4 25 -11.2724 0.84533 54.10318 -10.68286 -0.1 52.81296 -10.78 0.83791 54.19 -11.5024 2.28231 56.19682
4 25 -11.5024 2.28231 56.19682 -10.78 0.83791 54.19 -11.02 2.20661 56.18 -11.40053 2.57506 56.65292
4 25 -10.46455 2.87342 57.28313 -11.07583 2.78163 57.02499 -10.76227 2.46871 56.62143 -10.29354 2.535 56.81329
4 25 -7.61246 2.79465 57.73441 -10.46455 2.87342 57.28313 -10.29354 2.535 56.81329 -7.56211 2.59726 57.44887
3 25 -7.56211 2.59726 57.44887 -10.29354 2.535 56.81329 -7.52564 2.45427 57.24201
4 25 -11.40053 2.57506 56.65292 -11.02 2.20661 56.18 -10.93757 2.36588 56.43351 -11.07583 2.78163 57.02499
3 25 -11.07583 2.78163 57.02499 -10.93757 2.36588 56.43351 -10.76227 2.46871 56.62143
4 0 -13.95846 1.20584 54.10604 -13.46 1.54497 54.71 -14.40477 1.912 55.06866 -14.68221 1.76677 54.79731
4 0 -14.40477 1.912 55.06866 -13.46 1.54497 54.71 -12.91846 2.2223 55.82604 -13.82477 2.62716 56.24866
4 0 -13.36477 2.96876 56.84866 -12.91846 2.2223 55.82604 -11.99846 2.90551 57.02604 -12.35 3.62679 58.03
4 0 -11.99846 2.90551 57.02604 -11.13456 3.35168 57.86199 -11.71427 4 58.71199 -12.35 3.62679 58.03
4 0 -11.71427 4 58.71199 -11.13456 3.35168 57.86199 -9.86 3.36826 58.14 -9.98707 4 59.05528
4 0 -9.98707 4 59.05528 -9.86 3.36826 58.14 -7.69168 3.27572 58.4332 -7.83 4 59.484
3 0 -14.68221 1.76677 54.79731 -14.42657 1.0918 53.84322 -13.95846 1.20584 54.10604
3 82 -10.78 0.83791 54.19 -10.68286 -0.1 52.81296 -7.047 -0.1 53.5356
4 82 -11.02 2.20661 56.18 -10.78 0.83791 54.19 -7.047 -0.1 53.5356 -10.93757 2.36588 56.43351
4 82 -10.76227 2.46871 56.62143 -10.93757 2.36588 56.43351 -7.047 -0.1 53.5356 -10.29354 2.535 56.81329
3 82 -7.52564 2.45427 57.24201 -10.29354 2.535 56.81329 -7.047 -0.1 53.5356
4 82 -11.99846 2.90551 57.02604 -12.91846 2.2223 55.82604 -11.5024 2.28231 56.19682 -11.40053 2.57506 56.65292
4 82 -11.99846 2.90551 57.02604 -11.40053 2.57506 56.65292 -11.07583 2.78163 57.02499 -11.13456 3.35168 57.86199
4 82 -11.13456 3.35168 57.86199 -11.07583 2.78163 57.02499 -10.46455 2.87342 57.28313 -9.86 3.36826 58.14
4 82 -7.69168 3.27572 58.4332 -9.86 3.36826 58.14 -10.46455 2.87342 57.28313 -7.61246 2.79465 57.73441
4 82 -13.95846 1.20584 54.10604 -14.42657 1.0918 53.84322 -13.9752 -0.1 52.1586 -12.71749 1.03108 54.09251
4 0 -15.10793 2.89086 56.38622 -13.36477 2.96876 56.84866 -12.35 3.62679 58.03 -15.34528 3.51755 57.27205
3 0 -13.36477 2.96876 56.84866 -13.82477 2.62716 56.24866 -12.91846 2.2223 55.82604
4 16 -11.71427 4 58.71199 -15.528 4 57.954 -15.34528 3.51755 57.27205 -12.35 3.62679 58.03
4 80 -15.10793 2.89086 56.38622 -14.68221 1.76677 54.79731 -14.40477 1.912 55.06866 -13.82477 2.62716 56.24866
3 80 -13.36477 2.96876 56.84866 -15.10793 2.89086 56.38622 -13.82477 2.62716 56.24866
4 0 -12.71749 1.03108 54.09251 -12.27251 1.31086 54.59749 -12.52 1.41276 54.7 -13.46 1.54497 54.71
3 0 -13.46 1.54497 54.71 -13.95846 1.20584 54.10604 -12.71749 1.03108 54.09251
4 25 -11.17963 -0.05849 52.77603 -11.1465 -0.1 52.72081 -10.68286 -0.1 52.81296 -11.2724 0.84533 54.10318
4 0 -12.27251 1.31086 54.59749 -12.71749 1.03108 54.09251 -11.84907 -0.1 52.58117 -11.17963 -0.05849 52.77603
3 0 -11.17963 -0.05849 52.77603 -11.84907 -0.1 52.58117 -11.1465 -0.1 52.72081
4 82 -12.91846 2.2223 55.82604 -13.46 1.54497 54.71 -12.52 1.41276 54.7 -11.5024 2.28231 56.19682
3 82 -11.5024 2.28231 56.19682 -12.52 1.41276 54.7 -12.27251 1.31086 54.59749
4 82 -11.2724 0.84533 54.10318 -11.5024 2.28231 56.19682 -12.27251 1.31086 54.59749 -11.17963 -0.05849 52.77603
3 82 -12.71749 1.03108 54.09251 -13.9752 -0.1 52.1586 -11.84907 -0.1 52.58117
4 0 -18.31301 0.096 50.99037 -18.70142 -0.1 50.55649 -17.01443 -0.1 51.12835 -15.19204 1.12865 53.64056
4 0 -15.68844 1.74313 54.41975 -16.01119 1.68073 54.21414 -15.19204 1.12865 53.64056 -14.68221 1.76677 54.79731
3 0 -14.68221 1.76677 54.79731 -15.19204 1.12865 53.64056 -14.42657 1.0918 53.84322
4 82 -13.9752 -0.1 52.1586 -14.42657 1.0918 53.84322 -15.19204 1.12865 53.64056 -17.01443 -0.1 51.12835
4 0 -17.59301 3.55663 56.57037 -21.8057 1.93536 52.6425 -21.39661 1.2049 51.65489 -16.77022 2.98269 55.96433
4 0 -17.20804 3.61148 56.78544 -17.59301 3.55663 56.57037 -16.77022 2.98269 55.96433 -15.10793 2.89086 56.38622
3 0 -15.34528 3.51755 57.27205 -17.20804 3.61148 56.78544 -15.10793 2.89086 56.38622
3 16 -17.59301 3.55663 56.57037 -22.962 4 55.434 -21.8057 1.93536 52.6425
4 16 -22.962 4 55.434 -17.59301 3.55663 56.57037 -17.20804 3.61148 56.78544 -15.528 4 57.954
3 16 -15.528 4 57.954 -17.20804 3.61148 56.78544 -15.34528 3.51755 57.27205
4 0 -19.30826 1.50661 52.828 -21.15333 0.77052 51.06758 -20.94857 0.40491 50.57326 -18.98687 1.18754 52.44498
4 0 -18.93648 1.62502 53.13661 -19.30826 1.50661 52.828 -18.98687 1.18754 52.44498 -18.69547 1.29326 52.70676
4 0 -16.55098 1.30491 53.45169 -18.15568 1.62624 53.40317 -18.02627 1.28456 52.9202 -16.93 1.0499 52.93
3 0 -18.93648 1.62502 53.13661 -18.69547 1.29326 52.70676 -18.35087 1.31265 52.85348
4 0 -18.93648 1.62502 53.13661 -18.35087 1.31265 52.85348 -18.02627 1.28456 52.9202 -18.51108 1.65685 53.32989
3 0 -18.15568 1.62624 53.40317 -18.51108 1.65685 53.32989 -18.02627 1.28456 52.9202
4 0 -16.93 1.0499 52.93 -18.31301 0.096 50.99037 -15.19204 1.12865 53.64056 -16.55098 1.30491 53.45169
3 0 -16.01119 1.68073 54.21414 -16.55098 1.30491 53.45169 -15.19204 1.12865 53.64056
3 80 -19.30826 1.50661 52.828 -21.19138 0.83844 51.15942 -21.15333 0.77052 51.06758
3 80 -19.30826 1.50661 52.828 -21.26232 0.96512 51.33069 -21.19138 0.83844 51.15942
4 80 -21.39661 1.2049 51.65489 -21.26232 0.96512 51.33069 -19.30826 1.50661 52.828 -18.93648 1.62502 53.13661
3 80 -16.77022 2.98269 55.96433 -21.39661 1.2049 51.65489 -18.93648 1.62502 53.13661
3 80 -16.77022 2.98269 55.96433 -18.93648 1.62502 53.13661 -18.51108 1.65685 53.32989
3 80 -16.77022 2.98269 55.96433 -18.51108 1.65685 53.32989 -18.15568 1.62624 53.40317
4 80 -16.77022 2.98269 55.96433 -18.15568 1.62624 53.40317 -16.55098 1.30491 53.45169 -16.01119 1.68073 54.21414
3 80 -16.77022 2.98269 55.96433 -16.01119 1.68073 54.21414 -15.68844 1.74313 54.41975
4 80 -16.77022 2.98269 55.96433 -15.68844 1.74313 54.41975 -14.68221 1.76677 54.79731 -15.10793 2.89086 56.38622
4 80 -18.31301 0.096 50.99037 -16.93 1.0499 52.93 -18.02627 1.28456 52.9202 -18.35087 1.31265 52.85348
4 80 -18.31301 0.096 50.99037 -18.35087 1.31265 52.85348 -18.69547 1.29326 52.70676 -18.98687 1.18754 52.44498
4 80 -18.31301 0.096 50.99037 -18.98687 1.18754 52.44498 -20.94857 0.40491 50.57326 -20.6658 -0.1 49.8906
3 80 -18.31301 0.096 50.99037 -20.6658 -0.1 49.8906 -18.70142 -0.1 50.55649
4 0 -21.8057 1.93536 52.6425 -27.39233 0.43619 47.44352 -27 -0.1 46.764 -21.39661 1.2049 51.65489
3 0 -21.39661 1.2049 51.65489 -27 -0.1 46.764 -26.24956 -0.1 47.13442
4 16 -21.8057 1.93536 52.6425 -22.962 4 55.434 -30 4 51.96 -27.39233 .43619 47.44352
4 0 -21.15333 0.77052 51.06758 -24.23162 -0.1 48.13049 -22.73403 -0.1 48.86971 -20.94857 0.40491 50.57326
4 80 -21.39661 1.2049 51.65489 -24.76266 -0.1 47.86837 -24.23162 -0.1 48.13049 -21.26232 0.96512 51.33069
3 80 -21.39661 1.2049 51.65489 -25.58297 -0.1 47.46345 -24.76266 -0.1 47.86837
3 80 -21.39661 1.2049 51.65489 -25.87108 -0.1 47.32124 -25.58297 -0.1 47.46345
3 80 -21.39661 1.2049 51.65489 -26.24956 -0.1 47.13442 -25.87108 -0.1 47.32124
3 80 -21.26232 0.96512 51.33069 -24.23162 -0.1 48.13049 -21.19138 0.83844 51.15942
3 80 -21.19138 0.83844 51.15942 -24.23162 -0.1 48.13049 -21.15333 0.77052 51.06758
3 80 -20.94857 0.40491 50.57326 -22.73403 -0.1 48.86971 -20.6658 -0.1 49.8906
3 0 -27.39233 0.43619 47.44352 -30.96702 -0.1 44.11689 -27 -0.1 46.764
4 16 -36.528 4 47.604 -32.8752 -.1 42.8436 -30.96702 -.1 44.11689 -27.39233 .43619 47.44352
3 16 -30 4 51.96 -36.528 4 47.604 -27.39233 .43619 47.44352
4 16 -36.528 4 47.604 -42.426 4 42.426 -38.1834 -.1 38.1834 -32.8752 -.1 42.8436
4 16 -42.426 4 42.426 -47.604 4 36.528 -42.8436 -.1 32.8752 -38.1834 -.1 38.1834
4 16 -47.604 4 36.528 -51.96 4 30 -46.764 -.1 27 -42.8436 -.1 32.8752
4 16 -51.96 4 30 -55.434 4 22.962 -49.8906 -.1 20.6658 -46.764 -.1 27
4 16 -55.434 4 22.962 -57.954 4 15.528 -52.1586 -.1 13.9752 -49.8906 -.1 20.6658
4 16 -57.954 4 15.528 -59.484 4 7.83 -53.5356 -.1 7.047 -52.1586 -.1 13.9752
4 16 -59.484 4 7.83 -60 4 0 -54 -.1 0 -53.5356 -.1 7.047
4 16 -60 4 0 -59.484 4 -7.83 -53.5356 -.1 -7.047 -54 -.1 0
4 16 -59.484 4 -7.83 -57.954 4 -15.528 -52.1586 -.1 -13.9752 -53.5356 -.1 -7.047
4 16 -57.954 4 -15.528 -55.434 4 -22.962 -49.8906 -.1 -20.6658 -52.1586 -.1 -13.9752
4 16 -55.434 4 -22.962 -51.96 4 -30 -46.764 -.1 -27 -49.8906 -.1 -20.6658
4 16 -51.96 4 -30 -47.604 4 -36.528 -42.8436 -.1 -32.8752 -46.764 -.1 -27
4 16 -47.604 4 -36.528 -42.426 4 -42.426 -38.1834 -.1 -38.1834 -42.8436 -.1 -32.8752
4 16 -42.426 4 -42.426 -36.528 4 -47.604 -32.8752 -.1 -42.8436 -38.1834 -.1 -38.1834
4 16 -32.8752 -.1 -42.8436 -36.528 4 -47.604 -30 4 -51.96 -27 -.1 -46.764
4 16 -7.047 -.1 -53.5356 -7.83 4 -59.484 0 4 -60 0 -.1 -54
4 0 -6.66381 -1.78024 50.62451 0 -2.06844 50.56 0 -1.66789 51.26 -6.71234 -1.56745 50.99318
3 0 -6.75607 -1.3757 51.3254 -6.71234 -1.56745 50.99318 0 -1.66789 51.26
4 82 0 -0.1 54 -7.047 -0.1 53.5356 -6.75607 -1.3757 51.3254 0 -1.66789 51.26
4 82 0 -2.06844 50.56 -6.66381 -1.78024 50.62451 -5.8725 -5.25 44.613 0 -5.25 45
4 25 -10.88825 -2.26274 48.92707 -11.37121 -2.13596 49.05648 -11.84985 -2.73237 47.90101 -11.38 -2.88108 47.73
4 25 -11.38 -2.88108 47.73 -11.84985 -2.73237 47.90101 -12.53457 -3.28533 46.78183 -12.37603 -3.63586 46.19014
4 25 -11.19 -1.46802 50.28 -11.37121 -2.13596 49.05648 -10.88825 -2.26274 48.92707 -10.69 -1.52392 50.28
4 82 -11.38 -2.88108 47.73 -12.37603 -3.63586 46.19014 -11.646 -5.25 43.4655 -5.8725 -5.25 44.613
3 82 -10.88825 -2.26274 48.92707 -11.38 -2.88108 47.73 -5.8725 -5.25 44.613
4 82 -10.69 -1.52392 50.28 -10.88825 -2.26274 48.92707 -5.8725 -5.25 44.613 -6.66381 -1.78024 50.62451
4 82 -7.047 -0.1 53.5356 -10.68286 -0.1 52.81296 -10.61 -0.66103 51.83 -10.33 -0.9567 51.36
4 82 -13.9752 -0.1 52.1586 -12.53457 -3.28533 46.78183 -11.84985 -2.73237 47.90101 -11.37121 -2.13596 49.05648
4 82 -13.9752 -0.1 52.1586 -11.37121 -2.13596 49.05648 -11.19 -1.46802 50.28 -11.13367 -0.88027 51.33615
4 0 -6.75607 -1.3757 51.3254 -10.33 -0.9567 51.36 -10.33 -1.35042 50.66 -6.71234 -1.56745 50.99318
3 0 -6.71234 -1.56745 50.99318 -10.33 -1.35042 50.66 -6.66381 -1.78024 50.62451
4 0 -10.66874 -1.2781 50.72126 -10.33 -1.35042 50.66 -10.33 -0.9567 51.36 -10.90749 -1.12696 50.94251
3 25 -11.13367 -0.88027 51.33615 -11.19 -1.46802 50.28 -10.90749 -1.12696 50.94251
4 25 -10.66874 -1.2781 50.72126 -10.90749 -1.12696 50.94251 -11.19 -1.46802 50.28 -10.69 -1.52392 50.28
3 25 -10.68286 -0.1 52.81296 -11.1465 -0.1 52.72081 -10.61 -0.66103 51.83
4 0 -10.61 -0.66103 51.83 -11.1465 -0.1 52.72081 -11.84907 -0.1 52.58117 -11.13367 -0.88027 51.33615
4 0 -10.33 -0.9567 51.36 -10.61 -0.66103 51.83 -11.13367 -0.88027 51.33615 -10.90749 -1.12696 50.94251
3 82 -11.84907 -0.1 52.58117 -13.9752 -0.1 52.1586 -11.13367 -0.88027 51.33615
3 82 -7.047 -0.1 53.5356 -10.33 -0.9567 51.36 -6.75607 -1.3757 51.3254
3 82 -10.66874 -1.2781 50.72126 -10.69 -1.52392 50.28 -10.33 -1.35042 50.66
3 82 -10.33 -1.35042 50.66 -10.69 -1.52392 50.28 -6.66381 -1.78024 50.62451
4 25 -12.53457 -3.28533 46.78183 -14.69141 -4.14088 44.47538 -14.28183 -4.37203 44.18859 -12.37603 -3.63586 46.19014
4 25 -14.69141 -4.14088 44.47538 -17.51007 -4.81853 42.27215 -17.32036 -5.10218 41.81417 -14.28183 -4.37203 44.18859
4 0 -20.22244 -0.76292 48.82026 -19.81619 -1.37035 47.83951 -17.67022 -0.47024 50.22433 -17.01443 -0.1 51.12835
3 0 -17.01443 -0.1 51.12835 -18.70142 -0.1 50.55649 -20.22244 -0.76292 48.82026
4 82 -14.28183 -4.37203 44.18859 -17.32036 -5.10218 41.81417 -17.2215 -5.25 41.5755 -11.646 -5.25 43.4655
3 82 -12.37603 -3.63586 46.19014 -14.28183 -4.37203 44.18859 -11.646 -5.25 43.4655
4 82 -19.81619 -1.37035 47.83951 -17.51007 -4.81853 42.27215 -14.69141 -4.14088 44.47538 -17.67022 -0.47024 50.22433
4 82 -17.67022 -0.47024 50.22433 -14.69141 -4.14088 44.47538 -12.53457 -3.28533 46.78183 -17.01443 -0.1 51.12835
3 82 -13.9752 -0.1 52.1586 -17.01443 -0.1 51.12835 -12.53457 -3.28533 46.78183
3 80 -18.70142 -0.1 50.55649 -20.6658 -0.1 49.8906 -20.22244 -0.76292 48.82026
4 25 -17.32036 -5.10218 41.81417 -17.51007 -4.81853 42.27215 -20.04339 -5.0329 40.60479 -19.8237 -5.25 40.29104
3 25 -17.32036 -5.10218 41.81417 -19.8237 -5.25 40.29104 -18.98674 -5.25 40.70417
4 25 -19.8237 -5.25 40.29104 -20.04339 -5.0329 40.60479 -22.63685 -5.09339 39.20702 -22.5 -5.25 38.97
4 0 -22.84301 -1.41925 46.25037 -25.47821 -1.84161 44.12825 -24.98214 -2.40933 43.26907 -22.20022 -1.97631 45.48433
4 0 -22.84301 -1.41925 46.25037 -22.20022 -1.97631 45.48433 -19.81619 -1.37035 47.83951 -20.22244 -0.76292 48.82026
4 82 -22.20022 -1.97631 45.48433 -24.98214 -2.40933 43.26907 -22.63685 -5.09339 39.20702 -20.04339 -5.0329 40.60479
4 82 -19.81619 -1.37035 47.83951 -22.20022 -1.97631 45.48433 -20.04339 -5.0329 40.60479 -17.51007 -4.81853 42.27215
3 82 -17.32036 -5.10218 41.81417 -18.98674 -5.25 40.70417 -17.2215 -5.25 41.5755
3 0 -26.24956 -0.1 47.13442 -27 -0.1 46.764 -26.87663 -0.24119 46.55032
3 0 -24.23162 -0.1 48.13049 -26.52538 -0.64318 45.94195 -26.41102 -0.77406 45.74388
3 0 -24.23162 -0.1 48.13049 -26.41102 -0.77406 45.74388 -26.35474 -0.83846 45.64641
4 0 -24.23162 -0.1 48.13049 -26.35474 -0.83846 45.64641 -26.26862 -0.93702 45.49726 -22.73403 -0.1 48.86971
4 80 -26.24956 -0.1 47.13442 -26.87663 -0.24119 46.55032 -26.52538 -0.64318 45.94195 -25.87108 -0.1 47.32124
3 80 -25.58297 -0.1 47.46345 -25.87108 -0.1 47.32124 -26.52538 -0.64318 45.94195
3 80 -24.76266 -0.1 47.86837 -25.58297 -0.1 47.46345 -26.52538 -0.64318 45.94195
3 80 -24.23162 -0.1 48.13049 -24.76266 -0.1 47.86837 -26.52538 -0.64318 45.94195
4 80 -20.22244 -0.76292 48.82026 -20.6658 -0.1 49.8906 -22.73403 -0.1 48.86971 -22.84301 -1.41925 46.25037
4 80 -22.84301 -1.41925 46.25037 -22.73403 -0.1 48.86971 -26.26862 -0.93702 45.49726 -25.47821 -1.84161 44.12825
4 25 -22.5 -5.25 38.97 -22.63685 -5.09339 39.20702 -25.10565 -4.8802 38.00658 -24.89435 -5.16361 37.55342
3 25 -22.5 -5.25 38.97 -24.89435 -5.16361 37.55342 -23.88354 -5.25 38.04679
4 25 -27.86241 -4.81162 36.31083 -24.89435 -5.16361 37.55342 -25.10565 -4.8802 38.00658 -28.171 -4.52157 36.71299
4 0 -31.07036 -1.79641 40.49149 -30.47359 -2.35732 39.71377 -27.70861 -2.49651 41.26698 -28.27905 -1.91845 42.09821
4 0 -28.27905 -1.91845 42.09821 -27.70861 -2.49651 41.26698 -24.98214 -2.40933 43.26907 -27.78 -1.90472 42.46
4 82 -27.70861 -2.49651 41.26698 -30.47359 -2.35732 39.71377 -28.171 -4.52157 36.71299 -25.10565 -4.8802 38.00658
4 82 -24.98214 -2.40933 43.26907 -27.70861 -2.49651 41.26698 -25.10565 -4.8802 38.00658 -22.63685 -5.09339 39.20702
3 82 -24.89435 -5.16361 37.55342 -27.86241 -4.81162 36.31083 -27.396 -5.25 35.703
3 82 -23.88354 -5.25 38.04679 -24.89435 -5.16361 37.55342 -27.396 -5.25 35.703
4 0 -30.96702 -0.1 44.11689 -32.65051 -0.31119 42.55078 -32.03358 -0.89105 41.74679 -27 -0.1 46.764
3 0 -27 -0.1 46.764 -32.03358 -0.89105 41.74679 -26.87663 -0.24119 46.55032
3 16 -30.96702 -.1 44.11689 -32.8752 -.1 42.8436 -32.65051 -.31119 42.55078
4 0 -28.32 -1.03166 43.93 -28.27905 -1.91845 42.09821 -27.78 -1.90472 42.46 -27.82 -1.19081 43.93
4 0 -28.32 -1.03166 43.93 -27.82 -1.19081 43.93 -27.79349 -1.14916 44.035 -28.23651 -0.90321 44.255
4 0 -28.02826 -0.84881 44.508 -28.23651 -0.90321 44.255 -27.79349 -1.14916 44.035 -27.70687 -1.13381 44.12498
4 0 -26.52538 -0.64318 45.94195 -28.02826 -0.84881 44.508 -27.70687 -1.13381 44.12498 -26.41102 -0.77406 45.74388
3 0 -26.41102 -0.77406 45.74388 -27.70687 -1.13381 44.12498 -26.35474 -0.83846 45.64641
3 0 -26.35474 -0.83846 45.64641 -27.70687 -1.13381 44.12498 -26.26862 -0.93702 45.49726
3 0 -25.47821 -1.84161 44.12825 -27.78 -1.90472 42.46 -24.98214 -2.40933 43.26907
4 80 -32.03358 -0.89105 41.74679 -31.07036 -1.79641 40.49149 -28.27905 -1.91845 42.09821 -28.32 -1.03166 43.93
3 80 -28.23651 -0.90321 44.255 -32.03358 -0.89105 41.74679 -28.32 -1.03166 43.93
4 80 -32.03358 -0.89105 41.74679 -28.23651 -0.90321 44.255 -28.02826 -0.84881 44.508 -26.87663 -0.24119 46.55032
3 80 -26.87663 -0.24119 46.55032 -28.02826 -0.84881 44.508 -26.52538 -0.64318 45.94195
4 80 -25.47821 -1.84161 44.12825 -26.26862 -0.93702 45.49726 -27.70687 -1.13381 44.12498 -27.79349 -1.14916 44.035
4 80 -25.47821 -1.84161 44.12825 -27.79349 -1.14916 44.035 -27.82 -1.19081 43.93 -27.78 -1.90472 42.46
4 25 -27.86241 -4.81162 36.31083 -28.171 -4.52157 36.71299 -30.63473 -3.98796 35.78828 -30.38473 -4.26914 35.35527
4 25 -30.38473 -4.26914 35.35527 -30.63473 -3.98796 35.78828 -34.47368 -3.1021 34.47368 -34.07859 -3.42183 34.07859
4 0 -35.51756 -0.84901 38.78568 -37.01869 -1.04254 37.01869 -36.2002 -1.70491 36.2002 -34.74622 -1.53696 37.86643
4 0 -33.67 -1.29058 39.38301 -35.51756 -0.84901 38.78568 -34.74622 -1.53696 37.86643 -33.04 -1.88057 38.56699
4 0 -33.67 -1.29058 39.38301 -33.04 -1.88057 38.56699 -30.47359 -2.35732 39.71377 -32.69485 -1.48241 39.79395
4 82 -34.74622 -1.53696 37.86643 -36.2002 -1.70491 36.2002 -34.47368 -3.1021 34.47368 -33.04 -1.88057 38.56699
4 82 -33.04 -1.88057 38.56699 -34.47368 -3.1021 34.47368 -30.63473 -3.98796 35.78828 -30.47359 -2.35732 39.71377
3 82 -30.47359 -2.35732 39.71377 -30.63473 -3.98796 35.78828 -28.171 -4.52157 36.71299
3 82 -30.38473 -4.26914 35.35527 -34.07859 -3.42183 34.07859 -31.8195 -5.25 31.8195
4 82 -27.86241 -4.81162 36.31083 -30.38473 -4.26914 35.35527 -31.8195 -5.25 31.8195 -27.396 -5.25 35.703
3 16 -35.51756 -.84901 38.78568 -38.1834 -.1 38.1834 -37.01869 -1.04254 37.01869
4 0 -33.72971 -0.62249 40.88093 -33.67 -1.29058 39.38301 -32.69485 -1.48241 39.79395 -32.73352 -1.03693 40.79377
4 0 -33.47463 -0.36718 41.69735 -33.72971 -0.62249 40.88093 -32.73352 -1.03693 40.79377 -32.6086 -0.91028 41.19735
4 0 -32.65051 -0.31119 42.55078 -33.47463 -0.36718 41.69735 -32.6086 -0.91028 41.19735 -32.03358 -0.89105 41.74679
3 0 -31.07036 -1.79641 40.49149 -32.69485 -1.48241 39.79395 -30.47359 -2.35732 39.71377
4 16 -33.72971 -.62249 40.88093 -38.1834 -.1 38.1834 -35.51756 -.84901 38.78568 -33.67 -1.29058 39.38301
4 16 -33.47463 -.36718 41.69735 -32.65051 -.31119 42.55078 -32.8752 -.1 42.8436 -38.1834 -.1 38.1834
3 16 -33.47463 -.36718 41.69735 -38.1834 -.1 38.1834 -33.72971 -.62249 40.88093
4 80 -32.73352 -1.03693 40.79377 -32.69485 -1.48241 39.79395 -31.07036 -1.79641 40.49149 -32.6086 -0.91028 41.19735
3 80 -32.03358 -0.89105 41.74679 -32.6086 -0.91028 41.19735 -31.07036 -1.79641 40.49149
4 25 -34.07859 -3.42183 34.07859 -34.47368 -3.1021 34.47368 -38.95 -1.71173 33.05 -39.22342 -1.71283 32.73565
4 0 -40.50772 -1.25903 32.47229 -40.36201 -1.88979 30.971 -39.11216 -2.79122 30.01195 -39.34435 -1.78641 32.40342
4 0 -40.29378 -1.08969 33.16357 -40.50772 -1.25903 32.47229 -39.34435 -1.78641 32.40342 -39.22342 -1.71283 32.73565
4 0 -37.01869 -1.04254 37.01869 -40.29378 -1.08969 33.16357 -39.22342 -1.71283 32.73565 -38.95 -1.71173 33.05
3 25 -34.07859 -3.42183 34.07859 -39.22342 -1.71283 32.73565 -39.34435 -1.78641 32.40342
3 0 -37.01869 -1.04254 37.01869 -38.95 -1.71173 33.05 -36.2002 -1.70491 36.2002
3 82 -36.2002 -1.70491 36.2002 -38.95 -1.71173 33.05 -34.47368 -3.1021 34.47368
4 82 -31.8195 -5.25 31.8195 -34.07859 -3.42183 34.07859 -39.34435 -1.78641 32.40342 -39.11216 -2.79122 30.01195
3 82 -31.8195 -5.25 31.8195 -39.11216 -2.79122 30.01195 -35.703 -5.25 27.396
3 16 -42.8436 -.1 32.8752 -40.36201 -1.88979 30.971 -40.50772 -1.25903 32.47229
3 16 -40.29378 -1.08969 33.16357 -42.8436 -.1 32.8752 -40.50772 -1.25903 32.47229
4 16 -38.1834 -.1 38.1834 -42.8436 -.1 32.8752 -40.29378 -1.08969 33.16357 -37.01869 -1.04254 37.01869
4 0 -39.06956 -4.82225 23.69471 -38.77443 -5.25 22.79309 -37.92552 -5.25 24.06529 -38.70912 -3.88351 27.18419
4 0 -40.26 -2.27297 29.92 -39.89088 -3.38614 26.97581 -38.70912 -3.88351 27.18419 -39.11216 -2.79122 30.01195
