4 0 5.9645 -.25 12.7578 5.8588 -.25 12.9504 5.6885 -.25 13.0891 5.4242 -.25 12.4709
4 0 5.4242 -.25 12.4709 5.6885 -.25 13.0891 5.475 -.25 13.141 5.2839 -.25 12.541
4 0 4.125 -.25 13.141 4.3161 -.25 12.541 5.2839 -.25 12.541 5.475 -.25 13.141
4 0 4.1758 -.25 12.4709 4.3161 -.25 12.541 4.125 -.25 13.141 3.9115 -.25 13.0891
4 0 3.6355 -.25 12.7578 4.1758 -.25 12.4709 3.9115 -.25 13.0891 3.7412 -.25 12.9504
4 0 3.6 -.25 12.541 4.125 -.25 12.3226 4.1758 -.25 12.4709 3.6355 -.25 12.7578
4 0 3.6 -.25 9.765 4.125 -.25 9.9834 4.125 -.25 12.3226 3.6 -.25 12.541
4 0 3.6 -.25 8.7036 3.6 -.25 8.1036 4.5375 -.25 8.1036 6 -.25 8.7036
4 0 4.6065 -.25 5.0497 4.5375 -.25 5.6276 3.6 -.25 5.3276 3.6 -.25 4.7276
4 0 4.6787 -.25 4.9182 5.1133 -.25 5.3977 5.0625 -.25 5.546 4.6065 -.25 5.0497
4 0 5.0625 -.25 5.546 5.0625 -.25 8.1036 4.5375 -.25 5.6276 4.6065 -.25 5.0497
4 0 5.2536 -.25 5.3276 5.1133 -.25 5.3977 4.6787 -.25 4.9182 4.849 -.25 4.7795
4 0 5.2839 -.25 5.3276 5.2536 -.25 5.3276 4.849 -.25 4.7795 5.0625 -.25 4.7276
3 0 5.2839 -.25 5.3276 5.0625 -.25 4.7276 5.475 -.25 4.7276
4 0 6 -.25 8.7036 5.475 -.25 8.1036 5.475 -.25 5.546 6 -.25 5.3276
4 0 5.6885 -.25 4.7795 5.8588 -.25 4.9182 5.9645 -.25 5.1108 5.4242 -.25 5.3977
4 0 6 -.25 5.3276 5.475 -.25 5.546 5.4242 -.25 5.3977 5.9645 -.25 5.1108
4 0 5.475 -.25 4.7276 5.6885 -.25 4.7795 5.4242 -.25 5.3977 5.2839 -.25 5.3276
4 0 4.125 -.25 4.2663 3.6 -.25 4.2663 3.6 -.25 .8903 4.125 -.25 1.1087
4 0 4.1758 -.25 .9604 4.125 -.25 1.1087 3.6 -.25 .8903 3.6355 -.25 .6735
4 0 5.0625 -.25 4.2663 4.849 -.25 4.2145 5.1133 -.25 3.5962 5.2536 -.25 3.6663
4 0 6 -.25 3.6663 5.9645 -.25 3.8831 5.4242 -.25 3.5962 5.475 -.25 3.4479
4 0 6 -.25 3.6663 5.475 -.25 3.4479 5.475 -.25 .2903 6 -.25 .2903
4 0 4.573 -.25 3.8831 5.1133 -.25 3.5962 4.849 -.25 4.2145 4.6787 -.25 4.0757
4 0 5.1133 -.25 3.5962 4.573 -.25 3.8831 4.5375 -.25 3.6663 5.0625 -.25 3.4479
4 0 4.5375 -.25 1.1087 5.0625 -.25 .8903 5.0625 -.25 3.4479 4.5375 -.25 3.6663
4 0 5.0625 -.25 .8903 4.5375 -.25 1.1087 4.4867 -.25 .9604 5.027 -.25 .6735
4 0 5.027 -.25 .6735 4.4867 -.25 .9604 4.751 -.25 .3421 4.9213 -.25 .4809
4 0 3.6355 -.25 .6735 3.7412 -.25 .4809 3.9115 -.25 .3421 4.1758 -.25 .9604
4 0 4.125 -.25 .2903 4.3161 -.25 .8903 4.1758 -.25 .9604 3.9115 -.25 .3421
4 0 4.3161 -.25 .8903 4.125 -.25 .2903 4.5375 -.25 .2903 4.3464 -.25 .8903
4 0 4.4867 -.25 .9604 4.3464 -.25 .8903 4.5375 -.25 .2903 4.751 -.25 .3421
4 0 5.6885 -.25 4.2145 5.4242 -.25 3.5962 5.9645 -.25 3.8831 5.8588 -.25 4.0757
4 0 5.475 -.25 4.2663 5.2839 -.25 3.6663 5.4242 -.25 3.5962 5.6885 -.25 4.2145
4 0 5.0625 -.25 4.2663 5.2536 -.25 3.6663 5.2839 -.25 3.6663 5.475 -.25 4.2663
3 0 1.7625 -.25 .7064 1.2375 -.25 1.5248 1.1867 -.25 1.3765
3 0 .4412 -.25 .897 .8758 -.25 1.3765 .3355 -.25 1.0896
3 0 2.7 -.25 -.0157 2.7 -.25 .1064 .3 -.25 -.0157
3 0 2.175 -.25 19.0105 2.7 -.25 19.6105 1.7625 -.25 19.0105
3 0 1.7625 -.25 19.0105 2.7 -.25 19.6105 1.2375 -.25 19.0105
4 0 .3 -.25 15.6344 .825 -.25 15.6344 .825 -.25 19.0105 .3 -.25 19.6105
4 0 1.2375 -.25 19.0105 2.7 -.25 19.6105 .3 -.25 19.6105 .825 -.25 19.0105
4 0 2.175 -.25 15.6344 2.7 -.25 15.6344 2.7 -.25 19.6105 2.175 -.25 19.0105
4 0 1.7625 -.25 19.0105 1.2375 -.25 19.0105 1.2375 -.25 15.6344 1.7625 -.25 15.6344
4 0 2.7 -.25 4.0824 2.6645 -.25 4.2992 2.1242 -.25 4.0123 2.175 -.25 3.864
4 0 2.7 -.25 4.0824 2.175 -.25 3.864 2.175 -.25 .7064 2.7 -.25 .7064
4 0 1.0464 -.25 1.3064 .825 -.25 .7064 1.7625 -.25 .7064 1.1867 -.25 1.3765
4 0 1.2375 -.25 1.5248 1.7625 -.25 .7064 1.7625 -.25 2.6944 1.2375 -.25 2.6944
4 0 .3 -.25 1.3064 .3355 -.25 1.0896 .8758 -.25 1.3765 .825 -.25 1.5248
4 0 .825 -.25 4.6824 .6115 -.25 4.6306 .8758 -.25 4.0123 1.0161 -.25 4.0824
4 0 2.3885 -.25 4.6306 2.1242 -.25 4.0123 2.6645 -.25 4.2992 2.5588 -.25 4.4918
4 0 2.1242 -.25 4.0123 2.3885 -.25 4.6306 2.175 -.25 4.6824 1.9839 -.25 4.0824
4 0 .825 -.25 4.6824 1.0161 -.25 4.0824 1.9839 -.25 4.0824 2.175 -.25 4.6824
4 0 .6115 -.25 .7582 .825 -.25 .7064 1.0464 -.25 1.3064 1.0161 -.25 1.3064
4 0 .4412 -.25 .897 .6115 -.25 .7582 1.0161 -.25 1.3064 .8758 -.25 1.3765
4 0 .3355 -.25 4.2992 .8758 -.25 4.0123 .6115 -.25 4.6306 .4412 -.25 4.4918
4 0 .3 -.25 4.0824 .825 -.25 3.864 .8758 -.25 4.0123 .3355 -.25 4.2992
4 0 .3 -.25 1.3064 .825 -.25 1.5248 .825 -.25 3.864 .3 -.25 4.0824
4 0 2.7 -.25 14.4344 2.7 -.25 15.0344 .3 -.25 15.0344 .825 -.25 14.4344
4 0 .3 -.25 11.0584 .825 -.25 11.0584 .825 -.25 14.4344 .3 -.25 15.0344
4 0 2.7 -.25 9.8584 2.7 -.25 10.4584 .3 -.25 10.4584 .825 -.25 9.8584
4 0 .3 -.25 6.4824 .825 -.25 6.4824 .825 -.25 9.8584 .3 -.25 10.4584
4 0 .3 -.25 5.2824 2.7 -.25 5.2824 2.7 -.25 5.8824 .3 -.25 5.8824
3 0 .3 -.25 -.0157 2.7 -.25 .1064 .3 -.25 .1064
3 0 -1.125 -.25 13.8344 -.6 -.25 14.4344 -1.5375 -.25 13.8344
3 0 -1.5375 -.25 13.8344 -.6 -.25 14.4344 -2.0625 -.25 13.8344
3 0 -1.5375 -.25 13.8344 -2.0625 -.25 13.8344 -2.0625 -.25 11.3584
3 0 -1.125 -.25 9.2584 -.6 -.25 8.9983 -.6 -.25 9.8584
3 0 -1.125 -.25 5.8824 -.6 -.25 5.2824 -.6 -.25 6.1425
3 0 -3 -.25 7.3103 -2.475 -.25 7.5704 -3 -.25 7.8305
3 0 -3 -.25 1.3064 -3 -.25 .7064 -2.0625 -.25 1.3064
3 0 -2.0625 -.25 1.3064 -3 -.25 .7064 -1.5375 -.25 1.3064
3 0 -2.0625 -.25 4.0824 -1.5375 -.25 4.0824 -1.125 -.25 4.6824
3 0 -.7412 -.25 4.4918 -1.1758 -.25 4.0123 -.6355 -.25 4.2992
3 0 -1.3161 -.25 11.0584 -1.5375 -.25 10.4584 -1.125 -.25 10.4584
4 0 -1.9935 -.25 10.7805 -3 -.25 10.4584 -3 -.25 11.0584 -2.0625 -.25 11.3584
4 0 -1.125 -.25 9.2584 -.6 -.25 9.8584 -3 -.25 9.8584 -3 -.25 9.2584
4 0 -3 -.25 5.8824 -3 -.25 5.2824 -.6 -.25 5.2824 -1.125 -.25 5.8824
4 0 -1.125 -.25 5.8824 -.6 -.25 6.1425 -2.475 -.25 7.5704 -3 -.25 7.3103
4 0 -.6 -.25 8.9983 -1.125 -.25 9.2584 -3 -.25 7.8305 -2.475 -.25 7.5704
4 0 -3 -.25 4.6824 -3 -.25 4.0824 -2.0625 -.25 4.0824 -1.125 -.25 4.6824
4 0 -1.5375 -.25 1.3064 -3 -.25 .7064 -1.125 -.25 .7064 -1.3161 -.25 1.3064
4 0 -1.125 -.25 .7064 -.9115 -.25 .7582 -1.1758 -.25 1.3764 -1.3161 -.25 1.3064
4 0 -2.0625 -.25 1.3064 -1.5375 -.25 1.3064 -1.5375 -.25 4.0824 -2.0625 -.25 4.0824
4 0 -1.5375 -.25 4.0824 -1.3161 -.25 4.0824 -.9115 -.25 4.6305 -1.125 -.25 4.6824
4 0 -1.3161 -.25 4.0824 -1.1758 -.25 4.0123 -.7412 -.25 4.4918 -.9115 -.25 4.6305
4 0 -.9115 -.25 .7582 -.7412 -.25 .897 -.6355 -.25 1.0895 -1.1758 -.25 1.3764
4 0 -1.1758 -.25 1.3764 -.6355 -.25 1.0895 -.6 -.25 1.3064 -1.125 -.25 1.5248
4 0 -1.125 -.25 1.5248 -.6 -.25 1.3064 -.6 -.25 4.0824 -1.125 -.25 3.864
4 0 -1.1758 -.25 4.0123 -1.125 -.25 3.864 -.6 -.25 4.0824 -.6355 -.25 4.2992
4 0 -.6 -.25 -.0157 -.6 -.25 .1064 -3 -.25 .1064 -3 -.25 -.0157
4 0 -.6 -.25 20.8069 -1.125 -.25 20.8069 -1.125 -.25 19.6104 -.6 -.25 19.6104
4 0 -2.0625 -.25 19.6104 -1.5375 -.25 19.6104 -1.5375 -.25 20.8069 -2.0625 -.25 20.8069
4 0 -1.125 -.25 15.0344 -.9115 -.25 15.0863 -1.1758 -.25 15.7045 -1.3161 -.25 15.6344
4 0 -2.475 -.25 15.0344 -2.2839 -.25 15.6344 -2.4242 -.25 15.7045 -2.6885 -.25 15.0863
4 0 -1.125 -.25 15.0344 -1.3161 -.25 15.6344 -2.2839 -.25 15.6344 -2.475 -.25 15.0344
4 0 -2.9645 -.25 15.4176 -2.8588 -.25 15.225 -2.6885 -.25 15.0863 -2.4242 -.25 15.7045
4 0 -2.475 -.25 19.0104 -2.6885 -.25 18.9586 -2.4242 -.25 18.3404 -2.2839 -.25 18.4104
4 0 -.9115 -.25 15.0863 -.7412 -.25 15.225 -.6355 -.25 15.4176 -1.1758 -.25 15.7045
4 0 -1.1758 -.25 15.7045 -.6355 -.25 15.4176 -.6 -.25 15.6344 -1.125 -.25 15.8528
4 0 -1.125 -.25 15.8528 -.6 -.25 15.6344 -.6 -.25 18.4104 -1.125 -.25 18.192
4 0 -1.1758 -.25 18.3404 -1.125 -.25 18.192 -.6 -.25 18.4104 -.6355 -.25 18.6272
4 0 -2.9645 -.25 18.6272 -2.4242 -.25 18.3404 -2.6885 -.25 18.9586 -2.8588 -.25 18.8198
4 0 -2.4242 -.25 18.3404 -2.9645 -.25 18.6272 -3 -.25 18.4104 -2.475 -.25 18.192
4 0 -3 -.25 15.6344 -2.475 -.25 15.8528 -2.475 -.25 18.192 -3 -.25 18.4104
4 0 -2.4242 -.25 15.7045 -2.475 -.25 15.8528 -3 -.25 15.6344 -2.9645 -.25 15.4176
4 0 -.6355 -.25 18.6272 -.7412 -.25 18.8198 -.9115 -.25 18.9586 -1.1758 -.25 18.3404
4 0 -1.1758 -.25 18.3404 -.9115 -.25 18.9586 -1.125 -.25 19.0104 -1.3161 -.25 18.4104
4 0 -1.3161 -.25 18.4104 -1.125 -.25 19.0104 -2.475 -.25 19.0104 -2.2839 -.25 18.4104
4 0 -3 -.25 14.4344 -3 -.25 13.8344 -2.0625 -.25 13.8344 -.6 -.25 14.4344
4 0 -1.9935 -.25 10.7805 -2.0625 -.25 11.3584 -3 -.25 11.0584 -3 -.25 10.4584
4 0 -1.125 -.25 10.4584 -.9115 -.25 10.5102 -1.1758 -.25 11.1285 -1.3161 -.25 11.0584
4 0 -1.9213 -.25 10.649 -1.4867 -.25 11.1285 -1.5375 -.25 11.2768 -1.9935 -.25 10.7805
4 0 -1.5375 -.25 11.2768 -1.5375 -.25 13.8344 -2.0625 -.25 11.3584 -1.9935 -.25 10.7805
4 0 -1.3464 -.25 11.0584 -1.4867 -.25 11.1285 -1.9213 -.25 10.649 -1.751 -.25 10.5102
4 0 -1.751 -.25 10.5102 -1.5375 -.25 10.4584 -1.3161 -.25 11.0584 -1.3464 -.25 11.0584
4 0 -.9115 -.25 10.5102 -.7412 -.25 10.649 -.6355 -.25 10.8416 -1.1758 -.25 11.1285
4 0 -1.1758 -.25 11.1285 -.6355 -.25 10.8416 -.6 -.25 11.0584 -1.125 -.25 11.2768
4 0 -1.125 -.25 11.2768 -.6 -.25 11.0584 -.6 -.25 14.4344 -1.125 -.25 13.8344
4 0 2.7 -.25 20.8069 2.175 -.25 20.8069 2.175 -.25 20.2105 2.7 -.25 20.2105
0 // Grey faces
3 71 -3 -.25 20.8069 -3 -.25 18.4104 -2.9645 -.25 18.6272
3 71 -3 -.25 20.8069 -2.9645 -.25 18.6272 -2.8588 -.25 18.8198
3 71 -3 -.25 20.8069 -2.8588 -.25 18.8198 -2.6885 -.25 18.9586
4 71 -3 -.25 20.8069 -2.6885 -.25 18.9586 -2.475 -.25 19.0104 -2.0625 -.25 19.6104
3 71 -3 -.25 20.8069 -2.0625 -.25 19.6104 -2.0625 -.25 20.8069
4 71 -1.5375 -.25 20.8069 -1.5375 -.25 19.6104 -1.125 -.25 19.6104 -1.125 -.25 20.8069
4 71 -1.5375 -.25 19.6104 -2.0625 -.25 19.6104 -2.475 -.25 19.0104 -1.125 -.25 19.0104
4 71 -1.5375 -.25 19.6104 -1.125 -.25 19.0104 -.9115 -.25 18.9586 -1.125 -.25 19.6104
4 71 -1.125 -.25 19.6104 -.9115 -.25 18.9586 -.7412 -.25 18.8198 -.6 -.25 19.6104
3 71 -.6 -.25 19.6104 -.7412 -.25 18.8198 -.6355 -.25 18.6272
3 71 -.6 -.25 19.6104 -.6355 -.25 18.6272 -.6 -.25 18.4104
4 71 -2.2839 -.25 18.4104 -2.4242 -.25 18.3404 -1.1758 -.25 18.3404 -1.3161 -.25 18.4104
4 71 -2.4242 -.25 18.3404 -2.475 -.25 18.192 -1.125 -.25 18.192 -1.1758 -.25 18.3404
4 71 -2.475 -.25 18.192 -2.475 -.25 15.8528 -1.125 -.25 15.8528 -1.125 -.25 18.192
4 71 -2.4242 -.25 15.7045 -1.1758 -.25 15.7045 -1.125 -.25 15.8528 -2.475 -.25 15.8528
4 71 -2.4242 -.25 15.7045 -2.2839 -.25 15.6344 -1.3161 -.25 15.6344 -1.1758 -.25 15.7045
3 71 -3 -.25 14.4344 -2.9645 -.25 15.4176 -3 -.25 15.6344
3 71 -3 -.25 14.4344 -2.8588 -.25 15.225 -2.9645 -.25 15.4176
3 71 -3 -.25 14.4344 -2.6885 -.25 15.0863 -2.8588 -.25 15.225
3 71 -3 -.25 14.4344 -2.475 -.25 15.0344 -2.6885 -.25 15.0863
4 71 -3 -.25 14.4344 -.6 -.25 14.4344 -1.125 -.25 15.0344 -2.475 -.25 15.0344
3 71 -.6 -.25 14.4344 -.6 -.25 15.6344 -.6355 -.25 15.4176
3 71 -.6 -.25 14.4344 -.6355 -.25 15.4176 -.7412 -.25 15.225
3 71 -.6 -.25 14.4344 -.7412 -.25 15.225 -.9115 -.25 15.0863
3 71 -.6 -.25 14.4344 -.9115 -.25 15.0863 -1.125 -.25 15.0344
4 71 -3 -.25 13.8344 -3 -.25 11.0584 -2.0625 -.25 11.3584 -2.0625 -.25 13.8344
4 71 -1.5375 -.25 13.8344 -1.5375 -.25 11.2768 -1.125 -.25 11.2768 -1.125 -.25 13.8344
4 71 -1.4867 -.25 11.1285 -1.1758 -.25 11.1285 -1.125 -.25 11.2768 -1.5375 -.25 11.2768
4 71 -1.4867 -.25 11.1285 -1.3464 -.25 11.0584 -1.3161 -.25 11.0584 -1.1758 -.25 11.1285
4 71 -3 -.25 9.8584 -1.9213 -.25 10.649 -1.9935 -.25 10.7805 -3 -.25 10.4584
3 71 -3 -.25 9.8584 -1.751 -.25 10.5102 -1.9213 -.25 10.649
3 71 -3 -.25 9.8584 -1.5375 -.25 10.4584 -1.751 -.25 10.5102
4 71 -3 -.25 9.8584 -.6 -.25 9.8584 -1.125 -.25 10.4584 -1.5375 -.25 10.4584
3 71 -.6 -.25 9.8584 -.6 -.25 11.0584 -.6355 -.25 10.8416
3 71 -.6 -.25 9.8584 -.6355 -.25 10.8416 -.7412 -.25 10.649
3 71 -.6 -.25 9.8584 -.7412 -.25 10.649 -.9115 -.25 10.5102
3 71 -.6 -.25 9.8584 -.9115 -.25 10.5102 -1.125 -.25 10.4584
3 71 -1.125 -.25 9.2584 -3 -.25 9.2584 -3 -.25 7.8305
3 71 -2.475 -.25 7.5704 -.6 -.25 6.1425 -.6 -.25 8.9983
3 71 -1.125 -.25 5.8824 -3 -.25 7.3103 -3 -.25 5.8824
4 71 -.6 -.25 5.2824 -3 -.25 5.2824 -3 -.25 4.6824 -1.125 -.25 4.6824
3 71 -.6 -.25 5.2824 -1.125 -.25 4.6824 -.9115 -.25 4.6305
3 71 -.6 -.25 5.2824 -.9115 -.25 4.6305 -.7412 -.25 4.4918
3 71 -.6 -.25 5.2824 -.7412 -.25 4.4918 -.6355 -.25 4.2992
3 71 -.6 -.25 5.2824 -.6355 -.25 4.2992 -.6 -.25 4.0824
4 71 -3 -.25 4.0824 -3 -.25 1.3064 -2.0625 -.25 1.3064 -2.0625 -.25 4.0824
4 71 -1.5375 -.25 4.0824 -1.5375 -.25 1.3064 -1.3161 -.25 1.3064 -1.3161 -.25 4.0824
4 71 -1.1758 -.25 4.0123 -1.3161 -.25 4.0824 -1.3161 -.25 1.3064 -1.1758 -.25 1.3764
4 71 -1.1758 -.25 4.0123 -1.1758 -.25 1.3764 -1.125 -.25 1.5248 -1.125 -.25 3.864
3 71 -.6 -.25 .1064 -.6 -.25 1.3064 -.6355 -.25 1.0895
3 71 -.6 -.25 .1064 -.6355 -.25 1.0895 -.7412 -.25 .897
3 71 -.6 -.25 .1064 -.7412 -.25 .897 -.9115 -.25 .7582
3 71 -.6 -.25 .1064 -.9115 -.25 .7582 -1.125 -.25 .7064
4 71 -.6 -.25 .1064 -1.125 -.25 .7064 -3 -.25 .7064 -3 -.25 .1064
4 71 .3 -.25 19.6105 2.175 -.25 20.2105 2.175 -.25 20.8069 .3 -.25 20.8069
4 71 .3 -.25 19.6105 2.7 -.25 19.6105 2.7 -.25 20.2105 2.175 -.25 20.2105
4 71 .825 -.25 19.0105 .825 -.25 15.6344 1.2375 -.25 15.6344 1.2375 -.25 19.0105
4 71 1.7625 -.25 19.0105 1.7625 -.25 15.6344 2.175 -.25 15.6344 2.175 -.25 19.0105
3 71 .3 -.25 15.0344 .825 -.25 15.6344 .3 -.25 15.6344
3 71 .3 -.25 15.0344 1.2375 -.25 15.6344 .825 -.25 15.6344
4 71 .3 -.25 15.0344 2.7 -.25 15.0344 1.7625 -.25 15.6344 1.2375 -.25 15.6344
3 71 2.7 -.25 15.0344 2.175 -.25 15.6344 1.7625 -.25 15.6344
3 71 2.7 -.25 15.0344 2.7 -.25 15.6344 2.175 -.25 15.6344
4 71 2.7 -.25 10.4584 2.7 -.25 14.4344 .825 -.25 14.4344 .825 -.25 11.0584
4 71 2.7 -.25 10.4584 .825 -.25 11.0584 .3 -.25 11.0584 .3 -.25 10.4584
4 71 2.7 -.25 5.8824 2.7 -.25 9.8584 .825 -.25 9.8584 .825 -.25 6.4824
4 71 2.7 -.25 5.8824 .825 -.25 6.4824 .3 -.25 6.4824 .3 -.25 5.8824
3 71 .3 -.25 5.2824 .3 -.25 4.0824 .3355 -.25 4.2992
3 71 .3 -.25 5.2824 .3355 -.25 4.2992 .4412 -.25 4.4918
3 71 .3 -.25 5.2824 .4412 -.25 4.4918 .6115 -.25 4.6306
3 71 .3 -.25 5.2824 .6115 -.25 4.6306 .825 -.25 4.6824
4 71 .3 -.25 5.2824 .825 -.25 4.6824 2.175 -.25 4.6824 2.7 -.25 5.2824
3 71 2.7 -.25 5.2824 2.175 -.25 4.6824 2.3885 -.25 4.6306
3 71 2.7 -.25 5.2824 2.3885 -.25 4.6306 2.5588 -.25 4.4918
3 71 2.7 -.25 5.2824 2.5588 -.25 4.4918 2.6645 -.25 4.2992
3 71 2.7 -.25 5.2824 2.6645 -.25 4.2992 2.7 -.25 4.0824
4 71 .8758 -.25 4.0123 .825 -.25 3.864 .825 -.25 1.5248 .8758 -.25 1.3765
4 71 .8758 -.25 4.0123 .8758 -.25 1.3765 1.0161 -.25 1.3064 1.0161 -.25 4.0824
4 71 1.0161 -.25 4.0824 1.0161 -.25 1.3064 1.0464 -.25 1.3064 1.1867 -.25 1.3765
4 71 1.0161 -.25 4.0824 1.1867 -.25 1.3765 1.2375 -.25 1.5248 1.2375 -.25 2.6944
4 71 1.0161 -.25 4.0824 1.2375 -.25 2.6944 1.7625 -.25 2.6944 1.9839 -.25 4.0824
4 71 1.7625 -.25 2.6944 2.175 -.25 3.864 2.1242 -.25 4.0123 1.9839 -.25 4.0824
4 71 1.7625 -.25 2.6944 1.7625 -.25 .7064 2.175 -.25 .7064 2.175 -.25 3.864
3 71 .3 -.25 .1064 .3355 -.25 1.0896 .3 -.25 1.3064
3 71 .3 -.25 .1064 .4412 -.25 .897 .3355 -.25 1.0896
3 71 .3 -.25 .1064 .6115 -.25 .7582 .4412 -.25 .897
3 71 .3 -.25 .1064 .825 -.25 .7064 .6115 -.25 .7582
4 71 .3 -.25 .1064 2.7 -.25 .1064 1.7625 -.25 .7064 .825 -.25 .7064
3 71 2.7 -.25 .1064 2.175 -.25 .7064 1.7625 -.25 .7064
3 71 2.7 -.25 .1064 2.7 -.25 .7064 2.175 -.25 .7064
4 71 3.6 -.25 20.8069 3.6 -.25 17.5783 6 -.25 17.5783 6 -.25 20.8069
4 71 5.0625 -.25 16.9783 5.0625 -.25 14.4207 5.475 -.25 14.4207 5.475 -.25 16.9783
4 71 5.1133 -.25 14.2724 5.4242 -.25 14.2724 5.475 -.25 14.4207 5.0625 -.25 14.4207
4 71 5.1133 -.25 14.2724 5.2536 -.25 14.2023 5.2839 -.25 14.2023 5.4242 -.25 14.2724
3 71 3.6 -.25 16.9783 3.6 -.25 12.541 3.6355 -.25 12.7578
3 71 3.6 -.25 16.9783 3.6355 -.25 12.7578 3.7412 -.25 12.9504
3 71 3.6 -.25 16.9783 3.7412 -.25 12.9504 3.9115 -.25 13.0891
4 71 3.6 -.25 16.9783 3.9115 -.25 13.0891 4.125 -.25 13.141 4.5375 -.25 16.9783
3 71 4.125 -.25 13.141 4.5375 -.25 14.2023 4.5375 -.25 16.9783
3 71 4.125 -.25 13.141 4.573 -.25 13.9855 4.5375 -.25 14.2023
3 71 4.125 -.25 13.141 4.6787 -.25 13.7929 4.573 -.25 13.9855
3 71 4.125 -.25 13.141 4.849 -.25 13.6541 4.6787 -.25 13.7929
3 71 4.125 -.25 13.141 5.0625 -.25 13.6023 4.849 -.25 13.6541
4 71 4.125 -.25 13.141 5.475 -.25 13.141 5.475 -.25 13.6023 5.0625 -.25 13.6023
4 71 5.6885 -.25 13.6541 5.475 -.25 13.6023 5.475 -.25 13.141 5.6885 -.25 13.0891
4 71 5.6885 -.25 13.6541 5.6885 -.25 13.0891 5.8588 -.25 12.9504 5.8588 -.25 13.7929
4 71 5.9645 -.25 13.9855 5.8588 -.25 13.7929 5.8588 -.25 12.9504 5.9645 -.25 12.7578
4 71 5.9645 -.25 13.9855 5.9645 -.25 12.7578 6 -.25 12.541 6 -.25 14.2023
4 71 4.1758 -.25 12.4709 5.4242 -.25 12.4709 5.2839 -.25 12.541 4.3161 -.25 12.541
4 71 4.1758 -.25 12.4709 4.125 -.25 12.3226 5.475 -.25 12.3226 5.4242 -.25 12.4709
4 71 4.125 -.25 12.3226 4.125 -.25 9.9834 5.475 -.25 9.9834 5.475 -.25 12.3226
4 71 4.1758 -.25 9.835 5.4242 -.25 9.835 5.475 -.25 9.9834 4.125 -.25 9.9834
4 71 4.1758 -.25 9.835 4.3161 -.25 9.765 5.2839 -.25 9.765 5.4242 -.25 9.835
3 71 3.6 -.25 8.7036 3.6355 -.25 9.5481 3.6 -.25 9.765
3 71 3.6 -.25 8.7036 3.7412 -.25 9.3556 3.6355 -.25 9.5481
