3 16 2.407 -12.36 -19.259 1.342 -12.896 -18.522 2.133 -13.845 -19.908
3 16 2.133 -13.845 -19.908 1.342 -12.896 -18.522 1.225 -14.289 -19.296
4 16 1.225 -14.289 -19.296 1.342 -12.896 -18.522 0 -13.217 -18.279 0 -14.547 -19.068
3 16 2.736 -8.348 -23.642 3.986 -5.439 -21.95 3.534 -8.712 -22.446
3 16 3.534 -8.712 -22.446 2.411 -10.684 -23.698 2.736 -8.348 -23.642
3 16 3.534 -8.712 -22.446 3.103 -11.29 -21.77 2.411 -10.684 -23.698
3 16 3.103 -11.29 -21.77 2.094 -12.626 -23.628 2.411 -10.684 -23.698
3 16 3.103 -11.29 -21.77 2.639 -13.172 -21.935 2.094 -12.626 -23.628
3 16 2.639 -13.172 -21.935 1.731 -13.793 -23.431 2.094 -12.626 -23.628
3 16 2.639 -13.172 -21.935 1.998 -14.366 -21.917 1.731 -13.793 -23.431
3 16 1.998 -14.366 -21.917 1.077 -13.97 -23.787 1.731 -13.793 -23.431
3 16 1.998 -14.366 -21.917 1.158 -15.219 -21.948 1.077 -13.97 -23.787
3 16 2.736 -8.348 -23.642 2.909 -5.023 -23.191 3.986 -5.439 -21.95
3 16 1.845 5.9 -24.659 0 4.951 -20.814 0.921 4.881 -20.614
3 16 1.845 5.9 -24.659 0 6.165 -25.066 0 4.951 -20.814
3 16 3.259 5.409 -23.642 1.845 5.9 -24.659 0.921 4.881 -20.614
3 16 3.259 5.409 -23.642 0.921 4.881 -20.614 2.107 4.731 -19.106
3 16 2.107 4.731 -19.106 5.677 4.556 -20.482 3.259 5.409 -23.642
3 16 2.107 4.731 -19.106 2.656 4.714 -16.121 5.677 4.556 -20.482
3 16 0 4.635 -18.86 0.921 4.881 -20.614 0 4.951 -20.814
3 16 0 4.635 -18.86 2.107 4.731 -19.106 0.921 4.881 -20.614
4 16 0 4.594 -16.046 2.656 4.714 -16.121 2.107 4.731 -19.106 0 4.635 -18.86
3 16 8.296 4.277 -16.961 5.677 4.556 -20.482 2.656 4.714 -16.121
3 16 10.595 -19.301 1.846 10.77 -18.859 -0.464 12.365 -21.212 -0.075
3 16 12.13 -21.537 1.681 10.595 -19.301 1.846 12.365 -21.212 -0.075
4 16 10.595 -19.301 1.846 12.13 -21.537 1.681 11.539 -19.277 4.008 9.926 -16.783 4.455
3 16 12.13 -21.537 1.681 12.911 -21.567 3.678 11.539 -19.277 4.008
3 16 13.888 -20.489 -1.537 12.365 -21.212 -0.075 10.77 -18.859 -0.464
3 16 13.888 -20.489 -1.537 10.77 -18.859 -0.464 12.568 -17.781 -2.423
4 16 11.539 -19.277 4.008 12.911 -21.567 3.678 13.245 -18.895 5.214 12.031 -16.185 5.865
3 16 13.245 -18.895 5.214 12.911 -21.567 3.678 14.339 -21.304 4.583
3 16 16.22 -20.16 4.402 13.245 -18.895 5.214 14.339 -21.304 4.583
3 16 15.414 -17.654 5.046 13.245 -18.895 5.214 16.22 -20.16 4.402
3 16 8.966 -16.247 -0.916 12.568 -17.781 -2.423 10.77 -18.859 -0.464
3 16 11.158 -14.613 -2.967 12.568 -17.781 -2.423 8.966 -16.247 -0.916
3 16 8.966 -16.247 -0.916 7.39 -14.117 -1.331 11.158 -14.613 -2.967
3 16 11.158 -14.613 -2.967 7.39 -14.117 -1.331 9.971 -12.004 -3.221
3 16 8.966 -16.247 -0.916 6.921 -15.143 2.217 7.39 -14.117 -1.331
3 16 8.722 -16.919 2.045 6.921 -15.143 2.217 8.966 -16.247 -0.916
3 16 6.921 -15.143 2.217 8.722 -16.919 2.045 8.324 -14.993 5.116
3 16 8.324 -14.993 5.116 8.722 -16.919 2.045 9.926 -16.783 4.455
3 16 9.926 -16.783 4.455 10.949 -14.096 6.824 8.324 -14.993 5.116
3 16 12.031 -16.185 5.865 10.949 -14.096 6.824 9.926 -16.783 4.455
4 16 12.031 -16.185 5.865 13.245 -18.895 5.214 15.414 -17.654 5.046 14.442 -14.84 5.678
3 16 10.949 -14.096 6.824 12.031 -16.185 5.865 14.442 -14.84 5.678
3 16 14.442 -14.84 5.678 13.562 -12.364 6.34 10.949 -14.096 6.824
3 16 11.539 -19.277 4.008 12.031 -16.185 5.865 9.926 -16.783 4.455
3 16 8.722 -16.919 2.045 10.595 -19.301 1.846 9.926 -16.783 4.455
3 16 8.722 -16.919 2.045 8.966 -16.247 -0.916 10.77 -18.859 -0.464
3 16 10.595 -19.301 1.846 8.722 -16.919 2.045 10.77 -18.859 -0.464
4 16 12.568 -17.781 -2.423 14.858 -16.668 -2.303 15.63 -19.628 -1.443 13.888 -20.489 -1.537
3 16 11.158 -14.613 -2.967 14.858 -16.668 -2.303 12.568 -17.781 -2.423
3 16 13.51 -13.438 -2.718 14.858 -16.668 -2.303 11.158 -14.613 -2.967
3 16 11.158 -14.613 -2.967 9.971 -12.004 -3.221 13.51 -13.438 -2.718
3 16 13.51 -13.438 -2.718 9.971 -12.004 -3.221 12.261 -10.76 -2.738
3 16 15.63 -19.628 -1.443 15.933 -21.433 -0.367 13.888 -20.489 -1.537
3 16 13.888 -20.489 -1.537 15.933 -21.433 -0.367 14.846 -22.163 -0.38
3 16 15.63 -19.628 -1.443 16.981 -19.246 0.005 15.933 -21.433 -0.367
3 16 15.933 -21.433 -0.367 16.981 -19.246 0.005 16.651 -21.236 0.518
3 16 16.651 -21.236 0.518 16.981 -19.246 0.005 17.042 -20.984 1.553
3 16 17.042 -20.984 1.553 16.981 -19.246 0.005 17.38 -18.959 1.421
4 16 17.102 -15.867 1.411 17.38 -18.959 1.421 16.981 -19.246 0.005 16.406 -16.051 -0.853
3 16 17.38 -18.959 1.421 17.102 -15.867 1.411 16.66 -16.265 3.603
3 16 17.131 -19.074 3.214 17.38 -18.959 1.421 16.66 -16.265 3.603
3 16 17.131 -19.074 3.214 16.66 -16.265 3.603 15.414 -17.654 5.046
3 16 16.22 -20.16 4.402 17.131 -19.074 3.214 15.414 -17.654 5.046
4 16 16.13 -12.433 1.523 17.102 -15.867 1.411 16.406 -16.051 -0.853 15.316 -12.612 -1.021
3 16 14.956 -9.663 1.679 16.13 -12.433 1.523 15.316 -12.612 -1.021
3 16 14.063 -9.938 -1.015 14.956 -9.663 1.679 15.316 -12.612 -1.021
3 16 14.956 -9.663 1.679 14.823 -10.532 4.525 16.13 -12.433 1.523
3 16 14.823 -10.532 4.525 15.692 -12.947 4.077 16.13 -12.433 1.523
3 16 17.102 -15.867 1.411 16.13 -12.433 1.523 15.692 -12.947 4.077
3 16 16.66 -16.265 3.603 17.102 -15.867 1.411 15.692 -12.947 4.077
3 16 14.823 -10.532 4.525 13.562 -12.364 6.34 15.692 -12.947 4.077
3 16 13.562 -12.364 6.34 14.442 -14.84 5.678 15.692 -12.947 4.077
3 16 16.66 -16.265 3.603 15.692 -12.947 4.077 14.442 -14.84 5.678
3 16 15.414 -17.654 5.046 16.66 -16.265 3.603 14.442 -14.84 5.678
3 16 17.38 -18.959 1.421 17.131 -19.074 3.214 16.959 -21.026 2.778
3 16 16.959 -21.026 2.778 17.131 -19.074 3.214 16.22 -20.16 4.402
3 16 17.042 -20.984 1.553 17.38 -18.959 1.421 16.959 -21.026 2.778
3 16 16.338 -21.739 3.391 16.959 -21.026 2.778 16.22 -20.16 4.402
4 16 15.316 -12.612 -1.021 16.406 -16.051 -0.853 14.858 -16.668 -2.303 13.51 -13.438 -2.718
3 16 16.406 -16.051 -0.853 15.63 -19.628 -1.443 14.858 -16.668 -2.303
3 16 16.406 -16.051 -0.853 16.981 -19.246 0.005 15.63 -19.628 -1.443
4 16 14.063 -9.938 -1.015 15.316 -12.612 -1.021 13.51 -13.438 -2.718 12.261 -10.76 -2.738
3 16 15.865 -22.602 2.246 16.959 -21.026 2.778 16.338 -21.739 3.391
3 16 15.865 -22.602 2.246 17.042 -20.984 1.553 16.959 -21.026 2.778
3 16 16.651 -21.236 0.518 17.042 -20.984 1.553 15.865 -22.602 2.246
3 16 16.651 -21.236 0.518 15.865 -22.602 2.246 15.506 -22.691 0.972
3 16 15.933 -21.433 -0.367 16.651 -21.236 0.518 15.506 -22.691 0.972
3 16 15.933 -21.433 -0.367 15.506 -22.691 0.972 14.846 -22.163 -0.38
3 16 13.939 -22.643 0.37 12.13 -21.537 1.681 12.365 -21.212 -0.075
3 16 13.939 -22.643 0.37 13.771 -22.878 1.391 12.13 -21.537 1.681
3 16 12.13 -21.537 1.681 13.771 -22.878 1.391 14.307 -22.884 2.692
3 16 12.13 -21.537 1.681 14.307 -22.884 2.692 12.911 -21.567 3.678
3 16 14.846 -22.163 -0.38 13.939 -22.643 0.37 12.365 -21.212 -0.075
3 16 14.846 -22.163 -0.38 12.365 -21.212 -0.075 13.888 -20.489 -1.537
4 16 12.911 -21.567 3.678 14.307 -22.884 2.692 15.065 -22.534 3.429 14.339 -21.304 4.583
3 16 15.065 -22.534 3.429 16.338 -21.739 3.391 14.339 -21.304 4.583
3 16 16.338 -21.739 3.391 16.22 -20.16 4.402 14.339 -21.304 4.583
3 16 15.506 -22.691 0.972 13.771 -22.878 1.391 13.939 -22.643 0.37
3 16 14.846 -22.163 -0.38 15.506 -22.691 0.972 13.939 -22.643 0.37
3 16 13.771 -22.878 1.391 15.506 -22.691 0.972 14.307 -22.884 2.692
3 16 15.065 -22.534 3.429 14.307 -22.884 2.692 15.865 -22.602 2.246
3 16 16.338 -21.739 3.391 15.065 -22.534 3.429 15.865 -22.602 2.246
3 16 15.506 -22.691 0.972 15.865 -22.602 2.246 14.307 -22.884 2.692

0 // Edge_Colour
2 24 8.324 -14.993 5.116 10.949 -14.096 6.824
2 24 3.116 -8.372 -17.315 1.687 -8.968 -16.559
2 24 5.927 -2.137 -21.981 4.339 -0.27 -24.505
2 24 4.339 -0.27 -24.505 2.44 2.376 -26.013
2 24 10.949 -14.096 6.824 13.562 -12.364 6.34
2 24 1.67 -4.81 -23.941 2.909 -5.023 -23.191
2 24 1.687 -8.968 -16.559 0 -9.17 -16.333
2 24 1.845 5.9 -24.659 0 6.165 -25.066
2 24 2.909 -5.023 -23.191 3.986 -5.439 -21.95
2 24 7.39 -14.117 -1.331 9.971 -12.004 -3.221
2 24 7.39 -14.117 -1.331 6.921 -15.143 2.217
2 24 14.956 -9.663 1.679 14.063 -9.938 -1.015
2 24 14.956 -9.663 1.679 14.823 -10.532 4.525
2 24 4.131 -7.399 -18.569 4.507 -6.286 -20.28
2 24 4.131 -7.399 -18.569 3.116 -8.372 -17.315
2 24 12.261 -10.76 -2.738 14.063 -9.938 -1.015
2 24 8.296 4.277 -16.961 5.677 4.556 -20.482
2 24 4.507 -6.286 -20.28 3.986 -5.439 -21.95
2 24 6.921 -15.143 2.217 8.324 -14.993 5.116
2 24 3.259 5.409 -23.642 5.677 4.556 -20.482
2 24 1.67 -4.81 -23.941 0 -4.714 -24.234
2 24 5.927 -2.137 -21.981 7.36 -3.713 -18.503
2 24 1.845 5.9 -24.659 3.259 5.409 -23.642
2 24 9.971 -12.004 -3.221 12.261 -10.76 -2.738
2 24 2.44 2.376 -26.013 1.845 5.9 -24.659
2 24 14.823 -10.532 4.525 13.562 -12.364 6.34
5 24 3.986 -5.439 -21.95 5.213 -3.491 -22.34 4.507 -6.286 -20.28 2.909 -5.023 -23.191
5 24 5.213 -3.491 -22.34 4.507 -6.286 -20.28 6.273 -5.051 -19.266 3.986 -5.439 -21.95
5 24 5.213 -3.491 -22.34 6.273 -5.051 -19.266 5.927 -2.137 -21.981 4.507 -6.286 -20.28
5 24 1.342 -12.896 -18.522 0 -11.462 -17.611 1.418 -11.237 -17.846 0 -13.217 -18.279
5 24 15.692 -12.947 4.077 13.562 -12.364 6.34 14.442 -14.84 5.678 14.823 -10.532 4.525
5 24 16.959 -21.026 2.778 17.131 -19.074 3.214 17.38 -18.959 1.421 16.22 -20.16 4.402
5 24 14.858 -16.668 -2.303 15.63 -19.628 -1.443 16.406 -16.051 -0.853 12.568 -17.781 -2.423
5 24 14.956 -9.663 1.679 16.13 -12.433 1.523 14.823 -10.532 4.525 15.316 -12.612 -1.021
5 24 2.736 -8.348 -23.642 1.526 -8.178 -24.476 2.411 -10.684 -23.698 2.909 -5.023 -23.191
5 24 14.339 -21.304 4.583 16.22 -20.16 4.402 16.338 -21.739 3.391 13.245 -18.895 5.214
5 24 2.407 -12.36 -19.259 1.342 -12.896 -18.522 1.418 -11.237 -17.846 2.133 -13.845 -19.908
5 24 12.568 -17.781 -2.423 14.858 -16.668 -2.303 11.158 -14.613 -2.967 15.63 -19.628 -1.443
5 24 12.13 -21.537 1.681 13.939 -22.643 0.37 12.365 -21.212 -0.075 13.771 -22.878 1.391
5 24 3.495 -9.923 -19.676 2.407 -12.36 -19.259 3.103 -11.29 -21.77 2.651 -10.598 -18.549
5 24 14.823 -10.532 4.525 15.692 -12.947 4.077 16.13 -12.433 1.523 13.562 -12.364 6.34
5 24 1.418 -11.237 -17.846 1.687 -8.968 -16.559 0 -9.17 -16.333 2.651 -10.598 -18.549
5 24 10.595 -19.301 1.846 12.13 -21.537 1.681 12.365 -21.212 -0.075 11.539 -19.277 4.008
5 24 10.77 -18.859 -0.464 12.365 -21.212 -0.075 13.888 -20.489 -1.537 10.595 -19.301 1.846
5 24 4.507 -6.286 -20.28 3.534 -8.712 -22.446 3.986 -5.439 -21.95 3.813 -9.222 -21.011
5 24 1.077 -13.97 -23.787 1.158 -15.219 -21.948 1.998 -14.366 -21.917 0 -14.197 -23.907
5 24 14.858 -16.668 -2.303 16.406 -16.051 -0.853 15.63 -19.628 -1.443 15.316 -12.612 -1.021
5 24 16.406 -16.051 -0.853 17.102 -15.867 1.411 16.13 -12.433 1.523 16.981 -19.246 0.005
5 24 13.51 -13.438 -2.718 15.316 -12.612 -1.021 14.063 -9.938 -1.015 14.858 -16.668 -2.303
5 24 2.133 -13.845 -19.908 2.639 -13.172 -21.935 1.998 -14.366 -21.917 2.407 -12.36 -19.259
5 24 8.722 -16.919 2.045 10.77 -18.859 -0.464 8.966 -16.247 -0.916 10.595 -19.301 1.846
5 24 1.205 -12.652 -24.266 2.094 -12.626 -23.628 1.36 -10.614 -24.477 1.731 -13.793 -23.431
5 24 0 -8.215 -24.791 1.526 -8.178 -24.476 0 -4.714 -24.234 1.36 -10.614 -24.477
5 24 16.13 -12.433 1.523 14.823 -10.532 4.525 15.692 -12.947 4.077 14.956 -9.663 1.679
5 24 15.506 -22.691 0.972 13.771 -22.878 1.391 13.939 -22.643 0.37 14.307 -22.884 2.692
5 24 16.959 -21.026 2.778 17.042 -20.984 1.553 15.865 -22.602 2.246 17.38 -18.959 1.421
5 24 1.158 -15.219 -21.948 0 -14.197 -23.907 1.077 -13.97 -23.787 0 -15.568 -21.994
5 24 16.22 -20.16 4.402 17.131 -19.074 3.214 15.414 -17.654 5.046 16.959 -21.026 2.778
5 24 0 -10.837 -24.766 1.205 -12.652 -24.266 1.36 -10.614 -24.477 0 -12.804 -24.489
5 24 2.107 4.731 -19.106 0 4.635 -18.86 0 4.594 -16.046 0.921 4.881 -20.614
5 24 16.13 -12.433 1.523 17.102 -15.867 1.411 15.692 -12.947 4.077 16.406 -16.051 -0.853
5 24 1.526 -8.178 -24.476 2.909 -5.023 -23.191 2.736 -8.348 -23.642 1.67 -4.81 -23.941
5 24 1.687 -8.968 -16.559 2.651 -10.598 -18.549 1.418 -11.237 -17.846 3.116 -8.372 -17.315
5 24 8.722 -16.919 2.045 10.595 -19.301 1.846 10.77 -18.859 -0.464 9.926 -16.783 4.455
5 24 15.414 -17.654 5.046 13.245 -18.895 5.214 12.031 -16.185 5.865 16.22 -20.16 4.402
5 24 2.651 -10.598 -18.549 1.418 -11.237 -17.846 2.407 -12.36 -19.259 1.687 -8.968 -16.559
5 24 10.595 -19.301 1.846 10.77 -18.859 -0.464 12.365 -21.212 -0.075 8.722 -16.919 2.045
5 24 13.888 -20.489 -1.537 12.365 -21.212 -0.075 10.77 -18.859 -0.464 14.846 -22.163 -0.38
5 24 2.107 4.731 -19.106 2.656 4.714 -16.121 5.677 4.556 -20.482 0 4.594 -16.046
5 24 2.133 -13.845 -19.908 1.225 -14.289 -19.296 1.787 -14.676 -20.419 1.342 -12.896 -18.522
5 24 15.065 -22.534 3.429 15.865 -22.602 2.246 14.307 -22.884 2.692 16.338 -21.739 3.391
5 24 9.971 -12.004 -3.221 11.158 -14.613 -2.967 13.51 -13.438 -2.718 7.39 -14.117 -1.331
5 24 14.858 -16.668 -2.303 11.158 -14.613 -2.967 13.51 -13.438 -2.718 12.568 -17.781 -2.423
5 24 17.38 -18.959 1.421 17.102 -15.867 1.411 16.66 -16.265 3.603 16.981 -19.246 0.005
5 24 9.926 -16.783 4.455 12.031 -16.185 5.865 10.949 -14.096 6.824 11.539 -19.277 4.008
5 24 6.273 -5.051 -19.266 5.927 -2.137 -21.981 5.213 -3.491 -22.34 7.36 -3.713 -18.503
5 24 0 -12.804 -24.489 1.205 -12.652 -24.266 0 -10.837 -24.766 1.077 -13.97 -23.787
5 24 13.245 -18.895 5.214 16.22 -20.16 4.402 15.414 -17.654 5.046 14.339 -21.304 4.583
5 24 0 4.951 -20.814 1.845 5.9 -24.659 0.921 4.881 -20.614 0 6.165 -25.066
5 24 17.38 -18.959 1.421 17.042 -20.984 1.553 16.959 -21.026 2.778 16.981 -19.246 0.005
5 24 16.981 -19.246 0.005 16.406 -16.051 -0.853 17.102 -15.867 1.411 15.63 -19.628 -1.443
5 24 13.939 -22.643 0.37 13.771 -22.878 1.391 12.13 -21.537 1.681 15.506 -22.691 0.972
5 24 5.677 4.556 -20.482 5.985 1.314 -21.301 3.259 5.409 -23.642 8.296 4.277 -16.961
5 24 1.526 -8.178 -24.476 1.36 -10.614 -24.477 2.411 -10.684 -23.698 0 -8.215 -24.791
5 24 15.865 -22.602 2.246 15.506 -22.691 0.972 14.307 -22.884 2.692 16.651 -21.236 0.518
5 24 3.103 -11.29 -21.77 3.534 -8.712 -22.446 2.411 -10.684 -23.698 3.813 -9.222 -21.011
5 24 12.13 -21.537 1.681 12.911 -21.567 3.678 11.539 -19.277 4.008 14.307 -22.884 2.692
5 24 10.949 -14.096 6.824 9.926 -16.783 4.455 12.031 -16.185 5.865 8.324 -14.993 5.116
5 24 15.933 -21.433 -0.367 15.63 -19.628 -1.443 16.981 -19.246 0.005 13.888 -20.489 -1.537
5 24 14.442 -14.84 5.678 12.031 -16.185 5.865 10.949 -14.096 6.824 15.414 -17.654 5.046
5 24 17.131 -19.074 3.214 15.414 -17.654 5.046 16.66 -16.265 3.603 16.22 -20.16 4.402
5 24 1.526 -8.178 -24.476 0 -4.714 -24.234 1.67 -4.81 -23.941 0 -8.215 -24.791
5 24 5.927 -2.137 -21.981 8.356 0.305 -17.188 7.36 -3.713 -18.503 5.985 1.314 -21.301
5 24 2.736 -8.348 -23.642 2.411 -10.684 -23.698 1.526 -8.178 -24.476 3.534 -8.712 -22.446
5 24 3.259 5.409 -23.642 2.107 4.731 -19.106 5.677 4.556 -20.482 0.921 4.881 -20.614
5 24 4.507 -6.286 -20.28 3.813 -9.222 -21.011 4.131 -7.399 -18.569 3.534 -8.712 -22.446
5 24 2.094 -12.626 -23.628 3.103 -11.29 -21.77 2.411 -10.684 -23.698 2.639 -13.172 -21.935
5 24 1.077 -13.97 -23.787 1.998 -14.366 -21.917 1.731 -13.793 -23.431 1.158 -15.219 -21.948
5 24 13.51 -13.438 -2.718 14.858 -16.668 -2.303 11.158 -14.613 -2.967 15.316 -12.612 -1.021
5 24 1.526 -8.178 -24.476 2.411 -10.684 -23.698 2.736 -8.348 -23.642 1.36 -10.614 -24.477
5 24 3.495 -9.923 -19.676 3.813 -9.222 -21.011 4.131 -7.399 -18.569 3.103 -11.29 -21.77
5 24 17.38 -18.959 1.421 16.959 -21.026 2.778 17.131 -19.074 3.214 17.042 -20.984 1.553
5 24 14.307 -22.884 2.692 12.911 -21.567 3.678 12.13 -21.537 1.681 15.065 -22.534 3.429
5 24 12.568 -17.781 -2.423 8.966 -16.247 -0.916 11.158 -14.613 -2.967 10.77 -18.859 -0.464
5 24 13.51 -13.438 -2.718 9.971 -12.004 -3.221 11.158 -14.613 -2.967 12.261 -10.76 -2.738
5 24 16.66 -16.265 3.603 15.414 -17.654 5.046 17.131 -19.074 3.214 14.442 -14.84 5.678
5 24 16.959 -21.026 2.778 15.865 -22.602 2.246 16.338 -21.739 3.391 17.042 -20.984 1.553
5 24 5.985 1.314 -21.301 2.44 2.376 -26.013 3.259 5.409 -23.642 4.339 -0.27 -24.505
5 24 5.213 -3.491 -22.34 2.909 -5.023 -23.191 3.986 -5.439 -21.95 3.908 -2.656 -24.269
5 24 1.731 -13.793 -23.431 2.639 -13.172 -21.935 2.094 -12.626 -23.628 1.998 -14.366 -21.917
5 24 8.722 -16.919 2.045 6.921 -15.143 2.217 8.324 -14.993 5.116 8.966 -16.247 -0.916
5 24 12.031 -16.185 5.865 13.245 -18.895 5.214 15.414 -17.654 5.046 11.539 -19.277 4.008
5 24 8.966 -16.247 -0.916 8.722 -16.919 2.045 6.921 -15.143 2.217 10.77 -18.859 -0.464
5 24 14.307 -22.884 2.692 15.506 -22.691 0.972 15.865 -22.602 2.246 13.771 -22.878 1.391
