3 16 -13.089 -23.987 16.539 -12.038 -24.232 16.21 -12.749 -21.711 16.808
4 16 -12.749 -21.711 16.808 -15.934 -22.127 15.837 -14.219 -24.263 16.188 -13.089 -23.987 16.539
3 16 -14.558 -24.7 15.711 -14.219 -24.263 16.188 -15.934 -22.127 15.837
3 16 -13.089 -23.987 16.539 -14.219 -24.263 16.188 -14.558 -24.7 15.711
3 16 -14.558 -24.7 15.711 -15.934 -22.127 15.837 -15.932 -24.275 15.073
3 16 -12.038 -24.232 16.21 -9.971 -24.303 14.762 -9.652 -22.892 15.562
3 16 -12.038 -24.232 16.21 -11.935 -24.952 15.671 -9.971 -24.303 14.762
3 16 -12.561 -25.892 14.31 -9.971 -24.303 14.762 -11.935 -24.952 15.671
3 16 -9.971 -24.303 14.762 -12.561 -25.892 14.31 -12.312 -27.01 11.297
3 16 -12.561 -25.892 14.31 -13.601 -26.143 14.24 -12.312 -27.01 11.297
3 16 -12.312 -27.01 11.297 -13.601 -26.143 14.24 -15.186 -27.243 10.741
3 16 -14.493 -25.748 14.687 -15.186 -27.243 10.741 -13.601 -26.143 14.24
3 16 -14.493 -25.748 14.687 -16.138 -25.965 12.478 -15.186 -27.243 10.741
3 16 -16.138 -25.965 12.478 -14.558 -24.7 15.711 -15.932 -24.275 15.073
3 16 -14.493 -25.748 14.687 -14.558 -24.7 15.711 -16.138 -25.965 12.478
3 16 -12.038 -24.232 16.21 -13.276 -24.982 15.931 -11.935 -24.952 15.671
3 16 -13.089 -23.987 16.539 -13.276 -24.982 15.931 -12.038 -24.232 16.21
3 16 -13.089 -23.987 16.539 -14.558 -24.7 15.711 -13.276 -24.982 15.931
3 16 -12.561 -25.892 14.31 -13.276 -24.982 15.931 -13.601 -26.143 14.24
3 16 -12.561 -25.892 14.31 -11.935 -24.952 15.671 -13.276 -24.982 15.931
3 16 -13.276 -24.982 15.931 -14.493 -25.748 14.687 -13.601 -26.143 14.24
3 16 -14.493 -25.748 14.687 -13.276 -24.982 15.931 -14.558 -24.7 15.711
3 16 -20.602 -16.863 17.874 -19.134 -18.143 17.971 -18.973 -16.97 17.841
3 16 -20.602 -16.863 17.874 -20.428 -18.255 17.954 -19.134 -18.143 17.971
3 16 -19.134 -18.143 17.971 -20.428 -18.255 17.954 -19.53 -20.484 16.186
3 16 -20.428 -18.255 17.954 -21.056 -20.296 16.453 -19.53 -20.484 16.186
3 16 -20.428 -18.255 17.954 -22.862 -19.002 16.16 -21.056 -20.296 16.453
3 16 -20.428 -18.255 17.954 -21.738 -17.443 17.495 -22.862 -19.002 16.16
3 16 -20.602 -16.863 17.874 -21.738 -17.443 17.495 -20.428 -18.255 17.954
3 16 -21.957 -16.713 17.093 -22.862 -19.002 16.16 -21.738 -17.443 17.495
3 16 -20.602 -16.863 17.874 -21.957 -16.713 17.093 -21.738 -17.443 17.495
3 16 -21.957 -16.713 17.093 -22.925 -15.306 13.907 -22.862 -19.002 16.16
3 16 -21.957 -16.713 17.093 -21.505 -15.803 16.786 -22.925 -15.306 13.907
3 16 -20.602 -16.863 17.874 -21.505 -15.803 16.786 -21.957 -16.713 17.093
3 16 -19.134 -18.143 17.971 -19.53 -20.484 16.186 -17.668 -20.245 16.377
3 16 -17.004 -15.146 14.708 -19.134 -18.143 17.971 -17.668 -20.245 16.377
3 16 -17.004 -15.146 14.708 -18.973 -16.97 17.841 -19.134 -18.143 17.971
3 16 -18.973 -16.97 17.841 -17.004 -15.146 14.708 -18.787 -16.001 17.368
3 16 -20.602 -16.863 17.874 -18.973 -16.97 17.841 -18.787 -16.001 17.368
3 16 -19.365 -14.38 14.586 -18.787 -16.001 17.368 -17.004 -15.146 14.708
3 16 -21.505 -15.803 16.786 -19.365 -14.38 14.586 -22.925 -15.306 13.907
3 16 -20.295 -15.676 17.216 -18.787 -16.001 17.368 -19.365 -14.38 14.586
3 16 -20.602 -16.863 17.874 -18.787 -16.001 17.368 -20.295 -15.676 17.216
3 16 -20.602 -16.863 17.874 -20.295 -15.676 17.216 -21.505 -15.803 16.786
3 16 -21.505 -15.803 16.786 -20.295 -15.676 17.216 -19.365 -14.38 14.586
3 16 -18.791 -24.966 15.909 -17.272 -23.588 16.119 -18.666 -23.139 16.583
3 16 -18.791 -24.966 15.909 -17.153 -24.83 15.543 -17.272 -23.588 16.119
3 16 -17.272 -23.588 16.119 -17.153 -24.83 15.543 -15.934 -22.127 15.837
3 16 -18.666 -23.139 16.583 -17.272 -23.588 16.119 -15.934 -22.127 15.837
3 16 -15.934 -22.127 15.837 -17.153 -24.83 15.543 -15.932 -24.275 15.073
3 16 -18.666 -23.139 16.583 -15.934 -22.127 15.837 -17.668 -20.245 16.377
3 16 -18.666 -23.139 16.583 -17.668 -20.245 16.377 -19.53 -20.484 16.186
3 16 -21.405 -21.791 16.272 -18.666 -23.139 16.583 -19.53 -20.484 16.186
3 16 -19.941 -23.498 16.429 -18.666 -23.139 16.583 -21.405 -21.791 16.272
3 16 -19.941 -23.498 16.429 -18.791 -24.966 15.909 -18.666 -23.139 16.583
3 16 -22.438 -25.065 14.767 -19.941 -23.498 16.429 -21.405 -21.791 16.272
3 16 -19.941 -23.498 16.429 -22.438 -25.065 14.767 -20.272 -24.708 15.826
3 16 -18.791 -24.966 15.909 -19.941 -23.498 16.429 -20.272 -24.708 15.826
3 16 -18.61 -26.207 14.67 -20.272 -24.708 15.826 -22.438 -25.065 14.767
3 16 -18.61 -26.207 14.67 -17.153 -24.83 15.543 -18.791 -24.966 15.909
3 16 -18.791 -24.966 15.909 -20.272 -24.708 15.826 -18.61 -26.207 14.67
3 16 -18.61 -26.207 14.67 -22.438 -25.065 14.767 -19.984 -27.339 12.078
3 16 -18.61 -26.207 14.67 -19.984 -27.339 12.078 -18.131 -26.631 12.602
3 16 -18.61 -26.207 14.67 -18.131 -26.631 12.602 -17.577 -25.8 14.704
3 16 -18.61 -26.207 14.67 -17.577 -25.8 14.704 -17.153 -24.83 15.543
3 16 -17.577 -25.8 14.704 -15.932 -24.275 15.073 -17.153 -24.83 15.543
3 16 -17.577 -25.8 14.704 -18.131 -26.631 12.602 -16.138 -25.965 12.478
3 16 -17.577 -25.8 14.704 -16.138 -25.965 12.478 -15.932 -24.275 15.073
3 16 -21.92 -12.93 12.881 -20.969 -11.788 11.361 -22.432 -12.768 11.101
3 16 -20.969 -11.788 11.361 -21.92 -12.93 12.881 -20.734 -12.464 13.309
3 16 -22.925 -15.306 13.907 -21.92 -12.93 12.881 -22.432 -12.768 11.101
3 16 -21.92 -12.93 12.881 -22.925 -15.306 13.907 -20.734 -12.464 13.309
3 16 -22.925 -15.306 13.907 -22.432 -12.768 11.101 -23.668 -14.995 9.962
3 16 -20.734 -12.464 13.309 -18.982 -11.525 11.724 -20.969 -11.788 11.361
3 16 -18.982 -11.525 11.724 -20.734 -12.464 13.309 -19.509 -12.205 13.155
3 16 -19.509 -12.205 13.155 -16.792 -11.076 10.245 -18.982 -11.525 11.724
3 16 -17.004 -15.146 14.708 -16.792 -11.076 10.245 -19.509 -12.205 13.155
3 16 -18.982 -11.525 11.724 -16.792 -11.076 10.245 -19.083 -12.471 7.828
3 16 -19.509 -12.205 13.155 -19.365 -14.38 14.586 -17.004 -15.146 14.708
3 16 -19.509 -12.205 13.155 -20.734 -12.464 13.309 -19.365 -14.38 14.586
3 16 -20.734 -12.464 13.309 -22.925 -15.306 13.907 -19.365 -14.38 14.586
3 16 -18.982 -11.525 11.724 -20.937 -11.755 9.364 -20.969 -11.788 11.361
3 16 -20.937 -11.755 9.364 -18.982 -11.525 11.724 -19.083 -12.471 7.828
3 16 -20.937 -11.755 9.364 -22.432 -12.768 11.101 -20.969 -11.788 11.361
3 16 -20.937 -11.755 9.364 -19.083 -12.471 7.828 -20.307 -14.54 6.149
3 16 -20.307 -14.54 6.149 -21.922 -12.373 9.511 -20.937 -11.755 9.364
3 16 -20.937 -11.755 9.364 -21.922 -12.373 9.511 -22.432 -12.768 11.101
3 16 -21.922 -12.373 9.511 -23.668 -14.995 9.962 -22.432 -12.768 11.101
3 16 -21.922 -12.373 9.511 -20.307 -14.54 6.149 -22.141 -14.053 8.267
3 16 -21.922 -12.373 9.511 -22.141 -14.053 8.267 -23.668 -14.995 9.962
3 16 -25.486 -24.463 16.471 -25.068 -22.949 17.678 -26.215 -23.286 16.799
3 16 -25.068 -22.949 17.678 -25.486 -24.463 16.471 -24.799 -24.361 16.782
3 16 -25.486 -24.463 16.471 -26.215 -23.286 16.799 -27.301 -24.565 15.205
3 16 -26.215 -23.286 16.799 -26.595 -21.966 16.673 -27.301 -24.565 15.205
3 16 -25.068 -22.949 17.678 -26.595 -21.966 16.673 -26.215 -23.286 16.799
3 16 -27.301 -24.565 15.205 -26.595 -21.966 16.673 -27.769 -21.04 14.23
3 16 -25.794 -21.127 17.201 -27.769 -21.04 14.23 -26.595 -21.966 16.673
3 16 -26.595 -21.966 16.673 -25.068 -22.949 17.678 -25.794 -21.127 17.201
3 16 -27.769 -21.04 14.23 -25.794 -21.127 17.201 -26.255 -19.271 15.23
3 16 -25.794 -21.127 17.201 -24.286 -21.256 17.843 -26.255 -19.271 15.23
3 16 -25.068 -22.949 17.678 -24.286 -21.256 17.843 -25.794 -21.127 17.201
3 16 -26.255 -19.271 15.23 -24.286 -21.256 17.843 -23.55 -19.459 16.082
3 16 -25.486 -24.463 16.471 -27.301 -24.565 15.205 -25.491 -26.28 14.546
3 16 -25.491 -26.28 14.546 -24.799 -24.361 16.782 -25.486 -24.463 16.471
3 16 -23.715 -23.966 17.305 -24.799 -24.361 16.782 -25.491 -26.28 14.546
3 16 -23.715 -23.966 17.305 -25.491 -26.28 14.546 -22.438 -25.065 14.767
3 16 -22.438 -25.065 14.767 -23.453 -22.253 17.88 -23.715 -23.966 17.305
3 16 -24.799 -24.361 16.782 -23.453 -22.253 17.88 -25.068 -22.949 17.678
3 16 -24.799 -24.361 16.782 -23.715 -23.966 17.305 -23.453 -22.253 17.88
3 16 -25.068 -22.949 17.678 -23.453 -22.253 17.88 -24.286 -21.256 17.843
3 16 -23.453 -22.253 17.88 -22.438 -25.065 14.767 -21.405 -21.791 16.272
3 16 -24.286 -21.256 17.843 -21.405 -21.791 16.272 -23.55 -19.459 16.082
3 16 -21.405 -21.791 16.272 -24.286 -21.256 17.843 -23.453 -22.253 17.88
3 16 -19.371 -13.572 4.665 -18.453 -12.417 4.861 -18.607 -13.362 3.808
3 16 -19.371 -13.572 4.665 -19.449 -12.866 5.483 -18.453 -12.417 4.861
3 16 -20.771 -16.58 4.389 -19.371 -13.572 4.665 -18.607 -13.362 3.808
3 16 -20.771 -16.58 4.389 -18.607 -13.362 3.808 -18.338 -15.018 3.129
3 16 -18.338 -15.018 3.129 -18.607 -13.362 3.808 -17.776 -13.46 3.829
3 16 -18.338 -15.018 3.129 -17.776 -13.46 3.829 -16.538 -15.401 2.011
3 16 -20.307 -14.54 6.149 -19.371 -13.572 4.665 -20.771 -16.58 4.389
3 16 -20.307 -14.54 6.149 -19.449 -12.866 5.483 -19.371 -13.572 4.665
3 16 -20.307 -14.54 6.149 -19.083 -12.471 7.828 -19.449 -12.866 5.483
3 16 -19.083 -12.471 7.828 -18.235 -11.915 6.363 -19.449 -12.866 5.483
3 16 -18.453 -12.417 4.861 -19.449 -12.866 5.483 -18.235 -11.915 6.363
4 16 -19.083 -12.471 7.828 -16.792 -11.076 10.245 -15.93 -10.53 9.433 -18.235 -11.915 6.363
4 16 -15.93 -10.53 9.433 -16.473 -11.095 7.078 -17.338 -11.666 5.599 -18.235 -11.915 6.363
3 16 -17.338 -11.666 5.599 -18.453 -12.417 4.861 -18.235 -11.915 6.363
3 16 -15.446 -11.563 4.868 -17.338 -11.666 5.599 -16.473 -11.095 7.078
3 16 -15.446 -11.563 4.868 -17.197 -12.333 4.426 -17.338 -11.666 5.599
3 16 -16.538 -15.401 2.011 -17.197 -12.333 4.426 -15.446 -11.563 4.868
3 16 -16.538 -15.401 2.011 -17.776 -13.46 3.829 -17.197 -12.333 4.426
3 16 -18.453 -12.417 4.861 -17.338 -11.666 5.599 -17.197 -12.333 4.426
3 16 -17.197 -12.333 4.426 -18.607 -13.362 3.808 -18.453 -12.417 4.861
3 16 -17.776 -13.46 3.829 -18.607 -13.362 3.808 -17.197 -12.333 4.426
3 16 -24.669 -15.188 7.358 -23.389 -14.485 7.262 -23.897 -15.068 6.493
3 16 -24.669 -15.188 7.358 -24.182 -14.802 7.73 -23.389 -14.485 7.262
3 16 -24.182 -14.802 7.73 -22.141 -14.053 8.267 -23.389 -14.485 7.262
3 16 -23.668 -14.995 9.962 -22.141 -14.053 8.267 -24.182 -14.802 7.73
3 16 -23.668 -14.995 9.962 -24.182 -14.802 7.73 -24.669 -15.188 7.358
3 16 -20.307 -14.54 6.149 -23.389 -14.485 7.262 -22.141 -14.053 8.267
3 16 -20.307 -14.54 6.149 -22.751 -14.78 6.531 -23.389 -14.485 7.262
3 16 -22.751 -14.78 6.531 -23.897 -15.068 6.493 -23.389 -14.485 7.262
3 16 -20.307 -14.54 6.149 -22.899 -15.199 6.066 -22.751 -14.78 6.531
3 16 -23.897 -15.068 6.493 -22.751 -14.78 6.531 -22.899 -15.199 6.066
3 16 -20.307 -14.54 6.149 -20.771 -16.58 4.389 -22.899 -15.199 6.066
3 16 -23.668 -14.995 9.962 -24.669 -15.188 7.358 -24.711 -16.018 9.44
3 16 -24.711 -16.018 9.44 -24.669 -15.188 7.358 -24.876 -15.677 7.142
3 16 -24.876 -15.677 7.142 -24.669 -15.188 7.358 -23.897 -15.068 6.493
3 16 -24.711 -16.018 9.44 -24.876 -15.677 7.142 -25.141 -16.985 8.546
3 16 -24.876 -15.677 7.142 -25.095 -17.758 6.792 -25.141 -16.985 8.546
3 16 -25.095 -17.758 6.792 -24.876 -15.677 7.142 -24.691 -16.179 6.353
3 16 -24.876 -15.677 7.142 -23.897 -15.068 6.493 -24.691 -16.179 6.353
3 16 -24.691 -16.179 6.353 -23.721 -17.564 5.135 -25.095 -17.758 6.792
3 16 -23.721 -17.564 5.135 -24.691 -16.179 6.353 -24.09 -15.988 6.03
3 16 -24.09 -15.988 6.03 -20.771 -16.58 4.389 -23.721 -17.564 5.135
3 16 -20.771 -16.58 4.389 -24.09 -15.988 6.03 -22.899 -15.199 6.066
3 16 -24.691 -16.179 6.353 -23.897 -15.068 6.493 -24.09 -15.988 6.03
3 16 -24.09 -15.988 6.03 -23.897 -15.068 6.493 -22.899 -15.199 6.066
3 16 -21.309 -20.335 1.562 -22.828 -19.702 1.826 -21.449 -18.978 1.535
3 16 -21.309 -20.335 1.562 -22.486 -20.807 1.717 -22.828 -19.702 1.826
3 16 -21.309 -20.335 1.562 -21.188 -22.864 2.71 -22.486 -20.807 1.717
3 16 -17.473 -21.088 2.571 -21.188 -22.864 2.71 -21.309 -20.335 1.562
3 16 -23.447 -21.03 2.152 -22.486 -20.807 1.717 -21.188 -22.864 2.71
3 16 -23.447 -21.03 2.152 -21.188 -22.864 2.71 -23.525 -23.183 4.037
3 16 -24.576 -21.434 3.242 -23.447 -21.03 2.152 -23.525 -23.183 4.037
3 16 -23.827 -20.239 2.383 -23.447 -21.03 2.152 -24.576 -21.434 3.242
3 16 -22.486 -20.807 1.717 -23.827 -20.239 2.383 -22.828 -19.702 1.826
3 16 -22.486 -20.807 1.717 -23.447 -21.03 2.152 -23.827 -20.239 2.383
4 16 -24.576 -21.434 3.242 -25.168 -19.556 4.3 -23.833 -18.507 2.607 -23.827 -20.239 2.383
3 16 -23.833 -18.507 2.607 -25.168 -19.556 4.3 -23.721 -17.564 5.135
3 16 -22.83 -17.782 2.486 -21.449 -18.978 1.535 -22.828 -19.702 1.826
3 16 -23.827 -20.239 2.383 -22.83 -17.782 2.486 -22.828 -19.702 1.826
3 16 -23.833 -18.507 2.607 -22.83 -17.782 2.486 -23.827 -20.239 2.383
3 16 -23.721 -17.564 5.135 -22.83 -17.782 2.486 -23.833 -18.507 2.607
3 16 -22.83 -17.782 2.486 -21.946 -17.689 2.276 -21.449 -18.978 1.535
3 16 -21.946 -17.689 2.276 -19.824 -19.104 1.373 -21.449 -18.978 1.535
3 16 -19.824 -19.104 1.373 -21.309 -20.335 1.562 -21.449 -18.978 1.535
3 16 -19.824 -19.104 1.373 -17.473 -21.088 2.571 -21.309 -20.335 1.562
3 16 -21.946 -17.689 2.276 -20.771 -16.58 4.389 -19.824 -19.104 1.373
3 16 -22.83 -17.782 2.486 -20.771 -16.58 4.389 -21.946 -17.689 2.276
3 16 -20.771 -16.58 4.389 -22.83 -17.782 2.486 -23.721 -17.564 5.135
3 16 -28.388 -20.034 10.176 -27.56 -19.368 5.71 -28.273 -20.097 5.779
3 16 -27.56 -19.368 5.71 -28.388 -20.034 10.176 -26.303 -18.659 8.163
3 16 -25.436 -18.334 6.912 -27.56 -19.368 5.71 -26.303 -18.659 8.163
3 16 -25.168 -19.556 4.3 -27.56 -19.368 5.71 -25.436 -18.334 6.912
3 16 -25.168 -19.556 4.3 -26.606 -19.883 4.284 -27.56 -19.368 5.71
3 16 -26.606 -19.883 4.284 -28.273 -20.097 5.779 -27.56 -19.368 5.71
3 16 -24.576 -21.434 3.242 -26.606 -19.883 4.284 -25.168 -19.556 4.3
3 16 -26.606 -19.883 4.284 -24.576 -21.434 3.242 -25.788 -21.762 3.408
3 16 -25.788 -21.762 3.408 -24.576 -21.434 3.242 -23.525 -23.183 4.037
3 16 -23.525 -23.183 4.037 -26.057 -22.263 3.561 -25.788 -21.762 3.408
3 16 -26.057 -22.263 3.561 -23.525 -23.183 4.037 -23.461 -25.143 5.649
3 16 -23.461 -25.143 5.649 -27.515 -23.185 4.809 -26.057 -22.263 3.561
3 16 -26.057 -22.263 3.561 -27.515 -23.185 4.809 -27.767 -22.133 5.019
3 16 -29.021 -23.139 7.473 -27.767 -22.133 5.019 -27.515 -23.185 4.809
3 16 -27.767 -22.133 5.019 -29.021 -23.139 7.473 -28.462 -20.985 6.192
3 16 -28.462 -20.985 6.192 -28.388 -20.034 10.176 -28.273 -20.097 5.779
3 16 -29.021 -23.139 7.473 -28.388 -20.034 10.176 -28.462 -20.985 6.192
3 16 -25.788 -21.762 3.408 -27.312 -20.749 4.434 -26.606 -19.883 4.284
3 16 -27.312 -20.749 4.434 -25.788 -21.762 3.408 -26.057 -22.263 3.561
3 16 -27.767 -22.133 5.019 -27.312 -20.749 4.434 -26.057 -22.263 3.561
3 16 -28.462 -20.985 6.192 -27.312 -20.749 4.434 -27.767 -22.133 5.019
3 16 -27.312 -20.749 4.434 -28.462 -20.985 6.192 -28.273 -20.097 5.779
3 16 -28.273 -20.097 5.779 -26.606 -19.883 4.284 -27.312 -20.749 4.434
3 16 -8.182 -23.696 15.046 -9.652 -22.892 15.562 -9.971 -24.303 14.762
3 16 -1.728 -18.479 17.405 0 -14.99 16.52 -3.766 -17.68 16.305
3 16 -1.728 -18.479 17.405 0 -17.826 17.824 0 -14.99 16.52
3 16 -1.728 -18.479 17.405 -3.766 -17.68 16.305 -4.034 -18.464 16.254
3 16 -1.728 -18.479 17.405 -4.034 -18.464 16.254 -1.699 -19.181 17.451
3 16 0 -17.826 17.824 -1.728 -18.479 17.405 -1.699 -19.181 17.451
3 16 -3.389 -20.439 16.13 -1.699 -19.181 17.451 -4.034 -18.464 16.254
3 16 -1.631 -20.109 17.167 -1.699 -19.181 17.451 -3.389 -20.439 16.13
3 16 -1.631 -20.109 17.167 -3.389 -20.439 16.13 0 -20.953 16.786
3 16 0 -20.953 16.786 -3.389 -20.439 16.13 0 -22.872 15.266
3 16 0 -17.826 17.824 -1.699 -19.181 17.451 0 -19.468 17.279
3 16 0 -19.468 17.279 -1.631 -20.109 17.167 0 -20.953 16.786
3 16 0 -19.468 17.279 -1.699 -19.181 17.451 -1.631 -20.109 17.167
3 16 0 -17.826 17.824 1.728 -18.479 17.405 0 -14.99 16.52
3 16 0 -14.99 16.52 1.728 -18.479 17.405 3.766 -17.68 16.305
3 16 3.766 -17.68 16.305 1.728 -18.479 17.405 4.034 -18.464 16.254
3 16 4.034 -18.464 16.254 1.728 -18.479 17.405 1.699 -19.181 17.451
3 16 1.699 -19.181 17.451 0 -17.826 17.824 0 -19.468 17.279
3 16 1.728 -18.479 17.405 0 -17.826 17.824 1.699 -19.181 17.451
3 16 1.699 -19.181 17.451 3.389 -20.439 16.13 4.034 -18.464 16.254
3 16 3.389 -20.439 16.13 0 -20.953 16.786 0 -22.872 15.266
3 16 1.699 -19.181 17.451 1.631 -20.109 17.167 3.389 -20.439 16.13
