4 16 -14.36 0 5.21 -13.6 0 6.14 -15.14 0 7.65 -15.71 0 6.51
3 16 -13.6 0 6.14 -14.36 0 5.21 -13.77 0 5.65
4 16 -15.05 0 4.31 -14.36 0 5.21 -15.71 0 6.51 -16.42 0 4.4
4 16 -15.36 0 3.56 -15.05 0 4.31 -16.42 0 4.4 -15.91 0 3.14
4 16 -16.53 0 2.33 -15.91 0 3.14 -16.42 0 4.4 -16.85 0 2.22
4 16 -16.89 0 1.7 -16.79 0 1.7 -16.53 0 2.33 -16.85 0 2.22
4 82 -17.87 0 4.79 -17.94 0 4.45 -17.12 0 4.45 -17.1 0 4.58
3 0 -18.55 0 4.97 -17.94 0 4.45 -17.87 0 4.79
3 0 -17.12 0 4.45 -16.85 0 2.22 -16.42 0 4.4
4 14 -17.94 0 4.45 -18.34 0 2.41 -17.55 0 2.31 -17.12 0 4.45
4 0 -15.9 0 .73 -16.15 0 .35 -15.57 0 0 -15.61 0 1.04
3 0 -15.61 0 1.04 -15.57 0 0 -15.19 0 .43
4 484 -16.46 0 1.05 -16.93 0 1.05 -16.98 0 .35 -16.15 0 .35
4 484 -16.34 0 1.09 -16.46 0 1.05 -16.15 0 .35 -15.9 0 .73
4 484 -16.34 0 1.09 -15.9 0 .73 -15.61 0 1.04 -16.24 0 1.21
4 484 -12.93 0 7.25 -14.51 0 8.82 -14.84 0 8.26 -12.79 0 6.24
4 0 -14.51 0 8.82 -12.93 0 7.25 -12.43 0 7.74 -13.85 0 9.16
4 0 -12.43 0 7.74 -12.93 0 7.25 -12.71 0 7.1 -12.45 0 7.05
4 0 -12.43 0 7.74 -12.45 0 7.05 -12.19 0 7.1 -11.97 0 7.24
3 484 -12.93 0 7.25 -12.79 0 6.24 -12.71 0 7.1
3 484 -12.71 0 7.1 -12.79 0 6.24 -12.45 0 7.05
4 484 -12.19 0 7.1 -12.45 0 7.05 -12.25 0 5.92 -11.74 0 6.58
4 484 -11.97 0 7.24 -12.19 0 7.1 -11.74 0 6.58 -11.08 0 7.09
4 0 -9.68 0 8.74 -10.15 0 8.29 -9.93 0 8.13 -9.67 0 8.08
4 0 -9.68 0 8.74 -9.67 0 8.08 -9.41 0 8.13 -9.19 0 8.28
4 0 -10.48 0 8.82 -10.92 0 8.29 -10.75 0 8.17 -10.54 0 8.13
4 0 -10.48 0 8.82 -10.54 0 8.13 -10.33 0 8.17 -10.15 0 8.29
4 0 -12.43 0 7.74 -11.97 0 7.24 -10.92 0 8.29 -11.27 0 8.9
4 0 -10.92 0 8.29 -10.48 0 8.82 -10.93 0 9.25 -11.27 0 8.9
4 0 -9.68 0 8.74 -10.11 0 9.18 -10.48 0 8.82 -10.15 0 8.29
3 0 -9.68 0 8.74 -9.19 0 8.28 -8.89 0 8.57
4 82 -12.44 0 8.69 -12.91 0 9.16 -13.85 0 9.16 -12.43 0 7.74
4 82 -12.68 0 10.33 -13.85 0 9.16 -12.91 0 9.16 -12.7 0 9.37
4 82 -12.06 0 9.71 -12.68 0 10.33 -12.7 0 9.37 -12.54 0 9.22
4 0 -12.54 0 9.22 -12.7 0 9.37 -12.91 0 9.16 -12.44 0 8.69
4 0 -12.06 0 9.71 -12.54 0 9.22 -11.75 0 9.4 -11.43 0 9.76
4 0 -12.06 0 9.71 -11.43 0 9.76 -12.01 0 10.34 -12.68 0 10.33
4 82 -12.44 0 8.69 -12.43 0 7.74 -11.27 0 8.9 -11.75 0 9.4
4 14 -11.75 0 9.4 -11.27 0 8.9 -10.93 0 9.25 -11.43 0 9.76
4 14 -11.43 0 9.76 -10.93 0 9.25 -10.34 0 9.82 -10.86 0 10.34
3 14 -10.86 0 10.34 -12.01 0 10.34 -11.43 0 9.76
4 14 -10.93 0 9.25 -10.48 0 8.82 -10.11 0 9.18 -10.34 0 9.82
4 484 -11.08 0 7.09 -10.75 0 8.17 -10.92 0 8.29 -11.97 0 7.24
4 484 -10.54 0 8.13 -10.75 0 8.17 -11.08 0 7.09 -10.31 0 7.41
3 484 -10.33 0 8.17 -10.54 0 8.13 -10.31 0 7.41
4 484 -10.15 0 8.29 -10.33 0 8.17 -10.31 0 7.41 -9.93 0 8.13
4 484 -9.67 0 8.08 -9.93 0 8.13 -10.31 0 7.41 -9.48 0 7.52
3 484 -9.41 0 8.13 -9.67 0 8.08 -9.48 0 7.52
4 484 -9.19 0 8.28 -9.41 0 8.13 -9.48 0 7.52 -8.65 0 7.41
3 0 -11.75 0 9.4 -12.54 0 9.22 -12.44 0 8.69
4 0 -12.63 0 10.99 -13.01 0 10.89 -12.68 0 10.33 -12.29 0 10.93
4 0 -12.52 0 12.52 -14.04 0 10.78 -13.01 0 10.89 -12.02 0 12.02
4 0 -14.04 0 10.78 -14.51 0 8.82 -13.85 0 9.16 -12.68 0 10.33
3 0 -13.01 0 10.89 -14.04 0 10.78 -12.68 0 10.33
3 484 -12.02 0 12.02 -12.63 0 10.99 -12.29 0 10.93
3 484 -12.02 0 12.02 -13.01 0 10.89 -12.63 0 10.99
4 484 -8.89 0 8.57 -9.19 0 8.28 -8.65 0 7.41 -7.88 0 7.09
4 484 -7.14 0 6.82 -8.89 0 8.57 -7.88 0 7.09 -7.29 0 6.64
4 0 -13.96 0 .35 -13.34 0 0 -13.31 0 .15 -13.9 0 .62
4 0 -12.57 0 .15 -12.54 0 0 -11.87 0 0 -11.95 0 .41
4 0 -12.65 0 .29 -12.57 0 .15 -11.95 0 .41 -12.22 0 .79
4 0 -12.79 0 .37 -12.65 0 .29 -12.22 0 .79 -12.84 0 1.14
4 0 -12.94 0 .4 -12.79 0 .37 -12.84 0 1.14 -13.08 0 1.1
4 0 -13.09 0 .37 -12.94 0 .4 -13.08 0 1.1 -13.19 0 1.09
4 0 -13.23 0 .29 -13.09 0 .37 -13.49 0 1.03 -13.74 0 .87
4 0 -13.31 0 .15 -13.23 0 .29 -13.74 0 .87 -13.9 0 .62
4 14 -13.23 0 .29 -13.31 0 .15 -13.34 0 0 -13.09 0 .37
4 14 -12.94 0 .4 -13.09 0 .37 -13.34 0 0 -12.79 0 .37
4 14 -12.65 0 .29 -12.79 0 .37 -13.34 0 0 -12.57 0 .15
3 14 -12.54 0 0 -12.57 0 .15 -13.34 0 0
4 14 -14.08 0 1.98 -14.46 0 1.69 -14.75 0 1.31 -13.74 0 .87
3 0 -13.19 0 1.09 -13.49 0 1.03 -13.09 0 .37
3 0 -13.34 0 0 -14.03 0 .16 -14.15 0 0
3 0 -13.96 0 .35 -14.03 0 .16 -13.34 0 0
3 0 -12.63 0 1.28 -12.84 0 1.14 -12.22 0 .79
4 0 -12.49 0 1.49 -12.63 0 1.28 -12.22 0 .79 -11.9 0 1.23
3 0 -12.45 0 1.73 -12.49 0 1.49 -11.9 0 1.23
3 0 -12.44 0 2.32 -12.45 0 1.73 -11.9 0 1.23
4 82 -9.45 0 4.75 -9.79 0 4.89 -9.82 0 4.75 -9.79 0 4.61
4 82 -9.45 0 4.75 -9.79 0 4.61 -9.71 0 4.49 -9.59 0 4.41
4 82 -9.45 0 4.75 -9.59 0 4.41 -9.45 0 4.38 -9.31 0 4.41
4 82 -9.45 0 4.75 -9.31 0 4.41 -9.19 0 4.49 -9.11 0 4.61
4 82 -9.45 0 4.75 -9.11 0 4.61 -9.08 0 4.75 -9.11 0 4.89
4 82 -9.45 0 4.75 -9.11 0 4.89 -9.19 0 5.01 -9.31 0 5.09
4 82 -9.45 0 4.75 -9.31 0 5.09 -9.45 0 5.12 -9.59 0 5.09
4 82 -9.45 0 4.75 -9.59 0 5.09 -9.71 0 5.01 -9.79 0 4.89
4 0 -9.82 0 4.75 -9.79 0 4.89 -10.85 0 4.98 -10.95 0 4.4
4 0 -9.11 0 4.89 -9.08 0 4.75 -7.93 0 4.33 -8.07 0 4.98
4 0 -9.19 0 5.01 -9.11 0 4.89 -8.07 0 4.98 -8.39 0 5.47
4 0 -9.31 0 5.09 -9.19 0 5.01 -8.39 0 5.47 -8.88 0 5.79
4 0 -9.45 0 5.12 -9.31 0 5.09 -8.88 0 5.79 -9.46 0 5.91
4 0 -9.59 0 5.09 -9.45 0 5.12 -9.46 0 5.91 -10.04 0 5.79
4 0 -9.71 0 5.01 -9.59 0 5.09 -10.04 0 5.79 -10.53 0 5.47
4 0 -9.79 0 4.89 -9.71 0 5.01 -10.53 0 5.47 -10.85 0 4.98
4 0 -9.84 0 3.74 -9.45 0 3.67 -9.06 0 3.74 -9.45 0 4.38
4 0 -9.84 0 3.74 -9.45 0 4.38 -9.59 0 4.41 -10.17 0 3.96
3 0 -9.31 0 4.41 -9.45 0 4.38 -9.06 0 3.74
4 0 -9.19 0 4.49 -9.31 0 4.41 -9.06 0 3.74 -8.73 0 3.96
4 0 -9.11 0 4.61 -9.19 0 4.49 -8.73 0 3.96 -8.52 0 4.26
3 0 -9.71 0 4.49 -10.17 0 3.96 -9.59 0 4.41
4 0 -10.17 0 3.96 -9.71 0 4.49 -9.79 0 4.61 -10.35 0 4.2
4 0 -10.35 0 4.2 -9.79 0 4.61 -9.82 0 4.75 -10.95 0 4.4
4 0 -9.08 0 4.75 -9.11 0 4.61 -8.52 0 4.26 -7.93 0 4.33
3 0 -10.7 0 3.11 -11.13 0 3.54 -11.32 0 3.41
4 0 -11 0 3.73 -11.13 0 3.54 -10.7 0 3.11 -10.43 0 3.5
4 0 -10.95 0 3.96 -11 0 3.73 -10.43 0 3.5 -10.34 0 3.96
4 0 -10.95 0 4.4 -10.95 0 3.96 -10.34 0 3.96 -10.35 0 4.2
4 0 -7.22 0 1.85 -7.22 0 1.03 -6.91 0 .96 -6.5 0 1.04
4 0 -7.22 0 1.85 -6.5 0 1.04 -6.15 0 1.27 -5.92 0 1.62
4 0 -7.22 0 1.85 -5.92 0 1.62 -5.84 0 2.03 -5.92 0 2.44
4 0 -7.22 0 1.85 -7.46 0 1.61 -7.5 0 1.44 -7.46 0 1.27
4 0 -7.22 0 1.85 -7.46 0 1.27 -7.37 0 1.12 -7.22 0 1.03
3 0 -7.22 0 1.85 -7.37 0 1.76 -7.46 0 1.61
4 14 -7.8 0 1.55 -7.85 0 1.32 -7.8 0 1.04 -7.67 0 .81
4 14 -7.67 0 1.75 -7.8 0 1.55 -7.67 0 .81 -7.5 0 1.44
3 14 -7.5 0 1.44 -7.67 0 .81 -7.46 0 1.27
4 14 -7.37 0 1.12 -7.46 0 1.27 -7.67 0 .81 -7.42 0 .6
4 14 -7.22 0 1.03 -7.37 0 1.12 -7.42 0 .6 -7.1 0 .5
4 14 -6.91 0 .96 -7.22 0 1.03 -7.1 0 .5 -6.67 0 .47
4 14 -7.67 0 1.75 -7.5 0 1.44 -7.46 0 1.61 -7.47 0 1.85
3 14 -7.47 0 1.85 -7.46 0 1.61 -7.37 0 1.76
4 14 -7.47 0 1.85 -7.37 0 1.76 -7.22 0 1.85 -7.24 0 1.9
4 14 -12.39 0 2.6 -13.51 0 2.6 -13.55 0 2.17 -12.44 0 2.32
3 0 -14.18 0 2.91 -13.55 0 2.17 -13.51 0 2.6
3 0 -14.18 0 2.91 -13.51 0 2.6 -13.5 0 2.73
4 14 -13.55 0 2.17 -14.08 0 1.98 -13.49 0 1.03 -13.19 0 1.09
3 14 -14.08 0 1.98 -13.74 0 .87 -13.49 0 1.03
4 14 -13.9 0 .62 -13.74 0 .87 -14.75 0 1.31 -14.94 0 .86
4 14 -13.96 0 .35 -13.9 0 .62 -14.94 0 .86 -14.03 0 .16
4 14 -14.03 0 .16 -14.94 0 .86 -15.19 0 .43 -14.15 0 0
3 14 -14.15 0 0 -15.19 0 .43 -15.57 0 0
4 14 -13.55 0 2.17 -13.19 0 1.09 -13.08 0 1.1 -12.84 0 1.14
4 14 -13.55 0 2.17 -12.84 0 1.14 -12.63 0 1.28 -12.49 0 1.49
4 14 -13.55 0 2.17 -12.49 0 1.49 -12.45 0 1.73 -12.44 0 2.32
4 82 -13.5 0 2.73 -13.51 0 2.6 -12.39 0 2.6 -12.37 0 2.69
4 82 -13.27 0 3.28 -13.5 0 2.73 -12.37 0 2.69 -12.16 0 3
4 82 -12.91 0 3.76 -13.27 0 3.28 -12.16 0 3 -12.43 0 4.12
4 82 -12.43 0 4.12 -12.16 0 3 -11.85 0 3.21 -11.98 0 4.32
4 82 -11.98 0 4.32 -11.85 0 3.21 -11.32 0 3.41 -11.13 0 3.54
4 82 -11.98 0 4.32 -11.13 0 3.54 -11 0 3.73 -10.95 0 3.96
4 82 -11.98 0 4.32 -10.95 0 3.96 -10.95 0 4.4 -11.89 0 4.97
4 82 -11.89 0 4.97 -10.95 0 4.4 -10.85 0 4.98 -11.65 0 5.57
4 82 -11.65 0 5.57 -10.85 0 4.98 -10.53 0 5.47 -11.25 0 6.09
4 82 -10.73 0 6.49 -11.25 0 6.09 -10.53 0 5.47 -10.04 0 5.79
4 82 -10.13 0 6.73 -10.73 0 6.49 -10.04 0 5.79 -9.46 0 5.91
4 82 -9.48 0 6.82 -10.13 0 6.73 -9.46 0 5.91 -8.83 0 6.73
4 82 -8.83 0 6.73 -9.46 0 5.91 -8.88 0 5.79 -8.23 0 6.49
4 82 -8.23 0 6.49 -8.88 0 5.79 -8.39 0 5.47 -7.71 0 6.09
4 82 -7.71 0 6.09 -8.39 0 5.47 -8.07 0 4.98 -7.31 0 5.57
4 82 -7.07 0 4.97 -7.31 0 5.57 -8.07 0 4.98 -7.93 0 4.33
4 82 -6.98 0 4.32 -7.07 0 4.97 -7.93 0 4.33 -7.85 0 3.93
4 82 -6.38 0 4.07 -6.98 0 4.32 -6.91 0 3.34 -5.86 0 3.67
3 82 -5.86 0 3.67 -6.91 0 3.34 -6.5 0 3.14
4 82 -5.86 0 3.67 -6.5 0 3.14 -6.15 0 2.84 -5.46 0 3.15
4 0 -7.85 0 3.93 -7.93 0 4.33 -8.52 0 4.26 -8.44 0 3.68
4 0 -7.67 0 3.64 -7.85 0 3.93 -8.44 0 3.68 -8.13 0 3.21
4 0 -7.38 0 3.45 -7.67 0 3.64 -8.13 0 3.21 -7.66 0 2.9
4 0 -6.91 0 3.34 -7.38 0 3.45 -7.66 0 2.9 -7.24 0 2.82
4 82 -6.98 0 4.32 -7.85 0 3.93 -7.67 0 3.64 -7.38 0 3.45
3 82 -6.98 0 4.32 -7.38 0 3.45 -6.91 0 3.34
4 0 -6.5 0 3.14 -6.91 0 3.34 -7.14 0 2.77 -6.15 0 2.84
4 0 -6 0 2.59 -6.15 0 2.84 -7.14 0 2.77 -5.92 0 2.44
3 0 -6.91 0 3.34 -7.24 0 2.82 -7.14 0 2.77
4 14 -6.5 0 1.04 -6.91 0 .96 -6.67 0 .47 -6.09 0 .58
4 14 -6.15 0 1.27 -6.5 0 1.04 -6.09 0 .58 -5.61 0 .89
4 14 -5.92 0 1.62 -6.15 0 1.27 -5.61 0 .89 -5.3 0 1.37
4 14 -5.84 0 2.03 -5.92 0 1.62 -5.3 0 1.37 -5.19 0 1.93
4 14 -5.92 0 2.44 -5.84 0 2.03 -5.19 0 1.93 -5.23 0 2.59
3 14 -5.23 0 2.59 -6 0 2.59 -5.92 0 2.44
4 82 -5.46 0 3.15 -6.15 0 2.84 -6 0 2.59 -5.23 0 2.59
3 0 -7.14 0 2.77 -7.09 0 2.67 -5.92 0 2.44
3 0 -7.09 0 2.67 -7.14 0 2.58 -5.92 0 2.44
4 0 -5.92 0 2.44 -7.14 0 2.58 -7.23 0 2.53 -7.24 0 1.9
3 0 -5.92 0 2.44 -7.24 0 1.9 -7.22 0 1.85
4 0 -7.29 0 6.64 -7.71 0 6.09 -6.76 0 6.16 -6.72 0 6.39
4 0 -7.14 0 6.82 -7.29 0 6.64 -6.72 0 6.39 -6.59 0 6.59
3 0 -4.68 0 3.06 -5.23 0 2.59 -4.54 0 2.85
3 0 -4.54 0 2.85 -5.23 0 2.59 -4.33 0 2.71
4 82 -3.29 0 2.35 -5.64 0 0 -4.34 0 0 -2.64 0 1.7
3 0 -2.64 0 1.7 -4.34 0 0 -3.34 0 0
3 0 -5.61 0 .89 -6.09 0 .58 -5.64 0 0
4 0 -5.3 0 1.37 -5.61 0 .89 -5.64 0 0 -3.29 0 2.35
4 0 -4.09 0 2.66 -5.19 0 1.93 -5.3 0 1.37 -3.29 0 2.35
3 0 -3.83 0 2.71 -4.09 0 2.66 -3.29 0 2.35
4 0 -5.64 0 0 -6.09 0 .58 -6.67 0 .47 -7.64 0 0
3 0 -7.1 0 .5 -7.64 0 0 -6.67 0 .47
4 0 -7.64 0 0 -7.1 0 .5 -7.42 0 .6 -7.72 0 .09
4 0 -5.92 0 4.59 -5.86 0 3.67 -5.11 0 3.83 -5.37 0 4.16
4 0 -7.47 0 1.85 -7.24 0 1.9 -7.23 0 2.53 -7.72 0 2.43
3 0 -7.72 0 2.43 -8.13 0 2.16 -7.47 0 1.85
3 0 -7.67 0 1.75 -7.47 0 1.85 -8.13 0 2.16
3 0 -7.8 0 1.55 -7.67 0 1.75 -8.13 0 2.16
3 0 -8.4 0 .77 -7.8 0 1.55 -8.13 0 2.16
3 0 -8.4 0 .77 -7.85 0 1.32 -7.8 0 1.55
3 0 -8.4 0 .77 -7.8 0 1.04 -7.85 0 1.32
4 0 -7.67 0 .81 -7.8 0 1.04 -8.4 0 .77 -8.13 0 .36
4 0 -7.42 0 .6 -7.67 0 .81 -8.13 0 .36 -7.72 0 .09
3 0 -5.95 0 5.95 -5.98 0 5.88 -5.95 0 5.81
4 0 -5.95 0 5.95 -5.95 0 5.81 -5.83 0 5.5 -4.96 0 4.63
3 0 -5.83 0 5.5 -5.8 0 5.2 -5.59 0 5.1
4 82 -5.95 0 5.95 -6.59 0 6.59 -6.72 0 6.39 -6.76 0 6.16
4 82 -5.95 0 5.95 -6.76 0 6.16 -6.72 0 5.93 -5.98 0 5.88
4 82 -5.95 0 5.81 -5.98 0 5.88 -6.72 0 5.93 -6.39 0 5.15
4 82 -5.83 0 5.5 -5.95 0 5.81 -6.39 0 5.15 -5.8 0 5.2
4 82 -5.8 0 5.2 -6.39 0 5.15 -6.34 0 4.8 -6.03 0 4.67
4 82 -5.59 0 5.1 -5.8 0 5.2 -6.03 0 4.67 -5.92 0 4.59
3 82 -5.59 0 5.1 -5.92 0 4.59 -5.47 0 5.04
4 14 -5.47 0 5.04 -5.92 0 4.59 -5.37 0 4.16 -4.96 0 4.63
4 14 -4.65 0 4.29 -4.96 0 4.63 -5.37 0 4.16 -5.11 0 3.83
4 82 -4.34 0 3.87 -4.65 0 4.29 -5.11 0 3.83 -4.86 0 3.5
4 82 -4.17 0 3.54 -4.34 0 3.87 -4.86 0 3.5 -4.68 0 3.06
4 0 -4.03 0 3.5 -4.17 0 3.54 -4.13 0 3.5 -4.08 0 3.49
3 82 -4.17 0 3.54 -4.68 0 3.06 -4.13 0 3.5
4 82 -4.08 0 3.49 -4.13 0 3.5 -4.68 0 3.06 -4.54 0 2.85
4 82 -4.08 0 3.49 -4.54 0 2.85 -4.33 0 2.71 -4.09 0 2.66
4 82 -4.08 0 3.49 -4.09 0 2.66 -3.83 0 2.71 -4.03 0 3.5
3 0 -5.83 0 5.5 -5.59 0 5.1 -5.47 0 5.04
3 0 -5.83 0 5.5 -5.47 0 5.04 -4.96 0 4.63
3 484 -10.35 0 4.2 -10.34 0 3.96 -10.17 0 3.96
4 484 -9.84 0 3.74 -10.17 0 3.96 -10.34 0 3.96 -10.43 0 3.5
3 484 -8.52 0 4.26 -8.73 0 3.96 -8.44 0 3.68
3 484 -8.13 0 2.16 -7.66 0 2.9 -8.13 0 3.21
4 484 -7.66 0 2.9 -8.13 0 2.16 -7.72 0 2.43 -7.24 0 2.82
4 484 -7.24 0 2.82 -7.72 0 2.43 -7.23 0 2.53 -7.14 0 2.58
4 484 -7.24 0 2.82 -7.14 0 2.58 -7.09 0 2.67 -7.14 0 2.77
3 16 -19.04 0 2.51 -20 0 0 -19.2 0 0
4 16 -20 0 0 -19.04 0 2.51 -18.55 0 4.97 -18.47759 0 7.65367
3 16 -18.47759 0 7.65367 -18.55 0 4.97 -17.74 0 7.35
3 16 -16.63 0 9.6 -18.47759 0 7.65367 -17.74 0 7.35
4 16 -18.47759 0 7.65367 -16.63 0 9.6 -15.23 0 11.69 -14.142 0 14.14201
3 16 -14.142 0 14.14201 -15.23 0 11.69 -13.58 0 13.58
3 0 -12.39 0 2.6 -12.44 0 2.32 -11.9 0 1.23
3 0 -12.39 0 2.6 -12.16 0 3 -12.37 0 2.69
3 0 -12.16 0 3 -12.39 0 2.6 -11.85 0 3.21
3 0 -11.85 0 3.21 -12.39 0 2.6 -11.32 0 3.41
3 0 -11.32 0 3.41 -12.39 0 2.6 -10.7 0 3.11
3 484 -9.84 0 3.74 -10.43 0 3.5 -9.45 0 3.67
4 484 -8.44 0 3.68 -8.73 0 3.96 -9.06 0 3.74 -8.13 0 3.21
3 484 -9.06 0 3.74 -9.45 0 3.67 -8.13 0 3.21
3 484 -8.13 0 3.21 -9.45 0 3.67 -10.43 0 3.5
