3 0 16.313 16.734 -13.147 15.9321 14.7531 -13.2808 15.3326 14.4408 -13.3121
4 0 15.3326 14.4408 -13.3121 13.8295 13.8141 -13.3805 12.7075 16.6018 -13.2235 13.2536 17.1779 -13.1763
4 0 12.6195 16.5585 -13.2279 13.8295 13.8141 -13.3805 13.3472 13.4398 -13.4135 13.1492 13.3355 -13.4239
3 0 13.8295 13.8141 -13.3805 12.6195 16.5585 -13.2279 12.7075 16.6018 -13.2235
4 0 13.8108 11.4842 -13.5297 13.4758 11.3481 -13.5448 13.3646 12.0244 -13.5036 13.7471 12.1739 -13.4869
4 0 13.7471 12.1739 -13.4869 14.7588 12.6874 -13.435 14.7155 11.9089 -13.4855 13.8108 11.4842 -13.5297
4 0 1.0332 -0.5329 -13.9171 3.4205 -0.5304 -13.8455 3.5008 -0.9647 -13.7982 0.6422 -0.9288 -13.8879
4 0 3.5008 -0.9647 -13.7982 3.4205 -0.5304 -13.8455 3.8976 -0.6459 -13.8192 3.7601 -1.0496 -13.7816
4 0 5.2338 -1.2804 -13.7134 6.6304 -1.2819 -13.6712 6.589 -1.7158 -13.6276 4.9193 -1.6811 -13.6814
4 0 4.7733 -1.1622 -13.7395 5.2338 -1.2804 -13.7134 4.9193 -1.6811 -13.6814 4.7326 -1.6133 -13.694
4 0 6.7843 0.3304 -13.8332 6.7229 -0.3127 -13.7686 6.0091 0.2803 -13.8514 6.1909 0.7572 -13.8952
3 0 6.1909 0.7572 -13.8952 6.0091 0.2803 -13.8514 5.8407 0.4515 -13.8742
4 0 6.1158 0.9457 -13.917 5.7367 0.6451 -13.8973 5.7086 0.8964 -13.9241 5.7724 1.6474 -13.9998
4 0 5.994 2.084 -14.0383 5.7724 1.6474 -13.9998 5.8313 2.0412 -14.0388 5.924 2.1434 -14.0466
3 0 5.994 2.084 -14.0383 6.1158 0.9457 -13.917 5.7724 1.6474 -13.9998
3 0 11.1958 -2.015 -13.1438 12.3053 -1.9618 -13.1233 12.3029 -3 -12.3288
3 0 11.0687 -1.9085 -13.2324 12.3053 -1.9618 -13.1233 11.1958 -2.015 -13.1438
4 0 6.7229 -0.3127 -13.7686 6.7843 0.3304 -13.8332 7.9856 -0.534 -13.6391 7.5901 -1.0331 -13.618
4 0 7.5901 -1.0331 -13.618 7.9856 -0.534 -13.6391 8.1386 -0.6892 -13.6095 7.6524 -1.1212 -13.6033
3 0 7.6524 -1.1212 -13.6033 8.1386 -0.6892 -13.6095 8.2456 -0.8702 -13.5809
4 0 7.6538 -1.2281 -13.5915 8.2981 -1.1085 -13.5507 8.323 -1.7904 -13.4746 7.6345 -1.7608 -13.5354
4 0 7.6345 -1.7608 -13.5354 6.589 -1.7158 -13.6276 6.6304 -1.2819 -13.6712 7.5637 -1.2828 -13.5931
3 0 7.5637 -1.2828 -13.5931 7.6538 -1.2281 -13.5915 7.6345 -1.7608 -13.5354
4 0 9.3407 4.6062 -14.0835 9.4062 4.9691 -14.1174 9.4807 4.843 -14.0975 9.4548 4.6997 -14.0841
4 0 9.4062 4.9691 -14.1174 9.3407 4.6062 -14.0835 9.1917 4.6062 -14.096 9.2662 5.0188 -14.1345
3 0 9.1262 4.9691 -14.1408 9.0776 4.6997 -14.1156 9.0518 4.843 -14.1333
3 0 10.9573 0.7748 -13.5328 10.925 0.9345 -13.5529 11.0177 1.0698 -13.5598
4 0 11.0958 0.6842 -13.5114 11.1812 1.1014 -13.5496 11.3197 1.0108 -13.5282 11.2593 0.7158 -13.5012
3 0 11.3197 1.0108 -13.5282 11.352 0.8511 -13.5081 11.2593 0.7158 -13.5012
4 0 2.4446 2.2275 -14.1204 3.2685 1.7302 -14.0837 0.961 1.509 -14.0675 1.11 2.1387 -14.1138
4 0 0.961 1.509 -14.0675 0 1.5204 -14.0683 0 2.1294 -14.1132 1.11 2.1387 -14.1138
4 0 4.0836 2.8557 -14.1667 4.784 3.3563 -14.2035 4.8916 3.3735 -14.2048 3.2685 1.7302 -14.0837
4 0 4.271 3.1605 -14.1891 4.7042 3.4272 -14.2088 4.784 3.3563 -14.2035 4.0836 2.8557 -14.1667
3 0 2.4446 2.2275 -14.1204 2.9506 2.2811 -14.1243 3.2685 1.7302 -14.0837
3 0 5.4755 3.9647 -14.2483 5.6648 5.66 -14.3732 7.308 5.82 -14.385
4 0 1.8644 5.5746 -14.3669 0 5.5758 -14.367 0 5.82 -14.385 3.3341 5.6273 -14.3708
3 0 4.3356 5.7042 -14.3765 3.3341 5.6273 -14.3708 0 5.82 -14.385
3 0 5.5669 5.7427 -14.3793 7.308 5.82 -14.385 5.6648 5.66 -14.3732
4 0 7.308 5.82 -14.385 5.5669 5.7427 -14.3793 4.9951 5.7477 -14.3797 0 5.82 -14.385
3 0 2.9506 2.2811 -14.1243 3.2849 2.3536 -14.1297 3.2685 1.7302 -14.0837
4 0 4.3356 5.7042 -14.3765 0 5.82 -14.385 4.9951 5.7477 -14.3797 4.9305 5.7298 -14.3784
4 0 4.4701 5.639 -14.3717 4.3356 5.7042 -14.3765 4.9305 5.7298 -14.3784 4.8773 5.6602 -14.3732
3 0 4.8773 5.6602 -14.3732 4.5006 5.5313 -14.3637 4.4701 5.639 -14.3717
3 0 3.572 2.4755 -14.1387 3.2685 1.7302 -14.0837 3.2849 2.3536 -14.1297
3 0 4.0836 2.8557 -14.1667 3.2685 1.7302 -14.0837 3.572 2.4755 -14.1387
4 0 4.4879 4.9786 -14.323 4.5006 5.5313 -14.3637 4.8773 5.6602 -14.3732 4.7042 3.4272 -14.2088
3 0 4.7042 3.4272 -14.2088 4.3909 3.8777 -14.2419 4.4879 4.9786 -14.323
4 0 13.3646 12.0244 -13.5036 13.4758 11.3481 -13.5448 12.9038 11.1158 -13.6023 12.4515 11.6674 -13.5946
4 0 11.783 11.475 -13.6561 12.9038 11.1158 -13.6023 10.7853 10.4571 -13.801 10.5691 11.0059 -13.7766
4 0 10.7853 10.4571 -13.801 8.8978 10.0064 -13.9682 9.2842 10.7247 -13.8885 10.5691 11.0059 -13.7766
4 0 8.0548 10.5485 -13.9889 8.8978 10.0064 -13.9682 6.7854 9.645 -14.1448 6.8329 10.5734 -14.0741
3 0 6.7854 9.645 -14.1448 6.6769 10.4389 -14.095 6.7605 10.4739 -14.0865
3 0 6.7854 9.645 -14.1448 6.7605 10.4739 -14.0865 6.8329 10.5734 -14.0741
4 0 12.2211 13.0307 -13.5121 12.333 12.3719 -13.5519 11.6809 12.1967 -13.6111 11.5432 13.1484 -13.5519
4 0 11.6809 12.1967 -13.6111 12.333 12.3719 -13.5519 12.4515 11.6674 -13.5946 11.783 11.475 -13.6561
4 0 13.1492 13.3355 -13.4239 13.0343 13.275 -13.4365 12.8914 13.8996 -13.4013 13.002 13.9728 -13.3882
4 0 13.0343 13.275 -13.4365 12.2211 13.0307 -13.5121 12.5751 13.7946 -13.4315 12.8914 13.8996 -13.4013
3 0 13.002 13.9728 -13.3882 12.6195 16.5585 -13.2279 13.1492 13.3355 -13.4239
4 0 11.9688 16.288 -13.2938 11.9752 16.3511 -13.2888 12.0401 16.408 -13.2801 12.6195 16.5585 -13.2279
4 0 12.2084 14.1666 -13.4306 11.9688 16.288 -13.2938 12.8681 14.0499 -13.3921 12.3772 14.0751 -13.4252
3 0 12.2084 14.1666 -13.4306 12.3772 14.0751 -13.4252 12.2668 14.1033 -13.4311
4 0 12.8681 14.0499 -13.3921 11.9688 16.288 -13.2938 12.6195 16.5585 -13.2279 12.9813 14.0189 -13.3863
3 0 12.4515 11.6674 -13.5946 12.9038 11.1158 -13.6023 11.783 11.475 -13.6561
4 0 7.234 14.1809 -13.7839 6.663 13.8833 -13.8462 6.1553 14.2569 -13.8553 6.0361 15.1294 -13.8005
4 0 7.234 14.1809 -13.7839 7.3376 14.0662 -13.7849 6.817 13.6495 -13.8522 6.663 13.8833 -13.8462
4 0 6.817 13.6495 -13.8522 7.3376 14.0662 -13.7849 7.4057 13.874 -13.794 6.849 13.4621 -13.8635
4 0 6.849 13.4621 -13.8635 7.4057 13.874 -13.794 7.436 10.9322 -14.0051 6.8329 10.5734 -14.0741
3 0 13.002 13.9728 -13.3882 12.9813 14.0189 -13.3863 12.6195 16.5585 -13.2279
3 0 7.436 10.9322 -14.0051 8.0548 10.5485 -13.9889 6.8329 10.5734 -14.0741
4 0 8.0548 10.5485 -13.9889 7.436 10.9322 -14.0051 8.9894 12.0942 -13.8102 9.3671 11.5245 -13.8246
3 0 12.2399 13.7656 -13.4575 12.5751 13.7946 -13.4315 12.2211 13.0307 -13.5121
4 0 9.7312 12.3587 -13.7382 9.0736 12.2376 -13.7938 8.4831 17.5024 -13.4541 9.0073 17.7206 -13.4009
4 0 9.0736 12.2376 -13.7938 9.7312 12.3587 -13.7382 9.707 12.0321 -13.7636 9.5782 11.7671 -13.792
4 0 9.5782 11.7671 -13.792 9.3671 11.5245 -13.8246 8.9894 12.0942 -13.8102 9.0736 12.2376 -13.7938
4 0 11.9571 13.8709 -13.47 12.2399 13.7656 -13.4575 12.2211 13.0307 -13.5121 11.5432 13.1484 -13.5519
4 0 11.2227 13.7888 -13.5282 11.7978 14.1689 -13.4597 11.9571 13.8709 -13.47 11.4634 13.3894 -13.5401
3 0 8.8978 10.0064 -13.9682 8.0548 10.5485 -13.9889 9.2842 10.7247 -13.8885
3 0 11.4634 13.3894 -13.5401 11.9571 13.8709 -13.47 11.5432 13.1484 -13.5519
4 0 11.0152 14.8754 -13.4642 11.6543 15.1635 -13.3978 11.7978 14.1689 -13.4597 11.1422 14.021 -13.5171
3 0 11.1422 14.021 -13.5171 11.7978 14.1689 -13.4597 11.2227 13.7888 -13.5282
4 0 10.9171 16.2303 -13.373 11.5734 16.1645 -13.331 11.6543 15.1635 -13.3978 11.0152 14.8754 -13.4642
3 0 11.5734 16.1645 -13.331 10.9171 16.2303 -13.373 11.6126 16.3612 -13.3139
4 0 11.0235 17.5661 -13.2685 10.861 18.4922 -13.2129 11.474 18.7473 -13.1507 11.7523 17.3486 -13.2323
4 0 11.0684 17.0152 -13.3053 11.0235 17.5661 -13.2685 11.7523 17.3486 -13.2323 11.7391 16.5721 -13.2896
4 0 12.0033 16.7015 -13.2614 11.7523 17.3486 -13.2323 12.3435 17.3478 -13.1903 12.3001 16.7332 -13.238
4 0 12.3001 16.7332 -13.238 12.3435 17.3478 -13.1903 12.4926 17.3306 -13.1809 12.5962 16.7003 -13.2193
3 0 12.0033 16.7015 -13.2614 11.7391 16.5721 -13.2896 11.7523 17.3486 -13.2323
4 0 2.1073 9.2542 -14.1694 0 9.2611 -14.1689 0 10.0118 -14.1218 2.2962 10.0412 -14.12
3 0 2.2962 10.0412 -14.12 3.8846 10.1414 -14.1137 2.1073 9.2542 -14.1694
3 0 6.6769 10.4389 -14.095 6.7854 9.645 -14.1448 6.646 10.4259 -14.0958
4 0 4.7913 15.162 -13.7984 5.5095 14.7321 -13.8254 4.8038 14.6438 -13.831 4.4059 15.1173 -13.8012
4 0 4.8038 14.6438 -13.831 0 14.6575 -13.8301 0 15.101 -13.8023 4.4059 15.1173 -13.8012
4 0 5.5095 14.7321 -13.8254 4.7913 15.162 -13.7984 5.4882 15.3999 -13.7835 5.6428 15.3977 -13.7836
3 0 5.6428 15.3977 -13.7836 5.7812 15.3312 -13.7878 5.5095 14.7321 -13.8254
4 0 3.4796 10.7504 -14.0754 0 10.7206 -14.0773 0 11.2854 -14.0418 3.601 11.2669 -14.043
4 0 3.7727 10.8078 -14.0718 3.4796 10.7504 -14.0754 3.601 11.2669 -14.043 4.0079 10.9562 -14.0625
4 0 4.1601 11.1818 -14.0483 3.6986 11.3384 -14.0385 3.7404 11.45 -14.0315 4.2041 11.4704 -14.0302
4 0 4.0418 13.4657 -13.9049 4.2041 11.4704 -14.0302 3.7404 11.45 -14.0315 3.8802 13.4787 -13.9041
3 0 3.9765 13.5272 -13.9011 4.0418 13.4657 -13.9049 3.8802 13.4787 -13.9041
4 0 7.7078 -3 -12.6101 7.6453 -1.9423 -13.3956 8.334 -2.0899 -13.2443 8.3673 -3 -12.5697
4 0 7.6453 -1.9423 -13.3956 7.6345 -1.7608 -13.5354 8.323 -1.7904 -13.4746 8.334 -2.0899 -13.2443
4 0 0.6422 -0.9288 -13.8879 0 -0.9335 -13.8875 0 -0.534 -13.917 1.0332 -0.5329 -13.9171
3 16 12.6733 -2.2401 -12.8895 12.3053 -1.9618 -13.1233 12.706 -1.979 -13.088
4 16 11.0958 0.6842 -13.5114 11.2593 0.7158 -13.5012 11.2443 -1.159 -13.2991 9.9979 -0.1157 -13.5164
3 16 11.1812 1.1014 -13.5496 14.2324 5.9155 -13.8169 11.3197 1.0108 -13.5282
4 16 12.706 -1.979 -13.088 12.3053 -1.9618 -13.1233 11.2443 -1.159 -13.2991 11.2593 0.7158 -13.5012
4 16 9.9979 -0.1157 -13.5164 9.001 0.8904 -13.7088 10.925 0.9345 -13.5529 10.9573 0.7748 -13.5328
3 16 10.9573 0.7748 -13.5328 11.0958 0.6842 -13.5114 9.9979 -0.1157 -13.5164
3 16 11.2593 0.7158 -13.5012 11.352 0.8511 -13.5081 12.706 -1.979 -13.088
4 16 14.2324 5.9155 -13.8169 12.706 -1.979 -13.088 11.352 0.8511 -13.5081 11.3197 1.0108 -13.5282
4 16 8.1 1.9482 -13.8988 8.0681 2.0605 -13.9137 8.1419 2.1645 -13.9188 8.3396 1.6486 -13.8463
4 16 8.1419 2.1645 -13.9188 14.2324 5.9155 -13.8169 11.1812 1.1014 -13.5496 11.0177 1.0698 -13.5598
4 16 11.0177 1.0698 -13.5598 10.925 0.9345 -13.5529 9.001 0.8904 -13.7088 8.3396 1.6486 -13.8463
3 16 8.1419 2.1645 -13.9188 11.0177 1.0698 -13.5598 8.3396 1.6486 -13.8463
4 80 12.5962 16.7003 -13.2193 12.6949 16.6527 -13.2204 12.7075 16.6018 -13.2235 12.6195 16.5585 -13.2279
4 72 15.6347 13.2061 -13.3853 14.7588 12.6874 -13.435 14.4296 13.2623 -13.4044 15.7844 13.9847 -13.3327
4 72 9.2842 10.7247 -13.8885 9.3671 11.5245 -13.8246 10.2202 11.6558 -13.7543 10.5691 11.0059 -13.7766
4 72 8.9216 8.1042 -14.1044 7.038 7.7962 -14.2609 6.9778 8.2369 -14.2332 11.0673 8.8995 -13.8939
4 72 2.4493 7.3615 -14.2882 0 7.7604 -14.2632 3.7396 7.8827 -14.2555 4.6176 7.5122 -14.2788
4 72 13.7471 12.1739 -13.4869 13.3646 12.0244 -13.5036 13.2518 12.7113 -13.4619 13.393 12.7634 -13.4559
4 72 13.7471 12.1739 -13.4869 13.393 12.7634 -13.4559 14.4296 13.2623 -13.4044 14.7588 12.6874 -13.435
4 72 10.9078 11.8633 -13.6903 11.6809 12.1967 -13.6111 11.783 11.475 -13.6561 10.5691 11.0059 -13.7766
3 72 9.2842 10.7247 -13.8885 8.0548 10.5485 -13.9889 9.3671 11.5245 -13.8246
3 72 10.2202 11.6558 -13.7543 10.9078 11.8633 -13.6903 10.5691 11.0059 -13.7766
4 72 11.0673 8.8995 -13.8939 11.1482 8.8344 -13.8928 11.1167 8.7377 -13.9021 11.0142 8.6721 -13.9142
3 72 11.0673 8.8995 -13.8939 11.0142 8.6721 -13.9142 8.9216 8.1042 -14.1044
4 72 6.9778 8.2369 -14.2332 7.038 7.7962 -14.2609 4.6176 7.5122 -14.2788 3.7396 7.8827 -14.2555
3 72 0 7.3116 -14.2913 0 7.7604 -14.2632 2.4493 7.3615 -14.2882
4 72 14.1308 7.3622 -13.7872 14.5613 7.624 -13.7623 14.3963 6.7657 -13.8203 14.2436 6.6756 -13.8289
4 72 13.5079 6.2417 -13.9128 11.4812 5.0464 -13.9524 10.954 5.4303 -14.0381 12.1346 6.1483 -14.0174
4 72 12.1346 6.1483 -14.0174 14.1308 7.3622 -13.7872 14.2436 6.6756 -13.8289 13.5079 6.2417 -13.9128
4 72 13.3646 12.0244 -13.5036 12.4515 11.6674 -13.5946 12.333 12.3719 -13.5519 13.2518 12.7113 -13.4619
4 80 13.2536 17.1779 -13.1763 12.7684 17.2987 -13.1778 12.2095 19.0534 -13.0761 14.4964 17.7608 -13.1156
4 80 6.304 -3 -12.696 0 -3 -12.821 0 -1.579 -13.84 4.9193 -1.6811 -13.6814
3 80 0 -0.9335 -13.8875 0.6422 -0.9288 -13.8879 0 -1.579 -13.84
4 80 7.6453 -1.9423 -13.3956 7.7078 -3 -12.6101 6.304 -3 -12.696 6.589 -1.7158 -13.6276
4 80 13.3472 13.4398 -13.4135 14.4296 13.2623 -13.4044 13.393 12.7634 -13.4559 13.1492 13.3355 -13.4239
3 80 14.5613 7.624 -13.7623 13.8108 11.4842 -13.5297 14.7155 11.9089 -13.4855
4 80 5.7086 0.8964 -13.9241 5.7367 0.6451 -13.8973 3.8976 -0.6459 -13.8192 3.7687 1.8319 -14.0792
3 80 4.9193 -1.6811 -13.6814 0 -1.579 -13.84 4.7326 -1.6133 -13.694
4 80 8.334 -2.0899 -13.2443 11.0687 -1.9085 -13.2324 11.1958 -2.015 -13.1438 12.3029 -3 -12.3288
3 80 12.1346 6.1483 -14.0174 10.954 5.4303 -14.0381 10.1466 6.0131 -14.1688
3 80 7.1636 4.3067 -14.2329 7.2821 2.3603 -14.0119 7.2297 2.215 -14.0005
4 80 7.5901 -1.0331 -13.618 7.5637 -1.2828 -13.5931 6.6304 -1.2819 -13.6712 6.7229 -0.3127 -13.7686
4 80 9.2844 5.8117 -14.219 9.4062 4.9691 -14.1174 9.2662 5.0188 -14.1345 9.1998 5.7909 -14.2238
4 80 0 -0.534 -13.917 0 1.5204 -14.0683 0.961 1.509 -14.0675 1.0332 -0.5329 -13.9171
4 80 11.1482 8.8344 -13.8928 11.0673 8.8995 -13.8939 10.7853 10.4571 -13.801 12.9038 11.1158 -13.6023
4 80 12.2211 13.0307 -13.5121 13.0343 13.275 -13.4365 13.2518 12.7113 -13.4619 12.333 12.3719 -13.5519
4 80 12.2084 14.1666 -13.4306 12.2668 14.1033 -13.4311 11.9571 13.8709 -13.47 11.7978 14.1689 -13.4597
4 80 12.3435 17.3478 -13.1903 11.474 18.7473 -13.1507 12.2095 19.0534 -13.0761 12.4926 17.3306 -13.1809
4 80 11.5432 13.1484 -13.5519 11.6809 12.1967 -13.6111 10.9078 11.8633 -13.6903 9.7312 12.3587 -13.7382
4 80 7.3376 14.0662 -13.7849 7.234 14.1809 -13.7839 8.4831 17.5024 -13.4541 9.0736 12.2376 -13.7938
4 80 1.9863 6.2316 -14.3592 2.4493 7.3615 -14.2882 4.6176 7.5122 -14.2788 7.2059 6.5673 -14.3381
4 80 3.7396 7.8827 -14.2555 2.1073 9.2542 -14.1694 6.7854 9.645 -14.1448 6.9778 8.2369 -14.2332
3 80 5.6428 15.3977 -13.7836 5.4882 15.3999 -13.7835 5.861 16.411 -13.72
3 80 12.2095 19.0534 -13.0761 12.7684 17.2987 -13.1778 12.4926 17.3306 -13.1809
3 80 6.304 -3 -12.696 4.9193 -1.6811 -13.6814 6.589 -1.7158 -13.6276
3 80 13.1492 13.3355 -13.4239 13.393 12.7634 -13.4559 13.2518 12.7113 -13.4619
4 80 14.4296 13.2623 -13.4044 13.3472 13.4398 -13.4135 13.8295 13.8141 -13.3805 15.3326 14.4408 -13.3121
4 80 15.3326 14.4408 -13.3121 15.9321 14.7531 -13.2808 15.7844 13.9847 -13.3327 14.4296 13.2623 -13.4044
4 80 14.5613 7.624 -13.7623 14.1308 7.3622 -13.7872 13.4758 11.3481 -13.5448 13.8108 11.4842 -13.5297
3 80 14.7155 11.9089 -13.4855 15.4648 12.3227 -13.4449 14.5613 7.624 -13.7623
4 80 3.4205 -0.5304 -13.8455 1.0332 -0.5329 -13.9171 3.2685 1.7302 -14.0837 3.5362 1.7558 -14.0783
4 80 3.5362 1.7558 -14.0783 3.7687 1.8319 -14.0792 3.8976 -0.6459 -13.8192 3.4205 -0.5304 -13.8455
4 80 5.994 2.084 -14.0383 7.1636 4.3067 -14.2329 6.7843 0.3304 -13.8332 6.1158 0.9457 -13.917
3 80 6.1909 0.7572 -13.8952 6.1158 0.9457 -13.917 6.7843 0.3304 -13.8332
4 80 3.7687 1.8319 -14.0792 7.1636 4.3067 -14.2329 5.924 2.1434 -14.0466 5.8313 2.0412 -14.0388
4 80 6.0091 0.2803 -13.8514 5.2338 -1.2804 -13.7134 4.7733 -1.1622 -13.7395 5.8407 0.4515 -13.8742
4 80 5.8407 0.4515 -13.8742 4.7733 -1.1622 -13.7395 3.8976 -0.6459 -13.8192 5.7367 0.6451 -13.8973
3 80 5.994 2.084 -14.0383 5.924 2.1434 -14.0466 7.1636 4.3067 -14.2329
4 80 6.7229 -0.3127 -13.7686 6.6304 -1.2819 -13.6712 5.2338 -1.2804 -13.7134 6.0091 0.2803 -13.8514
3 80 5.8313 2.0412 -14.0388 5.7724 1.6474 -13.9998 3.7687 1.8319 -14.0792
3 80 5.7724 1.6474 -13.9998 5.7086 0.8964 -13.9241 3.7687 1.8319 -14.0792
4 80 0 -1.579 -13.84 0.6422 -0.9288 -13.8879 3.5008 -0.9647 -13.7982 4.7326 -1.6133 -13.694
3 80 4.7326 -1.6133 -13.694 3.5008 -0.9647 -13.7982 3.7601 -1.0496 -13.7816
3 80 8.334 -2.0899 -13.2443 8.323 -1.7904 -13.4746 11.0687 -1.9085 -13.2324
3 80 7.1636 4.3067 -14.2329 9.0518 4.843 -14.1333 9.0776 4.6997 -14.1156
4 80 7.1636 4.3067 -14.2329 9.0776 4.6997 -14.1156 9.1917 4.6062 -14.096 7.2821 2.3603 -14.0119
4 80 9.6684 -0.7359 -13.4766 11.0687 -1.9085 -13.2324 8.323 -1.7904 -13.4746 8.2981 -1.1085 -13.5507
4 80 9.6684 -0.7359 -13.4766 8.2981 -1.1085 -13.5507 8.2456 -0.8702 -13.5809 8.7888 0.1079 -13.6416
3 80 8.2456 -0.8702 -13.5809 8.1386 -0.6892 -13.6095 8.7888 0.1079 -13.6416
