3 16 -.2 -215.7 8.9 -.4 -213.9 9.1 -.5 -213.5 8.2
3 16 -.1 -210.6 -6.9 .2 -210.3 -7.5 .2 -209.4 -6.9
3 16 -.5 -213.5 8.2 -.2 -213 7.6 -.3 -216.2 8.1
3 16 -.2 -208.6 -5.9 -.3 -208 -6.9 -.3 -210.3 -7.1
3 16 -.2 -215.7 8.9 -.3 -212.2 9 -.4 -213.9 9.1
3 16 .4 -229.9 .8 .4 -225.2 .7 .4 -231.7 1.2
3 16 .3 -223.9 1.9 .7 -218.8 1.7 .2 -217 1.6
3 16 0 -226.4 .7 .4 -229.9 .8 0 -230.6 .6
3 16 -.3 -210.3 -7.1 -.1 -210.6 -6.9 -.2 -208.6 -5.9
3 16 .4 -206.7 -5.9 .2 -210.3 -7.5 .2 -208.8 -7.5
3 16 .4 -206.7 -5.9 .1 -206.6 -5.3 .2 -209.1 -6.2
3 16 .2 -209.1 -6.2 .2 -209.4 -6.9 .4 -206.7 -5.9
3 16 .8 -117.1 6.9 .6 -113.8 8.1 .6 -117.5 7.7
3 16 .6 -117.5 7.7 0 -115.3 6.2 .4 -119 7.6
3 16 .5 -124.4 12.6 .2 -122.4 11.8 .4 -126.1 12.4
3 16 .8 -112.5 6.6 .7 -108.5 7.6 .6 -113.8 8.1
3 16 .7 -108.6 9.3 .4 -112 9.7 .4 -108.8 9
3 16 .4 -202.8 -3 .3 -204.7 -4.5 .6 -203.2 -4.6
3 16 .2 -112.1 9 0 -108.9 9.1 0 -110.9 8.5
3 16 .6 -108.9 5.4 .7 -108.5 7.6 .8 -112.5 6.6
3 16 -.4 -48 22 -.6 -47 22.7 -.7 -46.2 21.1
3 16 -.6 -47 22.7 0 -46.3 22.9 -.6 -44 21.8
3 16 -.2 -47.5 23.1 -.6 -47 22.7 -.4 -48 22
3 16 0 -47.8 22.1 -.2 -47.5 23.1 -.4 -48 22
3 16 -.2 -47.5 23.1 0 -46.3 22.9 -.6 -47 22.7
3 16 0 -46.3 22.9 -.2 -47.5 23.1 0 -47.8 22.1
3 16 0 -46.3 22.9 0 -47.8 22.1 .2 -46.2 21.5
3 16 -.7 -46.2 21.1 -.4 -47.2 20.8 -.4 -48 22
3 16 -.8 -44.4 21.2 -.7 -46.2 21.1 -.6 -47 22.7
3 16 .1 -45.2 20.1 .2 -46.2 21.5 -.3 -45.3 19.3
3 16 .6 -42.3 20.2 0 -43.9 21.7 .2 -46.2 21.5
3 16 0 -46.3 22.9 0 -43.9 21.7 -.6 -44 21.8
3 16 -.8 -43.6 17.1 -.7 -46.2 21.1 -.8 -44.4 21.2
3 16 .2 -46.2 21.5 .1 -45.2 20.1 .6 -42.3 20.2
3 16 -.3 -45.3 19.3 0 -47.8 22.1 -.4 -47.2 20.8
3 16 -.3 -45.3 19.3 -.4 -47.2 20.8 -.7 -46.2 21.1
3 16 -.8 -44.4 21.2 -.6 -44 21.8 -.4 -41.7 21.5
3 16 -.4 -41.7 21.5 -1.2 -37.2 16.9 -.8 -44.4 21.2
5 24 -.4 -41.7 21.5 -.8 -44.4 21.2 -.6 -44 21.8 -1.2 -37.2 16.9
3 16 -.6 -44 21.8 -.8 -44.4 21.2 -.6 -47 22.7
3 16 .6 -42.3 20.2 .1 -45.2 20.1 .2 -44.7 18
3 16 0 -43.9 21.7 -.4 -41.7 21.5 -.6 -44 21.8
3 16 .2 -44.7 18 .1 -45.2 20.1 -.3 -45.3 19.3
3 16 .2 -46.2 21.5 0 -43.9 21.7 0 -46.3 22.9
3 16 .2 -44.7 18 -.3 -45.3 19.3 -.8 -43.6 17.1
3 16 .2 -46.2 21.5 0 -47.8 22.1 -.3 -45.3 19.3
3 16 .5 -85.4 -20.9 .2 -87.8 -20.4 .2 -85.2 -20.3
3 16 .6 -85.5 -19.8 .4 -88.2 -19.6 .7 -88.2 -19.5
3 16 .2 -85.2 -20.3 .3 -85.5 -19.6 -.6 -75.7 -17.2
3 16 .3 -85.5 -19.6 .4 -88.2 -19.6 .6 -85.5 -19.8
3 16 .1 -79.7 -18.1 -.6 -75.7 -17.2 .3 -85.5 -19.6
3 16 .6 -87.8 -20.5 .2 -87.8 -20.4 .5 -85.4 -20.9
3 16 -.1 -81.4 -20.6 .2 -85.2 -20.3 -.6 -78 -18.9
3 16 -.4 -61 -25.8 .1 -61.8 -26.3 0 -61.7 -25.7
3 16 .1 -60.9 -26.5 .4 -59.7 -25.2 .1 -61.8 -26.3
3 16 -.4 -61 -25.8 .1 -60.9 -26.5 .1 -61.8 -26.3
3 16 -.4 -59.9 -24.6 -.4 -61 -25.8 0 -59.5 -24.1
3 16 .1 -60.9 -26.5 -.4 -61 -25.8 -.2 -59.2 -25.8
3 16 -.2 -59.2 -25.8 -.4 -61 -25.8 -.5 -58.3 -24.7
3 16 .3 -56 -23.7 .4 -59.7 -25.2 .1 -58.4 -25.5
3 16 0 -59.5 -24.1 -.4 -57.6 -23.3 -.4 -59.9 -24.6
3 16 0 -61.7 -25.7 0 -59.5 -24.1 -.4 -61 -25.8
3 16 .3 -56 -23.7 0 -57.1 -22.9 .4 -59.7 -25.2
3 16 -.5 -58.3 -24.7 .1 -58.4 -25.5 -.2 -59.2 -25.8
3 16 .3 -56 -23.7 -.2 -56.4 -24.2 -.1 -52.6 -23.3
3 16 -.2 -56.4 -24.2 -.5 -55.3 -22.8 -.1 -52.6 -23.3
3 16 .3 -56 -23.7 .2 -54.9 -21.2 0 -57.1 -22.9
3 16 -.2 -56.4 -24.2 -.5 -58.3 -24.7 -.5 -55.3 -22.8
3 16 -.1 -205.3 -5.3 .4 -202.7 -4.9 0 -206.2 -6.6
4 16 -.5 -58.3 -24.7 -.4 -57.6 -23.3 -.3 -55.7 -21.2 -.5 -55.3 -22.8
3 16 .3 -56 -23.7 .1 -58.4 -25.5 -.2 -56.4 -24.2
3 16 .4 -59.7 -25.2 0 -57.1 -22.9 0 -59.5 -24.1
3 16 .1 -58.4 -25.5 .4 -59.7 -25.2 .1 -60.9 -26.5
3 16 .7 -53.1 -19.1 .3 -56 -23.7 .8 -49 -22.3
3 16 .4 -59.7 -25.2 0 -59.5 -24.1 0 -61.7 -25.7
3 16 -.1 -52.6 -23.3 -.5 -55.3 -22.8 -.8 -49.8 -20.9
3 16 -.3 -55.7 -21.2 0 -57.1 -22.9 .2 -54.9 -21.2
3 16 -.4 -57.6 -23.3 0 -59.5 -24.1 0 -57.1 -22.9
3 16 -.4 -59.9 -24.6 -.5 -58.3 -24.7 -.4 -61 -25.8
3 16 -.6 -54.4 -18.3 .2 -54.9 -21.2 .7 -53.1 -19.1
3 16 -.3 -55.7 -21.2 -.4 -57.6 -23.3 0 -57.1 -22.9
3 16 -.1 -237.2 1.3 -.2 -233.1 1.4 -.1 -235 .6
3 16 -.2 -228.1 1.3 -.2 -233.1 1.4 0 -229.9 1.8
3 16 0 -237.4 .7 -.1 -237.2 1.3 -.1 -235 .6
3 16 .2 -236.4 1 .4 -231.7 1.2 .2 -234.7 1.6
3 16 -.2 -233.1 1.4 -.1 -237.2 1.3 .2 -234.7 1.6
3 16 0 -230.6 .6 .2 -234 .4 -.1 -235 .6
3 16 .4 -231.7 1.2 .2 -236.4 1 .2 -234 .4
3 16 0 -229.9 1.8 .2 -234.7 1.6 .3 -228.8 1.9
3 16 .4 -231.7 1.2 .3 -228.8 1.9 .2 -234.7 1.6
3 16 .4 -229.9 .8 .4 -231.7 1.2 .2 -234 .4
3 16 0 -229.9 1.8 -.2 -233.1 1.4 .2 -234.7 1.6
3 16 -.1 -224.9 1.5 .3 -228.8 1.9 .3 -223.9 1.9
4 16 .1 -216.1 0 -.1 -222.4 .5 -.1 -224.9 1.5 .2 -217 1.6
3 16 .4 -225.2 .7 .5 -225.2 1.6 .4 -231.7 1.2
3 16 .7 -218.8 1.7 .3 -223.9 1.9 .5 -225.2 1.6
3 16 .3 -223.9 1.9 .3 -228.8 1.9 .5 -225.2 1.6
3 16 .8 -220.4 .3 .5 -225.2 1.6 .4 -225.2 .7
3 16 -.1 -222.4 .5 0 -226.4 .7 -.1 -224.9 1.5
3 16 .6 -195.8 -3.4 1 -196.8 -2.9 .6 -200.2 -3.9
3 16 -.3 -195.8 -1.8 0 -200.7 -3.2 -.4 -199.5 -.4
3 16 .1 -201.6 -1.9 .4 -202.8 -3 .4 -203.1 -.5
3 16 .2 -196.6 -3.3 0 -200.7 -3.2 -.3 -195.8 -1.8
3 16 .1 -201.6 -1.9 .4 -203.1 -.5 -.4 -199.5 -.4
3 16 .6 -200.2 -3.9 1 -202.2 -1.6 .6 -203.2 -4.6
3 16 1 -196.8 -2.9 1.4 -201.6 -.2 .6 -200.2 -3.9
3 16 .6 -195.8 -3.4 .6 -200.2 -3.9 .2 -196.6 -3.3
3 16 .6 -200.2 -3.9 1.4 -201.6 -.2 1 -202.2 -1.6
3 16 .4 -202.7 -4.9 .2 -206.1 -6.5 0 -206.2 -6.6
3 16 -.1 -205.3 -5.3 -.1 -206.6 -6.1 .1 -206.6 -5.3
3 16 .4 -202.7 -4.9 .1 -201.9 -4.5 .6 -200.2 -3.9
3 16 .6 -203.2 -4.6 .4 -202.7 -4.9 .6 -200.2 -3.9
3 16 0 -204 -4.6 0 -200.7 -3.2 .1 -201.9 -4.5
3 16 .4 -231.7 1.2 .5 -225.2 1.6 .3 -228.8 1.9
3 16 .5 -225.2 1.6 .8 -220.4 .3 .7 -218.8 1.7
3 16 -.3 -208 -6.9 -.1 -206.6 -6.1 0 -206.2 -6.6
3 16 0 -204 -4.6 -.1 -205.3 -5.3 .1 -206.6 -5.3
3 16 .4 -225.2 .7 0 -226.4 .7 .3 -221.2 -.4
3 16 -.2 -211 -8.1 0 -212.5 -8.4 -.2 -212.5 -8.3
3 16 .6 -209.3 3.2 1.2 -208.4 3.2 .2 -206.7 4.9
3 16 0 -226.4 .7 -.2 -228.1 1.3 -.1 -224.9 1.5
3 16 .1 -216.1 0 .3 -221.2 -.4 -.1 -222.4 .5
3 16 0 -212.5 -8.4 -.2 -211 -8.1 0 -210.5 -8
3 16 -.3 -210.3 -7.1 -.2 -212.5 -8.3 -.3 -212.5 -7.7
3 16 1 -211.8 -.9 .8 -220.4 .3 .3 -221.2 -.4
3 16 -.3 -210.3 -7.1 -.3 -212.5 -7.7 -.1 -210.6 -6.9
3 16 0 -204 -4.6 .1 -201.9 -4.5 .4 -202.7 -4.9
3 16 -.1 -222.4 .5 .3 -221.2 -.4 0 -226.4 .7
3 16 -.1 -210.6 -6.9 -.3 -212.5 -7.7 -.1 -212.3 -7.3
3 16 -.3 -212.5 -7.7 0 -212.8 -7.8 -.1 -212.3 -7.3
3 16 0 -212.8 -7.8 -.3 -212.5 -7.7 -.2 -212.5 -8.3
3 16 .2 -208.8 -7.5 0 -206.2 -6.6 .2 -206.1 -6.5
3 16 0 -210.5 -8 .2 -208.8 -7.5 .2 -210.3 -7.5
3 16 0 -230.6 .6 .4 -229.9 .8 .2 -234 .4
3 16 .2 -208.8 -7.5 0 -210.5 -8 0 -206.2 -6.6
3 16 .4 -202.8 -3 0 -204 -4.6 .3 -204.7 -4.5
3 16 -.2 -208.6 -5.9 .1 -206.6 -5.3 -.1 -206.6 -6.1
3 16 .2 -209.4 -6.9 .2 -209.1 -6.2 -.1 -210.6 -6.9
3 16 -.2 -208.6 -5.9 -.1 -210.6 -6.9 .2 -209.1 -6.2
3 16 .2 -206.1 -6.5 .4 -202.7 -4.9 .6 -203.2 -4.6
3 16 -.1 -205.3 -5.3 0 -204 -4.6 .4 -202.7 -4.9
3 16 .4 -206.7 -5.9 .2 -209.4 -6.9 .2 -210.3 -7.5
3 16 -.3 -208 -6.9 0 -210.5 -8 -.2 -211 -8.1
3 16 .4 -206.7 -5.9 .3 -204.7 -4.5 .1 -206.6 -5.3
3 16 .4 -206.7 -5.9 .2 -206.1 -6.5 .6 -203.2 -4.6
3 16 .6 -203.2 -4.6 .3 -204.7 -4.5 .4 -206.7 -5.9
3 16 .2 -206.1 -6.5 .4 -206.7 -5.9 .2 -208.8 -7.5
3 16 .2 -209.1 -6.2 .1 -206.6 -5.3 -.2 -208.6 -5.9
3 16 .1 -206.6 -5.3 .3 -204.7 -4.5 0 -204 -4.6
3 16 -.5 -201.8 3.5 -.2 -205.4 3.2 -.4 -207.8 6.8
3 16 .7 -206.1 6 .2 -207.2 6.7 .2 -206.7 4.9
3 16 -.5 -201.8 3.5 -.4 -207.8 6.8 -.3 -205.8 7.1
3 16 .5 -206.7 7.8 .3 -208.4 7.8 .2 -207.2 6.7
3 16 .8 -201.8 6.9 .2 -206 8 .5 -206.7 7.8
3 16 .2 -206.7 4.9 -.4 -207.8 6.8 -.2 -205.4 3.2
3 16 -.4 -207.8 6.8 -.5 -209.6 8.3 -.3 -205.8 7.1
3 16 .2 -210.8 8.2 -.1 -209.7 7.2 .3 -208.4 7.8
3 16 .2 -206 8 -.2 -210.2 9 .1 -210.9 9
3 16 .1 -215.2 8.2 .2 -210.8 8.2 .1 -213.8 8.9
3 16 .4 -186 -9.8 .5 -186.1 -9.3 .2 -186.1 -9.1
3 16 .4 -186 -9.8 .4 -183 -10 .6 -185.8 -10
3 16 .4 -186 -9.8 .2 -186.1 -9.1 .1 -184 -9
3 16 .7 -185.5 -7.9 .6 -185.6 -8.8 .2 -186.4 -8.2
3 16 .7 -185.5 -7.9 .2 -183.3 -7.9 .6 -186 -8.2
3 16 0 -179.9 -8.9 -.4 -179.1 -5.3 -.1 -176.8 -7.1
3 16 .4 -176 -8.7 .4 -179.5 -9.9 -.1 -176.8 -7.1
3 16 .4 -179.5 -9.9 .4 -176 -8.7 .9 -177.5 -9
3 16 1.2 -177 -5.2 .9 -180.5 -9.6 .9 -177.5 -9
3 16 .2 -183.3 -7.9 .1 -184 -9 .2 -186.1 -9.1
3 16 .4 -183 -10 .8 -182.8 -9.9 .6 -185.8 -10
3 16 .9 -187 -9.2 .6 -185.8 -10 .8 -182.8 -9.9
3 16 .2 -186.4 -8.2 .6 -185.6 -8.8 .2 -186.1 -9.1
3 16 .6 -186 -8.2 .2 -186.1 -9.1 .6 -185.6 -8.8
3 16 .7 -187.7 12.8 .7 -188.6 13.5 .4 -187.6 13.5
3 16 .7 -185.5 -7.9 .6 -186 -8.2 .6 -185.6 -8.8
3 16 .7 -187.7 12.8 .4 -187.6 13.5 .4 -185.1 12.7
3 16 .7 -183.3 -7.7 .7 -185.5 -7.9 1 -183.5 -8.6
3 16 .9 -188 -8.2 .9 -187 -9.2 .7 -185.5 -7.9
3 16 .5 -186.1 -9.3 .6 -185.8 -10 .2 -186.1 -9.1
3 16 .6 -185.8 -10 .9 -187 -9.2 .6 -188 -9.5
3 16 .9 -187 -9.2 .8 -182.8 -9.9 1 -183.5 -8.6
3 16 .6 -185.8 -10 .6 -188 -9.5 .2 -186.1 -9.1
3 16 .1 -184 -9 .4 -183 -10 .4 -186 -9.8
3 16 .4 -186 -9.8 .6 -185.8 -10 .5 -186.1 -9.3
3 16 1 -183.5 -8.6 .7 -185.5 -7.9 .9 -187 -9.2
3 16 0 -179.9 -8.9 .1 -184 -9 .2 -183.3 -7.9
3 16 0 -179.9 -8.9 .4 -183 -10 .1 -184 -9
4 16 .7 -183.3 -7.7 .4 -182.4 -6.4 -.2 -181.8 -5.7 .2 -183.3 -7.9
3 16 .2 -177.3 12.5 .2 -179.6 13 .5 -178.4 13.6
3 16 .2 -220.1 8.8 .1 -222.3 9.5 0 -223.8 8.5
3 16 -.5 -222 9.2 -.2 -224.4 9.3 -.4 -221.1 9.5
3 16 -.2 -226.4 8.5 -.2 -224.4 9.3 -.3 -225 8.9
3 16 0 -221.3 8.2 .2 -220.1 8.8 0 -223.8 8.5
3 16 .1 -222.3 9.5 -.2 -218.7 9.2 -.4 -221.1 9.5
3 16 -.2 -224.4 9.3 .1 -222.3 9.5 -.4 -221.1 9.5
3 16 -.5 -222 9.2 -.4 -221.1 9.5 -.5 -220.8 8.7
3 16 0 -225.8 8.5 0 -223.8 8.5 -.1 -226 9
3 16 0 -221.3 8.2 .1 -215.2 8.2 .2 -220.1 8.8
3 16 .1 -222.3 9.5 .2 -220.1 8.8 -.2 -218.7 9.2
3 16 -.2 -224.4 9.3 0 -223.8 8.5 .1 -222.3 9.5
3 16 -.3 -218.7 8 -.4 -221.7 8.2 -.5 -220.8 8.7
3 16 -.3 -216.2 8.1 .1 -215.2 8.2 0 -217.3 7.9
3 16 .2 -217.4 8.9 -.2 -215.7 8.9 -.2 -218.7 9.2
3 16 .2 -217.4 8.9 .1 -215.2 8.2 .1 -213.8 8.9
3 16 -.4 -218.1 8.6 -.2 -218.7 9.2 -.2 -215.7 8.9
3 16 .8 -182.8 -9.9 .9 -180.5 -9.6 1 -183.5 -8.6
3 16 .8 -182.8 -9.9 .4 -179.5 -9.9 .9 -180.5 -9.6
3 16 .2 -210.8 8.2 .1 -210.9 9 .1 -213.8 8.9
3 16 .1 -215.2 8.2 -.2 -213 7.6 -.1 -209.7 7.2
3 16 1 -183.5 -8.6 1.2 -177 -5.2 1 -180.1 -5.9
3 16 -.2 -210.2 9 .2 -206 8 -.5 -209.6 8.3
3 16 -.3 -212.2 9 .1 -210.9 9 -.2 -210.2 9
3 16 -.4 -211.6 7.9 -.1 -209.7 7.2 -.2 -213 7.6
3 16 .3 -208.4 7.8 -.1 -209.7 7.2 .2 -207.2 6.7
3 16 .4 -183 -10 .4 -179.5 -9.9 .8 -182.8 -9.9
3 16 -.3 -205.8 7.1 -.5 -209.6 8.3 .2 -206 8
3 16 .2 -206.7 4.9 .2 -207.2 6.7 -.4 -207.8 6.8
3 16 .1 -210.9 9 .2 -210.8 8.2 .5 -206.7 7.8
3 16 .3 -208.4 7.8 .5 -206.7 7.8 .2 -210.8 8.2
3 16 -.2 -213 7.6 -.5 -213.5 8.2 -.4 -211.6 7.9
3 16 1 -183.5 -8.6 1 -180.1 -5.9 .7 -183.3 -7.7
3 16 -.3 -212.2 9 .1 -213.8 8.9 .1 -210.9 9
3 16 .7 -206.1 6 .5 -206.7 7.8 .2 -207.2 6.7
3 16 .2 -217.4 8.9 .2 -220.1 8.8 .1 -215.2 8.2
3 16 .7 -183.3 -7.7 1 -180.1 -5.9 .4 -182.4 -6.4
3 16 -.1 -224.9 1.5 -.2 -228.1 1.3 0 -229.9 1.8
3 16 -.2 -181.8 -5.7 0 -179.9 -8.9 .2 -183.3 -7.9
3 16 -.2 -181.8 -5.7 -.4 -179.1 -5.3 0 -179.9 -8.9
3 16 .9 -180.5 -9.6 1.2 -177 -5.2 1 -183.5 -8.6
3 16 .2 -186.4 -8.2 .2 -186.1 -9.1 .2 -188 -8.6
3 16 .2 -188 -8.6 .2 -186.1 -9.1 .6 -188 -9.5
3 16 .2 -183.3 -7.9 .7 -185.5 -7.9 .7 -183.3 -7.7
3 16 .9 -188 -8.2 .7 -185.5 -7.9 .6 -188 -7.5
3 16 .6 -188 -7.5 .9 -190.5 -7.8 .9 -188 -8.2
3 16 .6 -190.8 -7.5 .4 -190.5 -8.3 .6 -191 -8.6
3 16 .9 -190.5 -7.8 .6 -190.8 -7.5 .6 -191 -8.6
3 16 .2 -188 -8.6 .4 -189.1 -7.7 .2 -186.4 -8.2
3 16 .9 -188 -8.2 .9 -190.5 -7.8 .9 -187 -9.2
3 16 .4 -189.1 -7.7 .4 -190.5 -8.3 .6 -190.8 -7.5
3 16 .6 -191 -8.6 .9 -187 -9.2 .9 -190.5 -7.8
3 16 1 -202.2 -1.6 .4 -202.8 -3 .6 -203.2 -4.6
4 16 .8 -220.4 .3 1.4 -210.9 .5 1.2 -208.4 3.2 .7 -218.8 1.7
3 16 .9 -187 -9.2 .6 -191 -8.6 .6 -188 -9.5
3 16 .4 -190.5 -8.3 .4 -189.1 -7.7 .2 -188 -8.6
3 16 .4 -189.2 -9.1 .2 -188 -8.6 .6 -188 -9.5
3 16 -.1 -224.9 1.5 0 -229.9 1.8 .3 -228.8 1.9
3 16 .2 -186.4 -8.2 .4 -189.1 -7.7 .6 -188 -7.5
3 16 -.3 -208 -6.9 -.2 -211 -8.1 -.3 -210.3 -7.1
3 16 .6 -188 -7.5 .7 -185.5 -7.9 .2 -186.4 -8.2
3 16 .6 -188 -7.5 .4 -189.1 -7.7 .6 -190.8 -7.5
3 16 1 -202.2 -1.6 .4 -203.1 -.5 .4 -202.8 -3
3 16 .4 -190.5 -8.3 .4 -189.2 -9.1 .6 -191 -8.6
4 16 .8 -181.7 13.6 .8 -184.9 13.8 .8 -184.9 12.6 .8 -181.8 12.5
3 16 .3 -184.8 13.6 .4 -182.3 12.5 .4 -185.1 12.7
3 16 .4 -185.1 12.7 .4 -187.6 13.5 .3 -184.8 13.6
5 24 .4 -185.1 12.7 .3 -184.8 13.6 .4 -182.3 12.5 .4 -187.6 13.5
3 16 .8 -184.9 12.6 .4 -182.3 12.5 .8 -181.8 12.5
3 16 .7 -187.7 12.8 .4 -185.1 12.7 .8 -184.9 12.6
3 16 0 -200.7 -3.2 .6 -200.2 -3.9 .1 -201.9 -4.5
3 16 .7 -187.6 14.1 .3 -184.8 13.6 .4 -187.6 13.5
3 16 .7 -188.6 13.5 .7 -187.6 14.1 .4 -187.6 13.5
3 16 .7 -188.6 13.5 .7 -187.7 12.8 .7 -187.6 14.1
3 16 .3 -181.3 13.6 .4 -182.3 12.5 .3 -184.8 13.6
3 16 .4 -182.3 12.5 .3 -181.3 13.6 .4 -179.3 12
3 16 .9 -179 12.4 .8 -181.7 13.6 .8 -181.8 12.5
3 16 .7 -187.6 14.1 .8 -184.9 13.8 .3 -184.8 13.6
3 16 .4 -182.3 12.5 .4 -179.3 12 .8 -181.8 12.5
3 16 .1 -149.4 -8.7 .3 -151.5 -6.6 0 -152.5 -8
3 16 .3 -184.8 13.6 .8 -184.9 13.8 .4 -183.4 14
3 16 .4 -182.3 12.5 .8 -184.9 12.6 .4 -185.1 12.7
