3 16 0 1.06 -48.26 0 .57 -48.6 -3.63 1.49 -47.72
3 16 -3.63 1.49 -47.72 -3.31 1.96 -47.43 0 1.06 -48.26
3 16 0 1.06 -48.26 -3.31 1.96 -47.43 0 7.66 -41.65
3 16 -5.06 9.27 -39.82 0 7.66 -41.65 -3.31 1.96 -47.43
3 16 -5.06 9.27 -39.82 -6.17 15.88 -32.11 0 7.66 -41.65
3 16 0 7.66 -41.65 -6.17 15.88 -32.11 0 16.17 -32.38
3 16 0 16.17 -32.38 -3.18 18.4 -27.35 -3.18 18.4 -24.9
3 16 -3.18 18.4 -24.9 0 15.72 -25.11 0 16.17 -32.38
3 16 0 -8.46 -24.01 -6.23 -6.92 -31.13 0 -6.88 -32.01
3 16 -19.7 -8.6 -12.01 -17.39 -7.45 -24.42 -16.69 -8.65 -15.62
3 16 -17.39 -7.45 -24.42 -9.41 -8.49 -21.36 -16.69 -8.65 -15.62
3 16 -20.3 -8.43 -11.83 -17.99 -7.29 -24.4 -19.7 -8.6 -12.01
3 16 -19.7 -8.6 -12.01 -17.99 -7.29 -24.4 -17.39 -7.45 -24.42
3 16 -17.39 -7.45 -24.42 -14.84 -6.34 -31.65 -13.78 -7.07 -28.35
3 16 -15.19 -6.12 -32.08 -14.84 -6.34 -31.65 -17.99 -7.29 -24.4
3 16 -17.99 -7.29 -24.4 -14.84 -6.34 -31.65 -17.39 -7.45 -24.42
3 16 -13.78 -7.07 -28.35 -9.41 -8.49 -21.36 -17.39 -7.45 -24.42
3 16 -9.1 -4.29 -42 -5.98 -5.08 -39.38 -12.8 -5.54 -35.96
3 16 -6.23 -6.92 -31.13 -12.8 -5.54 -35.96 -5.98 -5.08 -39.38
3 16 -5.98 -5.08 -39.38 -9.1 -4.29 -42 -6.3 -3.48 -45.59
3 16 -6.3 -3.48 -45.59 -6.42 -3.42 -45.74 -3.3 -3.13 -47.18
3 16 -3.52 -2.86 -47.65 -3.3 -3.13 -47.18 -6.42 -3.42 -45.74
3 16 -9.79 -4.29 -41.62 -6.42 -3.42 -45.74 -9.1 -4.29 -42
3 16 -9.1 -4.29 -42 -6.42 -3.42 -45.74 -6.3 -3.48 -45.59
3 16 -9.1 -4.29 -42 -12.8 -5.54 -35.96 -9.79 -4.29 -41.62
3 16 -13.44 -5.46 -35.77 -9.79 -4.29 -41.62 -12.8 -5.54 -35.96
3 16 -12.8 -5.54 -35.96 -14.84 -6.34 -31.65 -13.44 -5.46 -35.77
3 16 -15.19 -6.12 -32.08 -13.44 -5.46 -35.77 -14.84 -6.34 -31.65
3 16 -19.57 -7.43 -19.85 -20.3 -8.43 -11.83 -20.92 -8.1 -10.7
3 16 -17.99 -7.29 -24.4 -20.3 -8.43 -11.83 -18.48 -6.93 -24.2
3 16 -19.57 -7.43 -19.85 -18.48 -6.93 -24.2 -20.3 -8.43 -11.83
3 16 -13.44 -5.46 -35.77 -15.19 -6.12 -32.08 -13.88 -5.16 -35.75
3 16 -15.34 -5.69 -32.68 -13.88 -5.16 -35.75 -15.19 -6.12 -32.08
3 16 -9.79 -4.29 -41.62 -13.44 -5.46 -35.77 -10.4 -4.08 -41.45
3 16 -13.44 -5.46 -35.77 -13.88 -5.16 -35.75 -10.4 -4.08 -41.45
3 16 -10.4 -4.08 -41.45 -6.66 -3.2 -46.03 -9.79 -4.29 -41.62
3 16 -9.79 -4.29 -41.62 -6.66 -3.2 -46.03 -6.42 -3.42 -45.74
3 16 -19.57 -7.43 -19.85 -20.92 -8.1 -10.7 -21.88 -4 -20.05
3 16 -20.92 -8.1 -10.7 -23.23 -5.01 -8.23 -21.88 -4 -20.05
3 16 -20.84 -3.47 -24.59 -18.48 -6.93 -24.2 -21.88 -4 -20.05
3 16 -19.57 -7.43 -19.85 -21.88 -4 -20.05 -18.48 -6.93 -24.2
3 16 -18.53 -2.87 -31.08 -15.36 -2.74 -36.88 -15.34 -5.69 -32.68
3 16 -15.36 -2.74 -36.88 -13.88 -5.16 -35.75 -15.34 -5.69 -32.68
3 16 -13.88 -5.16 -35.75 -10.55 -3.02 -42.77 -10.4 -4.08 -41.45
3 16 -10.55 -3.02 -42.77 -6.66 -3.2 -46.03 -10.4 -4.08 -41.45
3 16 -11.27 -2.56 -42.41 -6.96 -2.68 -46.3 -10.55 -3.02 -42.77
3 16 -6.66 -3.2 -46.03 -10.55 -3.02 -42.77 -6.96 -2.68 -46.3
3 16 -23.5 -5.14 -2.14 -23 -4.96 .87 -23.68 -4.74 -1.59
3 16 -23.39 -4.62 -8.54 -23.23 -5.01 -8.23 -23.68 -4.74 -1.59
3 16 -23.5 -5.14 -2.14 -23.68 -4.74 -1.59 -23.23 -5.01 -8.23
3 16 -21.88 -4 -20.05 -23.23 -5.01 -8.23 -22.24 -3.76 -19.04
3 16 -23.23 -5.01 -8.23 -23.39 -4.62 -8.54 -22.24 -3.76 -19.04
3 16 -21.06 -3.12 -24.47 -20.84 -3.47 -24.59 -22.24 -3.76 -19.04
3 16 -21.88 -4 -20.05 -22.24 -3.76 -19.04 -20.84 -3.47 -24.59
3 16 -21.06 -3.12 -24.47 -18.58 -2.46 -31.49 -20.84 -3.47 -24.59
3 16 -20.84 -3.47 -24.59 -18.58 -2.46 -31.49 -18.53 -2.87 -31.08
3 16 -15.36 -2.74 -36.88 -18.53 -2.87 -31.08 -15.89 -2.34 -36.45
3 16 -18.58 -2.46 -31.49 -15.89 -2.34 -36.45 -18.53 -2.87 -31.08
3 16 -15.89 -2.34 -36.45 -11.27 -2.56 -42.41 -15.36 -2.74 -36.88
3 16 -6.96 -2.68 -46.3 -3.69 -2.38 -47.99 -6.66 -3.2 -46.03
3 16 -3.69 -2.38 -47.99 -3.52 -2.86 -47.65 -6.66 -3.2 -46.03
3 16 -3.16 -1.76 -48.28 -3.69 -2.38 -47.99 -6.74 -2.08 -46.54
3 16 -6.96 -2.68 -46.3 -6.74 -2.08 -46.54 -3.69 -2.38 -47.99
3 16 -3.52 -2.86 -47.65 -6.42 -3.42 -45.74 -6.66 -3.2 -46.03
3 16 -23.37 16.4 -6.13 -18.75 16.1 -6.36 -22.62 16.4 -11.32
3 16 -18.18 16.3 -10.96 -22.62 16.4 -11.32 -18.75 16.1 -6.36
3 16 -22.62 16.4 -11.32 -23.03 15.03 -10.53 -23.37 16.4 -6.13
3 16 -9.63 18.4 -23.15 -8.35 12.71 -23.15 -5.57 9.54 -24.27
3 16 -5.57 9.54 -24.27 -6.19 15.88 -24.26 -9.63 18.4 -23.15
3 16 -9.63 18.4 -23.15 -9.63 18.4 -26.77 -11.13 15.5 -31.43
3 16 -11.13 15.5 -31.43 -12.55 16 -21.45 -9.63 18.4 -23.15
3 16 -11.13 9.54 -21.45 -12.55 16 -21.45 -14.36 13.22 -18.41
3 16 -12.55 16 -21.45 -15.92 18.2 -18.92 -14.36 13.22 -18.41
3 16 -12.55 16 -21.45 -11.13 15.5 -31.43 -13 16.74 -28.39
3 16 -15.92 18.2 -18.92 -12.55 16 -21.45 -13 16.74 -28.39
3 16 -13 16.74 -28.39 -15.68 18.4 -24.67 -15.92 18.2 -18.92
3 16 -17.82 12.4 -12.2 -15.37 12.4 -17.09 -16.7 16.3 -14.88
3 16 -17.82 12.4 -12.2 -16.7 16.3 -14.88 -18.18 16.3 -10.96
3 16 -17.28 9.05 -24.1 -15.23 12.4 -22.5 -18.75 11.27 -17.7
3 16 -18.75 11.27 -17.7 -15.23 12.4 -22.5 -15.37 12.4 -17.09
3 16 -11.13 9.54 -21.45 -13.2 11.72 -26.4 -11.13 9.26 -31.85
3 16 -6.17 15.88 -32.11 -3.18 18.4 -27.35 0 16.17 -32.38
3 16 -3.31 1.96 -47.43 -6.06 3.55 -45.86 -5.06 9.27 -39.82
3 16 -6.57 3.16 -46.08 -6.06 3.55 -45.86 -3.63 1.49 -47.72
3 16 -3.63 1.49 -47.72 -6.06 3.55 -45.86 -3.31 1.96 -47.43
3 16 -8.59 8.02 -41 -5.06 9.27 -39.82 -6.06 3.55 -45.86
3 16 -10.41 12.81 -34.96 -6.17 15.88 -32.11 -5.06 9.27 -39.82
3 16 -10.41 12.81 -34.96 -5.06 9.27 -39.82 -8.59 8.02 -41
3 16 -11.13 15.5 -31.43 -6.17 15.88 -32.11 -10.41 12.81 -34.96
3 16 -11.13 15.5 -31.43 -10.41 12.81 -34.96 -11.04 12.46 -35.17
3 16 -11.04 12.46 -35.17 -11.99 15.19 -31.15 -11.13 15.5 -31.43
3 16 -11.99 15.19 -31.15 -13 16.74 -28.39 -11.13 15.5 -31.43
3 16 -11.13 15.5 -31.43 -9.63 18.4 -26.77 -6.17 15.88 -32.11
3 16 -3.98 .93 -47.85 -7.56 2.68 -45.83 -3.63 1.49 -47.72
3 16 -7.56 2.68 -45.83 -6.57 3.16 -46.08 -3.63 1.49 -47.72
3 16 -8.45 4.57 -44.2 -6.57 3.16 -46.08 -7.56 2.68 -45.83
3 16 -8.45 4.57 -44.2 -12.82 4.96 -40.42 -10.02 7.83 -40.51
3 16 -23.03 15.03 -10.53 -22.62 16.4 -11.32 -21.96 12.92 -18.85
3 16 -22.62 16.4 -11.32 -20.5 16.4 -17.75 -21.96 12.92 -18.85
3 16 -17.5 16.15 -23.57 -20.5 16.4 -17.75 -16.7 16.3 -14.88
3 16 -17.5 16.15 -23.57 -21.96 12.92 -18.85 -20.5 16.4 -17.75
3 16 -19.67 9.92 -27.86 -21.96 12.92 -18.85 -17.5 16.15 -23.57
3 16 -15.68 18.4 -24.67 -13.08 16.14 -28.8 -19.67 9.92 -27.86
3 16 -15.68 18.4 -24.67 -19.67 9.92 -27.86 -17.5 16.15 -23.57
3 16 -19.67 9.92 -27.86 -13.08 16.14 -28.8 -16.73 7.26 -34.65
3 16 -13.08 16.14 -28.8 -13 16.74 -28.39 -11.99 15.19 -31.15
3 16 -11.7 12.27 -34.85 -11.99 15.19 -31.15 -11.04 12.46 -35.17
3 16 -11.7 12.27 -34.85 -11.04 12.46 -35.17 -10.02 7.83 -40.51
3 16 -11.04 12.46 -35.17 -9.31 7.97 -40.84 -10.02 7.83 -40.51
3 16 -6.57 3.16 -46.08 -8.45 4.57 -44.2 -9.31 7.97 -40.84
3 16 -9.31 7.97 -40.84 -8.45 4.57 -44.2 -10.02 7.83 -40.51
3 16 -13.2 11.72 -26.4 -15.06 6.64 -30.2 -11.13 9.26 -31.85
3 16 -17.28 9.05 -24.1 -15.06 6.64 -30.2 -13.2 11.72 -26.4
3 16 -14.37 13.11 -22.82 -15.23 12.4 -22.5 -13.2 11.72 -26.4
3 16 -13.2 11.72 -26.4 -15.23 12.4 -22.5 -17.28 9.05 -24.1
3 16 -11.31 4.04 -36.65 -15.06 6.64 -30.2 -15.27 -1.31 -29.75
3 16 -15.27 -1.31 -29.75 -11.48 -1.09 -36.43 -11.31 4.04 -36.65
3 16 -14.22 -8.6 -14.52 -17.27 -8.6 -9.53 -16.69 -8.65 -15.62
3 16 -13 16.74 -28.39 -13.08 16.14 -28.8 -15.68 18.4 -24.67
3 16 -15.34 -5.69 -32.68 -18.48 -6.93 -24.2 -18.53 -2.87 -31.08
3 16 -18.48 -6.93 -24.2 -20.84 -3.47 -24.59 -18.53 -2.87 -31.08

0 // Outside
5 24 0 7.66 -41.65 -6.17 15.88 -32.11 0 16.17 -32.38 -5.06 9.27 -39.82
5 24 -6.17 15.88 -32.11 0 16.17 -32.38 -3.18 18.4 -27.35 0 7.66 -41.65
5 24 -3.3 -3.13 -47.18 -6.3 -3.48 -45.59 -6.42 -3.42 -45.74 0 -5.04 -39.98
5 24 -19.7 -8.6 -12.01 -17.27 -8.6 -9.53 -18.52 -8.6 -5.31 -16.69 -8.65 -15.62
5 24 -6.17 15.88 -32.11 -11.13 15.5 -31.43 -9.63 18.4 -26.77 -10.41 12.81 -34.96
5 24 -20.84 -3.47 -24.59 -18.58 -2.46 -31.49 -21.06 -3.12 -24.47 -18.53 -2.87 -31.08
5 24 -15.06 6.64 -30.2 -15.27 -1.31 -29.75 -11.31 4.04 -36.65 -17.28 9.05 -24.1
5 24 -13 16.74 -28.39 -12.55 16 -21.45 -15.92 18.2 -18.92 -11.13 15.5 -31.43
5 24 -9.79 -4.29 -41.62 -6.42 -3.42 -45.74 -9.1 -4.29 -42 -6.66 -3.2 -46.03
5 24 -21.01 -2.67 -24.82 -22.24 -3.76 -19.04 -21.06 -3.12 -24.47 -22.34 -3.38 -18.79
5 24 -9.3 8.59 -34.47 -11.31 4.04 -36.65 -11.13 9.26 -31.85 -6.53 6.56 -37.18
5 24 -23.7 2.31 4 -18.75 2.31 4 -18.75 6.5 4 -23.6 -1.64 3.18
5 24 -15.23 12.4 -22.5 -13.2 11.72 -26.4 -17.28 9.05 -24.1 -14.37 13.11 -22.82
5 24 -19.7 -8.6 -12.01 -18.52 -8.6 -5.31 -17.27 -8.6 -9.53 -20.26 -8.49 -4.21
5 24 -4.36 -8.6 -20.43 -9.41 -8.49 -21.36 0 -8.46 -24.01 -9.77 -8.6 -18.18
5 24 -19.7 -8.6 -12.01 -20.3 -8.43 -11.83 -17.99 -7.29 -24.4 -20.26 -8.49 -4.21
5 24 -21.06 -3.12 -24.47 -20.84 -3.47 -24.59 -22.24 -3.76 -19.04 -18.58 -2.46 -31.49
5 24 -20.3 -8.43 -11.83 -20.92 -8.1 -10.7 -20.87 -8.52 -4.22 -19.57 -7.43 -19.85
5 24 -18.75 11.27 -17.7 -17.28 9.05 -24.1 -18.75 -2.72 -17.7 -15.23 12.4 -22.5
5 24 -21.33 -8.27 -4.22 -20.92 -8.1 -10.7 -23.23 -5.01 -8.23 -20.87 -8.52 -4.22
5 24 -18.75 12.39 -6.36 -18.75 -5.26 -4.54 -18.4 -5.05 -11.18 -18.75 15.56 -1.88
5 24 -20.92 -8.1 -10.7 -20.87 -8.52 -4.22 -20.3 -8.43 -11.83 -21.33 -8.27 -4.22
5 24 -14.26 -3.08 -29.01 -8.25 -2.94 -31.44 -11.45 -1.93 -35.31 -7.63 -4.13 -25.51
5 24 -6.66 -3.2 -46.03 -6.42 -3.42 -45.74 -9.79 -4.29 -41.62 -3.52 -2.86 -47.65
5 24 -16.73 7.26 -34.65 -19.71 8.7 -28.7 -19.67 9.92 -27.86 -16.47 6.05 -35.63
5 24 -11.48 -1.09 -36.43 -11.45 -1.93 -35.31 -8.34 -.92 -40.2 -15.27 -1.31 -29.75
5 24 -23.23 -5.01 -8.23 -23.5 -5.14 -2.14 -21.33 -8.27 -4.22 -23.68 -4.74 -1.59
5 24 -23.37 16.4 -6.13 -18.75 16.1 -6.36 -23.37 15.55 -1.87 -22.62 16.4 -11.32
5 24 -16.27 -4.01 -22.66 -7.63 -4.13 -25.51 -14.26 -3.08 -29.01 -9.77 -5.13 -18.18
5 24 -14.22 -5.16 -14.52 -14.22 -8.6 -14.52 -17.27 -5.31 -9.53 -9.77 -8.6 -18.18
5 24 -21.88 -4 -20.05 -20.84 -3.47 -24.59 -18.48 -6.93 -24.2 -22.24 -3.76 -19.04
5 24 0 -.59 -48.88 -4.91 .62 -47.47 -3.98 .93 -47.85 -3.16 -1.76 -48.28
5 24 -18.48 -6.93 -24.2 -18.53 -2.87 -31.08 -20.84 -3.47 -24.59 -15.34 -5.69 -32.68
5 24 -11.31 4.04 -36.65 -15.06 6.64 -30.2 -15.27 -1.31 -29.75 -9.3 8.59 -34.47
5 24 -23.44 -4.22 -8.61 -23.37 15.55 -1.87 -23.73 -4.35 -1.48 -23.41 14.35 -9.32
5 24 -17.28 9.05 -24.1 -15.23 12.4 -22.5 -13.2 11.72 -26.4 -18.75 11.27 -17.7
5 24 -17.82 12.4 -12.2 -18.75 11.27 -17.7 -18.75 12.39 -6.36 -15.37 12.4 -17.09
5 24 -6.53 6.56 -37.18 -5.56 9.28 -33.93 -9.3 8.59 -34.47 0 7.12 -36.8
5 24 -11.13 15.5 -31.43 -11.99 15.19 -31.15 -13 16.74 -28.39 -11.04 12.46 -35.17
5 24 -13.88 -5.16 -35.75 -15.19 -6.12 -32.08 -13.44 -5.46 -35.77 -15.34 -5.69 -32.68
5 24 -18.53 -2.87 -31.08 -15.36 -2.74 -36.88 -15.34 -5.69 -32.68 -15.89 -2.34 -36.45
5 24 -14.84 -6.34 -31.65 -17.99 -7.29 -24.4 -15.19 -6.12 -32.08 -17.39 -7.45 -24.42
5 24 -14.84 -6.34 -31.65 -13.44 -5.46 -35.77 -12.8 -5.54 -35.96 -15.19 -6.12 -32.08
5 24 -16.73 7.26 -34.65 -19.67 9.92 -27.86 -19.71 8.7 -28.7 -13.08 16.14 -28.8
5 24 0 -8.46 -24.01 -4.36 -8.6 -20.43 0 -8.6 -21 -9.41 -8.49 -21.36
5 24 -7.56 2.68 -45.83 -8.45 4.57 -44.2 -8.14 2.28 -45.53 -6.57 3.16 -46.08
5 24 -22.24 -3.76 -19.04 -22.34 -3.38 -18.79 -23.39 -4.62 -8.54 -21.01 -2.67 -24.82
5 24 -23.68 -4.74 -1.59 -23.39 -4.62 -8.54 -23.23 -5.01 -8.23 -23.73 -4.35 -1.48
5 24 -4.91 .62 -47.47 -3.16 -1.76 -48.28 0 -.59 -48.88 -6.74 -2.08 -46.54
5 24 -8.34 -.92 -40.2 -5.43 -1.55 -38.11 -11.45 -1.93 -35.31 -3.44 -.05 -44.2
5 24 -16.29 -1.9 -35.93 -15.89 -2.34 -36.45 -18.58 -2.46 -31.49 -11.82 -2.05 -41.92
5 24 -18.18 16.3 -10.96 -18.75 12.39 -6.36 -18.75 16.1 -6.36 -17.82 12.4 -12.2
5 24 -3.16 -1.76 -48.28 -6.74 -2.08 -46.54 -4.91 .62 -47.47 -3.69 -2.38 -47.99
5 24 -3.63 1.49 -47.72 -7.56 2.68 -45.83 -3.98 .93 -47.85 -6.57 3.16 -46.08
5 24 -13.44 -5.46 -35.77 -15.19 -6.12 -32.08 -13.88 -5.16 -35.75 -14.84 -6.34 -31.65
5 24 -21.88 -4 -20.05 -18.48 -6.93 -24.2 -20.84 -3.47 -24.59 -19.57 -7.43 -19.85
5 24 -11.99 15.19 -31.15 -13 16.74 -28.39 -11.13 15.5 -31.43 -13.08 16.14 -28.8
5 24 -5.57 9.54 -24.27 -9.63 18.4 -23.15 -8.35 12.71 -23.15 -6.19 15.88 -24.26
5 24 -11.99 15.19 -31.15 -13.08 16.14 -28.8 -11.7 12.27 -34.85 -13 16.74 -28.39
5 24 -17.27 -8.6 -9.53 -16.69 -8.65 -15.62 -19.7 -8.6 -12.01 -14.22 -8.6 -14.52
5 24 -16.29 -1.9 -35.93 -18.58 -2.46 -31.49 -18.86 -2.08 -31 -15.89 -2.34 -36.45
5 24 0 9.3 -34.12 -2.78 12.59 -29.52 0 9.54 -25.11 -5.56 9.28 -33.93
