5 24 0 -32.287 -6.753 0 -33.448 -2.5 1.25 -33.448 -2.152 -1.25 -33.448 -2.152
5 24 0 -28.512 11.834 0 -28.902 12.058 -5.303 -28.335 11.474 5.303 -28.335 11.474
5 24 2.806 -32.81 -.573 2.806 -32.81 .573 5.875 -32.148 -.571 2.404 -32.689 .686
5 24 -17.294 -16.445 .571 -17.294 -16.445 -.571 -16.283 -21.728 -.571 -17.294 -15.305 .569
5 24 0 -.008 -7.953 0 -1.389 -10.237 -4.956 -1.635 -9.335 4.956 -1.635 -9.335
5 24 -16.283 -21.728 -.571 -16.283 -21.728 .571 -13.941 -26.127 -.571 -17.294 -16.445 .571
5 24 0 -.008 7.953 0 -1.389 10.237 4.956 -1.635 9.335 -4.956 -1.635 9.335
5 24 -7.558 -.313 -.584 -7.558 -.313 .584 -6.603 0 .686 -10.591 -2.194 -.569
5 24 16.283 -10.022 .569 16.283 -10.022 -.569 13.934 -5.618 -.569 17.294 -15.305 .569
5 24 0 -15.189 -17.735 0 -15.305 -17.302 -5.775 -15.305 -16.309 5.775 -15.305 -16.309
5 24 0 -27.708 12.638 0 -28.512 11.834 -5.179 -27.949 11.267 5.179 -27.949 11.267
5 24 0 -4.042 -12.638 0 -3.818 -13.028 -5.409 -4.416 -12.428 5.409 -4.416 -12.428
5 24 -17.294 -16.445 .571 -17.294 -15.305 .569 -17.294 -15.305 -.569 -17.154 -15.305 2.225
5 24 0 -9.124 16.411 0 -15.189 17.735 -5.869 -15.189 16.734 5.869 -15.189 16.734
5 24 0 -28.512 -11.834 0 -28.902 -12.058 5.303 -28.335 -11.474 -5.303 -28.335 -11.474
5 24 -6.603 0 -.686 -6.603 0 .686 -6 0 0 -7.558 -.313 -.584
5 24 -10.177 -29.869 -.571 -10.177 -29.869 .571 -5.875 -32.148 -.571 -13.941 -26.127 .571
5 24 0 -15.305 17.302 0 -16.445 17.302 -5.775 -16.445 16.31 5.775 -16.445 16.31
5 24 0 -28.902 12.058 0 -32.287 6.753 -5.526 -31.451 6.467 5.526 -31.451 6.467
5 24 0 -3.238 11.834 0 -4.042 12.638 -5.281 -4.627 12.055 5.281 -4.627 12.055
5 24 -16.283 -10.022 .569 -16.283 -10.022 -.569 -13.934 -5.618 .569 -17.294 -15.305 -.569
5 24 5.875 -32.148 -.571 5.875 -32.148 .571 2.806 -32.81 .573 10.177 -29.869 -.571
5 24 0 -4.042 12.638 0 -3.818 13.028 -5.409 -4.416 12.428 5.409 -4.416 12.428
5 24 0 -32.287 6.753 0 -33.448 2.5 1.25 -33.448 2.152 -1.25 -33.448 2.152
5 24 0 -1.389 -10.237 0 -2.849 -12.058 -5.302 -3.415 -11.474 5.302 -3.415 -11.474
5 24 0 -28.902 -12.058 0 -32.287 -6.753 -5.526 -31.451 -6.467 5.526 -31.451 -6.467
5 24 0 -3.818 13.028 0 -9.124 16.411 -5.643 -9.453 15.551 5.643 -9.453 15.551
5 24 0 -1.389 10.237 0 -2.849 12.058 -5.302 -3.415 11.474 5.302 -3.415 11.474
5 24 17.294 -15.305 .569 17.294 -15.305 -.569 16.283 -10.022 -.569 17.294 -16.445 .571
5 24 16.283 -21.728 -.571 16.283 -21.728 .571 13.941 -26.127 .571 17.294 -16.445 -.571
5 24 13.941 -26.127 .571 13.941 -26.127 -.571 10.177 -29.869 .571 16.283 -21.728 -.571
5 24 -13.941 -26.127 .571 -13.941 -26.127 -.571 -16.283 -21.728 .571 -10.177 -29.869 -.571
5 24 0 -3.238 -11.834 0 -4.042 -12.638 -5.281 -4.627 -12.055 5.281 -4.627 -12.055
5 24 17.294 -15.305 .569 17.294 -16.445 .571 17.154 -15.305 2.225 17.294 -16.445 -.571
5 24 -10.591 -2.194 -.569 -10.591 -2.194 .569 -7.558 -.313 .584 -13.934 -5.618 -.569
5 24 0 -2.849 12.058 0 -3.238 11.834 5.302 -3.415 11.474 -5.302 -3.415 11.474
5 24 0 -33.448 -2.5 0 -32.689 -2.5 -1.25 -32.689 -2.152 1.25 -32.689 -2.152
5 24 10.177 -29.869 -.571 10.177 -29.869 .571 5.875 -32.148 .571 13.941 -26.127 -.571
5 24 0 -27.932 -13.028 0 -27.708 -12.638 5.281 -27.122 -12.055 -5.281 -27.122 -12.055
5 24 -13.934 -5.618 -.569 -13.934 -5.618 .569 -16.283 -10.022 -.569 -10.591 -2.194 .569
5 24 13.934 -5.618 -.569 13.934 -5.618 .569 10.591 -2.194 -.569 16.283 -10.022 .569
5 24 0 -27.932 13.028 0 -27.708 12.638 -5.281 -27.122 12.055 5.281 -27.122 12.055
5 24 17.294 -16.445 .571 17.294 -16.445 -.571 16.283 -21.728 .571 17.294 -15.305 -.569
5 24 17.294 -16.445 -.571 17.294 -15.305 -.569 17.154 -15.305 -2.225 17.294 -15.305 .569
5 24 -17.294 -15.305 -.569 -17.294 -15.305 .569 -17.294 -16.445 -.571 -16.283 -10.022 .569
5 24 0 -15.189 17.735 0 -15.305 17.302 5.775 -15.305 16.309 -5.775 -15.305 16.309
5 24 0 0 6 0 -.008 7.953 -3.978 0 6.89 3.978 0 6.89
5 24 -2.806 -32.81 -.573 -2.806 -32.81 .573 -2.404 -32.689 -.686 -5.875 -32.148 .571
5 24 0 -9.124 -16.411 0 -15.189 -17.735 -5.869 -15.189 -16.734 5.869 -15.189 -16.734
5 24 0 0 -6 0 -.008 -7.953 -3.978 0 -6.89 3.978 0 -6.89
5 24 0 -27.708 -12.638 0 -28.512 -11.834 -5.179 -27.949 -11.267 5.179 -27.949 -11.267
5 24 -5.875 -32.148 -.571 -5.875 -32.148 .571 -10.177 -29.869 .571 -2.806 -32.81 -.573
5 24 0 -15.305 -17.302 0 -16.445 -17.302 -5.775 -16.445 -16.31 5.775 -16.445 -16.31
5 24 7.558 -.313 -.584 7.558 -.313 .584 6.603 0 -.686 10.591 -2.194 .569
5 24 -17.294 -16.445 -.571 -17.294 -15.305 -.569 -17.154 -15.305 -2.225 -17.294 -16.445 .571
5 24 0 -33.448 2.5 0 -32.689 2.5 1.25 -32.689 2.152 -1.25 -32.689 2.152
5 24 0 -3.818 -13.028 0 -9.124 -16.411 5.643 -9.453 -15.551 -5.643 -9.453 -15.551
5 24 10.591 -2.194 .569 10.591 -2.194 -.569 7.558 -.313 -.584 13.934 -5.618 .569
2 24 -2.404 -32.689 .686 -2.404 -32.689 -.686
2 24 -6.603 0 .686 -6.603 0 -.686
2 24 6.603 0 .686 6.603 0 -.686
5 24 0 -27.932 -13.028 0 -22.626 -16.411 -5.643 -22.297 -15.551 5.643 -22.297 -15.551
5 24 0 -27.932 13.028 0 -22.626 16.411 5.643 -22.297 15.551 -5.643 -22.297 15.551
5 24 0 -22.626 -16.411 0 -16.561 -17.735 5.869 -16.561 -16.734 -5.869 -16.561 -16.734
5 24 0 -22.626 16.411 0 -16.561 17.735 5.869 -16.561 16.734 -5.869 -16.561 16.734
5 24 0 -16.445 17.302 0 -16.561 17.735 5.869 -16.561 16.734 -5.869 -16.561 16.734
5 24 0 -16.445 -17.302 0 -16.561 -17.735 5.869 -16.561 -16.734 -5.869 -16.561 -16.734
