3 16 13.9512 -45.1944 -3.7176 16.4448 -44.9952 -5.5752 15.0432 -43.2216 -5.2344
3 16 7.092 -28.2336 -9.5112 6.324 -24.8976 -10.0512 8.1552 -25.4376 -10.1376
3 16 7.092 -28.2336 -9.5112 4.9296 -27.0792 -9.6288 6.324 -24.8976 -10.0512
3 16 8.1552 -25.4376 -10.1376 6.324 -24.8976 -10.0512 7.5888 -22.0488 -11.3424
3 16 8.1552 -25.4376 -10.1376 7.5888 -22.0488 -11.3424 9.1728 -22.6944 -11.1384
3 16 10.1544 -19.8624 -12.8232 9.1728 -22.6944 -11.1384 7.5888 -22.0488 -11.3424
3 16 10.1544 -19.8624 -12.8232 7.5888 -22.0488 -11.3424 8.2272 -18.7104 -12.2016
3 16 10.1544 -19.8624 -12.8232 8.2272 -18.7104 -12.2016 8.928 -17.3736 -15.1608
3 16 10.1544 -19.8624 -12.8232 8.928 -17.3736 -15.1608 10.6416 -18.192 -15.6
3 16 8.5008 -28.9536 -9.0528 7.092 -28.2336 -9.5112 8.1552 -25.4376 -10.1376
3 16 8.5008 -28.9536 -9.0528 8.1552 -25.4376 -10.1376 10.8144 -26.3568 -9.4512
4 16 12.3696 -23.7648 -10.3032 10.8144 -26.3568 -9.4512 8.1552 -25.4376 -10.1376 9.1728 -22.6944 -11.1384
3 16 9.1728 -22.6944 -11.1384 12.9864 -20.7384 -12.4416 12.3696 -23.7648 -10.3032
3 16 9.1728 -22.6944 -11.1384 10.1544 -19.8624 -12.8232 12.9864 -20.7384 -12.4416
3 16 9.6528 -29.6304 -8.0664 8.5008 -28.9536 -9.0528 10.8144 -26.3568 -9.4512
3 16 9.6528 -29.6304 -8.0664 10.8144 -26.3568 -9.4512 12.6792 -26.604 -8.052
3 16 12.6792 -26.604 -8.052 10.8144 -26.3568 -9.4512 12.3696 -23.7648 -10.3032
3 16 12.6792 -26.604 -8.052 12.3696 -23.7648 -10.3032 14.5968 -23.676 -8.448
3 16 12.3696 -23.7648 -10.3032 15.6096 -20.2728 -10.4832 14.5968 -23.676 -8.448
3 16 12.3696 -23.7648 -10.3032 12.9864 -20.7384 -12.4416 15.6096 -20.2728 -10.4832
3 16 10.1736 -29.7624 -5.9976 9.6528 -29.6304 -8.0664 12.6792 -26.604 -8.052
3 16 10.1736 -29.7624 -5.9976 12.6792 -26.604 -8.052 13.6632 -26.004 -5.8824
3 16 13.6632 -26.004 -5.8824 12.6792 -26.604 -8.052 14.5968 -23.676 -8.448
3 16 13.6632 -26.004 -5.8824 14.5968 -23.676 -8.448 15.1752 -23.0904 -6.4032
4 16 15.6096 -20.2728 -10.4832 16.2648 -19.4256 -8.6568 15.1752 -23.0904 -6.4032 14.5968 -23.676 -8.448
3 16 13.6272 -25.0656 -3.3432 13.6632 -26.004 -5.8824 15.1752 -23.0904 -6.4032
3 16 13.6272 -25.0656 -3.3432 10.1736 -29.7624 -5.9976 13.6632 -26.004 -5.8824
3 16 13.6272 -25.0656 -3.3432 15.1752 -23.0904 -6.4032 14.8488 -21.9024 -4.4664
3 16 15.1752 -23.0904 -6.4032 16.0392 -18.2736 -6.1896 14.8488 -21.9024 -4.4664
3 16 15.1752 -23.0904 -6.4032 16.2648 -19.4256 -8.6568 16.0392 -18.2736 -6.1896
3 16 13.8336 -20.6016 -3.1704 14.8488 -21.9024 -4.4664 16.0392 -18.2736 -6.1896
3 16 13.8336 -20.6016 -3.1704 16.0392 -18.2736 -6.1896 14.9088 -16.8288 -5.1528
3 16 11.8896 -19.5432 -2.5224 13.8336 -20.6016 -3.1704 14.9088 -16.8288 -5.1528
3 16 11.8896 -19.5432 -2.5224 14.9088 -16.8288 -5.1528 12.6096 -15.9024 -5.0952
3 16 12.4176 -23.436 -1.8744 13.8336 -20.6016 -3.1704 11.8896 -19.5432 -2.5224
3 16 12.4176 -23.436 -1.8744 14.8488 -21.9024 -4.4664 13.8336 -20.6016 -3.1704
3 16 12.4176 -23.436 -1.8744 13.6272 -25.0656 -3.3432 14.8488 -21.9024 -4.4664
3 16 12.4176 -23.436 -1.8744 11.8896 -19.5432 -2.5224 10.6032 -22.44 -1.0296
3 16 9.6888 -27.2856 .0576 12.4176 -23.436 -1.8744 10.6032 -22.44 -1.0296
3 16 9.6888 -27.2856 .0576 13.6272 -25.0656 -3.3432 12.4176 -23.436 -1.8744
3 16 9.6888 -27.2856 .0576 10.6032 -22.44 -1.0296 8.556 -25.356 .8568
3 16 8.556 -25.356 .8568 7.104 -28.8144 1.3776 9.6888 -27.2856 .0576
3 16 8.556 -25.356 .8568 6.3408 -26.736 2.2872 7.104 -28.8144 1.3776
4 16 2.2632 -27.9552 3.636 2.3976 -29.7696 3.0384 7.104 -28.8144 1.3776 6.3408 -26.736 2.2872
3 16 2.2632 -27.9552 3.636 0 -29.6928 3.0744 2.3976 -29.7696 3.0384
3 16 2.2632 -27.9552 3.636 0 -28.0992 3.8112 0 -29.6928 3.0744
4 16 2.3976 -29.7696 3.0384 2.3496 -30.9792 1.4184 6.4248 -30.4056 -.4032 7.104 -28.8144 1.3776
3 16 7.104 -28.8144 1.3776 9.192 -29.916 -2.4648 9.6888 -27.2856 .0576
3 16 7.104 -28.8144 1.3776 6.4248 -30.4056 -.4032 9.192 -29.916 -2.4648
3 16 9.6888 -27.2856 .0576 9.192 -29.916 -2.4648 13.6272 -25.0656 -3.3432
3 16 13.6272 -25.0656 -3.3432 9.192 -29.916 -2.4648 10.1736 -29.7624 -5.9976
3 16 0 -30.948 1.8 2.3976 -29.7696 3.0384 0 -29.6928 3.0744
3 16 0 -30.948 1.8 2.3496 -30.9792 1.4184 2.3976 -29.7696 3.0384
3 16 0 -1 8 3.0616 -2.316 8.5656 3.0616 -1 7.3912
3 16 0 -1 8 0 -2.3496 9.1824 3.0616 -2.316 8.5656
4 16 0 -3.9048 10.08 3.0616 -3.9888 9.5616 3.0616 -2.316 8.5656 0 -2.3496 9.1824
3 16 3.528 -5.088 10.1064 3.0616 -3.9888 9.5616 0 -3.9048 10.08
3 16 3.528 -5.088 10.1064 0 -3.9048 10.08 0 -5.796 10.3728
3 16 3.396 -8.3616 10.344 3.528 -5.088 10.1064 0 -5.796 10.3728
3 16 3.396 -8.3616 10.344 6.924 -5.1696 9.3888 3.528 -5.088 10.1064
3 16 3.396 -8.3616 10.344 7.1808 -9.0432 9.4344 6.924 -5.1696 9.3888
3 16 3.396 -8.3616 10.344 6.0168 -12.1752 8.4336 7.1808 -9.0432 9.4344
3 16 3.396 -8.3616 10.344 2.4408 -11.0544 9.7296 6.0168 -12.1752 8.4336
3 16 0 -10.4448 9.9336 2.4408 -11.0544 9.7296 3.396 -8.3616 10.344
3 16 0 -10.4448 9.9336 3.396 -8.3616 10.344 0 -7.6368 10.6536
3 16 3.396 -8.3616 10.344 0 -5.796 10.3728 0 -7.6368 10.6536
3 16 6.0168 -12.1752 8.4336 11.1528 -9.7872 7.4712 7.1808 -9.0432 9.4344
3 16 6.0168 -12.1752 8.4336 9.6432 -14.208 5.436 11.1528 -9.7872 7.4712
3 16 14.0424 -14.328 2.208 11.1528 -9.7872 7.4712 9.6432 -14.208 5.436
3 16 14.0424 -14.328 2.208 9.6432 -14.208 5.436 11.28 -15.3336 1.9848
4 16 6.924 -5.1696 9.3888 7.1808 -9.0432 9.4344 11.1528 -9.7872 7.4712 11.0688 -5.1096 7.2768
3 16 12.312 -15.7272 -1.7808 14.0424 -14.328 2.208 11.28 -15.3336 1.9848
3 16 12.312 -15.7272 -1.7808 16.9728 -13.512 -1.332 14.0424 -14.328 2.208
3 16 15.8016 -14.7288 -3.9096 16.9728 -13.512 -1.332 12.312 -15.7272 -1.7808
3 16 12.6096 -15.9024 -5.0952 15.8016 -14.7288 -3.9096 12.312 -15.7272 -1.7808
3 16 12.6096 -15.9024 -5.0952 15.1176 -15.3072 -6.2592 15.8016 -14.7288 -3.9096
4 16 15.7296 -15.1728 -7.2792 17.076 -14.4576 -6.0024 15.8016 -14.7288 -3.9096 15.1176 -15.3072 -6.2592
3 16 18.1464 -14.28 -8.9496 17.076 -14.4576 -6.0024 15.7296 -15.1728 -7.2792
4 16 15.7296 -15.1728 -7.2792 16.0752 -15.0912 -9.3048 18.8304 -14.0952 -12.4896 18.1464 -14.28 -8.9496
3 16 16.0752 -15.0912 -9.3048 16.44 -14.9832 -13.0344 18.8304 -14.0952 -12.4896
3 16 20.0088 -14.0472 -17.7816 18.8304 -14.0952 -12.4896 16.44 -14.9832 -13.0344
3 16 20.0088 -14.0472 -17.7816 16.44 -14.9832 -13.0344 18.3288 -14.7816 -18.4656
4 16 17.076 -14.4576 -6.0024 19.0056 -13.0464 -4.584 16.9728 -13.512 -1.332 15.8016 -14.7288 -3.9096
4 16 19.0056 -13.0464 -4.584 17.076 -14.4576 -6.0024 18.1464 -14.28 -8.9496 20.4672 -12.7008 -8.2032
3 16 20.4672 -12.7008 -8.2032 18.1464 -14.28 -8.9496 18.8304 -14.0952 -12.4896
3 16 20.4672 -12.7008 -8.2032 18.8304 -14.0952 -12.4896 21.1728 -12.1512 -12.0696
3 16 21.1728 -12.1512 -12.0696 18.8304 -14.0952 -12.4896 20.0088 -14.0472 -17.7816
3 16 21.1728 -12.1512 -12.0696 20.0088 -14.0472 -17.7816 22.5648 -11.6976 -17.2152
4 16 18.3528 -10.8336 .6384 16.9728 -13.512 -1.332 19.0056 -13.0464 -4.584 20.7288 -10.3656 -3.2184
3 16 18.3672 -7.4952 1.332 18.3528 -10.8336 .6384 20.7288 -10.3656 -3.2184
3 16 18.3672 -7.4952 1.332 20.7288 -10.3656 -3.2184 20.7312 -6.7152 -2.844
3 16 20.7312 -6.7152 -2.844 17.1984 -4.1064 .912 18.3672 -7.4952 1.332
3 16 20.7312 -6.7152 -2.844 19.0512 -3.1008 -3.396 17.1984 -4.1064 .912
3 16 21.7896 -6.2352 -7.4256 19.0512 -3.1008 -3.396 20.7312 -6.7152 -2.844
3 16 21.7896 -6.2352 -7.4256 20.1264 -3.3648 -7.836 19.0512 -3.1008 -3.396
3 16 22.3872 -6.0816 -11.7048 20.1264 -3.3648 -7.836 21.7896 -6.2352 -7.4256
3 16 22.3872 -6.0816 -11.7048 20.712 -3.348 -12.2496 20.1264 -3.3648 -7.836
3 16 22.6008 -5.4864 -16.6776 20.712 -3.348 -12.2496 22.3872 -6.0816 -11.7048
3 16 22.6008 -5.4864 -16.6776 21.3576 -2.88 -16.74 20.712 -3.348 -12.2496
3 16 22.1808 -9.9144 -7.5096 20.7312 -6.7152 -2.844 20.7288 -10.3656 -3.2184
3 16 22.1808 -9.9144 -7.5096 21.7896 -6.2352 -7.4256 20.7312 -6.7152 -2.844
3 16 22.5432 -9.3264 -11.7144 21.7896 -6.2352 -7.4256 22.1808 -9.9144 -7.5096
3 16 22.5432 -9.3264 -11.7144 22.3872 -6.0816 -11.7048 21.7896 -6.2352 -7.4256
3 16 23.1216 -8.3256 -16.6368 22.3872 -6.0816 -11.7048 22.5432 -9.3264 -11.7144
3 16 23.1216 -8.3256 -16.6368 22.6008 -5.4864 -16.6776 22.3872 -6.0816 -11.7048
3 16 15.2352 -11.136 4.5 18.3528 -10.8336 .6384 18.3672 -7.4952 1.332
3 16 15.2352 -11.136 4.5 18.3672 -7.4952 1.332 15.1104 -8.1408 5.1384
3 16 17.1984 -4.1064 .912 15.1104 -8.1408 5.1384 18.3672 -7.4952 1.332
3 16 11.1528 -9.7872 7.4712 15.2352 -11.136 4.5 15.1104 -8.1408 5.1384
3 16 11.1528 -9.7872 7.4712 14.0424 -14.328 2.208 15.2352 -11.136 4.5
3 16 14.0424 -14.328 2.208 18.3528 -10.8336 .6384 15.2352 -11.136 4.5
3 16 14.0424 -14.328 2.208 16.9728 -13.512 -1.332 18.3528 -10.8336 .6384
3 16 21.1728 -12.1512 -12.0696 22.5432 -9.3264 -11.7144 22.1808 -9.9144 -7.5096
3 16 21.1728 -12.1512 -12.0696 22.1808 -9.9144 -7.5096 20.4672 -12.7008 -8.2032
3 16 22.1808 -9.9144 -7.5096 19.0056 -13.0464 -4.584 20.4672 -12.7008 -8.2032
3 16 22.1808 -9.9144 -7.5096 20.7288 -10.3656 -3.2184 19.0056 -13.0464 -4.584
3 16 22.5648 -11.6976 -17.2152 22.5432 -9.3264 -11.7144 21.1728 -12.1512 -12.0696
3 16 22.5648 -11.6976 -17.2152 23.1216 -8.3256 -16.6368 22.5432 -9.3264 -11.7144
3 16 11.0688 -5.1096 7.2768 11.1528 -9.7872 7.4712 15.1104 -8.1408 5.1384
3 16 11.0688 -5.1096 7.2768 15.1104 -8.1408 5.1384 13.8144 -5.112 4.8504
3 16 17.1984 -4.1064 .912 13.8144 -5.112 4.8504 15.1104 -8.1408 5.1384
3 16 13.092 -3.5544 4.1904 13.8144 -5.112 4.8504 17.1984 -4.1064 .912
3 16 13.092 -3.5544 4.1904 17.1984 -4.1064 .912 16.1376 -2.424 .0864
3 16 16.1376 -2.424 .0864 11.7096 -1.5816 2.8704 13.092 -3.5544 4.1904
3 16 16.1376 -2.424 .0864 14.0952 -1.3512 -.8016 11.7096 -1.5816 2.8704
3 16 15.42 -1.2168 -4.1256 14.0952 -1.3512 -.8016 16.1376 -2.424 .0864
3 16 15.42 -1.2168 -4.1256 16.1376 -2.424 .0864 17.5656 -1.8576 -4.0488
4 16 18.1992 -1.8792 -8.4744 15.9984 -1.212 -8.5224 15.42 -1.2168 -4.1256 17.5656 -1.8576 -4.0488
3 16 15.9312 -1.3032 -12.0648 15.9984 -1.212 -8.5224 18.1992 -1.8792 -8.4744
3 16 15.9312 -1.3032 -12.0648 18.1992 -1.8792 -8.4744 18.3504 -1.6272 -12.1104
3 16 16.1376 -2.424 .0864 19.0512 -3.1008 -3.396 17.5656 -1.8576 -4.0488
3 16 16.1376 -2.424 .0864 17.1984 -4.1064 .912 19.0512 -3.1008 -3.396
3 16 20.1264 -3.3648 -7.836 17.5656 -1.8576 -4.0488 19.0512 -3.1008 -3.396
3 16 18.1992 -1.8792 -8.4744 20.712 -3.348 -12.2496 18.3504 -1.6272 -12.1104
4 16 17.5656 -1.8576 -4.0488 20.1264 -3.3648 -7.836 20.712 -3.348 -12.2496 18.1992 -1.8792 -8.4744
3 16 20.712 -3.348 -12.2496 18.2952 -1.344 -15.5304 18.3504 -1.6272 -12.1104
3 16 15.9312 -1.3032 -12.0648 18.3504 -1.6272 -12.1104 18.2952 -1.344 -15.5304
3 16 20.712 -3.348 -12.2496 21.3576 -2.88 -16.74 18.2952 -1.344 -15.5304
3 16 15.9312 -1.3032 -12.0648 18.2952 -1.344 -15.5304 15.4464 -1.6272 -15.1944
4 16 3.0616 -1 7.3912 3.0616 -2.316 8.5656 3.0616 -3.9888 9.5616 3.0616 -5.0856 7.3912
3 16 3.0616 -5.0856 7.3912 3.0616 -3.9888 9.5616 3.528 -5.088 10.1064
4 16 15.1176 -15.3072 -6.2592 14.9088 -16.8288 -5.1528 16.0392 -18.2736 -6.1896 15.7296 -15.1728 -7.2792
3 16 16.0752 -15.0912 -9.3048 15.7296 -15.1728 -7.2792 16.0392 -18.2736 -6.1896
4 16 16.4352 -16.9584 -13.0104 16.0752 -15.0912 -9.3048 16.0392 -18.2736 -6.1896 16.2648 -19.4256 -8.6568
3 16 16.0752 -15.0912 -9.3048 16.4352 -16.9584 -13.0104 16.44 -14.9832 -13.0344
3 16 16.44 -14.9832 -13.0344 16.4352 -16.9584 -13.0104 18.072 -16.1256 -18.2832
3 16 16.44 -14.9832 -13.0344 18.072 -16.1256 -18.2832 18.3288 -14.7816 -18.4656
3 16 18.072 -16.1256 -18.2832 17.7768 -15.12 -22.9032 18.7752 -14.1312 -22.3704
3 16 18.7752 -14.1312 -22.3704 18.3288 -14.7816 -18.4656 18.072 -16.1256 -18.2832
3 16 17.7768 -15.12 -22.9032 18.7872 -12.972 -23.5152 18.7752 -14.1312 -22.3704
3 16 17.7768 -15.12 -22.9032 17.4768 -13.4616 -25.176 18.7872 -12.972 -23.5152
4 16 17.1936 -11.5944 -25.8648 18.552 -11.1912 -24.1536 18.7872 -12.972 -23.5152 17.4768 -13.4616 -25.176
3 16 18.552 -11.1912 -24.1536 17.1936 -11.5944 -25.8648 16.8576 -10.2192 -25.6896
3 16 18.552 -11.1912 -24.1536 16.8576 -10.2192 -25.6896 17.976 -9.7104 -23.9304
3 16 17.976 -9.7104 -23.9304 16.8576 -10.2192 -25.6896 15.7656 -9.6384 -25.788
3 16 17.976 -9.7104 -23.9304 15.7656 -9.6384 -25.788 16.7448 -8.4408 -23.3232
3 16 16.7448 -8.4408 -23.3232 15.7656 -9.6384 -25.788 14.2464 -9.2424 -25.5672
3 16 16.7448 -8.4408 -23.3232 14.2464 -9.2424 -25.5672 15.072 -7.9272 -22.4424
3 16 14.2248 -11.1408 -25.9224 14.2464 -9.2424 -25.5672 15.7656 -9.6384 -25.788
3 16 14.2248 -11.1408 -25.9224 15.7656 -9.6384 -25.788 15.6984 -11.2896 -26.2392
3 16 15.6984 -11.2896 -26.2392 16.8576 -10.2192 -25.6896 17.1936 -11.5944 -25.8648
3 16 15.6984 -11.2896 -26.2392 15.7656 -9.6384 -25.788 16.8576 -10.2192 -25.6896
3 16 15.6984 -11.2896 -26.2392 14.0784 -13.3968 -25.476 14.2248 -11.1408 -25.9224
3 16 11.0472 -12.3096 -24.732 14.2248 -11.1408 -25.9224 14.0784 -13.3968 -25.476
3 16 14.0784 -13.3968 -25.476 10.4856 -15.1032 -23.2896 11.0472 -12.3096 -24.732
3 16 10.4856 -15.1032 -23.2896 9.7488 -11.232 -22.308 11.0472 -12.3096 -24.732
3 16 10.4856 -15.1032 -23.2896 9.4392 -13.5624 -20.7936 9.7488 -11.232 -22.308
4 16 9.3672 -9.2256 -18.6816 9.7488 -11.232 -22.308 9.4392 -13.5624 -20.7936 9.1896 -11.1624 -18.024
3 16 14.0784 -13.3968 -25.476 14.076 -16.1232 -23.7216 10.4856 -15.1032 -23.2896
3 16 10.0992 -9.924 -22.7928 9.7488 -11.232 -22.308 9.3672 -9.2256 -18.6816
3 16 11.0472 -12.3096 -24.732 9.7488 -11.232 -22.308 10.0992 -9.924 -22.7928
3 16 10.0992 -9.924 -22.7928 9.3672 -9.2256 -18.6816 9.732 -7.9128 -18.8976
3 16 10.524 -7.1664 -19.7184 10.0992 -9.924 -22.7928 9.732 -7.9128 -18.8976
3 16 10.524 -7.1664 -19.7184 10.8 -8.964 -23.0016 10.0992 -9.924 -22.7928
3 16 13.5336 -7.6272 -21.444 10.8 -8.964 -23.0016 10.524 -7.1664 -19.7184
3 16 13.5336 -7.6272 -21.444 12.348 -8.8872 -24.72 10.8 -8.964 -23.0016
3 16 15.072 -7.9272 -22.4424 12.348 -8.8872 -24.72 13.5336 -7.6272 -21.444
3 16 15.072 -7.9272 -22.4424 14.2464 -9.2424 -25.5672 12.348 -8.8872 -24.72
3 16 11.4384 -10.632 -25.0944 10.8 -8.964 -23.0016 12.348 -8.8872 -24.72
3 16 11.4384 -10.632 -25.0944 10.0992 -9.924 -22.7928 10.8 -8.964 -23.0016
3 16 11.4384 -10.632 -25.0944 12.348 -8.8872 -24.72 14.2464 -9.2424 -25.5672
3 16 11.0472 -12.3096 -24.732 10.0992 -9.924 -22.7928 11.4384 -10.632 -25.0944
3 16 11.4384 -10.632 -25.0944 14.2464 -9.2424 -25.5672 14.2248 -11.1408 -25.9224
3 16 11.0472 -12.3096 -24.732 11.4384 -10.632 -25.0944 14.2248 -11.1408 -25.9224
3 16 9.4392 -13.5624 -20.7936 9.012 -13.2072 -16.8264 9.1896 -11.1624 -18.024
