5 24 10.727 -32.753 -12.242 10.426 -31.229 -11.728 12.145 -30.983 -11.243 8.818 -31.62 -12.059
5 24 8.818 -31.62 -12.059 10.727 -32.753 -12.242 10.426 -31.229 -11.728 8.509 -32.569 -12.546
5 24 -15.306 -25.436 -6.693 -12.651 -28.015 -9.316 -18.492 -26.212 -5.899 -9.742 -24.494 -7.236
5 24 -10.854 -35.146 -13.218 -9.807 -30.59 -11.323 -7.346 -32.931 -12.745 -13.598 -33.614 -12.036
5 24 -12.651 -28.015 -9.316 -18.492 -26.212 -5.899 -15.306 -25.436 -6.693 -17.436 -29.113 -8.415
5 24 -7.997 -36.036 -13.949 -7.346 -32.931 -12.745 -10.854 -35.146 -13.218 -4.4 -34.347 -13.583
5 24 10.854 -35.146 -13.218 7.941 -33.403 -12.946 10.727 -32.753 -12.242 7.997 -36.036 -13.949
5 24 -15.306 -25.436 -6.693 -19.223 -23.229 -3.079 -18.492 -26.212 -5.899 -16.67 -21.873 -3.195
5 24 -7.906 -25.864 -8.391 -9.807 -30.59 -11.323 -6.632 -26.753 -9.167 -12.651 -28.015 -9.316
5 24 -12.651 -28.015 -9.316 -15.54 -31.633 -10.576 -17.436 -29.113 -8.415 -9.807 -30.59 -11.323
5 24 -9.807 -30.59 -11.323 -6.632 -26.753 -9.167 -4.967 -29.128 -10.876 -7.906 -25.864 -8.391
5 24 -13.598 -33.614 -12.036 -9.807 -30.59 -11.323 -15.54 -31.633 -10.576 -10.854 -35.146 -13.218
5 24 -12.651 -28.015 -9.316 -9.807 -30.59 -11.323 -7.906 -25.864 -8.391 -15.54 -31.633 -10.576
5 24 16 -24.498 -5.708 16.67 -21.873 -3.195 19.223 -23.229 -3.079 11.316 -22.488 -5.273
5 24 14.71 -27.287 -8.292 13.356 -28.843 -9.756 13.751 -29.554 -10.068 12.074 -28.346 -9.718
5 24 -7.346 -32.931 -12.745 -2.688 -31.076 -12.061 -4.4 -34.347 -13.583 -4.967 -29.128 -10.876
5 24 14.71 -27.287 -8.292 12.039 -26.109 -8.197 11.394 -27.265 -9.097 11.397 -25.049 -7.599
5 24 -12.651 -28.015 -9.316 -9.742 -24.494 -7.236 -15.306 -25.436 -6.693 -7.906 -25.864 -8.391
5 24 12.145 -30.983 -11.243 10.727 -32.753 -12.242 10.426 -31.229 -11.728 13.598 -33.614 -12.036
5 24 -16.67 -21.873 -3.195 -15.306 -25.436 -6.693 -19.223 -23.229 -3.079 -11.316 -22.488 -5.273
5 24 -4.946 -36.177 -14.296 -4.4 -34.347 -13.583 0 -36.444 -14.457 -7.997 -36.036 -13.949
5 24 7.997 -36.036 -13.949 5.804 -33.865 -13.309 4.946 -36.177 -14.296 7.204 -33.712 -13.156
5 24 7.941 -33.403 -12.946 10.727 -32.753 -12.242 8.509 -32.569 -12.546 10.854 -35.146 -13.218
5 24 -18.492 -26.212 -5.899 -15.306 -25.436 -6.693 -12.651 -28.015 -9.316 -19.223 -23.229 -3.079
5 24 13.751 -29.554 -10.068 14.71 -27.287 -8.292 13.356 -28.843 -9.756 17.436 -29.113 -8.415
5 24 -7.346 -32.931 -12.745 -4.4 -34.347 -13.583 -2.688 -31.076 -12.061 -7.997 -36.036 -13.949

5 24 4.946 -36.177 -14.296 0 -36.444 -14.457 -.232 -32.44 -12.762 0 -42.899 -16.325
5 24 19.223 -23.229 -3.079 18.492 -26.212 -5.899 16 -24.498 -5.708 22.863 -25.511 -2.933
5 24 13.598 -33.614 -12.036 10.854 -35.146 -13.218 13.614 -39.45 -13.687 10.727 -32.753 -12.242
5 24 13.397 -19.903 -2.675 16.67 -21.873 -3.195 11.316 -22.488 -5.273 17.182 -19.724 -.971
5 24 18.492 -26.212 -5.899 17.436 -29.113 -8.415 14.71 -27.287 -8.292 21.751 -28.487 -5.744
5 24 17.436 -29.113 -8.415 15.54 -31.633 -10.576 13.751 -29.554 -10.068 20.571 -31.495 -8.215
5 24 15.54 -31.633 -10.576 13.598 -33.614 -12.036 12.145 -30.983 -11.243 18.71 -34.26 -10.331
5 24 7.997 -36.036 -13.949 4.946 -36.177 -14.296 9.694 -42.082 -15.195 5.804 -33.865 -13.309
5 24 16.67 -21.873 -3.195 19.223 -23.229 -3.079 19.407 -21.065 -1.085 16 -24.498 -5.708
5 24 10.854 -35.146 -13.218 7.997 -36.036 -13.949 13.614 -39.45 -13.687 7.941 -33.403 -12.946
5 24 -13.397 -19.903 -2.675 -16.67 -21.873 -3.195 -17.182 -19.724 -.971 -11.316 -22.488 -5.273
5 24 -19.223 -23.229 -3.079 -16.67 -21.873 -3.195 -15.306 -25.436 -6.693 -19.407 -21.065 -1.085
5 24 -19.223 -23.229 -3.079 -18.492 -26.212 -5.899 -15.306 -25.436 -6.693 -22.863 -25.511 -2.933
5 24 -17.436 -29.113 -8.415 -18.492 -26.212 -5.899 -21.751 -28.487 -5.744 -12.651 -28.015 -9.316
5 24 -17.436 -29.113 -8.415 -15.54 -31.633 -10.576 -12.651 -28.015 -9.316 -20.571 -31.495 -8.215
5 24 -15.54 -31.633 -10.576 -13.598 -33.614 -12.036 -9.807 -30.59 -11.323 -16.593 -36.979 -12.071
5 24 -13.598 -33.614 -12.036 -10.854 -35.146 -13.218 -9.807 -30.59 -11.323 -13.614 -39.45 -13.687
5 24 -10.854 -35.146 -13.218 -7.997 -36.036 -13.949 -7.346 -32.931 -12.745 -13.614 -39.45 -13.687
5 24 -7.997 -36.036 -13.949 -4.946 -36.177 -14.296 -4.4 -34.347 -13.583 -9.694 -42.082 -15.195
5 24 0 -36.444 -14.457 -4.946 -36.177 -14.296 -4.4 -34.347 -13.583 0 -42.899 -16.325
