4 16 -4.006 -68.55 32 -4.256 -68.5 32 -3.817 -67.4 30 -3.567 -67.45 30
4 16 -3.567 -67.45 30 -3.817 -67.4 30 -3.656 -67 28 -3.406 -67.05 28
4 16 -3.406 -67.05 28 -3.656 -67 28 -3.696 -67.1 -6 -3.446 -67.15 -6
4 16 -3.446 -67.15 -6 -3.696 -67.1 -6 -3.616 -66.9 -6.5 -3.366 -66.95 -6.5
4 16 -3.366 -66.95 -6.5 -3.616 -66.9 -6.5 -3.497 -66.6 -6.8 -3.247 -66.65 -6.8
4 16 -3.247 -66.65 -6.8 -3.497 -66.6 -6.8 -3.297 -66.1 -7 -3.047 -66.15 -7
4 16 -3.047 -66.15 -7 -3.297 -66.1 -7 -.463 -59.004 -7 -.213 -59.054 -7
4 16 -.213 -59.054 -7 -.463 -59.004 -7 3.626 -45.162 -7 3.876 -45.212 -7
4 16 3.876 -45.212 -7 3.626 -45.162 -7 6.592 -30.541 -7 6.842 -30.591 -7
4 16 6.842 -30.591 -7 6.592 -30.541 -7 8.393 -15.4 -7 8.643 -15.45 -7
4 16 8.643 -15.45 -7 8.393 -15.4 -7 8.882 -3 -7 9.132 -3.05 -7
4 16 9.132 -3.05 -7 8.882 -3 -7 8.901 -2.5 -6.8 9.151 -2.55 -6.8
4 16 9.151 -2.55 -6.8 8.901 -2.5 -6.8 8.913 -2.2 -6.5 9.163 -2.25 -6.5
4 16 9.163 -2.25 -6.5 8.913 -2.2 -6.5 8.921 -2 -6 9.171 -2.05 -6
4 16 9.171 -2.05 -6 8.921 -2 -6 8.921 -2 41 9.171 -2.05 41
4 16 9.171 -2.05 41 8.921 -2 41 8.929 -1.8 41.5 9.179 -1.85 41.5
4 16 9.179 -1.85 41.5 8.929 -1.8 41.5 8.941 -1.5 41.8 9.191 -1.55 41.8
4 16 9.191 -1.55 41.8 8.941 -1.5 41.8 8.961 -1 42 9.211 -1.05 42
4 16 9.211 -1.05 42 8.961 -1 42 9 0 42 9.25 -.05 42
4 16 9.25 -.05 42 9 0 42 9 5 42 9.25 4.95 42
4 16 9.25 4.95 42 9 5 42 9 5.5 42.2 9.25 5.45 42.2
4 16 9.25 5.45 42.2 9 5.5 42.2 9 5.8 42.5 9.25 5.75 42.5
4 16 9.25 5.75 42.5 9 5.8 42.5 9 6 43 9.25 5.95 43
4 16 9.25 5.95 43 9 6 43 9 6 116 9.25 5.95 116

5 24 -3.616 -66.9 -6.5 -3.366 -66.95 -6.5 -3.446 -67.15 -6 -3.497 -66.6 -6.8
5 24 -.464 -59.004 76.7 -.214 -59.054 76.7 3.876 -45.212 87.2 -5.591 -71.843 67
5 24 -7.828 -76.1 63.7 -7.578 -76.15 63.7 -8.353 -77.1 62.8 -5.341 -71.893 67
5 24 9 5.8 116.6 9.25 5.75 116.6 9 5.5 117.1 9.25 5.95 116
5 24 -5.591 -71.843 34.7 -5.341 -71.893 34.7 -5.135 -70.7 34.1 -6.632 -74.35 35
5 24 -3.696 -67.1 -6 -3.446 -67.15 -6 -3.406 -67.05 28 -3.616 -66.9 -6.5
5 24 9 6 43 9.25 5.95 43 9.25 5.75 42.5 9 6 116
5 24 -8.103 -77.15 62.8 -8.353 -77.1 62.8 -7.578 -76.15 63.7 -8.616 -77.6 62
5 24 9 .5 120.9 9.25 .45 120.9 9.25 4.95 117.6 9 0 121
5 24 -3.047 -66.15 -7 -3.297 -66.1 -7 -3.247 -66.65 -6.8 -.463 -59.004 -7
5 24 -11.085 -82.3 35.9 -10.835 -82.35 35.9 -10.835 -82.35 36.4 -10.98 -82.1 35.4
5 24 8.929 -1.8 41.5 9.179 -1.85 41.5 9.171 -2.05 41 8.941 -1.5 41.8
5 24 9.25 5.45 117.1 9 5.5 117.1 9.25 5.75 116.6 9 5 117.6
5 24 8.393 -15.4 109.8 8.643 -15.45 109.8 6.592 -30.541 98.3 9.211 -1.05 120.7
5 24 8.901 -2.5 -6.8 9.151 -2.55 -6.8 8.913 -2.2 -6.5 9.132 -3.05 -7
5 24 -4.885 -70.75 34.1 -5.135 -70.7 34.1 -5.341 -71.893 34.7 -4.576 -69.3 33
5 24 9 0 121 9.25 -.05 121 8.98 -.5 120.9 9.25 .45 120.9
5 24 9.171 -2.05 -6 8.921 -2 -6 9.163 -2.25 -6.5 8.921 -2 41
5 24 8.882 -3 -7 9.132 -3.05 -7 8.901 -2.5 -6.8 8.643 -15.45 -7
5 24 9 5.5 42.2 9.25 5.45 42.2 9 5.8 42.5 9.25 4.95 42
5 24 8.941 -1.5 41.8 9.191 -1.55 41.8 8.961 -1 42 9.179 -1.85 41.5
5 24 6.592 -30.541 98.3 6.842 -30.591 98.3 3.626 -45.162 87.2 8.643 -15.45 109.8
5 24 9.25 5.75 42.5 9 5.8 42.5 9.25 5.45 42.2 9 6 43
5 24 -8.721 -77.8 61 -8.471 -77.85 61 -11.085 -82.3 36.4 -8.366 -77.65 62
5 24 9.23 -.55 120.9 8.98 -.5 120.9 9.25 -.05 121 8.961 -1 120.7
5 24 -6.882 -74.3 35 -6.632 -74.35 35 -5.591 -71.843 34.7 -10.204 -81.15 35
5 24 -3.817 -67.4 30 -3.567 -67.45 30 -3.656 -67 28 -4.006 -68.55 32
5 24 -4.576 -69.3 33 -4.326 -69.35 33 -4.885 -70.75 34.1 -4.256 -68.5 32
5 24 9.25 5.95 116 9 6 116 9 5.8 116.6 9.25 5.95 43
5 24 8.921 -2 41 9.171 -2.05 41 9.171 -2.05 -6 8.929 -1.8 41.5
5 24 -3.497 -66.6 -6.8 -3.247 -66.65 -6.8 -3.297 -66.1 -7 -3.366 -66.95 -6.5
5 24 -8.616 -77.6 62 -8.366 -77.65 62 -8.103 -77.15 62.8 -8.721 -77.8 61
5 24 9 5 42 9.25 4.95 42 9.25 -.05 42 9 5.5 42.2
5 24 -10.717 -81.6 35.1 -10.467 -81.65 35.1 -10.454 -81.1 35 -10.73 -82.15 35.4
5 24 -10.98 -82.1 35.4 -10.73 -82.15 35.4 -10.835 -82.35 35.9 -10.717 -81.6 35.1
5 24 -3.406 -67.05 28 -3.656 -67 28 -3.567 -67.45 30 -3.696 -67.1 -6
5 24 3.876 -45.212 87.2 3.626 -45.162 87.2 6.842 -30.591 98.3 -.464 -59.004 76.7
5 24 9.211 -1.05 42 8.961 -1 42 9.191 -1.55 41.8 9 0 42
5 24 -4.256 -68.5 32 -4.006 -68.55 32 -4.326 -69.35 33 -3.817 -67.4 30
5 24 8.913 -2.2 -6.5 9.163 -2.25 -6.5 8.921 -2 -6 9.151 -2.55 -6.8
5 24 9 5 117.6 9.25 4.95 117.6 9.25 5.45 117.1 9 .5 120.9
5 24 8.961 -1 120.7 9.211 -1.05 120.7 8.393 -15.4 109.8 9.23 -.55 120.9
