4 2 2.4351 -.25 18.4065 3.6516 -.25 17.561 3.0027 -.25 19.4139 2.0125 -.25 19.1833
4 2 3.8421 -.25 20.0708 3.0027 -.25 19.4139 3.6516 -.25 17.561 4.4646 -.25 16.2958
4 2 8 -.25 20.8069 4.2622 -.25 20.8069 3.8421 -.25 20.0708 4.4646 -.25 16.2958
4 2 -7.0691 -.25 -.0157 -1.4 -.25 -.0157 -1.4 -.25 .1119 -1.4185 -.25 .2051
4 2 -7.0691 -.25 -.0157 -1.4185 -.25 .2051 -1.4714 -.25 .2842 -1.5505 -.25 .3371
3 2 -1.5505 -.25 .3371 -2.6 -.25 .7408 -7.0691 -.25 -.0157
3 2 -7.0691 -.25 -.0157 -2.6 -.25 .7408 -2.6 -.25 2.8783
4 2 4.6 -.25 3.3283 -2.6 -.25 3.3283 -2.6 -.25 2.8783 4.2991 -.25 -.008
4 2 4.2991 -.25 -.008 4.3105 -.25 -.0157 8 -.25 -.0157 4.6 -.25 3.3283
3 2 4.6 -.25 8.1283 .85 -.25 5.3533 4.1125 -.25 5.3533
3 2 4.6 -.25 8.1283 4.1125 -.25 5.3533 4.2991 -.25 5.3162
3 2 4.6 -.25 8.1283 4.2991 -.25 5.3162 4.4572 -.25 5.2105
3 2 4.6 -.25 8.1283 4.4572 -.25 5.2105 4.5629 -.25 5.0524
3 2 1.15 -.25 8.1283 -2.6 -.25 8.1283 -2.6 -.25 5.3533
4 2 -5.1825 -.25 4.3082 -7.0691 -.25 -.0157 -2.6 -.25 2.8783 -2.6 -.25 3.3283
3 2 -5.1825 -.25 4.3082 -2.6 -.25 3.3283 -2.6 -.25 5.3533
4 2 -2.6 -.25 8.1283 -3.4329 -.25 8.6892 -5.1825 -.25 4.3082 -2.6 -.25 5.3533
3 2 -3.4329 -.25 8.6892 -2.6 -.25 8.1283 -2.6 -.25 10.1533
4 2 -2.0105 -.25 12.6041 -3.4329 -.25 8.6892 -2.6 -.25 10.1533 -1.6516 -.25 12.0456
3 2 -2.6 -.25 10.1533 -.4351 -.25 11.2001 -1.6516 -.25 12.0456
4 2 -.4351 -.25 11.2001 -2.6 -.25 10.1533 4.1125 -.25 10.1533 1 -.25 10.9033
3 2 4.1125 -.25 10.1533 2.4351 -.25 11.2001 1 -.25 10.9033
4 2 3.6516 -.25 12.0456 2.4351 -.25 11.2001 4.1125 -.25 10.1533 4.2991 -.25 10.1162
4 2 3.6516 -.25 12.0456 4.2991 -.25 10.1162 4.4572 -.25 10.0105 4.4646 -.25 13.3108
4 2 4.4646 -.25 13.3108 4.4572 -.25 10.0105 4.5629 -.25 9.8524 4.75 -.25 14.8033
3 2 8 -.25 20.8069 4.4646 -.25 16.2958 4.75 -.25 14.8033
4 2 4.5629 -.25 9.8524 4.6 -.25 9.6658 8 -.25 20.8069 4.75 -.25 14.8033
3 2 8 -.25 20.8069 4.6 -.25 9.6658 4.6 -.25 8.1283
4 2 4.6 -.25 8.1283 4.5629 -.25 5.0524 4.6 -.25 4.8658 8 -.25 20.8069
4 2 8 -.25 20.8069 4.6 -.25 4.8658 4.6 -.25 3.3283 8 -.25 -.0157
4 2 .2537 -.25 16.4663 -.3788 -.25 16.0761 -.8016 -.25 15.4922 -.95 -.25 14.8033
4 2 .2537 -.25 16.4663 -.95 -.25 14.8033 -.8016 -.25 14.1144 1 -.25 16.6033
4 2 1 -.25 16.6033 -.8016 -.25 14.1144 -.3788 -.25 13.5305 1.7463 -.25 16.4663
4 2 1.7463 -.25 16.4663 -.3788 -.25 13.5305 .2537 -.25 13.1403 2.3788 -.25 16.0761
4 2 2.3788 -.25 16.0761 .2537 -.25 13.1403 1 -.25 13.0033 2.8016 -.25 15.4922
4 2 2.8016 -.25 15.4922 1 -.25 13.0033 1.7463 -.25 13.1403 2.95 -.25 14.8033
4 2 2.95 -.25 14.8033 1.7463 -.25 13.1403 2.3788 -.25 13.5305 2.8016 -.25 14.1144
0 // White faces
4 15 2.4351 -.25 11.2001 3.6516 -.25 12.0456 2.3788 -.25 13.5305 1.7463 -.25 13.1403
4 15 4.75 -.25 14.8033 4.4646 -.25 16.2958 2.8016 -.25 15.4922 2.95 -.25 14.8033
3 15 4.2991 -.25 -.008 -1.4185 -.25 .2051 -1.4 -.25 .1119
4 15 4.4646 -.25 13.3108 2.8016 -.25 14.1144 2.3788 -.25 13.5305 3.6516 -.25 12.0456
3 15 4.2991 -.25 -.008 -1.4714 -.25 .2842 -1.4185 -.25 .2051
4 15 2.3788 -.25 16.0761 3.6516 -.25 17.561 2.4351 -.25 18.4065 1.7463 -.25 16.4663
4 15 -2.4646 -.25 16.2958 -2.75 -.25 14.8033 -.8016 -.25 14.1144 -.95 -.25 14.8033
4 15 -.3788 -.25 13.5305 -.8016 -.25 14.1144 -2.75 -.25 14.8033 -2.4965 -.25 13.4777
4 15 .2537 -.25 13.1403 -.3788 -.25 13.5305 -1.6516 -.25 12.0456 -.4351 -.25 11.2001
4 15 1 -.25 13.0033 1 -.25 10.9033 2.4351 -.25 11.2001 1.7463 -.25 13.1403
4 15 -1.6516 -.25 17.561 -2.4646 -.25 16.2958 -.95 -.25 14.8033 -.8016 -.25 15.4922
4 15 1 -.25 16.6033 1 -.25 18.7033 -.097 -.25 18.4764 .2537 -.25 16.4663
3 15 4.5629 -.25 9.8524 4.4572 -.25 10.0105 4.2991 -.25 10.1162
3 15 4.5629 -.25 5.0524 4.4572 -.25 5.2105 4.2991 -.25 5.3162
3 15 4.2622 -.25 20.8069 -.1317 -.25 20.5288 -.0404 -.25 20.3686
4 15 -.0404 -.25 20.3686 .1829 -.25 20.0708 .3449 -.25 19.944 4.2622 -.25 20.8069
4 15 4.1125 -.25 10.1533 -2.6 -.25 10.1533 -2.6 -.25 8.1283 1.15 -.25 8.1283
4 15 4.2991 -.25 10.1162 4.1125 -.25 10.1533 4.6 -.25 9.6658 4.5629 -.25 9.8524
4 15 4.1125 -.25 10.1533 .85 -.25 5.3533 4.6 -.25 8.1283 4.6 -.25 9.6658
4 15 4.1125 -.25 10.1533 1.15 -.25 8.1283 -2.6 -.25 5.3533 .85 -.25 5.3533
4 15 4.6 -.25 4.8658 4.1125 -.25 5.3533 .85 -.25 5.3533 4.6 -.25 3.3283
4 15 4.6 -.25 3.3283 .85 -.25 5.3533 -2.6 -.25 5.3533 -2.6 -.25 3.3283
3 15 -2.6 -.25 2.8783 -2.6 -.25 .7408 -1.5505 -.25 .3371
4 15 -1.4714 -.25 .2842 4.2991 -.25 -.008 -2.6 -.25 2.8783 -1.5505 -.25 .3371
4 15 4.6 -.25 4.8658 4.5629 -.25 5.0524 4.2991 -.25 5.3162 4.1125 -.25 5.3533
4 15 -1.4 -.25 -.0157 4.3105 -.25 -.0157 4.2991 -.25 -.008 -1.4 -.25 .1119
3 15 -2.6 -.25 18.8833 -.1317 -.25 20.5288 -2.6 -.25 20.8069
4 15 2.0125 -.25 19.1833 3.0027 -.25 19.4139 3.8421 -.25 20.0708 4.2622 -.25 20.8069
4 15 2.0125 -.25 19.1833 4.2622 -.25 20.8069 .3449 -.25 19.944 1.0223 -.25 19.4139
3 15 4.2622 -.25 20.8069 -2.6 -.25 20.8069 -.1317 -.25 20.5288
4 15 -.8016 -.25 15.4922 -.3788 -.25 16.0761 -.4351 -.25 18.4065 -1.6516 -.25 17.561
4 15 .2537 -.25 16.4663 -.097 -.25 18.4764 -.4351 -.25 18.4065 -.3788 -.25 16.0761
3 15 -2.0105 -.25 12.6041 -1.6516 -.25 12.0456 -.3788 -.25 13.5305
4 15 -2.0105 -.25 12.6041 -.3788 -.25 13.5305 -2.4965 -.25 13.4777 -2.4646 -.25 13.3108
4 15 2.3788 -.25 16.0761 2.8016 -.25 15.4922 4.4646 -.25 16.2958 3.6516 -.25 17.561
4 15 1 -.25 18.7033 1 -.25 16.6033 1.7463 -.25 16.4663 2.4351 -.25 18.4065
4 15 2.8016 -.25 14.1144 4.4646 -.25 13.3108 4.75 -.25 14.8033 2.95 -.25 14.8033
4 15 1 -.25 10.9033 1 -.25 13.0033 .2537 -.25 13.1403 -.4351 -.25 11.2001
