3 16 58.447 31.085 -32.212 57.816 29.09 -21.78 53.843 30.495 -28.411
3 16 53.843 30.495 -28.411 57.816 29.09 -21.78 53.633 27.719 -17.129
3 16 53.633 27.719 -17.129 57.816 29.09 -21.78 57.008 26.946 -14.096
3 16 57.008 26.946 -14.096 55.77 25.925 -11.353 53.633 27.719 -17.129
3 16 53.633 27.719 -17.129 55.77 25.925 -11.353 53.635 24.749 -8.756
3 16 53.843 30.495 -28.411 55.666 31.403 -34.847 58.447 31.085 -32.212
3 16 58.447 31.085 -32.212 55.666 31.403 -34.847 57.576 31.337 -34.264
3 16 53.635 24.749 -8.756 46.009 27.006 -16.179 53.633 27.719 -17.129
3 16 48.472 22.877 -5.952 46.009 27.006 -16.179 53.635 24.749 -8.756
3 16 16.831 27.513 -35.338 19.389 24.412 -23.715 7.836 19.532 -33.757
3 16 7.836 19.532 -33.757 19.389 24.412 -23.715 10.52 15.102 -21.718
3 16 7.836 19.532 -33.757 10.52 15.102 -21.718 1.228 9.98 -33.388
3 16 1.228 9.98 -33.388 10.52 15.102 -21.718 2.297 4.098 -21.379
3 16 7.264 22.437 -45.891 16.831 27.513 -35.338 7.836 19.532 -33.757
3 16 7.264 22.437 -45.891 7.836 19.532 -33.757 1.244 14.435 -45.145
3 16 1.244 14.435 -45.145 7.836 19.532 -33.757 1.228 9.98 -33.388
3 16 6.754 13.999 -125.069 7.228 18.211 -124.802 12.527 19.29 -120.766
3 16 12.527 19.29 -120.766 7.228 18.211 -124.802 12.457 22.974 -120.501
3 16 12.527 19.29 -120.766 12.457 22.974 -120.501 14.884 23.212 -114.107
3 16 14.884 23.212 -114.107 12.457 22.974 -120.501 14.393 26.47 -114.061
3 16 14.884 23.212 -114.107 14.393 26.47 -114.061 13.967 25.854 -104.845
3 16 13.967 25.854 -104.845 14.393 26.47 -114.061 13.271 28.98 -104.643
4 16 13.967 25.854 -104.845 13.271 28.98 -104.643 12.088 30.481 -95.481 12.697 27.436 -95.265
3 16 12.697 27.436 -95.265 12.088 30.481 -95.481 13.33 28.107 -94.005
3 16 13.33 28.107 -94.005 12.088 30.481 -95.481 13.317 31.405 -93.194
4 16 7.228 18.211 -124.802 6.754 13.999 -125.069 1.25 8.791 -128.165 .997 12.509 -128.271
3 16 1.25 8.791 -128.165 0 12.081 -128.449 .997 12.509 -128.271
3 16 0 8.791 -128.46 0 12.081 -128.449 1.25 8.791 -128.165
3 16 13.33 28.107 -94.005 13.317 31.405 -93.194 14.913 28.611 -94.318
3 16 14.913 28.611 -94.318 13.317 31.405 -93.194 15.675 32.22 -93.808
4 16 14.913 28.611 -94.318 15.675 32.22 -93.808 20.151 32.462 -99.393 19.557 29.033 -100.121
4 16 20.151 32.462 -99.393 23.896 31.89 -104.13 23.258 28.526 -104.759 19.557 29.033 -100.121
4 16 27.227 27.745 -109.731 23.258 28.526 -104.759 23.896 31.89 -104.13 27.714 31.109 -108.937
3 16 27.227 27.745 -109.731 27.714 31.109 -108.937 29.46 27.603 -110.507
3 16 29.46 27.603 -110.507 27.714 31.109 -108.937 29.98 30.953 -109.692
3 16 29.46 27.603 -110.507 29.98 30.953 -109.692 31.221 27.988 -109.228
3 16 31.221 27.988 -109.228 29.98 30.953 -109.692 31.781 31.334 -108.335
4 16 31.221 27.988 -109.228 31.781 31.334 -108.335 38.297 33.511 -97.95 38.297 30.473 -97.95
4 16 38.297 30.473 -97.95 38.297 33.511 -97.95 40.209 34.373 -91.299 40.209 31.365 -91.226
4 16 38.053 34.878 -84.288 38.053 31.875 -84.288 40.209 31.365 -91.226 40.209 34.373 -91.299
4 16 38.053 34.878 -84.288 32.195 35.002 -75.654 31.961 32.002 -75.311 38.053 31.875 -84.288
4 16 26.377 31.999 -67.08 31.961 32.002 -75.311 32.195 35.002 -75.654 26.377 34.999 -67.08
4 16 26.377 31.999 -67.08 26.377 34.999 -67.08 26.5 34.999 -65.523 26.487 31.999 -65.537
4 16 27.971 35 -65.26 27.971 32 -65.26 26.487 31.999 -65.537 26.5 34.999 -65.523
4 16 27.971 32 -65.26 27.971 35 -65.26 36.144 35 -69.351 36.134 32 -69.346
4 16 46.862 35 -74.716 46.862 32 -74.716 36.134 32 -69.346 36.144 35 -69.351
3 16 46.862 35 -74.716 48.958 35 -74.781 46.862 32 -74.716
3 16 46.862 32 -74.716 48.958 35 -74.781 49.028 32 -74.75
3 16 49.028 32 -74.75 48.958 35 -74.781 50.386 32 -73.163
3 16 50.386 32 -73.163 48.958 35 -74.781 50.43 35 -73.007
4 16 50.386 32 -73.163 50.43 35 -73.007 54.19 35 -59.773 54.19 32 -59.773
3 16 54.19 32 -59.773 54.19 35 -59.773 54.052 32 -52.491
3 16 54.052 32 -52.491 54.19 35 -59.773 54.002 35 -52.34
3 16 54.052 32 -52.491 54.002 35 -52.34 49.884 32 -46.525
3 16 49.884 32 -46.525 54.002 35 -52.34 49.884 35 -46.525
4 16 34.937 31.334 -34.792 49.884 32 -46.525 49.884 35 -46.525 34.937 34.356 -34.792
3 16 34.937 34.356 -34.792 34.515 34.181 -33.438 34.937 31.334 -34.792
3 16 34.937 31.334 -34.792 34.515 34.181 -33.438 34.542 31.143 -33.361
3 16 35.852 31.04 -32.567 34.542 31.143 -33.361 35.852 34.072 -32.567
3 16 35.852 34.072 -32.567 34.542 31.143 -33.361 34.515 34.181 -33.438
4 16 45.975 34.263 -33.732 45.539 31.234 -33.681 35.852 31.04 -32.567 35.852 34.072 -32.567
4 16 55.666 34.419 -34.847 55.666 31.403 -34.847 45.539 31.234 -33.681 45.975 34.263 -33.732
3 16 55.666 34.419 -34.847 57.668 34.346 -34.181 55.666 31.403 -34.847
3 16 55.666 31.403 -34.847 57.668 34.346 -34.181 57.576 31.337 -34.264
3 16 58.447 34.111 -32.212 57.576 31.337 -34.264 57.668 34.346 -34.181
3 16 58.447 31.085 -32.212 57.576 31.337 -34.264 58.447 34.111 -32.212
4 16 58.447 34.111 -32.212 57.84 32.289 -22.171 57.816 29.09 -21.78 58.447 31.085 -32.212
4 16 57.84 32.289 -22.171 56.988 30.083 -14.032 57.008 26.946 -14.096 57.816 29.09 -21.78
3 16 55.562 28.997 -11.024 57.008 26.946 -14.096 56.988 30.083 -14.032
3 16 55.77 25.925 -11.353 57.008 26.946 -14.096 55.562 28.997 -11.024
3 16 53.32 27.875 -8.476 55.77 25.925 -11.353 55.562 28.997 -11.024
3 16 53.635 24.749 -8.756 55.77 25.925 -11.353 53.32 27.875 -8.476
3 16 53.32 27.875 -8.476 48.095 26.199 -5.861 53.635 24.749 -8.756
3 16 53.635 24.749 -8.756 48.095 26.199 -5.861 48.472 22.877 -5.952
4 16 48.095 26.199 -5.861 39.402 23.508 -3.917 39.414 19.664 -3.92 48.472 22.877 -5.952
4 16 39.402 23.508 -3.917 28.037 17.214 -1.376 28.112 12.916 -1.393 39.414 19.664 -3.92
3 16 20.432 10.909 .775 28.112 12.916 -1.393 28.037 17.214 -1.376
3 16 20.185 6.703 .911 28.112 12.916 -1.393 20.432 10.909 .775
3 16 20.432 10.909 .775 15.327 5.876 5.094 20.185 6.703 .911
3 16 20.185 6.703 .911 15.327 5.876 5.094 15.105 2.332 5.316
4 16 10 0 10.422 15.105 2.332 5.316 15.327 5.876 5.094 10 3.11 10.421
3 16 30.273 29.675 -28.084 34.542 31.143 -33.361 35.852 31.04 -32.567
3 16 30.273 29.675 -28.084 35.852 31.04 -32.567 45.148 30.127 -27.031
3 16 45.148 30.127 -27.031 35.852 31.04 -32.567 45.539 31.234 -33.681
3 16 34.515 34.181 -33.438 34.937 34.356 -34.792 25.39 34.416 -38.972
3 16 25.39 34.416 -38.972 26.818 32.003 -26.02 34.515 34.181 -33.438
3 16 17.536 27.412 -23.337 30.731 29.403 -17.074 26.818 32.003 -26.02
3 16 22.003 23.841 -13.485 30.731 29.403 -17.074 17.536 27.412 -23.337
2 24 1.25 19.323 -71.321 1.249 17.356 -57.25
2 24 1.249 17.356 -57.25 1.244 14.435 -45.145
2 24 1.244 14.435 -45.145 1.228 9.98 -33.388
2 24 1.228 9.98 -33.388 2.297 4.098 -21.379
2 24 2.297 4.098 -21.379 7.138 1.188 -15.653
2 24 7.138 1.188 -15.653 10 0 -9.465
2 24 1.25 19.335 -85.645 1.25 19.323 -71.321
2 24 1.25 16.035 -107.394 1.25 19.335 -85.645
2 24 1.25 11.138 -122.81 1.25 16.035 -107.394
2 24 0 8.791 -128.46 1.25 8.791 -128.165
2 24 1.25 8.791 -128.165 1.25 11.138 -122.81
2 24 28.037 17.214 -1.376 39.402 23.508 -3.917
2 24 20.432 10.909 .775 28.037 17.214 -1.376
2 24 35.852 34.072 -32.567 34.515 34.181 -33.438
2 24 57.84 32.289 -22.171 58.447 34.111 -32.212
2 24 56.988 30.083 -14.032 57.84 32.289 -22.171
2 24 55.562 28.997 -11.024 56.988 30.083 -14.032
2 24 53.32 27.875 -8.476 55.562 28.997 -11.024
2 24 58.447 34.111 -32.212 57.668 34.346 -34.181
2 24 57.668 34.346 -34.181 55.666 34.419 -34.847
2 24 48.095 26.199 -5.861 53.32 27.875 -8.476
2 24 39.402 23.508 -3.917 48.095 26.199 -5.861
2 24 55.666 34.419 -34.847 45.975 34.263 -33.732
2 24 45.975 34.263 -33.732 35.852 34.072 -32.567
2 24 9.069 4.557 -9.36 9.239 3.5 -3.827
2 24 10 3.11 10.421 15.327 5.876 5.094
2 24 15.327 5.876 5.094 20.432 10.909 .775
2 24 4.99 5.734 -14.988 9.069 4.557 -9.36
5 24 2.127 7.454 -18.54 4.99 5.734 -14.988 14.228 15.793 -12.127 0 6.098 -17.83
5 24 1.412 15.978 -33.149 1.395 9.399 -21.181 0 8.756 -21.47 9.265 19.843 -21.405
5 24 1.395 9.399 -21.181 2.127 7.454 -18.54 0 8.756 -21.47 9.265 19.843 -21.405
5 24 1.268 23.895 -71.706 1.311 22.748 -59.546 6.951 28.189 -60.086 0 23.43 -71.716
2 24 15.675 32.22 -93.808 13.317 31.405 -93.194
2 24 20.151 32.462 -99.393 15.675 32.22 -93.808
2 24 23.896 31.89 -104.13 20.151 32.462 -99.393
2 24 27.714 31.109 -108.937 23.896 31.89 -104.13
2 24 13.317 31.405 -93.194 12.088 30.481 -95.481
2 24 12.088 30.481 -95.481 13.271 28.98 -104.643
2 24 13.271 28.98 -104.643 14.393 26.47 -114.061
2 24 14.393 26.47 -114.061 12.457 22.974 -120.501
5 24 1.008 14.975 -122.744 1.136 20.001 -107.84 0 19.602 -107.803 5.387 18.892 -120.816
2 24 12.457 22.974 -120.501 7.228 18.211 -124.802
2 24 7.228 18.211 -124.802 .997 12.509 -128.271
5 24 .997 12.509 -128.271 1.008 14.975 -122.744 0 12.081 -128.449 7.228 18.211 -124.802
5 24 1.136 20.001 -107.84 1.208 22.973 -94.349 4.928 23.029 -108.152 0 22.489 -94.315
5 24 1.208 22.973 -94.349 1.246 24.001 -82.279 5.996 28.105 -83.242 0 22.489 -94.315
5 24 1.246 24.001 -82.279 1.268 23.895 -71.706 6.571 28.667 -72.293 0 23.48 -82.27
2 24 38.297 33.511 -97.95 31.781 31.334 -108.335
2 24 40.209 34.373 -91.299 38.297 33.511 -97.95
2 24 31.781 31.334 -108.335 29.98 30.953 -109.692
2 24 29.98 30.953 -109.692 27.714 31.109 -108.937
2 24 38.053 34.878 -84.288 40.209 34.373 -91.299
2 24 32.195 35.002 -75.654 38.053 34.878 -84.288
2 24 26.377 34.999 -67.08 32.195 35.002 -75.654
2 24 26.5 34.999 -65.523 26.377 34.999 -67.08
2 24 34.937 34.356 -34.792 49.884 35 -46.525
2 24 49.884 35 -46.525 54.002 35 -52.34
2 24 54.002 35 -52.34 54.19 35 -59.773
2 24 54.19 35 -59.773 50.43 35 -73.007
2 24 50.43 35 -73.007 48.958 35 -74.781
2 24 48.958 35 -74.781 46.862 35 -74.716
2 24 46.862 35 -74.716 36.144 35 -69.351
2 24 36.144 35 -69.351 27.971 35 -65.26
2 24 27.971 35 -65.26 26.5 34.999 -65.523
5 24 1.311 22.748 -59.546 1.375 20.276 -46.171 0 22.158 -59.593 7.499 26.94 -46.482
5 24 1.375 20.276 -46.171 1.412 15.978 -33.149 0 19.613 -46.273 7.833 24.107 -33.945
2 24 .997 12.509 -128.271 0 12.081 -128.449
2 24 45.539 31.234 -33.681 55.666 31.403 -34.847
2 24 39.414 19.664 -3.92 28.112 12.916 -1.393
2 24 28.112 12.916 -1.393 20.185 6.703 .911
2 24 34.937 31.334 -34.792 34.542 31.143 -33.361
2 24 48.472 22.877 -5.952 39.414 19.664 -3.92
2 24 12.697 27.436 -95.265 13.33 28.107 -94.005
2 24 13.967 25.854 -104.845 12.697 27.436 -95.265
2 24 14.884 23.212 -114.107 13.967 25.854 -104.845
2 24 12.527 19.29 -120.766 14.884 23.212 -114.107
2 24 6.754 13.999 -125.069 12.527 19.29 -120.766
2 24 1.25 8.791 -128.165 6.754 13.999 -125.069
2 24 26.377 31.999 -67.08 26.487 31.999 -65.537
2 24 31.961 32.002 -75.311 26.377 31.999 -67.08
2 24 38.053 31.875 -84.288 31.961 32.002 -75.311
2 24 40.209 31.365 -91.226 38.053 31.875 -84.288
2 24 38.297 30.473 -97.95 40.209 31.365 -91.226
2 24 31.221 27.988 -109.228 38.297 30.473 -97.95
2 24 23.258 28.526 -104.759 27.227 27.745 -109.731
2 24 19.557 29.033 -100.121 23.258 28.526 -104.759
2 24 27.227 27.745 -109.731 29.46 27.603 -110.507
2 24 29.46 27.603 -110.507 31.221 27.988 -109.228
2 24 14.913 28.611 -94.318 19.557 29.033 -100.121
2 24 13.33 28.107 -94.005 14.913 28.611 -94.318
2 24 54.052 32 -52.491 49.884 32 -46.525
2 24 54.19 32 -59.773 54.052 32 -52.491
2 24 50.386 32 -73.163 54.19 32 -59.773
2 24 49.028 32 -74.75 50.386 32 -73.163
2 24 46.862 32 -74.716 49.028 32 -74.75
2 24 36.134 32 -69.346 46.862 32 -74.716
2 24 49.884 32 -46.525 34.937 31.334 -34.792
2 24 27.971 32 -65.26 36.134 32 -69.346
2 24 26.487 31.999 -65.537 27.971 32 -65.26
2 24 15.105 2.332 5.316 10 0 10.422
2 24 20.185 6.703 .911 15.105 2.332 5.316
2 24 58.447 31.085 -32.212 57.816 29.09 -21.78
2 24 57.816 29.09 -21.78 57.008 26.946 -14.096
2 24 57.008 26.946 -14.096 55.77 25.925 -11.353
2 24 55.77 25.925 -11.353 53.635 24.749 -8.756
2 24 55.666 31.403 -34.847 57.576 31.337 -34.264
2 24 57.576 31.337 -34.264 58.447 31.085 -32.212
2 24 53.635 24.749 -8.756 48.472 22.877 -5.952
2 24 34.937 34.356 -34.792 34.515 34.181 -33.438
2 24 35.852 31.04 -32.567 34.542 31.143 -33.361
2 24 45.539 31.234 -33.681 35.852 31.04 -32.567
2 24 10 0 20 10 0 10.422
5 24 26.487 31.999 -65.537 26.5 34.999 -65.523 26.377 31.999 -67.08 27.971 32 -65.26
5 24 13.317 31.405 -93.194 13.33 28.107 -94.005 12.088 30.481 -95.481 14.913 28.611 -94.318
2 24 10 3.5 0 10 3.11 10.421
5 24 34.542 31.143 -33.361 34.515 34.181 -33.438 34.937 31.334 -34.792 35.852 34.072 -32.567

5 24 34.9132 32 -56.601 35.7571 32 -55.7571 26.46 31.239 -50.139 34.4566 32 -57.7038
5 24 7.836 19.532 -33.757 1.244 14.435 -45.145 1.228 9.98 -33.388 7.264 22.437 -45.891
5 24 38.4088 35 -52 31.612 34.908 -41.888 40 35 -52 36.9384 35 -52.6088
5 24 1.25 11.138 -122.81 6.754 13.999 -125.069 1.25 8.791 -128.165 5.281 15.01 -120.751
5 24 3.827 3.5 -9.239 0 3.85 -12.409 9.069 4.557 -9.36 0 3.501 -10.001
5 24 16.235 9.378 -9.659 10.52 15.102 -21.718 23.661 19.03 -12.224 7.138 1.188 -15.653
5 24 48.958 35 -74.781 50.386 32 -73.163 49.028 32 -74.75 50.43 35 -73.007
5 24 26.818 32.003 -26.02 34.515 34.181 -33.438 35.852 34.072 -32.567 25.39 34.416 -38.972
5 24 10 0 -9.465 16.235 9.378 -9.659 7.138 1.188 -15.653 13.753 4.355 -5.727
2 24 34.4566 32 -57.7038 34 32 -60
5 24 14.913 28.611 -94.318 17.139 30.336 -87.043 14.314 28.912 -88.157 22.327 30.925 -92.193
5 24 29.87 29.38 -103.394 38.297 30.473 -97.95 31.221 27.988 -109.228 34.918 30.792 -95.69
5 24 22.003 23.841 -13.485 14.228 15.793 -12.127 9.265 19.843 -21.405 26.174 19.984 -5.887
5 24 0 19.613 -46.273 1.375 20.276 -46.171 0 22.158 -59.593 1.412 15.978 -33.149
5 24 48.095 26.199 -5.861 48.472 22.877 -5.952 39.402 23.508 -3.917 53.635 24.749 -8.756
2 24 37.7038 32 -65.5434 40 32 -66
5 24 8.996 25.709 -108.181 8.941 28.723 -95.837 13.271 28.98 -104.643 5.139 26.22 -95.335
5 24 37.361 32.705 -25.233 43.983 30.989 -18.292 44.914 33.21 -26.978 26.818 32.003 -26.02
5 24 36.794 34.284 -91.757 38.053 34.878 -84.288 33.296 34.728 -86.795 40.209 34.373 -91.299
5 24 44.914 33.21 -26.978 35.852 34.072 -32.567 37.361 32.705 -25.233 45.975 34.263 -33.732
5 24 34.937 34.356 -34.792 25.39 34.416 -38.972 31.612 34.908 -41.888 34.515 34.181 -33.438
5 24 15.327 5.876 5.094 10 3.5 0 10 3.11 10.421 14.156 7.181 -.409
5 24 36.794 34.284 -91.757 33.296 34.728 -86.795 28.029 33.87 -94.741 38.053 34.878 -84.288
5 24 8.391 18.386 -117.586 12.527 19.29 -120.766 5.281 15.01 -120.751 14.884 23.212 -114.107
5 24 6.571 28.667 -72.293 13.266 32.124 -60.478 6.951 28.189 -60.086 13.02 32.419 -72.738
5 24 36.794 34.284 -91.757 32.145 33.3 -98.643 38.297 33.511 -97.95 28.029 33.87 -94.741
5 24 27.087 34.93 -58.481 26.5 34.999 -65.523 21.094 34.422 -62.238 32 35 -60
5 24 9.335 22.394 -107.827 9.183 25.543 -91.646 5.077 19.457 -107.488 12.697 27.436 -95.265
5 24 0 3.85 -12.409 4.99 5.734 -14.988 3.827 3.5 -9.239 0 6.098 -17.83
5 24 46.009 27.006 -16.179 39.414 19.664 -3.92 48.472 22.877 -5.952 34.307 25.497 -15.572
5 24 13.618 7.99 -3.774 9.069 4.557 -9.36 9.239 3.5 -3.827 14.228 15.793 -12.127
5 24 5.387 18.892 -120.816 4.928 23.029 -108.152 8.468 22.086 -117.729 1.136 20.001 -107.84
2 24 37.7038 32 -54.4566 35.7571 32 -55.7571
5 24 31.612 34.908 -41.888 28.389 34.999 -49.97 35.468 35 -53.2176 25.39 34.416 -38.972
5 24 14.228 15.793 -12.127 2.127 7.454 -18.54 4.99 5.734 -14.988 9.265 19.843 -21.405
2 24 44.2426 32 -55.7574 45.5434 32 -57.7038
5 24 22.003 23.841 -13.485 30.731 29.403 -17.074 26.174 19.984 -5.887 17.536 27.412 -23.337
5 24 43.983 30.989 -18.292 45.154 28.532 -11.44 36.911 26.128 -8.414 51.988 29.724 -13.5
5 24 1.311 22.748 -59.546 0 22.158 -59.593 0 23.43 -71.716 1.375 20.276 -46.171
5 24 13.317 31.405 -93.194 14.913 28.611 -94.318 15.675 32.22 -93.808 13.33 28.107 -94.005
5 24 12.457 22.974 -120.501 12.527 19.29 -120.766 7.228 18.211 -124.802 14.884 23.212 -114.107
5 24 30.731 29.403 -17.074 26.818 32.003 -26.02 17.536 27.412 -23.337 43.983 30.989 -18.292
5 24 5.523 23.078 -90.032 1.25 19.335 -85.645 1.25 16.035 -107.394 6.094 24.303 -75.994
5 24 20.572 31.593 -75.353 26.487 31.999 -65.537 26.377 31.999 -67.08 24.871 31.924 -59.62
5 24 27.971 35 -65.26 27.971 32 -65.26 26.487 31.999 -65.537 36.144 35 -69.351
5 24 0 6.098 -17.83 2.127 7.454 -18.54 0 8.756 -21.47 4.99 5.734 -14.988
5 24 34.918 30.792 -95.69 38.297 30.473 -97.95 29.87 29.38 -103.394 40.209 31.365 -91.226
5 24 46.009 27.006 -16.179 45.148 30.127 -27.031 34.307 25.497 -15.572 53.633 27.719 -17.129
5 24 27.714 31.109 -108.937 29.46 27.603 -110.507 29.98 30.953 -109.692 27.227 27.745 -109.731
5 24 14.228 15.793 -12.127 9.069 4.557 -9.36 4.99 5.734 -14.988 13.618 7.99 -3.774
5 24 8.468 22.086 -117.729 8.996 25.709 -108.181 14.393 26.47 -114.061 4.928 23.029 -108.152
5 24 8.391 18.386 -117.586 5.281 15.01 -120.751 12.527 19.29 -120.766 5.077 19.457 -107.488
5 24 6.773 23.946 -58.676 15.815 29.103 -47.519 14.206 29.24 -60.374 7.264 22.437 -45.891
5 24 1.375 20.276 -46.171 7.499 26.94 -46.482 1.311 22.748 -59.546 7.833 24.107 -33.945
5 24 7.499 26.94 -46.482 7.833 24.107 -33.945 15.641 30.383 -35.265 1.375 20.276 -46.171
5 24 26.46 31.239 -50.139 34.9132 32 -56.601 35.7571 32 -55.7571 24.871 31.924 -59.62
5 24 12.697 27.436 -95.265 12.088 30.481 -95.481 13.967 25.854 -104.845 13.33 28.107 -94.005
5 24 34.307 25.497 -15.572 30.273 29.675 -28.084 45.148 30.127 -27.031 19.389 24.412 -23.715
5 24 5.996 28.105 -83.242 6.571 28.667 -72.293 11.429 31.401 -84.325 1.246 24.001 -82.279
5 24 53.32 27.875 -8.476 53.635 24.749 -8.756 55.77 25.925 -11.353 48.095 26.199 -5.861
5 24 36.911 26.128 -8.414 30.731 29.403 -17.074 26.174 19.984 -5.887 43.983 30.989 -18.292
5 24 20.572 31.593 -75.353 31.961 32.002 -75.311 26.499 31.88 -83.382 26.377 31.999 -67.08
5 24 8.468 22.086 -117.729 4.928 23.029 -108.152 8.996 25.709 -108.181 5.387 18.892 -120.816
5 24 34.307 25.497 -15.572 45.148 30.127 -27.031 30.273 29.675 -28.084 46.009 27.006 -16.179
5 24 23.254 34.21 -90.202 28.159 34.978 -80.445 17.618 33.62 -85.986 33.296 34.728 -86.795
5 24 53.633 27.719 -17.129 53.635 24.749 -8.756 46.009 27.006 -16.179 55.77 25.925 -11.353
5 24 16.628 30.28 -74.972 17.139 30.336 -87.043 20.572 31.593 -75.353 10.293 27.147 -77.327
5 24 55.77 25.925 -11.353 55.562 28.997 -11.024 57.008 26.946 -14.096 53.32 27.875 -8.476
5 24 7.499 26.94 -46.482 15.641 30.383 -35.265 7.833 24.107 -33.945 14.22 31.652 -47.341
5 24 5.077 19.457 -107.488 8.391 18.386 -117.586 5.281 15.01 -120.751 9.335 22.394 -107.827
5 24 6.094 24.303 -75.994 1.25 19.335 -85.645 1.25 19.323 -71.321 5.523 23.078 -90.032
5 24 30.273 29.675 -28.084 27.813 30.974 -38.121 16.831 27.513 -35.338 34.542 31.143 -33.361
5 24 28.389 34.999 -49.97 34.3428 35 -54.3428 31.612 34.908 -41.888 33.2176 35 -55.468
5 24 6.773 23.946 -58.676 14.206 29.24 -60.374 15.815 29.103 -47.519 6.094 24.303 -75.994
5 24 46.862 32 -74.716 46.862 35 -74.716 36.134 32 -69.346 48.958 35 -74.781
5 24 46.009 27.006 -16.179 53.633 27.719 -17.129 45.148 30.127 -27.031 53.635 24.749 -8.756
5 24 53.635 24.749 -8.756 46.009 27.006 -16.179 53.633 27.719 -17.129 48.472 22.877 -5.952
5 24 45.539 31.234 -33.681 45.148 30.127 -27.031 35.852 31.04 -32.567 53.843 30.495 -28.411
5 24 10.293 27.147 -77.327 14.206 29.24 -60.374 16.628 30.28 -74.972 6.094 24.303 -75.994
5 24 38.8066 32 -54 40 32 -54 37.7038 32 -54.4566 27.813 30.974 -38.121
5 24 6.094 24.303 -75.994 14.206 29.24 -60.374 10.293 27.147 -77.327 6.773 23.946 -58.676
5 24 12.088 30.481 -95.481 13.33 28.107 -94.005 13.317 31.405 -93.194 12.697 27.436 -95.265
5 24 14.393 26.47 -114.061 14.884 23.212 -114.107 13.967 25.854 -104.845 12.457 22.974 -120.501
5 24 32 35 -60 27.087 34.93 -58.481 27.971 35 -65.26 32 35 -58.4088
5 24 14.393 26.47 -114.061 8.468 22.086 -117.729 8.996 25.709 -108.181 12.457 22.974 -120.501
5 24 36.794 34.284 -91.757 38.297 33.511 -97.95 40.209 34.373 -91.299 32.145 33.3 -98.643
5 24 15.675 32.22 -93.808 14.913 28.611 -94.318 20.151 32.462 -99.393 13.317 31.405 -93.194
5 24 7.138 1.188 -15.653 10.52 15.102 -21.718 2.297 4.098 -21.379 16.235 9.378 -9.659
5 24 13.266 32.124 -60.478 13.02 32.419 -72.738 21.094 34.422 -62.238 6.571 28.667 -72.293
5 24 28.159 34.978 -80.445 38.053 34.878 -84.288 32.195 35.002 -75.654 33.296 34.728 -86.795
5 24 29.98 30.953 -109.692 29.46 27.603 -110.507 31.221 27.988 -109.228 27.714 31.109 -108.937
5 24 31.781 31.334 -108.335 32.145 33.3 -98.643 29.98 30.953 -109.692 38.297 33.511 -97.95
5 24 17.139 30.336 -87.043 22.327 30.925 -92.193 14.913 28.611 -94.318 26.499 31.88 -83.382
5 24 48.095 26.199 -5.861 45.154 28.532 -11.44 39.402 23.508 -3.917 53.32 27.875 -8.476
5 24 55.77 25.925 -11.353 53.633 27.719 -17.129 53.635 24.749 -8.756 57.008 26.946 -14.096
5 24 1.244 14.435 -45.145 7.264 22.437 -45.891 7.836 19.532 -33.757 1.249 17.356 -57.25
5 24 54.19 35 -59.773 54.052 32 -52.491 54.002 35 -52.34 54.19 32 -59.773
5 24 26.499 31.88 -83.382 31.961 32.002 -75.311 38.053 31.875 -84.288 20.572 31.593 -75.353
5 24 14.314 28.912 -88.157 14.913 28.611 -94.318 13.33 28.107 -94.005 17.139 30.336 -87.043
5 24 14.393 26.47 -114.061 13.967 25.854 -104.845 14.884 23.212 -114.107 13.271 28.98 -104.643
5 24 43.983 30.989 -18.292 30.731 29.403 -17.074 37.361 32.705 -25.233 36.911 26.128 -8.414
5 24 11.429 31.401 -84.325 8.941 28.723 -95.837 5.996 28.105 -83.242 13.317 31.405 -93.194
5 24 34.515 34.181 -33.438 34.937 31.334 -34.792 34.937 34.356 -34.792 34.542 31.143 -33.361
5 24 20.185 6.703 .911 12.829 2.011 .567 15.105 2.332 5.316 13.753 4.355 -5.727
5 24 14.22 31.652 -47.341 15.641 30.383 -35.265 7.499 26.94 -46.482 25.39 34.416 -38.972
2 24 35.7571 32 -55.7571 34.4566 32 -57.7038
5 24 43.983 30.989 -18.292 52.092 31.969 -20.988 44.914 33.21 -26.978 51.988 29.724 -13.5
5 24 8.468 22.086 -117.729 7.228 18.211 -124.802 12.457 22.974 -120.501 5.387 18.892 -120.816
5 24 57.008 26.946 -14.096 56.988 30.083 -14.032 55.562 28.997 -11.024 57.816 29.09 -21.78
5 24 19.389 24.412 -23.715 23.661 19.03 -12.224 34.307 25.497 -15.572 10.52 15.102 -21.718
5 24 35.852 31.04 -32.567 30.273 29.675 -28.084 34.542 31.143 -33.361 45.148 30.127 -27.031
5 24 53.32 27.875 -8.476 55.77 25.925 -11.353 55.562 28.997 -11.024 53.635 24.749 -8.756
5 24 8.941 28.723 -95.837 12.088 30.481 -95.481 13.271 28.98 -104.643 11.429 31.401 -84.325
5 24 26.499 31.88 -83.382 38.053 31.875 -84.288 31.311 31.408 -90.399 31.961 32.002 -75.311
5 24 28.112 12.916 -1.393 16.235 9.378 -9.659 20.185 6.703 .911 23.661 19.03 -12.224
2 24 35.7574 32 -64.2426 37.7038 32 -65.5434
2 24 44.2426 32 -64.2426 45.5434 32 -62.2962
5 24 48.958 35 -74.781 49.028 32 -74.75 50.386 32 -73.163 46.862 32 -74.716
