4 15 9.2451 0 2.3582 8.3351 0 1.8289 9.1049 0 .4418 10.0149 0 .9711
4 15 8.3351 0 1.8289 9.2451 0 2.3582 9.1341 0 2.7233 8.1221 0 2.4502
4 15 9.0966 0 3.1031 8.05 0 3.1031 8.1221 0 2.4502 9.1341 0 2.7233
4 15 9.1341 0 3.4829 8.1221 0 3.7559 8.05 0 3.1031 9.0966 0 3.1031
4 15 9.2451 0 3.848 8.3351 0 4.3773 8.1221 0 3.7559 9.1341 0 3.4829
4 15 9.4253 0 4.1844 8.6786 0 4.9371 8.3351 0 4.3773 9.2451 0 3.848
4 15 9.6677 0 4.4791 9.136 0 5.4085 8.6786 0 4.9371 9.4253 0 4.1844
0 // Letter "endlesS"
4 15 14.55 0 6 13.9353 0 5.7685 14.2131 0 4.7207 14.55 0 4.9
4 15 12.9323 0 -1.6791 12.6369 0 -1.9207 12.9147 0 -2.9685 13.464 0 -2.6085
4 15 12.3 0 -3.2 12.9147 0 -2.9685 12.6369 0 -1.9207 12.3 0 -2.1
4 15 13.9214 0 -2.1371 13.1747 0 -1.3844 12.9323 0 -1.6791 13.464 0 -2.6085
4 15 13.1747 0 -1.3844 13.9214 0 -2.1371 14.2649 0 -1.5773 13.3549 0 -1.048
4 15 14.4779 0 -.9559 13.4659 0 -.6829 13.3549 0 -1.048 14.2649 0 -1.5773
4 15 14.55 0 -.3031 13.5034 0 -.3031 13.4659 0 -.6829 14.4779 0 -.9559
4 15 14.4779 0 .3498 13.4659 0 .0767 13.5034 0 -.3031 14.55 0 -.3031
4 15 14.2649 0 .9711 13.3549 0 .4418 13.4659 0 .0767 14.4779 0 .3498
4 15 13.4951 0 2.3582 12.5851 0 1.8289 13.3549 0 .4418 14.2649 0 .9711
4 15 12.5851 0 1.8289 13.4951 0 2.3582 13.3841 0 2.7233 12.3721 0 2.4502
4 15 13.3466 0 3.1031 12.3 0 3.1031 12.3721 0 2.4502 13.3841 0 2.7233
4 15 13.3841 0 3.4829 12.3721 0 3.7559 12.3 0 3.1031 13.3466 0 3.1031
4 15 13.4951 0 3.848 12.5851 0 4.3773 12.3721 0 3.7559 13.3841 0 3.4829
4 15 13.6753 0 4.1844 12.9286 0 4.9371 12.5851 0 4.3773 13.4951 0 3.848
4 15 13.9177 0 4.4791 13.386 0 5.4085 12.9286 0 4.9371 13.6753 0 4.1844
4 15 13.9353 0 5.7685 13.386 0 5.4085 13.9177 0 4.4791 14.2131 0 4.7207
0 // White letter "R"
0 // White underline faces
4 15 -14.3225 0 -5.8552 -14.2729 0 -5.9058 -14.1762 0 -5.4964 -14.3208 0 -5.6631
3 15 -14.1762 0 -5.4964 -14.2729 0 -5.9058 -13.914 0 -5.9197
4 15 -14.1762 0 -5.4964 -13.914 0 -5.9197 -13.7548 0 -5.9938 -14.1406 0 -5.3137
4 15 -14.1406 0 -5.3137 -13.7548 0 -5.9938 -13.5308 0 -5.8677 -13.9824 0 -5.1964
4 15 -13.8921 0 -5.1093 -13.9824 0 -5.1964 -13.5308 0 -5.8677 -13.7505 0 -5.099
4 15 -13.7505 0 -5.099 -13.5308 0 -5.8677 -13.3351 0 -5.9695 -13.5664 0 -5
3 15 -13.5664 0 -5 -13.3351 0 -5.9695 -13.0918 0 -5.8962
4 15 -13.5664 0 -5 -13.0918 0 -5.8962 -12.8364 0 -5.9879 -13.4862 0 -4.8547
3 15 -13.1233 0 -4.9239 -13.4862 0 -4.8547 -12.8364 0 -5.9879
4 15 -13.1233 0 -4.9239 -12.8364 0 -5.9879 -12.6863 0 -5.9879 -12.9832 0 -4.8623
4 15 -12.4077 0 -4.8178 -12.9832 0 -4.8623 -12.6863 0 -5.9879 -12.4298 0 -5.8443
3 15 -12.4077 0 -4.8178 -12.4298 0 -5.8443 -12.3714 0 -5.837
4 15 -12.4077 0 -4.8178 -12.3714 0 -5.837 -12.1146 0 -5.9059 -12.0776 0 -4.6671
4 15 -12.0776 0 -4.6671 -12.1146 0 -5.9059 -11.5431 0 -5.7408 -11.7418 0 -4.6103
4 15 -11.7418 0 -4.6103 -11.5431 0 -5.7408 -11.4404 0 -5.6526 -11.6233 0 -4.5575
4 15 -11.6233 0 -4.5575 -11.4404 0 -5.6526 -11.3556 0 -5.6539 -11.5693 0 -4.5965
4 15 -11.5693 0 -4.5965 -11.3556 0 -5.6539 -11.1902 0 -5.7186 -10.8654 0 -5.7128
4 15 -10.8558 0 -4.5459 -11.5693 0 -4.5965 -10.8654 0 -5.7128 -10.7658 0 -5.782
4 15 -10.8558 0 -4.5459 -10.7658 0 -5.782 -10.6392 0 -5.7022 -10.5671 0 -4.4852
4 15 -10.0616 0 -4.4872 -10.5671 0 -4.4852 -10.6392 0 -5.7022 -10.1141 0 -5.6615
4 15 -9.8548 0 -5.5527 -9.888 0 -4.3903 -10.0616 0 -4.4872 -10.1141 0 -5.6615
4 15 -9.888 0 -4.3903 -9.8548 0 -5.5527 -9.5861 0 -5.5527 -9.6561 0 -4.4512
3 15 -9.6561 0 -4.4512 -9.5861 0 -5.5527 -9.4158 0 -5.6219
4 15 -9.6561 0 -4.4512 -9.4158 0 -5.6219 -9.2213 0 -5.62 -9.3717 0 -4.4224
4 15 -9.3717 0 -4.4224 -9.2213 0 -5.62 -9.1174 0 -5.5492 -9.0758 0 -4.521
4 15 -8.8658 0 -4.434 -9.0758 0 -4.521 -9.1174 0 -5.5492 -9.065 0 -5.5457
4 15 -8.8658 0 -4.434 -9.065 0 -5.5457 -8.895 0 -5.6232 -8.8242 0 -5.6309
3 15 -8.8658 0 -4.434 -8.8242 0 -5.6309 -8.7485 0 -5.6115
4 15 -8.8658 0 -4.434 -8.7485 0 -5.6115 -8.5818 0 -5.5144 -8.4739 0 -4.4494
4 15 -8.4739 0 -4.4494 -8.5818 0 -5.5144 -8.4212 0 -5.5079 -8.2779 0 -5.366
3 15 -8.4739 0 -4.4494 -8.2779 0 -5.366 -8.2266 0 -4.4275
4 15 -8.2266 0 -4.4275 -8.2779 0 -5.366 -8.0674 0 -5.3108 -8.113 0 -4.4721
4 15 -8.113 0 -4.4721 -8.0674 0 -5.3108 -7.8823 0 -5.3648 -7.7313 0 -4.4867
3 15 -7.7313 0 -4.4867 -7.8823 0 -5.3648 -7.7267 0 -5.4891
4 15 -7.7313 0 -4.4867 -7.7267 0 -5.4891 -7.479 0 -5.3454 -7.4652 0 -4.409
4 15 -7.479 0 -5.3454 -7.0136 0 -5.5017 -6.9759 0 -4.3963 -7.4652 0 -4.409
4 15 -6.9759 0 -4.3963 -7.0136 0 -5.5017 -6.7709 0 -5.4315 -6.901 0 -4.3256
4 15 -6.901 0 -4.3256 -6.7709 0 -5.4315 -6.7095 0 -5.4541 -6.6426 0 -4.2781
4 15 -6.7095 0 -5.4541 -6.5706 0 -5.544 -6.4436 0 -5.3784 -6.6426 0 -4.2781
4 15 -6.6426 0 -4.2781 -6.4436 0 -5.3784 -6.2954 0 -5.2753 -6.348 0 -4.3214
4 15 -6.348 0 -4.3214 -6.2954 0 -5.2753 -6.009 0 -5.4611 -6.0839 0 -4.2167
4 15 -6.0839 0 -4.2167 -6.009 0 -5.4611 -5.9468 0 -5.4614 -5.6042 0 -5.3698
4 15 -5.505 0 -4.2489 -6.0839 0 -4.2167 -5.6042 0 -5.3698 -5.2981 0 -5.3763
4 15 -5.2981 0 -5.3763 -5.1149 0 -5.3075 -5.4096 0 -4.1788 -5.505 0 -4.2489
4 15 -5.4096 0 -4.1788 -5.1149 0 -5.3075 -4.5914 0 -5.2671 -4.4675 0 -5.1199
4 15 -4.957 0 -4.2682 -5.4096 0 -4.1788 -4.4675 0 -5.1199 -4.2032 0 -5.1086
4 15 -4.2032 0 -5.1086 -4.0553 0 -5.1984 -4.2771 0 -4.2516 -4.957 0 -4.2682
3 15 -4.2771 0 -4.2516 -4.0553 0 -5.1984 -3.9414 0 -5.0483
4 15 -4.2771 0 -4.2516 -3.9414 0 -5.0483 -3.7879 0 -4.9543 -3.8251 0 -4.1546
4 15 -3.4259 0 -4.2524 -3.8251 0 -4.1546 -3.7879 0 -4.9543 -3.3161 0 -5.1804
4 15 -3.2868 0 -4.1953 -3.4259 0 -4.2524 -3.3161 0 -5.1804 -2.6256 0 -5.1992
4 15 -3.2868 0 -4.1953 -2.6256 0 -5.1992 -2.4185 0 -5.0783 -3.1634 0 -4.2187
4 15 -3.1634 0 -4.2187 -2.4185 0 -5.0783 -2.1765 0 -5.0144 -3.0784 0 -4.1741
3 15 -3.0784 0 -4.1741 -2.1765 0 -5.0144 -1.9938 0 -5.039
4 15 -1.8209 0 -5.0533 -3.0784 0 -4.1741 -1.9938 0 -5.039 -1.8751 0 -5.0988
3 15 -1.9938 0 -5.039 -1.9366 0 -5.1007 -1.8751 0 -5.0988
4 15 -3.0784 0 -4.1741 -1.8209 0 -5.0533 -1.6067 0 -4.9965 -.5522 0 -4.1224
4 15 -.5522 0 -4.1224 -1.6067 0 -4.9965 -1.5405 0 -5.0256 -.38 0 -4.0339
4 15 -.38 0 -4.0339 -1.5405 0 -5.0256 -1.4806 0 -5.1839 -1.433 0 -5.1719
3 15 -.38 0 -4.0339 -1.433 0 -5.1719 -1.2844 0 -5.0628
3 15 -.38 0 -4.0339 -1.2844 0 -5.0628 -1.0689 0 -5.1129
4 15 -.38 0 -4.0339 -1.0689 0 -5.1129 -.8542 0 -5.0692 -.1399 0 -4.1215
3 15 -.1399 0 -4.1215 -.8542 0 -5.0692 -.6723 0 -5.1009
4 15 -.1399 0 -4.1215 -.6723 0 -5.1009 -.5392 0 -4.9951 -.4636 0 -4.8649
3 15 -.1399 0 -4.1215 -.4636 0 -4.8649 -.3742 0 -4.8482
3 15 -.1399 0 -4.1215 -.3742 0 -4.8482 -.2842 0 -4.8681
4 15 -.1399 0 -4.1215 -.2842 0 -4.8681 -.2665 0 -4.9406 -.1031 0 -5.0533
4 15 -.1031 0 -5.0533 -.061 0 -5.0395 -.0508 0 -4.9906 -.0883 0 -4.8606
3 15 -.1399 0 -4.1215 -.1031 0 -5.0533 -.0883 0 -4.8606
3 15 -.1399 0 -4.1215 -.0883 0 -4.8606 -.077 0 -4.8178
3 15 -.1399 0 -4.1215 -.077 0 -4.8178 -.0377 0 -4.8087
4 15 .0104 0 -4.8508 .041 0 -4.9314 .1595 0 -4.9523 .1843 0 -4.9268
4 15 .0104 0 -4.8508 .1843 0 -4.9268 .2024 0 -4.8261 -.0377 0 -4.8087
3 15 -.0377 0 -4.8087 .2024 0 -4.8261 -.1399 0 -4.1215
4 15 -.1399 0 -4.1215 .2024 0 -4.8261 .6139 0 -4.8322 .4711 0 -4.125
3 15 .4711 0 -4.125 .6139 0 -4.8322 .8391 0 -4.0716
4 15 .7165 0 -5.0147 1.1548 0 -5.0342 1.2546 0 -5.0089 1.392 0 -4.874
4 15 1.392 0 -4.874 1.3855 0 -4.8008 .6561 0 -4.9929 .7165 0 -5.0147
4 15 .6561 0 -4.9929 1.3855 0 -4.8008 1.4032 0 -4.7674 .6347 0 -4.8792
4 15 .6139 0 -4.8322 .6347 0 -4.8792 1.4032 0 -4.7674 .8391 0 -4.0716
3 15 .8391 0 -4.0716 1.4032 0 -4.7674 1.3666 0 -4.125
4 15 1.9269 0 -4.1285 1.3666 0 -4.125 1.4032 0 -4.7674 1.5376 0 -4.7454
4 15 1.9269 0 -4.1285 1.5376 0 -4.7454 1.5945 0 -4.7793 2.075 0 -4.0506
4 15 2.075 0 -4.0506 1.5945 0 -4.7793 1.6607 0 -4.9119 1.7145 0 -4.9581
4 15 2.075 0 -4.0506 1.7145 0 -4.9581 1.818 0 -4.9764 2.1113 0 -4.9011
4 15 2.075 0 -4.0506 2.1113 0 -4.9011 2.132 0 -4.8691 2.1338 0 -4.7848
4 15 2.2953 0 -4.1245 2.075 0 -4.0506 2.1338 0 -4.7848 2.1741 0 -4.7448
4 15 2.2953 0 -4.1245 2.1741 0 -4.7448 2.2985 0 -4.7492 2.4188 0 -4.1243
4 15 2.4188 0 -4.1243 2.2985 0 -4.7492 2.3377 0 -4.7685 2.5484 0 -4.0952
3 15 2.5484 0 -4.0952 2.3377 0 -4.7685 2.3946 0 -4.8998
4 15 2.5484 0 -4.0952 2.3946 0 -4.8998 2.4993 0 -4.9368 2.5752 0 -4.9325
3 15 2.5484 0 -4.0952 2.5752 0 -4.9325 2.6497 0 -4.8262
4 15 2.7811 0 -4.1454 2.5484 0 -4.0952 2.6497 0 -4.8262 2.7945 0 -4.7918
4 15 2.7811 0 -4.1454 2.7945 0 -4.7918 2.9501 0 -4.8571 3.2117 0 -4.8945
4 15 2.7811 0 -4.1454 3.2117 0 -4.8945 3.4147 0 -4.8307 4.9848 0 -4.1795
4 15 4.9848 0 -4.1795 3.4147 0 -4.8307 3.6438 0 -4.8525 3.7191 0 -4.8213
4 15 3.7191 0 -4.8213 3.8985 0 -4.9002 4.4388 0 -4.9148 4.9848 0 -4.1795
3 15 4.9848 0 -4.1795 4.4388 0 -4.9148 4.5352 0 -4.8546
3 15 4.9848 0 -4.1795 4.5352 0 -4.8546 4.6894 0 -4.8196
4 15 4.9848 0 -4.1795 4.6894 0 -4.8196 4.8235 0 -4.8831 4.9692 0 -4.8677
4 15 4.9848 0 -4.1795 4.9692 0 -4.8677 5.0504 0 -4.9054 5.1082 0 -4.9047
3 15 4.9848 0 -4.1795 5.1082 0 -4.9047 5.2414 0 -4.8551
4 15 4.9848 0 -4.1795 5.2414 0 -4.8551 5.3542 0 -4.857 5.8277 0 -4.2351
4 15 5.8277 0 -4.2351 5.3542 0 -4.857 5.4815 0 -4.8832 5.782 0 -4.8502
4 15 6.1493 0 -4.2179 5.8277 0 -4.2351 5.782 0 -4.8502 6.0402 0 -4.9349
4 15 6.1493 0 -4.2179 6.0402 0 -4.9349 6.298 0 -4.8311 6.2712 0 -4.2606
4 15 6.2712 0 -4.2606 6.298 0 -4.8311 6.5222 0 -4.8932 6.5413 0 -4.1887
4 15 6.5413 0 -4.1887 6.5222 0 -4.8932 6.6774 0 -4.8564 6.8848 0 -4.2944
4 15 7.0863 0 -4.7752 6.8848 0 -4.2944 6.6774 0 -4.8564 6.9338 0 -4.8939
4 15 6.8848 0 -4.2944 7.0863 0 -4.7752 7.1506 0 -4.7688 7.9829 0 -4.3263
4 15 7.9829 0 -4.3263 7.1506 0 -4.7688 7.2091 0 -4.8471 7.2512 0 -4.8546
3 15 7.9829 0 -4.3263 7.2512 0 -4.8546 7.4206 0 -4.7835
3 15 7.9829 0 -4.3263 7.4206 0 -4.7835 7.8059 0 -4.9208
4 15 7.9829 0 -4.3263 7.8059 0 -4.9208 7.9669 0 -4.7853 8.1612 0 -4.309
4 15 8.2669 0 -4.3144 8.1612 0 -4.309 7.9669 0 -4.7853 8.2381 0 -4.7561
4 15 8.2669 0 -4.3144 8.2381 0 -4.7561 8.3733 0 -4.7781 8.4276 0 -4.3593
4 15 8.4276 0 -4.3593 8.3733 0 -4.7781 8.4957 0 -4.8532 8.7394 0 -4.336
4 15 8.7394 0 -4.336 8.4957 0 -4.8532 8.7118 0 -4.8597 8.8411 0 -4.7307
4 15 8.7394 0 -4.336 8.8411 0 -4.7307 8.9259 0 -4.6917 8.8866 0 -4.3729
4 15 8.8866 0 -4.3729 8.9259 0 -4.6917 9.062 0 -4.6825 9.0083 0 -4.3794
3 15 9.0083 0 -4.3794 9.062 0 -4.6825 9.1105 0 -4.3151
4 15 9.1105 0 -4.3151 9.062 0 -4.6825 9.3013 0 -4.8253 9.3377 0 -4.8068
4 15 8.9627 0 -4.2651 9.2087 0 -4.2245 8.8197 0 -4.2094 8.8187 0 -4.2421
4 15 9.2087 0 -4.2245 8.9627 0 -4.2651 9.1105 0 -4.3151 9.406 0 -4.2775
4 15 9.3377 0 -4.8068 9.3866 0 -4.7422 9.406 0 -4.2775 9.1105 0 -4.3151
3 15 9.406 0 -4.2775 9.3866 0 -4.7422 9.5593 0 -4.6642
4 15 9.8201 0 -4.3271 9.406 0 -4.2775 9.5593 0 -4.6642 9.7228 0 -4.6708
4 15 9.8201 0 -4.3271 9.7228 0 -4.6708 9.9649 0 -4.764 10.1838 0 -4.7093
4 15 10.5944 0 -4.3734 9.8201 0 -4.3271 10.1838 0 -4.7093 10.6402 0 -4.6932
3 15 10.735 0 -4.3483 10.5944 0 -4.3734 10.6402 0 -4.6932
4 15 10.8877 0 -4.6488 10.6402 0 -4.6932 10.9234 0 -4.7479 10.9543 0 -4.7302
4 15 10.6402 0 -4.6932 10.8877 0 -4.6488 10.9101 0 -4.5894 10.735 0 -4.3483
4 15 10.735 0 -4.3483 10.9101 0 -4.5894 10.9574 0 -4.5712 10.9594 0 -4.4002
4 15 10.9594 0 -4.4002 10.9574 0 -4.5712 11.0998 0 -4.5734 11.4305 0 -4.3828
3 15 11.068 0 -4.7072 11.0617 0 -4.7338 11.0945 0 -4.7488
4 15 11.1345 0 -4.6548 11.068 0 -4.7072 11.0945 0 -4.7488 11.4368 0 -4.6654
4 15 11.1426 0 -4.6142 11.1345 0 -4.6548 11.4368 0 -4.6654 11.6452 0 -4.6543
4 15 11.4305 0 -4.3828 11.0998 0 -4.5734 11.1426 0 -4.6142 11.6452 0 -4.6543
4 15 11.4305 0 -4.3828 11.6452 0 -4.6543 11.8195 0 -4.684 11.9981 0 -4.6181
3 15 11.4305 0 -4.3828 11.9981 0 -4.6181 12.3086 0 -4.626
4 15 12.5879 0 -4.4527 11.4305 0 -4.3828 12.3086 0 -4.626 12.7022 0 -4.6906
4 15 12.6927 0 -4.4111 12.5879 0 -4.4527 12.7022 0 -4.6906 12.7866 0 -4.415
3 15 12.9036 0 -4.5333 12.7866 0 -4.415 12.7022 0 -4.6906
4 15 12.957 0 -4.5416 12.9036 0 -4.5333 12.7022 0 -4.6906 14.0657 0 -4.7247
4 15 12.957 0 -4.5416 14.0657 0 -4.7247 13.2519 0 -4.4306 13.1142 0 -4.436
3 15 13.2519 0 -4.4306 14.0657 0 -4.7247 13.4506 0 -4.4887
3 15 13.8511 0 -4.4623 13.4506 0 -4.4887 14.0657 0 -4.7247
4 15 14.0933 0 -4.6678 14.0552 0 -4.6169 14.0657 0 -4.7247 14.1048 0 -4.7057
4 15 13.9648 0 -4.4858 13.8511 0 -4.4623 14.0657 0 -4.7247 14.0552 0 -4.6169
3 15 13.9648 0 -4.4858 14.0552 0 -4.6169 14.1059 0 -4.5705
4 15 14.7688 0 -4.6584 14.5112 0 -4.4948 14.2131 0 -4.5684 14.247 0 -4.598
4 15 14.1059 0 -4.5705 14.2131 0 -4.5684 14.5112 0 -4.4948 13.9648 0 -4.4858
4 15 14.2483 0 -4.6823 14.1938 0 -4.7294 14.2461 0 -4.7434 14.4469 0 -4.7372
4 15 14.247 0 -4.598 14.2483 0 -4.6823 14.4469 0 -4.7372 14.5928 0 -4.7092
3 15 14.8018 0 -4.7435 14.5928 0 -4.7092 14.782 0 -4.749
4 15 14.247 0 -4.598 14.5928 0 -4.7092 14.8018 0 -4.7435 14.7688 0 -4.6584
3 15 14.5112 0 -4.4948 14.7688 0 -4.6584 14.8409 0 -4.5786
4 15 15.0464 0 -4.5055 14.8409 0 -4.5786 15.053 0 -4.5576 15.0679 0 -4.5349
3 15 14.5112 0 -4.4948 14.8409 0 -4.5786 15.0464 0 -4.5055
0 // Neutral faces

4 16 -15.25 0 -3.5 -15.25 0 -6.2 -14.3225 0 -5.8552 -14.3208 0 -5.6631
4 16 -15.25 0 -3.5 -14.3208 0 -5.6631 -14.1762 0 -5.4964 -14.1406 0 -5.3137
4 16 -15.25 0 -3.5 -14.1406 0 -5.3137 -13.9824 0 -5.1964 -13.8921 0 -5.1093
4 16 -15.25 0 -3.5 -13.8921 0 -5.1093 -13.7505 0 -5.099 -13.5664 0 -5
3 16 -15.25 0 -3.5 -13.5664 0 -5 -13.4862 0 -4.8547
4 16 -12.9832 0 -4.8623 -15.25 0 -3.5 -13.4862 0 -4.8547 -13.1233 0 -4.9239
4 16 -12.9832 0 -4.8623 -12.4077 0 -4.8178 -12.0776 0 -4.6671 -15.25 0 -3.5
4 16 -15.25 0 -3.5 -12.0776 0 -4.6671 -11.7418 0 -4.6103 -11.6233 0 -4.5575
4 16 -11.6233 0 -4.5575 -11.5693 0 -4.5965 -10.8558 0 -4.5459 -10.5671 0 -4.4852
3 16 -11.6233 0 -4.5575 -10.5671 0 -4.4852 -15.25 0 -3.5
4 16 -15.25 0 -3.5 -10.5671 0 -4.4852 -10.0616 0 -4.4872 -9.888 0 -4.3903
3 16 -9.888 0 -4.3903 -6.75 0 -3.5 -15.25 0 -3.5
4 16 -9.888 0 -4.3903 -9.6561 0 -4.4512 -9.3717 0 -4.4224 -6.75 0 -3.5
4 16 -8.8658 0 -4.434 -6.75 0 -3.5 -9.3717 0 -4.4224 -9.0758 0 -4.521
4 16 -6.75 0 -3.5 -8.8658 0 -4.434 -8.4739 0 -4.4494 -8.2266 0 -4.4275
4 16 -6.75 0 -3.5 -8.2266 0 -4.4275 -8.113 0 -4.4721 -7.7313 0 -4.4867
3 16 -6.75 0 -3.5 -7.7313 0 -4.4867 -7.4652 0 -4.409
4 16 -6.75 0 -3.5 -7.4652 0 -4.409 -6.9759 0 -4.3963 -6.901 0 -4.3256
3 16 -6.75 0 -3.5 -6.901 0 -4.3256 -6.6426 0 -4.2781
4 16 -6.75 0 -3.5 -6.6426 0 -4.2781 -6.348 0 -4.3214 -6.0839 0 -4.2167
4 16 -6.75 0 -3.5 -6.0839 0 -4.2167 -5.505 0 -4.2489 -5.4096 0 -4.1788
4 16 -6.75 0 -3.5 -5.4096 0 -4.1788 -4.957 0 -4.2682 -4.2771 0 -4.2516
3 16 -6.75 0 -3.5 -4.2771 0 -4.2516 -3.8251 0 -4.1546
3 16 -3.8251 0 -4.1546 -3.4259 0 -4.2524 -3.2868 0 -4.1953
3 16 -3.2868 0 -4.1953 -3.1634 0 -4.2187 -3.0784 0 -4.1741
4 16 -6.75 0 -3.5 -3.8251 0 -4.1546 -3.2868 0 -4.1953 -3.0784 0 -4.1741
4 16 -3.0784 0 -4.1741 -.5522 0 -4.1224 -.38 0 -4.0339 -6.75 0 -3.5
4 16 -.38 0 -4.0339 -.1399 0 -4.1215 .4711 0 -4.125 .8391 0 -4.0716
4 16 -6.75 0 -3.5 -.38 0 -4.0339 .8391 0 -4.0716 1.75 0 -3.5
4 16 1.75 0 -3.5 .8391 0 -4.0716 1.3666 0 -4.125 1.9269 0 -4.1285
3 16 1.75 0 -3.5 1.9269 0 -4.1285 2.075 0 -4.0506
4 16 2.075 0 -4.0506 2.2953 0 -4.1245 2.4188 0 -4.1243 2.5484 0 -4.0952
3 16 1.75 0 -3.5 2.075 0 -4.0506 2.5484 0 -4.0952
4 16 1.75 0 -3.5 2.5484 0 -4.0952 2.7811 0 -4.1454 4.9848 0 -4.1795
4 16 1.75 0 -3.5 4.9848 0 -4.1795 5.8277 0 -4.2351 6.1493 0 -4.2179
4 16 6.5413 0 -4.1887 10.25 0 -3.5 1.75 0 -3.5 6.1493 0 -4.2179
3 16 6.1493 0 -4.2179 6.2712 0 -4.2606 6.5413 0 -4.1887
4 16 7.9829 0 -4.3263 10.25 0 -3.5 6.5413 0 -4.1887 6.8848 0 -4.2944
