4 0 -2.0303 -.25 .0128 -2.0414 -.25 -.1597 -2.0776 -.25 -1.0524 -.94 -.25 .0128
4 0 4.0435 -.25 .0128 3.3165 -.25 .0128 3.3644 -.25 -.0192 3.9956 -.25 -.0192
4 0 -.94 -.25 -7.061 -.94 -.25 .0128 -2.0776 -.25 -2.0364 -2.0776 -.25 -2.5404
3 0 -2.0776 -.25 -2.0364 -.94 -.25 .0128 -2.0776 -.25 -1.0524
3 0 -4.2376 -.25 -2.7384 -4.8496 -.25 .0128 -4.2376 -.25 -3.3624
3 0 3.3644 -.25 -.0192 3.68 -.25 -.0822 3.9956 -.25 -.0192
4 0 2.12 -.25 -7.061 6.62 -.25 -7.061 6.62 -.25 -5.9472 2.12 -.25 -5.9472
3 0 .06 -.25 .0128 1.9706 -.25 -.0636 1.9538 -.25 .0128
4 0 -2.7716 -.25 -.1738 -2.7027 -.25 -.0639 -2.6797 -.25 .0128 -3.5454 -.25 .0128
3 0 -4.8496 -.25 .0128 -4.2376 -.25 -2.7384 -4.2376 -.25 -1.7544
3 0 5.81 -.25 -1.4772 6.8 -.25 -1.4772 8 -.25 .0128
3 0 5.3894 -.25 -.0636 8 -.25 .0128 5.4062 -.25 .0128
4 0 -4.8496 -.25 -5.9772 -4.8496 -.25 -7.061 -4.2376 -.25 -7.061 -4.2376 -.25 -6.0504
3 0 -4.2376 -.25 -.2664 -4.8496 -.25 .0128 -4.2376 -.25 -1.2504
3 0 -2.0776 -.25 -3.5244 -.94 -.25 -7.061 -2.0776 -.25 -2.5404
4 0 -3.5416 -.25 -.0024 -3.5834 -.25 .0128 -4.8496 -.25 .0128 -4.2376 -.25 -.2664
4 0 -3.5416 -.25 -.0024 -2.8816 -.25 -.2426 -2.7716 -.25 -.1738 -3.5454 -.25 .0128
4 0 4.9724 -.25 -.6288 5.81 -.25 -1.4772 8 -.25 .0128 5.3894 -.25 -.0636
4 0 -5.8 -.25 .0128 -5.8 -.25 -7.061 -5.1496 -.25 -7.061 -5.1496 -.25 .0128
3 0 .06 -.25 -7.061 1.94 -.25 -7.061 1.94 -.25 -5.7672
3 0 -2.0776 -.25 -7.061 -.94 -.25 -7.061 -2.0776 -.25 -6.8364
4 0 -6.8 -.25 .0128 -8 -.25 .0128 -8 -.25 -7.061 -6.8 -.25 -7.061
3 0 6.8 -.25 -5.7672 6.8 -.25 -7.061 8 -.25 -7.061
3 0 1.94 -.25 -5.7672 1.94 -.25 -4.0272 .06 -.25 -7.061
3 0 8 -.25 .0128 6.8 -.25 -1.4772 6.8 -.25 -2.4972
3 0 8 -.25 .0128 6.8 -.25 -2.4972 6.8 -.25 -3.0072
4 0 8 -.25 .0128 6.8 -.25 -3.0072 6.8 -.25 -4.0272 8 -.25 -7.061
3 0 6.8 -.25 -4.0272 6.8 -.25 -5.7672 8 -.25 -7.061
4 0 -4.8496 -.25 .0128 -4.8496 -.25 -5.9772 -4.2376 -.25 -5.5224 -4.2376 -.25 -3.3624
4 0 5.57 -.25 -1.4772 5.81 -.25 -1.4772 4.3712 -.25 -.9924 3.68 -.25 -1.1172
4 0 .06 -.25 .0128 1.94 -.25 -1.4772 2.9888 -.25 -.9924 2.3876 -.25 -.6288
4 0 1.94 -.25 -1.4772 5.57 -.25 -1.4772 3.68 -.25 -1.1172 2.9888 -.25 -.9924
0 // White faces
3 15 -2.8816 -.25 -.2426 -2.1136 -.25 -.522 -2.7716 -.25 -.1738
3 15 -2.0776 -.25 -2.0364 -2.0776 -.25 -1.0524 -2.8576 -.25 -1.7526
3 15 -4.2376 -.25 -.2664 -4.2376 -.25 -1.2504 -3.5176 -.25 -1.5124
4 15 -2.8576 -.25 -2.2566 -2.8576 -.25 -1.7526 -3.5176 -.25 -1.5124 -3.5176 -.25 -2.0164
3 15 -4.2376 -.25 -1.7544 -4.2376 -.25 -2.7384 -3.5176 -.25 -2.0164
3 15 -2.6376 -.25 -4.9046 -2.0776 -.25 -4.1484 -2.8776 -.25 -4.8173
3 15 -4.2376 -.25 -3.3624 -3.6776 -.25 -4.5262 -3.4376 -.25 -4.6135
4 15 -2.1136 -.25 -.522 -2.0414 -.25 -.1597 -2.7027 -.25 -.0639 -2.7716 -.25 -.1738
3 15 -2.0776 -.25 -3.5244 -2.0776 -.25 -2.5404 -2.8576 -.25 -2.2566
4 15 -2.0776 -.25 -1.0524 -4.2376 -.25 -.2664 -3.5176 -.25 -1.5124 -2.8576 -.25 -1.7526
4 15 -2.0776 -.25 -3.5244 -2.8576 -.25 -2.2566 -3.5176 -.25 -2.0164 -4.2376 -.25 -2.7384
4 15 -2.0776 -.25 -4.1484 -2.6376 -.25 -4.9046 -2.6376 -.25 -6.1046 -2.0776 -.25 -6.3084
4 15 -2.8776 -.25 -4.8173 -3.4376 -.25 -4.6135 -3.4376 -.25 -5.7624 -2.8776 -.25 -5.9662
4 15 -2.0776 -.25 -4.1484 -4.2376 -.25 -3.3624 -3.4376 -.25 -4.6135 -2.8776 -.25 -4.8173
4 15 -3.6776 -.25 -4.5262 -4.2376 -.25 -3.3624 -4.2376 -.25 -5.5224 -3.6776 -.25 -5.7262
4 15 3.68 -.25 -1.1172 3.68 -.25 -.0822 3.3644 -.25 -.0192 2.9888 -.25 -.9924
4 15 4.3712 -.25 -.9924 3.9956 -.25 -.0192 3.68 -.25 -.0822 3.68 -.25 -1.1172
4 15 6.8 -.25 -1.4772 5.81 -.25 -1.4772 5.81 -.25 -2.4972 6.8 -.25 -2.4972
4 15 5.57 -.25 -1.4772 1.94 -.25 -1.4772 1.94 -.25 -2.4972 5.57 -.25 -2.4972
4 15 6.8 -.25 -3.0072 1.94 -.25 -3.0072 1.94 -.25 -4.0272 6.8 -.25 -4.0272
4 15 6.8 -.25 -5.7672 1.94 -.25 -5.7672 2.12 -.25 -5.9472 6.62 -.25 -5.9472
4 15 -5.1496 -.25 -7.061 -4.8496 -.25 -5.9772 -4.8496 -.25 .0128 -5.1496 -.25 .0128
3 15 -3.5834 -.25 .0128 -3.5416 -.25 -.0024 -3.5454 -.25 .0128
4 15 -2.0303 -.25 .0128 -2.6797 -.25 .0128 -2.7027 -.25 -.0639 -2.0414 -.25 -.1597
4 15 2.12 -.25 -7.061 2.12 -.25 -5.9472 1.94 -.25 -5.7672 1.94 -.25 -7.061
4 15 -2.0776 -.25 -6.8364 -4.2376 -.25 -6.0504 -4.2376 -.25 -7.061 -2.0776 -.25 -7.061
3 15 -5.1496 -.25 -7.061 -4.8496 -.25 -7.061 -4.8496 -.25 -5.9772
4 15 4.0435 -.25 .0128 3.9956 -.25 -.0192 4.3712 -.25 -.9924 4.9724 -.25 -.6288
4 15 4.9724 -.25 -.6288 5.3894 -.25 -.0636 5.4062 -.25 .0128 4.0435 -.25 .0128
4 15 6.8 -.25 -7.061 6.8 -.25 -5.7672 6.62 -.25 -5.9472 6.62 -.25 -7.061
4 15 3.3644 -.25 -.0192 3.3165 -.25 .0128 2.3876 -.25 -.6288 2.9888 -.25 -.9924
4 15 1.9538 -.25 .0128 1.9706 -.25 -.0636 2.3876 -.25 -.6288 3.3165 -.25 .0128
4 15 -5.8 -.25 .0128 -6.8 -.25 .0128 -6.8 -.25 -7.061 -5.8 -.25 -7.061
4 15 .06 -.25 .0128 -.94 -.25 .0128 -.94 -.25 -7.061 .06 -.25 -7.061
