3 16 5.429 -10.286 3.058 6.224 -9.848 3.853 6.342 -15.343 3.776
4 16 6.224 -9.848 3.853 5.429 -10.286 3.058 5.429 -0.799 3.058 5.727 -0.158 3.356
3 16 5.727 -0.158 3.356 6.222 0.008 3.851 6.224 -9.848 3.853
3 16 6.342 -15.343 3.776 5.429 -15.568 3.058 5.429 -10.286 3.058
3 16 9.519 -3.327 7.025 9.499 0.034 7.268 10.511 0.034 6.914
3 16 10.371 -4.225 6.379 9.519 -3.327 7.025 10.511 0.034 6.914
3 16 9.121 -5.187 6.547 9.519 -3.327 7.025 10.371 -4.225 6.379
3 16 9.121 -5.187 6.547 10.371 -4.225 6.379 9.487 -7.029 5.021
3 16 8.747 -6.831 5.678 9.121 -5.187 6.547 9.487 -7.029 5.021
3 16 10.87 -7.187 4.095 9.487 -7.029 5.021 10.371 -4.225 6.379
3 16 11.462 0.034 6.505 10.87 -7.187 4.095 10.371 -4.225 6.379
3 16 10.511 0.034 6.914 11.462 0.034 6.505 10.371 -4.225 6.379
3 16 10.87 -7.187 4.095 11.462 0.034 6.505 12.459 0.034 5.948
3 16 11.958 -7.4 3.15 10.87 -7.187 4.095 12.459 0.034 5.948
4 16 11.958 -7.4 3.15 12.459 0.034 5.948 14.451 0.034 3.768 12.986 -7.899 1.804
3 16 15.046 0.679 2.324 12.986 -7.899 1.804 14.451 0.034 3.768
3 16 15.046 0.679 2.324 15.465 0.35 0.488 12.986 -7.899 1.804
3 16 12.986 -7.899 1.804 15.465 0.35 0.488 14.114 -9.061 -0.269
3 16 15.465 0.35 0.488 15.921 0.034 -2.249 14.114 -9.061 -0.269
3 16 14.114 -9.061 -0.269 15.921 0.034 -2.249 15.214 -10.172 -2.57
3 16 15.921 0.034 -2.249 16.273 0.034 -5.069 15.214 -10.172 -2.57
3 16 15.214 -10.172 -2.57 16.273 0.034 -5.069 15.766 -10.186 -5.832
3 16 15.766 -10.186 -5.832 16.273 0.034 -5.069 15.916 -8.18 -8.356
3 16 15.916 -8.18 -8.356 16.273 0.034 -5.069 16.457 0.034 -7.974
4 16 15.864 -6.896 -10.592 15.916 -8.18 -8.356 16.457 0.034 -7.974 16.315 0.039 -10.592
3 16 3.576 -0.159 5.514 4.073 -8.922 6.011 4.071 0.007 6.01
3 16 3.576 -0.159 5.514 3.506 -10.198 5.563 4.073 -8.922 6.011
3 16 4.562 -7.358 6.584 4.071 0.007 6.01 4.073 -8.922 6.011
3 16 4.562 -7.358 6.584 4.644 0.034 6.582 4.071 0.007 6.01
3 16 3.274 -0.8 5.212 3.506 -10.198 5.563 3.576 -0.159 5.514
3 16 3.274 -0.8 5.212 3.274 -10.053 5.213 3.506 -10.198 5.563
3 16 3.623 -14.146 5.562 3.506 -10.198 5.563 3.274 -10.053 5.213
3 16 3.623 -14.146 5.562 3.274 -10.053 5.213 3.274 -14.724 5.213
4 16 5.429 -0.799 3.058 5.429 -10.286 3.058 3.274 -10.053 5.213 3.274 -0.8 5.212
4 16 3.274 -14.724 5.213 3.274 -10.053 5.213 5.429 -10.286 3.058 5.429 -15.568 3.058
4 16 4.644 0.034 6.582 4.562 -7.358 6.584 4.726 -5.969 7.204 4.806 0.034 7.294
3 16 4.749 -3.527 7.57 4.806 0.034 7.294 4.726 -5.969 7.204
3 16 4.749 -3.527 7.57 4.999 0.034 7.701 4.806 0.034 7.294
4 16 5.263 0.034 -8.413 6.487 -18.838 -10.592 5.102 -20.42 -8.469 4.831 0.034 -7.746
3 16 6.487 -18.838 -10.592 5.263 0.034 -8.413 6.018 0.034 -8.97
3 16 6.018 0.034 -8.97 6.927 -18.349 -10.592 6.487 -18.838 -10.592
3 16 7.014 0.034 -9.38 6.927 -18.349 -10.592 6.018 0.034 -8.97
3 16 4.712 -21.141 -7.766 4.831 0.034 -7.746 5.102 -20.42 -8.469
3 16 4.668 0.034 -7.035 4.831 0.034 -7.746 4.712 -21.141 -7.766
3 16 4.456 -21.414 -7.05 4.668 0.034 -7.035 4.712 -21.141 -7.766
4 16 4.456 -21.414 -7.05 3.78 -22.209 -6.365 4.096 0.034 -6.462 4.668 0.034 -7.035
4 16 3.6 -0.158 -5.967 4.096 0.034 -6.462 3.78 -22.209 -6.365 3.06 -0.798 -5.426
3 16 3.78 -22.209 -6.365 3.047 -22.931 -5.439 3.06 -0.798 -5.426
4 16 6.255 0.033 -4.311 5.759 -0.159 -3.816 6.258 -19.57 -4.315 6.76 -19.09 -4.817
3 16 6.827 0.034 -4.884 6.255 0.033 -4.311 6.76 -19.09 -4.817
3 16 5.759 -0.159 -3.816 5.214 -0.799 -3.272 6.258 -19.57 -4.315
3 16 5.214 -0.799 -3.272 5.315 -20.432 -3.171 6.258 -19.57 -4.315
3 16 9.173 0.034 -7.23 9.086 -15.812 -7.142 11.454 -10.975 -9.387
3 16 10.927 0.034 -8.985 9.173 0.034 -7.23 11.454 -10.975 -9.387
3 16 11.454 -10.975 -9.387 12.302 -9.043 -10.592 10.927 0.034 -8.985
3 16 12.302 -9.043 -10.592 12.203 0.039 -10.592 10.927 0.034 -8.985
3 16 8.763 0.034 -6.234 8.809 -16.453 -5.967 9.086 -15.812 -7.142
3 16 9.173 0.034 -7.23 8.763 0.034 -6.234 9.086 -15.812 -7.142
3 16 8.763 0.034 -6.234 8.205 0.034 -5.478 8.809 -16.453 -5.967
3 16 8.205 0.034 -5.478 8.261 -17.299 -5.317 8.809 -16.453 -5.967
3 16 8.205 0.034 -5.478 7.539 0.034 -5.046 8.261 -17.299 -5.317
3 16 7.539 0.034 -5.046 7.558 -18.249 -4.927 8.261 -17.299 -5.317
3 16 7.558 -18.249 -4.927 7.539 0.034 -5.046 6.827 0.034 -4.884
3 16 6.76 -19.09 -4.817 7.558 -18.249 -4.927 6.827 0.034 -4.884
4 16 3.06 -0.798 -5.426 3.047 -22.931 -5.439 5.315 -20.432 -3.171 5.214 -0.799 -3.272
4 16 5.214 -0.799 -3.272 5.759 -0.159 -3.816 3.6 -0.158 -5.967 3.06 -0.798 -5.426
4 16 4.096 0.034 -6.462 3.6 -0.158 -5.967 5.759 -0.159 -3.816 6.255 0.033 -4.311
4 16 4.668 0.034 -7.035 4.096 0.034 -6.462 6.255 0.033 -4.311 6.827 0.034 -4.884
4 16 4.831 0.034 -7.746 4.668 0.034 -7.035 6.827 0.034 -4.884 7.539 0.034 -5.046
4 16 5.263 0.034 -8.413 4.831 0.034 -7.746 7.539 0.034 -5.046 8.205 0.034 -5.478
4 16 6.018 0.034 -8.97 5.263 0.034 -8.413 8.205 0.034 -5.478 8.763 0.034 -6.234
4 16 7.014 0.034 -9.38 6.018 0.034 -8.97 8.763 0.034 -6.234 9.173 0.034 -7.23
4 16 7.014 0.034 -9.38 9.173 0.034 -7.23 10.927 0.034 -8.985 6.76 0.039 -10.592
3 16 10.927 0.034 -8.985 12.203 0.039 -10.592 6.76 0.039 -10.592
3 16 9.065 0.034 6.513 9.519 -3.327 7.025 9.121 -5.187 6.547
3 16 9.065 0.034 6.513 9.499 0.034 7.268 9.519 -3.327 7.025
3 16 3.274 -14.724 5.213 0 -14.028 5.53 3.623 -14.146 5.562
3 16 3.274 -14.724 5.213 1.884 -15.43 4.852 0 -14.028 5.53
3 16 5.686 -15.981 2.543 1.884 -15.43 4.852 3.274 -14.724 5.213
3 16 5.686 -15.981 2.543 3.274 -14.724 5.213 5.429 -15.568 3.058
3 16 6.375 -15.388 3.156 5.686 -15.981 2.543 5.429 -15.568 3.058
3 16 6.375 -15.388 3.156 5.429 -15.568 3.058 6.342 -15.343 3.776
3 16 6.995 -15.103 3.288 6.375 -15.388 3.156 6.342 -15.343 3.776
3 16 6.995 -15.103 3.288 6.342 -15.343 3.776 6.953 -15.059 4.156
3 16 6.953 -15.059 4.156 7.693 -14.46 3.619 6.995 -15.103 3.288
3 16 6.953 -15.059 4.156 7.545 -14.464 4.505 7.693 -14.46 3.619
3 16 7.545 -14.464 4.505 8.121 -13.407 3.729 7.693 -14.46 3.619
3 16 7.545 -14.464 4.505 8.21 -13.796 4.91 8.121 -13.407 3.729
3 16 8.21 -13.796 4.91 8.385 -8.796 4.154 8.121 -13.407 3.729
3 16 8.21 -13.796 4.91 8.195 -7.987 4.954 8.385 -8.796 4.154
3 16 8.121 -13.407 3.729 8.385 -8.796 4.154 8.315 -10.91 2.702
3 16 8.121 -13.407 3.729 8.315 -10.91 2.702 8.226 -13.147 1.825
3 16 8.226 -13.147 1.825 7.693 -14.46 3.619 8.121 -13.407 3.729
3 16 8.226 -13.147 1.825 7.848 -14.476 1.685 7.693 -14.46 3.619
3 16 7.848 -14.476 1.685 6.995 -15.103 3.288 7.693 -14.46 3.619
3 16 7.848 -14.476 1.685 6.983 -15.398 1.943 6.995 -15.103 3.288
3 16 6.375 -15.388 3.156 6.983 -15.398 1.943 5.686 -15.981 2.543
3 16 6.375 -15.388 3.156 6.995 -15.103 3.288 6.983 -15.398 1.943
3 16 9.487 -7.029 5.021 8.195 -7.987 4.954 8.747 -6.831 5.678
4 16 8.385 -8.796 4.154 8.195 -7.987 4.954 9.487 -7.029 5.021 10.87 -7.187 4.095
3 16 10.836 -9.392 1.993 8.385 -8.796 4.154 10.87 -7.187 4.095
3 16 8.315 -10.91 2.702 8.385 -8.796 4.154 10.836 -9.392 1.993
3 16 10.87 -7.187 4.095 11.958 -7.4 3.15 10.836 -9.392 1.993
3 16 11.958 -7.4 3.15 12.986 -7.899 1.804 10.836 -9.392 1.993
3 16 10.836 -9.392 1.993 12.986 -7.899 1.804 14.114 -9.061 -0.269
3 16 11.878 -11.323 -0.192 10.836 -9.392 1.993 14.114 -9.061 -0.269
3 16 11.878 -11.323 -0.192 14.114 -9.061 -0.269 15.214 -10.172 -2.57
3 16 12.698 -13.044 -1.926 11.878 -11.323 -0.192 15.214 -10.172 -2.57
3 16 8.226 -13.147 1.825 8.315 -10.91 2.702 10.836 -9.392 1.993
3 16 11.878 -11.323 -0.192 8.226 -13.147 1.825 10.836 -9.392 1.993
3 16 10.544 -15.273 -0.717 8.226 -13.147 1.825 11.878 -11.323 -0.192
3 16 12.698 -13.044 -1.926 10.544 -15.273 -0.717 11.878 -11.323 -0.192
3 16 7.848 -14.476 1.685 8.226 -13.147 1.825 10.544 -15.273 -0.717
3 16 9.739 -17.428 -0.848 7.848 -14.476 1.685 10.544 -15.273 -0.717
3 16 6.983 -15.398 1.943 7.848 -14.476 1.685 9.739 -17.428 -0.848
3 16 7.271 -18.489 -1.171 6.983 -15.398 1.943 9.739 -17.428 -0.848
4 16 13.162 -12.87 -3.841 12.698 -13.044 -1.926 15.214 -10.172 -2.57 15.766 -10.186 -5.832
3 16 13.778 -9.704 -8.675 13.162 -12.87 -3.841 15.766 -10.186 -5.832
3 16 13.778 -9.704 -8.675 15.766 -10.186 -5.832 15.916 -8.18 -8.356
3 16 15.916 -8.18 -8.356 14.163 -8.065 -10.592 13.778 -9.704 -8.675
3 16 15.864 -6.896 -10.592 14.163 -8.065 -10.592 15.916 -8.18 -8.356
3 16 11.371 -14.102 -4.86 13.162 -12.87 -3.841 13.778 -9.704 -8.675
3 16 11.371 -14.102 -4.86 12.698 -13.044 -1.926 13.162 -12.87 -3.841
3 16 12.698 -13.044 -1.926 10.469 -15.201 -4.053 10.544 -15.273 -0.717
3 16 10.469 -15.201 -4.053 12.698 -13.044 -1.926 11.371 -14.102 -4.86
3 16 10.544 -15.273 -0.717 10.469 -15.201 -4.053 9.742 -16.231 -3.397
3 16 10.544 -15.273 -0.717 9.742 -16.231 -3.397 9.739 -17.428 -0.848
4 16 9.742 -16.231 -3.397 10.469 -15.201 -4.053 8.809 -16.453 -5.967 8.261 -17.299 -5.317
3 16 8.261 -17.299 -5.317 8.503 -17.913 -2.396 9.742 -16.231 -3.397
3 16 9.742 -16.231 -3.397 8.503 -17.913 -2.396 9.739 -17.428 -0.848
3 16 8.261 -17.299 -5.317 7.558 -18.249 -4.927 8.503 -17.913 -2.396
3 16 7.558 -18.249 -4.927 7.896 -18.196 -1.949 8.503 -17.913 -2.396
3 16 7.558 -18.249 -4.927 6.76 -19.09 -4.817 7.896 -18.196 -1.949
3 16 9.086 -15.812 -7.142 10.469 -15.201 -4.053 11.371 -14.102 -4.86
3 16 9.086 -15.812 -7.142 8.809 -16.453 -5.967 10.469 -15.201 -4.053
3 16 11.454 -10.975 -9.387 11.371 -14.102 -4.86 13.778 -9.704 -8.675
3 16 11.454 -10.975 -9.387 9.086 -15.812 -7.142 11.371 -14.102 -4.86
3 16 12.302 -9.043 -10.592 13.778 -9.704 -8.675 14.163 -8.065 -10.592
3 16 12.302 -9.043 -10.592 11.454 -10.975 -9.387 13.778 -9.704 -8.675
3 16 7.896 -18.196 -1.949 9.739 -17.428 -0.848 8.503 -17.913 -2.396
3 16 9.739 -17.428 -0.848 7.896 -18.196 -1.949 7.271 -18.489 -1.171
3 16 6.258 -19.57 -4.315 7.896 -18.196 -1.949 6.76 -19.09 -4.817
3 16 6.258 -19.57 -4.315 7.271 -18.489 -1.171 7.896 -18.196 -1.949
3 16 7.271 -18.489 -1.171 6.258 -19.57 -4.315 5.315 -20.432 -3.171
3 16 7.271 -18.489 -1.171 5.315 -20.432 -3.171 5.759 -19.195 0.332
3 16 5.759 -19.195 0.332 6.983 -15.398 1.943 7.271 -18.489 -1.171
3 16 5.759 -19.195 0.332 5.686 -15.981 2.543 6.983 -15.398 1.943
3 16 6.76 0.039 -10.592 6.927 -18.349 -10.592 7.014 0.034 -9.38
3 16 6.76 0.039 -10.592 6.65 -18.406 -10.592 6.927 -18.349 -10.592
4 16 12.203 0.039 -10.592 12.302 -9.043 -10.592 14.163 -8.065 -10.592 15.864 -6.896 -10.592
4 16 12.203 0.039 -10.592 15.864 -6.896 -10.592 16.315 0.039 -10.592 12.361 4.973 -10.592
4 16 6.487 -18.838 -10.592 6.927 -18.349 -10.592 6.65 -18.406 -10.592 0 -21.125 -10.592
3 16 0 -15.453 5.099 0 -14.028 5.53 1.884 -15.43 4.852
2 24 0 -14.028 5.53 3.623 -14.146 5.562
2 24 3.047 -22.931 -5.439 3.78 -22.209 -6.365
2 24 14.114 -9.061 -0.269 15.214 -10.172 -2.57
2 24 15.465 0.35 0.488 15.046 0.679 2.324
2 24 8.226 -13.147 1.825 7.848 -14.476 1.685
2 24 6.258 -19.57 -4.315 5.315 -20.432 -3.171
2 24 4.999 0.034 7.701 4.749 -3.527 7.57
2 24 8.763 0.034 -6.234 9.173 0.034 -7.23
2 24 16.457 0.034 -7.974 16.315 0.039 -10.592
2 24 3.274 -14.724 5.213 5.429 -15.568 3.058
2 24 15.916 -8.18 -8.356 15.864 -6.896 -10.592
2 24 5.315 -20.432 -3.171 5.759 -19.195 0.332
2 24 15.214 -10.172 -2.57 15.766 -10.186 -5.832
2 24 4.071 0.007 6.01 3.576 -0.159 5.514
2 24 6.255 0.033 -4.311 6.827 0.034 -4.884
2 24 8.205 0.034 -5.478 7.539 0.034 -5.046
2 24 11.958 -7.4 3.15 12.986 -7.899 1.804
2 24 14.163 -8.065 -10.592 15.864 -6.896 -10.592
2 24 14.163 -8.065 -10.592 12.302 -9.043 -10.592
2 24 9.499 0.034 7.268 9.065 0.034 6.513
2 24 4.644 0.034 6.582 4.071 0.007 6.01
2 24 4.644 0.034 6.582 4.806 0.034 7.294
2 24 6.018 0.034 -8.97 7.014 0.034 -9.38
2 24 4.456 -21.414 -7.05 4.668 0.034 -7.035
2 24 8.261 -17.299 -5.317 7.558 -18.249 -4.927
2 24 9.173 0.034 -7.23 10.927 0.034 -8.985
2 24 9.065 0.034 6.513 8.73 0.034 5.773
2 24 8.73 0.034 5.773 8.173 0.034 5.018
2 24 5.429 -15.568 3.058 6.342 -15.343 3.776
2 24 8.21 -13.796 4.91 8.195 -7.987 4.954
2 24 6.76 -19.09 -4.817 6.258 -19.57 -4.315
2 24 5.727 -0.158 3.356 5.429 -0.799 3.058
2 24 16.273 0.034 -5.069 16.457 0.034 -7.974
2 24 8.385 -8.796 4.154 8.195 -7.987 4.954
2 24 8.385 -8.796 4.154 8.315 -10.91 2.702
2 24 9.487 -7.029 5.021 10.87 -7.187 4.095
2 24 6.927 -18.349 -10.592 6.487 -18.838 -10.592
2 24 6.927 -18.349 -10.592 6.65 -18.406 -10.592
2 24 3.6 -0.158 -5.967 3.06 -0.798 -5.426
2 24 8.809 -16.453 -5.967 8.261 -17.299 -5.317
2 24 0 0 7.649 4.999 0.034 7.701
2 24 10.87 -7.187 4.095 11.958 -7.4 3.15
2 24 0 -14.028 5.53 0 -15.453 5.099
2 24 1.884 -15.43 4.852 0 -15.453 5.099
2 24 6.487 -18.838 -10.592 0 -21.125 -10.592
2 24 0 -23.625 -4.921 3.047 -22.931 -5.439
2 24 6.65 -18.406 -10.592 0 -21.125 -10.592
2 24 12.459 0.034 5.948 14.451 0.034 3.768
2 24 1.884 -15.43 4.852 5.686 -15.981 2.543
2 24 7.506 0.034 4.586 6.795 0.034 4.424
2 24 6.222 0.008 3.851 5.727 -0.158 3.356
2 24 15.864 -6.896 -10.592 16.315 0.039 -10.592
2 24 3.274 -0.8 5.212 3.274 -10.053 5.213
2 24 5.102 -20.42 -8.469 6.487 -18.838 -10.592
2 24 5.102 -20.42 -8.469 4.712 -21.141 -7.766
2 24 9.086 -15.812 -7.142 9.173 0.034 -7.23
2 24 9.086 -15.812 -7.142 11.454 -10.975 -9.387
2 24 3.047 -22.931 -5.439 3.06 -0.798 -5.426
2 24 3.047 -22.931 -5.439 5.315 -20.432 -3.171
2 24 4.096 0.034 -6.462 4.668 0.034 -7.035
2 24 6.953 -15.059 4.156 7.545 -14.464 4.505
2 24 12.302 -9.043 -10.592 12.203 0.039 -10.592
2 24 3.78 -22.209 -6.365 4.456 -21.414 -7.05
2 24 5.686 -15.981 2.543 5.759 -19.195 0.332
2 24 6.65 -18.406 -10.592 6.76 0.039 -10.592
2 24 6.795 0.034 4.424 6.222 0.008 3.851
2 24 10.511 0.034 6.914 11.462 0.034 6.505
2 24 6.764 -9.582 4.393 6.953 -15.059 4.156
2 24 9.499 0.034 7.268 9.519 -3.327 7.025
2 24 9.499 0.034 7.268 10.511 0.034 6.914
2 24 11.462 0.034 6.505 12.459 0.034 5.948
2 24 15.921 0.034 -2.249 16.273 0.034 -5.069
2 24 3.274 -10.053 5.213 3.274 -14.724 5.213
2 24 5.759 -0.159 -3.816 6.255 0.033 -4.311
2 24 5.759 -0.159 -3.816 5.214 -0.799 -3.272
2 24 3.06 -0.798 -5.426 5.214 -0.799 -3.272
2 24 7.848 -14.476 1.685 6.983 -15.398 1.943
2 24 8.315 -10.91 2.702 8.226 -13.147 1.825
2 24 12.203 0.039 -10.592 16.315 0.039 -10.592
2 24 6.795 0.034 4.424 6.764 -9.582 4.393
2 24 9.519 -3.327 7.025 9.121 -5.187 6.547
2 24 3.623 -14.146 5.562 3.274 -14.724 5.213
2 24 4.562 -7.358 6.584 4.644 0.034 6.582
2 24 4.562 -7.358 6.584 4.726 -5.969 7.204
2 24 5.263 0.034 -8.413 6.018 0.034 -8.97
2 24 5.263 0.034 -8.413 4.831 0.034 -7.746
2 24 11.454 -10.975 -9.387 12.302 -9.043 -10.592
2 24 5.315 -20.432 -3.171 5.214 -0.799 -3.272
2 24 4.668 0.034 -7.035 4.831 0.034 -7.746
2 24 7.014 0.034 -9.38 6.76 0.039 -10.592
2 24 7.545 -14.464 4.505 8.21 -13.796 4.91
2 24 7.558 -18.249 -4.927 6.76 -19.09 -4.817
2 24 4.749 -3.527 7.57 4.726 -5.969 7.204
2 24 4.456 -21.414 -7.05 4.712 -21.141 -7.766
2 24 8.173 0.034 5.018 7.506 0.034 4.586
2 24 6.953 -15.059 4.156 6.342 -15.343 3.776
2 24 4.073 -8.922 6.011 3.506 -10.198 5.563
2 24 4.073 -8.922 6.011 4.562 -7.358 6.584
2 24 10.927 0.034 -8.985 12.203 0.039 -10.592
2 24 6.827 0.034 -4.884 7.539 0.034 -5.046
2 24 9.121 -5.187 6.547 9.065 0.034 6.513
2 24 5.686 -15.981 2.543 6.983 -15.398 1.943
2 24 8.747 -6.831 5.678 8.195 -7.987 4.954
2 24 8.747 -6.831 5.678 9.487 -7.029 5.021
2 24 12.986 -7.899 1.804 14.114 -9.061 -0.269
2 24 3.576 -0.159 5.514 3.274 -0.8 5.212
2 24 8.747 -6.831 5.678 9.121 -5.187 6.547
2 24 15.766 -10.186 -5.832 15.916 -8.18 -8.356
2 24 5.429 -10.286 3.058 5.429 -0.799 3.058
2 24 5.429 -10.286 3.058 5.429 -15.568 3.058
2 24 6.927 -18.349 -10.592 7.014 0.034 -9.38
2 24 4.096 0.034 -6.462 3.6 -0.158 -5.967
2 24 6.76 -19.09 -4.817 6.827 0.034 -4.884
2 24 3.506 -10.198 5.563 3.623 -14.146 5.562
2 24 5.429 -0.799 3.058 3.274 -0.8 5.212
2 24 4.806 0.034 7.294 4.999 0.034 7.701
2 24 6.76 0.039 -10.592 12.203 0.039 -10.592
2 24 6.927 -18.349 -10.592 6.76 0.039 -10.592
2 24 8.809 -16.453 -5.967 9.086 -15.812 -7.142
2 24 15.921 0.034 -2.249 15.465 0.35 0.488
2 24 8.763 0.034 -6.234 8.205 0.034 -5.478
2 24 0 0.04 -10.592 6.76 0.039 -10.592
5 24 0 -23.997 -6.872 3.047 -22.931 -5.439 3.78 -22.209 -6.365 0 -23.625 -4.921
5 24 0 -3.012 7.546 4.749 -3.527 7.57 0 -6.245 7.339 4.999 0.034 7.701
5 24 8.73 0.034 5.773 8.747 -6.831 5.678 8.173 0.034 5.018 9.121 -5.187 6.547
5 24 10.544 -15.273 -0.717 9.739 -17.428 -0.848 9.742 -16.231 -3.397 7.848 -14.476 1.685
5 24 4.071 0.007 6.01 6.222 0.008 3.851 3.576 -0.159 5.514 6.795 0.034 4.424
5 24 7.506 0.034 4.586 7.514 -8.592 4.537 6.795 0.034 4.424 8.195 -7.987 4.954
5 24 6.995 -15.103 3.288 6.375 -15.388 3.156 6.342 -15.343 3.776 6.983 -15.398 1.943
5 24 7.271 -18.489 -1.171 5.759 -19.195 0.332 5.315 -20.432 -3.171 6.983 -15.398 1.943
5 24 13.778 -9.704 -8.675 13.162 -12.87 -3.841 15.766 -10.186 -5.832 11.371 -14.102 -4.86
5 24 7.558 -18.249 -4.927 7.539 0.034 -5.046 8.261 -17.299 -5.317 6.827 0.034 -4.884
5 24 9.519 -3.327 7.025 9.065 0.034 6.513 9.121 -5.187 6.547 9.499 0.034 7.268
5 24 11.878 -11.323 -0.192 12.698 -13.044 -1.926 15.214 -10.172 -2.57 10.544 -15.273 -0.717
5 24 8.385 -8.796 4.154 10.87 -7.187 4.095 9.487 -7.029 5.021 10.836 -9.392 1.993
5 24 15.916 -8.18 -8.356 14.163 -8.065 -10.592 13.778 -9.704 -8.675 15.864 -6.896 -10.592
5 24 10.836 -9.392 1.993 12.986 -7.899 1.804 11.958 -7.4 3.15 14.114 -9.061 -0.269
5 24 10.469 -15.201 -4.053 12.698 -13.044 -1.926 10.544 -15.273 -0.717 11.371 -14.102 -4.86
5 24 8.121 -13.407 3.729 7.545 -14.464 4.505 7.693 -14.46 3.619 8.21 -13.796 4.91
