4 14 -6.88557 0.21834 8.9734 -10.99851 1.34431 14.33347 -11.49 1.23612 13.04 -11.62 1.15255 12.26
4 14 -6.88557 0.21834 8.9734 -11.62 1.15255 12.26 -11.625 1.0734 11.625 -7.99 0.33836 8.96
3 14 -11.625 1.0734 11.625 -9.015 0.45821 9.015 -7.99 0.33836 8.96
4 14 -9.65 0.55389 9.16 -9.015 0.45821 9.015 -11.625 1.0734 11.625 -10.49 0.7078 9.6
4 14 -11.09 0.85033 10.21 -10.49 0.7078 9.6 -11.625 1.0734 11.625 -11.47 0.97846 10.94
3 14 -9.6167 1.5389 16.65613 -6.88557 0.21834 8.9734 -6.22778 0.16477 9.0267
4 14 -11 2 19.052 -10.35165 1.78388 17.92905 -9.27 1.77146 18.38 -8.4194 2 20.3258
3 14 -8.4194 2 20.3258 -9.27 1.77146 18.38 -8.67 1.74957 18.53
3 14 -8.4194 2 20.3258 -8.67 1.74957 18.53 -8.43 1.72284 18.47
3 14 -8.4194 2 20.3258 -8.43 1.72284 18.47 -8.29 1.67355 18.21
3 14 -8.4194 2 20.3258 -8.29 1.67355 18.21 -4.50075 0.29342 10.86555
3 14 -8.29 1.67355 18.21 -8.37 1.64202 17.96 -4.50075 0.29342 10.86555
4 14 -8.4194 2 20.3258 -4.50075 0.29342 10.86555 -3.96077 0.88406 14.78247 -5.6936 2 21.2498
3 14 -5.6936 2 21.2498 -3.96077 0.88406 14.78247 -3.33 1.69371 19.85
4 14 -17.4548 2 13.3936 -17.04856 1.91466 13.08188 -16.2 1.90712 13.98 -15.5562 2 15.5562
3 14 -15.5562 2 15.5562 -16.2 1.90712 13.98 -15.005 1.87008 15.005
4 14 -15.5562 2 15.5562 -15.005 1.87008 15.005 -13.83 1.85294 15.9 -13.3936 2 17.4548
3 14 -13.3936 2 17.4548 -13.83 1.85294 15.9 -12.76898 1.829 16.64078
4 14 -13.3936 2 17.4548 -12.76898 1.829 16.64078 -11.45 1.8122 17.4 -11 2 19.052
3 14 -11 2 19.052 -11.45 1.8122 17.4 -10.35165 1.78388 17.92905
4 14 -15.76692 3.03958 20.54785 -13.3936 2 17.4548 -11 2 19.052 -12.95 3.04016 22.43006
4 14 -12.95 3.04016 22.43006 -11 2 19.052 -8.4194 2 20.3258 -9.9115 3.03983 23.92848
4 14 -9.9115 3.03983 23.92848 -8.4194 2 20.3258 -5.6936 2 21.2498 -6.70341 3.0402 25.01748
4 14 -6.70341 3.0402 25.01748 -5.6936 2 21.2498 -2.871 2 21.8108 -3.38063 3.04032 25.67842
4 14 -3.38063 3.04032 25.67842 -2.871 2 21.8108 0 2 22 0 3.04 25.9
4 14 -18.31407 3.04007 18.31407 -20.54785 3.03958 15.76692 -17.4548 2 13.3936 -15.5562 2 15.5562
4 14 -18.31407 3.04007 18.31407 -15.5562 2 15.5562 -13.3936 2 17.4548 -15.76692 3.03958 20.54785
4 14 -17.4548 2 13.3936 -20.54785 3.03958 15.76692 -22.43006 3.04015 12.95 -19.052 2 11
4 14 -19.052 2 11 -22.43006 3.04015 12.95 -23.92848 3.03982 9.9115 -20.3258 2 8.4194
4 14 -20.3258 2 8.4194 -23.92848 3.03982 9.9115 -25.01748 3.04021 6.70341 -21.2498 2 5.6936
4 14 -21.2498 2 5.6936 -25.01748 3.04021 6.70341 -25.67842 3.04032 3.38063 -21.8108 2 2.871
4 14 -21.8108 2 2.871 -25.67842 3.04032 3.38063 -25.9 3.04 0 -22 2 0
4 14 -22 2 0 -25.9 3.04 0 -25.67842 3.04032 -3.38063 -22.04244 2.06231 -2.90149
4 14 -21.84 2.09148 -4.48 -22.04244 2.06231 -2.90149 -25.67842 3.04032 -3.38063 -25.03872 3.04605 -6.70879
3 14 -21.84 2.09148 -4.48 -25.03872 3.04605 -6.70879 -21.57448 2.08964 -5.78059
4 14 -21.22 2.13199 -7.32 -21.57448 2.08964 -5.78059 -25.03872 3.04605 -6.70879 -23.99205 3.05819 -9.93804
3 14 -21.22 2.13199 -7.32 -23.99205 3.05819 -9.93804 -20.82208 2.14324 -8.62497
4 14 -20.82208 2.14324 -8.62497 -23.99205 3.05819 -9.93804 -22.50784 3.06415 -12.99529 -20.12 2.16722 -10.25
3 14 -20.12 2.16722 -10.25 -22.50784 3.06415 -12.99529 -19.57906 2.1623 -11.30431
4 14 -18.74 2.18429 -12.71 -19.57906 2.1623 -11.30431 -22.50784 3.06415 -12.99529 -20.63475 3.0688 -15.83367
3 14 -18.74 2.18429 -12.71 -20.63475 3.0688 -15.83367 -17.99467 2.18145 -13.80785
4 14 -17.02 2.19943 -15.02 -17.99467 2.18145 -13.80785 -20.63475 3.0688 -15.83367 -18.44907 3.09098 -18.44907
3 14 -17.02 2.19943 -15.02 -18.44907 3.09098 -18.44907 -16.035 2.18057 -16.035
4 14 -14.82 2.18826 -17.14 -16.035 2.18057 -16.035 -18.44907 3.09098 -18.44907 -15.89175 3.09424 -20.71044
3 14 -14.82 2.18826 -17.14 -15.89175 3.09424 -20.71044 -13.8064 2.18081 -17.99277
4 14 -12.09 2.18346 -19.15 -13.8064 2.18081 -17.99277 -15.89175 3.09424 -20.71044 -13.05805 3.09763 -22.61654
3 14 -12.09 2.18346 -19.15 -13.05805 3.09763 -22.61654 -11.72 2.16415 -19.31
3 14 -11.52 2.12559 -19.27 -11.72 2.16415 -19.31 -13.05805 3.09763 -22.61654
4 14 -11.52 2.12559 -19.27 -13.05805 3.09763 -22.61654 -11 2 -19.052 -11.36 2.0574 -19.07
3 14 -11.46463 2 -18.74196 -11.36 2.0574 -19.07 -11 2 -19.052
4 14 -8.4194 2 -20.3258 -11 2 -19.052 -13.05805 3.09763 -22.61654 -10.03568 3.12623 -24.22775
4 14 -8.4194 2 -20.3258 -10.03568 3.12623 -24.22775 -6.79312 3.13294 -25.35344 -5.6936 2 -21.2498
4 14 -2.871 2 -21.8108 -5.6936 2 -21.2498 -6.79312 3.13294 -25.35344 -3.43575 3.15402 -26.10117
4 14 -2.871 2 -21.8108 -3.43575 3.15402 -26.10117 0 3.15467 -26.33 0 2 -22
3 14 -5.6936 2 21.2498 -3.33 1.69371 19.85 -3.2 1.73699 20.14
4 14 -5.6936 2 21.2498 -3.2 1.73699 20.14 -3.03 1.75275 20.27 -2.871 2 21.8108
3 14 -2.871 2 21.8108 -3.03 1.75275 20.27 -2.8 1.74526 20.27
3 14 -2.871 2 21.8108 -2.8 1.74526 20.27 -2.65786 1.72779 20.1916
4 14 0 2 22 -2.871 2 21.8108 -2.65786 1.72779 20.1916 -2.48 1.69057 19.98
4 14 -2.48 1.69057 19.98 -0.77 1.01346 16.03 0 1.005 16.03 0 2 22
4 14 0 1.23 -17.38 -0.16 1.22009 -17.31 -2.871 2 -21.8108 0 2 -22
3 14 -0.34 1.16207 -16.95 -2.871 2 -21.8108 -0.16 1.22009 -17.31
4 14 -2.871 2 -21.8108 -0.34 1.16207 -16.95 -0.86 0.89778 -15.33 -1.3044 0.71662 -14.21376
3 14 -1.76881 0.59235 -13.43752 -2.871 2 -21.8108 -1.3044 0.71662 -14.21376
4 14 -5.6936 2 -21.2498 -2.871 2 -21.8108 -1.76881 0.59235 -13.43752 -2.37 0.42884 -12.32
3 14 -3.03217 0.28604 -11.31674 -5.6936 2 -21.2498 -2.37 0.42884 -12.32
4 14 -5.6936 2 -21.2498 -3.03217 0.28604 -11.31674 -3.57 0.20151 -10.6 -4.16397 0.14675 -10.0525
3 14 -4.16397 0.14675 -10.0525 -8.4194 2 -20.3258 -5.6936 2 -21.2498
4 14 -8.4194 2 -20.3258 -4.16397 0.14675 -10.0525 -7.4 0.87237 -13.3 -7.59 0.91637 -13.5
4 14 -7.40639 0.80213 -12.82786 -7.4 0.87237 -13.3 -4.16397 0.14675 -10.0525 -4.61 0.12543 -9.69
4 14 -7.40639 0.80213 -12.82786 -4.61 0.12543 -9.69 -5.04 0.12128 -9.45 -5.40562 0.13521 -9.36253
4 14 -7.40639 0.80213 -12.82786 -5.40562 0.13521 -9.36253 -5.83 0.18253 -9.42 -7.37 0.67124 -11.91
4 14 -7.15 0.52719 -11.02 -7.37 0.67124 -11.91 -5.83 0.18253 -9.42 -6.78 0.39147 -10.29
3 14 -5.83 0.18253 -9.42 -6.32 0.26964 -9.72 -6.78 0.39147 -10.29
4 14 -13.86 1.16001 -9.72 -13.99917 1.27409 -10.74199 -10.93588 0.63059 -8.39143 -11.38 0.65601 -8
4 14 -13.86 1.16001 -9.72 -11.38 0.65601 -8 -11.87 0.70091 -7.75 -13.54 1.02006 -8.69
4 14 -12.97 0.87783 -8.01 -13.54 1.02006 -8.69 -11.87 0.70091 -7.75 -12.39 0.77222 -7.74
4 14 -10.93588 0.63059 -8.39143 -13.99917 1.27409 -10.74199 -14 1.41832 -12.05 -10.24 0.62684 -9.15
4 14 -9.785 0.6397 -9.785 -10.24 0.62684 -9.15 -14 1.41832 -12.05 -13.89 1.52022 -13.1
3 14 -9.785 0.6397 -9.785 -13.89 1.52022 -13.1 -13.725 1.56838 -13.725
4 14 -9.785 0.6397 -9.785 -13.725 1.56838 -13.725 -13.3 1.68409 -15.02 -9.18 0.69918 -10.79
4 14 -8.83237 0.7513 -11.51051 -9.18 0.69918 -10.79 -13.3 1.68409 -15.02 -12.66172 1.79964 -16.501
4 14 -8.83237 0.7513 -11.51051 -12.66172 1.79964 -16.501 -12.08 1.90673 -17.66 -8.38 0.85101 -12.53
4 14 -8.15 0.92971 -13.25 -8.38 0.85101 -12.53 -12.08 1.90673 -17.66 -11.46463 2 -18.74196
4 14 -8.15 0.92971 -13.25 -11.46463 2 -18.74196 -11 2 -19.052 -8.03 0.9436 -13.43
3 14 -8.03 0.9436 -13.43 -11 2 -19.052 -7.81816 0.93939 -13.54106
4 14 -7.59 0.91637 -13.5 -7.81816 0.93939 -13.54106 -11 2 -19.052 -8.4194 2 -20.3258
3 14 -20.3258 2 8.4194 -21.2498 2 5.6936 -20.15828 1.96978 8.35001
4 14 -19.052 2 11 -20.3258 2 8.4194 -20.15828 1.96978 8.35001 -18.79921 1.95135 10.85405
4 14 -19.052 2 11 -18.79921 1.95135 10.85405 -17.91388 1.93996 12.05796 -17.4548 2 13.3936
3 14 -17.4548 2 13.3936 -17.91388 1.93996 12.05796 -17.04856 1.91466 13.08188
