4 4 -.4066 -.25 .4573 -.2371 -.25 .5603 -.0371 -.25 .7761 -.3359 -.25 .956
4 4 .7359 -.25 .5988 .7801 -.25 .5988 .9784 -.25 1.1404 .7801 -.25 .8902
4 4 -.3359 -.25 .956 -.4872 -.25 1.2007 -.5228 -.25 .0822 -.4066 -.25 .4573
4 4 .0544 -.25 1.0111 .2192 -.25 1.0002 .6542 -.25 1.143 .0544 -.25 1.2282
4 4 -.0501 -.25 1.0221 -.0501 -.25 1.2943 -.4128 -.25 1.3905 -.3304 -.25 1.1734
4 4 .0544 -.25 1.2282 .6542 -.25 1.143 .8295 -.25 1.5002 .0544 -.25 1.4453
4 4 -.4128 -.25 1.3905 -.0501 -.25 1.2943 -.0501 -.25 1.5662 -.2872 -.25 1.6143
4 4 -.4006 -.25 -.0144 .8239 -.25 -.0144 .8513 -.25 .1482 -.4074 -.25 -.0003
3 4 1.0249 -.25 -.0144 8 -.25 -.0144 1.0328 -.25 .0328
4 4 -.384 -.25 .1199 -.4074 -.25 -.0003 .8513 -.25 .1482 -.2534 -.25 .2361
3 4 .8513 -.25 .1482 -.1104 -.25 .4285 -.2534 -.25 .2361
4 4 -8 -.25 3.0902 -8 -.25 -.0144 -.5008 -.25 -.0144 -.5228 -.25 .0822
4 4 -8 -.25 3.0902 8 -.25 3.0902 6.5 -.25 4.5902 -6.5 -.25 4.5902
0 // White faces
4 15 1.0328 -.25 1.4399 .8939 -.25 1.8151 .7517 -.25 1.7696 .8295 -.25 1.5002
4 15 -.4604 -.25 1.7118 -.2872 -.25 1.6143 -.0995 -.25 1.6653 -.3132 -.25 1.8707
4 15 -.0995 -.25 1.6653 -.0501 -.25 1.5662 .0544 -.25 1.4453 .0544 -.25 1.8795
4 15 .0544 -.25 1.8795 -.0005 -.25 1.9786 -.3132 -.25 1.8707 -.0995 -.25 1.6653
4 15 .648 -.25 2.0004 .5931 -.25 2.0004 .571 -.25 1.9565 .5877 -.25 1.9235
4 15 .5877 -.25 1.9235 .7517 -.25 1.7696 .8939 -.25 1.8151 .648 -.25 2.0004
4 15 -.5008 -.25 -.0144 -.4074 -.25 -.0003 -.384 -.25 .1199 -.5228 -.25 .0822
4 15 .8239 -.25 -.0144 1.0328 -.25 .0328 .9496 -.25 .3653 .8513 -.25 .1482
4 15 -.5228 -.25 .0822 -.384 -.25 .1199 -.2534 -.25 .2361 -.4066 -.25 .4573
4 15 .7801 -.25 .5988 .7031 -.25 .533 .8513 -.25 .1482 .9496 -.25 .3653
4 15 -.2534 -.25 .2361 -.1104 -.25 .4285 -.2371 -.25 .5603 -.4066 -.25 .4573
4 15 .7359 -.25 .5988 .7031 -.25 .5603 .7031 -.25 .533 .7801 -.25 .5988
4 15 .6542 -.25 1.143 .2192 -.25 1.0002 .2247 -.25 .7363 .5292 -.25 .7657
4 15 .2192 -.25 1.0002 .0544 -.25 1.0111 -.0371 -.25 .7761 .2247 -.25 .7363
4 15 -.3359 -.25 .956 -.0371 -.25 .7761 .0544 -.25 1.0111 -.0501 -.25 1.0221
4 15 .9784 -.25 1.1404 .6542 -.25 1.143 .5292 -.25 .7657 .7801 -.25 .8902
4 15 -.0501 -.25 1.0221 -.3304 -.25 1.1734 -.4872 -.25 1.2007 -.3359 -.25 .956
4 15 .0544 -.25 1.0111 .0544 -.25 1.2282 -.0501 -.25 1.2943 -.0501 -.25 1.0221
4 15 -.3304 -.25 1.1734 -.4128 -.25 1.3905 -.5228 -.25 1.4617 -.4872 -.25 1.2007
4 15 1.0328 -.25 1.4399 .8295 -.25 1.5002 .6542 -.25 1.143 .9784 -.25 1.1404
4 15 .0544 -.25 1.2282 .0544 -.25 1.4453 -.0501 -.25 1.5662 -.0501 -.25 1.2943
4 15 -.4604 -.25 1.7118 -.5228 -.25 1.4617 -.4128 -.25 1.3905 -.2872 -.25 1.6143
3 15 .8239 -.25 -.0144 1.0249 -.25 -.0144 1.0328 -.25 .0328
3 15 -.5008 -.25 -.0144 -.4006 -.25 -.0144 -.4074 -.25 -.0003
