3 16 33.493 -25.54 -3.232 34.167 -26.983 -0.307 30.863 -31.605 -9.912
3 16 21.417 -30.847 -25.562 14.81 -33.083 -34.115 20.952 -27.675 -26.048
3 16 7.005 -41.723 -41.485 6.58 -41.078 -40.907 7.07 -41.543 -40.597
3 16 7.005 -41.723 -41.485 6.523 -41.163 -41.797 6.58 -41.078 -40.907
3 16 7.07 -41.543 -40.597 11.627 -41.933 -38.362 7.005 -41.723 -41.485
3 16 7.07 -41.543 -40.597 11.1 -41.768 -37.83 11.627 -41.933 -38.362
3 16 11.1 -41.768 -37.83 20.08 -41.94 -29.64 11.627 -41.933 -38.362
3 16 11.1 -41.768 -37.83 19.623 -41.745 -29.05 20.08 -41.94 -29.64
3 16 19.623 -41.745 -29.05 26.595 -41.942 -20.027 20.08 -41.94 -29.64
3 16 19.623 -41.745 -29.05 25.847 -41.737 -19.512 26.595 -41.942 -20.027
3 16 28.132 -41.443 -14.027 26.595 -41.942 -20.027 25.847 -41.737 -19.512
3 16 28.132 -41.443 -14.027 29.542 -41.888 -14.125 26.595 -41.942 -20.027
3 16 28.132 -41.443 -14.027 29.622 -40.002 -13.482 29.542 -41.888 -14.125
3 16 28.132 -41.443 -14.027 28.123 -40.03 -13.785 29.622 -40.002 -13.482
3 16 28.605 -36.097 -15.077 29.622 -40.002 -13.482 28.123 -40.03 -13.785
3 16 28.605 -36.097 -15.077 28.123 -40.03 -13.785 27.615 -36.408 -15.267
3 16 26.188 -32.272 -18.94 28.605 -36.097 -15.077 27.615 -36.408 -15.267
3 16 26.188 -32.272 -18.94 27.615 -36.408 -15.267 25.578 -32.72 -18.925
3 16 21.417 -30.847 -25.562 26.188 -32.272 -18.94 25.578 -32.72 -18.925
3 16 21.417 -30.847 -25.562 25.578 -32.72 -18.925 20.905 -31.183 -25.36
3 16 14.82 -33.653 -33.665 21.417 -30.847 -25.562 20.905 -31.183 -25.36
3 16 14.82 -33.653 -33.665 14.81 -33.083 -34.115 21.417 -30.847 -25.562
3 16 9.635 -37.38 -38.897 14.81 -33.083 -34.115 14.82 -33.653 -33.665
3 16 9.635 -37.38 -38.897 9.725 -37.09 -39.58 14.81 -33.083 -34.115
3 16 7.133 -39.933 -40.76 9.725 -37.09 -39.58 9.635 -37.38 -38.897
3 16 7.133 -39.933 -40.76 7.19 -39.855 -41.502 9.725 -37.09 -39.58
3 16 7.19 -39.855 -41.502 7.133 -39.933 -40.76 6.58 -41.078 -40.907
3 16 7.19 -39.855 -41.502 6.58 -41.078 -40.907 6.523 -41.163 -41.797
4 16 26.043 -37.592 -19.408 19.077 -37.428 -29.492 20.905 -31.183 -25.36 25.578 -32.72 -18.925
3 16 14.82 -33.653 -33.665 20.905 -31.183 -25.36 19.077 -37.428 -29.492
3 16 14.82 -33.653 -33.665 19.077 -37.428 -29.492 10.465 -39.613 -38.275
3 16 9.635 -37.38 -38.897 14.82 -33.653 -33.665 10.465 -39.613 -38.275
3 16 19.077 -37.428 -29.492 26.043 -37.592 -19.408 19.623 -41.745 -29.05
3 16 26.043 -37.592 -19.408 25.847 -41.737 -19.512 19.623 -41.745 -29.05
3 16 19.077 -37.428 -29.492 19.623 -41.745 -29.05 11.1 -41.768 -37.83
3 16 10.465 -39.613 -38.275 19.077 -37.428 -29.492 11.1 -41.768 -37.83
3 16 25.847 -41.737 -19.512 26.043 -37.592 -19.408 28.123 -40.03 -13.785
3 16 28.132 -41.443 -14.027 25.847 -41.737 -19.512 28.123 -40.03 -13.785
3 16 26.043 -37.592 -19.408 25.578 -32.72 -18.925 27.615 -36.408 -15.267
3 16 28.123 -40.03 -13.785 26.043 -37.592 -19.408 27.615 -36.408 -15.267
3 16 10.465 -39.613 -38.275 11.1 -41.768 -37.83 7.07 -41.543 -40.597
3 16 6.58 -41.078 -40.907 10.465 -39.613 -38.275 7.07 -41.543 -40.597
3 16 7.133 -39.933 -40.76 9.635 -37.38 -38.897 10.465 -39.613 -38.275
3 16 6.58 -41.078 -40.907 7.133 -39.933 -40.76 10.465 -39.613 -38.275
3 16 28.417 -31.078 -15.032 25.875 -26.953 -19.233 29.573 -26.62 -18.68
3 16 30.19 -30.59 -14.867 28.417 -31.078 -15.032 29.573 -26.62 -18.68
3 16 27.528 -19.63 -17.075 31.433 -20.113 -16.82 30.455 -23.37 -17.903
3 16 26.698 -23.07 -18.288 27.528 -19.63 -17.075 30.455 -23.37 -17.903
3 16 26.698 -23.07 -18.288 30.455 -23.37 -17.903 29.573 -26.62 -18.68
3 16 25.875 -26.953 -19.233 26.698 -23.07 -18.288 29.573 -26.62 -18.68
3 16 30.29 -18.52 -12 33.29 -19.003 -12.507 31.433 -20.113 -16.82
3 16 27.528 -19.63 -17.075 30.29 -18.52 -12 31.433 -20.113 -16.82
4 16 33.29 -19.003 -12.507 30.29 -18.52 -12 32.475 -17.772 -7.402 35.365 -18.212 -7.745
3 16 28.417 -31.078 -15.032 30.19 -30.59 -14.867 33.493 -25.54 -3.232
3 16 33.493 -25.54 -3.232 30.19 -30.59 -14.867 35.552 -25.512 -3.762
3 16 32.475 -17.772 -7.402 33.493 -25.54 -3.232 35.365 -18.212 -7.745
3 16 35.365 -18.212 -7.745 33.493 -25.54 -3.232 35.552 -25.512 -3.762
4 16 33.29 -19.003 -12.507 35.365 -18.212 -7.745 33.84 -22.83 -9.487 33.205 -23.815 -10.615
4 16 33.29 -19.003 -12.507 33.205 -23.815 -10.615 30.455 -23.37 -17.903 31.433 -20.113 -16.82
4 16 30.455 -23.37 -17.903 33.205 -23.815 -10.615 32.915 -25.177 -10.657 30.19 -30.59 -14.867
3 16 30.19 -30.59 -14.867 29.573 -26.62 -18.68 30.455 -23.37 -17.903
3 16 32.915 -25.177 -10.657 33.165 -26.33 -9.59 30.19 -30.59 -14.867
3 16 30.19 -30.59 -14.867 33.165 -26.33 -9.59 33.905 -26.03 -7.857
3 16 35.552 -25.512 -3.762 30.19 -30.59 -14.867 33.905 -26.03 -7.857
3 16 34.525 -24.862 -6.997 35.552 -25.512 -3.762 33.905 -26.03 -7.857
3 16 34.525 -24.862 -6.997 34.68 -23.72 -7.185 35.552 -25.512 -3.762
3 16 34.68 -23.72 -7.185 35.365 -18.212 -7.745 35.552 -25.512 -3.762
3 16 34.68 -23.72 -7.185 34.455 -22.795 -8.19 35.365 -18.212 -7.745
3 16 35.365 -18.212 -7.745 34.455 -22.795 -8.19 33.84 -22.83 -9.487
3 16 34.68 -23.72 -7.185 34.525 -24.862 -6.997 33.697 -23.722 -7.385
3 16 33.697 -23.722 -7.385 34.525 -24.862 -6.997 33.577 -24.678 -7.21
3 16 34.525 -24.862 -6.997 33.905 -26.03 -7.857 33.577 -24.678 -7.21
3 16 33.577 -24.678 -7.21 33.905 -26.03 -7.857 33.135 -25.67 -7.76
4 16 33.135 -25.67 -7.76 33.905 -26.03 -7.857 33.165 -26.33 -9.59 32.43 -25.917 -9.285
3 16 33.697 -23.722 -7.385 34.455 -22.795 -8.19 34.68 -23.72 -7.185
3 16 33.697 -23.722 -7.385 33.565 -23.045 -8.06 34.455 -22.795 -8.19
3 16 33.565 -23.045 -8.06 33.84 -22.83 -9.487 34.455 -22.795 -8.19
3 16 33.565 -23.045 -8.06 33.062 -22.983 -9.172 33.84 -22.83 -9.487
3 16 33.062 -22.983 -9.172 33.205 -23.815 -10.615 33.84 -22.83 -9.487
3 16 33.062 -22.983 -9.172 32.478 -23.84 -10.177 33.205 -23.815 -10.615
3 16 32.478 -23.84 -10.177 32.915 -25.177 -10.657 33.205 -23.815 -10.615
3 16 32.915 -25.177 -10.657 32.43 -25.917 -9.285 33.165 -26.33 -9.59
3 16 32.478 -23.84 -10.177 32.232 -25.003 -10.2 32.915 -25.177 -10.657
3 16 32.915 -25.177 -10.657 32.232 -25.003 -10.2 32.43 -25.917 -9.285
3 16 33.577 -24.678 -7.21 33.565 -23.045 -8.06 33.697 -23.722 -7.385
3 16 33.577 -24.678 -7.21 33.135 -25.67 -7.76 33.565 -23.045 -8.06
3 16 33.135 -25.67 -7.76 33.062 -22.983 -9.172 33.565 -23.045 -8.06
4 16 33.062 -22.983 -9.172 33.135 -25.67 -7.76 32.43 -25.917 -9.285 32.478 -23.84 -10.177
3 16 32.232 -25.003 -10.2 32.478 -23.84 -10.177 32.43 -25.917 -9.285
3 16 16.148 -6.928 -39.838 15.595 -10.053 -39.165 6.92 -15.885 -46.557
3 16 4.74 -14.493 -48.283 16.148 -6.928 -39.838 6.92 -15.885 -46.557
3 16 4.74 -14.493 -48.283 6.92 -15.885 -46.557 2.615 -17.39 -48.602
3 16 0 -15.658 -49.853 4.74 -14.493 -48.283 2.615 -17.39 -48.602
3 16 0 -17.723 -48.98 0 -15.658 -49.853 2.615 -17.39 -48.602
3 16 18.16 -7.87 -36.467 15.595 -10.053 -39.165 16.148 -6.928 -39.838
4 16 19.312 -6.525 -35.362 18.16 -7.87 -36.467 16.148 -6.928 -39.838 19.327 -5.625 -35.733
3 16 19.78 -6.973 -34.455 18.16 -7.87 -36.467 19.312 -6.525 -35.362
3 16 18.16 -7.87 -36.467 19.78 -6.973 -34.455 20.618 -8.995 -32.22
3 16 20.618 -8.995 -32.22 19.78 -6.973 -34.455 20.602 -8.215 -32.605
4 16 20.602 -8.215 -32.605 19.78 -6.973 -34.455 20.487 -6.595 -33.525 21.1 -7.255 -32.252
3 16 21.1 -7.255 -32.252 20.487 -6.595 -33.525 21.005 -5.668 -33.13
3 16 21.737 -6.858 -31.395 21.1 -7.255 -32.252 21.005 -5.668 -33.13
3 16 24.132 -4.473 -28.513 21.737 -6.858 -31.395 21.005 -5.668 -33.13
3 16 18.16 -7.87 -36.467 20.618 -8.995 -32.22 21.935 -13.618 -27.935
3 16 21.935 -13.618 -27.935 20.618 -8.995 -32.22 20.995 -9.385 -31.42
3 16 21.935 -13.618 -27.935 20.995 -9.385 -31.42 21.78 -9.573 -30.015
3 16 22.097 -11.983 -28.278 21.935 -13.618 -27.935 21.78 -9.573 -30.015
3 16 22.145 -10.998 -28.683 22.097 -11.983 -28.278 21.78 -9.573 -30.015
4 16 22.595 -10.2 -28.302 22.145 -10.998 -28.683 21.78 -9.573 -30.015 23.025 -8.245 -28.542
3 16 22.535 -12.35 -27.33 21.935 -13.618 -27.935 22.097 -11.983 -28.278
3 16 23.068 -12.07 -26.525 21.935 -13.618 -27.935 22.535 -12.35 -27.33
4 16 21.935 -13.618 -27.935 23.068 -12.07 -26.525 23.513 -14.103 -24.732 23.543 -15.078 -24.227
4 16 24.375 -19.345 -20.877 21.935 -13.618 -27.935 23.543 -15.078 -24.227 24.925 -18.013 -20.352
3 16 24.375 -19.345 -20.877 24.925 -18.013 -20.352 25.38 -18.27 -19.36
3 16 24.925 -18.013 -20.352 23.543 -15.078 -24.227 24.882 -17.238 -20.757
3 16 24.015 -15.293 -23.257 24.882 -17.238 -20.757 23.543 -15.078 -24.227
3 16 24.015 -15.293 -23.257 24.53 -14.895 -22.472 24.882 -17.238 -20.757
3 16 24.882 -17.238 -20.757 24.53 -14.895 -22.472 25.26 -16.168 -20.49
4 16 25.665 -14.24 -20.592 25.26 -16.168 -20.49 24.53 -14.895 -22.472 24.975 -13.71 -22.19
4 16 25.802 -15.725 -19.62 25.26 -16.168 -20.49 25.665 -14.24 -20.592 26.007 -14.565 -19.755
4 16 26.192 -16 -18.71 25.802 -15.725 -19.62 26.007 -14.565 -19.755 26.575 -14.108 -18.817
4 16 26.192 -16 -18.71 26.575 -14.108 -18.817 27.198 -15.457 -16.867 26.882 -16.353 -17.122
4 16 26.233 -16.855 -18.25 26.192 -16 -18.71 26.882 -16.353 -17.122 26.87 -17.085 -16.827
3 16 25.903 -17.848 -18.492 26.233 -16.855 -18.25 26.87 -17.085 -16.827
4 16 25.38 -18.27 -19.36 25.903 -17.848 -18.492 27.285 -17.52 -15.757 24.375 -19.345 -20.877
3 16 27.285 -17.52 -15.757 25.903 -17.848 -18.492 26.87 -17.085 -16.827
3 16 26.575 -14.108 -18.817 27.625 -13.497 -16.905 27.198 -15.457 -16.867
4 16 27.625 -13.497 -16.905 26.575 -14.108 -18.817 26.963 -13.16 -18.49 27.608 -12.625 -17.382
4 16 27.608 -12.625 -17.382 26.963 -13.16 -18.49 26.945 -12.21 -19.01 27.925 -11.71 -17.167
4 16 27.753 -14.908 -15.927 27.198 -15.457 -16.867 27.625 -13.497 -16.905 27.922 -13.748 -16.117
4 16 28.09 -15.155 -15.047 27.753 -14.908 -15.927 27.922 -13.748 -16.117 28.487 -13.263 -15.085
3 16 28.09 -15.155 -15.047 28.487 -13.263 -15.085 28.977 -14.663 -13.202
4 16 28.09 -15.155 -15.047 28.977 -14.663 -13.202 28.673 -15.685 -13.45 28.115 -15.975 -14.61
3 16 28.673 -15.685 -13.45 28.722 -16.52 -12.938 28.115 -15.975 -14.61
3 16 28.115 -15.975 -14.61 28.722 -16.52 -12.938 27.76 -17.015 -14.877
3 16 27.285 -17.52 -15.757 27.76 -17.015 -14.877 29.02 -17.48 -11.86
3 16 27.76 -17.015 -14.877 28.722 -16.52 -12.938 29.02 -17.48 -11.86
3 16 24.375 -19.345 -20.877 27.285 -17.52 -15.757 29.02 -17.48 -11.86
3 16 29.02 -17.48 -11.86 28.722 -16.52 -12.938 29.055 -16.715 -12.058
3 16 29.055 -16.715 -12.058 29.488 -16.325 -11.217 29.02 -17.48 -11.86
4 16 30.753 -15.933 -8.372 29.02 -17.48 -11.86 29.488 -16.325 -11.217 30.4 -15.718 -9.307
3 16 31.948 -16.142 -5.385 29.02 -17.48 -11.86 30.753 -15.933 -8.372
3 16 30.753 -15.933 -8.372 31.173 -15.463 -7.54 31.948 -16.142 -5.385
4 16 30.833 -12.865 -9.485 31.948 -16.142 -5.385 31.173 -15.463 -7.54 30.545 -14.123 -9.635
3 16 30.545 -14.123 -9.635 29.808 -14.355 -11.325 30.833 -12.865 -9.485
4 16 29.808 -14.355 -11.325 30.545 -14.123 -9.635 30.34 -15.085 -9.717 29.802 -15.328 -10.9
4 16 29.802 -15.328 -10.9 30.34 -15.085 -9.717 30.4 -15.718 -9.307 29.488 -16.325 -11.217
3 16 29.808 -14.355 -11.325 29.423 -14.2 -12.343 30.833 -12.865 -9.485
3 16 29.423 -14.2 -12.343 28.773 -12.462 -14.835 30.833 -12.865 -9.485
3 16 29.423 -14.2 -12.343 28.977 -14.663 -13.202 28.773 -12.462 -14.835
3 16 28.977 -14.663 -13.202 28.487 -13.263 -15.085 28.773 -12.462 -14.835
3 16 30.833 -12.865 -9.485 28.773 -12.462 -14.835 28.845 -11.753 -15.042
3 16 28.522 -11.233 -16.077 30.833 -12.865 -9.485 28.845 -11.753 -15.042
3 16 30.833 -12.865 -9.485 28.522 -11.233 -16.077 27.76 -8.255 -19.388
4 16 27.64 -9.82 -18.812 27.76 -8.255 -19.388 28.522 -11.233 -16.077 27.925 -11.71 -17.167
4 16 27.64 -9.82 -18.812 27.925 -11.71 -17.167 26.945 -12.21 -19.01 27.05 -10.733 -19.567
4 16 27.05 -10.733 -19.567 26.945 -12.21 -19.01 26.545 -12.005 -19.943 26.585 -10.733 -20.53
3 16 27.64 -9.82 -18.812 26.81 -8.808 -21.105 27.76 -8.255 -19.388
3 16 24.542 -7.185 -26.363 27.76 -8.255 -19.388 26.81 -8.808 -21.105
3 16 26.81 -8.808 -21.105 25.458 -9.028 -23.675 24.542 -7.185 -26.363
3 16 27.76 -8.255 -19.388 24.542 -7.185 -26.363 24.525 -6.338 -26.825
3 16 27.76 -8.255 -19.388 24.525 -6.338 -26.825 24.132 -4.473 -28.513
3 16 25.828 -9.403 -22.752 25.458 -9.028 -23.675 26.81 -8.808 -21.105
4 16 24.055 -8.248 -26.708 24.542 -7.185 -26.363 25.458 -9.028 -23.675 24.908 -9.355 -24.548
4 16 23.638 -10.155 -26.472 24.055 -8.248 -26.708 24.908 -9.355 -24.548 24.387 -10.39 -24.975
4 16 23.608 -11.025 -26.08 23.638 -10.155 -26.472 24.387 -10.39 -24.975 24.348 -11.29 -24.585
4 16 23.068 -12.07 -26.525 23.608 -11.025 -26.08 24.348 -11.29 -24.585 23.998 -13.125 -24.315
3 16 23.513 -14.103 -24.732 23.068 -12.07 -26.525 23.998 -13.125 -24.315
4 16 24.485 -12.758 -23.587 23.998 -13.125 -24.315 24.348 -11.29 -24.585 24.78 -11.565 -23.63
4 16 24.905 -13.013 -22.665 24.485 -12.758 -23.587 24.78 -11.565 -23.63 25.26 -11.283 -22.855
4 16 23.413 -8.645 -27.655 24.055 -8.248 -26.708 23.638 -10.155 -26.472 23.173 -9.805 -27.49
4 16 23.413 -8.645 -27.655 23.173 -9.805 -27.49 22.595 -10.2 -28.302 23.025 -8.245 -28.542
4 16 24.905 -13.013 -22.665 25.26 -11.283 -22.855 26.043 -12.43 -20.74 25.61 -13.533 -21.042
4 16 24.975 -13.71 -22.19 24.905 -13.013 -22.665 25.61 -13.533 -21.042 25.665 -14.24 -20.592
3 16 26.043 -12.43 -20.74 25.26 -11.283 -22.855 26.585 -10.733 -20.53
3 16 26.545 -12.005 -19.943 26.043 -12.43 -20.74 26.585 -10.733 -20.53
4 16 26.585 -10.733 -20.53 25.26 -11.283 -22.855 25.755 -10.338 -22.397 26.422 -10 -21.248
4 16 26.422 -10 -21.248 25.755 -10.338 -22.397 25.828 -9.403 -22.752 26.81 -8.808 -21.105
4 16 23.08 -7.348 -28.892 23.025 -8.245 -28.542 22.215 -8.15 -29.977 22.212 -7.13 -30.478
3 16 22.212 -7.13 -30.478 23.583 -6.365 -28.5 23.08 -7.348 -28.892
4 16 21.663 -9.133 -30.432 22.215 -8.15 -29.977 23.025 -8.245 -28.542 21.78 -9.573 -30.015
3 16 21.737 -6.858 -31.395 23.583 -6.365 -28.5 22.212 -7.13 -30.478
3 16 24.132 -4.473 -28.513 23.583 -6.365 -28.5 21.737 -6.858 -31.395
3 16 23.583 -6.365 -28.5 24.132 -4.473 -28.513 24.113 -6.028 -27.728
3 16 24.113 -6.028 -27.728 24.132 -4.473 -28.513 24.525 -6.338 -26.825
3 16 21.663 -9.133 -30.432 21.78 -9.573 -30.015 20.995 -9.385 -31.42
3 16 21.653 -3.063 -33.35 24.132 -4.473 -28.513 21.005 -5.668 -33.13
3 16 20.978 -4.673 -33.632 21.653 -3.063 -33.35 21.005 -5.668 -33.13
3 16 20.847 -3.07 -34.81 21.653 -3.063 -33.35 20.978 -4.673 -33.632
3 16 20.515 -4.348 -34.495 20.847 -3.07 -34.81 20.978 -4.673 -33.632
3 16 19.917 -4.713 -35.25 20.847 -3.07 -34.81 20.515 -4.348 -34.495
3 16 16.148 -6.928 -39.838 20.847 -3.07 -34.81 19.917 -4.713 -35.25
3 16 16.148 -6.928 -39.838 19.917 -4.713 -35.25 19.327 -5.625 -35.733
3 16 27.925 -11.71 -17.167 27.595 -11.26 -16.075 27.132 -11.535 -16.868
3 16 27.925 -11.71 -17.167 28.522 -11.233 -16.077 27.595 -11.26 -16.075
3 16 28.522 -11.233 -16.077 27.827 -11.648 -15.21 27.595 -11.26 -16.075
3 16 28.522 -11.233 -16.077 28.845 -11.753 -15.042 27.827 -11.648 -15.21
3 16 27.797 -12.417 -14.87 27.827 -11.648 -15.21 28.845 -11.753 -15.042
3 16 27.797 -12.417 -14.87 28.845 -11.753 -15.042 28.773 -12.462 -14.835
3 16 28.487 -13.263 -15.085 27.797 -12.417 -14.87 28.773 -12.462 -14.835
3 16 28.487 -13.263 -15.085 27.57 -13.108 -15.035 27.797 -12.417 -14.87
3 16 27.922 -13.748 -16.117 27.57 -13.108 -15.035 28.487 -13.263 -15.085
3 16 27.922 -13.748 -16.117 27.095 -13.688 -15.855 27.57 -13.108 -15.035
3 16 27.132 -11.535 -16.868 27.608 -12.625 -17.382 27.925 -11.71 -17.167
3 16 27.132 -11.535 -16.868 26.837 -12.443 -17.325 27.608 -12.625 -17.382
3 16 26.657 -13.4 -16.912 27.608 -12.625 -17.382 26.837 -12.443 -17.325
3 16 26.657 -13.4 -16.912 27.625 -13.497 -16.905 27.608 -12.625 -17.382
3 16 27.095 -13.688 -15.855 27.625 -13.497 -16.905 26.657 -13.4 -16.912
3 16 27.095 -13.688 -15.855 27.922 -13.748 -16.117 27.625 -13.497 -16.905
4 16 27.57 -13.108 -15.035 27.095 -13.688 -15.855 27.827 -11.648 -15.21 27.797 -12.417 -14.87
3 16 27.595 -11.26 -16.075 27.827 -11.648 -15.21 27.095 -13.688 -15.855
3 16 26.657 -13.4 -16.912 27.595 -11.26 -16.075 27.095 -13.688 -15.855
3 16 26.657 -13.4 -16.912 26.837 -12.443 -17.325 27.595 -11.26 -16.075
3 16 26.837 -12.443 -17.325 27.132 -11.535 -16.868 27.595 -11.26 -16.075
3 16 28.17 -14.62 -13.057 27.825 -15.33 -13.387 28.673 -15.685 -13.45
3 16 28.977 -14.663 -13.202 28.17 -14.62 -13.057 28.673 -15.685 -13.45
3 16 27.825 -15.33 -13.387 27.87 -16.4 -12.953 28.673 -15.685 -13.45
3 16 27.87 -16.4 -12.953 28.722 -16.52 -12.938 28.673 -15.685 -13.45
3 16 28.17 -14.62 -13.057 28.977 -14.663 -13.202 28.582 -14.225 -12.198
3 16 28.977 -14.663 -13.202 29.423 -14.2 -12.343 28.582 -14.225 -12.198
3 16 28.948 -14.503 -11.382 28.582 -14.225 -12.198 29.423 -14.2 -12.343
3 16 29.808 -14.355 -11.325 28.948 -14.503 -11.382 29.423 -14.2 -12.343
3 16 28.948 -14.503 -11.382 29.808 -14.355 -11.325 29.802 -15.328 -10.9
3 16 28.928 -15.32 -10.945 28.948 -14.503 -11.382 29.802 -15.328 -10.9
3 16 28.928 -15.32 -10.945 29.802 -15.328 -10.9 29.488 -16.325 -11.217
3 16 28.602 -16.227 -11.22 28.928 -15.32 -10.945 29.488 -16.325 -11.217
3 16 28.602 -16.227 -11.22 29.488 -16.325 -11.217 29.055 -16.715 -12.058
3 16 28.165 -16.663 -12.02 28.602 -16.227 -11.22 29.055 -16.715 -12.058
3 16 29.055 -16.715 -12.058 28.722 -16.52 -12.938 28.165 -16.663 -12.02
3 16 28.722 -16.52 -12.938 27.87 -16.4 -12.953 28.165 -16.663 -12.02
4 16 28.602 -16.227 -11.22 28.165 -16.663 -12.02 28.948 -14.503 -11.382 28.928 -15.32 -10.945
3 16 28.165 -16.663 -12.02 28.582 -14.225 -12.198 28.948 -14.503 -11.382
3 16 27.87 -16.4 -12.953 28.582 -14.225 -12.198 28.165 -16.663 -12.02
3 16 27.825 -15.33 -13.387 28.582 -14.225 -12.198 27.87 -16.4 -12.953
3 16 28.17 -14.62 -13.057 28.582 -14.225 -12.198 27.825 -15.33 -13.387
3 16 30.753 -15.933 -8.372 30.4 -15.718 -9.307 29.868 -15.845 -8.235
3 16 29.868 -15.845 -8.235 30.4 -15.718 -9.307 29.59 -15.728 -9.11
3 16 29.59 -15.728 -9.11 30.4 -15.718 -9.307 29.41 -15.19 -9.597
3 16 29.41 -15.19 -9.597 30.4 -15.718 -9.307 30.34 -15.085 -9.717
3 16 29.41 -15.19 -9.597 30.34 -15.085 -9.717 29.6 -14.145 -9.608
3 16 29.6 -14.145 -9.608 30.34 -15.085 -9.717 30.545 -14.123 -9.635
3 16 29.868 -15.845 -8.235 30.202 -15.493 -7.58 30.753 -15.933 -8.372
3 16 30.753 -15.933 -8.372 30.202 -15.493 -7.58 31.173 -15.463 -7.54
3 16 29.6 -14.145 -9.608 30.545 -14.123 -9.635 30.202 -15.493 -7.58
3 16 30.202 -15.493 -7.58 30.545 -14.123 -9.635 31.173 -15.463 -7.54
4 16 30.202 -15.493 -7.58 29.868 -15.845 -8.235 29.41 -15.19 -9.597 29.6 -14.145 -9.608
3 16 29.868 -15.845 -8.235 29.59 -15.728 -9.11 29.41 -15.19 -9.597
3 16 27.753 -14.908 -15.927 27.108 -15.317 -15.012 27.022 -15.012 -15.708
