3 16 3.125 -61.117 22.364 2.081 -61.682 21.874 3.125 -59.622 21.229
3 16 3.125 -61.117 22.364 3.125 -62.25 23.526 2.081 -61.682 21.874
3 16 2.081 -61.682 21.874 3.125 -62.25 23.526 1.953 -63.458 23.732
3 16 3.125 -62.25 23.526 3.125 -63.489 25.114 1.953 -63.458 23.732
3 16 1.953 -63.458 23.732 3.125 -63.489 25.114 1.838 -64.948 25.452
3 16 3.125 -63.489 25.114 3.125 -63.796 26.223 1.838 -64.948 25.452
3 16 1.838 -64.948 25.452 3.125 -63.796 26.223 1.742 -65.596 26.838
3 16 2.001 -65.42 28.129 3.125 -63.796 26.223 3.125 -63.503 27.133
3 16 3.125 -63.796 26.223 2.001 -65.42 28.129 1.742 -65.596 26.838
3 16 0.977 -65.597 28.279 1.742 -65.596 26.838 2.001 -65.42 28.129
3 16 0.977 -64.509 29.36 2.001 -65.42 28.129 1.947 -64.166 28.819
4 16 1.947 -64.166 28.819 2.001 -65.42 28.129 3.125 -63.503 27.133 3.125 -62.688 27.544
3 16 0.977 -65.597 28.279 2.001 -65.42 28.129 0.977 -64.509 29.36
3 16 0.977 -62.388 29.291 0.977 -64.509 29.36 1.947 -64.166 28.819
3 16 1.947 -62.503 28.908 0.977 -62.388 29.291 1.947 -64.166 28.819
3 16 0.977 -62.388 29.291 1.947 -62.503 28.908 1.947 -60.492 28.595
3 16 0.977 -60.416 28.72 0.977 -62.388 29.291 1.947 -60.492 28.595
3 16 1.947 -60.492 28.595 1.947 -62.503 28.908 3.125 -61.484 27.591
3 16 1.947 -60.492 28.595 3.125 -61.484 27.591 3.125 -59.623 27.103
3 16 1.947 -58.52 27.832 1.947 -60.492 28.595 3.125 -59.623 27.103
3 16 0.977 -60.416 28.72 1.947 -60.492 28.595 1.947 -58.52 27.832
3 16 1.947 -58.52 27.832 3.125 -59.623 27.103 3.125 -57.843 26.297
4 16 3.125 -62.688 27.544 3.125 -61.484 27.591 1.947 -62.503 28.908 1.947 -64.166 28.819
3 16 0.977 -58.451 27.813 0.977 -60.416 28.72 1.947 -58.52 27.832
4 16 3.281 -87.035 23.253 3.281 -91.486 27.132 3.281 -92.135 26.601 3.281 -92.433 25.701
4 16 3.281 -90.559 27.299 3.281 -91.486 27.132 3.281 -87.035 23.253 3.281 -89.198 27.153
4 16 3.281 -87.035 23.253 3.281 -92.433 25.701 3.281 -92.134 24.616 3.281 -91.407 23.493
4 16 3.281 -87.386 26.584 3.281 -89.198 27.153 3.281 -87.035 23.253 3.281 -85.529 25.598
4 16 3.281 -84.008 24.471 3.281 -85.529 25.598 3.281 -87.035 23.253 3.281 -82.659 23.084
4 16 3.281 -81.859 21.97 3.281 -82.659 23.084 3.281 -87.035 23.253 3.281 -81.437 20.748
4 16 3.281 -87.035 23.253 3.281 -91.407 23.493 3.281 -90.299 22.228 3.281 -88.648 20.939
4 16 3.281 -87.035 23.253 3.281 -88.648 20.939 3.281 -86.944 19.956 3.281 -85.348 19.307
4 16 3.281 -87.035 23.253 3.281 -85.348 19.307 3.281 -83.81 19.02 3.281 -82.471 19.135
4 16 3.281 -81.679 19.804 3.281 -81.437 20.748 3.281 -87.035 23.253 3.281 -82.471 19.135
3 16 1.63 -84.001 26.347 0.957 -86.815 27.735 1.748 -86.904 27.597
4 16 1.753 -88.979 28.469 1.748 -86.904 27.597 0.957 -86.815 27.735 0.962 -89 28.658
3 16 1.789 -91.438 29.084 1.753 -88.979 28.469 0.962 -89 28.658
3 16 1.789 -91.438 29.084 0.962 -89 28.658 0.979 -91.755 29.293
3 16 1.86 -93.517 28.761 1.789 -91.438 29.084 0.979 -91.755 29.293
3 16 1.86 -93.517 28.761 0.979 -91.755 29.293 1.002 -93.919 28.895
3 16 1.853 -94.588 27.343 1.86 -93.517 28.761 1.002 -93.919 28.895
3 16 1.853 -94.588 27.343 1.002 -93.919 28.895 0.995 -94.903 27.4
3 16 0.995 -94.903 27.4 1.513 -94.535 25.841 1.853 -94.588 27.343
3 16 1.753 -88.979 28.469 3.281 -89.198 27.153 3.281 -87.386 26.584
3 16 3.281 -87.386 26.584 1.748 -86.904 27.597 1.753 -88.979 28.469
3 16 3.281 -89.198 27.153 1.753 -88.979 28.469 1.789 -91.438 29.084
3 16 1.789 -91.438 29.084 3.281 -90.559 27.299 3.281 -89.198 27.153
3 16 3.281 -90.559 27.299 1.789 -91.438 29.084 1.86 -93.517 28.761
3 16 1.86 -93.517 28.761 3.281 -91.486 27.132 3.281 -90.559 27.299
3 16 1.86 -93.517 28.761 3.281 -92.135 26.601 3.281 -91.486 27.132
3 16 1.86 -93.517 28.761 1.853 -94.588 27.343 3.281 -92.135 26.601
3 16 1.853 -94.588 27.343 3.281 -92.433 25.701 3.281 -92.135 26.601
3 16 1.853 -94.588 27.343 1.513 -94.535 25.841 3.281 -92.433 25.701
3 16 1.513 -94.535 25.841 1.447 -93.977 24.573 3.281 -92.134 24.616
3 16 3.281 -92.134 24.616 3.281 -92.433 25.701 1.513 -94.535 25.841
3 16 1.447 -93.977 24.573 1.552 -92.566 22.813 3.281 -91.407 23.493
3 16 3.281 -91.407 23.493 3.281 -92.134 24.616 1.447 -93.977 24.573
3 16 1.552 -92.566 22.813 1.652 -90.757 21.27 3.281 -90.299 22.228
3 16 3.281 -90.299 22.228 3.281 -91.407 23.493 1.552 -92.566 22.813
4 16 3.281 -88.648 20.939 3.281 -90.299 22.228 1.652 -90.757 21.27 1.744 -88.903 19.901
4 16 3.281 -86.944 19.956 3.281 -88.648 20.939 1.744 -88.903 19.901 1.816 -87.123 18.938
3 16 3.281 -86.944 19.956 1.816 -87.123 18.938 3.281 -85.348 19.307
3 16 3.281 -85.348 19.307 1.816 -87.123 18.938 1.878 -85.318 18.278
3 16 1.946 -83.236 17.677 3.281 -85.348 19.307 1.878 -85.318 18.278
3 16 3.281 -85.348 19.307 1.946 -83.236 17.677 3.281 -83.81 19.02
3 16 1.98 -81.068 17.758 3.281 -83.81 19.02 1.946 -83.236 17.677
3 16 3.281 -83.81 19.02 1.98 -81.068 17.758 3.281 -82.471 19.135
4 16 3.281 -81.679 19.804 3.281 -82.471 19.135 1.98 -81.068 17.758 1.947 -79.842 18.774
3 16 1.947 -79.842 18.774 1.868 -79.656 20.317 3.281 -81.437 20.748
3 16 3.281 -81.437 20.748 3.281 -81.679 19.804 1.947 -79.842 18.774
3 16 3.281 -81.437 20.748 1.868 -79.656 20.317 1.775 -80.295 21.945
3 16 3.281 -81.437 20.748 1.775 -80.295 21.945 3.281 -81.859 21.97
3 16 3.281 -81.859 21.97 1.775 -80.295 21.945 1.67 -81.603 23.755
3 16 3.281 -81.859 21.97 1.67 -81.603 23.755 3.281 -82.659 23.084
3 16 3.281 -82.659 23.084 1.67 -81.603 23.755 1.587 -82.615 24.984
4 16 3.281 -84.008 24.471 3.281 -82.659 23.084 1.587 -82.615 24.984 1.63 -84.001 26.347
3 16 1.63 -84.001 26.347 3.281 -85.529 25.598 3.281 -84.008 24.471
3 16 1.748 -86.904 27.597 3.281 -87.386 26.584 1.63 -84.001 26.347
3 16 3.281 -85.529 25.598 1.63 -84.001 26.347 3.281 -87.386 26.584
4 16 3.13 -109.372 -23.4 3.125 -108.848 -20.642 3.125 -110.559 -20.914 3.125 -112.026 -21.331
4 16 3.13 -109.372 -23.4 3.125 -112.026 -21.331 3.125 -113.459 -22.003 3.125 -114.675 -23.024
4 16 3.13 -109.372 -23.4 3.125 -114.675 -23.024 3.125 -115.164 -23.849 3.125 -115.176 -24.719
4 16 3.13 -109.372 -23.4 3.125 -115.176 -24.719 3.125 -114.576 -25.511 3.125 -113.566 -26.034
4 16 3.125 -107.382 -20.633 3.125 -108.848 -20.642 3.13 -109.372 -23.4 3.125 -106.129 -20.85
4 16 3.13 -109.372 -23.4 3.125 -113.566 -26.034 3.125 -111.963 -26.287 3.125 -110.223 -26.294
4 16 3.13 -109.372 -23.4 3.125 -110.223 -26.294 3.125 -108.736 -25.984 3.125 -107.176 -25.548
4 16 3.13 -109.372 -23.4 3.125 -107.176 -25.548 3.125 -105.684 -24.762 3.125 -104.973 -24.257
4 16 3.125 -105.252 -21.158 3.125 -106.129 -20.85 3.13 -109.372 -23.4 3.125 -104.589 -21.699
4 16 3.125 -104.26 -22.301 3.125 -104.589 -21.699 3.13 -109.372 -23.4 3.125 -104.21 -23.001
4 16 3.125 -104.537 -23.676 3.125 -104.21 -23.001 3.13 -109.372 -23.4 3.125 -104.973 -24.257
3 16 1.4 -103.769 -25.268 1.819 -104.829 -25.843 0.895 -104.823 -25.942
4 16 0.895 -104.823 -25.942 1.819 -104.829 -25.843 1.819 -106.485 -26.573 0.896 -106.496 -26.664
4 16 0.896 -106.496 -26.664 1.819 -106.485 -26.573 1.819 -108.106 -27.03 0.895 -108.092 -27.127
4 16 0.896 -109.627 -27.393 0.895 -108.092 -27.127 1.819 -108.106 -27.03 1.819 -109.65 -27.311
4 16 0.896 -109.627 -27.393 1.819 -109.65 -27.311 1.819 -111.658 -27.462 0.897 -111.686 -27.539
3 16 1.819 -111.658 -27.462 1.819 -113.692 -27.346 0.897 -111.686 -27.539
3 16 1.819 -113.692 -27.346 0.906 -113.788 -27.383 0.897 -111.686 -27.539
3 16 1.819 -113.692 -27.346 1.819 -115.892 -26.563 0.906 -113.788 -27.383
3 16 1.819 -115.892 -26.563 0.921 -116.222 -26.556 0.906 -113.788 -27.383
3 16 1.819 -115.892 -26.563 1.819 -117.08 -25.184 0.921 -116.222 -26.556
3 16 1.819 -117.08 -25.184 0.778 -117.436 -25.254 0.921 -116.222 -26.556
3 16 1.819 -117.08 -25.184 1.395 -117.459 -24.172 0.778 -117.436 -25.254
3 16 1.395 -117.459 -24.172 1.819 -117.08 -25.184 3.125 -115.164 -23.849
3 16 3.125 -115.164 -23.849 3.125 -114.675 -23.024 1.395 -117.459 -24.172
3 16 1.376 -116.539 -23.036 1.395 -117.459 -24.172 3.125 -114.675 -23.024
3 16 1.376 -116.539 -23.036 3.125 -114.675 -23.024 1.465 -115.056 -21.739
3 16 3.125 -114.675 -23.024 3.125 -113.459 -22.003 1.465 -115.056 -21.739
3 16 1.465 -115.056 -21.739 3.125 -113.459 -22.003 1.545 -112.805 -20.657
3 16 3.125 -113.459 -22.003 3.125 -112.026 -21.331 1.545 -112.805 -20.657
4 16 1.595 -110.663 -20.068 1.545 -112.805 -20.657 3.125 -112.026 -21.331 3.125 -110.559 -20.914
3 16 3.125 -110.559 -20.914 3.125 -108.848 -20.642 1.595 -110.663 -20.068
3 16 1.595 -110.663 -20.068 3.125 -108.848 -20.642 1.628 -108.694 -19.739
3 16 1.65 -106.898 -19.589 3.125 -108.848 -20.642 3.125 -107.382 -20.633
3 16 3.125 -108.848 -20.642 1.65 -106.898 -19.589 1.628 -108.694 -19.739
3 16 1.654 -105.224 -19.701 3.125 -107.382 -20.633 3.125 -106.129 -20.85
3 16 3.125 -107.382 -20.633 1.654 -105.224 -19.701 1.65 -106.898 -19.589
3 16 3.125 -106.129 -20.85 3.125 -105.252 -21.158 1.654 -105.224 -19.701
3 16 1.654 -105.224 -19.701 3.125 -105.252 -21.158 1.634 -103.565 -20.208
3 16 3.125 -105.252 -21.158 3.125 -104.589 -21.699 1.634 -103.565 -20.208
3 16 1.634 -103.565 -20.208 3.125 -104.589 -21.699 1.599 -102.486 -20.91
3 16 3.125 -104.589 -21.699 3.125 -104.26 -22.301 1.599 -102.486 -20.91
3 16 1.599 -102.486 -20.91 3.125 -104.26 -22.301 1.548 -101.778 -21.827
3 16 3.125 -104.21 -23.001 1.548 -101.778 -21.827 3.125 -104.26 -22.301
3 16 1.548 -101.778 -21.827 3.125 -104.21 -23.001 1.472 -101.856 -23.069
3 16 3.125 -104.537 -23.676 1.472 -101.856 -23.069 3.125 -104.21 -23.001
3 16 1.472 -101.856 -23.069 3.125 -104.537 -23.676 1.4 -102.477 -24.108
3 16 3.125 -104.973 -24.257 1.4 -102.477 -24.108 3.125 -104.537 -23.676
3 16 1.819 -104.829 -25.843 1.4 -102.477 -24.108 3.125 -104.973 -24.257
3 16 1.4 -102.477 -24.108 1.819 -104.829 -25.843 1.4 -103.769 -25.268
3 16 1.819 -104.829 -25.843 3.125 -104.973 -24.257 3.125 -105.684 -24.762
3 16 3.125 -107.176 -25.548 1.819 -104.829 -25.843 3.125 -105.684 -24.762
3 16 1.819 -104.829 -25.843 3.125 -107.176 -25.548 1.819 -106.485 -26.573
4 16 1.819 -108.106 -27.03 1.819 -106.485 -26.573 3.125 -107.176 -25.548 3.125 -108.736 -25.984
3 16 1.819 -109.65 -27.311 1.819 -108.106 -27.03 3.125 -108.736 -25.984
3 16 1.819 -109.65 -27.311 3.125 -108.736 -25.984 3.125 -110.223 -26.294
3 16 1.819 -111.658 -27.462 1.819 -109.65 -27.311 3.125 -110.223 -26.294
3 16 1.819 -111.658 -27.462 3.125 -110.223 -26.294 3.125 -111.963 -26.287
3 16 1.819 -113.692 -27.346 1.819 -111.658 -27.462 3.125 -111.963 -26.287
3 16 1.819 -113.692 -27.346 3.125 -111.963 -26.287 3.125 -113.566 -26.034
3 16 3.125 -113.566 -26.034 3.125 -114.576 -25.511 1.819 -115.892 -26.563
3 16 1.819 -115.892 -26.563 1.819 -113.692 -27.346 3.125 -113.566 -26.034
3 16 3.125 -115.176 -24.719 1.819 -115.892 -26.563 3.125 -114.576 -25.511
3 16 3.125 -115.176 -24.719 1.819 -117.08 -25.184 1.819 -115.892 -26.563
3 16 3.125 -115.164 -23.849 1.819 -117.08 -25.184 3.125 -115.176 -24.719
4 16 1.953 -63.458 23.732 1.838 -64.948 25.452 1.828 -73.721 23.004 2.196 -66.896 18.228
3 16 1.742 -65.596 26.838 1.828 -73.721 23.004 1.838 -64.948 25.452
3 16 1.702 -74.896 26.654 1.828 -73.721 23.004 1.742 -65.596 26.838
4 16 2.209 -68.633 17.149 2.196 -66.896 18.228 1.828 -73.721 23.004 1.868 -79.656 20.317
3 16 1.775 -80.295 21.945 1.868 -79.656 20.317 1.828 -73.721 23.004
3 16 1.828 -73.721 23.004 1.67 -81.603 23.755 1.775 -80.295 21.945
3 16 1.702 -74.896 26.654 1.67 -81.603 23.755 1.828 -73.721 23.004
3 16 1.947 -79.842 18.774 2.209 -68.633 17.149 1.868 -79.656 20.317
4 16 2.024 -80.444 17.05 2.209 -68.633 17.149 1.947 -79.842 18.774 1.98 -81.068 17.758
4 16 1.953 -63.458 23.732 2.196 -66.896 18.228 2.236 -64.225 18.251 2.081 -61.682 21.874
3 16 1.702 -74.896 26.654 1.587 -82.615 24.984 1.67 -81.603 23.755
3 16 1.702 -74.896 26.654 1.63 -84.001 26.347 1.587 -82.615 24.984
4 16 1.985 -82.937 16.904 2.024 -80.444 17.05 1.98 -81.068 17.758 1.946 -83.236 17.677
4 16 2.081 -61.682 21.874 2.236 -64.225 18.251 2.318 -61.634 17.381 2.181 -59.83 20.525
4 16 2.181 -59.83 20.525 2.318 -61.634 17.381 2.346 -59.379 17.572 2.264 -58.003 19.492
4 16 1.947 -85.392 16.778 1.985 -82.937 16.904 1.946 -83.236 17.677 1.878 -85.318 18.278
4 16 1.913 -87.562 16.675 1.947 -85.392 16.778 1.878 -85.318 18.278 1.816 -87.123 18.938
4 16 1.913 -87.562 16.675 1.816 -87.123 18.938 1.744 -88.903 19.901 1.875 -92.886 16.338
3 16 1.744 -88.903 19.901 1.652 -90.757 21.27 1.875 -92.886 16.338
4 16 1.875 -92.886 16.338 1.652 -90.757 21.27 1.411 -105.549 25.09 1.643 -106.568 20.061
4 16 1.643 -106.568 20.061 1.411 -105.549 25.09 1.345 -115.554 24.37 1.745 -113.248 17.614
3 16 1.745 -113.248 17.614 1.345 -115.554 24.37 1.691 -115.644 18.407
4 16 1.638 -118.685 19.116 1.691 -115.644 18.407 1.345 -115.554 24.37 1.395 -122.304 23.776
3 16 1.621 -121.495 19.181 1.638 -118.685 19.116 1.395 -122.304 23.776
4 16 1.634 -122.88 18.804 1.621 -121.495 19.181 1.395 -122.304 23.776 1.402 -137.602 22.343
4 16 1.666 -123.494 18.154 1.634 -122.88 18.804 1.402 -137.602 22.343 1.874 -131.908 13.506
4 16 1.382 -145.488 21.514 1.366 -157.967 20.086 1.842 -148.318 12.429 1.849 -146.206 12.576
4 16 1.364 -172.773 18.129 1.448 -196.023 14.754 1.864 -172.833 8.891 1.867 -157.908 10.745
3 16 1.448 -196.023 14.754 2.114 -195.906 5.497 1.864 -172.833 8.891
4 16 2.114 -195.906 5.497 1.448 -196.023 14.754 1.909 -212.358 12.129 2.432 -211.365 2.994
4 16 1.873 -142.541 12.408 1.402 -137.602 22.343 1.382 -145.488 21.514 1.849 -146.206 12.576
3 16 1.873 -142.541 12.408 1.873 -139.306 12.799 1.402 -137.602 22.343
3 16 2.13 -220.415 10.642 2.303 -216.263 6.004 1.909 -212.358 12.129
4 16 1.366 -157.967 20.086 1.364 -172.773 18.129 1.867 -157.908 10.745 1.857 -150.791 11.831
3 16 1.366 -157.967 20.086 1.857 -150.791 11.831 1.842 -148.318 12.429
4 16 1.909 -212.358 12.129 2.303 -216.263 6.004 2.404 -213.865 3.961 2.432 -211.365 2.994
3 16 1.402 -137.602 22.343 1.873 -139.306 12.799 1.873 -135.294 13.178
3 16 1.873 -135.294 13.178 1.874 -131.908 13.506 1.402 -137.602 22.343
4 16 1.666 -123.494 18.154 1.874 -131.908 13.506 1.873 -127.938 13.889 1.718 -123.58 17.169
3 16 1.718 -123.58 17.169 1.873 -127.938 13.889 1.789 -122.772 15.936
3 16 1.873 -127.938 13.889 1.874 -120.527 14.004 1.789 -122.772 15.936
4 16 1.475 -92.46 -25.952 1.52 -83.74 -26.384 1.708 -84.101 -21.218 1.644 -92.442 -20.933
4 16 1.787 -77.664 -21.309 1.708 -84.101 -21.218 1.52 -83.74 -26.384 1.62 -75.458 -26.657
3 16 1.62 -75.458 -26.657 1.788 -75.337 -22.065 1.787 -77.664 -21.309
4 16 1.826 -72.886 -22.211 1.788 -75.337 -22.065 1.62 -75.458 -26.657 1.751 -69.807 -26.796
3 16 1.751 -69.807 -26.796 1.897 -69.782 -21.95 1.826 -72.886 -22.211
3 16 1.838 -78.726 -20.039 1.708 -84.101 -21.218 1.787 -77.664 -21.309
3 16 1.644 -92.442 -20.933 1.472 -101.856 -23.069 1.475 -92.46 -25.952
3 16 1.472 -101.856 -23.069 1.644 -92.442 -20.933 1.548 -101.778 -21.827
3 16 1.548 -101.778 -21.827 1.644 -92.442 -20.933 1.599 -102.486 -20.91
4 16 1.634 -103.565 -20.208 1.599 -102.486 -20.91 1.644 -92.442 -20.933 1.875 -90.223 -16.764
3 16 1.475 -92.46 -25.952 1.472 -101.856 -23.069 1.4 -102.477 -24.108
3 16 1.475 -92.46 -25.952 1.4 -102.477 -24.108 1.4 -103.769 -25.268
3 16 1.751 -69.807 -26.796 1.993 -66.485 -21.276 1.897 -69.782 -21.95
3 16 1.751 -69.807 -26.796 1.831 -63.123 -26.876 1.831 -62.856 -25.339
3 16 1.831 -62.856 -25.339 1.993 -66.485 -21.276 1.751 -69.807 -26.796
3 16 1.878 -62.436 -24.679 1.993 -66.485 -21.276 1.831 -62.856 -25.339
4 16 1.993 -66.485 -21.276 1.878 -62.436 -24.679 1.938 -61.719 -23.829 2.086 -63.678 -20.491
4 16 2.086 -63.678 -20.491 1.938 -61.719 -23.829 2.032 -60.211 -22.609 2.183 -61.077 -19.545
4 16 2.183 -61.077 -19.545 2.032 -60.211 -22.609 2.124 -58.314 -21.555 2.298 -58.491 -18.273
3 16 2.298 -58.491 -18.273 2.124 -58.314 -21.555 2.224 -55.667 -20.595
4 16 2.385 -56.204 -16.81 2.298 -58.491 -18.273 2.224 -55.667 -20.595 2.3 -52.479 -20.217
4 16 2.498 -48.258 -17.082 2.385 -56.204 -16.81 2.3 -52.479 -20.217 2.313 -50.07 -20.734
4 16 2.384 -47.426 -19.446 2.498 -48.258 -17.082 2.313 -50.07 -20.734 2.24 -48.515 -22.17
4 16 2.241 -45.35 -21.966 2.384 -47.426 -19.446 2.24 -48.515 -22.17 2.218 -46.021 -22.423
4 16 2.218 -46.021 -22.423 2.24 -48.515 -22.17 2.143 -48.425 -23.955 2.12 -44.58 -24.152
4 16 2.241 -45.35 -21.966 2.218 -46.021 -22.423 2.12 -44.58 -24.152 2.168 -42.448 -23.156
3 16 2.168 -42.448 -23.156 2.12 -44.58 -24.152 2.071 -44.751 -26.39
3 16 2.168 -42.448 -23.156 2.071 -44.751 -26.39 2.071 -39.95 -24.048
3 16 2.071 -39.95 -24.048 1.948 -40.026 -23.548 2.168 -42.448 -23.156
3 16 2.071 -44.751 -26.39 2.12 -44.58 -24.152 2.143 -48.425 -23.955
4 16 2.071 -39.234 -24.779 2.071 -39.95 -24.048 2.071 -44.751 -26.39 2.071 -38.351 -26.046
3 16 2.143 -48.425 -23.955 2.071 -49.103 -25.315 2.071 -44.751 -26.39
3 16 2.071 -49.103 -25.315 2.071 -50.238 -26.729 2.071 -44.751 -26.39
4 16 1.609 -128.384 -18.274 1.623 -131.613 -17.912 1.417 -133.964 -22.706 1.395 -122.304 -23.776
3 16 1.609 -128.384 -18.274 1.395 -122.304 -23.776 1.62 -125.186 -18.304
3 16 1.62 -125.186 -18.304 1.395 -122.304 -23.776 1.654 -122.144 -18.013
4 16 1.417 -133.964 -22.706 1.623 -131.613 -17.912 1.663 -134.117 -17.095 1.402 -137.602 -22.343
3 16 1.402 -137.602 -22.343 1.663 -134.117 -17.095 1.71 -134.698 -16.21
3 16 1.395 -122.304 -23.776 1.703 -118.95 -17.514 1.654 -122.144 -18.013
3 16 1.395 -122.304 -23.776 1.395 -117.459 -24.172 1.376 -116.539 -23.036
3 16 1.376 -116.539 -23.036 1.703 -118.95 -17.514 1.395 -122.304 -23.776
4 16 1.703 -118.95 -17.514 1.376 -116.539 -23.036 1.465 -115.056 -21.739 1.768 -115.49 -16.753
4 16 1.768 -115.49 -16.753 1.465 -115.056 -21.739 1.545 -112.805 -20.657 1.847 -111.999 -15.787
3 16 1.847 -111.999 -15.787 1.545 -112.805 -20.657 1.595 -110.663 -20.068
4 16 1.351 -183.342 -16.726 1.364 -172.773 -18.129 1.834 -178.506 -8.738 1.824 -181.296 -8.591
4 16 1.351 -183.342 -16.726 1.824 -181.296 -8.591 1.836 -183.865 -8.042 1.448 -196.023 -14.754
3 16 1.867 -185.081 -7.312 1.448 -196.023 -14.754 1.836 -183.865 -8.042
3 16 1.866 -174.681 -8.626 1.834 -178.506 -8.738 1.364 -172.773 -18.129
4 16 1.909 -212.358 -12.129 1.448 -196.023 -14.754 2.101 -195.91 -5.463 2.432 -211.365 -2.994
4 16 1.909 -212.358 -12.129 2.432 -211.365 -2.994 2.404 -213.865 -3.961 2.303 -216.263 -6.004
3 16 1.448 -196.023 -14.754 1.867 -185.081 -7.312 2.101 -195.91 -5.463
3 16 1.879 -185.765 -6.265 2.101 -195.91 -5.463 1.867 -185.081 -7.312
4 16 1.874 -171.858 -8.404 1.866 -174.681 -8.626 1.364 -172.773 -18.129 1.377 -165.37 -19.128
3 16 1.874 -171.858 -8.404 1.377 -165.37 -19.128 1.874 -163.891 -9.805
4 16 1.874 -157.907 -10.556 1.874 -163.891 -9.805 1.377 -165.37 -19.128 1.366 -157.967 -20.086
4 16 1.873 -145.791 -12.077 1.874 -157.907 -10.556 1.366 -157.967 -20.086 1.382 -145.488 -21.514
4 16 1.873 -137.501 -13.091 1.873 -145.791 -12.077 1.382 -145.488 -21.514 1.402 -137.602 -22.343
3 16 1.873 -137.501 -13.091 1.402 -137.602 -22.343 1.763 -134.367 -15.242
3 16 1.873 -132.455 -13.77 1.873 -137.501 -13.091 1.763 -134.367 -15.242
3 16 1.763 -134.367 -15.242 1.402 -137.602 -22.343 1.71 -134.698 -16.21
3 16 2.303 -216.263 -6.004 2.13 -220.415 -10.642 1.909 -212.358 -12.129
4 16 3.282 -164.43 -3.941 3.282 -164.605 -4.561 1.874 -161.354 -4.716 1.874 -161.006 -3.544
3 16 1.874 -161.489 -2.611 3.282 -164.43 -3.941 1.874 -161.006 -3.544
3 16 3.282 -164.671 -3.39 3.282 -164.43 -3.941 1.874 -161.489 -2.611
3 16 1.874 -163.258 -1.696 3.282 -164.671 -3.39 1.874 -161.489 -2.611
3 16 3.282 -165.364 -2.931 3.282 -164.671 -3.39 1.874 -163.258 -1.696
3 16 1.874 -165.792 -1.207 3.282 -165.364 -2.931 1.874 -163.258 -1.696
3 16 3.282 -166.646 -2.526 3.282 -165.364 -2.931 1.874 -165.792 -1.207
3 16 1.874 -168.83 -0.966 3.282 -166.646 -2.526 1.874 -165.792 -1.207
3 16 3.282 -168.74 -2.264 3.282 -166.646 -2.526 1.874 -168.83 -0.966
3 16 1.874 -172.273 -1.146 3.282 -168.74 -2.264 1.874 -168.83 -0.966
3 16 3.282 -172.322 -2.228 3.282 -168.74 -2.264 1.874 -172.273 -1.146
3 16 1.874 -175.18 -1.476 3.282 -172.322 -2.228 1.874 -172.273 -1.146
3 16 3.282 -175.247 -2.601 3.282 -172.322 -2.228 1.874 -175.18 -1.476
4 16 3.282 -175.247 -2.601 1.874 -175.18 -1.476 1.874 -178.774 -2.231 3.282 -178.67 -3.32
3 16 1.874 -178.774 -2.231 3.282 -180.986 -4.121 3.282 -178.67 -3.32
3 16 1.874 -178.774 -2.231 1.874 -181.839 -3.15 3.282 -180.986 -4.121
3 16 1.874 -181.839 -3.15 3.282 -182.177 -4.841 3.282 -180.986 -4.121
3 16 1.874 -181.839 -3.15 1.875 -184.076 -4.175 3.282 -182.177 -4.841
3 16 1.875 -184.076 -4.175 3.282 -182.776 -5.468 3.282 -182.177 -4.841
3 16 1.875 -184.076 -4.175 1.875 -185.117 -5.017 3.282 -182.776 -5.468
3 16 3.282 -182.776 -5.468 1.875 -185.117 -5.017 1.879 -185.765 -6.265
3 16 1.879 -185.765 -6.265 3.282 -182.887 -5.95 3.282 -182.776 -5.468
3 16 1.879 -185.765 -6.265 1.867 -185.081 -7.312 3.282 -182.698 -6.417
3 16 3.282 -182.698 -6.417 3.282 -182.887 -5.95 1.879 -185.765 -6.265
3 16 1.867 -185.081 -7.312 1.836 -183.865 -8.042 3.282 -182.065 -6.913
3 16 3.282 -182.065 -6.913 3.282 -182.698 -6.417 1.867 -185.081 -7.312
3 16 3.282 -182.065 -6.913 1.836 -183.865 -8.042 1.824 -181.296 -8.591
3 16 3.282 -182.065 -6.913 1.824 -181.296 -8.591 3.282 -180.736 -7.358
3 16 3.282 -180.736 -7.358 1.824 -181.296 -8.591 1.834 -178.506 -8.738
3 16 3.282 -180.736 -7.358 1.834 -178.506 -8.738 3.282 -178.334 -7.686
4 16 3.282 -178.334 -7.686 1.834 -178.506 -8.738 1.866 -174.681 -8.626 3.282 -174.624 -7.608
3 16 1.866 -174.681 -8.626 1.874 -171.858 -8.404 3.282 -174.624 -7.608
3 16 1.874 -171.858 -8.404 3.282 -171.524 -7.175 3.282 -174.624 -7.608
3 16 1.874 -171.858 -8.404 1.874 -168.481 -7.743 3.282 -171.524 -7.175
3 16 1.874 -168.481 -7.743 3.282 -168.028 -6.396 3.282 -171.524 -7.175
3 16 1.874 -168.481 -7.743 1.874 -165.599 -7.077 3.282 -168.028 -6.396
3 16 1.874 -165.599 -7.077 3.282 -166.247 -5.709 3.282 -168.028 -6.396
3 16 3.282 -165.183 -5.095 3.282 -166.247 -5.709 1.874 -165.599 -7.077
3 16 1.874 -162.688 -5.818 3.282 -165.183 -5.095 1.874 -165.599 -7.077
3 16 3.282 -165.183 -5.095 1.874 -162.688 -5.818 3.282 -164.605 -4.561
3 16 1.874 -162.688 -5.818 1.874 -161.354 -4.716 3.282 -164.605 -4.561
