4 71 5.7899 17.342 10 7.5139 15.8919 10 7.3175 17.8589 10 5.6253 19.2029 10
4 71 5.7899 17.342 10 5.6253 19.2029 10 3.8344 20.4125 10 3.9549 18.6489 10
4 71 2.0208 19.8041 10 3.9549 18.6489 10 3.8344 20.4125 10 1.9556 21.4803 10
4 71 2.0208 19.8041 10 1.9556 21.4803 10 0 22.4 10 0 20.8 10
0 // Red stripes
4 4 11.7951 15.9 10 12.9142 1.7858 10 13.4818 3.2 10 13.5189 17.6 10
4 4 11.7951 15.9 10 13.5189 17.6 10 13.5815 18.5534 10 11.7724 17.6085 10
4 4 11.9742 19.3052 10 11.7724 17.6085 10 13.5815 18.5534 10 13.7635 19.4914 10
4 4 11.9742 19.3052 10 13.7635 19.4914 10 14.0619 20.3991 10 12.397 20.9607 10
4 4 13.0335 22.5463 10 12.397 20.9607 10 14.0619 20.3991 10 14.4721 21.2621 10
4 4 13.0335 22.5463 10 14.4721 21.2621 10 14.9875 22.0666 10 13.8727 24.0347 10
4 4 14.9 25.4 10 13.8727 24.0347 10 14.9875 22.0666 10 15.6 22.8 10
4 4 14.9 25.4 10 15.6 22.8 10 17.212 24.5 10 18 29 10
3 4 8.9011 16.3883 10 10.3665 14.8 10 10.3098 15.7495 10
4 4 8.9011 16.3883 10 10.3098 15.7495 10 10.2755 16.7 10 8.8014 18.194 10
4 4 8.9011 16.3883 10 8.8014 18.194 10 7.2195 19.5733 10 7.3175 17.8589 10
4 4 5.6253 19.2029 10 7.3175 17.8589 10 7.2195 19.5733 10 5.5387 20.8303 10
4 4 5.6253 19.2029 10 5.5387 20.8303 10 3.7685 21.9578 10 3.8344 20.4125 10
4 4 1.9556 21.4803 10 3.8344 20.4125 10 3.7685 21.9578 10 1.9188 22.9496 10
4 4 1.9556 21.4803 10 1.9188 22.9496 10 0 23.8 10 0 22.4 10
0 // Neutral faces
3 16 12.2654 1.3522 10 10.71 11.7 10 10.66875 8.675 10
4 16 12.2654 1.3522 10 12 0 10 14.345 2 10 12.9142 1.7858 10
3 16 13.4818 3.2 10 12.9142 1.7858 10 14.345 2 10
4 16 13.4818 3.2 10 14.345 2 10 19 29 10 17.212 24.5 10
3 16 10.66875 7.325 10 3.555 4.5 10 12.2654 1.3522 10
3 16 10.66875 8.675 10 10.66875 7.325 10 12.2654 1.3522 10
4 16 10.71 11.7 10 10.5851 12.6 10 9.1158 14.3078 10 7.5139 15.8919 10
4 16 10.71 11.7 10 7.5139 15.8919 10 5.7899 17.342 10 3.9549 18.6489 10
4 16 10.71 11.7 10 3.9549 18.6489 10 2.0208 19.8041 10 0 20.8 10
4 16 10.3754 20.6616 10 10.5 22.0198 10 7.3 28.5 10 7.1853 28.2247 10
4 16 10.3754 20.6616 10 7.1853 28.2247 10 7.0149 27.9799 10 10.2969 19.3 10
4 16 8.7784 20.6166 10 10.2969 19.3 10 7.0149 27.9799 10 6.7964 27.7768 10
4 16 8.7784 20.6166 10 6.7964 27.7768 10 6.54 27.6246 10 7.1694 21.8208 10
4 16 5.4782 22.9066 10 7.1694 21.8208 10 6.54 27.6246 10 5.7642 27.2946 10
3 16 5.4782 22.9066 10 5.7642 27.2946 10 4.9719 27.0067 10
3 16 5.4782 22.9066 10 4.9719 27.0067 10 4.1652 26.7617 10
4 16 5.4782 22.9066 10 4.1652 26.7617 10 3.3467 26.5603 10 3.7134 23.8682 10
4 16 1.8842 24.7008 10 3.7134 23.8682 10 3.3467 26.5603 10 2.5184 26.403 10
3 16 1.8842 24.7008 10 2.5184 26.403 10 1.683 26.2903 10
3 16 1.8842 24.7008 10 1.683 26.2903 10 .8427 26.2226 10
4 16 1.8842 24.7008 10 .8427 26.2226 10 0 26.2 10 0 25.4 10
4 16 3.555 27.5 10 .8213 26.622 10 1.6402 26.688 10 2.4544 26.7978 10
4 16 3.555 27.5 10 2.4544 26.7978 10 3.2615 26.9511 10 4.0593 27.1474 10
4 16 3.555 27.5 10 4.0593 27.1474 10 4.8454 27.3862 10 5.6176 27.6668 10
4 16 3.555 27.5 10 5.6176 27.6668 10 6.3736 27.9883 10 6.5568 28.0971 10
4 16 3.555 27.5 10 6.5568 28.0971 10 6.7128 28.2421 10 6.8345 28.417 10
4 16 3.555 27.5 10 6.8345 28.417 10 6.9165 28.6136 10 7.6828 31.2 10
4 16 7.3 28.5 10 10.5 22.0198 10 11.5 31.2 10 8.1 31.2 10
3 16 19 29 10 18 29 10 17.212 24.5 10
4 16 19 32 10 18 31.2 10 18 29 10 19 29 10
3 16 19 32 10 11.5 31.2 10 18 31.2 10
3 16 19 32 10 8.1 31.2 10 11.5 31.2 10
3 16 19 32 10 7.6828 31.2 10 8.1 31.2 10
0 // Front
0 // Black stripe
4 0 14.8626 22.5547 -10 15.1229 24.3062 -10 16.8967 22.7 -10 16.5815 20.9 -10
4 0 14.8626 22.5547 -10 13.0176 24.0675 -10 13.2268 25.7659 -10 15.1229 24.3062 -10
4 0 11.0582 25.4289 -10 11.2203 27.0698 -10 13.2268 25.7659 -10 13.0176 24.0675 -10
4 0 11.0582 25.4289 -10 8.9968 26.6303 -10 9.1163 28.2097 -10 11.2203 27.0698 -10
4 0 6.8464 27.6641 -10 6.9281 29.1782 -10 9.1163 28.2097 -10 8.9968 26.6303 -10
4 0 6.8464 27.6641 -10 4.6207 28.5238 -10 4.6697 29.9693 -10 6.9281 29.1782 -10
0 // Grey stripes
4 71 10.9885 5.7424 -10 10.1305 4.2059 -10 9.0868 4.2059 -10 10.2749 5.6235 -10
4 71 10.9885 5.7424 -10 10.2749 5.6235 -10 11.3733 7.1117 -10 11.8076 7.3 -10
4 71 14.41 8.5 -10 11.8076 7.3 -10 11.3733 7.1117 -10 12.3779 8.6647 -10
3 71 14.41 8.5 -10 13.2849 10.2767 -10 14.0909 11.9415 -10
3 71 14.41 8.5 -10 14.0909 11.9415 -10 14.7927 13.6528 -10
3 71 14.41 8.5 -10 14.7927 13.6528 -10 15.3877 15.4041 -10
3 71 14.41 8.5 -10 15.3877 15.4041 -10 15.8737 17.1888 -10
3 71 14.41 8.5 -10 15.8737 17.1888 -10 16.2488 19 -10
4 71 14.573 20.6618 -10 16.2488 19 -10 15.8737 17.1888 -10 14.2993 18.8705 -10
4 71 14.573 20.6618 -10 14.2993 18.8705 -10 12.54 20.4086 -10 12.7719 22.1868 -10
4 71 10.8564 23.5654 -10 12.7719 22.1868 -10 12.54 20.4086 -10 10.6662 21.8052 -10
4 71 10.8564 23.5654 -10 10.6662 21.8052 -10 8.6895 23.0517 -10 8.8385 24.7892 -10
4 71 6.7306 25.8507 -10 8.8385 24.7892 -10 8.6895 23.0517 -10 6.6217 24.1405 -10
4 71 6.7306 25.8507 -10 6.6217 24.1405 -10 4.4755 25.065 -10 4.5458 26.7431 -10
0 // Red stripe
4 4 14.573 20.6618 -10 14.8626 22.5547 -10 16.5815 20.9 -10 16.2488 19 -10
4 4 14.573 20.6618 -10 12.7719 22.1868 -10 13.0176 24.0675 -10 14.8626 22.5547 -10
4 4 10.8564 23.5654 -10 11.0582 25.4289 -10 13.0176 24.0675 -10 12.7719 22.1868 -10
4 4 10.8564 23.5654 -10 8.8385 24.7892 -10 8.9968 26.6303 -10 11.0582 25.4289 -10
4 4 6.7306 25.8507 -10 6.8464 27.6641 -10 8.9968 26.6303 -10 8.8385 24.7892 -10
4 4 6.7306 25.8507 -10 4.5458 26.7431 -10 4.6207 28.5238 -10 6.8464 27.6641 -10
0 // Neutral faces
3 16 12 0 -10 8.3 1.2 -10 11.5 1.2 -10
3 16 12 0 -10 11.5 1.2 -10 13.3478 1.2 -10
3 16 12 0 -10 13.3478 1.2 -10 14.345 2 -10
4 16 14.345 2 -10 13.3478 1.2 -10 13.3478 2.4346 -10 14.41 8.5 -10
3 16 14.345 2 -10 14.41 8.5 -10 16.2488 19 -10
3 16 14.345 2 -10 16.2488 19 -10 19 29 -10
4 16 14.2993 18.8705 -10 15.8737 17.1888 -10 15.3877 15.4041 -10 14.7927 13.6528 -10
3 16 19 29 -10 16.2488 19 -10 16.5815 20.9 -10
3 16 19 29 -10 16.5815 20.9 -10 16.8967 22.7 -10
4 16 19 32 -10 19 29 -10 16.8967 22.7 -10 15.1229 24.3062 -10
3 16 19 32 -10 15.1229 24.3062 -10 13.2268 25.7659 -10
3 16 19 32 -10 13.2268 25.7659 -10 11.2203 27.0698 -10
3 16 19 32 -10 11.2203 27.0698 -10 9.1163 28.2097 -10
3 16 19 32 -10 9.1163 28.2097 -10 6.9281 29.1782 -10
3 16 19 32 -10 6.9281 29.1782 -10 4.6697 29.9693 -10
3 16 3.443 9.209 10 3.443 8.791 10 10.66875 8.675 10
4 16 10.66875 8.675 10 10.71 11.7 10 0 20.8 10 3.443 9.209 10
