3 16 24.2 -31.33 2.01 24 -29.01 2.26 23.89 -31.25 2.41
3 16 23.89 -31.25 2.41 24 -29.01 2.26 23.63 -29.09 2.29
3 16 23.63 -29.09 2.29 24 -29.01 2.26 22.6 -27.36 2.29
3 16 24.2 -31.33 2.01 24.2 -28.92 2.27 24 -29.01 2.26
3 16 24 -29.01 2.26 24.2 -28.92 2.27 22.6 -27.36 2.29
3 16 24.2 -28.92 2.27 23.76 -25.53 2.53 22.6 -27.36 2.29
3 16 23.76 -25.53 2.53 20.92 -25.88 2.23 22.6 -27.36 2.29
3 16 22.78 -22.67 2.7 20.92 -25.88 2.23 23.76 -25.53 2.53
4 16 20.92 -25.88 2.23 22.78 -22.67 2.7 20.32 -19.71 2.82 19.2 -25.14 2.16
3 16 19.2 -25.14 2.16 20.32 -19.71 2.82 17.47 -18.36 2.86
3 16 8.48 -23.5 2.02 7.84 -20.42 2.39 5.8 -22.94 2.1
4 16 17.47 -18.36 2.86 14.38 -17.94 2.83 14.95 -25.59 1.87 16.86 -24.98 2.02
3 16 7.84 -20.42 2.39 14.38 -17.94 2.83 10.92 -18.57 2.65
4 16 7.84 -20.42 2.39 11.66 -24.99 1.88 14.95 -25.59 1.87 14.38 -17.94 2.83
3 16 11.66 -24.99 1.88 7.84 -20.42 2.39 8.48 -23.5 2.02
3 16 13.56 -26.57 1.74 14.95 -25.59 1.87 11.66 -24.99 1.88
3 16 17.47 -18.36 2.86 16.86 -24.98 2.02 19.2 -25.14 2.16
3 16 20.92 -25.88 2.23 19.89 -27.88 3.32 22.6 -27.36 2.29
3 16 22.6 -27.36 2.29 19.89 -27.88 3.32 20.7 -28.87 3.41
3 16 22.6 -27.36 2.29 20.7 -28.87 3.41 23.63 -29.09 2.29
3 16 23.63 -29.09 2.29 20.7 -28.87 3.41 21.32 -29.97 3.48
4 16 23.63 -29.09 2.29 21.32 -29.97 3.48 21.46 -31.29 3.56 23.89 -31.25 2.41
3 16 21.46 -31.29 3.56 21.24 -32.4 3.61 23.89 -31.25 2.41
3 16 23.89 -31.25 2.41 21.24 -32.4 3.61 23.64 -33.15 2.33
4 16 23.64 -33.15 2.33 21.24 -32.4 3.61 20.58 -33.59 3.65 22.74 -35.11 2.32
3 16 22.74 -35.11 2.32 20.58 -33.59 3.65 20.81 -36.61 2.12
3 16 20.81 -36.61 2.12 20.58 -33.59 3.65 19.6 -34.44 3.64
3 16 18.35 -34.94 3.57 20.81 -36.61 2.12 19.6 -34.44 3.64
3 16 18.91 -37.29 1.92 20.81 -36.61 2.12 18.35 -34.94 3.57
3 16 18.35 -34.94 3.57 16.87 -37.34 1.78 18.91 -37.29 1.92
3 16 16.99 -34.88 3.46 16.87 -37.34 1.78 18.35 -34.94 3.57
3 16 16.99 -34.88 3.46 15.01 -35.41 2.57 16.87 -37.34 1.78
3 16 15.75 -34.38 3.34 15.01 -35.41 2.57 16.99 -34.88 3.46
3 16 15.75 -34.38 3.34 14.15 -33.91 2.86 15.01 -35.41 2.57
3 16 14.79 -33.37 3.26 14.15 -33.91 2.86 15.75 -34.38 3.34
3 16 14.79 -33.37 3.26 13.61 -32.37 2.92 14.15 -33.91 2.86
3 16 14.26 -32.25 3.21 13.61 -32.37 2.92 14.79 -33.37 3.26
3 16 14.06 -30.89 3.17 13.61 -32.37 2.92 14.26 -32.25 3.21
3 16 13.28 -30.83 2.79 13.61 -32.37 2.92 14.06 -30.89 3.17
3 16 14.38 -29.67 3.17 13.28 -30.83 2.79 14.06 -30.89 3.17
3 16 13.29 -29.22 2.49 13.28 -30.83 2.79 14.38 -29.67 3.17
3 16 14.38 -29.67 3.17 15.03 -28.57 3.17 13.29 -29.22 2.49
3 16 13.29 -29.22 2.49 15.03 -28.57 3.17 13.56 -26.57 1.74
3 16 16.07 -27.79 3.19 13.56 -26.57 1.74 15.03 -28.57 3.17
3 16 14.95 -25.59 1.87 13.56 -26.57 1.74 16.07 -27.79 3.19
3 16 14.95 -25.59 1.87 16.07 -27.79 3.19 16.86 -24.98 2.02
3 16 16.86 -24.98 2.02 16.07 -27.79 3.19 17.31 -27.38 3.22
4 16 18.62 -27.41 3.27 19.2 -25.14 2.16 16.86 -24.98 2.02 17.31 -27.38 3.22
3 16 19.2 -25.14 2.16 18.62 -27.41 3.27 20.92 -25.88 2.23
3 16 20.92 -25.88 2.23 18.62 -27.41 3.27 19.89 -27.88 3.32
3 16 18.35 -34.94 3.57 19.6 -34.44 3.64 18.26 -34.22 3.48
3 16 18.26 -34.22 3.48 19.6 -34.44 3.64 19.25 -33.79 3.52
4 16 17.15 -34.16 3.38 16.99 -34.88 3.46 18.35 -34.94 3.57 18.26 -34.22 3.48
3 16 20.58 -33.59 3.65 19.25 -33.79 3.52 19.6 -34.44 3.64
3 16 20.03 -33.11 3.54 19.25 -33.79 3.52 20.58 -33.59 3.65
3 16 20.58 -33.59 3.65 21.24 -32.4 3.61 20.03 -33.11 3.54
3 16 20.03 -33.11 3.54 21.24 -32.4 3.61 20.56 -32.16 3.52
4 16 21.24 -32.4 3.61 21.46 -31.29 3.56 20.73 -31.26 3.48 20.56 -32.16 3.52
4 16 15.75 -34.38 3.34 16.99 -34.88 3.46 17.15 -34.16 3.38 16.17 -33.74 3.29
4 16 15.39 -32.93 3.22 14.79 -33.37 3.26 15.75 -34.38 3.34 16.17 -33.74 3.29
4 16 14.91 -32.02 3.18 14.26 -32.25 3.21 14.79 -33.37 3.26 15.39 -32.93 3.22
4 16 14.26 -32.25 3.21 14.91 -32.02 3.18 14.81 -30.94 3.15 14.06 -30.89 3.17
4 16 16.3325 -29.8025 3.1075 15.01 -29.96 3.14 14.06 -30.89 3.17 14.81 -30.94 3.15
3 16 14.38 -29.67 3.17 14.06 -30.89 3.17 15.01 -29.96 3.14
4 16 15.03 -28.57 3.17 14.38 -29.67 3.17 15.01 -29.96 3.14 15.58 -29.09 3.14
4 16 16.42 -28.46 3.15 16.07 -27.79 3.19 15.03 -28.57 3.17 15.58 -29.09 3.14
4 16 17.31 -27.38 3.22 16.07 -27.79 3.19 16.42 -28.46 3.15 17.41 -28.13 3.17
3 16 18.46 -28.16 3.22 17.31 -27.38 3.22 17.41 -28.13 3.17
3 16 18.62 -27.41 3.27 17.31 -27.38 3.22 18.46 -28.16 3.22
3 16 18.46 -28.16 3.22 19.48 -28.54 3.29 18.62 -27.41 3.27
3 16 18.62 -27.41 3.27 19.48 -28.54 3.29 19.89 -27.88 3.32
3 16 19.48 -28.54 3.29 20.7 -28.87 3.41 19.89 -27.88 3.32
3 16 20.13 -29.33 3.34 20.7 -28.87 3.41 19.48 -28.54 3.29
3 16 20.13 -29.33 3.34 20.62 -30.21 3.42 20.7 -28.87 3.41
3 16 20.7 -28.87 3.41 20.62 -30.21 3.42 21.32 -29.97 3.48
4 16 20.73 -31.26 3.48 21.46 -31.29 3.56 21.32 -29.97 3.48 20.62 -30.21 3.42
3 16 20.62 -30.21 3.42 19.87 -31.21 3.36 20.73 -31.26 3.48
3 16 20.73 -31.26 3.48 19.87 -31.21 3.36 20.56 -32.16 3.52
3 16 20.56 -32.16 3.52 19.87 -31.21 3.36 19.2875 -32.3525 3.375
3 16 17.825 -31.12 3.16 19.2875 -32.3525 3.375 19.87 -31.21 3.36
3 16 17.53 -29.07 3.13 17.825 -31.12 3.16 18.32 -29.08 3.18
3 16 17.825 -31.12 3.16 19.4075 -29.9575 3.275 18.32 -29.08 3.18
3 16 16.3325 -29.8025 3.1075 17.825 -31.12 3.16 17.53 -29.07 3.13
3 16 17.79 -33.165 3.305 17.825 -31.12 3.16 16.1925 -32.28 3.17
3 16 19.2875 -32.3525 3.375 17.825 -31.12 3.16 17.79 -33.165 3.305
3 16 15.73 -31.06 3.12 17.825 -31.12 3.16 16.3325 -29.8025 3.1075
3 16 16.1925 -32.28 3.17 17.825 -31.12 3.16 15.73 -31.06 3.12
3 16 20.03 -33.11 3.54 19.2875 -32.3525 3.375 19.25 -33.79 3.52
3 16 19.2875 -32.3525 3.375 17.79 -33.165 3.305 19.25 -33.79 3.52
3 16 19.25 -33.79 3.52 17.79 -33.165 3.305 18.26 -34.22 3.48
3 16 20.56 -32.16 3.52 19.2875 -32.3525 3.375 20.03 -33.11 3.54
3 16 15.58 -29.09 3.14 16.3325 -29.8025 3.1075 16.42 -28.46 3.15
3 16 16.3325 -29.8025 3.1075 17.53 -29.07 3.13 16.42 -28.46 3.15
3 16 16.42 -28.46 3.15 17.53 -29.07 3.13 17.41 -28.13 3.17
3 16 17.53 -29.07 3.13 18.46 -28.16 3.22 17.41 -28.13 3.17
3 16 18.32 -29.08 3.18 18.46 -28.16 3.22 17.53 -29.07 3.13
3 16 18.46 -28.16 3.22 18.32 -29.08 3.18 19.48 -28.54 3.29
4 16 18.32 -29.08 3.18 19.4075 -29.9575 3.275 20.13 -29.33 3.34 19.48 -28.54 3.29
3 16 19.4075 -29.9575 3.275 17.825 -31.12 3.16 19.87 -31.21 3.36
4 16 19.87 -31.21 3.36 20.62 -30.21 3.42 20.13 -29.33 3.34 19.4075 -29.9575 3.275
3 16 15.01 -29.96 3.14 16.3325 -29.8025 3.1075 15.58 -29.09 3.14
3 16 15.73 -31.06 3.12 16.3325 -29.8025 3.1075 14.81 -30.94 3.15
3 16 14.91 -32.02 3.18 15.73 -31.06 3.12 14.81 -30.94 3.15
4 16 15.73 -31.06 3.12 14.91 -32.02 3.18 15.39 -32.93 3.22 16.1925 -32.28 3.17
3 16 16.17 -33.74 3.29 16.1925 -32.28 3.17 15.39 -32.93 3.22
3 16 16.1925 -32.28 3.17 16.17 -33.74 3.29 17.79 -33.165 3.305
3 16 17.79 -33.165 3.305 16.17 -33.74 3.29 17.15 -34.16 3.38
3 16 18.26 -34.22 3.48 17.79 -33.165 3.305 17.15 -34.16 3.38
3 16 10.55 -55.25 1.6 12.34 -50.99 2.46 8.78 -52.78 1.63
3 16 8.78 -52.78 1.63 12.34 -50.99 2.46 10.46 -49.44 2.29
3 16 12.34 -50.99 2.46 10.55 -55.25 1.6 13.66 -54.29 2.13
3 16 12.34 -50.99 2.46 13.66 -54.29 2.13 15.54 -52.03 2.81
3 16 15.54 -52.03 2.81 13.66 -54.29 2.13 15.81 -54.31 2.38
3 16 15.54 -52.03 2.81 15.81 -54.31 2.38 19.06 -52.12 3.16
3 16 19.06 -52.12 3.16 15.81 -54.31 2.38 19.02 -55.29 2.3
3 16 19.02 -55.29 2.3 20.47 -56.14 2.08 19.06 -52.12 3.16
3 16 19.06 -52.12 3.16 20.47 -56.14 2.08 21.67 -51.18 3.38
3 16 21.67 -51.18 3.38 20.47 -56.14 2.08 21.43 -57.39 1.66
4 16 21.43 -57.39 1.66 25.42 -55.54 1.61 23.81 -49.63 3.49 21.67 -51.18 3.38
3 16 23.81 -49.63 3.49 25.42 -55.54 1.61 27.99 -52.69 1.62
3 16 23.81 -49.63 3.49 27.99 -52.69 1.62 25.42 -47.54 3.51
3 16 25.42 -47.54 3.51 27.99 -52.69 1.62 29.75 -49.51 1.61
3 16 29.75 -49.51 1.61 30.42 -46.1 1.62 26.48 -45.21 3.45
3 16 26.48 -45.21 3.45 25.42 -47.54 3.51 29.75 -49.51 1.61
4 16 26.48 -45.21 3.45 30.42 -46.1 1.62 30.31 -42.86 1.61 26.75 -41.98 3.29
3 16 29.1 -39.58 1.61 26.75 -41.98 3.29 30.31 -42.86 1.61
3 16 26.07 -39.24 3.04 26.75 -41.98 3.29 29.1 -39.58 1.61
3 16 29.1 -39.58 1.61 26.95 -36.81 1.62 26.07 -39.24 3.04
3 16 26.07 -39.24 3.04 26.95 -36.81 1.62 24.61 -36.89 2.72
3 16 24.61 -36.89 2.72 26.95 -36.81 1.62 23.65 -34.46 1.63
3 16 23.45 -34.51 1.74 24.61 -36.89 2.72 23.65 -34.46 1.63
3 16 24.61 -36.89 2.72 23.45 -34.51 1.74 22.74 -35.11 2.32
3 16 15.83 -54.66 2.4 15.81 -54.31 2.38 13.87 -55.03 2.34
3 16 13.87 -55.03 2.34 15.81 -54.31 2.38 13.66 -54.29 2.13
3 16 13.66 -54.29 2.13 12.32 -56.49 2.22 13.87 -55.03 2.34
3 16 10.55 -55.25 1.6 12.32 -56.49 2.22 13.66 -54.29 2.13
3 16 15.83 -54.66 2.4 17.89 -55.48 2.53 15.81 -54.31 2.38
3 16 15.81 -54.31 2.38 17.89 -55.48 2.53 19.02 -55.29 2.3
3 16 11.42 -58.44 2.08 12.32 -56.49 2.22 10.55 -55.25 1.6
3 16 11.91 -58.34 2.17 12.32 -56.49 2.22 11.42 -58.44 2.08
3 16 17.89 -55.48 2.53 18.94 -57.04 2.73 19.02 -55.29 2.3
3 16 19.02 -55.29 2.3 18.94 -57.04 2.73 20.47 -56.14 2.08
3 16 18.94 -57.04 2.73 20.93 -57.29 2.12 20.47 -56.14 2.08
3 16 19.1 -58.65 2.9 20.93 -57.29 2.12 18.94 -57.04 2.73
3 16 21.15 -59.51 2.23 20.93 -57.29 2.12 19.1 -58.65 2.9
3 16 19.1 -58.65 2.9 18.49 -60.21 2.98 21.15 -59.51 2.23
3 16 21.15 -59.51 2.23 18.49 -60.21 2.98 20.29 -61.56 2.38
4 16 18.49 -60.21 2.98 17.34 -61.34 2.94 18.65 -63.17 2.33 20.29 -61.56 2.38
3 16 17.34 -61.34 2.94 16.71 -63.91 2.29 18.65 -63.17 2.33
3 16 15.57 -61.78 2.78 16.71 -63.91 2.29 17.34 -61.34 2.94
3 16 16.71 -63.91 2.29 15.57 -61.78 2.78 15.04 -64 2.24
3 16 15.04 -64 2.24 15.57 -61.78 2.78 13.81 -61.38 2.5
3 16 13.81 -61.38 2.5 13.66 -63.76 2.18 15.04 -64 2.24
3 16 13.81 -61.38 2.5 11.79 -62.77 2.07 13.66 -63.76 2.18
3 16 12.5 -60.2 2.27 11.79 -62.77 2.07 13.81 -61.38 2.5
3 16 11.7 -60.38 2.14 11.79 -62.77 2.07 12.5 -60.2 2.27
3 16 11.91 -58.34 2.17 11.7 -60.38 2.14 12.5 -60.2 2.27
3 16 11.42 -58.44 2.08 11.7 -60.38 2.14 11.91 -58.34 2.17
3 16 20.47 -56.14 2.08 20.93 -57.29 2.12 21.43 -57.39 1.66
3 16 21.15 -59.51 2.23 21.43 -57.39 1.66 20.93 -57.29 2.12
3 16 21.63 -59.58 1.65 21.43 -57.39 1.66 21.15 -59.51 2.23
3 16 21.15 -59.51 2.23 20.63 -61.89 1.72 21.63 -59.58 1.65
3 16 20.29 -61.56 2.38 20.63 -61.89 1.72 21.15 -59.51 2.23
3 16 20.29 -61.56 2.38 18.65 -63.17 2.33 20.63 -61.89 1.72
3 16 20.63 -61.89 1.72 18.65 -63.17 2.33 18.75 -63.6 1.71
4 16 16.69 -64.38 1.69 18.75 -63.6 1.71 18.65 -63.17 2.33 16.71 -63.91 2.29
3 16 15.04 -64 2.24 16.69 -64.38 1.69 16.71 -63.91 2.29
3 16 15.04 -64.45 1.72 16.69 -64.38 1.69 15.04 -64 2.24
3 16 15.04 -64.45 1.72 15.04 -64 2.24 13.69 -64.21 1.73
3 16 13.69 -64.21 1.73 15.04 -64 2.24 13.66 -63.76 2.18
3 16 13.66 -63.76 2.18 11.75 -63.39 1.86 13.69 -64.21 1.73
3 16 11.79 -62.77 2.07 11.75 -63.39 1.86 13.66 -63.76 2.18
3 16 36.03 -46.32 .68 34.81 -41.47 .69 31.97 -42.42 1.57
3 16 31.97 -42.42 1.57 32.48 -46.1 1.59 36.03 -46.32 .68
3 16 33.33 -38.13 .67 31.97 -42.42 1.57 34.81 -41.47 .69
3 16 30.51 -38.81 1.6 31.97 -42.42 1.57 33.33 -38.13 .67
3 16 32.48 -46.1 1.59 32.16 -50.81 1.58 36 -51.32 .73
3 16 36 -51.32 .73 36.03 -46.32 .68 32.48 -46.1 1.59
4 16 36 -51.32 .73 32.16 -50.81 1.58 30.68 -54.92 1.59 34.68 -56.79 .66
3 16 30.68 -54.92 1.59 28.06 -58.91 1.58 31.58 -62.01 .7
3 16 31.58 -62.01 .7 34.68 -56.79 .66 30.68 -54.92 1.59
4 16 31.58 -62.01 .7 28.06 -58.91 1.58 26.04 -60.69 1.6 27.91 -65.57 .73
3 16 30.31 -42.86 1.61 31.97 -42.42 1.57 29.1 -39.58 1.61
3 16 29.1 -39.58 1.61 31.97 -42.42 1.57 30.51 -38.81 1.6
4 16 31.97 -42.42 1.57 30.31 -42.86 1.61 30.42 -46.1 1.62 32.48 -46.1 1.59
4 16 32.16 -50.81 1.58 32.48 -46.1 1.59 30.42 -46.1 1.62 29.75 -49.51 1.61
4 16 30.68 -54.92 1.59 32.16 -50.81 1.58 29.75 -49.51 1.61 27.99 -52.69 1.62
3 16 23.65 -34.46 1.63 26.95 -36.81 1.62 24.33 -33.36 1.61
4 16 24.33 -33.36 1.61 26.95 -36.81 1.62 28.54 -31.25 1.59 25.08 -31.78 1.61
3 16 25.08 -31.78 1.61 28.54 -31.25 1.59 25.84 -29.33 1.61
4 16 26.07 -26.44 1.61 25.84 -29.33 1.61 28.54 -31.25 1.59 27.22 -28.31 1.6
4 16 29.1 -39.58 1.61 30.51 -38.81 1.6 32.67 -33.21 1.59 26.95 -36.81 1.62
3 16 26.95 -36.81 1.62 32.67 -33.21 1.59 28.54 -31.25 1.59
4 16 28.06 -58.91 1.58 30.68 -54.92 1.59 27.99 -52.69 1.62 25.42 -55.54 1.61
3 16 25.42 -55.54 1.61 26.04 -60.69 1.6 28.06 -58.91 1.58
4 16 21.63 -59.58 1.65 26.04 -60.69 1.6 25.42 -55.54 1.61 21.43 -57.39 1.66
3 16 21.63 -59.58 1.65 22.05 -63.09 1.6 26.04 -60.69 1.6
3 16 20.63 -61.89 1.72 22.05 -63.09 1.6 21.63 -59.58 1.65
3 16 20.63 -61.89 1.72 18.76 -64.41 1.6 22.05 -63.09 1.6
3 16 18.75 -63.6 1.71 18.76 -64.41 1.6 20.63 -61.89 1.72
3 16 18.76 -64.41 1.6 18.75 -63.6 1.71 16.7 -64.7 1.6
3 16 22.05 -63.09 1.6 18.76 -64.41 1.6 24.59 -66.01 1.59
3 16 24.59 -66.01 1.59 26.04 -60.69 1.6 22.05 -63.09 1.6
3 16 18.75 -63.6 1.71 16.69 -64.38 1.69 16.7 -64.7 1.6
4 16 14.66 -64.96 1.59 16.7 -64.7 1.6 16.69 -64.38 1.69 15.04 -64.45 1.72
3 16 14.66 -64.96 1.59 15.04 -64.45 1.72 13.69 -64.21 1.73
3 16 14.66 -64.96 1.59 13.69 -64.21 1.73 11.75 -63.39 1.86
3 16 11.75 -63.39 1.86 10.72 -67.07 1.69 14.66 -64.96 1.59
3 16 14.66 -64.96 1.59 10.72 -67.07 1.69 13.82 -67.85 1.6
3 16 10.72 -67.07 1.69 9.24 -69.8 1.66 13.82 -67.85 1.6
3 16 13.82 -67.85 1.6 9.24 -69.8 1.66 12.66 -72.22 1.59
4 16 9.24 -69.8 1.66 6.71 -72.33 1.71 11.52 -76.68 1.59 12.66 -72.22 1.59
3 16 6.71 -72.33 1.71 5.58 -73.28 1.66 11.52 -76.68 1.59
4 16 5.58 -73.28 1.66 3.99 -85.95 1.63 9.28 -85.99 1.59 11.52 -76.68 1.59
4 16 3.37 -92.97 1.62 7.71 -93.01 1.58 9.28 -85.99 1.59 3.99 -85.95 1.63
4 16 2.85 -99.93 1.64 6.23 -99.96 1.58 7.71 -93.01 1.58 3.37 -92.97 1.62
3 16 2.85 -99.93 1.64 4.84 -107.03 1.58 6.23 -99.96 1.58
4 16 3.49 -114.4 1.58 4.84 -107.03 1.58 2.85 -99.93 1.64 2.59 -107 1.63
3 16 2.33 -114.39 1.69 3.49 -114.4 1.58 2.59 -107 1.63
3 16 3.49 -114.4 1.58 2.33 -114.39 1.69 3.04 -117.55 1.59
3 16 3.04 -117.55 1.59 2.33 -114.39 1.69 2.66 -117.75 1.64
3 16 2.66 -117.75 1.64 3.55 -123.87 1.67 3.04 -117.55 1.59
3 16 3.04 -117.55 1.59 3.55 -123.87 1.67 5.49 -117.63 1.6
3 16 24.59 -66.01 1.59 27.07 -69.94 .72 27.73 -69.05 .7
3 16 27.73 -69.05 .7 27.91 -65.57 .73 26.04 -60.69 1.6
3 16 26.04 -60.69 1.6 24.59 -66.01 1.59 27.73 -69.05 .7
3 16 24.59 -66.01 1.59 22.25 -68.71 .7 25.99 -70.26 .68
3 16 22.25 -68.71 .7 24.59 -66.01 1.59 18.76 -64.41 1.6
3 16 27.07 -69.94 .72 24.59 -66.01 1.59 25.99 -70.26 .68
3 16 16.7 -64.7 1.6 16.86 -69.85 .73 19.77 -69.37 .66
3 16 14.66 -64.96 1.59 16.86 -69.85 .73 16.7 -64.7 1.6
4 16 22.25 -68.71 .7 18.76 -64.41 1.6 16.7 -64.7 1.6 19.77 -69.37 .66
3 16 30.51 -38.81 1.6 33.33 -38.13 .67 32.67 -33.21 1.59
3 16 32.67 -33.21 1.59 33.33 -38.13 .67 35.53 -32.67 .7
3 16 35.53 -32.67 .7 35.48 -31.78 .71 32.67 -33.21 1.59
3 16 32.67 -33.21 1.59 35.48 -31.78 .71 34.99 -31.08 .7
3 16 30.53 -29.27 .66 32.67 -33.21 1.59 34.99 -31.08 .7
3 16 28.54 -31.25 1.59 32.67 -33.21 1.59 30.53 -29.27 .66
3 16 -7.32 -52.94 2.55 -7.66 -52.98 2.23 -6.79 -55.9 2.69
3 16 -6.79 -55.9 2.69 -7.66 -52.98 2.23 -7.1 -56.09 2.42
3 16 -5.22 -58.12 2.52 -6.79 -55.9 2.69 -7.1 -56.09 2.42
3 16 -4.97 -57.78 2.78 -6.79 -55.9 2.69 -5.22 -58.12 2.52
3 16 -5.22 -58.12 2.52 -2.19 -58.83 2.57 -4.97 -57.78 2.78
3 16 -4.97 -57.78 2.78 -2.19 -58.83 2.57 -2.23 -58.39 2.78
3 16 -2.19 -58.83 2.57 .23 -57.5 2.74 -2.23 -58.39 2.78
3 16 .57 -57.74 2.59 .23 -57.5 2.74 -2.19 -58.83 2.57
3 16 .23 -57.5 2.74 .57 -57.74 2.59 1.79 -55.33 2.67
3 16 1.79 -55.33 2.67 .57 -57.74 2.59 2.15 -55.42 2.5
4 16 -7.41 -50.91 1.67 -7.66 -52.98 2.23 -7.32 -52.94 2.55 -6.8 -51.35 2.45
3 16 1.79 -55.33 2.67 2.15 -55.42 2.5 1.94 -53.2 2.6
3 16 1.94 -53.2 2.6 2.15 -55.42 2.5 2.15 -52.56 2.42
3 16 -6.8 -51.35 2.45 -5.88 -50.24 2.51 -7.41 -50.91 1.67
3 16 -5.51 -54.92 3.13 -6.79 -55.9 2.69 -4.26 -56.29 3.13
3 16 -4.26 -56.29 3.13 -6.79 -55.9 2.69 -4.97 -57.78 2.78
3 16 -4.26 -56.29 3.13 -4.97 -57.78 2.78 -2.51 -56.75 3.16
3 16 -2.51 -56.75 3.16 -4.97 -57.78 2.78 -2.23 -58.39 2.78
3 16 -2.51 -56.75 3.16 -2.23 -58.39 2.78 -.66 -56.21 3.18
3 16 -.66 -56.21 3.18 -2.23 -58.39 2.78 .23 -57.5 2.74
3 16 .23 -57.5 2.74 1.79 -55.33 2.67 -.66 -56.21 3.18
3 16 -.66 -56.21 3.18 1.79 -55.33 2.67 .43 -54.78 3.15
3 16 -5.51 -54.92 3.13 -5.71 -53.67 3.14 -6.79 -55.9 2.69
3 16 -6.79 -55.9 2.69 -5.71 -53.67 3.14 -7.32 -52.94 2.55
3 16 -5.42 -52.28 3.14 -7.32 -52.94 2.55 -5.71 -53.67 3.14
3 16 -6.8 -51.35 2.45 -7.32 -52.94 2.55 -5.42 -52.28 3.14
3 16 1.79 -55.33 2.67 1.94 -53.2 2.6 .43 -54.78 3.15
3 16 .43 -54.78 3.15 1.94 -53.2 2.6 .47 -53.35 3.16
3 16 .99 -51.94 2.8 .47 -53.35 3.16 1.94 -53.2 2.6
3 16 .17 -52.18 3.16 .47 -53.35 3.16 .99 -51.94 2.8
3 16 1.94 -53.2 2.6 2.15 -52.56 2.42 .99 -51.94 2.8
3 16 -5.42 -52.28 3.14 -5.88 -50.24 2.51 -6.8 -51.35 2.45
3 16 -4.62 -51.19 3.13 -5.88 -50.24 2.51 -5.42 -52.28 3.14
3 16 -4.62 -51.19 3.13 -2.87 -50.3 3.08 -5.88 -50.24 2.51
3 16 -2.86 -50.64 3.12 -2.87 -50.3 3.08 -4.62 -51.19 3.13
3 16 -2.87 -50.3 3.08 -2.86 -50.64 3.12 -.54 -50.91 3.07
3 16 -.54 -50.91 3.07 .17 -52.18 3.16 .99 -51.94 2.8
3 16 2.15 -52.56 2.42 -.54 -50.91 3.07 .99 -51.94 2.8
3 16 -.54 -50.91 3.07 -2.86 -50.64 3.12 -.66 -51.22 3.15
