4 0 -2.5 5.65 -12.5029 -3.3 7 -12.3438 -2.75 7.35 -12.4532 -2.05 6.2 -12.5924
4 0 -2.05 6.2 -12.5924 -2.75 7.35 -12.4532 -2.25 7.85 -12.5526 -1.45 7.1 -12.7117
4 0 -1.45 7.1 -12.7117 -2.25 7.85 -12.5526 -1.75 8.55 -12.652 -.95 8.1 -12.8111
4 0 -.95 8.1 -12.8111 -1.75 8.55 -12.652 -1.35 9.3 -12.7316 -.6 8.95 -12.8807
4 0 -.6 8.95 -12.8807 -1.35 9.3 -12.7316 -1.1 10 -12.7813 -.35 9.8 -12.9304
4 0 -.35 9.8 -12.9304 -1.1 10 -12.7813 -1 10.5 -12.8012 -.6 10.4 -12.8807
3 0 -.35 9.8 -12.9304 -.6 10.4 -12.8807 -.25 10.35 -12.9503
4 0 -4.75 11.3 -12.0555 -4.9751 12.1 -12.0107 -4 12.1 -12.2046 -4.6066 11.1566 -12.084
4 0 -2.1934 11.2066 -12.5639 -4.6066 11.1566 -12.084 -4 12.1 -12.2046 -2.35 11.5 -12.5327
4 0 -2.5 11.95 -12.5029 -2.35 11.5 -12.5327 -4 12.1 -12.2046 -2.7 12.15 -12.4631
4 0 -3.6 15.85 -12.2841 -4.45 15.4 -12.1151 -4.35 16.35 -12.135 -3.25 16.75 -12.3537
4 0 -2.35 16.2 -12.5327 -3.6 15.85 -12.2841 -3.25 16.75 -12.3537 -2.1 17 -12.5824
4 0 -1.1 16.35 -12.7813 -2.35 16.2 -12.5327 -2.1 17 -12.5824 0 17 -13
3 0 -1.1 16.35 -12.7813 0 17 -13 0 16.4 -13
4 0 -3.7 14.1 -12.2643 -4.35 14.7 -12.135 -3.3 15 -12.3438 -2.85 14.4 -12.4333
3 0 -2.85 14.4 -12.4333 -3.3 15 -12.3438 -2.6 14.75 -12.483
3 0 -2.6 14.75 -12.483 -3.3 15 -12.3438 -2.25 15 -12.5526
3 0 -2.25 15 -12.5526 -3.3 15 -12.3438 -1.75 15.25 -12.652
4 0 -4.45 15.4 -12.1151 -4.7 15.2 -12.0654 -4.9751 15.9785 -12.0107 -4.35 16.35 -12.135
3 0 -3.7 14.1 -12.2643 -4.9751 13.6468 -12.0107 -4.9751 14.4554 -12.0107
3 0 -4.75 11.3 -12.0555 -4.9751 11.3521 -12.0107 -4.9751 12.1 -12.0107
3 0 -3.7 14.1 -12.2643 -4.9751 14.4554 -12.0107 -4.35 14.7 -12.135
3 0 -3.9164 9.9139 -12.2212 -4.9751 9.9494 -12.0107 -4.9751 10.3506 -12.0107
3 0 -4.9751 5.0917 -12.0107 -4.9751 7.0851 -12.0107 -4.75 6.95 -12.0555
3 0 -4.9751 14.9625 -12.0107 -4.9751 15.9785 -12.0107 -4.7 15.2 -12.0654
4 0 -.95 19.25 -11.8295 0 19.3 -11.9766 0 18.5309 -12.6192 -1.8 19.1 -11.7858
4 0 0 18.5309 -12.6192 -3.0483 18.5309 -12.0133 -2.45 18.85 -11.8655 -1.8 19.1 -11.7858
4 0 -7.1 17.3 -10.5027 -6.25 17.6 -10.9828 -5.25 17.75 -11.6071 -4.9751 17 -12.0107
3 0 -4.9751 17 -12.0107 -5.25 17.75 -11.6071 -4.8982 17.8086 -11.825
3 0 -7.1 17.3 -10.5027 -4.9751 17 -12.0107 -7.4333 17 -10.3678
4 0 0 17 -13 -2.1 17 -12.5824 -.9 17.1 -12.7962 0 17.15 -12.9627
4 0 -3.9 17.25 -12.1623 -4.45 17.1 -12.0902 -4.35 17.9 -11.9113 -3.75 18.1 -11.9809
4 0 -3.25 17.5 -12.2294 -3.9 17.25 -12.1623 -3.75 18.1 -11.9809 -2.6 17.85 -12.2716
3 0 -4.45 17.1 -12.0902 -4.9751 17 -12.0107 -4.8982 17.8086 -11.825
3 0 -4.45 17.1 -12.0902 -4.8982 17.8086 -11.825 -4.35 17.9 -11.9113
4 0 -3.0483 18.5309 -12.0133 -1.9 18.25 -12.3113 -2.6 17.85 -12.2716 -3.75 18.1 -11.9809
3 0 -1.9 18.25 -12.3113 -3.0483 18.5309 -12.0133 -1.4 18.4 -12.3734
3 0 -1.4 18.4 -12.3734 -3.0483 18.5309 -12.0133 -.55 18.5 -12.5176
3 0 -.55 18.5 -12.5176 -3.0483 18.5309 -12.0133 0 18.5309 -12.6192
4 15 -6.5 9 -10.9916 -5.015 10.15 -11.984 -4.9751 9.9494 -12.0107 -6.05 8.15 -11.2923
4 15 -5.015 10.15 -11.984 -6.5 9 -10.9916 -6.75 9.75 -10.8245 -6.9 10.5 -10.7243
4 15 -7 11.35 -10.6574 -6.95 11.55 -10.6909 -6.75 11.6 -10.8245 -6.9 10.5 -10.7243
4 15 -6.75 11.6 -10.8245 -6.35 11.55 -11.0918 -5.55 11.4 -11.6265 -6.9 10.5 -10.7243
4 15 -5.55 15 -11.6265 -5.35 14.9 -11.7602 -5.5 14.25 -11.6599 -6.2 14.05 -11.1921
4 15 -5.75 15.3 -11.4928 -5.55 15 -11.6265 -6.2 14.05 -11.1921 -6.5 14.05 -10.9916
4 15 -5.75 15.3 -11.4928 -6.5 14.05 -10.9916 -6.8 14.25 -10.7911 -7 14.55 -10.6574
4 15 -5.75 15.3 -11.4928 -7 14.55 -10.6574 -7.15 14.95 -10.5572 -7.2 15.4 -10.5238
4 15 -5.75 15.3 -11.4928 -7.2 15.4 -10.5238 -7.15 15.85 -10.5572 -5.8 15.7 -11.4594
4 15 -5.8 15.7 -11.4594 -7.15 15.85 -10.5572 -7 16.3 -10.6574 -5.75 16.05 -11.4928
4 15 -5.75 16.05 -11.4928 -7 16.3 -10.6574 -6.6 16.65 -10.9248 -6 16.9 -11.3258
4 15 -5.75 16.05 -11.4928 -6 16.9 -11.3258 -4.9751 17 -12.0107 -5.55 15.95 -11.6265
4 15 -5.3 15.7 -11.7936 -5.55 15.95 -11.6265 -4.9751 17 -12.0107 -4.9751 15.9785 -12.0107
3 15 -5.25 7.25 -11.827 -4.9751 9.9494 -12.0107 -4.9751 7.0851 -12.0107
4 15 -4.9751 9.9494 -12.0107 -5.25 7.25 -11.827 -5.6 7.55 -11.5931 -6.05 8.15 -11.2923
4 15 -5.5 14.25 -11.6599 -5.35 14.9 -11.7602 -5.1 14.9 -11.9272 -4.9751 14.4554 -12.0107
3 15 -4.9751 14.4554 -12.0107 -5.1 14.9 -11.9272 -4.9751 14.9625 -12.0107
4 15 -5.015 10.15 -11.984 -6.9 10.5 -10.7243 -5.55 11.4 -11.6265 -4.9751 10.3506 -12.0107
3 15 -4.9751 10.3506 -12.0107 -5.55 11.4 -11.6265 -4.9751 11.3521 -12.0107
4 15 -3.4 9.7 -12.3239 -3.9164 9.4861 -12.2212 -3.959 9.7 -12.2128 -3.9164 9.9139 -12.2212
4 15 -3.4 9.7 -12.3239 -3.9164 9.9139 -12.2212 -3.7953 10.0953 -12.2453 -3.6139 10.2165 -12.2814
4 15 -3.4 9.7 -12.3239 -3.6139 10.2165 -12.2814 -3.4 10.259 -12.3239 -3.1861 10.2165 -12.3665
4 15 -3.4 9.7 -12.3239 -3.1861 10.2165 -12.3665 -3.0047 10.0953 -12.4025 -2.8836 9.9139 -12.4266
4 15 -3.4 9.7 -12.3239 -2.8836 9.9139 -12.4266 -2.841 9.7 -12.4351 -2.8836 9.4861 -12.4266
4 15 -3.4 9.7 -12.3239 -2.8836 9.4861 -12.4266 -3.0047 9.3047 -12.4025 -3.1861 9.1836 -12.3665
4 15 -3.4 9.7 -12.3239 -3.1861 9.1836 -12.3665 -3.4 9.141 -12.3239 -3.6139 9.1836 -12.2814
4 15 -3.4 9.7 -12.3239 -3.6139 9.1836 -12.2814 -3.7953 9.3047 -12.2453 -3.9164 9.4861 -12.2212
4 15 -3.85 6.85 -12.2344 -4.3 6.85 -12.1449 -4.0489 8.7041 -12.1949 -3.45 8.585 -12.314
4 15 -3.3 7 -12.3438 -3.85 6.85 -12.2344 -3.45 8.585 -12.314 -2.75 7.35 -12.4532
4 15 -2.75 7.35 -12.4532 -3.45 8.585 -12.314 -2.8511 8.7041 -12.4331 -2.25 7.85 -12.5526
4 15 -2.25 7.85 -12.5526 -2.8511 8.7041 -12.4331 -2.3434 9.0434 -12.534 -1.75 8.55 -12.652
4 15 -1.75 8.55 -12.652 -2.3434 9.0434 -12.534 -2.0041 9.5511 -12.6015 -1.35 9.3 -12.7316
4 15 -1.35 9.3 -12.7316 -2.0041 9.5511 -12.6015 -1.885 10.15 -12.6252 -1.1 10 -12.7813
4 15 -1 10.5 -12.8012 -1.1 10 -12.7813 -1.885 10.15 -12.6252 -1.55 10.7 -12.6918
4 15 -1.55 10.7 -12.6918 -1.885 10.15 -12.6252 -2.0041 10.7489 -12.6015 -1.9 10.9 -12.6222
3 15 -2.0041 10.7489 -12.6015 -2.1934 11.2066 -12.5639 -1.9 10.9 -12.6222
4 15 -4.75 11.3 -12.0555 -4.6066 11.1566 -12.084 -4.8959 10.7489 -12.0265 -4.9751 11.3521 -12.0107
4 15 -4.35 14.7 -12.135 -4.7 15.2 -12.0654 -4.45 15.4 -12.1151 -3.3 15 -12.3438
4 15 -3.3 15 -12.3438 -4.45 15.4 -12.1151 -3.6 15.85 -12.2841 -2.35 16.2 -12.5327
4 15 -1.75 15.25 -12.652 -3.3 15 -12.3438 -2.35 16.2 -12.5327 -.95 15.45 -12.8111
4 15 -.95 15.45 -12.8111 -2.35 16.2 -12.5327 -1.1 16.35 -12.7813 0 16.4 -13
3 15 -.95 15.45 -12.8111 0 16.4 -13 0 15.5 -13
3 15 -4.9751 9.9494 -12.0107 -4.8959 9.5511 -12.0265 -4.9751 7.0851 -12.0107
4 15 -4.9751 7.0851 -12.0107 -4.8959 9.5511 -12.0265 -4.5566 9.0434 -12.0939 -4.75 6.95 -12.0555
4 15 -4.3 6.85 -12.1449 -4.75 6.95 -12.0555 -4.5566 9.0434 -12.0939 -4.0489 8.7041 -12.1949
3 15 -3.25 16.75 -12.3537 -4.9751 17 -12.0107 -2.1 17 -12.5824
3 15 -4.35 16.35 -12.135 -4.9751 17 -12.0107 -3.25 16.75 -12.3537
3 15 -4.9751 15.9785 -12.0107 -4.9751 17 -12.0107 -4.35 16.35 -12.135
3 15 -4.35 14.7 -12.135 -4.9751 14.4554 -12.0107 -4.9751 14.9625 -12.0107
3 15 -4.8959 10.7489 -12.0265 -4.9751 10.3506 -12.0107 -4.9751 11.3521 -12.0107
3 15 -4.35 14.7 -12.135 -4.9751 14.9625 -12.0107 -4.7 15.2 -12.0654
3 15 -2.1 17 -12.5824 -3.9 17.25 -12.1623 -3.25 17.5 -12.2294
3 15 -2.1 17 -12.5824 -3.25 17.5 -12.2294 -2.6 17.85 -12.2716
4 15 -2.1 17 -12.5824 -2.6 17.85 -12.2716 -1.9 18.25 -12.3113 -.9 17.1 -12.7962
4 15 -.9 17.1 -12.7962 -1.9 18.25 -12.3113 -1.4 18.4 -12.3734 -.55 18.5 -12.5176
4 15 0 17.15 -12.9627 -.9 17.1 -12.7962 -.55 18.5 -12.5176 0 18.5309 -12.6192
3 15 -4.9751 17 -12.0107 -4.45 17.1 -12.0902 -2.1 17 -12.5824
3 15 -2.1 17 -12.5824 -4.45 17.1 -12.0902 -3.9 17.25 -12.1623
4 16 -5.6 5.5 -11.5931 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -6.1 6.05 -11.2589
3 16 -9.1923 4 -9.1923 -6.5 6.7 -10.9916 -6.1 6.05 -11.2589
3 16 -9.1923 4 -9.1923 -6.9 7.6 -10.7243 -6.5 6.7 -10.9916
3 16 -9.1923 4 -9.1923 -7.25 8.65 -10.4904 -6.9 7.6 -10.7243
3 16 -9.1923 4 -9.1923 -7.5 9.6 -10.3233 -7.25 8.65 -10.4904
3 16 -9.1923 4 -9.1923 -7.65 10.45 -10.223 -7.5 9.6 -10.3233
4 16 -7.75 11.25 -10.1562 -7.65 10.45 -10.223 -9.1923 4 -9.1923 -7.85 11.6 -10.0894
4 16 -8 11.85 -9.9891 -7.85 11.6 -10.0894 -9.1923 4 -9.1923 -8.2 12 -9.8555
3 16 -9.1923 4 -9.1923 -8.35 12.1 -9.7552 -8.2 12 -9.8555
3 16 -7.85 16.4 -10.0894 -9.1923 17 -9.1923 -7.6 16.85 -10.2565
3 16 -7.95 15.9 -10.0225 -9.1923 17 -9.1923 -7.85 16.4 -10.0894
4 16 -9.1923 17 -9.1923 -7.95 15.9 -10.0225 -7.95 15.3 -10.0225 -8.25 12.3 -9.822
4 16 -6.55 13.3 -10.9582 -6.05 13.3 -11.2923 -6.1 12.25 -11.2589 -7.1 12.45 -10.5906
4 16 -6.9 13.4 -10.7243 -6.55 13.3 -10.9582 -7.1 12.45 -10.5906 -7.45 12.55 -10.3567
4 16 -7.35 13.7 -10.4235 -6.9 13.4 -10.7243 -7.45 12.55 -10.3567 -7.75 12.55 -10.1562
4 16 -7.65 14.15 -10.223 -7.35 13.7 -10.4235 -7.75 12.55 -10.1562 -8.05 12.45 -9.9557
4 16 -7.85 14.65 -10.0894 -7.65 14.15 -10.223 -8.05 12.45 -9.9557 -8.25 12.3 -9.822
3 16 -8.25 12.3 -9.822 -7.95 15.3 -10.0225 -7.85 14.65 -10.0894
3 16 -8.35 12.1 -9.7552 -9.1923 17 -9.1923 -8.25 12.3 -9.822
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -8.35 12.1 -9.7552
3 16 -7.6 16.85 -10.2565 -9.1923 17 -9.1923 -7.4333 17 -10.3678
4 16 -6.1 12.25 -11.2589 -6.05 13.3 -11.2923 -5.5 13.45 -11.6599 -4.9751 12.1 -12.0107
3 16 -4.9751 12.1 -12.0107 -5.5 13.45 -11.6599 -4.9751 13.6468 -12.0107
3 16 -4.9751 4 -12.0107 -5.6 5.5 -11.5931 -4.9751 5.0917 -12.0107
3 16 -4.9751 4 -12.0107 -4.9751 5.0917 -12.0107 -4.55 4.95 -12.0952
3 16 -4.9751 4 -12.0107 -4.55 4.95 -12.0952 -4.1 4.9 -12.1847
4 16 -4.9751 4 -12.0107 -4.1 4.9 -12.1847 -3.6 4.95 -12.2841 0 4 -13
3 16 0 4 -13 -3.6 4.95 -12.2841 -3.1 5.15 -12.3836
3 16 0 4 -13 -3.1 5.15 -12.3836 -2.5 5.65 -12.5029
3 16 0 4 -13 -2.5 5.65 -12.5029 -2.05 6.2 -12.5924
3 16 0 4 -13 -2.05 6.2 -12.5924 -1.45 7.1 -12.7117
3 16 0 4 -13 -1.45 7.1 -12.7117 -.95 8.1 -12.8111
3 16 0 4 -13 -.95 8.1 -12.8111 -.6 8.95 -12.8807
3 16 0 4 -13 -.6 8.95 -12.8807 -.35 9.8 -12.9304
4 16 -4 12.1 -12.2046 -3.7 14.1 -12.2643 -3.05 13.2 -12.3935 -2.9 12.6 -12.4233
3 16 -4 12.1 -12.2046 -2.9 12.6 -12.4233 -2.7 12.15 -12.4631
3 16 -3.05 13.2 -12.3935 -3.7 14.1 -12.2643 -3 13.85 -12.4035
3 16 -3 13.85 -12.4035 -3.7 14.1 -12.2643 -2.85 14.4 -12.4333
4 16 0 4 -13 -.35 9.8 -12.9304 -.25 10.35 -12.9503 0 10.35 -13
3 16 -4 12.1 -12.2046 -4.9751 12.1 -12.0107 -4.9751 13.6468 -12.0107
3 16 -4 12.1 -12.2046 -4.9751 13.6468 -12.0107 -3.7 14.1 -12.2643
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -2.45 18.85 -11.8655 -3.0483 18.5309 -12.0133 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576
3 16 -2.45 18.85 -11.8655 -4.4144 19.8282 -10.6576 -1.8 19.1 -11.7858
4 16 0 19.8282 -11.5352 0 19.3 -11.9766 -.95 19.25 -11.8295 -4.4144 19.8282 -10.6576
3 16 -1.8 19.1 -11.7858 -4.4144 19.8282 -10.6576 -.95 19.25 -11.8295
4 16 -8.9232 18.5309 -8.9232 -7.1 17.3 -10.5027 -7.4333 17 -10.3678 -9.1923 17 -9.1923
4 16 -6.25 17.6 -10.9828 -7.1 17.3 -10.5027 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
4 16 -5.25 17.75 -11.6071 -6.25 17.6 -10.9828 -4.8296 18.5309 -11.6592 -4.8982 17.8086 -11.825
4 16 -4.35 17.9 -11.9113 -4.8982 17.8086 -11.825 -4.8296 18.5309 -11.6592 -3.75 18.1 -11.9809
3 16 -3.75 18.1 -11.9809 -4.8296 18.5309 -11.6592 -3.0483 18.5309 -12.0133
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.0616 21 -7.3912 -5.6568 21 -5.6568 -3.7936 20.6954 -9.1592 -2.2962 21 -5.5434
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 21 -8 -3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -6
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
