3 16 4.16 0 5.84 3.64 0 5.52 3.76 0 5.36
4 16 2.92 0 5.24 3.08 0 5.44 2.84 0 5.84 2.4 0 5.68
4 16 2.92 0 5.24 2.4 0 5.68 2.08 0 5.4 1.92 0 5.08
4 16 2.84 0 4.6 2.92 0 5.24 1.92 0 5.08 1.92 0 4.68
4 16 -1.92 0 3.72 -.6 0 4.36 -1 0 4.76 -2.16 0 4.08
3 16 1.92 0 4.68 2.08 0 4.44 2.36 0 4.32
4 16 -2.16 0 4.08 -1 0 4.76 -1.44 0 5.04 -2.04 0 5.28
4 16 3.22 0 5.9 2.84 0 5.84 3.08 0 5.44 3.36 0 5.56
3 16 3.64 0 5.92 3.22 0 5.9 3.36 0 5.56
4 16 .48 0 .36 .4 0 1.44 -1.84 0 .6 -1.4 0 -.6
4 16 -1.56 0 -2.44 -1.76 0 -3.2 0 0 -3.12 .28 0 -2.24
4 16 -5.68 0 -5.12 -5 0 -5.44 -5.84 0 -2.8 -6.36 0 -3.68
4 16 -4.0945 0 -5.6072 -4.08 0 -4.6 -5.84 0 -2.8 -5 0 -5.44
4 16 -3.1741 0 -5.5801 -3.12 0 -4.84 -3.8 0 -4.84 -4.0945 0 -5.6072
4 16 -2.28 0 -5.36 -2.68 0 -4.68 -3.12 0 -4.84 -3.1741 0 -5.5801
4 16 1.8 0 -4.44 1.28 0 -4.44 1.28 0 -4.92 3 0 -4.92
4 16 4.16 0 -4.92 3 0 -4.92 3 0 -5.56 4.16 0 -5.56
4 16 -6.12 0 -4.72 -5.68 0 -5.12 -6.36 0 -3.68 -6.32 0 -4.28
4 16 4.16 0 -5.56 3 0 -5.56 2.88 0 -5.68 4.32 0 -5.68
4 16 -1.76 0 -5.12 -2.32 0 -4.32 -2.68 0 -4.68 -2.28 0 -5.36
4 16 -4 0 -3.44 -4.16 0 -3.08 -4.44 0 -2.8 -4.8957 0 -2.6234
4 16 -.72 0 -4.28 -.32 0 -3.72 -1.76 0 -3.2 -2 0 -3.84
3 16 -5.84 0 -2.8 -6.24 0 -3.24 -6.36 0 -3.68
4 16 -6.28 0 .04 -5.88 0 -.56 -4.36 0 .6 -6.546 0 .7818
4 16 .44 0 -1.32 .48 0 .36 -1.4 0 -.6 -1.44 0 -1.56
4 16 .28 0 -2.24 .44 0 -1.32 -1.44 0 -1.56 -1.56 0 -2.44
4 16 -3.96 0 -3.88 -4 0 -3.44 -4.8957 0 -2.6234 -5.3843 0 -2.6234
4 16 -2.76 0 -.32 -3.16 0 -1.44 -2.28 0 -1.2 -1.8 0 -.96
4 16 -3.96 0 -3.88 -5.3843 0 -2.6234 -5.84 0 -2.8 -4.08 0 -4.6
3 16 -4.08 0 -4.6 -4.0945 0 -5.6072 -4 0 -4.76
3 16 -4 0 -4.76 -4.0945 0 -5.6072 -3.8 0 -4.84
3 16 -2.32 0 -4.32 -1.76 0 -5.12 -1.32 0 -4.84
3 16 0 0 -3.12 -1.76 0 -3.2 -.32 0 -3.72
4 16 -4.16 0 .16 -5.88 0 -.56 -5.4 0 -1 -4.92 0 -1.28
4 16 -3.76 0 -.2 -4.92 0 -1.28 -4.36 0 -1.44 -3.36 0 -.32
4 16 -3.36 0 -.32 -4.36 0 -1.44 -3.16 0 -1.44 -2.76 0 -.32
4 16 -4.36 0 3.48 -6.4722 0 3.1165 -6.6691 0 2.3476 -4.36 0 .6
4 16 -3.88 0 4.2 -3.96 0 5.36 -4.44 0 5.24 -5.04 0 4.96
4 16 -4.2 0 3.84 -5.04 0 4.96 -5.4 0 4.72 -4.36 0 3.48
4 16 -4.36 0 3.48 -5.4 0 4.72 -5.8 0 4.36 -6.16 0 3.84
4 16 -2.68 0 5.4 -3.28 0 5.44 -3.2 0 4.44 -2.8 0 4.4
4 16 -2.04 0 5.28 -2.68 0 5.4 -2.8 0 4.4 -2.48 0 4.28
3 16 -2.04 0 5.28 -2.48 0 4.28 -2.16 0 4.08
4 16 .28 0 2.24 .08 0 3.04 -1.84 0 3.48 -1.84 0 .6
3 16 -.6 0 4.36 -1.92 0 3.72 -1.84 0 3.48
3 16 .28 0 2.24 -1.84 0 .6 .4 0 1.44
3 16 -1.84 0 .6 -2 0 .2 -1.4 0 -.6
3 16 -2 0 .2 -2.32 0 -.12 -1.4 0 -.6
4 16 -2.76 0 -.32 -1.8 0 -.96 -1.4 0 -.6 -2.32 0 -.12
4 16 -4.36 0 .6 -6.6691 0 2.3476 -6.6691 0 1.56 -6.546 0 .7818
3 16 -4.16 0 .16 -4.92 0 -1.28 -3.76 0 -.2
3 16 -4.36 0 .6 -5.88 0 -.56 -4.16 0 .16
3 16 -6.16 0 3.84 -6.4722 0 3.1165 -4.36 0 3.48
3 16 -5.04 0 4.96 -4.2 0 3.84 -3.88 0 4.2
4 16 -3.52 0 4.36 -3.28 0 5.44 -3.96 0 5.36 -3.88 0 4.2
3 16 -3.28 0 5.44 -3.52 0 4.36 -3.2 0 4.44
4 16 5.96 0 -.28 5.96 0 .16 1.4 0 .16 1.4 0 -.28
4 16 4.16 0 -4.44 3 0 -4.44 3 0 -4.92 4.16 0 -4.92
4 16 5.36 0 -4.92 5.36 0 -4.44 4.16 0 -4.44 4.16 0 -4.92
4 16 2.4 0 -6.08 4.8 0 -6.08 2.88 0 -5.68 2.4 0 -5.72
4 16 4.8 0 -6.08 4.8 0 -5.72 4.32 0 -5.68 2.88 0 -5.68
4 16 3 0 -2.76 4.16 0 -4.44 4.16 0 -.96 3.76 0 -.96
3 16 3 0 -4.44 1.8 0 -4.44 3 0 -4.92
3 16 3 0 -2.76 3 0 -4.44 4.16 0 -4.44
3 16 1.96 0 -4.2 1.28 0 -4.44 1.8 0 -4.44
4 16 3 0 -2.76 3.76 0 -.96 1.28 0 -4.44 1.96 0 -4.2
