4 0 .7515 -.25 -1.7977 .7461 -.25 -1.7752 .7362 -.25 -1.7523 .6965 -.25 -1.7899
4 0 .6897 -.25 -2.1591 .6753 -.25 -2.138 .6347 -.25 -2.1671 .648 -.25 -2.1889
3 0 .6756 -.25 -1.8721 .7046 -.25 -1.9136 .7224 -.25 -1.8964
3 0 .6196 -.25 -2.3371 .6499 -.25 -2.3186 .622 -.25 -2.2775
4 0 .6415 -.25 -2.2575 .622 -.25 -2.2775 .6499 -.25 -2.3186 .6634 -.25 -2.3076
4 0 .681 -.25 -1.7591 .6965 -.25 -1.7899 .7362 -.25 -1.7523 .7208 -.25 -1.7285
4 0 .5053 -.25 -2.4522 .5213 -.25 -2.6058 .6161 -.25 -2.5969 .582 -.25 -2.4481
4 0 .6753 -.25 -2.138 .6543 -.25 -2.1161 .6167 -.25 -2.1487 .6347 -.25 -2.1671
4 0 .6578 -.25 -1.8867 .689 -.25 -1.9256 .7046 -.25 -1.9136 .6756 -.25 -1.8721
4 0 .7208 -.25 -1.7285 .6982 -.25 -1.7038 .6652 -.25 -1.7411 .681 -.25 -1.7591
4 0 .689 -.25 -1.9256 .6578 -.25 -1.8867 .6337 -.25 -1.9001 .6571 -.25 -1.9435
4 0 .5882 -.25 -2.1286 .6167 -.25 -2.1487 .6543 -.25 -2.1161 .6204 -.25 -2.091
4 0 .622 -.25 -2.2775 .594 -.25 -2.2955 .577 -.25 -2.354 .6196 -.25 -2.3371
4 0 .5204 -.25 -2.3657 .577 -.25 -2.354 .594 -.25 -2.2955 .5599 -.25 -2.3089
4 0 .6982 -.25 -1.7038 .6614 -.25 -1.6755 .637 -.25 -1.7184 .6652 -.25 -1.7411
4 0 .6571 -.25 -1.9435 .6337 -.25 -1.9001 .5985 -.25 -1.9124 .6132 -.25 -1.9589
4 0 .7153 -.25 -1.4312 .7827 -.25 -1.2863 .667 -.25 -1.2383 .6233 -.25 -1.3948
4 0 .4472 -.25 -1.3738 .5078 -.25 -1.372 .5624 -.25 -1.2158 .5139 -.25 -1.212
4 0 .5448 -.25 -2.1086 .5882 -.25 -2.1286 .6204 -.25 -2.091 .578 -.25 -2.0697
4 0 .4462 -.25 -2.3675 .5204 -.25 -2.3657 .5599 -.25 -2.3089 .512 -.25 -2.3186
4 0 .6614 -.25 -1.6755 .6163 -.25 -1.6518 .6016 -.25 -1.6986 .637 -.25 -1.7184
4 0 .6132 -.25 -1.9589 .5985 -.25 -1.9124 .5506 -.25 -1.9204 .5566 -.25 -1.9684
4 0 .5213 -.25 -2.6058 .5053 -.25 -2.4522 .4262 -.25 -2.4412 .4265 -.25 -2.5974
4 0 .578 -.25 -2.0697 .5216 -.25 -2.0521 .4938 -.25 -2.0951 .5448 -.25 -2.1086
4 0 .4959 -.25 -2.1215 .4304 -.25 -2.2896 .4651 -.25 -2.2833 .5176 -.25 -2.138
4 0 .5362 -.25 -2.2396 .5489 -.25 -2.1989 .5433 -.25 -2.1736 .526 -.25 -2.2513
3 0 .526 -.25 -2.2513 .5433 -.25 -2.1736 .5128 -.25 -2.2621
4 0 .5128 -.25 -2.2621 .5433 -.25 -2.1736 .5317 -.25 -2.1532 .4911 -.25 -2.2741
3 0 .5448 -.25 -2.2234 .5489 -.25 -2.1989 .5362 -.25 -2.2396
4 0 .5176 -.25 -2.138 .4651 -.25 -2.2833 .4911 -.25 -2.2741 .5317 -.25 -2.1532
4 0 .6163 -.25 -1.6518 .5577 -.25 -1.6326 .5536 -.25 -1.6812 .6016 -.25 -1.6986
4 0 .404 -.25 -1.8874 .4607 -.25 -1.8893 .5131 -.25 -1.7091 .4765 -.25 -1.6963
4 0 .5866 -.25 -1.7993 .583 -.25 -1.7765 .5729 -.25 -1.8384 .5819 -.25 -1.822
3 0 .562 -.25 -1.8504 .5729 -.25 -1.8384 .583 -.25 -1.7765
4 0 .4654 -.25 -2.1057 .3856 -.25 -2.29 .4304 -.25 -2.2896 .4959 -.25 -2.1215
4 0 .4901 -.25 -1.9195 .4849 -.25 -1.9673 .5566 -.25 -1.9684 .5506 -.25 -1.9204
4 0 .4973 -.25 -1.8832 .525 -.25 -1.8739 .561 -.25 -1.7417 .5404 -.25 -1.7245
4 0 .5216 -.25 -2.0521 .4603 -.25 -2.0433 .4574 -.25 -2.0907 .4938 -.25 -2.0951
4 0 .5729 -.25 -1.756 .561 -.25 -1.7417 .525 -.25 -1.8739 .5479 -.25 -1.8615
4 0 .583 -.25 -1.7765 .5729 -.25 -1.756 .5479 -.25 -1.8615 .562 -.25 -1.8504
4 0 .5577 -.25 -1.6326 .5077 -.25 -1.6242 .5031 -.25 -1.6719 .5536 -.25 -1.6812
4 0 .512 -.25 -2.3186 .4494 -.25 -2.3201 .3746 -.25 -2.3563 .4462 -.25 -2.3675
4 0 .3197 -.25 -2.3378 .3746 -.25 -2.3563 .4494 -.25 -2.3201 .4216 -.25 -2.3171
3 0 .3876 -.25 -2.4274 .3687 -.25 -2.4476 .4262 -.25 -2.4412
4 0 .4149 -.25 -2.417 .3876 -.25 -2.4274 .4262 -.25 -2.4412 .4227 -.25 -2.4227
4 0 .3201 -.25 -2.488 .4265 -.25 -2.5974 .4262 -.25 -2.4412 .3687 -.25 -2.4476
4 0 .3042 -.25 -2.6706 .3791 -.25 -2.6319 .2398 -.25 -2.5306 .1749 -.25 -2.5492
4 0 .3201 -.25 -2.488 .2398 -.25 -2.5306 .3791 -.25 -2.6319 .4265 -.25 -2.5974
4 0 .4849 -.25 -1.9673 .4901 -.25 -1.9195 .4753 -.25 -1.9176 .4222 -.25 -1.9556
4 0 .4195 -.25 -1.9042 .3652 -.25 -1.9351 .4222 -.25 -1.9556 .4753 -.25 -1.9176
4 0 .4494 -.25 -1.6712 .5031 -.25 -1.6719 .5077 -.25 -1.6242 .4365 -.25 -1.6234
4 0 .3875 -.25 -2.0452 .4252 -.25 -2.092 .4574 -.25 -2.0907 .4603 -.25 -2.0433
4 0 .5404 -.25 -1.7245 .5131 -.25 -1.7091 .4607 -.25 -1.8893 .4973 -.25 -1.8832
4 0 .4765 -.25 -1.6963 .4269 -.25 -1.6889 .3704 -.25 -1.882 .404 -.25 -1.8874
4 0 .4654 -.25 -2.1057 .4252 -.25 -2.092 .3362 -.25 -2.2813 .3856 -.25 -2.29
4 0 .5104 -.25 -1.4811 .5121 -.25 -1.4607 .4704 -.25 -1.453 .4711 -.25 -1.4906
4 0 .5104 -.25 -1.4811 .4711 -.25 -1.4906 .4776 -.25 -1.5057 .5013 -.25 -1.5056
4 0 .4704 -.25 -1.453 .5121 -.25 -1.4607 .5117 -.25 -1.4299 .4624 -.25 -1.4127
3 0 .4924 -.25 -1.5108 .5013 -.25 -1.5056 .4776 -.25 -1.5057
4 0 .667 -.25 -1.2383 .5624 -.25 -1.2158 .5078 -.25 -1.372 .6233 -.25 -1.3948
4 0 .4624 -.25 -1.4127 .5117 -.25 -1.4299 .5078 -.25 -1.372 .4472 -.25 -1.3738
4 0 .4005 -.25 -1.1147 .3268 -.25 -1.0793 .3465 -.25 -1.2632 .3895 -.25 -1.2971
4 0 .3465 -.25 -1.2632 .3268 -.25 -1.0793 .2401 -.25 -1.0547 .2927 -.25 -1.234
4 0 .5139 -.25 -1.212 .4618 -.25 -1.1585 .424 -.25 -1.3359 .4472 -.25 -1.3738
4 0 .3895 -.25 -1.2971 .424 -.25 -1.3359 .4618 -.25 -1.1585 .4005 -.25 -1.1147
4 0 .4216 -.25 -2.3171 .3672 -.25 -2.3043 .2792 -.25 -2.3163 .3197 -.25 -2.3378
4 0 .3652 -.25 -1.9351 .4195 -.25 -1.9042 .3704 -.25 -1.882 .3224 -.25 -1.9111
4 0 .4365 -.25 -1.6234 .3795 -.25 -1.6331 .4024 -.25 -1.679 .4494 -.25 -1.6712
4 0 .3672 -.25 -2.3043 .327 -.25 -2.2876 .2468 -.25 -2.2914 .2792 -.25 -2.3163
4 0 .3743 -.25 -1.6895 .4024 -.25 -1.679 .3795 -.25 -1.6331 .3353 -.25 -1.649
4 0 .4269 -.25 -1.6889 .3743 -.25 -1.6895 .2394 -.25 -1.7924 .3704 -.25 -1.882
4 0 .2462 -.25 -1.7366 .24 -.25 -1.7605 .2394 -.25 -1.7924 .3743 -.25 -1.6895
4 0 .3224 -.25 -1.9111 .3704 -.25 -1.882 .2673 -.25 -1.8596 .2884 -.25 -1.8836
4 0 .2441 -.25 -1.8143 .2531 -.25 -1.8365 .2673 -.25 -1.8596 .3704 -.25 -1.882
4 0 .2444 -.25 -2.1028 .2967 -.25 -2.2671 .2871 -.25 -2.0743 .2561 -.25 -2.0934
4 0 .213 -.25 -2.1415 .2967 -.25 -2.2671 .2444 -.25 -2.1028 .2257 -.25 -2.1224
4 0 .213 -.25 -2.1415 .2049 -.25 -2.1601 .2002 -.25 -2.1808 .2967 -.25 -2.2671
4 0 .2137 -.25 -2.2494 .2967 -.25 -2.2671 .2004 -.25 -2.2097 .2051 -.25 -2.2295
4 0 .2004 -.25 -2.2097 .2967 -.25 -2.2671 .2002 -.25 -2.1808 .1995 -.25 -2.1884
4 0 .327 -.25 -2.2876 .2967 -.25 -2.2671 .2271 -.25 -2.27 .2468 -.25 -2.2914
3 0 .2271 -.25 -2.27 .2967 -.25 -2.2671 .2137 -.25 -2.2494
4 0 .2709 -.25 -1.6949 .3743 -.25 -1.6895 .3353 -.25 -1.649 .3029 -.25 -1.6673
4 0 .2462 -.25 -1.7366 .3743 -.25 -1.6895 .2709 -.25 -1.6949 .2567 -.25 -1.7145
3 0 .2441 -.25 -1.8143 .3704 -.25 -1.882 .2394 -.25 -1.7924
4 0 .1031 -.25 -2.7098 .2071 -.25 -2.6996 .1 -.25 -2.5561 .016 -.25 -2.548
4 0 .1749 -.25 -2.5492 .1 -.25 -2.5561 .2071 -.25 -2.6996 .3042 -.25 -2.6706
4 0 .1675 -.25 -1.2044 .236 -.25 -1.2148 .1374 -.25 -1.0445 .0328 -.25 -1.0534
4 0 .236 -.25 -1.2148 .2927 -.25 -1.234 .2401 -.25 -1.0547 .1374 -.25 -1.0445
4 0 .016 -.25 -2.548 -.0358 -.25 -2.5357 -.0023 -.25 -2.7003 .1031 -.25 -2.7098
4 0 .1256 -.25 -1.7043 .1284 -.25 -1.69 .1149 -.25 -1.6738 .1175 -.25 -1.7117
4 0 .0407 -.25 -2.1836 -.0256 -.25 -2.186 -.0335 -.25 -2.2291 .0514 -.25 -2.2039
4 0 .0514 -.25 -2.2039 .0367 -.25 -2.2363 .0519 -.25 -2.2266 .0548 -.25 -2.2208
4 0 -.1344 -.25 -1.9274 .0773 -.25 -2.0365 .0858 -.25 -1.9104 -.0993 -.25 -1.8748
4 0 -.0097 -.25 -1.7917 -.0516 -.25 -1.8294 -.0993 -.25 -1.8748 .0858 -.25 -1.9104
3 0 .0773 -.25 -2.0365 -.0369 -.25 -2.1482 -.0308 -.25 -2.1598
3 0 -.1435 -.25 -1.965 -.14 -.25 -1.9971 -.1111 -.25 -2.0505
4 0 -.0369 -.25 -2.1482 .0773 -.25 -2.0365 -.1435 -.25 -1.965 -.1111 -.25 -2.0505
3 0 -.1435 -.25 -1.965 .0773 -.25 -2.0365 -.1344 -.25 -1.9274
3 0 .0867 -.25 -1.7136 .0273 -.25 -1.7313 .0124 -.25 -1.7619
4 0 .0867 -.25 -1.7136 .0124 -.25 -1.7619 -.0097 -.25 -1.7917 .0858 -.25 -1.9104
3 0 -.0256 -.25 -2.186 .0407 -.25 -2.1836 -.0263 -.25 -2.174
4 0 -.0308 -.25 -2.1598 -.0263 -.25 -2.174 .0407 -.25 -2.1836 .0773 -.25 -2.0365
4 0 .0261 -.25 -1.6145 .0867 -.25 -1.7136 .1149 -.25 -1.6738 .0473 -.25 -1.6208
4 0 .0975 -.25 -1.2073 .1675 -.25 -1.2044 .0328 -.25 -1.0534 -.0692 -.25 -1.082
4 0 .0514 -.25 -2.2039 -.0335 -.25 -2.2291 -.0298 -.25 -2.2428 .0367 -.25 -2.2363
4 0 .1175 -.25 -1.7117 .1149 -.25 -1.6738 .0867 -.25 -1.7136 .0979 -.25 -1.7153
3 0 .0367 -.25 -1.6988 .0867 -.25 -1.7136 .0396 -.25 -1.6736
4 0 .0867 -.25 -1.7136 .0261 -.25 -1.6145 .015 -.25 -1.6215 .0396 -.25 -1.6736
3 0 .0367 -.25 -1.6988 .0273 -.25 -1.7313 .0867 -.25 -1.7136
4 0 -.0157 -.25 -2.2455 .0102 -.25 -2.2434 .0367 -.25 -2.2363 -.0298 -.25 -2.2428
4 0 -.1895 -.25 -2.6298 -.1003 -.25 -2.673 -.1017 -.25 -2.5105 -.1505 -.25 -2.4814
4 0 -.0358 -.25 -2.5357 -.1017 -.25 -2.5105 -.1003 -.25 -2.673 -.0023 -.25 -2.7003
4 0 -.1382 -.25 -1.1151 .0305 -.25 -1.2235 .0975 -.25 -1.2073 -.0692 -.25 -1.082
3 0 .015 -.25 -1.6215 .0189 -.25 -1.6477 .0396 -.25 -1.6736
3 0 -.1876 -.25 -2.4485 -.2302 -.25 -2.3822 -.2702 -.25 -2.5706
4 0 -.1505 -.25 -2.4814 -.1876 -.25 -2.4485 -.2702 -.25 -2.5706 -.1895 -.25 -2.6298
4 0 -.293 -.25 -2.3396 -.2702 -.25 -2.5706 -.2302 -.25 -2.3822 -.243 -.25 -2.3256
4 0 -.2702 -.25 -2.5706 -.4534 -.25 -2.652 -.5375 -.25 -2.85 -.3391 -.25 -2.7803
4 0 -.0488 -.25 -.2798 .0022 -.25 -.2054 .044 -.25 -.1253 -.1413 -.25 -.1478
4 0 -.1836 -.25 -1.3985 -.1753 -.25 -1.3951 -.2148 -.25 -1.3551 -.1909 -.25 -1.3936
3 0 -.2148 -.25 -1.3551 -.1753 -.25 -1.3951 -.1198 -.25 -1.3232
4 0 -.2756 -.25 -1.0303 -.2945 -.25 -1.1444 -.1382 -.25 -1.1151 -.1263 -.25 -.9288
4 0 -.2782 -.25 -.8659 -.2756 -.25 -1.0303 -.1263 -.25 -.9288 -.1242 -.25 -.8019
4 0 -.276 -.25 -.4915 -.065 -.25 -.4142 -.0488 -.25 -.2798 -.2343 -.25 -.4063
4 0 -.4534 -.25 -2.652 -.3323 -.25 -2.3389 -.374 -.25 -2.3174 -.4156 -.25 -2.3782
4 0 -.561 -.25 -2.8902 -.4218 -.25 -2.9377 -.3391 -.25 -2.7803 -.5375 -.25 -2.85
4 0 -.6159 -.25 -2.964 -.496 -.25 -3.0324 -.4218 -.25 -2.9377 -.561 -.25 -2.8902
4 0 -.2343 -.25 -.4063 -.0488 -.25 -.2798 -.1413 -.25 -.1478 -.1892 -.25 -.2092
4 0 -.4166 -.25 -.6643 -.159 -.25 -.6295 -.102 -.25 -.5263 -.3414 -.25 -.5873
4 0 -.065 -.25 -.4142 -.276 -.25 -.4915 -.3414 -.25 -.5873 -.102 -.25 -.5263
4 0 -.374 -.25 -2.3174 -.3984 -.25 -2.2853 -.4355 -.25 -2.3333 -.4156 -.25 -2.3782
4 0 -.4472 -.25 -2.2851 -.4355 -.25 -2.3333 -.3984 -.25 -2.2853 -.4162 -.25 -2.2445
4 0 -.6159 -.25 -2.964 -.6659 -.25 -3.0086 -.5095 -.25 -3.0788 -.496 -.25 -3.0324
4 0 -.1242 -.25 -.8019 -.159 -.25 -.6295 -.2957 -.25 -.7401 -.2782 -.25 -.8659
4 0 -.5055 -.25 -.7268 -.2957 -.25 -.7401 -.159 -.25 -.6295 -.4166 -.25 -.6643
4 0 -.7223 -.25 -3.151 -.7473 -.25 -3.1951 -.5555 -.25 -3.1824 -.5095 -.25 -3.0788
4 0 -.8539 -.25 -3.1434 -.8213 -.25 -3.1564 -.7621 -.25 -3.0396 -.8149 -.25 -3.0272
4 0 -.7009 -.25 -3.0285 -.7621 -.25 -3.0396 -.8213 -.25 -3.1564 -.7647 -.25 -3.1586
4 0 -.6659 -.25 -3.0086 -.7009 -.25 -3.0285 -.7647 -.25 -3.1586 -.7223 -.25 -3.151
4 0 -.4476 -.25 -2.2527 -.4472 -.25 -2.2851 -.4162 -.25 -2.2445 -.4319 -.25 -2.2334
4 0 -.3276 -.25 -1.3693 -.2967 -.25 -1.338 -.3222 -.25 -1.223 -.364 -.25 -1.2969
3 0 -.5555 -.25 -3.1824 -.7473 -.25 -3.1951 -.7972 -.25 -3.2573
4 0 -.0517 -.25 -.003 -.1314 -.25 -.0265 -.2713 -.25 -.1436 -.1413 -.25 -.1478
3 0 -.1314 -.25 -.0265 -.2178 -.25 -.0353 -.2713 -.25 -.1436
4 0 -.364 -.25 -1.2969 -.3823 -.25 -1.3372 -.3517 -.25 -1.3828 -.3276 -.25 -1.3693
3 0 -.1892 -.25 -.2092 -.2393 -.25 -.2456 -.2343 -.25 -.4063
4 0 -.5555 -.25 -3.1824 -.7972 -.25 -3.2573 -.7141 -.25 -3.3879 -.631 -.25 -3.2972
4 0 -.475 -.25 -.4719 -.2343 -.25 -.4063 -.2393 -.25 -.2456 -.3547 -.25 -.3018
4 0 -.3823 -.25 -1.3372 -.383 -.25 -1.3629 -.3722 -.25 -1.3791 -.3517 -.25 -1.3828
4 0 -.6077 -.25 -.773 -.3854 -.25 -.8051 -.2957 -.25 -.7401 -.5055 -.25 -.7268
3 0 -.2713 -.25 -.1436 -.2178 -.25 -.0353 -.307 -.25 -.0276
4 0 -.307 -.25 -.0276 -.3963 -.25 -.0026 -.3915 -.25 -.1167 -.2713 -.25 -.1436
4 0 -.7972 -.25 -3.2573 -.8549 -.25 -3.309 -.8091 -.25 -3.4619 -.7141 -.25 -3.3879
3 0 -.6659 -.25 -3.0086 -.7223 -.25 -3.151 -.5095 -.25 -3.0788
4 0 -.9942 -.25 -3.538 -.8926 -.25 -3.5063 -.9149 -.25 -3.3475 -.9812 -.25 -3.3753
4 0 -.8549 -.25 -3.309 -.9149 -.25 -3.3475 -.8926 -.25 -3.5063 -.8091 -.25 -3.4619
4 0 -.3854 -.25 -.8051 -.6077 -.25 -.773 -.6728 -.25 -.9134 -.5204 -.25 -.8698
4 0 -.3547 -.25 -.3018 -.4883 -.25 -.3402 -.6486 -.25 -.4861 -.475 -.25 -.4719
3 0 -1.0448 -.25 -3.3895 -1.1133 -.25 -3.3922 -1.0824 -.25 -3.5474
4 0 -.9812 -.25 -3.3753 -1.0448 -.25 -3.3895 -1.0824 -.25 -3.5474 -.9942 -.25 -3.538
4 0 -.6728 -.25 -.9134 -.6077 -.25 -.773 -.7236 -.25 -.8015 -.7798 -.25 -.9299
4 0 -1.0562 -.25 -3.2682 -.9679 -.25 -3.2314 -1.0885 -.25 -3.1273 -1.2044 -.25 -3.162
4 0 -.8149 -.25 -3.0272 -.9742 -.25 -3.0746 -.9074 -.25 -3.1927 -.8539 -.25 -3.1434
4 0 -.8149 -.25 -3.0272 -.876 -.25 -2.9849 -1.0154 -.25 -3.0205 -.9742 -.25 -3.0746
4 0 -1.0705 -.25 -2.9133 -1.0154 -.25 -3.0205 -.876 -.25 -2.9849 -.913 -.25 -2.9426
4 0 -1.1394 -.25 -2.6898 -1.0705 -.25 -2.9133 -.913 -.25 -2.9426 -.9591 -.25 -2.8667
4 0 -.9237 -.25 -.435 -.8023 -.25 -.4705 -.6334 -.25 -.356 -.7416 -.25 -.3492
4 0 -.4883 -.25 -.3402 -.6334 -.25 -.356 -.8023 -.25 -.4705 -.6486 -.25 -.4861
4 0 -1.3905 -.25 -3.1699 -1.3275 -.25 -3.3 -1.1751 -.25 -3.294 -1.3026 -.25 -3.1743
4 0 -1.2044 -.25 -3.162 -1.3026 -.25 -3.1743 -1.1751 -.25 -3.294 -1.0562 -.25 -3.2682
4 0 -.7798 -.25 -.9299 -.7236 -.25 -.8015 -.8689 -.25 -.8111 -.9217 -.25 -.9378
4 0 -.8689 -.25 -.8111 -1.0894 -.25 -.7848 -1.0579 -.25 -.9198 -.9217 -.25 -.9378
4 0 -1.2357 -.25 -.8637 -1.0579 -.25 -.9198 -1.0894 -.25 -.7848 -1.2295 -.25 -.7426
4 0 -1.1394 -.25 -2.6898 -1.0117 -.25 -2.7334 -1.0505 -.25 -2.5709 -1.1929 -.25 -2.2814
3 0 -.9591 -.25 -2.8667 -1.0117 -.25 -2.7334 -1.1394 -.25 -2.6898
4 0 -1.0824 -.25 -3.5474 -1.1133 -.25 -3.3922 -1.1864 -.25 -3.3812 -1.1802 -.25 -3.5391
4 0 -1.2634 -.25 -3.3548 -1.3059 -.25 -3.5274 -1.1802 -.25 -3.5391 -1.1864 -.25 -3.3812
4 0 -1.0018 -.25 -1.0992 -.9144 -.25 -1.1929 -.7798 -.25 -.9299 -.9217 -.25 -.9378
4 0 -1.0363 -.25 -.378 -.9237 -.25 -.435 -.7416 -.25 -.3492 -.8458 -.25 -.3245
4 0 -1.1157 -.25 -1.4398 -1.0343 -.25 -1.6251 -.9144 -.25 -1.1929 -1.0018 -.25 -1.0992
4 0 -1.1929 -.25 -2.2814 -1.0505 -.25 -2.5709 -1.0828 -.25 -2.1791 -1.1831 -.25 -1.8405
4 0 -1.0343 -.25 -1.6251 -1.1157 -.25 -1.4398 -1.1831 -.25 -1.8405 -1.0828 -.25 -2.1791
4 0 -1.3059 -.25 -3.5274 -1.4024 -.25 -3.414 -1.4502 -.25 -3.4436 -1.3848 -.25 -3.5796
4 0 -1.4734 -.25 -3.1498 -1.3639 -.25 -3.2976 -1.3275 -.25 -3.3 -1.3905 -.25 -3.1699
