4 16 -36.82 -.18 19.941 -38.049 -.166 21.616 -37.571 -2.535 21.866 -36.297 -2.142 19.976
4 16 -36.82 -.18 19.941 -37.846 1.955 19.72 -38.914 2.092 21.11 -38.049 -.166 21.616
4 16 -37.846 1.955 19.72 -38.926 3.854 19.126 -39.893 4.137 20.188 -38.914 2.092 21.11
4 16 -40.461 6.03 18.825 -39.893 4.137 20.188 -38.926 3.854 19.126 -39.811 5.744 18.201
3 16 -40.461 6.03 18.825 -39.811 5.744 18.201 -40.065 6.985 17.546
3 16 -35.465 -10.703 20.389 -34.777 -11.654 20.006 -35.091 -10.332 19.753
4 16 -35.803 -6.558 19.707 -34.388 -6.126 18.756 -34.605 -4.046 18.897 -36.012 -4.373 19.864
4 16 -34.388 -6.126 18.756 -35.803 -6.558 19.707 -35.492 -8.644 19.605 -34.156 -8.316 18.71
4 16 -36.297 -2.142 19.976 -36.012 -4.373 19.864 -34.605 -4.046 18.897 -34.959 -2.081 19.057
3 16 -35.628 .023 19.06 -36.297 -2.142 19.976 -34.959 -2.081 19.057
3 16 -36.82 -.18 19.941 -36.297 -2.142 19.976 -35.628 .023 19.06
3 16 -36.714 2.134 18.952 -36.82 -.18 19.941 -35.628 .023 19.06
3 16 -37.846 1.955 19.72 -36.82 -.18 19.941 -36.714 2.134 18.952
3 16 -37.997 3.998 18.449 -37.846 1.955 19.72 -36.714 2.134 18.952
3 16 -38.926 3.854 19.126 -37.846 1.955 19.72 -37.997 3.998 18.449
3 16 -34.156 -8.316 18.71 -35.492 -8.644 19.605 -33.881 -10.012 18.806
3 16 -33.881 -10.012 18.806 -35.492 -8.644 19.605 -35.091 -10.332 19.753
3 16 -37.997 3.998 18.449 -39.222 5.738 17.644 -38.926 3.854 19.126
3 16 -38.926 3.854 19.126 -39.222 5.738 17.644 -39.811 5.744 18.201
3 16 -34.777 -11.654 20.006 -33.881 -10.012 18.806 -35.091 -10.332 19.753
3 16 -33.432 -12.438 19.151 -33.881 -10.012 18.806 -34.777 -11.654 20.006
3 16 -39.811 5.744 18.201 -39.222 5.738 17.644 -40.065 6.985 17.546
3 16 -35.522 -.676 13.299 -36.382 1.166 13.183 -35.628 .023 19.06
3 16 -35.628 .023 19.06 -36.382 1.166 13.183 -36.714 2.134 18.952
3 16 -34.959 -2.081 19.057 -35.522 -.676 13.299 -35.628 .023 19.06
3 16 -35.105 -2.613 13.53 -35.522 -.676 13.299 -34.959 -2.081 19.057
3 16 -34.605 -4.046 18.897 -35.105 -2.613 13.53 -34.959 -2.081 19.057
3 16 -34.928 -4.709 14.022 -35.105 -2.613 13.53 -34.605 -4.046 18.897
3 16 -34.388 -6.126 18.756 -34.928 -4.709 14.022 -34.605 -4.046 18.897
3 16 -34.685 -6.783 14.662 -34.928 -4.709 14.022 -34.388 -6.126 18.756
3 16 -34.388 -6.126 18.756 -34.356 -8.712 15.31 -34.685 -6.783 14.662
3 16 -34.156 -8.316 18.71 -34.356 -8.712 15.31 -34.388 -6.126 18.756
3 16 -36.382 1.166 13.183 -37.758 3.053 13.364 -36.714 2.134 18.952
3 16 -36.714 2.134 18.952 -37.758 3.053 13.364 -37.997 3.998 18.449
3 16 -34.156 -8.316 18.71 -33.998 -10.424 15.995 -34.356 -8.712 15.31
3 16 -33.881 -10.012 18.806 -33.998 -10.424 15.995 -34.156 -8.316 18.71
4 16 -33.998 -10.424 15.995 -33.881 -10.012 18.806 -33.432 -12.438 19.151 -33.516 -12.601 17.205
4 16 -39.222 5.738 17.644 -37.997 3.998 18.449 -37.758 3.053 13.364 -39.1 5.068 13.627
3 16 -39.335 6.645 13.632 -39.222 5.738 17.644 -39.1 5.068 13.627
3 16 -40.065 6.985 17.546 -39.222 5.738 17.644 -39.335 6.645 13.632
4 16 -35.901 -10.445 14.084 -36.459 -8.955 13.258 -34.685 -6.783 14.662 -34.356 -8.712 15.31
3 16 -34.685 -6.783 14.662 -36.459 -8.955 13.258 -36.82 -7.595 12.68
4 16 -34.685 -6.783 14.662 -36.82 -7.595 12.68 -37.207 -5.522 11.914 -34.928 -4.709 14.022
3 16 -34.928 -4.709 14.022 -37.207 -5.522 11.914 -35.105 -2.613 13.53
3 16 -35.105 -2.613 13.53 -37.207 -5.522 11.914 -37.485 -3.199 11.369
3 16 -35.105 -2.613 13.53 -37.485 -3.199 11.369 -35.522 -.676 13.299
3 16 -35.522 -.676 13.299 -37.485 -3.199 11.369 -37.93 -1.077 11.167
3 16 -35.522 -.676 13.299 -37.93 -1.077 11.167 -36.382 1.166 13.183
3 16 -36.382 1.166 13.183 -37.93 -1.077 11.167 -38.576 .917 11.232
3 16 -36.382 1.166 13.183 -38.576 .917 11.232 -37.758 3.053 13.364
3 16 -37.758 3.053 13.364 -38.576 .917 11.232 -39.715 3.143 11.554
3 16 -34.356 -8.712 15.31 -33.998 -10.424 15.995 -35.901 -10.445 14.084
3 16 -35.901 -10.445 14.084 -33.998 -10.424 15.995 -35.451 -11.239 14.609
3 16 -33.998 -10.424 15.995 -34.963 -13.211 15.901 -35.451 -11.239 14.609
3 16 -33.516 -12.601 17.205 -34.963 -13.211 15.901 -33.998 -10.424 15.995
3 16 -37.758 3.053 13.364 -39.715 3.143 11.554 -39.1 5.068 13.627
3 16 -39.1 5.068 13.627 -39.715 3.143 11.554 -40.702 5.138 11.857
3 16 -40.373 6.977 12.23 -39.1 5.068 13.627 -40.702 5.138 11.857
3 16 -39.335 6.645 13.632 -39.1 5.068 13.627 -40.373 6.977 12.23
3 16 -36.82 -7.595 12.68 -38.209 -8.044 12.602 -37.207 -5.522 11.914
3 16 -37.207 -5.522 11.914 -38.209 -8.044 12.602 -39.396 -6.01 11.755
4 16 -37.207 -5.522 11.914 -39.396 -6.01 11.755 -40.288 -3.791 11.185 -37.485 -3.199 11.369
3 16 -37.485 -3.199 11.369 -40.288 -3.791 11.185 -37.93 -1.077 11.167
3 16 -37.93 -1.077 11.167 -40.288 -3.791 11.185 -40.7 -1.509 10.784
3 16 -37.93 -1.077 11.167 -40.7 -1.509 10.784 -38.576 .917 11.232
3 16 -38.576 .917 11.232 -40.7 -1.509 10.784 -41.026 1.069 10.595
3 16 -38.576 .917 11.232 -41.026 1.069 10.595 -39.715 3.143 11.554
3 16 -39.715 3.143 11.554 -41.026 1.069 10.595 -41.667 3.502 10.825
3 16 -39.715 3.143 11.554 -41.667 3.502 10.825 -40.702 5.138 11.857
3 16 -40.702 5.138 11.857 -41.667 3.502 10.825 -42.75 5.843 11.014
3 16 -36.82 -7.595 12.68 -37.153 -9.196 13.288 -38.209 -8.044 12.602
3 16 -36.459 -8.955 13.258 -37.153 -9.196 13.288 -36.82 -7.595 12.68
3 16 -36.459 -8.955 13.258 -35.901 -10.445 14.084 -37.153 -9.196 13.288
3 16 -41.671 6.787 11.487 -40.702 5.138 11.857 -42.75 5.843 11.014
3 16 -40.702 5.138 11.857 -41.671 6.787 11.487 -40.373 6.977 12.23
3 16 -40.373 6.977 12.23 -41.671 6.787 11.487 -41.479 7.315 11.555
3 16 -40.7 -1.509 10.784 -42.005 -1.513 11.314 -41.026 1.069 10.595
3 16 -41.026 1.069 10.595 -42.005 -1.513 11.314 -42.184 1.043 10.96
3 16 -42.005 -1.513 11.314 -43.359 -1.729 10.579 -42.184 1.043 10.96
3 16 -42.184 1.043 10.96 -43.359 -1.729 10.579 -43.421 1.036 10.361
3 16 -40.7 -1.509 10.784 -41.674 -3.849 11.97 -42.005 -1.513 11.314
3 16 -42.005 -1.513 11.314 -41.674 -3.849 11.97 -43.359 -1.729 10.579
3 16 -40.288 -3.791 11.185 -41.674 -3.849 11.97 -40.7 -1.509 10.784
3 16 -43.359 -1.729 10.579 -41.674 -3.849 11.97 -43.007 -4.479 11.059
3 16 -40.288 -3.791 11.185 -40.88 -6.11 12.725 -41.674 -3.849 11.97
3 16 -39.396 -6.01 11.755 -40.88 -6.11 12.725 -40.288 -3.791 11.185
3 16 -40.88 -6.11 12.725 -41.936 -6.946 11.942 -41.674 -3.849 11.97
3 16 -41.674 -3.849 11.97 -41.936 -6.946 11.942 -43.007 -4.479 11.059
3 16 -40.88 -6.11 12.725 -40.535 -9.12 13 -41.936 -6.946 11.942
3 16 -39.533 -8.269 13.447 -40.535 -9.12 13 -40.88 -6.11 12.725
3 16 -39.396 -6.01 11.755 -39.533 -8.269 13.447 -40.88 -6.11 12.725
3 16 -39.533 -8.269 13.447 -38.889 -10.906 14.066 -40.535 -9.12 13
3 16 -38.013 -10.064 14.217 -38.889 -10.906 14.066 -39.533 -8.269 13.447
3 16 -41.026 1.069 10.595 -42.184 1.043 10.96 -41.667 3.502 10.825
3 16 -41.667 3.502 10.825 -42.184 1.043 10.96 -42.424 3.219 10.964
3 16 -42.184 1.043 10.96 -43.421 1.036 10.361 -42.424 3.219 10.964
3 16 -42.424 3.219 10.964 -43.421 1.036 10.361 -43.263 3.534 10.599
3 16 -39.533 -8.269 13.447 -37.153 -9.196 13.288 -38.013 -10.064 14.217
3 16 -38.209 -8.044 12.602 -37.153 -9.196 13.288 -39.533 -8.269 13.447
3 16 -38.209 -8.044 12.602 -39.533 -8.269 13.447 -39.396 -6.01 11.755
3 16 -41.667 3.502 10.825 -42.424 3.219 10.964 -42.75 5.843 11.014
3 16 -42.424 3.219 10.964 -43.263 3.534 10.599 -42.75 5.843 11.014
3 16 -38.013 -10.064 14.217 -37.153 -9.196 13.288 -35.901 -10.445 14.084
3 16 -35.901 -10.445 14.084 -36.872 -11.424 14.833 -38.013 -10.064 14.217
3 16 -35.451 -11.239 14.609 -36.872 -11.424 14.833 -35.901 -10.445 14.084
3 16 -34.963 -13.211 15.901 -36.872 -11.424 14.833 -35.451 -11.239 14.609
3 16 -34.963 -13.211 15.901 -36.463 -13.599 15.868 -36.872 -11.424 14.833
3 16 -36.872 -11.424 14.833 -36.463 -13.599 15.868 -37.712 -12.012 14.806
3 16 -36.872 -11.424 14.833 -37.712 -12.012 14.806 -38.013 -10.064 14.217
3 16 -38.013 -10.064 14.217 -37.712 -12.012 14.806 -38.889 -10.906 14.066
3 16 -44.994 7.731 12.396 -46.34 4.156 12.615 -46.064 6.746 13.14
3 16 -46.064 6.746 13.14 -46.34 4.156 12.615 -47.671 4.529 13.488
3 16 -46.34 4.156 12.615 -47.334 1.56 12.736 -47.671 4.529 13.488
3 16 -47.671 4.529 13.488 -47.334 1.56 12.736 -48.983 1.792 13.717
4 16 -47.334 1.56 12.736 -47.635 -1.804 13.051 -49.343 -1.558 14.073 -48.983 1.792 13.717
3 16 -47.635 -1.804 13.051 -48.556 -5.234 14.932 -49.343 -1.558 14.073
3 16 -46.824 -5.111 13.716 -48.556 -5.234 14.932 -47.635 -1.804 13.051
3 16 -46.824 -5.111 13.716 -46.437 -8.321 15.856 -48.556 -5.234 14.932
4 16 -46.824 -5.111 13.716 -44.809 -7.978 14.825 -44.154 -10.809 16.559 -46.437 -8.321 15.856
3 16 -42.511 -10.101 15.748 -44.154 -10.809 16.559 -44.809 -7.978 14.825
3 16 -42.511 -10.101 15.748 -42.058 -12.896 17.188 -44.154 -10.809 16.559
3 16 -40.027 -11.709 16.495 -42.058 -12.896 17.188 -42.511 -10.101 15.748
3 16 -40.027 -11.709 16.495 -40.999 -13.986 17.538 -42.058 -12.896 17.188
3 16 -38.608 -12.526 16.923 -40.999 -13.986 17.538 -40.027 -11.709 16.495
3 16 -46.978 6.97 15.105 -45.416 8.556 13.349 -46.064 6.746 13.14
3 16 -46.064 6.746 13.14 -45.416 8.556 13.349 -44.994 7.731 12.396
3 16 -45.978 8.797 15.382 -45.416 8.556 13.349 -46.978 6.97 15.105
3 16 -47.671 4.529 13.488 -46.978 6.97 15.105 -46.064 6.746 13.14
3 16 -48.385 4.629 15.492 -46.978 6.97 15.105 -47.671 4.529 13.488
3 16 -48.983 1.792 13.717 -48.385 4.629 15.492 -47.671 4.529 13.488
3 16 -49.424 1.903 15.983 -48.385 4.629 15.492 -48.983 1.792 13.717
3 16 -49.343 -1.558 14.073 -49.424 1.903 15.983 -48.983 1.792 13.717
3 16 -49.648 -1.467 16.721 -49.424 1.903 15.983 -49.343 -1.558 14.073
3 16 -49.648 -1.467 16.721 -49.169 1.934 18.179 -49.424 1.903 15.983
3 16 -49.385 -1.204 19.349 -49.169 1.934 18.179 -49.648 -1.467 16.721
3 16 -48.789 -4.963 17.494 -49.385 -1.204 19.349 -49.648 -1.467 16.721
3 16 -48.618 -4.588 20.317 -49.385 -1.204 19.349 -48.789 -4.963 17.494
3 16 -46.828 -8.076 18.069 -48.618 -4.588 20.317 -48.789 -4.963 17.494
3 16 -46.786 -7.744 20.55 -48.618 -4.588 20.317 -46.828 -8.076 18.069
3 16 -46.786 -7.744 20.55 -46.828 -8.076 18.069 -44.349 -10.42 20.257
3 16 -44.349 -10.42 20.257 -46.828 -8.076 18.069 -44.449 -10.717 18.356
3 16 -46.828 -8.076 18.069 -46.437 -8.321 15.856 -44.449 -10.717 18.356
3 16 -46.828 -8.076 18.069 -48.789 -4.963 17.494 -46.437 -8.321 15.856
3 16 -44.449 -10.717 18.356 -46.437 -8.321 15.856 -44.154 -10.809 16.559
3 16 -42.058 -12.896 17.188 -44.449 -10.717 18.356 -44.154 -10.809 16.559
3 16 -42.168 -12.998 18.417 -44.449 -10.717 18.356 -42.058 -12.896 17.188
3 16 -48.789 -4.963 17.494 -49.648 -1.467 16.721 -48.556 -5.234 14.932
3 16 -48.556 -5.234 14.932 -49.648 -1.467 16.721 -49.343 -1.558 14.073
3 16 -46.437 -8.321 15.856 -48.789 -4.963 17.494 -48.556 -5.234 14.932
4 16 -44.349 -10.42 20.257 -44.449 -10.717 18.356 -42.168 -12.998 18.417 -42.01 -12.91 19.605
3 16 -40.999 -13.986 17.538 -42.168 -12.998 18.417 -42.058 -12.896 17.188
3 16 -40.961 -14.227 18.446 -42.168 -12.998 18.417 -40.999 -13.986 17.538
3 16 -42.01 -12.91 19.605 -42.168 -12.998 18.417 -40.995 -14.037 19.279
3 16 -40.995 -14.037 19.279 -42.168 -12.998 18.417 -40.961 -14.227 18.446
4 16 -49.169 1.934 18.179 -48.212 4.49 17.562 -48.385 4.629 15.492 -49.424 1.903 15.983
3 16 -48.212 4.49 17.562 -46.517 6.903 17.084 -48.385 4.629 15.492
3 16 -48.385 4.629 15.492 -46.517 6.903 17.084 -46.978 6.97 15.105
3 16 -46.978 6.97 15.105 -46.517 6.903 17.084 -45.978 8.797 15.382
3 16 -45.978 8.797 15.382 -46.517 6.903 17.084 -45.12 8.589 17.027
3 16 -37.973 -11.897 19.511 -39.59 -12.256 19.791 -39.167 -12.732 19.454
3 16 -39.59 -12.256 19.791 -37.973 -11.897 19.511 -38.785 -10.346 20.298
3 16 -40.482 -10.395 20.906 -39.59 -12.256 19.791 -38.785 -10.346 20.298
3 16 -40.131 -8.129 21.357 -40.482 -10.395 20.906 -38.785 -10.346 20.298
3 16 -41.504 -9.171 21.751 -40.482 -10.395 20.906 -40.131 -8.129 21.357
3 16 -41.266 -5.706 21.99 -41.504 -9.171 21.751 -40.131 -8.129 21.357
3 16 -42.806 -6.336 22.785 -41.504 -9.171 21.751 -41.266 -5.706 21.99
3 16 -42.317 -2.987 22.247 -42.806 -6.336 22.785 -41.266 -5.706 21.99
3 16 -43.885 -3.191 23.22 -42.806 -6.336 22.785 -42.317 -2.987 22.247
3 16 -42.802 -.363 21.988 -43.885 -3.191 23.22 -42.317 -2.987 22.247
3 16 -44.248 -.333 22.746 -43.885 -3.191 23.22 -42.802 -.363 21.988
3 16 -44.248 -.333 22.746 -42.802 -.363 21.988 -44.297 2.379 21.855
3 16 -44.297 2.379 21.855 -42.802 -.363 21.988 -43.049 2.198 21.299
3 16 -44.297 2.379 21.855 -43.049 2.198 21.299 -43.878 4.726 20.566
3 16 -43.878 4.726 20.566 -43.049 2.198 21.299 -42.902 4.455 20.333
3 16 -42.763 6.499 19.187 -43.878 4.726 20.566 -42.902 4.455 20.333
3 16 -44.218 -6.654 22.57 -46.163 -3.722 22.973 -45.148 -6.972 21.214
3 16 -45.148 -6.972 21.214 -46.163 -3.722 22.973 -47.212 -3.933 21.174
3 16 -46.163 -3.722 22.973 -47.03 -.432 22.345 -47.212 -3.933 21.174
3 16 -47.212 -3.933 21.174 -47.03 -.432 22.345 -48.084 -.777 20.366
4 16 -47.03 -.432 22.345 -47.03 2.461 21.223 -48.023 2.103 19.33 -48.084 -.777 20.366
3 16 -42.695 -9.513 20.692 -44.218 -6.654 22.57 -45.148 -6.972 21.214
3 16 -41.504 -9.171 21.751 -44.218 -6.654 22.57 -42.695 -9.513 20.692
3 16 -47.03 2.461 21.223 -46.296 4.893 19.899 -48.023 2.103 19.33
3 16 -48.023 2.103 19.33 -46.296 4.893 19.899 -47.189 4.491 18.527
3 16 -42.695 -9.513 20.692 -41.202 -10.802 20.22 -41.504 -9.171 21.751
3 16 -41.504 -9.171 21.751 -41.202 -10.802 20.22 -40.482 -10.395 20.906
3 16 -47.189 4.491 18.527 -46.296 4.893 19.899 -45.45 7.03 17.773
3 16 -45.45 7.03 17.773 -46.296 4.893 19.899 -45.05 6.956 18.332
3 16 -40.482 -10.395 20.906 -41.202 -10.802 20.22 -39.59 -12.256 19.791
3 16 -45.45 7.03 17.773 -45.05 6.956 18.332 -44.498 7.588 17.964
3 16 -45.148 -6.972 21.214 -47.212 -3.933 21.174 -46.786 -7.744 20.55
3 16 -46.786 -7.744 20.55 -47.212 -3.933 21.174 -48.618 -4.588 20.317
3 16 -47.212 -3.933 21.174 -48.084 -.777 20.366 -48.618 -4.588 20.317
3 16 -48.618 -4.588 20.317 -48.084 -.777 20.366 -49.385 -1.204 19.349
3 16 -44.349 -10.42 20.257 -45.148 -6.972 21.214 -46.786 -7.744 20.55
3 16 -42.695 -9.513 20.692 -45.148 -6.972 21.214 -44.349 -10.42 20.257
3 16 -42.695 -9.513 20.692 -44.349 -10.42 20.257 -41.202 -10.802 20.22
3 16 -41.202 -10.802 20.22 -44.349 -10.42 20.257 -42.01 -12.91 19.605
3 16 -48.084 -.777 20.366 -48.023 2.103 19.33 -49.385 -1.204 19.349
3 16 -49.385 -1.204 19.349 -48.023 2.103 19.33 -49.169 1.934 18.179
3 16 -48.023 2.103 19.33 -48.212 4.49 17.562 -49.169 1.934 18.179
3 16 -47.189 4.491 18.527 -48.212 4.49 17.562 -48.023 2.103 19.33
3 16 -47.189 4.491 18.527 -46.517 6.903 17.084 -48.212 4.49 17.562
3 16 -45.45 7.03 17.773 -46.517 6.903 17.084 -47.189 4.491 18.527
3 16 -46.517 6.903 17.084 -45.45 7.03 17.773 -45.12 8.589 17.027
3 16 -45.12 8.589 17.027 -45.45 7.03 17.773 -44.498 7.588 17.964
3 16 -45.12 8.589 17.027 -44.498 7.588 17.964 -43.873 8.244 18.014
4 16 -41.202 -10.802 20.22 -42.01 -12.91 19.605 -40.995 -14.037 19.279 -39.59 -12.256 19.791
3 16 -39.167 -12.732 19.454 -39.59 -12.256 19.791 -40.995 -14.037 19.279
3 16 -38.608 -12.526 16.923 -40.027 -11.709 16.495 -38.025 -12.378 15.11
3 16 -38.025 -12.378 15.11 -40.027 -11.709 16.495 -39.405 -11.383 14.529
3 16 -40.027 -11.709 16.495 -42.511 -10.101 15.748 -39.405 -11.383 14.529
3 16 -39.405 -11.383 14.529 -42.511 -10.101 15.748 -41.781 -9.708 13.544
4 16 -42.511 -10.101 15.748 -44.809 -7.978 14.825 -43.933 -7.649 12.571 -41.781 -9.708 13.544
3 16 -44.809 -7.978 14.825 -46.824 -5.111 13.716 -43.933 -7.649 12.571
3 16 -43.933 -7.649 12.571 -46.824 -5.111 13.716 -45.538 -5.134 11.667
4 16 -45.538 -5.134 11.667 -46.824 -5.111 13.716 -47.635 -1.804 13.051 -46.34 -1.988 11.117
3 16 -47.635 -1.804 13.051 -46.182 1.269 10.934 -46.34 -1.988 11.117
3 16 -47.334 1.56 12.736 -46.182 1.269 10.934 -47.635 -1.804 13.051
3 16 -47.334 1.56 12.736 -45.542 3.788 11.127 -46.182 1.269 10.934
3 16 -46.34 4.156 12.615 -45.542 3.788 11.127 -47.334 1.56 12.736
3 16 -46.34 4.156 12.615 -44.955 6.409 11.696 -45.542 3.788 11.127
3 16 -44.994 7.731 12.396 -44.955 6.409 11.696 -46.34 4.156 12.615
3 16 -36.463 -13.599 15.868 -38.025 -12.378 15.11 -37.712 -12.012 14.806
3 16 -39.405 -11.383 14.529 -37.712 -12.012 14.806 -38.025 -12.378 15.11
3 16 -38.889 -10.906 14.066 -37.712 -12.012 14.806 -39.405 -11.383 14.529
3 16 -39.405 -11.383 14.529 -40.535 -9.12 13 -38.889 -10.906 14.066
3 16 -41.781 -9.708 13.544 -40.535 -9.12 13 -39.405 -11.383 14.529
3 16 -41.781 -9.708 13.544 -41.936 -6.946 11.942 -40.535 -9.12 13
3 16 -43.933 -7.649 12.571 -41.936 -6.946 11.942 -41.781 -9.708 13.544
3 16 -43.933 -7.649 12.571 -43.007 -4.479 11.059 -41.936 -6.946 11.942
3 16 -45.538 -5.134 11.667 -43.007 -4.479 11.059 -43.933 -7.649 12.571
3 16 -45.538 -5.134 11.667 -46.34 -1.988 11.117 -43.007 -4.479 11.059
3 16 -43.007 -4.479 11.059 -46.34 -1.988 11.117 -43.359 -1.729 10.579
3 16 -46.34 -1.988 11.117 -46.182 1.269 10.934 -43.359 -1.729 10.579
3 16 -43.359 -1.729 10.579 -46.182 1.269 10.934 -43.421 1.036 10.361
3 16 -46.182 1.269 10.934 -45.542 3.788 11.127 -43.421 1.036 10.361
3 16 -43.421 1.036 10.361 -45.542 3.788 11.127 -43.263 3.534 10.599
3 16 -45.542 3.788 11.127 -42.75 5.843 11.014 -43.263 3.534 10.599
3 16 -44.955 6.409 11.696 -42.75 5.843 11.014 -45.542 3.788 11.127
3 16 -44.955 6.409 11.696 -43.822 8.059 11.642 -42.75 5.843 11.014
3 16 -42.75 5.843 11.014 -43.822 8.059 11.642 -41.671 6.787 11.487
3 16 -43.822 8.059 11.642 -41.479 7.315 11.555 -41.671 6.787 11.487
3 16 -44.994 7.731 12.396 -43.822 8.059 11.642 -44.955 6.409 11.696
3 16 -44.994 7.731 12.396 -44.741 8.333 12.371 -43.822 8.059 11.642
3 16 -35.907 -13.537 18.941 -38.319 -12.682 18.279 -36.562 -13.864 16.725
3 16 -36.562 -13.864 16.725 -38.319 -12.682 18.279 -38.608 -12.526 16.923
3 16 -35.907 -13.537 18.941 -37.973 -11.897 19.511 -38.319 -12.682 18.279
3 16 -37.973 -11.897 19.511 -35.907 -13.537 18.941 -36.176 -11.406 20.744
3 16 -36.176 -11.406 20.744 -35.907 -13.537 18.941 -34.862 -12.932 19.85
3 16 -37.973 -11.897 19.511 -36.176 -11.406 20.744 -38.785 -10.346 20.298
3 16 -38.785 -10.346 20.298 -36.176 -11.406 20.744 -37.421 -9.763 21.445
3 16 -37.421 -9.763 21.445 -40.131 -8.129 21.357 -38.785 -10.346 20.298
3 16 -38.761 -7.716 22.256 -40.131 -8.129 21.357 -37.421 -9.763 21.445
3 16 -38.761 -7.716 22.256 -39.958 -5.444 22.849 -40.131 -8.129 21.357
3 16 -40.131 -8.129 21.357 -39.958 -5.444 22.849 -41.266 -5.706 21.99
3 16 -39.958 -5.444 22.849 -40.945 -2.88 22.976 -41.266 -5.706 21.99
3 16 -41.266 -5.706 21.99 -40.945 -2.88 22.976 -42.317 -2.987 22.247
3 16 -40.945 -2.88 22.976 -41.582 -.322 22.614 -42.317 -2.987 22.247
3 16 -42.317 -2.987 22.247 -41.582 -.322 22.614 -42.802 -.363 21.988
3 16 -41.582 -.322 22.614 -42 2.188 21.819 -42.802 -.363 21.988
3 16 -42.802 -.363 21.988 -42 2.188 21.819 -43.049 2.198 21.299
3 16 -42 2.188 21.819 -42.101 4.464 20.685 -43.049 2.198 21.299
3 16 -43.049 2.198 21.299 -42.101 4.464 20.685 -42.902 4.455 20.333
