4 15 -9.813 0 15.002 -12.033 0 15.066 -12.699 0 6.911 -10.675 0 7.126
4 15 -.47 0 6.004 -2.948 0 4.971 -1.356 0 3.702 -.9 0 4.848
4 15 -7.611 0 14.716 -9.813 0 15.002 -10.675 0 7.126 -8.642 0 7.037
4 15 -6.644 0 6.647 -5.449 0 14.211 -7.611 0 14.716 -8.642 0 7.037
4 15 .267 0 8.685 -4.729 0 5.956 -2.948 0 4.971 -.47 0 6.004
4 15 -6.644 0 6.647 -4.729 0 5.956 -1.329 0 12.569 -3.348 0 13.493
4 15 -4.729 0 5.956 .267 0 8.685 .588 0 11.448 -1.329 0 12.569

0 // Colour 16 Main Colour
3 16 -18.74 0 -18.008 -20 0 -20 -18.396 0 -18.319
3 16 -20 0 -20 -18.74 0 -18.008 -18.973 0 -17.606
3 16 -18.396 0 -18.319 -20 0 -20 -17.972 0 -18.51
3 16 -20 0 -20 -18.973 0 -17.606 -19.071 0 -17.152
3 16 -17.972 0 -18.51 -20 0 -20 -17.511 0 -18.563
3 16 -20 0 -20 -19.071 0 -17.152 -19.026 0 -16.69
3 16 -16.65 0 -18.246 -17.056 0 -18.472 0 0 -20
3 16 -14.402 0 -16.303 -16.65 0 -18.246 0 0 -20
3 16 -12.263 0 -14.241 -14.402 0 -16.303 0 0 -20
3 16 -10.238 0 -12.067 -12.263 0 -14.241 0 0 -20
3 16 -10.238 0 -12.067 0 0 -20 -8.333 0 -9.787
3 16 -8.333 0 -9.787 0 0 -20 -6.554 0 -7.407
3 16 -6.554 0 -7.407 0 0 -20 -4.907 0 -4.934
3 16 -4.907 0 -4.934 0 0 -20 -3.395 0 -2.376
3 16 -3.395 0 -2.376 0 0 -20 -2.024 0 .259
3 16 -17.242 0 15.182 -17.129 0 16.028 -20 0 20
3 16 -20 0 -20 -18.183 0 -8.749 -20 0 20
3 16 -20 0 20 -17.129 0 16.028 -16.782 0 16.808
3 16 -16.526 0 16.099 -16.433 0 15.351 -14.305 0 15.708
3 16 -1.694 0 13.644 .209 0 12.627 .318 0 14.029
3 16 -1.694 0 13.644 .318 0 14.029 .525 0 15.42
3 16 -5.743 0 15.121 -3.684 0 14.478 .829 0 16.793
3 16 -7.853 0 15.569 -5.743 0 15.121 .829 0 16.793
3 16 .283 0 5.734 -.796 0 2.965 18.5 0 17
3 16 1.194 0 9.36 .283 0 5.734 18.5 0 17
3 16 1.379 0 13.095 1.194 0 9.36 18.5 0 17
3 16 .829 0 16.793 18.5 0 20 -20 0 20
4 16 -17.511 0 -18.563 -20 0 -20 0 0 -20 -17.056 0 -18.472
4 16 -19.026 0 -16.69 -18.571 0 -12.723 -18.183 0 -8.749 -20 0 -20
4 16 -17.29 0 7.196 -17.232 0 11.189 -17.242 0 15.182 -20 0 20
4 16 -17.29 0 7.196 -20 0 20 -17.603 0 -.784 -17.413 0 3.205
4 16 -17.603 0 -.784 -20 0 20 -18.183 0 -8.749 -17.86 0 -4.769
4 16 -16.782 0 16.808 -12.154 0 15.864 -9.997 0 15.818 -20 0 20
4 16 -12.154 0 15.864 -16.782 0 16.808 -16.526 0 16.099 -14.305 0 15.708
4 16 -20 0 20 -9.997 0 15.818 -7.853 0 15.569 .829 0 16.793
4 16 .829 0 16.793 -3.684 0 14.478 -1.694 0 13.644 .525 0 15.42
4 16 18.5 0 17 -.796 0 2.965 -2.024 0 .259 0 0 -20
4 16 1.379 0 13.095 18.5 0 17 18.5 0 20 .829 0 16.793
