4 0 -1.183 17.151 -10 -1.007 17.621 -10 -.507 17.53 -10 -.6 17.038 -10
4 0 0 17 -10 -.3 17.009 -10 -.507 17.53 -10 0 17.5 -10
4 0 -.6 14.8 -10 -.3 15.1 -10 0 15.1 -10 0 14.8 -10
4 0 -6.847 9.854 -10 -5.849 9.699 -10 -5.326 9.135 -10 -6.128 9.228 -10
4 0 -3.65 10.786 -10 -4.099 11.212 -10 -3.6 11.286 -10 -2.35 10.786 -10
4 0 -2.349 11.286 -10 -2.35 10.786 -10 -2.856 11.286 -10 -3.199 13.372 -10
4 0 -4.2 8.002 -10 -4.649 7.781 -10 -5.326 9.135 -10 -5 9.6 -10
4 0 -.3 3.899 -10 -.667 5.542 -10 -1 13.759 -10 -.7 13.774 -10
4 0 -4.449 13.112 -10 -3.299 13.912 -10 -3.199 13.372 -10 -3.949 12.851 -10
4 0 -4.449 13.112 -10 -3.949 12.851 -10 -3.949 12.483 -10 -4.434 12.359 -10
4 0 -3.949 12.483 -10 -3.6 11.286 -10 -4.099 11.212 -10 -4.246 11.713 -10
4 0 -2.718 13.525 -10 -2.349 11.286 -10 -3.199 13.372 -10 -3.299 13.912 -10
4 0 -6.155 4.65 -10 -5.391 3.406 -10 -7.299 4.92 -10 -7.263 5.017 -10
4 0 -6.24 5.143 -10 -6.892 6.023 -10 -6.359 6.143 -10 -5.67 5.214 -10
4 0 -6.128 9.228 -10 -6.168 7.831 -10 -6.426 8.504 -10 -6.746 9.53 -10
4 0 -4.123 7.483 -10 -4.649 7.781 -10 -4.2 8.002 -10 -4 8.1 -10
4 0 -5.849 9.699 -10 -5.48 10.53 -10 -4.72 10.905 -10 -3.65 10.786 -10
4 0 -2.381 14.109 -10 -1.9 14.212 -10 -1.834 13.715 -10 -2.718 13.525 -10
4 0 -.3 15.1 -10 -.6 15.1 -10 -.6 16.328 -10 -.3 17.009 -10
4 0 -.3 17.009 -10 -.6 16.928 -10 -.6 17.038 -10 -.507 17.53 -10
4 0 0 14.312 -10 0 13.811 -10 -.7 13.774 -10 -1.9 14.212 -10
4 0 -.4 1.411 -10 -1 .996 -10 -1.3 1.524 -10 -.797 1.793 -10
4 0 -.797 1.793 -10 -1.3 1.524 -10 -1.305 1.674 -10 -1.178 1.92 -10
4 0 -1.178 1.92 -10 -1.305 1.674 -10 -1.477 1.747 -10 -1.461 2.074 -10
4 0 -1.461 2.074 -10 -1.477 1.747 -10 -1.776 1.96 -10 -1.694 2.296 -10
4 0 -1.694 2.296 -10 -1.776 1.96 -10 -2.006 2.245 -10 -2.044 2.387 -10
4 0 -5.391 3.406 -10 -6.155 4.65 -10 -3.354 2.428 -10 -3.9 2.223 -10
4 0 -.667 5.542 -10 -.3 3.899 -10 -.986 4.679 -10 -2.35 10.786 -10
4 0 -1.949 11.286 -10 -.667 5.542 -10 -2.35 10.786 -10 -2.349 11.286 -10
4 0 -1 .996 -10 -5.781 1.2 -10 -3.765 1.74 -10 -1.3 1.524 -10
4 0 -1.5 3.437 -10 -1.886 3.104 -10 -4.147 4.898 -10 -4 5.42 -10
4 0 -5.399 7.412 -10 -5.847 7.192 -10 -6.168 7.831 -10 -6.128 9.228 -10
4 0 -1.492 22.626 -10 -1.952 22.411 -10 -2.1 22.886 -10 -1.743 23.063 -10
4 0 -14.776 28.818 -10 -14.268 29 -10 -14.06 26.223 -10 -17.312 25.009 -10
4 0 -12.243 26.751 -10 -14.06 26.223 -10 -14.268 29 -10 -12.884 29.378 -10
4 0 -10.387 27.276 -10 -12.243 26.751 -10 -12.884 29.378 -10 -10.666 29.984 -10
4 0 -6.809 27.978 -10 -7.603 30.565 -10 -6.997 30.68 -10 -5.346 28.143 -10
4 0 -1.5 27.9 -10 0 27.9 -10 0 27.6 -10 -1.5 27.6 -10
4 0 -1.87791 27.9 -10 -1.5 27.9 -10 -1.5 27.6 -10 -1.976 27.652 -10
4 0 -1.87791 27.9 -10 -1.976 27.652 -10 -2.1 27.694 -10 -2.22713 28.04459 -10
4 0 -2.22713 28.04459 -10 -2.1 27.694 -10 -2.43 27.806 -10 -2.57635 28.18918 -10
4 0 -2.57635 28.18918 -10 -2.43 27.806 -10 -2.84 28.055 -10 -2.84349 28.45651 -10
4 0 -2.84349 28.45651 -10 -2.84 28.055 -10 -3.186 28.386 -10 -3.11082 28.72365 -10
4 0 -3.25541 29.07287 -10 -3.11082 28.72365 -10 -3.186 28.386 -10 -5.346 28.143 -10
4 0 0 32 -10 0 31.7 -10 -1.5 31.7 -10 -1.5 32 -10
4 0 -2.016 31.939 -10 -1.5 32 -10 -1.5 31.7 -10 -1.87791 31.7 -10
4 0 -2.016 31.939 -10 -1.87791 31.7 -10 -2.22713 31.55541 -10 -2.503 31.758 -10
4 0 -2.503 31.758 -10 -2.22713 31.55541 -10 -2.57635 31.41082 -10 -2.934 31.469 -10
4 0 -2.934 31.469 -10 -2.57635 31.41082 -10 -2.84349 31.14349 -10 -3.285 31.086 -10
4 0 -3.285 31.086 -10 -3.25541 30.52713 -10 -3.4 30.17791 -10 -5.82 30.809 -10

0 // Colour 4 Red
3 4 -7.034 6.65 -10 -7.068 7.063 -10 -6.597 6.823 -10
3 4 -5.527 11.619 -10 -5.084 13.109 -10 -4.449 13.112 -10
3 4 -8.559 7.073 -10 -7.09 10 -10 -7.983 7.077 -10
3 4 -8.196 4.051 -10 -7.134 6.35 -10 -7.4 5 -10
3 4 -4.246 11.713 -10 -4.574 12.125 -10 -4.434 12.359 -10
3 4 -2.381 14.109 -10 -2.1 15.023 -10 -1.662 14.669 -10
3 4 -.847 15.702 -10 -1.112 16.198 -10 -.6 16.328 -10
3 4 -1.014 16.298 -10 -2.1 16.558 -10 -1.276 16.848 -10
3 4 -5.597 14.071 -10 -5.082 14.563 -10 -4.82 14.096 -10
3 4 -6.661 12 -10 -7.312 12 -10 -7.015 12.383 -10
3 4 -9.988 7.635 -10 -8.923 9.554 -10 -8.355 9.477 -10
3 4 -11.317 5.012 -10 -10.344 6.994 -10 -9.828 6.82 -10
3 4 -12.343 1.289 -10 -12.8 1.678 -10 -11.727 4.129 -10
4 4 -4.82 14.096 -10 -5.782 13.084 -10 -6.488 13.063 -10 -5.597 14.071 -10
4 4 -2.907 15.562 -10 -3.757 15 -10 -4.625 15 -10 -3.606 15.784 -10
4 4 -3.606 15.784 -10 -2.489 16.421 -10 -1.99 16.007 -10 -2.907 15.562 -10
4 4 -6.661 12 -10 -8.355 9.477 -10 -8.923 9.554 -10 -7.312 12 -10
4 4 -.6 16.328 -10 -1.014 16.298 -10 -1.276 16.848 -10 -.6 16.928 -10
4 4 -7.068 7.063 -10 -6.426 8.504 -10 -6.168 7.831 -10 -6.597 6.823 -10
4 4 -7.134 6.35 -10 -6.892 6.023 -10 -7.263 5.017 -10 -7.4 5 -10
4 4 -7.4 5 -10 -7.299 4.92 -10 -7.618 4.053 -10 -8.196 4.051 -10
4 4 -7.618 4.053 -10 -8.6 .996 -10 -9.2 .996 -10 -8.196 4.051 -10
4 4 -5.084 13.109 -10 -3.863 14.5 -10 -3.082 14.5 -10 -4.449 13.112 -10
4 4 -3.863 14.5 -10 -3.035 15.227 -10 -2.4 15.012 -10 -3.082 14.5 -10
4 4 -3.035 15.227 -10 -2.113 15.832 -10 -1.654 15.426 -10 -2.4 15.012 -10
4 4 -2.113 15.832 -10 -1.112 16.198 -10 -.847 15.702 -10 -1.654 15.426 -10
4 4 -5.084 13.109 -10 -5.527 11.619 -10 -6.491 10.03 -10 -6.145 11.592 -10
4 4 -6.145 11.592 -10 -6.491 10.03 -10 -6.847 9.854 -10 -7.09 10 -10
4 4 -6.847 9.854 -10 -6.746 9.53 -10 -7.983 7.077 -10 -7.09 10 -10
4 4 -10.4 .996 -10 -11 .996 -10 -9.845 4.061 -10 -9.198 4.209 -10
4 4 -2.381 14.109 -10 -3.299 13.912 -10 -2.896 14.333 -10 -2.1 15.023 -10
4 4 -.869 15.055 -10 -1.662 14.669 -10 -2.1 15.023 -10 -.847 15.702 -10
4 4 -.6 15.1 -10 -.869 15.055 -10 -.847 15.702 -10 -.6 16.328 -10
4 4 -5.48 10.53 -10 -5.122 11.211 -10 -4.489 11.322 -10 -4.72 10.905 -10
4 4 -9.198 4.209 -10 -9.845 4.061 -10 -8.559 7.073 -10 -7.983 7.077 -10
4 4 -7.068 7.063 -10 -7.034 6.65 -10 -7.134 6.35 -10 -8.196 4.051 -10
4 4 -4.489 11.322 -10 -5.122 11.211 -10 -4.574 12.125 -10 -4.246 11.713 -10
4 4 -1.99 16.007 -10 -2.489 16.421 -10 -2.1 16.558 -10 -1.014 16.298 -10
4 4 -4.82 14.096 -10 -5.082 14.563 -10 -4.625 15 -10 -3.757 15 -10
4 4 -6.661 12 -10 -7.015 12.383 -10 -6.488 13.063 -10 -5.782 13.084 -10
4 4 -9.828 6.82 -10 -10.344 6.994 -10 -9.988 7.635 -10 -8.355 9.477 -10
4 4 -11.145 4.081 -10 -11.626 4.361 -10 -11.317 5.012 -10 -9.828 6.82 -10
4 4 -11.727 4.129 -10 -11.626 4.361 -10 -11.145 4.081 -10 -12.343 1.289 -10

0 // Colour 15 White
3 15 -12.832 30.152 -10 -12.162 32 -10 -12.256 30.32 -10
3 15 -14.268 29 -10 -12.989 29.76 -10 -12.884 29.378 -10
3 15 -12.217 25.65 -10 -14.06 26.223 -10 -12.243 26.751 -10
3 15 -12.657 24.054 -10 -14.154 25.734 -10 -12.109 24.298 -10
3 15 -13.62 15.095 -10 -12.191 18.111 -10 -12.007 17.731 -10
3 15 -11.332 12.999 -10 -11.046 14.68 -10 -10.808 13.291 -10
3 15 -12.847 10.391 -10 -13.451 13.913 -10 -11.396 12.582 -10
3 15 -10.625 8.082 -10 -12.644 9.209 -10 -10.56 8.499 -10
3 15 -11.259 5.429 -10 -11.465 5.798 -10 -10.344 6.994 -10
3 15 -11.317 5.012 -10 -11.259 5.429 -10 -10.344 6.994 -10
3 15 -11.626 4.361 -10 -11.836 4.71 -10 -11.317 5.012 -10
3 15 -11.727 4.129 -10 -11.836 4.71 -10 -11.626 4.361 -10
3 15 -3.9 2.223 -10 -5.42 3.266 -10 -5.391 3.406 -10
3 15 -2.1 22.886 -10 -2.1 27.694 -10 -1.743 23.063 -10
3 15 -5.904 25.003 -10 -7.253 26.679 -10 -7.1 27.072 -10
3 15 -5.904 25.003 -10 -5.388 27.28 -10 -5.343 25.216 -10
3 15 -5.766 19.989 -10 -7.084 21.711 -10 -6.961 22.115 -10
3 15 -6.875 17.534 -10 -7.454 17.694 -10 -7.59 19.595 -10
3 15 -5.597 14.071 -10 -5.56 15.039 -10 -5.397 14.649 -10
3 15 -5.597 14.071 -10 -5.397 14.649 -10 -5.082 14.563 -10
3 15 -6.488 13.063 -10 -7.195 14.076 -10 -5.597 14.071 -10
3 15 -7.015 12.383 -10 -7.195 14.076 -10 -6.488 13.063 -10
3 15 -1.112 16.198 -10 -1.014 16.298 -10 -.6 16.328 -10
3 15 -6.597 6.823 -10 -6.168 7.831 -10 -5.847 7.192 -10
3 15 -4.574 12.125 -10 -4.449 13.112 -10 -4.434 12.359 -10
3 15 -1.461 2.074 -10 -1.694 2.296 -10 -1.8 2.6 -10
3 15 0 3.8 -10 -.7 13.774 -10 0 13.811 -10
3 15 -2.294 2.827 -10 -1.886 3.104 -10 -2.012 2.933 -10
3 15 -1.5 3.437 -10 -4 5.42 -10 -1.008 3.653 -10
3 15 -5.7 6.707 -10 -4.123 7.483 -10 -5.4 6.72 -10
3 15 -.986 4.679 -10 -4 8.1 -10 -2.35 10.786 -10
3 15 -3.949 12.483 -10 -3.949 12.851 -10 -3.199 13.372 -10
3 15 -3.765 1.74 -10 -2.044 2.387 -10 -2.006 2.245 -10
3 15 -3.765 1.74 -10 -2.006 2.245 -10 -1.776 1.96 -10
3 15 -3.765 1.74 -10 -1.776 1.96 -10 -1.477 1.747 -10
3 15 -2.381 14.109 -10 -1.662 14.669 -10 -1.9 14.212 -10
3 15 0 14.312 -10 -.6 14.8 -10 0 14.8 -10
3 15 -7.603 30.565 -10 -7.461 32 -10 -6.997 30.68 -10
3 15 -2.1 16.558 -10 -2.1 17.514 -10 -1.746 17.339 -10
3 15 -14.776 28.818 -10 -14.776 30.032 -10 -14.268 29 -10
3 15 -11.573 18.795 -10 -13.602 20.872 -10 -11.977 22.648 -10
3 15 -7.678 22.695 -10 -7.772 26.523 -10 -6.03 24.601 -10
4 15 -12.162 32 -10 -12.832 30.152 -10 -14.776 30.032 -10 -14.666 32 -10
4 15 -14.776 30.032 -10 -12.832 30.152 -10 -12.989 29.76 -10 -14.268 29 -10
4 15 -14.154 25.734 -10 -14.06 26.223 -10 -12.217 25.65 -10 -12.109 24.298 -10
4 15 -12.759 23.644 -10 -14.715 25.521 -10 -14.154 25.734 -10 -12.657 24.054 -10
4 15 -13.777 21.256 -10 -14.361 21.397 -10 -12.593 23.256 -10 -12.013 23.102 -10
4 15 -13.777 21.256 -10 -12.013 23.102 -10 -11.977 22.648 -10 -13.602 20.872 -10
4 15 -14.237 20.203 -10 -13.695 20.461 -10 -12.109 18.525 -10 -14.078 18.674 -10
4 15 -13.602 20.872 -10 -11.573 18.795 -10 -12.109 18.525 -10 -13.695 20.461 -10
4 15 -14.078 18.674 -10 -12.109 18.525 -10 -12.191 18.111 -10 -13.62 15.095 -10
4 15 -13.62 15.095 -10 -12.007 17.731 -10 -11.421 17.605 -10 -13.033 14.969 -10
4 15 -11.421 17.605 -10 -11.046 14.68 -10 -12.849 14.589 -10 -13.033 14.969 -10
4 15 -12.849 14.589 -10 -11.046 14.68 -10 -11.332 12.999 -10 -12.931 14.175 -10
4 15 -13.451 13.913 -10 -12.931 14.175 -10 -11.332 12.999 -10 -11.396 12.582 -10
4 15 -12.256 10.29 -10 -12.847 10.391 -10 -11.396 12.582 -10 -11.196 12.21 -10
4 15 -11.196 12.21 -10 -10.605 12.109 -10 -12.056 9.918 -10 -12.256 10.29 -10
4 15 -12.056 9.918 -10 -10.605 12.109 -10 -10.036 8.791 -10 -12.12 9.501 -10
4 15 -12.12 9.501 -10 -10.036 8.791 -10 -10.56 8.499 -10 -12.644 9.209 -10
4 15 -10.425 7.71 -10 -12.246 6.888 -10 -12.644 9.209 -10 -10.625 8.082 -10
4 15 -12.246 6.888 -10 -10.425 7.71 -10 -9.988 7.635 -10 -10.344 6.994 -10
4 15 -10.344 6.994 -10 -11.465 5.798 -10 -12.058 5.89 -10 -12.246 6.888 -10
4 15 -9.2 .996 -10 -10.4 .996 -10 -9.198 4.209 -10 -8.196 4.051 -10
4 15 -3.9 2.223 -10 -5.781 1.2 -10 -5.958 3 -10 -5.42 3.266 -10
4 15 -1 .996 -10 -.4 1.411 -10 0 1.4 -10 0 .996 -10
4 15 -.594 23.363 -10 -1.178 23.25 -10 -1.976 27.652 -10 -1.5 27.6 -10
4 15 -2.1 27.694 -10 -1.976 27.652 -10 -1.178 23.25 -10 -1.743 23.063 -10
4 15 -1.5 27.6 -10 0 27.6 -10 0 23.4 -10 -.594 23.363 -10
4 15 0 3.8 -10 -.2 3.786 -10 -.3 3.899 -10 -.7 13.774 -10
4 15 0 14.312 -10 -1.9 14.212 -10 -1.662 14.669 -10 -.6 14.8 -10
4 15 -5.711 31.051 -10 -5.82 30.809 -10 -6.997 30.68 -10 -7.461 32 -10
4 15 -7.461 32 -10 -5.049 32 -10 -5.129 31.194 -10 -5.711 31.051 -10
4 15 -7.77 27.705 -10 -7.766 27.79 -10 -6.809 27.978 -10 -7.215 27.478 -10
4 15 -6.809 27.978 -10 -5.346 28.143 -10 -5.388 27.28 -10 -7.215 27.478 -10
4 15 -7.1 27.072 -10 -7.215 27.478 -10 -5.388 27.28 -10 -5.904 25.003 -10
4 15 -7.772 26.523 -10 -7.253 26.679 -10 -5.904 25.003 -10 -6.03 24.601 -10
4 15 -7.107 22.511 -10 -7.678 22.695 -10 -6.03 24.601 -10 -5.887 24.204 -10
4 15 -6.961 22.115 -10 -7.107 22.511 -10 -5.887 24.204 -10 -5.314 24.015 -10
4 15 -6.961 22.115 -10 -5.314 24.015 -10 -5.206 20.205 -10 -5.766 19.989 -10
4 15 -7.644 21.495 -10 -7.084 21.711 -10 -5.766 19.989 -10 -7.59 19.595 -10
4 15 -7.59 19.595 -10 -5.766 19.989 -10 -5.889 19.586 -10 -6.875 17.534 -10
4 15 -6.875 17.534 -10 -5.889 19.586 -10 -5.743 19.19 -10 -6.713 17.145 -10
4 15 -6.713 17.145 -10 -5.743 19.19 -10 -5.141 18.996 -10 -6.818 16.736 -10
4 15 -6.818 16.736 -10 -5.454 15.447 -10 -5.56 15.039 -10 -7.368 16.497 -10
4 15 -4.904 15.687 -10 -5.454 15.447 -10 -6.818 16.736 -10 -5.141 18.996 -10
4 15 -7.368 16.497 -10 -5.56 15.039 -10 -5.597 14.071 -10 -7.195 14.076 -10
4 15 -1.183 17.151 -10 -.6 17.038 -10 -.6 16.928 -10 -1.276 16.848 -10
4 15 -1.112 16.198 -10 -2.113 15.832 -10 -1.99 16.007 -10 -1.014 16.298 -10
4 15 -2.1 15.023 -10 -2.4 15.012 -10 -1.654 15.426 -10 -.847 15.702 -10
4 15 -1.99 16.007 -10 -2.113 15.832 -10 -3.035 15.227 -10 -2.907 15.562 -10
4 15 -7.983 7.077 -10 -6.746 9.53 -10 -6.426 8.504 -10 -7.068 7.063 -10
4 15 -9.198 4.209 -10 -7.983 7.077 -10 -7.068 7.063 -10 -8.196 4.051 -10
4 15 -3.082 14.5 -10 -2.896 14.333 -10 -3.299 13.912 -10 -4.449 13.112 -10
4 15 -3.082 14.5 -10 -2.4 15.012 -10 -2.1 15.023 -10 -2.896 14.333 -10
4 15 -5.122 11.211 -10 -5.527 11.619 -10 -4.449 13.112 -10 -4.574 12.125 -10
4 15 -6.491 10.03 -10 -5.527 11.619 -10 -5.122 11.211 -10 -5.48 10.53 -10
4 15 -1.694 2.904 -10 -1.461 3.126 -10 -1.461 2.074 -10 -1.8 2.6 -10
4 15 -1.461 3.126 -10 -1.178 3.28 -10 -1.178 1.92 -10 -1.461 2.074 -10
4 15 -.797 3.407 -10 -.797 1.793 -10 -1.178 1.92 -10 -1.178 3.28 -10
4 15 -.401 3.477 -10 -.401 1.723 -10 -.797 1.793 -10 -.797 3.407 -10
4 15 -.401 3.477 -10 0 3.5 -10 0 1.7 -10 -.401 1.723 -10
4 15 -2.84 2.622 -10 -3.354 2.428 -10 -6.155 4.65 -10 -5.499 4.731 -10
4 15 -2.294 2.827 -10 -4.803 4.817 -10 -4.147 4.898 -10 -1.886 3.104 -10
4 15 -.792 3.701 -10 -1.008 3.653 -10 -4 5.42 -10 -4.123 7.483 -10
4 15 -4.123 7.483 -10 -4 5.42 -10 -4.4 5.371 -10 -5.4 6.72 -10
4 15 -4.97 5.3 -10 -5.67 5.214 -10 -6.359 6.143 -10 -5.618 6.175 -10
4 15 -4.649 7.781 -10 -5.399 7.412 -10 -6.128 9.228 -10 -5.326 9.135 -10
4 15 -5 9.6 -10 -5.849 9.699 -10 -3.65 10.786 -10 -2.35 10.786 -10
4 15 -5 9.6 -10 -2.35 10.786 -10 -4 8.1 -10 -4.2 8.002 -10
4 15 -1 13.759 -10 -.667 5.542 -10 -1.949 11.286 -10 -1.834 13.715 -10
4 15 -2.718 13.525 -10 -1.834 13.715 -10 -1.949 11.286 -10 -2.349 11.286 -10
4 15 -2.856 11.286 -10 -3.6 11.286 -10 -3.949 12.483 -10 -3.199 13.372 -10
4 15 -3.757 15 -10 -2.907 15.562 -10 -3.035 15.227 -10 -3.863 14.5 -10
4 15 -4.82 14.096 -10 -3.757 15 -10 -3.863 14.5 -10 -5.084 13.109 -10
4 15 -5.782 13.084 -10 -4.82 14.096 -10 -5.084 13.109 -10 -6.145 11.592 -10
4 15 -6.661 12 -10 -5.782 13.084 -10 -6.145 11.592 -10 -7.09 10 -10
4 15 -8.355 9.477 -10 -6.661 12 -10 -7.09 10 -10 -8.559 7.073 -10
4 15 -9.828 6.82 -10 -8.355 9.477 -10 -8.559 7.073 -10 -11.145 4.081 -10
4 15 -11.145 4.081 -10 -8.559 7.073 -10 -9.845 4.061 -10 -12.343 1.289 -10
4 15 -12.343 1.289 -10 -9.845 4.061 -10 -11 .996 -10 -12 .996 -10
4 15 -1.746 17.339 -10 -1.183 17.151 -10 -1.276 16.848 -10 -2.1 16.558 -10
4 15 -1.477 1.747 -10 -1.305 1.674 -10 -1.3 1.524 -10 -3.765 1.74 -10
4 15 -4.099 11.212 -10 -4.72 10.905 -10 -4.489 11.322 -10 -4.246 11.713 -10
4 15 -.6 14.8 -10 -1.662 14.669 -10 -.869 15.055 -10 -.6 15.1 -10
4 15 -14.361 21.397 -10 -14.715 25.521 -10 -12.759 23.644 -10 -12.593 23.256 -10

0 // Colour 16 Main Colour
3 16 -14.361 21.397 -10 -17.312 25.009 -10 -14.715 25.521 -10
3 16 -14.237 20.203 -10 -17.312 25.009 -10 -14.361 21.397 -10
3 16 -14.078 18.674 -10 -17.312 25.009 -10 -14.237 20.203 -10
