4 15 3.5154 9.8195 -12.3009 3.0588 9.1283 -12.3918 3.0704 9.4321 -12.3894 3.2398 9.6874 -12.3557
4 15 3.3957 8.6207 -12.3248 3.1928 8.8408 -12.3651 3.995 8.6331 -12.2056 3.6998 8.5527 -12.2643
3 15 4.2223 8.8443 -12.1603 3.995 8.6331 -12.2056 3.1928 8.8408 -12.3651
4 16 9.1923 17 -9.1923 9.1923 4 -9.1923 6.3318 5.9238 -11.1039 6.3877 6.2297 -11.0666
4 16 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8
4 16 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592
4 16 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 19.8282 -11.5352 4.4144 19.8282 -10.6576
4 16 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 1.68 17.2288 -12.6089 1.1604 17.5424 -12.6343
4 16 4.9752 17 -12.0104 9.1923 17 -9.1923 5.0653 9.9941 -11.9503 4.9751 10.3668 -12.0106
3 16 4.9751 4 -12.0107 4.9751 4.8771 -12.0107 5.7898 5.3358 -11.4662
4 16 9.1923 17 -9.1923 6.3877 6.2297 -11.0666 6.2071 6.4721 -11.1873 5.0653 9.9941 -11.9503
4 16 5.8924 6.4738 -11.3976 4.9751 9.1261 -12.0106 5.0731 9.4477 -11.9451 6.2071 6.4721 -11.1873
3 16 4.9751 5.7816 -12.0107 4.9751 9.1261 -12.0106 5.3678 6.081 -11.7482
3 16 5.0731 9.4477 -11.9451 5.0653 9.9941 -11.9503 6.2071 6.4721 -11.1873
4 16 4.9751 4 -12.0107 5.7898 5.3358 -11.4662 6.174 5.6565 -11.2094 9.1923 4 -9.1923
3 16 6.174 5.6565 -11.2094 6.3318 5.9238 -11.1039 9.1923 4 -9.1923
3 16 5.3678 6.081 -11.7482 4.9751 9.1261 -12.0106 5.8924 6.4738 -11.3976
3 16 0 17.7374 -12.8166 0 18.5309 -12.6192 0.5734 17.6941 -12.7133
3 16 0.5734 17.6941 -12.7133 0 18.5309 -12.6192 1.1604 17.5424 -12.6343
4 16 4.9752 17 -12.0104 1.859 17 -12.6302 1.68 17.2288 -12.6089 4.8296 18.5309 -11.6592
4 16 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096
4 16 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
4 16 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.9752 17 -12.0104
3 16 1.859 17 -12.6302 4.9752 17 -12.0104 2.0531 16.7518 -12.5916
4 16 2.0531 16.7518 -12.5916 4.9752 17 -12.0104 3.3803 15.0227 -12.3277 2.6317 15.6663 -12.4766
3 16 3.3803 15.0227 -12.3277 4.9752 17 -12.0104 3.7384 14.3186 -12.2565
4 16 3.4635 14.4175 -12.3111 3.2162 11.5161 -12.3604 1.1975 14.599 -12.7619 2.875 14.7694 -12.4282
4 16 4.9751 10.3668 -12.0106 4.7097 11.0286 -12.0633 3.7384 14.3186 -12.2565 4.9752 17 -12.0104
3 16 3.7384 14.3186 -12.2565 4.7097 11.0286 -12.0633 4.2869 11.3851 -12.1474
3 16 3.7384 14.3186 -12.2565 4.2869 11.3851 -12.1474 3.7649 11.5521 -12.2512
4 16 2.7378 11.2533 -12.4556 2.4287 10.8009 -12.5171 0.7171 14.7145 -12.8574 1.1975 14.599 -12.7619
4 16 0.7171 14.7145 -12.8574 2.2549 10.2765 -12.5516 2.2021 9.7311 -12.5621 0 15.1005 -13
3 16 4.9751 4.8771 -12.0107 4.9751 4 -12.0107 3.7062 4.348 -12.263
4 16 3.4635 14.4175 -12.3111 3.7384 14.3186 -12.2565 3.7649 11.5521 -12.2512 3.2162 11.5161 -12.3604
3 16 3.7062 4.348 -12.263 4.9751 4 -12.0107 3.2647 4.3014 -12.3508
3 16 4.9751 4 -12.0107 0 4 -13 3.2647 4.3014 -12.3508
3 16 3.2162 11.5161 -12.3604 2.7378 11.2533 -12.4556 1.1975 14.599 -12.7619
3 16 3.2647 4.3014 -12.3508 0 4 -13 2.7942 4.4773 -12.4444
3 16 2.7942 4.4773 -12.4444 0 4 -13 2.4233 4.8344 -12.5181
3 16 2.4287 10.8009 -12.5171 2.2549 10.2765 -12.5516 0.7171 14.7145 -12.8574
3 16 2.4233 4.8344 -12.5181 0 4 -13 2.403 5.2016 -12.5222
4 16 0 15.1005 -13 2.2021 9.7311 -12.5621 2.3446 9.2013 -12.5338 0 4 -13
4 16 2.8883 4.9456 -12.4257 2.403 5.2016 -12.5222 3.9375 5.1 -12.217 3.3859 4.9229 -12.3267
4 16 3.9375 5.1 -12.217 3.5767 8.1716 -12.2888 4.9751 5.7816 -12.0107 4.4297 5.4025 -12.1191
3 16 4.9751 5.7816 -12.0107 3.5767 8.1716 -12.2888 4.1169 8.1891 -12.1813
3 16 4.9751 9.1261 -12.0106 4.9751 5.7816 -12.0107 4.5861 8.4807 -12.088
4 16 3.0757 8.3958 -12.3884 3.5767 8.1716 -12.2888 3.9375 5.1 -12.217 2.403 5.2016 -12.5222
4 16 0 4 -13 2.3446 9.2013 -12.5338 2.6566 8.7495 -12.4717 2.403 5.2016 -12.5222
3 16 4.5861 8.4807 -12.088 4.9751 5.7816 -12.0107 4.1169 8.1891 -12.1813
3 16 2.6566 8.7495 -12.4717 3.0757 8.3958 -12.3884 2.403 5.2016 -12.5222
4 29 1.1604 17.5424 -12.6343 1.68 17.2288 -12.6089 1.859 17 -12.6302 0 17 -13
4 29 1.859 17 -12.6302 1.1173 16.3708 -12.7778 0 16.5132 -13 0 17 -13
4 29 1.859 17 -12.6302 2.0531 16.7518 -12.5916 2.6317 15.6663 -12.4766 1.1173 16.3708 -12.7778
4 29 0.7171 14.7145 -12.8574 0 15.1005 -13 0 15.719 -13 0.6051 15.667 -12.8797
4 29 0.6051 15.667 -12.8797 1.4301 15.3776 -12.7156 1.1975 14.599 -12.7619 0.7171 14.7145 -12.8574
4 29 2.875 14.7694 -12.4282 1.1975 14.599 -12.7619 1.4301 15.3776 -12.7156 2.101 15.236 -12.5821
4 29 1.1604 17.5424 -12.6343 0 17 -13 0 17.7374 -12.8166 0.5734 17.6941 -12.7133
5 24 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 0 21 -8
5 24 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 4.4144 19.8282 -10.6576
5 24 7.0096 20.6954 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 8.9232 18.5309 -8.9232 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 9.192 17 -9.192 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 0 21 -8
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 17 -13 0 19.8282 -11.5352
5 24 4.9752 17 -12.0104 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 9.192 17 -9.192 4.9752 17 -12.0104 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 4.9752 17 -12.0104 0 17 -13 0 15.343 -13 0 18.5309 -12.6192
5 24 4.9752 4 -12.0104 4.9752 17 -12.0104 9.1923 17 -9.1923 0 17 -13
5 24 9.192 4 -9.192 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9752 17 -12.0104
