4 0 4.364 6.842 -12.1316 4.975 7.0639 -12.01 4.436 6.245 -12.1173 3.787 6.204 -12.2464
4 0 5.352 7.289 -11.7581 5.626 6.749 -11.575 4.975 6.4071 -12.01 4.975 7.0639 -12.01
4 0 5.876 7.799 -11.4079 6.314 7.389 -11.1152 5.626 6.749 -11.575 5.352 7.289 -11.7581
4 0 6.265 8.419 -11.148 6.816 8.184 -10.7798 6.314 7.389 -11.1152 5.876 7.799 -11.4079
4 0 6.514 9.106 -10.9816 7.122 9.072 -10.5753 6.816 8.184 -10.7798 6.265 8.419 -11.148
4 0 1.317 7.793 -12.7379 1.047 7.521 -12.7917 .837 8.124 -12.8334 1.034 8.378 -12.7942
4 0 1.047 7.521 -12.7917 .734 7.3 -12.8539 .599 7.909 -12.8808 .837 8.124 -12.8334
4 0 .734 7.3 -12.8539 .38 7.152 -12.9244 .316 7.757 -12.9371 .599 7.909 -12.8808
4 0 .38 7.152 -12.9244 0 7.1 -13 0 7.7 -13 .316 7.757 -12.9371
4 0 0 17 -13 2.3377 17 -12.5348 .433 16.767 -12.9138 0 16.8 -13
4 0 2.3377 17 -12.5348 1.986 17.485 -12.4841 2.465 17.163 -12.4689 2.428 17.041 -12.5066
4 0 2.3377 17 -12.5348 0 17 -13 1.356 17.768 -12.539 1.986 17.485 -12.4841
4 0 0 17 -13 0 18 -12.7511 .688 17.942 -12.6287 1.356 17.768 -12.539
4 0 2.428 17.041 -12.5066 3.419 17.329 -12.2378 3.1158 17 -12.38 2.4119 17 -12.5201
4 0 2.465 17.163 -12.4689 3.081 17.847 -12.1761 3.419 17.329 -12.2378 2.428 17.041 -12.5066
4 0 3.081 17.847 -12.1761 3.795 18.091 -11.9739 3.883 17.487 -12.1061 3.419 17.329 -12.2378
4 0 4.603 18.06 -11.821 4.778 17.452 -11.937 3.883 17.487 -12.1061 3.795 18.091 -11.9739
4 0 4.975 16.4965 -12.01 4.115 16.419 -12.1811 4.6172 17 -12.0812 4.9751 17 -12.0107
4 0 4.555 16.011 -12.0936 2.426 14.723 -12.5172 4.115 16.419 -12.1811 4.975 16.4965 -12.01
4 0 1.377 15.113 -12.726 1.786 14.669 -12.6446 .906 14.011 -12.8197 .546 14.491 -12.8914
4 0 1.377 15.113 -12.726 1.865 15.667 -12.6289 2.362 15.323 -12.53 1.786 14.669 -12.6446
4 0 1.865 15.667 -12.6289 2.216 16.329 -12.559 2.774 16.1 -12.448 2.362 15.323 -12.53
4 0 2.216 16.329 -12.559 2.4119 17 -12.5201 3.007 16.882 -12.4016 2.774 16.1 -12.448
4 0 4.939 17.38 -11.9229 5.844 17.567 -11.2634 5.4038 17 -11.7235 4.9751 17 -12.0107
4 0 5.43 18.012 -11.4099 6.279 17.857 -10.8879 5.844 17.567 -11.2634 4.939 17.38 -11.9229
4 0 6.115 18.469 -10.8182 7.021 18.411 -10.2296 6.279 17.857 -10.8879 5.43 18.012 -11.4099
4 0 7.637 17.674 -10.0339 7.059 17.43 -10.4916 6.726 17.829 -10.5974 7.021 18.411 -10.2296
4 0 7.7069 17 -10.1844 7.1035 17 -10.5876 7.059 17.43 -10.4916 7.637 17.674 -10.0339
4 0 7.718 16.893 -10.177 7.121 16.831 -10.5759 7.1035 17 -10.5876 7.7069 17 -10.1844
4 0 8.7621 18.8032 -8.7621 8.8 18.687 -8.8515 7.981 19.264 -8.8303 8.40775 19.4031 -8.40775
4 0 8.8 18.687 -8.8515 8.8118 18.531 -8.9973 8.2099 18.531 -9.3997 7.981 19.264 -8.8303
4 0 8.8118 18.531 -8.9973 8.859 17.906 -9.149 8.254 17.946 -9.5417 8.2099 18.531 -9.3997
4 0 8.859 17.906 -9.149 8.6661 17 -9.5434 8.101 17.225 -9.8552 8.254 17.946 -9.5417
4 0 8.257 16.414 -9.8168 7.785 16.786 -10.1322 7.939 17 -10.0293 8.6661 17 -9.5434
4 0 7.839 15.93 -10.0961 7.43 16.374 -10.3695 7.785 16.786 -10.1322 8.257 16.414 -9.8168
4 0 7.839 15.93 -10.0961 7.232 15.596 -10.5018 6.93 16.008 -10.7036 7.43 16.374 -10.3695
4 0 8.309 15.011 -9.7821 8.813 15.492 -9.4453 8.761 14.612 -9.48 8.693 14.548 -9.5255
4 0 8.813 15.492 -9.4453 9.154 16.115 -9.2174 9.19215 15.0238 -9.19215 8.761 14.612 -9.48
4 0 10.9506 6.789 -6.5604 11.125 6.32 -6.2993 10.7773 6.117 -6.8197 10.4521 6.439 -7.3066
4 0 10.9506 6.789 -6.5604 11.3689 7.233 -5.9342 11.3689 6.6478 -5.9342 11.125 6.32 -6.2993
4 0 10.3411 7.865 -7.4727 10.1821 8.019 -7.7107 10.3181 8.1601 -7.5071 10.5631 7.713 -7.1404
4 0 10.752 8.417 -6.8577 11.122 8.205 -6.3038 10.5631 7.713 -7.1404 10.3181 8.1601 -7.5071
4 0 10.752 8.417 -6.8577 11.0339 9.186 -6.4356 11.3689 9.026 -5.9342 11.122 8.205 -6.3038
4 0 10.207 9.5826 -7.6734 10.8103 10.463 -6.7704 10.5241 9.104 -7.1988 10.2301 9.286 -7.6389
4 0 10.8103 10.463 -6.7704 11.3689 10.9109 -5.9342 11.1753 10.132 -6.224 10.5241 9.104 -7.1988
4 0 11.0693 11.555 -6.3827 11.4449 11.354 -5.8205 11.3689 10.9109 -5.9342 10.8103 10.463 -6.7704
4 0 10.1672 10.0966 -7.7331 10.1202 10.714 -7.8034 10.3911 10.805 -7.3979 10.3911 10.172 -7.3979
4 0 10.1672 10.0966 -7.7331 9.19215 9.7685 -9.19215 9.19215 10.4017 -9.19215 10.1202 10.714 -7.8034
4 0 9.19215 16.2564 -9.19215 9.5963 15.92 -8.5876 9.3859 15.422 -8.9025 9.19215 15.0238 -9.19215
4 0 9.464 17 -8.7856 9.8022 16.499 -8.2793 9.5963 15.92 -8.5876 9.19215 16.2564 -9.19215
4 0 9.5316 17.832 -8.3189 9.9604 17.842 -7.6726 9.9454 17 -8.065 9.464 17 -8.7856
4 0 9.5316 17.832 -8.3189 9.4264 18.531 -8.1692 9.8555 18.531 -7.5276 9.9604 17.842 -7.6726
4 0 9.1606 18.92 -7.9934 9.5355 18.992 -7.3263 9.8555 18.531 -7.5276 9.4264 18.531 -8.1692
4 0 11.0782 17 -6.3694 10.5445 17 -7.1682 10.5607 17.35 -6.9902 11.0816 17.305 -6.2303
4 0 10.8464 15.905 -6.7164 10.3258 16.06 -7.4957 10.5445 17 -7.1682 11.0782 17 -6.3694
4 0 10.3195 14.467 -7.5051 9.8508 14.751 -8.2066 10.3258 16.06 -7.4957 10.8464 15.905 -6.7164
4 0 9.7012 13.599 -8.4305 9.3643 13.856 -8.9349 9.8508 14.751 -8.2066 10.3195 14.467 -7.5051
4 0 11.3691 14.757 -5.9339 10.6974 13.82 -6.9394 10.9839 15.113 -6.5105 11.3691 15.032 -5.9339
4 0 11.1333 13.631 -6.2869 10.2251 12.625 -7.6463 10.6974 13.82 -6.9394 11.3691 14.757 -5.9339
4 0 10.6521 12.337 -7.0072 9.9592 12.289 -8.0444 10.2251 12.625 -7.6463 11.1333 13.631 -6.2869
4 0 10.6521 12.337 -7.0072 10.1935 11.687 -7.6937 10.0332 11.824 -7.9336 9.9592 12.289 -8.0444

0 // Colour 15 White
3 15 5.352 7.289 -11.7581 4.975 7.0639 -12.01 4.975 9.0453 -12.01
4 15 4.767 8.733 -12.0514 4.975 9.0453 -12.01 4.975 7.0639 -12.01 4.364 6.842 -12.1316
4 15 4.364 6.842 -12.1316 3.819 6.803 -12.24 4.231 8.376 -12.1581 4.767 8.733 -12.0514
4 15 3.819 6.803 -12.24 3.282 6.9 -12.3469 3.6 8.25 -12.2836 4.231 8.376 -12.1581
4 15 3.282 6.9 -12.3469 2.784 7.123 -12.446 2.969 8.376 -12.4092 3.6 8.25 -12.2836
4 15 2.348 7.452 -12.5328 2.433 8.733 -12.5159 2.969 8.376 -12.4092 2.784 7.123 -12.446
4 15 1.882 8.016 -12.6255 1.563 8.674 -12.689 2.433 8.733 -12.5159 2.348 7.452 -12.5328
4 15 1.563 8.674 -12.689 1.389 9.384 -12.7236 2.076 9.269 -12.5869 2.433 8.733 -12.5159
4 15 1.389 9.384 -12.7236 1.359 10.115 -12.7296 1.95 9.9 -12.612 2.076 9.269 -12.5869
4 15 1.359 10.115 -12.7296 1.468 10.838 -12.7079 2.076 10.531 -12.5869 1.95 9.9 -12.612
4 15 1.468 10.838 -12.7079 1.718 11.526 -12.6581 2.433 11.067 -12.5159 2.076 10.531 -12.5869
4 15 2.106 12.145 -12.5809 2.969 11.424 -12.4092 2.433 11.067 -12.5159 1.718 11.526 -12.6581
4 15 2.63 12.656 -12.4766 3.6 11.55 -12.2836 2.969 11.424 -12.4092 2.106 12.145 -12.5809
4 15 3.099 12.935 -12.3833 3.618 13.102 -12.28 3.6 11.55 -12.2836 2.63 12.656 -12.4766
4 15 3.618 13.102 -12.28 4.163 13.141 -12.1716 4.231 11.424 -12.1581 3.6 11.55 -12.2836
4 15 4.7 13.044 -12.0647 4.767 11.067 -12.0514 4.231 11.424 -12.1581 4.163 13.141 -12.1716
4 15 4.975 12.9209 -12.01 4.975 10.7547 -12.01 4.767 11.067 -12.0514 4.7 13.044 -12.0647
4 15 4.975 12.9209 -12.01 5.198 12.821 -11.861 5.124 10.531 -11.9104 4.975 10.7547 -12.01
4 15 5.635 12.493 -11.569 6.1 11.928 -11.2582 5.124 10.531 -11.9104 5.198 12.821 -11.861
4 15 6.419 11.27 -11.0451 6.593 10.56 -10.9288 5.124 10.531 -11.9104 6.1 11.928 -11.2582
4 15 6.593 10.56 -10.9288 6.624 9.829 -10.9081 5.25 9.9 -11.8262 5.124 10.531 -11.9104
4 15 6.624 9.829 -10.9081 6.514 9.106 -10.9816 5.124 9.269 -11.9104 5.25 9.9 -11.8262
4 15 6.265 8.419 -11.148 4.975 9.0453 -12.01 5.124 9.269 -11.9104 6.514 9.106 -10.9816
4 15 5.876 7.799 -11.4079 5.352 7.289 -11.7581 4.975 9.0453 -12.01 6.265 8.419 -11.148

0 // Colour 16 Main Colour
3 16 5.6067 18.531 -11.1398 4.8631 18.182 -11.739 4.8296 18.5309 -11.6592
3 16 3.081 17.847 -12.1761 2.465 17.163 -12.4689 1.986 17.485 -12.4841
3 16 0 18.5309 -12.6192 1.356 17.768 -12.539 .688 17.942 -12.6287
3 16 0 18.5309 -12.6192 .688 17.942 -12.6287 0 18 -12.7511
3 16 .546 14.491 -12.8914 .409 13.928 -12.9186 0 16.8 -13
3 16 6.314 7.389 -11.1152 9.1923 4 -9.1923 5.626 6.749 -11.575
3 16 4.975 6.4071 -12.01 4.9751 4 -12.0107 4.436 6.245 -12.1173
3 16 3.787 6.204 -12.2464 0 4 -13 3.146 6.315 -12.374
3 16 3.146 6.315 -12.374 0 4 -13 2.547 6.568 -12.4932
3 16 .38 7.152 -12.9244 0 4 -13 0 7.1 -13
3 16 1.633 7.341 -12.675 .734 7.3 -12.8539 1.047 7.521 -12.7917
3 16 1.317 7.793 -12.7379 1.633 7.341 -12.675 1.047 7.521 -12.7917
3 16 .599 7.909 -12.8808 .316 7.757 -12.9371 .837 8.124 -12.8334
3 16 1.034 8.378 -12.7942 0 7.7 -13 .803 9.248 -12.8402
3 16 .897 11.024 -12.8215 .759 10.147 -12.849 .409 13.928 -12.9186
3 16 .409 13.928 -12.9186 0 7.7 -13 0 16.8 -13
3 16 1.702 12.595 -12.6613 1.212 11.854 -12.7588 .906 14.011 -12.8197
3 16 4.975 15.2192 -12.01 4.975 13.5703 -12.01 4.195 13.74 -12.1652
3 16 7.329 15.556 -10.437 7.772 15.373 -10.1409 7.285 15.524 -10.4664
3 16 9.19215 10.4017 -9.19215 7.219 9.738 -10.5105 7.187 10.64 -10.5318
3 16 6.816 8.184 -10.7798 9.1923 4 -9.1923 6.314 7.389 -11.1152
3 16 12.0107 17 -4.9751 11.3691 15.032 -5.9339 11.3691 17 -5.9339
3 16 12.0107 4 -4.9751 9.1923 4 -9.1923 11.3689 4.446 -5.9342
3 16 11.3689 9.026 -5.9342 11.5212 7.151 -5.7062 11.3689 7.233 -5.9342
3 16 11.6592 18.5309 -4.8296 11.2088 17.903 -5.7779 10.8542 18.531 -6.0334
3 16 10.6576 19.8282 -4.4144 10.7667 18.686 -5.9357 10.0917 19.281 -6.068
3 16 10.6576 19.8282 -4.4144 10.0917 19.281 -6.068 9.2586 19.621 -6.8129
3 16 8.3605 19.668 -8.0871 8.26725 19.6409 -8.26725 8.1568 19.8282 -8.1568
3 16 9.2253 13.963 -9.1429 9.19215 10.4017 -9.19215 9.19215 14.1217 -9.19215
3 16 10.0332 11.824 -7.9336 10.1202 10.714 -7.8034 9.7622 12.038 -8.3392
4 16 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096
4 16 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096
4 16 8.26725 19.6409 -8.26725 7.497 19.418 -9.0019 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568
4 16 5.6067 18.531 -11.1398 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 7.497 19.418 -9.0019
4 16 4.603 18.06 -11.821 3.795 18.091 -11.9739 4.8296 18.5309 -11.6592 4.8631 18.182 -11.739
4 16 3.795 18.091 -11.9739 3.081 17.847 -12.1761 0 18.5309 -12.6192 4.8296 18.5309 -11.6592
4 16 0 18.5309 -12.6192 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592
4 16 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576
4 16 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592
4 16 1.356 17.768 -12.539 0 18.5309 -12.6192 3.081 17.847 -12.1761 1.986 17.485 -12.4841
4 16 1.001 16.394 -12.8008 .433 16.767 -12.9138 .856 16.67 -12.8297 1.26 16.511 -12.7493
4 16 1.001 16.394 -12.8008 .546 14.491 -12.8914 0 16.8 -13 .433 16.767 -12.9138
4 16 9.1923 4 -9.1923 4.9751 4 -12.0107 4.975 6.4071 -12.01 5.626 6.749 -11.575
4 16 4.9751 4 -12.0107 0 4 -13 3.787 6.204 -12.2464 4.436 6.245 -12.1173
4 16 0 4 -13 .38 7.152 -12.9244 2.017 6.944 -12.5986 2.547 6.568 -12.4932
4 16 .734 7.3 -12.8539 1.633 7.341 -12.675 2.017 6.944 -12.5986 .38 7.152 -12.9244
4 16 .837 8.124 -12.8334 .316 7.757 -12.9371 0 7.7 -13 1.034 8.378 -12.7942
4 16 0 7.7 -13 .409 13.928 -12.9186 .759 10.147 -12.849 .803 9.248 -12.8402
4 16 1.212 11.854 -12.7588 .897 11.024 -12.8215 .409 13.928 -12.9186 .906 14.011 -12.8197
4 16 .906 14.011 -12.8197 2.891 14.339 -12.4247 2.356 13.196 -12.5312 1.702 12.595 -12.6613
4 16 2.891 14.339 -12.4247 3.401 14.424 -12.3232 2.924 13.512 -12.4181 2.356 13.196 -12.5312
4 16 3.401 14.424 -12.3232 4.231 14.902 -12.1581 3.547 13.699 -12.2942 2.924 13.512 -12.4181
4 16 4.231 14.902 -12.1581 4.975 15.2192 -12.01 4.195 13.74 -12.1652 3.547 13.699 -12.2942
4 16 6.032 15.545 -11.3037 5.435 13.376 -11.7026 4.975 13.5703 -12.01 4.975 15.2192 -12.01
4 16 6.978 15.701 -10.6715 5.965 13 -11.3484 5.435 13.376 -11.7026 6.032 15.545 -11.3037
4 16 7.285 15.524 -10.4664 5.965 13 -11.3484 6.978 15.701 -10.6715 7.232 15.596 -10.5018
4 16 7.285 15.524 -10.4664 7.772 15.373 -10.1409 6.559 12.32 -10.9515 5.965 13 -11.3484
4 16 8.309 15.011 -9.7821 8.693 14.548 -9.5255 6.559 12.32 -10.9515 7.772 15.373 -10.1409
4 16 9.088 14.281 -9.2615 6.559 12.32 -10.9515 8.693 14.548 -9.5255 8.761 14.612 -9.48
4 16 9.088 14.281 -9.2615 9.19215 14.1217 -9.19215 6.967 11.515 -10.6789 6.559 12.32 -10.9515
4 16 6.967 11.515 -10.6789 9.19215 14.1217 -9.19215 9.19215 10.4017 -9.19215 7.187 10.64 -10.5318
4 16 9.1923 4 -9.1923 6.816 8.184 -10.7798 7.122 9.072 -10.5753 9.19215 9.7685 -9.19215
4 16 12.0107 17 -4.9751 11.4449 11.354 -5.8205 11.3691 14.757 -5.9339 11.3691 15.032 -5.9339
4 16 12.0107 4 -4.9751 11.5212 7.151 -5.7062 11.4449 11.354 -5.8205 12.0107 17 -4.9751
4 16 12.0107 4 -4.9751 11.3689 4.446 -5.9342 11.3689 6.6478 -5.9342 11.5212 7.151 -5.7062
4 16 11.3689 10.9109 -5.9342 11.4449 11.354 -5.8205 11.5212 7.151 -5.7062 11.3689 9.026 -5.9342
4 16 11.2088 17.903 -5.7779 11.6592 18.5309 -4.8296 12.0107 17 -4.9751 11.3691 17 -5.9339
4 16 10.7667 18.686 -5.9357 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296 10.8542 18.531 -6.0334
4 16 9.2586 19.621 -6.8129 8.3605 19.668 -8.0871 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144
4 16 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144
4 16 7.0096 20.6954 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 9.1592 20.6954 -3.7936
4 16 9.5572 13.561 -8.6461 9.8742 12.762 -8.1716 9.2253 13.963 -9.1429 9.3643 13.856 -8.9349
4 16 9.9592 12.289 -8.0444 9.7622 12.038 -8.3392 9.2253 13.963 -9.1429 9.8742 12.762 -8.1716
4 16 9.7622 12.038 -8.3392 10.1202 10.714 -7.8034 9.19215 10.4017 -9.19215 9.2253 13.963 -9.1429
4 16 10.207 9.5826 -7.6734 10.1208 9.374 -7.8025 9.19215 9.7685 -9.19215 10.1672 10.0966 -7.7331
4 16 10.1821 8.019 -7.7107 10.1208 9.374 -7.8025 10.2301 9.286 -7.6389 10.3181 8.1601 -7.5071
4 16 10.1821 8.019 -7.7107 9.1923 4 -9.1923 9.19215 9.7685 -9.19215 10.1208 9.374 -7.8025
4 16 9.1923 4 -9.1923 10.1821 8.019 -7.7107 10.3411 7.865 -7.4727 10.3961 6.51 -7.3904
4 16 10.4521 6.439 -7.3066 11.3689 4.446 -5.9342 9.1923 4 -9.1923 10.3961 6.51 -7.3904

0 // Colour 503 Very Light Grey
3 503 9.19215 15.0238 -9.19215 9.19215 14.1217 -9.19215 9.088 14.281 -9.2615
3 503 9.19215 15.0238 -9.19215 9.088 14.281 -9.2615 8.761 14.612 -9.48
3 503 7.839 15.93 -10.0961 7.772 15.373 -10.1409 7.329 15.556 -10.437
3 503 9.1923 17 -9.1923 9.19215 16.2564 -9.19215 8.6661 17 -9.5434
3 503 9.1923 17 -9.1923 8.6661 17 -9.5434 8.859 17.906 -9.149
3 503 8.9232 18.5309 -8.9232 8.8118 18.531 -8.9973 8.8 18.687 -8.8515
3 503 8.7621 18.8032 -8.7621 8.9232 18.5309 -8.9232 8.8 18.687 -8.8515
3 503 7.939 17 -10.0293 7.7069 17 -10.1844 8.101 17.225 -9.8552
3 503 7.1035 17 -10.5876 7.121 16.831 -10.5759 5.4038 17 -11.7235
3 503 6.978 15.701 -10.6715 6.032 15.545 -11.3037 6.93 16.008 -10.7036
3 503 6.93 16.008 -10.7036 7.232 15.596 -10.5018 6.978 15.701 -10.6715
3 503 6.032 15.545 -11.3037 4.975 15.2192 -12.01 4.975 16.4965 -12.01
3 503 .906 14.011 -12.8197 .409 13.928 -12.9186 .546 14.491 -12.8914
3 503 2.4119 17 -12.5201 2.3377 17 -12.5348 2.428 17.041 -12.5066
3 503 2.426 14.723 -12.5172 1.786 14.669 -12.6446 2.362 15.323 -12.53
3 503 4.6172 17 -12.0812 4.115 16.419 -12.1811 3.1158 17 -12.38
3 503 4.8631 18.182 -11.739 4.939 17.38 -11.9229 4.801 18.052 -11.7836
3 503 4.8631 18.182 -11.739 4.801 18.052 -11.7836 4.603 18.06 -11.821
3 503 6.115 18.469 -10.8182 5.43 18.012 -11.4099 5.6067 18.531 -11.1398
3 503 10.7773 6.117 -6.8197 11.3689 4.446 -5.9342 10.4521 6.439 -7.3066
3 503 11.125 6.32 -6.2993 11.3689 4.446 -5.9342 10.7773 6.117 -6.8197
3 503 11.3689 6.6478 -5.9342 11.3689 4.446 -5.9342 11.125 6.32 -6.2993
3 503 10.3911 10.172 -7.3979 10.207 9.5826 -7.6734 10.1672 10.0966 -7.7331
3 503 10.8103 10.463 -6.7704 10.207 9.5826 -7.6734 10.3911 10.172 -7.3979
3 503 10.1935 11.687 -7.6937 10.1202 10.714 -7.8034 10.0332 11.824 -7.9336
3 503 10.6521 12.337 -7.0072 11.0693 11.555 -6.3827 10.1935 11.687 -7.6937
3 503 11.3691 14.757 -5.9339 11.4449 11.354 -5.8205 11.1333 13.631 -6.2869
3 503 9.7012 13.599 -8.4305 9.5572 13.561 -8.6461 9.3643 13.856 -8.9349
3 503 10.9839 15.113 -6.5105 10.3195 14.467 -7.5051 10.8464 15.905 -6.7164
3 503 11.3691 17 -5.9339 11.3691 15.032 -5.9339 11.0782 17 -6.3694
3 503 9.5963 15.92 -8.5876 9.8508 14.751 -8.2066 9.3859 15.422 -8.9025
