3 16 -12.0145 -70.5324 107.8662 -16 -74 104 -12.1005 -74.3367 92.6257
3 16 -12.1005 -74.3367 92.6257 -16 -74 104 -16 -77.2 92.2
3 16 -16 -77.2 92.2 -16 -79.4 83.3 -12.1005 -74.3367 92.6257
3 16 -12.1005 -74.3367 92.6257 -16 -79.4 83.3 -12.1435 -78.1611 75.6411
3 16 -12.1435 -78.1611 75.6411 -16 -79.4 83.3 -16 -81.1 75.5
3 16 -16 -73.2 107 -12.0145 -70.5324 107.8662 -12.2572 -68.3151 116.5557
3 16 -12.2572 -68.3151 116.5557 -15.3605 -69 120 -16 -73.2 107
3 16 -15.3605 -69 120 -16 -68.3151 123.4443 -16 -73.2 107
3 16 -11.75 -85.4023 0 -7.5 -82.4046 0 -7.6611 -81.8652 27.3866
3 16 -11.75 -85.4023 0 -7.6611 -81.8652 27.3866 -11.9069 -84.5643 29.276
3 16 1 -76.4092 0 5.25 -73.4115 0 5.0689 -72.7906 21.4308
3 16 1 -76.4092 0 5.0689 -72.7906 21.4308 .7967 -76.0172 23.4832
3 16 5.25 -73.4115 0 9.5 -70.4138 0 9.4077 -69.146 19.2375
3 16 5.25 -73.4115 0 9.4077 -69.146 19.2375 5.0689 -72.7906 21.4308
3 16 .6484 -73.9491 41.1516 4.9304 -70.0961 39.7688 4.9058 -65.4004 57.5938
3 16 .6484 -73.9491 41.1516 4.9058 -65.4004 57.5938 .6534 -70.213 58.4687
3 16 4.9304 -70.0961 39.7688 9.317 -65.387 38.1507 9.2294 -59.1956 56.4153
3 16 4.9304 -70.0961 39.7688 9.2294 -59.1956 56.4153 4.9058 -65.4004 57.5938
3 16 1.1333 -49.3769 138.0196 2.2138 -50.3639 129.1343 2.3205 -47.342 139.7548
3 16 -7.6611 -81.8652 27.3866 -3.4163 -79.0154 25.4528 -3.5298 -77.3301 42.4007
3 16 -7.6611 -81.8652 27.3866 -3.5298 -77.3301 42.4007 -7.7843 -80.4166 43.5784
3 16 -2.5804 -55.8154 132.5294 -1.7279 -55.8154 129 2.2138 -50.3639 129.1343
3 16 2.2138 -50.3639 129.1343 1.1333 -49.3769 138.0196 -2.5804 -55.8154 132.5294
3 16 -3.4163 -79.0154 25.4528 .7967 -76.0172 23.4832 .6484 -73.9491 41.1516
3 16 -3.4163 -79.0154 25.4528 .6484 -73.9491 41.1516 -3.5298 -77.3301 42.4007
3 16 .7967 -76.0172 23.4832 5.0689 -72.7906 21.4308 4.9304 -70.0961 39.7688
3 16 .7967 -76.0172 23.4832 4.9304 -70.0961 39.7688 .6484 -73.9491 41.1516
3 16 5.0689 -72.7906 21.4308 9.4077 -69.146 19.2375 9.317 -65.387 38.1507
3 16 5.0689 -72.7906 21.4308 9.317 -65.387 38.1507 4.9304 -70.0961 39.7688
3 16 -11.75 -85.4023 0 -11.9069 -84.5643 29.276 -16 -88.1 14.5
3 16 -16 -88.1 14.5 -16 -88.4 0 -11.75 -85.4023 0
3 16 -16 -87.2 31.1 -16 -88.1 14.5 -11.9069 -84.5643 29.276
3 16 -7.7803 -77.8273 59.7788 -3.4868 -74.251 59.178 -3.2425 -70.4302 75.8336
3 16 -7.7803 -77.8273 59.7788 -3.2425 -70.4302 75.8336 -7.6242 -74.6537 75.7976
3 16 -3.4868 -74.251 59.178 .6534 -70.213 58.4687 .8621 -65.5412 75.7361
3 16 -3.4868 -74.251 59.178 .8621 -65.5412 75.7361 -3.2425 -70.4302 75.8336
3 16 .6534 -70.213 58.4687 4.9058 -65.4004 57.5938 5.0363 -59.4871 75.4848
3 16 .6534 -70.213 58.4687 5.0363 -59.4871 75.4848 .8621 -65.5412 75.7361
3 16 9.2294 -59.1956 56.4153 9.1465 -51.3565 74.9322 5.0363 -59.4871 75.4848
3 16 5.0363 -59.4871 75.4848 4.9058 -65.4004 57.5938 9.2294 -59.1956 56.4153
3 16 -12.0521 -83.1986 44.6767 -12.1286 -80.9163 60.27 -16 -84.8 53.3
3 16 -16 -84.8 53.3 -16 -85.8 45.7 -12.0521 -83.1986 44.6767
3 16 -16 -83.7 60.7 -16 -84.8 53.3 -12.1286 -80.9163 60.27
3 16 -12.0521 -83.1986 44.6767 -7.7843 -80.4166 43.5784 -7.7803 -77.8273 59.7788
3 16 -12.0521 -83.1986 44.6767 -7.7803 -77.8273 59.7788 -12.1286 -80.9163 60.27
3 16 -7.7843 -80.4166 43.5784 -3.5298 -77.3301 42.4007 -3.4868 -74.251 59.178
3 16 -7.7843 -80.4166 43.5784 -3.4868 -74.251 59.178 -7.7803 -77.8273 59.7788
3 16 -3.5298 -77.3301 42.4007 .6484 -73.9491 41.1516 .6534 -70.213 58.4687
3 16 -3.5298 -77.3301 42.4007 .6534 -70.213 58.4687 -3.4868 -74.251 59.178
3 16 9.1376 -43.5174 93.4492 9.0918 -35.6782 111.9661 5.6443 -47.4667 111.4398
3 16 5.6443 -47.4667 111.4398 5.3071 -53.4085 93.7262 9.1376 -43.5174 93.4492
3 16 -7.6242 -74.6537 75.7976 -3.2425 -70.4302 75.8336 -2.8523 -66.0165 93.4852
3 16 -7.6242 -74.6537 75.7976 -2.8523 -66.0165 93.4852 -7.3557 -70.6546 93.1243
3 16 -3.2425 -70.4302 75.8336 .8621 -65.5412 75.7361 1.2267 -60.5016 93.683
3 16 -3.2425 -70.4302 75.8336 1.2267 -60.5016 93.683 -2.8523 -66.0165 93.4852
3 16 .8621 -65.5412 75.7361 5.0363 -59.4871 75.4848 5.3071 -53.4085 93.7262
3 16 .8621 -65.5412 75.7361 5.3071 -53.4085 93.7262 1.2267 -60.5016 93.683
3 16 9.1465 -51.3565 74.9322 9.1376 -43.5174 93.4492 5.3071 -53.4085 93.7262
3 16 5.3071 -53.4085 93.7262 5.0363 -59.4871 75.4848 9.1465 -51.3565 74.9322
3 16 -12.1286 -80.9163 60.27 -7.7803 -77.8273 59.7788 -7.6242 -74.6537 75.7976
3 16 -12.1286 -80.9163 60.27 -7.6242 -74.6537 75.7976 -12.1435 -78.1611 75.6411
3 16 9.0918 -35.6782 111.9661 9.0459 -27.8391 130.4831 6.0303 -41.4147 129.4164
3 16 6.0303 -41.4147 129.4164 5.6443 -47.4667 111.4398 9.0918 -35.6782 111.9661
3 16 -12.1005 -74.3367 92.6257 -7.3557 -70.6546 93.1243 -6.9964 -66.7581 108.9471
3 16 -12.1005 -74.3367 92.6257 -6.9964 -66.7581 108.9471 -12.0145 -70.5324 107.8662
3 16 1.2267 -60.5016 93.683 1.3216 -56.173 110.761 -1.1681 -60 110
3 16 -1.1681 -60 110 -2.8523 -66.0165 93.4852 1.2267 -60.5016 93.683
3 16 1.3216 -56.173 110.761 1.2267 -60.5016 93.683 5.3071 -53.4085 93.7262
3 16 5.3071 -53.4085 93.7262 5.6443 -47.4667 111.4398 1.3216 -56.173 110.761
3 16 6.5 -36.5 149 2.3205 -47.342 139.7548 6.0303 -41.4147 129.4164
3 16 6.8374 -35.1893 149 6.5 -36.5 149 6.0303 -41.4147 129.4164
3 16 2.3205 -47.342 139.7548 2.2138 -50.3639 129.1343 6.0303 -41.4147 129.4164
3 16 8 -30 149 6.8374 -35.1893 149 9.0459 -27.8391 130.4831
3 16 9 -21.7901 149 8 -30 149 9.0459 -27.8391 130.4831
3 16 9 -20 149 9 -21.7901 149 9.0459 -27.8391 130.4831
3 16 6.8374 -35.1893 149 6.0303 -41.4147 129.4164 9.0459 -27.8391 130.4831
4 16 -7.5 -82.4046 0 -3.25 -79.4069 0 -3.4163 -79.0154 25.4528 -7.6611 -81.8652 27.3866
4 16 -3.25 -79.4069 0 1 -76.4092 0 .7967 -76.0172 23.4832 -3.4163 -79.0154 25.4528
4 16 -16 -87.2 31.1 -11.9069 -84.5643 29.276 -12.0521 -83.1986 44.6767 -16 -85.8 45.7
4 16 -12.1435 -78.1611 75.6411 -7.6242 -74.6537 75.7976 -7.3557 -70.6546 93.1243 -12.1005 -74.3367 92.6257
4 16 -11.9069 -84.5643 29.276 -7.6611 -81.8652 27.3866 -7.7843 -80.4166 43.5784 -12.0521 -83.1986 44.6767
3 16 -4.5605 -63.827 110.761 -7.3557 -70.6546 93.1243 -2.8523 -66.0165 93.4852
3 16 -2.8523 -66.0165 93.4852 -1.1681 -60 110 -4.5605 -63.827 110.761
3 16 -4.5605 -63.827 110.761 -6.9964 -66.7581 108.9471 -7.3557 -70.6546 93.1243
3 16 -12.1286 -80.9163 60.27 -12.1435 -78.1611 75.6411 -16 -82.5 68.3
3 16 -16 -82.5 68.3 -16 -83.7 60.7 -12.1286 -80.9163 60.27
3 16 -16 -81.1 75.5 -16 -82.5 68.3 -12.1435 -78.1611 75.6411
