3 16 19.625 10.04 -0.253 20.095 12.2 -3.898 20.548 12.528 -1.15
3 16 20.005 15.085 -3.64 20.548 12.528 -1.15 20.095 12.2 -3.898
3 16 20.005 15.085 -3.64 20.837 15.59 0.982 20.548 12.528 -1.15
3 16 21.478 17.805 -2.888 20.837 15.59 0.982 20.005 15.085 -3.64
3 16 21.478 17.805 -2.888 22.35 19.408 0.862 20.837 15.59 0.982
3 16 21.847 20.29 -2.53 22.35 19.408 0.862 21.478 17.805 -2.888
3 16 22.373 22.325 0.337 22.35 19.408 0.862 21.847 20.29 -2.53
3 16 22.373 22.325 0.337 21.847 20.29 -2.53 21.602 22.955 -2.243
3 16 19.84 25 0.655 22.373 22.325 0.337 21.602 22.955 -2.243
3 16 19.84 25 0.655 21.602 22.955 -2.243 19.462 24.8 -2.48
3 16 17.74 26.105 -0.215 19.84 25 0.655 19.462 24.8 -2.48
3 16 17.74 26.105 -0.215 19.462 24.8 -2.48 17.243 25.945 -2.663
3 16 17.74 26.105 -0.215 17.243 25.945 -2.663 15.925 26.108 -2.513
3 16 17.74 26.105 -0.215 15.925 26.108 -2.513 15.617 25.373 0.397
3 16 15.617 25.373 0.397 15.925 26.108 -2.513 13.177 25.85 -1.11
3 16 15.617 25.373 0.397 13.177 25.85 -1.11 13.135 25.033 0.812
3 16 17.88 9.11 -4.145 16.565 10.213 -5.05 17.972 11.908 -4.855
3 16 17.88 9.11 -4.145 16.26 6.865 -4.62 16.565 10.213 -5.05
3 16 17.972 11.908 -4.855 20.095 12.2 -3.898 17.88 9.11 -4.145
3 16 17.972 11.908 -4.855 19.58 14.075 -4.558 20.095 12.2 -3.898
3 16 20.095 12.2 -3.898 19.58 14.075 -4.558 20.005 15.085 -3.64
3 16 20.612 17.638 -3.808 20.005 15.085 -3.64 19.58 14.075 -4.558
3 16 20.612 17.638 -3.808 21.478 17.805 -2.888 20.005 15.085 -3.64
4 16 21.478 17.805 -2.888 20.612 17.638 -3.808 21.13 20.332 -3.3 21.847 20.29 -2.53
4 16 21.602 22.955 -2.243 21.847 20.29 -2.53 21.13 20.332 -3.3 20.795 23.13 -3.065
3 16 20.795 23.13 -3.065 19.462 24.8 -2.48 21.602 22.955 -2.243
3 16 19.167 24.608 -3.168 19.462 24.8 -2.48 20.795 23.13 -3.065
3 16 19.462 24.8 -2.48 19.167 24.608 -3.168 17.243 25.945 -2.663
3 16 17.243 25.945 -2.663 19.167 24.608 -3.168 17.062 25.943 -3.925
3 16 17.062 25.943 -3.925 15.925 26.108 -2.513 17.243 25.945 -2.663
3 16 14.493 26.128 -4.248 15.925 26.108 -2.513 17.062 25.943 -3.925
3 16 15.925 26.108 -2.513 14.493 26.128 -4.248 13.177 25.85 -1.11
3 16 13.177 25.85 -1.11 14.493 26.128 -4.248 12.625 26.082 -3.993
3 16 17.972 11.908 -4.855 16.565 10.213 -5.05 17.58 12.4 -7.33
3 16 17.58 12.4 -7.33 16.565 10.213 -5.05 15.215 9.172 -7.7
3 16 19.233 14.272 -6.475 17.972 11.908 -4.855 17.58 12.4 -7.33
3 16 19.58 14.075 -4.558 17.972 11.908 -4.855 19.233 14.272 -6.475
3 16 19.58 14.075 -4.558 19.233 14.272 -6.475 20.612 17.638 -3.808
3 16 20.612 17.638 -3.808 19.233 14.272 -6.475 19.877 18.298 -8.707
3 16 19.877 18.298 -8.707 20.592 21.14 -8.555 20.612 17.638 -3.808
3 16 20.612 17.638 -3.808 20.592 21.14 -8.555 21.13 20.332 -3.3
3 16 20.592 21.14 -8.555 20.795 23.13 -3.065 21.13 20.332 -3.3
3 16 20.82 24.645 -7.938 20.795 23.13 -3.065 20.592 21.14 -8.555
3 16 20.82 24.645 -7.938 19.167 24.608 -3.168 20.795 23.13 -3.065
3 16 19.705 26.202 -7.45 19.167 24.608 -3.168 20.82 24.645 -7.938
3 16 19.705 26.202 -7.45 17.062 25.943 -3.925 19.167 24.608 -3.168
3 16 17.462 26.915 -7.938 17.062 25.943 -3.925 19.705 26.202 -7.45
3 16 17.462 26.915 -7.938 14.493 26.128 -4.248 17.062 25.943 -3.925
3 16 13.352 27.677 -7.79 14.493 26.128 -4.248 17.462 26.915 -7.938
3 16 11.792 27.038 -6.02 14.493 26.128 -4.248 13.352 27.677 -7.79
3 16 12.625 26.082 -3.993 14.493 26.128 -4.248 11.792 27.038 -6.02
3 16 11.382 -3.49 -8.852 6.918 -3.135 -11.438 10.007 -0.968 -10.023
3 16 10.007 -0.968 -10.023 6.918 -3.135 -11.438 7.423 -1.455 -11.138
3 16 10.007 -0.968 -10.023 12.402 -3.293 -8.128 11.382 -3.49 -8.852
4 16 13.5 -2.278 -7.577 12.402 -3.293 -8.128 10.007 -0.968 -10.023 12.25 2.065 -9.077
3 16 13.5 -2.278 -7.577 12.25 2.065 -9.077 14.532 -0.705 -7.048
3 16 15.19 1.957 -7.145 14.532 -0.705 -7.048 12.25 2.065 -9.077
4 16 15.305 5.392 -7.585 15.19 1.957 -7.145 12.25 2.065 -9.077 12.948 6.11 -9.23
3 16 15.305 5.392 -7.585 12.948 6.11 -9.23 15.215 9.172 -7.7
3 16 12.948 6.11 -9.23 13.095 9.938 -8.905 15.215 9.172 -7.7
3 16 16.368 13.497 -8.547 17.58 12.4 -7.33 15.215 9.172 -7.7
3 16 13.095 9.938 -8.905 16.368 13.497 -8.547 15.215 9.172 -7.7
3 16 17.58 12.4 -7.33 16.368 13.497 -8.547 17.472 15.4 -7.958
3 16 19.233 14.272 -6.475 17.58 12.4 -7.33 17.472 15.4 -7.958
3 16 19.233 14.272 -6.475 17.472 15.4 -7.958 19.877 18.298 -8.707
3 16 17.472 15.4 -7.958 18.208 18.017 -9.78 19.877 18.298 -8.707
3 16 19.877 18.298 -8.707 18.208 18.017 -9.78 19.3 21.515 -9.805
3 16 20.592 21.14 -8.555 19.877 18.298 -8.707 19.3 21.515 -9.805
3 16 20.592 21.14 -8.555 19.3 21.515 -9.805 20.82 24.645 -7.938
3 16 19.3 21.515 -9.805 19.762 26.212 -9.015 20.82 24.645 -7.938
3 16 20.82 24.645 -7.938 19.762 26.212 -9.015 19.705 26.202 -7.45
3 16 19.762 26.212 -9.015 17.462 26.915 -7.938 19.705 26.202 -7.45
3 16 13.373 14.372 -10.788 16.368 13.497 -8.547 13.095 9.938 -8.905
3 16 11.11 12.24 -10.04 13.373 14.372 -10.788 13.095 9.938 -8.905
3 16 17.165 16.163 -10.595 16.368 13.497 -8.547 13.373 14.372 -10.788
3 16 15.575 16.635 -12.025 17.165 16.163 -10.595 13.373 14.372 -10.788
3 16 17.165 16.163 -10.595 15.575 16.635 -12.025 17.892 19.875 -12.51
3 16 15.575 16.635 -12.025 16.778 19.992 -13.46 17.892 19.875 -12.51
3 16 19.19 23.283 -12.133 17.892 19.875 -12.51 16.778 19.992 -13.46
3 16 16.212 23.8 -14.21 19.19 23.283 -12.133 16.778 19.992 -13.46
3 16 16.212 23.8 -14.21 16.8 25.385 -13.638 19.19 23.283 -12.133
3 16 16.8 25.385 -13.638 18.365 27.227 -12.998 19.19 23.283 -12.133
3 16 9.715 11.107 -8.77 11.11 12.24 -10.04 13.095 9.938 -8.905
3 16 10.91 8.962 -7.218 9.715 11.107 -8.77 13.095 9.938 -8.905
3 16 17.472 15.4 -7.958 16.368 13.497 -8.547 17.165 16.163 -10.595
3 16 18.208 18.017 -9.78 17.472 15.4 -7.958 17.165 16.163 -10.595
3 16 18.208 18.017 -9.78 17.165 16.163 -10.595 17.892 19.875 -12.51
3 16 19.3 21.515 -9.805 18.208 18.017 -9.78 17.892 19.875 -12.51
3 16 17.892 19.875 -12.51 19.19 23.283 -12.133 19.3 21.515 -9.805
3 16 19.19 23.283 -12.133 19.762 26.212 -9.015 19.3 21.515 -9.805
3 16 19.762 26.212 -9.015 19.19 23.283 -12.133 18.365 27.227 -12.998
3 16 19.062 28.147 -10.618 19.762 26.212 -9.015 18.365 27.227 -12.998
3 16 19.062 28.147 -10.618 18.365 27.227 -12.998 16.59 28.42 -12.793
3 16 16.692 29.528 -11.158 19.062 28.147 -10.618 16.59 28.42 -12.793
3 16 17.462 26.915 -7.938 19.762 26.212 -9.015 19.062 28.147 -10.618
3 16 16.692 29.528 -11.158 17.462 26.915 -7.938 19.062 28.147 -10.618
3 16 17.462 26.915 -7.938 16.692 29.528 -11.158 14.745 29.192 -9.683
3 16 13.352 27.677 -7.79 17.462 26.915 -7.938 14.745 29.192 -9.683
3 16 16.59 28.42 -12.793 18.365 27.227 -12.998 16.8 25.385 -13.638
4 16 14.835 25.59 -13.955 16.59 28.42 -12.793 16.8 25.385 -13.638 16.212 23.8 -14.21
3 16 15.088 24.062 -14.54 14.835 25.59 -13.955 16.212 23.8 -14.21
4 16 15.76 20.322 -13.768 15.088 24.062 -14.54 16.212 23.8 -14.21 16.778 19.992 -13.46
3 16 16.778 19.992 -13.46 14.605 17.472 -12.307 15.76 20.322 -13.768
3 16 16.778 19.992 -13.46 15.575 16.635 -12.025 14.605 17.472 -12.307
3 16 15.575 16.635 -12.025 13.015 15.21 -11.052 14.605 17.472 -12.307
3 16 15.575 16.635 -12.025 13.373 14.372 -10.788 13.015 15.21 -11.052
4 16 10.63 13.17 -10.325 13.015 15.21 -11.052 13.373 14.372 -10.788 11.11 12.24 -10.04
3 16 9.08 12.592 -9.403 10.63 13.17 -10.325 11.11 12.24 -10.04
3 16 9.715 11.107 -8.77 9.08 12.592 -9.403 11.11 12.24 -10.04
3 16 13.015 15.21 -11.052 10.63 13.17 -10.325 9.275 14.927 -11.477
3 16 11.245 16.672 -12.915 13.015 15.21 -11.052 9.275 14.927 -11.477
3 16 13.015 15.21 -11.052 11.245 16.672 -12.915 14.605 17.472 -12.307
3 16 11.245 16.672 -12.915 12.648 18.645 -13.92 14.605 17.472 -12.307
3 16 15.76 20.322 -13.768 14.605 17.472 -12.307 12.648 18.645 -13.92
3 16 13.637 20.442 -14.665 15.76 20.322 -13.768 12.648 18.645 -13.92
3 16 15.088 24.062 -14.54 15.76 20.322 -13.768 13.637 20.442 -14.665
3 16 13.718 23.925 -16.478 15.088 24.062 -14.54 13.637 20.442 -14.665
3 16 13.658 25.16 -15.548 15.088 24.062 -14.54 13.718 23.925 -16.478
3 16 12.132 26.672 -16.475 13.658 25.16 -15.548 13.718 23.925 -16.478
3 16 13.108 27.64 -15.318 13.658 25.16 -15.548 12.132 26.672 -16.475
3 16 11.92 28.45 -16.503 13.108 27.64 -15.318 12.132 26.672 -16.475
3 16 9.275 14.927 -11.477 10.63 13.17 -10.325 8.273 14.497 -10.167
3 16 10.63 13.17 -10.325 9.08 12.592 -9.403 8.273 14.497 -10.167
3 16 13.658 25.16 -15.548 13.108 27.64 -15.318 13.935 26.657 -14.665
3 16 14.835 25.59 -13.955 15.088 24.062 -14.54 13.658 25.16 -15.548
3 16 14.835 25.59 -13.955 13.658 25.16 -15.548 13.935 26.657 -14.665
3 16 9.075 37.502 -13.768 10.658 37.092 -13.09 11.27 35.728 -14.888
4 16 8.017 35.772 -16.17 9.075 37.502 -13.768 11.27 35.728 -14.888 10.65 33.41 -17.817
3 16 10.65 33.41 -17.817 11.27 35.728 -14.888 11.932 33.088 -17.233
3 16 9.075 37.502 -13.768 8.917 37.683 -11.73 10.658 37.092 -13.09
3 16 10.658 37.092 -13.09 8.917 37.683 -11.73 9.962 37.04 -11.575
3 16 8.917 37.683 -11.73 8.593 37.15 -10.17 9.962 37.04 -11.575
3 16 8.347 37.51 -10.36 8.593 37.15 -10.17 8.917 37.683 -11.73
3 16 8.632 29.77 -17.485 10.552 29.377 -17.57 10.508 27.48 -17.452
3 16 8.632 29.77 -17.485 10.65 33.41 -17.817 10.552 29.377 -17.57
3 16 6.993 33.445 -17 10.65 33.41 -17.817 8.632 29.77 -17.485
3 16 6.993 33.445 -17 8.017 35.772 -16.17 10.65 33.41 -17.817
3 16 8.632 29.77 -17.485 8.097 29.12 -18.26 6.993 33.445 -17
3 16 6.993 33.445 -17 8.097 29.12 -18.26 5.92 34.07 -18.445
3 16 5.92 34.07 -18.445 6.922 36.388 -16.648 6.993 33.445 -17
3 16 6.993 33.445 -17 6.922 36.388 -16.648 8.017 35.772 -16.17
3 16 6.922 36.388 -16.648 8.495 38.31 -13.73 8.017 35.772 -16.17
3 16 8.017 35.772 -16.17 8.495 38.31 -13.73 9.075 37.502 -13.768
3 16 9.075 37.502 -13.768 8.495 38.31 -13.73 8.917 37.683 -11.73
3 16 8.917 37.683 -11.73 8.495 38.31 -13.73 8.275 38.893 -11.67
3 16 10.508 27.48 -17.452 8.097 29.12 -18.26 8.632 29.77 -17.485
3 16 10.015 26.71 -17.97 8.097 29.12 -18.26 10.508 27.48 -17.452
3 16 12.08 24.4 -16.122 10.015 26.71 -17.97 10.508 27.48 -17.452
3 16 10.968 23.737 -17.042 10.015 26.71 -17.97 12.08 24.4 -16.122
3 16 11.923 20.317 -14.583 10.968 23.737 -17.042 12.08 24.4 -16.122
3 16 10.93 20.152 -15.42 10.968 23.737 -17.042 11.923 20.317 -14.583
3 16 11.923 20.317 -14.583 9.85 17.712 -14.015 10.93 20.152 -15.42
3 16 10.707 17.417 -13.443 9.85 17.712 -14.015 11.923 20.317 -14.583
3 16 10.707 17.417 -13.443 8.842 15.55 -11.967 9.85 17.712 -14.015
3 16 9.85 17.712 -14.015 8.842 15.55 -11.967 8.002 16.045 -12.575
3 16 8.842 15.55 -11.967 7.582 15.517 -10.683 8.002 16.045 -12.575
3 16 8.002 16.045 -12.575 7.582 15.517 -10.683 6.772 16.007 -11.197
4 16 7.94 38.105 -10.678 8.917 37.683 -11.73 8.275 38.893 -11.67 7.317 39.923 -11.055
3 16 7.94 38.105 -10.678 8.347 37.51 -10.36 8.917 37.683 -11.73
3 16 12.613 33.432 -14.965 13.108 27.64 -15.318 11.92 28.45 -16.503
3 16 11.932 33.088 -17.233 12.613 33.432 -14.965 11.92 28.45 -16.503
3 16 11.932 33.088 -17.233 11.27 35.728 -14.888 12.613 33.432 -14.965
3 16 11.27 35.728 -14.888 11.985 34.715 -13.395 12.613 33.432 -14.965
3 16 11.27 35.728 -14.888 10.658 37.092 -13.09 11.985 34.715 -13.395
3 16 10.658 37.092 -13.09 11.423 35.757 -11.613 11.985 34.715 -13.395
3 16 10.658 37.092 -13.09 9.962 37.04 -11.575 11.423 35.757 -11.613
3 16 9.962 37.04 -11.575 10.37 36.408 -10.308 11.423 35.757 -11.613
3 16 10.37 36.408 -10.308 9.962 37.04 -11.575 8.593 37.15 -10.17
3 16 9.913 36.45 -8.87 10.37 36.408 -10.308 8.593 37.15 -10.17
3 16 13.935 26.657 -14.665 13.108 27.64 -15.318 15.385 29.667 -14.91
3 16 15.385 29.667 -14.91 13.108 27.64 -15.318 12.613 33.432 -14.965
3 16 13.805 33.102 -14.268 15.385 29.667 -14.91 12.613 33.432 -14.965
3 16 12.613 33.432 -14.965 11.985 34.715 -13.395 13.805 33.102 -14.268
3 16 11.985 34.715 -13.395 12.948 34.4 -12.55 13.805 33.102 -14.268
3 16 11.985 34.715 -13.395 11.423 35.757 -11.613 12.948 34.4 -12.55
3 16 11.423 35.757 -11.613 11.787 35.812 -10.338 12.948 34.4 -12.55
3 16 11.787 35.812 -10.338 11.423 35.757 -11.613 10.37 36.408 -10.308
3 16 11.787 35.812 -10.338 10.37 36.408 -10.308 10.465 36.33 -8.148
3 16 10.37 36.408 -10.308 9.913 36.45 -8.87 10.465 36.33 -8.148
3 16 16.692 29.528 -11.158 16.59 28.42 -12.793 15.852 31.402 -13.098
3 16 15.755 31.328 -11.45 16.692 29.528 -11.158 15.852 31.402 -13.098
3 16 15.852 31.402 -13.098 14.608 33.86 -11.09 15.755 31.328 -11.45
3 16 14.608 33.86 -11.09 14.81 32.928 -10.228 15.755 31.328 -11.45
3 16 13.475 34.685 -8.448 14.81 32.928 -10.228 14.608 33.86 -11.09
3 16 13.195 35.397 -9.278 13.475 34.685 -8.448 14.608 33.86 -11.09
3 16 14.745 29.192 -9.683 16.692 29.528 -11.158 15.755 31.328 -11.45
3 16 14.81 32.928 -10.228 14.745 29.192 -9.683 15.755 31.328 -11.45
3 16 13.195 35.397 -9.278 11.31 36.145 -7.043 13.475 34.685 -8.448
3 16 11.31 36.145 -7.043 11.695 35.103 -6.275 13.475 34.685 -8.448
3 16 13.4 31.435 -8.14 14.745 29.192 -9.683 14.81 32.928 -10.228
3 16 13.475 34.685 -8.448 13.4 31.435 -8.14 14.81 32.928 -10.228
3 16 13.475 34.685 -8.448 11.695 35.103 -6.275 13.4 31.435 -8.14
3 16 13.352 27.677 -7.79 14.745 29.192 -9.683 13.4 31.435 -8.14
3 16 11.792 27.038 -6.02 13.352 27.677 -7.79 13.4 31.435 -8.14
3 16 11.695 35.103 -6.275 11.792 27.038 -6.02 13.4 31.435 -8.14
3 16 15.852 31.402 -13.098 16.59 28.42 -12.793 15.385 29.667 -14.91
3 16 13.805 33.102 -14.268 15.852 31.402 -13.098 15.385 29.667 -14.91
3 16 14.608 33.86 -11.09 15.852 31.402 -13.098 13.805 33.102 -14.268
3 16 12.948 34.4 -12.55 14.608 33.86 -11.09 13.805 33.102 -14.268
3 16 14.608 33.86 -11.09 12.948 34.4 -12.55 13.195 35.397 -9.278
3 16 12.948 34.4 -12.55 11.787 35.812 -10.338 13.195 35.397 -9.278
3 16 13.195 35.397 -9.278 11.787 35.812 -10.338 10.465 36.33 -8.148
3 16 11.31 36.145 -7.043 13.195 35.397 -9.278 10.465 36.33 -8.148
3 16 13.935 26.657 -14.665 15.385 29.667 -14.91 16.59 28.42 -12.793
3 16 14.835 25.59 -13.955 13.935 26.657 -14.665 16.59 28.42 -12.793
3 16 12.648 18.645 -13.92 11.923 20.317 -14.583 13.637 20.442 -14.665
3 16 13.637 20.442 -14.665 11.923 20.317 -14.583 13.718 23.925 -16.478
3 16 11.923 20.317 -14.583 12.08 24.4 -16.122 13.718 23.925 -16.478
3 16 12.132 26.672 -16.475 13.718 23.925 -16.478 12.08 24.4 -16.122
3 16 10.508 27.48 -17.452 12.132 26.672 -16.475 12.08 24.4 -16.122
3 16 10.707 17.417 -13.443 11.923 20.317 -14.583 12.648 18.645 -13.92
3 16 11.245 16.672 -12.915 10.707 17.417 -13.443 12.648 18.645 -13.92
3 16 8.842 15.55 -11.967 10.707 17.417 -13.443 11.245 16.672 -12.915
3 16 9.275 14.927 -11.477 8.842 15.55 -11.967 11.245 16.672 -12.915
3 16 8.842 15.55 -11.967 9.275 14.927 -11.477 7.582 15.517 -10.683
3 16 9.275 14.927 -11.477 8.273 14.497 -10.167 7.582 15.517 -10.683
3 16 11.92 28.45 -16.503 12.132 26.672 -16.475 10.508 27.48 -17.452
3 16 10.552 29.377 -17.57 11.92 28.45 -16.503 10.508 27.48 -17.452
3 16 11.932 33.088 -17.233 11.92 28.45 -16.503 10.552 29.377 -17.57
3 16 10.65 33.41 -17.817 11.932 33.088 -17.233 10.552 29.377 -17.57
4 16 9.85 17.712 -14.015 8.002 16.045 -12.575 5.135 16.982 -13.9 6.772 19.527 -16.255
3 16 6.772 19.527 -16.255 10.93 20.152 -15.42 9.85 17.712 -14.015
3 16 7.358 23.577 -17.182 10.93 20.152 -15.42 6.772 19.527 -16.255
3 16 10.93 20.152 -15.42 7.358 23.577 -17.182 10.968 23.737 -17.042
3 16 10.968 23.737 -17.042 7.358 23.577 -17.182 10.015 26.71 -17.97
3 16 6.338 27.995 -18.263 10.015 26.71 -17.97 7.358 23.577 -17.182
3 16 8.097 29.12 -18.26 10.015 26.71 -17.97 6.338 27.995 -18.263
3 16 6.338 27.995 -18.263 3.732 33.045 -19.23 8.097 29.12 -18.26
3 16 8.097 29.12 -18.26 3.732 33.045 -19.23 5.92 34.07 -18.445
3 16 3.34 35.368 -19.052 5.92 34.07 -18.445 3.732 33.045 -19.23
4 16 6.922 36.388 -16.648 5.92 34.07 -18.445 3.34 35.368 -19.052 4.545 38.03 -16.92
3 16 5.65 39.37 -14.503 6.922 36.388 -16.648 4.545 38.03 -16.92
3 16 5.65 39.37 -14.503 8.495 38.31 -13.73 6.922 36.388 -16.648
3 16 8.495 38.31 -13.73 5.65 39.37 -14.503 6.365 40.237 -12.938
3 16 8.495 38.31 -13.73 6.365 40.237 -12.938 7.52 39.932 -11.793
3 16 5.758 39.823 -11.825 7.52 39.932 -11.793 6.365 40.237 -12.938
3 16 5.758 39.823 -11.825 7.317 39.923 -11.055 7.52 39.932 -11.793
3 16 7.317 39.923 -11.055 8.275 38.893 -11.67 7.52 39.932 -11.793
3 16 7.52 39.932 -11.793 8.275 38.893 -11.67 8.495 38.31 -13.73
3 16 3.98 39.708 -12.703 5.65 39.37 -14.503 3.295 37.987 -16.75
3 16 3.295 37.987 -16.75 5.65 39.37 -14.503 4.545 38.03 -16.92
3 16 4.545 38.03 -16.92 3.34 35.368 -19.052 3.295 37.987 -16.75
3 16 3.295 37.987 -16.75 3.34 35.368 -19.052 2.102 35.085 -18.54
3 16 3.34 35.368 -19.052 3.732 33.045 -19.23 2.102 35.085 -18.54
3 16 2.102 35.085 -18.54 3.732 33.045 -19.23 2.685 32.44 -18.663
3 16 3.732 33.045 -19.23 4.903 27.885 -17.312 2.685 32.44 -18.663
3 16 6.338 27.995 -18.263 4.903 27.885 -17.312 3.732 33.045 -19.23
3 16 6.338 27.995 -18.263 6.14 23.902 -16.945 4.903 27.885 -17.312
3 16 7.358 23.577 -17.182 6.14 23.902 -16.945 6.338 27.995 -18.263
3 16 7.358 23.577 -17.182 5.568 20.145 -16.373 6.14 23.902 -16.945
3 16 6.772 19.527 -16.255 5.568 20.145 -16.373 7.358 23.577 -17.182
3 16 6.772 19.527 -16.255 4.265 17.312 -14.377 5.568 20.145 -16.373
3 16 5.135 16.982 -13.9 4.265 17.312 -14.377 6.772 19.527 -16.255
3 16 4.265 17.312 -14.377 5.135 16.982 -13.9 3.507 16.965 -12.68
3 16 3.507 16.965 -12.68 5.135 16.982 -13.9 4.405 16.827 -12.33
3 16 3.98 39.708 -12.703 6.365 40.237 -12.938 5.65 39.37 -14.503
3 16 5.758 39.823 -11.825 6.365 40.237 -12.938 3.98 39.708 -12.703
3 16 4.193 19.772 -16.965 3.087 17.31 -14.7 1.47 19.62 -17.495
3 16 1.47 19.62 -17.495 3.087 17.31 -14.7 0.873 17.405 -15.185
3 16 2.62 23.95 -19.118 4.193 19.772 -16.965 1.47 19.62 -17.495
3 16 4.94 24.56 -18.083 4.193 19.772 -16.965 2.62 23.95 -19.118
4 16 0.873 17.405 -15.185 3.087 17.31 -14.7 2.408 17.005 -12.892 0.16 17.07 -13.102
3 16 4.193 19.772 -16.965 4.265 17.312 -14.377 3.087 17.31 -14.7
3 16 4.193 19.772 -16.965 5.568 20.145 -16.373 4.265 17.312 -14.377
3 16 4.193 19.772 -16.965 6.14 23.902 -16.945 5.568 20.145 -16.373
3 16 4.193 19.772 -16.965 4.94 24.56 -18.083 6.14 23.902 -16.945
3 16 4.903 27.885 -17.312 6.14 23.902 -16.945 4.94 24.56 -18.083
3 16 4.903 27.885 -17.312 4.94 24.56 -18.083 4.07 27.517 -17.8
3 16 2.348 31.19 -18.907 4.903 27.885 -17.312 4.07 27.517 -17.8
3 16 2.348 31.19 -18.907 2.685 32.44 -18.663 4.903 27.885 -17.312
3 16 2.685 32.44 -18.663 2.348 31.19 -18.907 0.843 34.842 -18.892
3 16 2.685 32.44 -18.663 0.843 34.842 -18.892 2.102 35.085 -18.54
3 16 2.102 35.085 -18.54 0.843 34.842 -18.892 1.72 38.055 -16.948
3 16 2.102 35.085 -18.54 1.72 38.055 -16.948 3.295 37.987 -16.75
3 16 2.87 40.743 -12.993 3.295 37.987 -16.75 1.72 38.055 -16.948
3 16 2.87 40.743 -12.993 3.98 39.708 -12.703 3.295 37.987 -16.75
3 16 3.507 16.965 -12.68 3.087 17.31 -14.7 4.265 17.312 -14.377
3 16 3.507 16.965 -12.68 2.408 17.005 -12.892 3.087 17.31 -14.7
3 16 1.672 26.595 -18.193 4.94 24.56 -18.083 2.62 23.95 -19.118
3 16 1.672 26.595 -18.193 4.07 27.517 -17.8 4.94 24.56 -18.083
3 16 4.07 27.517 -17.8 1.672 26.595 -18.193 2.348 31.19 -18.907
3 16 -0.287 28.682 -18.903 2.348 31.19 -18.907 1.672 26.595 -18.193
3 16 -0.287 28.682 -18.903 0.843 34.842 -18.892 2.348 31.19 -18.907
3 16 -1.975 32.055 -19.628 0.843 34.842 -18.892 -0.287 28.682 -18.903
3 16 -1.975 32.055 -19.628 -2.28 35.592 -18.198 0.843 34.842 -18.892
3 16 -2.28 35.592 -18.198 1.72 38.055 -16.948 0.843 34.842 -18.892
3 16 -2.28 35.592 -18.198 -1.68 38.748 -16.365 1.72 38.055 -16.948
3 16 -1.68 38.748 -16.365 -0.005 40.455 -15.168 1.72 38.055 -16.948
3 16 2.87 40.743 -12.993 1.72 38.055 -16.948 -0.005 40.455 -15.168
3 16 2.87 40.743 -12.993 -0.005 40.455 -15.168 1.85 41.175 -13.218
3 16 0.195 20.19 -17.248 2.62 23.95 -19.118 1.47 19.62 -17.495
3 16 0.195 20.19 -17.248 1.082 24.712 -18.465 2.62 23.95 -19.118
3 16 2.62 23.95 -19.118 1.082 24.712 -18.465 1.672 26.595 -18.193
3 16 0.873 17.405 -15.185 0.195 20.19 -17.248 1.47 19.62 -17.495
4 16 0.195 20.19 -17.248 0.873 17.405 -15.185 -0.428 17.39 -15.21 -0.675 20.322 -17.383
4 16 -0.428 17.39 -15.21 0.873 17.405 -15.185 0.16 17.07 -13.102 -2.048 17.025 -13.017
3 16 1.672 26.595 -18.193 1.082 24.712 -18.465 -0.043 24.577 -19.03
3 16 -0.287 28.682 -18.903 1.672 26.595 -18.193 -0.043 24.577 -19.03
