3 16 12.614 -6.014 7.194 8.449 -7.79 7.386 9.071 -9.782 8.884
3 16 19.835 -19.217 3.534 17.112 -21.317 4.733 19.439 -22.916 1.045
3 16 19.835 -19.217 3.534 19.439 -22.916 1.045 22.17 -20.249 0.949
3 16 19.835 -19.217 3.534 22.17 -20.249 0.949 23.592 -16.721 0.611
3 16 23.592 -16.721 0.611 21.857 -15.688 1.754 19.835 -19.217 3.534
3 16 18.264 -17.42 5.667 17.112 -21.317 4.733 19.835 -19.217 3.534
3 16 18.264 -17.42 5.667 16.255 -19.343 7.056 17.112 -21.317 4.733
3 16 16.255 -19.343 7.056 18.264 -17.42 5.667 17.342 -15.239 7.484
3 16 16.255 -19.343 7.056 17.342 -15.239 7.484 14.922 -16.385 9.399
3 16 20.616 -14.169 2.921 19.835 -19.217 3.534 21.857 -15.688 1.754
3 16 20.616 -14.169 2.921 18.264 -17.42 5.667 19.835 -19.217 3.534
3 16 14.922 -16.385 9.399 17.205 -12.449 7.98 14.117 -12.94 10.229
3 16 14.922 -16.385 9.399 17.342 -15.239 7.484 17.205 -12.449 7.98
3 16 17.205 -12.449 7.98 17.342 -15.239 7.484 19.436 -13.851 4.633
3 16 18.264 -17.42 5.667 19.436 -13.851 4.633 17.342 -15.239 7.484
3 16 18.264 -17.42 5.667 20.616 -14.169 2.921 19.436 -13.851 4.633
3 16 17.205 -12.449 7.98 19.436 -13.851 4.633 19.045 -12.088 5.158
4 16 16.811 -9.717 7.355 17.205 -12.449 7.98 19.045 -12.088 5.158 18.81 -9.906 4.541
3 16 17.205 -12.449 7.98 16.811 -9.717 7.355 14.117 -12.94 10.229
3 16 14.117 -12.94 10.229 16.811 -9.717 7.355 13.356 -9.323 9.44
3 16 16.811 -9.717 7.355 16.025 -6.712 5.736 13.356 -9.323 9.44
3 16 16.811 -9.717 7.355 18.81 -9.906 4.541 16.025 -6.712 5.736
3 16 16.025 -6.712 5.736 12.614 -6.014 7.194 13.356 -9.323 9.44
3 16 12.809 -3.679 4.151 12.614 -6.014 7.194 16.025 -6.712 5.736
3 16 15.764 -5.031 3.643 12.809 -3.679 4.151 16.025 -6.712 5.736
3 16 15.764 -5.031 3.643 15.456 -4.028 -0.089 12.809 -3.679 4.151
3 16 15.456 -4.028 -0.089 12.594 -2.712 -0.1 12.809 -3.679 4.151
3 16 12.809 -3.679 4.151 12.594 -2.712 -0.1 8.643 -3.513 4.041
3 16 12.614 -6.014 7.194 12.809 -3.679 4.151 8.643 -3.513 4.041
3 16 12.594 -2.712 -0.1 9.26 -1.748 -0.039 8.643 -3.513 4.041
3 16 17.538 -6.294 2.753 15.764 -5.031 3.643 16.025 -6.712 5.736
3 16 15.456 -4.028 -0.089 15.764 -5.031 3.643 17.538 -6.294 2.753
3 16 18.284 -7.788 3.564 17.538 -6.294 2.753 16.025 -6.712 5.736
3 16 18.81 -9.906 4.541 18.284 -7.788 3.564 16.025 -6.712 5.736
3 16 18.81 -9.906 4.541 20.304 -9.977 2.125 18.284 -7.788 3.564
3 16 20.304 -9.977 2.125 20.54 -8.556 1.193 18.284 -7.788 3.564
3 16 18.284 -7.788 3.564 20.54 -8.556 1.193 18.77 -6.125 0.821
3 16 17.538 -6.294 2.753 18.284 -7.788 3.564 18.77 -6.125 0.821
3 16 18.77 -6.125 0.821 15.456 -4.028 -0.089 17.538 -6.294 2.753
4 16 15.456 -4.028 -0.089 18.77 -6.125 0.821 18.053 -6.455 -3.849 15.121 -4.397 -3.599
3 16 15.456 -4.028 -0.089 15.121 -4.397 -3.599 12.594 -2.712 -0.1
3 16 12.594 -2.712 -0.1 15.121 -4.397 -3.599 12.465 -3.033 -3.626
3 16 12.594 -2.712 -0.1 12.465 -3.033 -3.626 9.26 -1.748 -0.039
3 16 9.26 -1.748 -0.039 12.465 -3.033 -3.626 8.549 -1.642 -3.58
3 16 16.879 -6.52 -6.132 15.121 -4.397 -3.599 18.053 -6.455 -3.849
3 16 15.079 -4.992 -5.617 15.121 -4.397 -3.599 16.879 -6.52 -6.132
3 16 15.079 -4.992 -5.617 12.883 -3.925 -6.572 15.121 -4.397 -3.599
3 16 15.121 -4.397 -3.599 12.883 -3.925 -6.572 12.465 -3.033 -3.626
3 16 12.883 -3.925 -6.572 10.341 -3.154 -8.057 12.465 -3.033 -3.626
3 16 12.465 -3.033 -3.626 10.341 -3.154 -8.057 8.549 -1.642 -3.58
3 16 10.341 -3.154 -8.057 6.496 -1.389 -6.657 8.549 -1.642 -3.58
3 16 7.665 -2.746 -9.894 6.496 -1.389 -6.657 10.341 -3.154 -8.057
3 16 16.879 -6.52 -6.132 13.979 -5.589 -8.735 15.079 -4.992 -5.617
3 16 15.079 -4.992 -5.617 13.979 -5.589 -8.735 12.883 -3.925 -6.572
3 16 16.879 -6.52 -6.132 15.397 -7.57 -9.442 13.979 -5.589 -8.735
3 16 18.225 -6.957 -5.409 15.397 -7.57 -9.442 16.879 -6.52 -6.132
3 16 19.109 -9.561 -6.393 15.397 -7.57 -9.442 18.225 -6.957 -5.409
3 16 16.049 -9.736 -10.204 15.397 -7.57 -9.442 19.109 -9.561 -6.393
3 16 19.109 -9.561 -6.393 18.784 -11.201 -7.606 16.049 -9.736 -10.204
3 16 16.049 -9.736 -10.204 18.784 -11.201 -7.606 16.714 -11.815 -10.557
3 16 18.784 -11.201 -7.606 19.754 -13.178 -8.121 16.714 -11.815 -10.557
3 16 16.714 -11.815 -10.557 19.754 -13.178 -8.121 17.031 -13.95 -10.969
4 16 11.288 -4.845 -10.448 10.341 -3.154 -8.057 12.883 -3.925 -6.572 13.979 -5.589 -8.735
3 16 7.665 -2.746 -9.894 10.341 -3.154 -8.057 11.288 -4.845 -10.448
4 16 12.077 -6.895 -11.818 11.288 -4.845 -10.448 13.979 -5.589 -8.735 15.397 -7.57 -9.442
3 16 17.031 -13.95 -10.969 13.102 -13.292 -13.883 16.714 -11.815 -10.557
3 16 13.102 -13.292 -13.883 12.923 -11.144 -13.419 16.714 -11.815 -10.557
4 16 16.049 -9.736 -10.204 16.714 -11.815 -10.557 12.923 -11.144 -13.419 12.565 -9.011 -12.776
3 16 12.077 -6.895 -11.818 15.397 -7.57 -9.442 12.565 -9.011 -12.776
3 16 12.565 -9.011 -12.776 15.397 -7.57 -9.442 16.049 -9.736 -10.204
3 16 8.705 -10.447 -15.367 12.565 -9.011 -12.776 12.923 -11.144 -13.419
3 16 8.722 -8.381 -14.646 12.565 -9.011 -12.776 8.705 -10.447 -15.367
3 16 8.722 -8.381 -14.646 12.077 -6.895 -11.818 12.565 -9.011 -12.776
3 16 12.077 -6.895 -11.818 8.301 -4.445 -12.159 11.288 -4.845 -10.448
3 16 8.301 -4.445 -12.159 7.665 -2.746 -9.894 11.288 -4.845 -10.448
3 16 8.511 -6.365 -13.688 8.301 -4.445 -12.159 12.077 -6.895 -11.818
3 16 8.511 -6.365 -13.688 12.077 -6.895 -11.818 8.722 -8.381 -14.646
3 16 8.301 -4.445 -12.159 4.299 -2.43 -11.41 7.665 -2.746 -9.894
3 16 4.299 -2.43 -11.41 3.539 -1.181 -8.499 7.665 -2.746 -9.894
3 16 7.665 -2.746 -9.894 3.539 -1.181 -8.499 6.496 -1.389 -6.657
3 16 4.556 -4.053 -13.464 0 -2.266 -12.125 4.299 -2.43 -11.41
3 16 4.556 -4.053 -13.464 4.299 -2.43 -11.41 8.301 -4.445 -12.159
3 16 8.301 -4.445 -12.159 8.511 -6.365 -13.688 4.556 -4.053 -13.464
3 16 8.583 -15.145 -16.298 13.149 -15.587 -14.212 8.55 -17.094 -16.325
3 16 14.199 -23.495 -5.406 17.843 -22.256 -6.314 14.732 -23.762 -2.326
3 16 14.732 -23.762 -2.326 17.843 -22.256 -6.314 19.009 -22.727 -2.484
3 16 19.009 -22.727 -2.484 15.164 -23.896 1.275 14.732 -23.762 -2.326
3 16 19.439 -22.916 1.045 15.164 -23.896 1.275 19.009 -22.727 -2.484
3 16 21.764 -20.172 -2.622 19.439 -22.916 1.045 19.009 -22.727 -2.484
3 16 22.17 -20.249 0.949 19.439 -22.916 1.045 21.764 -20.172 -2.622
3 16 22.17 -20.249 0.949 21.764 -20.172 -2.622 23.592 -16.721 0.611
3 16 23.592 -16.721 0.611 21.764 -20.172 -2.622 23.052 -16.682 -2.695
3 16 23.052 -16.682 -2.695 21.764 -20.172 -2.622 21.498 -16.677 -6.221
3 16 21.498 -16.677 -6.221 21.764 -20.172 -2.622 20.065 -19.904 -6.524
3 16 20.065 -19.904 -6.524 20.132 -15.63 -8.006 21.498 -16.677 -6.221
3 16 17.031 -13.95 -10.969 20.132 -15.63 -8.006 16.914 -16.154 -11.377
3 16 19.754 -13.178 -8.121 20.132 -15.63 -8.006 17.031 -13.95 -10.969
3 16 23.592 -16.721 0.611 23.052 -16.682 -2.695 22.433 -15.175 0.596
3 16 22.433 -15.175 0.596 23.052 -16.682 -2.695 22.031 -15.483 -2.918
3 16 23.052 -16.682 -2.695 21.498 -16.677 -6.221 22.031 -15.483 -2.918
3 16 22.031 -15.483 -2.918 21.498 -16.677 -6.221 20.132 -15.63 -8.006
3 16 23.592 -16.721 0.611 22.433 -15.175 0.596 21.857 -15.688 1.754
3 16 21.857 -15.688 1.754 22.433 -15.175 0.596 20.616 -14.169 2.921
3 16 23.071 -13.497 -3.557 23.643 -13.047 0.443 22.031 -15.483 -2.918
3 16 22.031 -15.483 -2.918 23.643 -13.047 0.443 22.433 -15.175 0.596
3 16 23.071 -13.497 -3.557 22.031 -15.483 -2.918 21.625 -14.361 -6.479
3 16 21.625 -14.361 -6.479 22.031 -15.483 -2.918 20.132 -15.63 -8.006
3 16 21.97 -13.393 1.733 22.433 -15.175 0.596 23.643 -13.047 0.443
3 16 20.616 -14.169 2.921 22.433 -15.175 0.596 21.97 -13.393 1.733
3 16 22.656 -11.943 -3.577 21.916 -10.689 -3.436 23.495 -11.565 0.313
3 16 23.495 -11.565 0.313 21.916 -10.689 -3.436 22.815 -10.335 0.351
3 16 22.656 -11.943 -3.577 20.872 -11.246 -5.59 21.916 -10.689 -3.436
3 16 21.358 -12.669 -6.108 20.872 -11.246 -5.59 22.656 -11.943 -3.577
3 16 21.358 -12.669 -6.108 18.784 -11.201 -7.606 20.872 -11.246 -5.59
3 16 19.754 -13.178 -8.121 18.784 -11.201 -7.606 21.358 -12.669 -6.108
3 16 23.643 -13.047 0.443 22.656 -11.943 -3.577 23.495 -11.565 0.313
3 16 23.071 -13.497 -3.557 22.656 -11.943 -3.577 23.643 -13.047 0.443
3 16 23.071 -13.497 -3.557 21.358 -12.669 -6.108 22.656 -11.943 -3.577
3 16 21.625 -14.361 -6.479 21.358 -12.669 -6.108 23.071 -13.497 -3.557
3 16 21.625 -14.361 -6.479 19.754 -13.178 -8.121 21.358 -12.669 -6.108
3 16 20.132 -15.63 -8.006 19.754 -13.178 -8.121 21.625 -14.361 -6.479
3 16 20.8 -10.094 -3.272 21.12 -9.666 0.252 21.916 -10.689 -3.436
3 16 21.916 -10.689 -3.436 21.12 -9.666 0.252 22.815 -10.335 0.351
3 16 21.916 -10.689 -3.436 20.872 -11.246 -5.59 20.8 -10.094 -3.272
3 16 20.8 -10.094 -3.272 20.872 -11.246 -5.59 18.784 -11.201 -7.606
3 16 21.12 -9.666 0.252 20.8 -10.094 -3.272 21.247 -7.984 -0.025
3 16 21.247 -7.984 -0.025 20.8 -10.094 -3.272 20.441 -8.701 -3.887
3 16 20.441 -8.701 -3.887 20.8 -10.094 -3.272 19.109 -9.561 -6.393
3 16 19.109 -9.561 -6.393 20.8 -10.094 -3.272 18.784 -11.201 -7.606
3 16 21.247 -7.984 -0.025 20.54 -8.556 1.193 21.12 -9.666 0.252
3 16 21.12 -9.666 0.252 20.54 -8.556 1.193 20.304 -9.977 2.125
3 16 22.815 -10.335 0.351 21.12 -9.666 0.252 21.55 -10.357 1.172
3 16 21.55 -10.357 1.172 21.12 -9.666 0.252 20.304 -9.977 2.125
3 16 20.441 -8.701 -3.887 19.333 -6.81 -3.9 21.247 -7.984 -0.025
3 16 21.247 -7.984 -0.025 19.333 -6.81 -3.9 20.491 -6.292 0.096
3 16 19.333 -6.81 -3.9 20.441 -8.701 -3.887 18.225 -6.957 -5.409
3 16 18.225 -6.957 -5.409 20.441 -8.701 -3.887 19.109 -9.561 -6.393
3 16 19.333 -6.81 -3.9 18.053 -6.455 -3.849 20.491 -6.292 0.096
3 16 20.491 -6.292 0.096 18.053 -6.455 -3.849 18.77 -6.125 0.821
3 16 18.225 -6.957 -5.409 18.053 -6.455 -3.849 19.333 -6.81 -3.9
3 16 16.879 -6.52 -6.132 18.053 -6.455 -3.849 18.225 -6.957 -5.409
3 16 21.247 -7.984 -0.025 20.491 -6.292 0.096 20.54 -8.556 1.193
3 16 20.54 -8.556 1.193 20.491 -6.292 0.096 18.77 -6.125 0.821
3 16 7.941 -18.821 -15.89 8.494 -21.156 -13.97 7.249 -20.472 -14.745
3 16 4.576 -19.445 -16.186 7.941 -18.821 -15.89 7.249 -20.472 -14.745
3 16 5.684 -18.036 -16.906 7.941 -18.821 -15.89 4.576 -19.445 -16.186
3 16 5.88 -16.583 -17.368 8.583 -15.145 -16.298 8.55 -17.094 -16.325
3 16 23.495 -11.565 0.313 22.815 -10.335 0.351 21.839 -11.758 1.574
3 16 21.839 -11.758 1.574 22.815 -10.335 0.351 21.55 -10.357 1.172
3 16 21.839 -11.758 1.574 21.55 -10.357 1.172 20.715 -11.822 2.564
3 16 20.715 -11.822 2.564 21.55 -10.357 1.172 20.304 -9.977 2.125
3 16 21.839 -11.758 1.574 20.715 -11.822 2.564 21.97 -13.393 1.733
3 16 21.97 -13.393 1.733 20.715 -11.822 2.564 20.616 -14.169 2.921
4 16 23.643 -13.047 0.443 23.495 -11.565 0.313 21.839 -11.758 1.574 21.97 -13.393 1.733
3 16 20.715 -11.822 2.564 19.436 -13.851 4.633 20.616 -14.169 2.921
3 16 20.715 -11.822 2.564 19.045 -12.088 5.158 19.436 -13.851 4.633
3 16 18.81 -9.906 4.541 19.045 -12.088 5.158 20.715 -11.822 2.564
3 16 18.81 -9.906 4.541 20.715 -11.822 2.564 20.304 -9.977 2.125
3 16 8.643 -3.513 4.041 8.449 -7.79 7.386 12.614 -6.014 7.194
3 16 4.271 -16.108 -19.273 3.3 -14.965 -19.292 4.144 -13.87 -17.615
3 16 4.271 -16.108 -19.273 4.144 -13.87 -17.615 5.469 -15.11 -17.42
3 16 4.271 -16.108 -19.273 5.469 -15.11 -17.42 5.88 -16.583 -17.368
3 16 4.271 -16.108 -19.273 5.88 -16.583 -17.368 4.584 -17.214 -19.018
3 16 4.584 -17.214 -19.018 5.88 -16.583 -17.368 5.684 -18.036 -16.906
3 16 4.584 -17.214 -19.018 5.684 -18.036 -16.906 4.516 -18.428 -18.44
3 16 5.684 -18.036 -16.906 4.112 -19.337 -17.689 4.516 -18.428 -18.44
3 16 5.684 -18.036 -16.906 4.576 -19.445 -16.186 4.112 -19.337 -17.689
3 16 4.112 -19.337 -17.689 4.576 -19.445 -16.186 3.199 -20.059 -16.469
3 16 4.112 -19.337 -17.689 3.199 -20.059 -16.469 2.351 -19.888 -17.949
3 16 2.596 -19.134 -19.244 4.112 -19.337 -17.689 2.351 -19.888 -17.949
3 16 2.596 -19.134 -19.244 4.516 -18.428 -18.44 4.112 -19.337 -17.689
3 16 2.508 -17.855 -20.157 4.516 -18.428 -18.44 2.596 -19.134 -19.244
3 16 2.508 -17.855 -20.157 4.584 -17.214 -19.018 4.516 -18.428 -18.44
3 16 2.267 -16.561 -20.338 4.584 -17.214 -19.018 2.508 -17.855 -20.157
3 16 2.267 -16.561 -20.338 4.271 -16.108 -19.273 4.584 -17.214 -19.018
3 16 3.3 -14.965 -19.292 4.271 -16.108 -19.273 2.267 -16.561 -20.338
3 16 3.3 -14.965 -19.292 2.267 -16.561 -20.338 0.984 -14.804 -19.672
3 16 0.984 -14.804 -19.672 2.267 -16.561 -20.338 0 -16.75 -20.507
3 16 4.299 -2.43 -11.41 0 -1.011 -9.218 3.539 -1.181 -8.499
3 16 2.351 -19.888 -17.949 0 -20.303 -16.754 0 -19.984 -18.23
3 16 0.984 -14.804 -19.672 0 -16.75 -20.507 0 -15.722 -20.113
3 16 3.444 0 -8.315 3.539 -1.181 -8.499 0 -1.011 -9.218
3 16 4.299 -2.43 -11.41 0 -2.266 -12.125 0 -1.011 -9.218
3 16 3.444 0 -8.315 0 -1.011 -9.218 0 0 -9
3 16 14.922 -16.385 9.399 11.822 -17.401 9.887 13.119 -20.586 7.73
3 16 1.442 -13.47 -18.003 3.3 -14.965 -19.292 0.984 -14.804 -19.672
3 16 1.442 -13.47 -18.003 4.144 -13.87 -17.615 3.3 -14.965 -19.292
3 16 2.351 -19.888 -17.949 3.199 -20.059 -16.469 0 -20.303 -16.754

0 // Edge_Colour
2 24 23.052 -16.682 -2.695 21.498 -16.677 -6.221
2 24 21.498 -16.677 -6.221 20.132 -15.63 -8.006
2 24 22.433 -15.175 0.596 20.616 -14.169 2.921
2 24 21.916 -10.689 -3.436 22.815 -10.335 0.351
2 24 10.549 -13.496 10.316 9.071 -9.782 8.884
2 24 9.071 -9.782 8.884 8.449 -7.79 7.386
2 24 14.199 -23.495 -5.406 14.732 -23.762 -2.326
2 24 21.12 -9.666 0.252 20.304 -9.977 2.125
2 24 8.449 -7.79 7.386 8.643 -3.513 4.041
2 24 14.732 -23.762 -2.326 15.164 -23.896 1.275
2 24 21.247 -7.984 -0.025 20.441 -8.701 -3.887
2 24 8.643 -3.513 4.041 9.26 -1.748 -0.039
2 24 20.441 -8.701 -3.887 19.109 -9.561 -6.393
2 24 20.491 -6.292 0.096 18.77 -6.125 0.821
2 24 19.109 -9.561 -6.393 18.784 -11.201 -7.606
2 24 18.053 -6.455 -3.849 18.77 -6.125 0.821
2 24 18.053 -6.455 -3.849 16.879 -6.52 -6.132
2 24 13.119 -20.586 7.73 14.145 -22.675 4.913
2 24 23.071 -13.497 -3.557 23.643 -13.047 0.443
2 24 23.071 -13.497 -3.557 21.625 -14.361 -6.479
2 24 11.822 -17.401 9.887 10.549 -13.496 10.316
2 24 23.592 -16.721 0.611 23.052 -16.682 -2.695
2 24 22.031 -15.483 -2.918 22.433 -15.175 0.596
2 24 3.199 -20.059 -16.469 0 -20.303 -16.754
2 24 0 -1.011 -9.218 3.539 -1.181 -8.499
2 24 14.145 -22.675 4.913 15.164 -23.896 1.275
2 24 20.54 -8.556 1.193 18.77 -6.125 0.821
2 24 23.643 -13.047 0.443 21.97 -13.393 1.733
2 24 21.625 -14.361 -6.479 20.132 -15.63 -8.006
2 24 22.815 -10.335 0.351 21.55 -10.357 1.172
2 24 22.815 -10.335 0.351 21.12 -9.666 0.252
2 24 21.247 -7.984 -0.025 20.54 -8.556 1.193
2 24 21.247 -7.984 -0.025 20.491 -6.292 0.096
2 24 20.616 -14.169 2.921 20.715 -11.822 2.564
2 24 18.784 -11.201 -7.606 19.754 -13.178 -8.121
2 24 21.55 -10.357 1.172 20.304 -9.977 2.125
2 24 20.8 -10.094 -3.272 21.12 -9.666 0.252
2 24 20.8 -10.094 -3.272 18.784 -11.201 -7.606
2 24 20.715 -11.822 2.564 20.304 -9.977 2.125
2 24 3.539 -1.181 -8.499 6.496 -1.389 -6.657
2 24 19.754 -13.178 -8.121 20.132 -15.63 -8.006
2 24 21.916 -10.689 -3.436 20.872 -11.246 -5.59
2 24 21.97 -13.393 1.733 20.616 -14.169 2.921
2 24 6.496 -1.389 -6.657 8.549 -1.642 -3.58
2 24 5.469 -15.11 -17.42 5.88 -16.583 -17.368
2 24 8.549 -1.642 -3.58 9.26 -1.748 -0.039
2 24 16.879 -6.52 -6.132 18.225 -6.957 -5.409
2 24 23.592 -16.721 0.611 21.857 -15.688 1.754
2 24 20.872 -11.246 -5.59 18.784 -11.201 -7.606
2 24 19.333 -6.81 -3.9 20.491 -6.292 0.096
2 24 19.333 -6.81 -3.9 18.225 -6.957 -5.409
2 24 8.494 -21.156 -13.97 7.249 -20.472 -14.745
2 24 5.88 -16.583 -17.368 5.684 -18.036 -16.906
2 24 23.495 -11.565 0.313 22.815 -10.335 0.351
2 24 23.495 -11.565 0.313 23.643 -13.047 0.443
2 24 18.225 -6.957 -5.409 19.109 -9.561 -6.393
2 24 7.249 -20.472 -14.745 4.576 -19.445 -16.186
2 24 5.684 -18.036 -16.906 4.576 -19.445 -16.186
2 24 22.031 -15.483 -2.918 20.132 -15.63 -8.006
2 24 4.576 -19.445 -16.186 3.199 -20.059 -16.469
2 24 21.857 -15.688 1.754 20.616 -14.169 2.921
2 24 20.54 -8.556 1.193 20.304 -9.977 2.125
2 24 0.984 -14.804 -19.672 0 -15.722 -20.113
2 24 13.119 -20.586 7.73 11.822 -17.401 9.887
2 24 1.442 -13.47 -18.003 4.144 -13.87 -17.615
2 24 4.144 -13.87 -17.615 5.469 -15.11 -17.42
2 24 0.984 -14.804 -19.672 1.442 -13.47 -18.003
4 16 3.444 0 -8.315 0 0 -9 0 0 -6 6 0 -6
3 16 6 0 -6 6.364 0 -6.364 3.444 0 -8.315
4 16 6 0 0 9 0 0 8.315 0 -3.444 6 0 -6
3 16 6.364 0 -6.364 6 0 -6 8.315 0 -3.444
2 24 0 0 -9 3.444 0 -8.315
2 24 3.444 0 -8.315 6.364 0 -6.364
2 24 6.364 0 -6.364 8.315 0 -3.444
2 24 8.315 0 -3.444 9 0 0

5 24 18.284 -7.788 3.564 20.304 -9.977 2.125 18.81 -9.906 4.541 20.54 -8.556 1.193
5 24 18.77 -6.125 0.821 18.284 -7.788 3.564 17.538 -6.294 2.753 20.54 -8.556 1.193
5 24 11.288 -4.845 -10.448 10.341 -3.154 -8.057 12.883 -3.925 -6.572 7.665 -2.746 -9.894
5 24 12.614 -6.014 7.194 8.643 -3.513 4.041 12.809 -3.679 4.151 8.449 -7.79 7.386
5 24 8.722 -8.381 -14.646 8.511 -6.365 -13.688 12.077 -6.895 -11.818 4.687 -5.866 -14.797
5 24 18.284 -7.788 3.564 20.54 -8.556 1.193 20.304 -9.977 2.125 18.77 -6.125 0.821
5 24 12.465 -3.033 -3.626 12.594 -2.712 -0.1 15.121 -4.397 -3.599 9.26 -1.748 -0.039
5 24 18.225 -6.957 -5.409 15.397 -7.57 -9.442 16.879 -6.52 -6.132 19.109 -9.561 -6.393
5 24 19.109 -9.561 -6.393 20.8 -10.094 -3.272 20.441 -8.701 -3.887 18.784 -11.201 -7.606
5 24 21.625 -14.361 -6.479 21.358 -12.669 -6.108 23.071 -13.497 -3.557 19.754 -13.178 -8.121
5 24 14.117 -12.94 10.229 16.811 -9.717 7.355 17.205 -12.449 7.98 13.356 -9.323 9.44
5 24 18.264 -17.42 5.667 17.342 -15.239 7.484 16.255 -19.343 7.056 19.436 -13.851 4.633
5 24 15.764 -5.031 3.643 12.809 -3.679 4.151 15.456 -4.028 -0.089 16.025 -6.712 5.736
5 24 12.594 -2.712 -0.1 8.643 -3.513 4.041 12.809 -3.679 4.151 9.26 -1.748 -0.039
5 24 16.049 -9.736 -10.204 15.397 -7.57 -9.442 19.109 -9.561 -6.393 12.565 -9.011 -12.776
5 24 16.255 -19.343 7.056 13.119 -20.586 7.73 14.145 -22.675 4.913 14.922 -16.385 9.399
5 24 13.102 -13.292 -13.883 16.714 -11.815 -10.557 17.031 -13.95 -10.969 12.923 -11.144 -13.419
5 24 13.119 -20.586 7.73 14.922 -16.385 9.399 11.822 -17.401 9.887 16.255 -19.343 7.056
5 24 16.714 -11.815 -10.557 19.754 -13.178 -8.121 18.784 -11.201 -7.606 17.031 -13.95 -10.969
5 24 9.26 -1.748 -0.039 12.594 -2.712 -0.1 12.465 -3.033 -3.626 8.643 -3.513 4.041
5 24 19.333 -6.81 -3.9 18.053 -6.455 -3.849 20.491 -6.292 0.096 18.225 -6.957 -5.409
5 24 4.584 -17.214 -19.018 5.88 -16.583 -17.368 4.271 -16.108 -19.273 5.684 -18.036 -16.906
5 24 2.267 -16.561 -20.338 3.3 -14.965 -19.292 4.271 -16.108 -19.273 0.984 -14.804 -19.672
5 24 5.88 -16.583 -17.368 4.271 -16.108 -19.273 4.584 -17.214 -19.018 5.469 -15.11 -17.42
5 24 17.538 -6.294 2.753 18.77 -6.125 0.821 15.456 -4.028 -0.089 18.284 -7.788 3.564
5 24 18.77 -6.125 0.821 15.456 -4.028 -0.089 17.538 -6.294 2.753 18.053 -6.455 -3.849
5 24 10.341 -3.154 -8.057 7.665 -2.746 -9.894 11.288 -4.845 -10.448 6.496 -1.389 -6.657
5 24 15.079 -4.992 -5.617 13.979 -5.589 -8.735 16.879 -6.52 -6.132 12.883 -3.925 -6.572
5 24 15.121 -4.397 -3.599 12.883 -3.925 -6.572 15.079 -4.992 -5.617 12.465 -3.033 -3.626
5 24 14.922 -16.385 9.399 17.205 -12.449 7.98 14.117 -12.94 10.229 17.342 -15.239 7.484
5 24 4.516 -18.428 -18.44 4.584 -17.214 -19.018 5.684 -18.036 -16.906 2.508 -17.855 -20.157
5 24 15.456 -4.028 -0.089 17.538 -6.294 2.753 15.764 -5.031 3.643 18.77 -6.125 0.821
5 24 17.538 -6.294 2.753 18.284 -7.788 3.564 16.025 -6.712 5.736 18.77 -6.125 0.821
5 24 3.539 -1.181 -8.499 7.665 -2.746 -9.894 4.299 -2.43 -11.41 6.496 -1.389 -6.657
5 24 20.54 -8.556 1.193 20.491 -6.292 0.096 21.247 -7.984 -0.025 18.77 -6.125 0.821
