3 15 10.7346 0 2.32 12.5596 0 2.32 12.973 0 3.1
4 15 12.973 0 3.1 9.723 0 3.1 10.2596 0 2.32 10.7346 0 2.32
4 15 10.2596 0 2.32 9.723 0 3.1 8.455 0 2.5 10.1006 0 2.02
4 15 6.865 0 -.5 9.0194 0 -.02 10.1006 0 2.02 8.455 0 2.5
4 15 9.0194 0 -.02 6.865 0 -.5 7.497 0 -1.1 8.8604 0 -.32
4 15 7.497 0 -1.1 10.747 0 -1.1 9.3354 0 -.32 8.8604 0 -.32
3 15 10.747 0 -1.1 11.1604 0 -.32 9.3354 0 -.32
0 // Letter "h"
3 15 15.513 0 3.1 16.4723 0 4.91 14.5723 0 4.91
4 15 15.0996 0 2.32 15.513 0 3.1 14.5723 0 4.91 11.387 0 -1.1
3 15 11.387 0 -1.1 13.287 0 -1.1 15.0996 0 2.32
3 15 15.513 0 3.1 15.0996 0 2.32 16.0046 0 2.32
4 15 15.513 0 3.1 16.0046 0 2.32 16.4796 0 2.32 17.843 0 3.1
4 15 18.475 0 2.5 17.843 0 3.1 16.4796 0 2.32 16.3206 0 2.02
4 15 18.475 0 2.5 16.3206 0 2.02 14.667 0 -1.1 16.567 0 -1.1
0 // White text "R"
0 // Ring
0 // Neutral faces

3 16 -19 0 5 -18.5471 0 .2717 -17.4865 0 1.5168
3 16 -19 0 5 -17.4865 0 1.5168 -16.1531 0 2.4641
3 16 -19 0 5 -16.1531 0 2.4641 -14.6893 0 3.194
3 16 -19 0 5 -14.6893 0 3.194 -13.1546 0 3.7595
3 16 -19 0 5 -13.1546 0 3.7595 -11.5774 0 4.193
3 16 -19 0 5 -11.5774 0 4.193 -9.9737 0 4.5144
3 16 -19 0 5 -9.9737 0 4.5144 -8.3532 0 4.7365
3 16 -19 0 5 -8.3532 0 4.7365 -6.7228 0 4.867
4 16 -4.4319 0 4.91 -5.0877 0 4.91 -5.7237 0 3.71 -5.0679 0 3.71
4 16 -5.0679 0 3.71 -5.3912 0 3.1 -3.507 0 3.1 -3.1837 0 3.71
4 16 -5.3912 0 3.1 -6.683 0 1.9 -7.319 0 .7 -7.6172 0 -1.1
4 16 -6.683 0 1.9 -5.3912 0 3.1 -5.0679 0 3.71 -5.7237 0 3.71
4 16 -6.683 0 1.9 -5.7237 0 3.71 -6.6973 0 3.6842 -7.6682 0 3.6062
4 16 -6.683 0 1.9 -7.6682 0 3.6062 -8.6331 0 3.4732 -9.5878 0 3.2808
4 16 -6.683 0 1.9 -9.5878 0 3.2808 -10.5266 0 3.0214 -11.4399 0 2.6829
4 16 -6.683 0 1.9 -11.4399 0 2.6829 -12.3105 0 2.2463 -12.795 0 1.9
3 16 -19 0 -5 -18.8672 0 -2.147 -19 0 -1.3
3 16 -18.8672 0 -2.147 -19 0 -5 -18.4955 0 -2.9196
3 16 -18.4955 0 -2.9196 -19 0 -5 -17.943 0 -3.5752
3 16 -17.943 0 -3.5752 -19 0 -5 -17.2661 0 -4.1015
3 16 -17.2661 0 -4.1015 -19 0 -5 -16.5076 0 -4.5011
3 16 -16.5076 0 -4.5011 -19 0 -5 -15.697 0 -4.7804
3 16 -15.697 0 -4.7804 -19 0 -5 -14.8556 0 -4.9454
3 16 -14.8556 0 -4.9454 -19 0 -5 -14.5 0 -5
4 16 -13.8446 0 -.5009 -7.319 0 .7 -13.7997 0 .7 -14 0 0
4 16 -7.319 0 .7 -13.8446 0 -.5009 -13.4878 0 -.8854 -13.0453 0 -1.1669
4 16 -7.319 0 .7 -13.0453 0 -1.1669 -12.5631 0 -1.3733 -12.0601 0 -1.5218
4 16 -7.319 0 .7 -12.0601 0 -1.5218 -11.5454 0 -1.6224 -11.0241 0 -1.6808
4 16 -7.319 0 .7 -11.0241 0 -1.6808 -10.5 0 -1.7 -7.6172 0 -1.1
3 16 -10.5 0 -1.7 -5.733 0 -1.1 -7.6172 0 -1.1
4 16 -8.3327 0 -2.45 -9.2867 0 -4.25 12.9975 0 -4.25 13.9515 0 -2.45
4 16 5.0034 0 .78 4.0984 0 .78 3.5154 0 -.32 4.4204 0 -.32
4 16 3.5154 0 -.32 4.0984 0 .78 3.4644 0 .48 3.1994 0 -.02
4 16 10.7346 0 2.32 10.1006 0 2.02 9.0194 0 -.02 9.3354 0 -.32
4 16 10.7346 0 2.32 9.3354 0 -.32 11.1604 0 -.32 12.5596 0 2.32
4 16 -.4754 0 2.32 -1.3804 0 2.32 -2.7796 0 -.32 -1.8746 0 -.32
4 16 -.4754 0 2.32 -1.8746 0 -.32 -1.2406 0 -.02 -.1594 0 2.02
3 16 -10.5 0 -1.7 -5.093 0 -1.1 -5.733 0 -1.1
3 16 -10.5 0 -1.7 .087 0 -1.1 -.863 0 -1.1
3 16 19 0 -5 16.249 0 -1.7 14.5 0 -5
3 16 16.567 0 -1.1 16.249 0 -1.7 19 0 -5
3 16 18.475 0 2.5 16.567 0 -1.1 19 0 -5
4 16 19 0 -1.3 18.793 0 3.1 18.475 0 2.5 19 0 -5
3 16 19 0 -1.3 19 0 5 18.793 0 3.1
3 16 18.793 0 3.1 19 0 5 17.843 0 3.1
3 16 15.513 0 3.1 17.843 0 3.1 19 0 5
3 16 16.4723 0 4.91 15.513 0 3.1 19 0 5
3 16 19 0 5 14.5723 0 4.91 16.4723 0 4.91
4 16 16.3206 0 2.02 16.0046 0 2.32 15.0996 0 2.32 14.667 0 -1.1
3 16 15.0996 0 2.32 13.287 0 -1.1 14.667 0 -1.1
3 16 14.667 0 -1.1 16.249 0 -1.7 16.567 0 -1.1
3 16 16.249 0 -1.7 14.667 0 -1.1 13.287 0 -1.1
3 16 16.249 0 -1.7 13.287 0 -1.1 11.387 0 -1.1
3 16 14.5723 0 4.91 12.973 0 3.1 12.5596 0 2.32
3 16 11.1604 0 -.32 10.747 0 -1.1 11.387 0 -1.1
4 16 14.5723 0 4.91 12.5596 0 2.32 11.1604 0 -.32 11.387 0 -1.1
4 16 6.865 0 -.5 8.455 0 2.5 7.815 0 2.5 5.907 0 -1.1
4 16 8.773 0 3.1 8.133 0 3.1 7.815 0 2.5 8.455 0 2.5
3 16 6.865 0 -.5 5.907 0 -1.1 6.547 0 -1.1
4 16 5.3446 0 2.32 3.0868 0 1.56 5.4168 0 1.56 5.6606 0 2.02
4 16 3.0868 0 1.56 5.3446 0 2.32 2.5396 0 2.32 2.1368 0 1.56
4 16 1.045 0 -.5 .405 0 -.5 .087 0 -1.1 .727 0 -1.1
4 16 2.953 0 3.1 2.313 0 3.1 1.995 0 2.5 2.5396 0 2.32
4 16 2.1368 0 1.56 1.995 0 2.5 .405 0 -.5 1.8188 0 .96
3 16 2.5396 0 2.32 1.995 0 2.5 2.1368 0 1.56
3 16 .405 0 -.5 1.045 0 -.5 1.8188 0 .96
3 16 -1.9077 0 4.91 -2.5477 0 4.91 -3.1837 0 3.71
3 16 -3.507 0 3.1 -5.733 0 -1.1 -5.093 0 -1.1
4 16 -1.9077 0 4.91 -3.1837 0 3.71 -3.507 0 3.1 -5.093 0 -1.1
3 16 -10.5 0 -1.7 -.863 0 -1.1 -5.093 0 -1.1
3 16 -10.5 0 -1.7 .727 0 -1.1 .087 0 -1.1
3 16 -10.5 0 -1.7 1.677 0 -1.1 .727 0 -1.1
3 16 11.387 0 -1.1 10.747 0 -1.1 16.249 0 -1.7
3 16 16.249 0 -1.7 10.747 0 -1.1 7.497 0 -1.1
3 16 16.249 0 -1.7 7.497 0 -1.1 6.547 0 -1.1
3 16 16.249 0 -1.7 6.547 0 -1.1 5.907 0 -1.1
4 16 -10.5 0 -1.7 16.249 0 -1.7 5.907 0 -1.1 1.677 0 -1.1
3 16 -.0077 0 4.91 -.967 0 3.1 1.363 0 3.1
3 16 -.0077 0 4.91 1.363 0 3.1 2.313 0 3.1
3 16 -.0077 0 4.91 2.313 0 3.1 2.953 0 3.1
3 16 -.0077 0 4.91 2.953 0 3.1 7.183 0 3.1
3 16 14.5723 0 4.91 9.723 0 3.1 12.973 0 3.1
3 16 9.723 0 3.1 14.5723 0 4.91 8.773 0 3.1
3 16 8.773 0 3.1 14.5723 0 4.91 8.133 0 3.1
4 16 -.0077 0 4.91 7.183 0 3.1 8.133 0 3.1 14.5723 0 4.91
3 16 -19 0 5 -6.7228 0 4.867 -5.0877 0 4.91
3 16 19 0 5 -.0077 0 4.91 14.5723 0 4.91
3 16 -19 0 5 -19 0 -1.3 -18.5471 0 .2717
3 16 -14.8556 0 -4.9454 -14.5 0 -5 -14 0 -5
4 16 -19 0 5 -5.0877 0 4.91 -4.4319 0 4.91 0 0 5
3 16 0 0 5 -4.4319 0 4.91 -2.5477 0 4.91
4 16 -.0077 0 4.91 19 0 5 0 0 5 -1.9077 0 4.91
3 16 -2.5477 0 4.91 -1.9077 0 4.91 0 0 5
