4 0 6.418 6.202 -11.0457 5.857 6.338 -11.4206 5.888 8.328 -11.3999 6.02 8.355 -11.3117
4 0 6.418 6.202 -11.0457 6.02 8.355 -11.3117 6.136 8.425 -11.2342 6.792 6.17 -10.7958
4 0 6.792 6.17 -10.7958 6.136 8.425 -11.2342 6.221 8.529 -11.1774 6.82 8.9 -10.7771
4 0 7.165 6.207 -10.5465 6.792 6.17 -10.7958 6.82 8.9 -10.7771 7.525 6.314 -10.306
4 0 7.858 6.486 -10.0834 7.525 6.314 -10.306 6.82 8.9 -10.7771 8.153 6.718 -9.8863
4 0 6.82 8.9 -10.7771 6.306 8.719 -11.1206 6.35 8.922 -11.0912 6.828 9.263 -10.7717
4 0 6.828 9.263 -10.7717 6.35 8.922 -11.0912 6.352 9.13 -11.0898 6.725 9.611 -10.8406
4 0 6.725 9.611 -10.8406 6.352 9.13 -11.0898 6.312 9.335 -11.1166 6.545 9.926 -10.9609
4 0 6.545 9.926 -10.9609 6.312 9.335 -11.1166 6.232 9.526 -11.17 6.312 10.205 -11.1166
4 0 6.312 10.205 -11.1166 6.02 9.817 -11.3117 5.757 10.061 -11.4874 5.906 10.555 -11.3879
4 0 5.906 10.555 -11.3879 5.757 10.061 -11.4874 5.428 10.29 -11.7073 5.453 10.841 -11.6906
4 0 7.9392 4 -10.0292 9.0486 4 -9.2878 8.187 3.663 -9.7648 7.921 3.681 -9.9478
4 0 8.465 3.671 -9.5814 8.187 3.663 -9.7648 9.0486 4 -9.2878 8.732 3.748 -9.4255
4 0 9.192 4.308 -9.192 8.838 6.031 -9.4286 8.82 7.262 -9.4406 9.192 10.8403 -9.192
4 0 9.192 10.8403 -9.192 8.82 7.262 -9.4406 8.73 8.489 -9.5007 9.034 10.572 -9.2976
4 0 9.034 10.572 -9.2976 8.568 9.709 -9.609 8.335 10.918 -9.7647 8.76 11.636 -9.4807
4 0 8.76 11.636 -9.4807 8.335 10.918 -9.7647 8.031 12.111 -9.9678 8.427 12.684 -9.7032
4 0 8.427 12.684 -9.7032 8.031 12.111 -9.9678 7.658 13.283 -10.2171 8.038 13.713 -9.9632
4 0 8.038 13.713 -9.9632 7.658 13.283 -10.2171 7.217 14.433 -10.5118 7.593 14.718 -10.2605
4 0 7.593 14.718 -10.2605 7.217 14.433 -10.5118 7.188 14.555 -10.5312 7.507 14.81 -10.318
4 0 7.507 14.81 -10.318 7.188 14.555 -10.5312 7.2 14.681 -10.5232 7.267 14.787 -10.4784
4 0 9.343 4.924 -8.966 9.192 4.308 -9.192 9.569 7.289 -8.6278 9.551 6.496 -8.6548
4 0 9.569 7.289 -8.6278 9.192 4.308 -9.192 9.192 10.8403 -9.192 9.372 11.146 -8.9226
4 0 10.458 10.264 -7.2975 10.382 9.972 -7.4112 9.372 11.146 -8.9226 10.261 10.692 -7.5923
4 0 10.43 8.838 -7.3394 10.481 8.5 -7.2631 9.569 7.289 -8.6278 10.378 9.159 -7.4172
4 0 10.352 9.484 -7.4561 9.569 7.289 -8.6278 9.372 11.146 -8.9226 10.3544 9.7286 -7.4525
4 0 10.026 11.603 -7.944 10.117 11.14 -7.8078 9.372 11.146 -8.9226 9.661 11.746 -8.4902
4 0 9.99 12.072 -7.9978 10.026 11.603 -7.944 9.661 11.746 -8.4902 9.899 12.368 -8.134
4 0 9.569 7.289 -8.6278 10.422 7.758 -7.3514 10.465 7.513 -7.287 9.929 6.626 -8.0891
4 0 9.929 6.626 -8.0891 10.537 7.274 -7.1793 10.639 7.047 -7.0266 10.595 6.623 -7.0925
4 0 9.929 6.626 -8.0891 10.595 6.623 -7.0925 10.571 6.197 -7.1284 10.234 5.936 -7.6327
4 0 10.234 5.936 -7.6327 10.567 5.77 -7.1344 10.584 5.344 -7.1089 10.484 5.225 -7.2586
4 0 7.9392 4 -10.0292 7.944 4.085 -10.026 8.2125 4.1712 -9.8466 9.0486 4 -9.2878
4 0 9.0486 4 -9.2878 8.2125 4.1712 -9.8466 8.465 4.3044 -9.6778 9.154 4.153 -9.2174
4 0 9.154 4.153 -9.2174 8.465 4.3044 -9.6778 8.667 4.505 -9.5428 9.192 4.308 -9.192
4 0 5.0278 18.4784 -11.5422 5.0696 18.531 -11.4988 6.6737 18.531 -10.4266 6.7603 18.438 -10.3959
4 0 4.9051 18.1369 -11.7241 5.0278 18.4784 -11.5422 6.7603 18.438 -10.3959 6.9418 18.0894 -10.3768
4 0 4.9207 17.5731 -11.8786 4.9051 18.1369 -11.7241 6.9418 18.0894 -10.3768 7.0269 17.7057 -10.4324
4 0 4.9207 17.5731 -11.8786 7.0269 17.7057 -10.4324 7.0071 17.3244 -10.5572 6.8906 17 -10.7299
4 0 5.25 16.913 -11.8262 4.9751 17 -12.0107 6.8906 17 -10.7299 6.6709 16.7146 -10.8767
4 0 5.25 16.913 -11.8262 6.6709 16.7146 -10.8767 6.3874 16.5457 -11.0662 5.4121 16.7439 -11.7179
4 0 5.7256 16.5611 -11.5084 5.4121 16.7439 -11.7179 6.3874 16.5457 -11.0662 6.0617 16.4928 -11.2838
4 0 5.0696 18.531 -11.4988 5.1813 18.7467 -11.2114 5.4648 18.9156 -10.8554 5.7905 18.9685 -10.5855
4 0 5.0696 18.531 -11.4988 5.7905 18.9685 -10.5855 6.1266 18.9002 -10.4282 6.4401 18.7174 -10.3989

0 // Colour 4 Red
3 4 6.02 8.355 -11.3117 5.888 8.328 -11.3999 5.754 8.346 -11.4894
3 4 5.428 10.29 -11.7073 5.754 8.346 -11.4894 4.975 8.5917 -12.01
3 4 3.476 9.32 -12.3083 4.975 8.5917 -12.01 3.249 9.136 -12.3535
3 4 3.616 9.577 -12.2804 4.975 8.5917 -12.01 3.476 9.32 -12.3083
4 4 6.136 8.425 -11.2342 6.02 8.355 -11.3117 5.754 8.346 -11.4894 6.221 8.529 -11.1774
4 4 5.754 8.346 -11.4894 6.35 8.922 -11.0912 6.306 8.719 -11.1206 6.221 8.529 -11.1774
4 4 5.754 8.346 -11.4894 6.312 9.335 -11.1166 6.352 9.13 -11.0898 6.35 8.922 -11.0912
4 4 5.754 8.346 -11.4894 6.02 9.817 -11.3117 6.232 9.526 -11.17 6.312 9.335 -11.1166
4 4 5.757 10.061 -11.4874 6.02 9.817 -11.3117 5.754 8.346 -11.4894 5.428 10.29 -11.7073
4 4 3.935 10.848 -12.217 4.325 10.757 -12.1394 3.647 9.868 -12.2743 3.564 10.149 -12.2908
4 4 3.564 10.149 -12.2908 3.38 10.376 -12.3274 3.539 10.905 -12.2958 3.935 10.848 -12.217
4 4 3.38 10.376 -12.3274 3.123 10.516 -12.3785 3.139 10.925 -12.3754 3.539 10.905 -12.2958
4 4 3.123 10.516 -12.3785 2.832 10.547 -12.4365 2.74 10.899 -12.4548 3.139 10.925 -12.3754
4 4 2.832 10.547 -12.4365 2.551 10.464 -12.4924 2.422 10.835 -12.518 2.74 10.899 -12.4548
4 4 2.324 10.28 -12.5375 2.119 10.719 -12.5783 2.422 10.835 -12.518 2.551 10.464 -12.4924
4 4 2.119 10.719 -12.5783 2.324 10.28 -12.5375 2.184 10.023 -12.5654 1.856 10.53 -12.6307
4 4 1.691 10.251 -12.6635 1.856 10.53 -12.6307 2.184 10.023 -12.5654 1.674 10.014 -12.6669
4 4 2.153 9.732 -12.5716 1.736 9.785 -12.6545 1.674 10.014 -12.6669 2.184 10.023 -12.5654
4 4 1.736 9.785 -12.6545 2.153 9.732 -12.5716 2.235 9.456 -12.5553 1.852 9.577 -12.6315
4 4 4.975 8.5917 -12.01 4.975 10.521 -12.01 5.075 10.479 -11.9432 5.428 10.29 -11.7073
4 4 4.975 8.5917 -12.01 3.616 9.577 -12.2804 3.647 9.868 -12.2743 4.975 10.521 -12.01
4 4 4.706 10.634 -12.0635 4.975 10.521 -12.01 3.647 9.868 -12.2743 4.325 10.757 -12.1394

0 // Colour 15 White
3 15 2.184 10.023 -12.5654 2.235 9.456 -12.5553 2.153 9.732 -12.5716
4 15 2.235 9.456 -12.5553 3.616 9.577 -12.2804 3.476 9.32 -12.3083 3.249 9.136 -12.3535
4 15 2.235 9.456 -12.5553 3.564 10.149 -12.2908 3.647 9.868 -12.2743 3.616 9.577 -12.2804
4 15 3.38 10.376 -12.3274 3.564 10.149 -12.2908 2.235 9.456 -12.5553 3.123 10.516 -12.3785
4 15 2.832 10.547 -12.4365 3.123 10.516 -12.3785 2.235 9.456 -12.5553 2.551 10.464 -12.4924
4 15 2.235 9.456 -12.5553 2.184 10.023 -12.5654 2.324 10.28 -12.5375 2.551 10.464 -12.4924

0 // Colour 16 Main Colour
3 16 1.113 8.703 -12.7785 0 4 -13 .9 8.65 -12.8209
3 16 .9 8.65 -12.8209 0 4 -13 0 13.4 -13
3 16 1.429 9.35 -12.7156 .9 8.65 -12.8209 1.261 9.671 -12.7491
3 16 .29 15.421 -12.9423 0 15.4 -13 0 17 -13
3 16 4.4 17.52 -11.9953 3.892 17.397 -12.1267 4.8296 18.5309 -11.6592
3 16 4.9207 17.5731 -11.8786 4.4 17.52 -11.9953 4.8296 18.5309 -11.6592
3 16 5.0278 18.4784 -11.5422 4.9051 18.1369 -11.7241 4.8296 18.5309 -11.6592
3 16 5.0696 18.531 -11.4988 5.0278 18.4784 -11.5422 4.8296 18.5309 -11.6592
3 16 8.1568 19.8282 -8.1568 6.4401 18.7174 -10.3989 6.1266 18.9002 -10.4282
3 16 5.7905 18.9685 -10.5855 5.4648 18.9156 -10.8554 4.4144 19.8282 -10.6576
3 16 5.4648 18.9156 -10.8554 5.1813 18.7467 -11.2114 4.4144 19.8282 -10.6576
3 16 9.1923 17 -9.1923 6.8906 17 -10.7299 7.0071 17.3244 -10.5572
3 16 8.9232 18.5309 -8.9232 7.0269 17.7057 -10.4324 6.9418 18.0894 -10.3768
3 16 8.9232 18.5309 -8.9232 6.9418 18.0894 -10.3768 6.7603 18.438 -10.3959
3 16 8.9232 18.5309 -8.9232 6.7603 18.438 -10.3959 6.6737 18.531 -10.4266
3 16 8.568 9.709 -9.609 6.725 9.611 -10.8406 6.545 9.926 -10.9609
3 16 8.568 9.709 -9.609 6.828 9.263 -10.7717 6.725 9.611 -10.8406
3 16 7.9392 4 -10.0292 4.9751 4 -12.0107 7.944 4.085 -10.026
3 16 6.792 6.17 -10.7958 4.9751 4 -12.0107 6.418 6.202 -11.0457
3 16 6.418 6.202 -11.0457 4.9751 4 -12.0107 5.857 6.338 -11.4206
3 16 5.315 6.539 -11.7828 4.9751 4 -12.0107 4.975 6.7113 -12.01
3 16 5.857 6.338 -11.4206 4.9751 4 -12.0107 5.315 6.539 -11.7828
3 16 8.465 3.671 -9.5814 4.8296 2.4691 -11.6592 8.187 3.663 -9.7648
3 16 8.187 3.663 -9.7648 4.8296 2.4691 -11.6592 7.921 3.681 -9.9478
3 16 9.192 4.308 -9.192 9.1923 4 -9.1923 9.154 4.153 -9.2174
3 16 9.1923 4 -9.1923 9.0486 4 -9.2878 9.154 4.153 -9.2174
3 16 12.0107 4 -4.9751 9.1923 4 -9.1923 10.677 4.496 -6.9698
3 16 10.422 7.758 -7.3514 10.537 7.274 -7.1793 10.465 7.513 -7.287
3 16 10.085 13.008 -7.8557 10.458 10.264 -7.2975 10.01 12.543 -7.9679
3 16 12.0107 17 -4.9751 10.085 13.008 -7.8557 9.1923 17 -9.1923
3 16 9.1923 17 -9.1923 8.76 11.636 -9.4807 8.427 12.684 -9.7032
3 16 9.1923 17 -9.1923 8.427 12.684 -9.7032 8.038 13.713 -9.9632
3 16 9.1923 17 -9.1923 8.038 13.713 -9.9632 7.593 14.718 -10.2605
3 16 9.1923 17 -9.1923 7.507 14.81 -10.318 7.383 14.836 -10.4009
3 16 9.1923 17 -9.1923 7.593 14.718 -10.2605 7.507 14.81 -10.318
3 16 10.382 9.972 -7.4112 10.352 9.484 -7.4561 10.3544 9.7286 -7.4525
3 16 8.667 4.505 -9.5428 8.465 4.3044 -9.6778 7.858 6.486 -10.0834
3 16 5.25 16.913 -11.8262 5.4121 16.7439 -11.7179 4.975 16.8183 -12.01
3 16 4.9051 18.1369 -11.7241 4.9207 17.5731 -11.8786 4.8296 18.5309 -11.6592
4 16 4.8 6.8 -12.0448 4.975 6.7113 -12.01 4.9751 4 -12.0107 0 4 -13
4 16 1.75 8.576 -12.6518 4.8 6.8 -12.0448 0 4 -13 1.549 8.665 -12.6918
4 16 1.333 8.708 -12.7347 1.549 8.665 -12.6918 0 4 -13 1.113 8.703 -12.7785
4 16 1.177 10.024 -12.7658 1.261 9.671 -12.7491 .9 8.65 -12.8209 0 13.4 -13
4 16 1.21 10.385 -12.7592 1.177 10.024 -12.7658 0 13.4 -13 .487 13.434 -12.9031
4 16 1.378 10.726 -12.7258 1.21 10.385 -12.7592 .487 13.434 -12.9031 .964 13.535 -12.8082
4 16 1.65 10.992 -12.6717 1.378 10.726 -12.7258 .964 13.535 -12.8082 1.423 13.702 -12.7168
4 16 1.979 11.182 -12.6062 1.65 10.992 -12.6717 1.423 13.702 -12.7168 1.854 13.931 -12.6311
4 16 2.338 11.308 -12.5348 1.979 11.182 -12.6062 1.854 13.931 -12.6311 2.249 14.218 -12.5525
4 16 2.866 11.399 -12.4297 2.338 11.308 -12.5348 2.249 14.218 -12.5525 2.6 14.557 -12.4826
4 16 3.402 11.41 -12.323 2.866 11.399 -12.4297 2.6 14.557 -12.4826 4.08 16.199 -12.1881
4 16 3.935 11.354 -12.217 3.402 11.41 -12.323 4.08 16.199 -12.1881 4.33 16.439 -12.1384
4 16 4.459 11.239 -12.1127 3.935 11.354 -12.217 4.33 16.439 -12.1384 4.613 16.641 -12.082
4 16 4.975 11.066 -12.01 4.459 11.239 -12.1127 4.613 16.641 -12.082 4.975 16.8183 -12.01
4 16 0 17 -13 3.0431 17 -12.3945 1.1 15.73 -12.7811 .846 15.588 -12.8317
4 16 0 17 -13 .846 15.588 -12.8317 .574 15.484 -12.8858 .29 15.421 -12.9423
4 16 3.406 17.205 -12.2712 3.0431 17 -12.3945 0 17 -13 0 18.5309 -12.6192
4 16 3.892 17.397 -12.1267 3.406 17.205 -12.2712 0 18.5309 -12.6192 4.8296 18.5309 -11.6592
4 16 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 19.8282 -11.5352
4 16 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592
4 16 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8
4 16 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096
4 16 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
4 16 5.7905 18.9685 -10.5855 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 6.1266 18.9002 -10.4282
4 16 6.6737 18.531 -10.4266 6.4401 18.7174 -10.3989 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232
4 16 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 5.1813 18.7467 -11.2114 5.0696 18.531 -11.4988
4 16 9.1923 17 -9.1923 7.0071 17.3244 -10.5572 7.0269 17.7057 -10.4324 8.9232 18.5309 -8.9232
4 16 6.8906 17 -10.7299 9.1923 17 -9.1923 7.383 14.836 -10.4009 6.6709 16.7146 -10.8767
4 16 6.6709 16.7146 -10.8767 7.383 14.836 -10.4009 7.267 14.787 -10.4784 6.3874 16.5457 -11.0662
4 16 6.3874 16.5457 -11.0662 7.267 14.787 -10.4784 7.2 14.681 -10.5232 6.0617 16.4928 -11.2838
4 16 6.0617 16.4928 -11.2838 7.2 14.681 -10.5232 7.188 14.555 -10.5312 5.7256 16.5611 -11.5084
4 16 7.188 14.555 -10.5312 7.217 14.433 -10.5118 4.975 11.066 -12.01 5.7256 16.5611 -11.5084
4 16 4.975 11.066 -12.01 7.217 14.433 -10.5118 7.658 13.283 -10.2171 5.453 10.841 -11.6906
4 16 5.453 10.841 -11.6906 7.658 13.283 -10.2171 8.031 12.111 -9.9678 5.906 10.555 -11.3879
4 16 5.906 10.555 -11.3879 8.031 12.111 -9.9678 8.335 10.918 -9.7647 6.312 10.205 -11.1166
4 16 6.312 10.205 -11.1166 8.335 10.918 -9.7647 8.568 9.709 -9.609 6.545 9.926 -10.9609
4 16 6.82 8.9 -10.7771 6.828 9.263 -10.7717 8.568 9.709 -9.609 8.73 8.489 -9.5007
4 16 8.4 7 -9.7213 6.82 8.9 -10.7771 8.73 8.489 -9.5007 8.82 7.262 -9.4406
4 16 8.4 7 -9.7213 8.82 7.262 -9.4406 8.838 6.031 -9.4286 8.153 6.718 -9.8863
4 16 8.153 6.718 -9.8863 8.838 6.031 -9.4286 8.825 5.031 -9.4373 7.858 6.486 -10.0834
4 16 7.858 6.486 -10.0834 8.825 5.031 -9.4373 8.7646 4.6669 -9.4776 8.667 4.505 -9.5428
4 16 7.858 6.486 -10.0834 8.465 4.3044 -9.6778 8.2125 4.1712 -9.8466 7.525 6.314 -10.306
4 16 7.525 6.314 -10.306 8.2125 4.1712 -9.8466 7.944 4.085 -10.026 7.165 6.207 -10.5465
4 16 6.792 6.17 -10.7958 7.165 6.207 -10.5465 7.944 4.085 -10.026 4.9751 4 -12.0107
4 16 0 4 -13 4.9751 4 -12.0107 4.8296 2.4691 -11.6592 0 2.4691 -12.6192
4 16 0 2.4691 -12.6192 4.8296 2.4691 -11.6592 4.4144 1.1718 -10.6576 0 1.1718 -11.5352
4 16 0 1.1718 -11.5352 4.4144 1.1718 -10.6576 3.7936 .3046 -9.1592 0 .3046 -9.9136
4 16 0 .3046 -9.9136 3.7936 .3046 -9.1592 3.0616 0 -7.3912 0 0 -8
4 16 5.6568 0 -5.6568 3.0616 0 -7.3912 3.7936 .3046 -9.1592 7.0096 .3046 -7.0096
4 16 7.0096 .3046 -7.0096 3.7936 .3046 -9.1592 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568
4 16 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 8.9232 2.4691 -8.9232
4 16 8.465 3.671 -9.5814 8.732 3.748 -9.4255 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592
4 16 7.921 3.681 -9.9478 4.8296 2.4691 -11.6592 4.9751 4 -12.0107 7.9392 4 -10.0292
4 16 8.732 3.748 -9.4255 9.0486 4 -9.2878 9.1923 4 -9.1923 8.9232 2.4691 -8.9232
4 16 10.677 4.496 -6.9698 9.1923 4 -9.1923 9.192 4.308 -9.192 9.343 4.924 -8.966
4 16 10.484 5.225 -7.2586 10.677 4.496 -6.9698 9.343 4.924 -8.966 9.475 5.706 -8.7685
4 16 10.234 5.936 -7.6327 10.484 5.225 -7.2586 9.475 5.706 -8.7685 9.551 6.496 -8.6548
4 16 9.929 6.626 -8.0891 10.234 5.936 -7.6327 9.551 6.496 -8.6548 9.569 7.289 -8.6278
4 16 12.0107 4 -4.9751 10.677 4.496 -6.9698 10.62 4.918 -7.0551 10.584 5.344 -7.1089
4 16 12.0107 4 -4.9751 10.584 5.344 -7.1089 10.567 5.77 -7.1344 10.571 6.197 -7.1284
4 16 12.0107 4 -4.9751 10.571 6.197 -7.1284 10.595 6.623 -7.0925 10.639 7.047 -7.0266
4 16 10.481 8.5 -7.2631 10.639 7.047 -7.0266 10.537 7.274 -7.1793 10.431 8.256 -7.3379
4 16 10.411 8.007 -7.3678 10.431 8.256 -7.3379 10.537 7.274 -7.1793 10.422 7.758 -7.3514
4 16 12.0107 4 -4.9751 10.639 7.047 -7.0266 10.481 8.5 -7.2631 10.458 10.264 -7.2975
4 16 12.0107 17 -4.9751 12.0107 4 -4.9751 10.458 10.264 -7.2975 10.085 13.008 -7.8557
4 16 10.458 10.264 -7.2975 10.261 10.692 -7.5923 10.117 11.14 -7.8078 10.026 11.603 -7.944
4 16 10.458 10.264 -7.2975 10.026 11.603 -7.944 9.99 12.072 -7.9978 10.01 12.543 -7.9679
4 16 9.372 11.146 -8.9226 9.192 10.8403 -9.192 9.1923 17 -9.1923 9.661 11.746 -8.4902
4 16 9.899 12.368 -8.134 9.661 11.746 -8.4902 9.1923 17 -9.1923 10.085 13.008 -7.8557
4 16 9.192 10.8403 -9.192 9.034 10.572 -9.2976 8.76 11.636 -9.4807 9.1923 17 -9.1923
4 16 10.458 10.264 -7.2975 10.481 8.5 -7.2631 10.43 8.838 -7.3394 10.382 9.972 -7.4112
4 16 10.382 9.972 -7.4112 10.43 8.838 -7.3394 10.378 9.159 -7.4172 10.352 9.484 -7.4561
4 16 5.4121 16.7439 -11.7179 5.7256 16.5611 -11.5084 4.975 11.066 -12.01 4.975 16.8183 -12.01

0 // Colour 16 Main Colour
5 24 0 4 -13 0 17 -13 4.9751 17 -12.0107 -4.9751 17 -12.0107
5 24 0 .3046 -9.9136 0 0 -8 3.0616 0 -7.3912 -3.0616 0 -7.3912
5 24 0 1.1718 -11.5352 0 .3046 -9.9136 3.7936 .3046 -9.1592 -3.7936 .3046 -9.1592
5 24 0 2.4691 -12.6192 0 1.1718 -11.5352 4.4144 1.1718 -10.6576 -4.4144 1.1718 -10.6576
5 24 0 4 -13 0 2.4691 -12.6192 4.8296 2.4691 -11.6592 -4.8296 2.4691 -11.6592
