3 16 2.44 12.36 18.06 2.57 8.95 17.74 7.8 11.81 17.06
4 16 7.8 11.81 17.06 2.57 8.95 17.74 2.46 6.64 17.46 7.36 8.53 16.75
3 16 7.36 8.53 16.75 2.46 6.64 17.46 7.07 6.09 16.01
3 16 2.46 6.64 17.46 3.71 4.2 16 7.07 6.09 16.01
3 16 7.07 6.09 16.01 3.71 4.2 16 6.75 3.88 14.94
3 16 3.71 4.2 16 3.78 1.86 13.97 6.75 3.88 14.94
3 16 6.75 3.88 14.94 3.78 1.86 13.97 6.47 2.05 13.52
3 16 0 9.19 17.86 0 7.02 17.54 2.57 8.95 17.74
3 16 2.57 8.95 17.74 0 7.02 17.54 2.46 6.64 17.46
3 16 6.47 2.05 13.52 3.78 1.86 13.97 2.39 0 11.4
3 16 2.39 0 11.4 6.19 .48 10.96 6.47 2.05 13.52
3 16 6.19 .48 10.96 2.39 0 11.4 6.11 0 8.19
3 16 6.11 0 8.19 2.39 0 11.4 0 0 10.84
3 16 1.32 -7.15 18.85 0 -6.75 20.26 0 -7.19 18.82
3 16 1.42 -6.7 20.18 0 -6.75 20.26 1.32 -7.15 18.85
3 16 1.32 -7.15 18.85 0 -7.19 18.82 1.36 -6.92 17.87
3 16 1.36 -6.92 17.87 0 -7.19 18.82 0 -6.91 17.79
3 16 1.36 -6.92 17.87 0 -6.91 17.79 1.46 -5.88 16.55
3 16 1.46 -5.88 16.55 0 -6.91 17.79 0 -5.78 16.37
3 16 1.46 -5.88 16.55 0 -5.78 16.37 1.55 -3.68 14.74
3 16 1.55 -3.68 14.74 0 -5.78 16.37 0 -3.62 14.48
4 16 0 -6.75 20.26 1.42 -6.7 20.18 1.53 -5.58 21.3 0 -5.61 21.39
4 16 0 -5.61 21.39 1.53 -5.58 21.3 1.6 -4.04 21.73 0 -4.07 21.83
4 16 1.77 -1.91 21.49 0 -1.87 21.6 0 -4.07 21.83 1.6 -4.04 21.73
4 16 0 -1.87 21.6 1.77 -1.91 21.49 1.99 1.4 20.26 0 1.55 20.35
3 16 2.24 4.79 18.48 0 1.55 20.35 1.99 1.4 20.26
4 16 0 1.55 20.35 2.24 4.79 18.48 2.46 6.64 17.46 0 5 18.46
3 16 0 7.02 17.54 0 5 18.46 2.46 6.64 17.46
3 16 0 16.22 17.91 1.35 16.46 17.89 0 18.39 15.28
3 16 0 18.39 15.28 1.35 16.46 17.89 1.07 18.47 15.28
3 16 1.35 16.46 17.89 2.22 16.95 17.9 1.07 18.47 15.28
3 16 1.07 18.47 15.28 2.22 16.95 17.9 1.8 18.67 15.33
4 16 0 3.44 -9.67 1.4 3.44 -9.84 1.26 3.06 -11.05 0 3.07 -10.87
4 16 3 3.01 -11.75 1.26 3.06 -11.05 1.4 3.44 -9.84 3.25 3.42 -10.48
3 16 1.26 3.06 -11.05 3 3.01 -11.75 1.06 2.3 -12.18
3 16 0 2.32 -12.03 1.06 2.3 -12.18 0 .51 -13.35
3 16 0 .51 -13.35 1.06 2.3 -12.18 1.69 .67 -13.7
4 16 1.06 2.3 -12.18 0 2.32 -12.03 0 3.07 -10.87 1.26 3.06 -11.05
3 16 1.06 2.3 -12.18 2.47 2.13 -12.88 1.69 .67 -13.7
3 16 1.06 2.3 -12.18 3 3.01 -11.75 2.47 2.13 -12.88
3 16 2.47 2.13 -12.88 3.31 2.08 -14.02 1.69 .67 -13.7
3 16 1.69 .67 -13.7 3.31 2.08 -14.02 2.49 1.1 -14.71
3 16 3.31 2.08 -14.02 3.38 2.91 -14.97 2.49 1.1 -14.71
3 16 3.31 2.08 -14.02 4.21 2.97 -13.14 3.38 2.91 -14.97
3 16 3.31 2.08 -14.02 2.47 2.13 -12.88 4.21 2.97 -13.14
3 16 4.21 2.97 -13.14 2.47 2.13 -12.88 3 3.01 -11.75
3 16 3 3.01 -11.75 3.25 3.42 -10.48 4.21 2.97 -13.14
3 16 3.38 2.91 -14.97 4.21 2.97 -13.14 4.68 4.09 -13.81
3 16 4.68 4.09 -13.81 4.21 2.97 -13.14 5.67 4.72 -12.1
3 16 4.21 2.97 -13.14 3.25 3.42 -10.48 5.67 4.72 -12.1
3 16 2.49 1.1 -14.71 3.38 2.91 -14.97 2.05 1.51 -15.69
4 16 0 3.61 12.15 1.81 3.62 12.15 1.4 3.44 -9.84 0 3.44 -9.67
3 16 5.67 4.72 -12.1 3.25 3.42 -10.48 4.4 3.66 11.69
3 16 4.4 3.66 11.69 5.85 4.79 10.04 5.67 4.72 -12.1
3 16 3.25 3.42 -10.48 1.4 3.44 -9.84 4.4 3.66 11.69
3 16 4.4 3.66 11.69 1.4 3.44 -9.84 1.81 3.62 12.15
3 16 5.85 4.79 10.04 4.4 3.66 11.69 5.62 5.47 11.79
3 16 0 3.61 12.15 0 5.08 13.68 1.81 3.62 12.15
3 16 1.81 3.62 12.15 0 5.08 13.68 2.18 4.84 13.49
3 16 2.18 4.84 13.49 0 5.08 13.68 1.45 6.02 14.34
3 16 1.45 6.02 14.34 0 5.08 13.68 0 6.11 14.39
3 16 1.45 6.02 14.34 0 6.11 14.39 1.41 7.05 14.69
4 16 1.41 7.05 14.69 3.24 6.82 14.47 2.96 5.69 14.12 1.45 6.02 14.34
3 16 1.45 6.02 14.34 2.96 5.69 14.12 2.18 4.84 13.49
3 16 4.83 6.11 13.39 2.96 5.69 14.12 3.24 6.82 14.47
3 16 4.03 5.04 13.47 2.96 5.69 14.12 4.83 6.11 13.39
3 16 2.96 5.69 14.12 4.03 5.04 13.47 2.18 4.84 13.49
3 16 4.83 6.11 13.39 4.4 4.4 12.8 4.03 5.04 13.47
3 16 2.18 4.84 13.49 4.03 5.04 13.47 4.4 4.4 12.8
3 16 5.62 5.47 11.79 4.4 4.4 12.8 4.83 6.11 13.39
3 16 4.4 3.66 11.69 4.4 4.4 12.8 5.62 5.47 11.79
3 16 1.81 3.62 12.15 2.18 4.84 13.49 4.4 3.66 11.69
3 16 4.4 3.66 11.69 2.18 4.84 13.49 4.4 4.4 12.8
4 16 1.69 .67 -13.7 .94 1.63 -15.97 0 1.64 -16 0 .51 -13.35
4 16 2.49 1.1 -14.71 2.05 1.51 -15.69 .94 1.63 -15.97 1.69 .67 -13.7
3 16 0 -2.6 -12.34 1.11 -2.59 -12.41 0 -2.44 -11.68
3 16 0 -2.44 -11.68 1.11 -2.59 -12.41 1.2 -2.45 -11.75
3 16 1.11 -2.59 -12.41 2.8 -2.44 -12.82 1.2 -2.45 -11.75
3 16 1.2 -2.45 -11.75 2.8 -2.44 -12.82 3.33 -2.31 -12.19
3 16 4.29 -2.14 -13.61 3.33 -2.31 -12.19 2.8 -2.44 -12.82
3 16 4.98 -2.09 -12.97 3.33 -2.31 -12.19 4.29 -2.14 -13.61
3 16 4.29 -2.14 -13.61 5.36 -1.66 -14.71 4.98 -2.09 -12.97
3 16 4.98 -2.09 -12.97 5.36 -1.66 -14.71 6.17 -1.62 -14.11
3 16 5.36 -1.66 -14.71 7.06 -.74 -16.08 6.17 -1.62 -14.11
3 16 6.04 -.9 -16.41 7.06 -.74 -16.08 5.36 -1.66 -14.71
4 16 6.04 -.9 -16.41 6.36 -.13 -18.14 7.44 .23 -18.23 7.06 -.74 -16.08
3 16 6.36 -.13 -18.14 7.1 1.24 -20.45 7.44 .23 -18.23
3 16 5.81 .89 -20.4 7.1 1.24 -20.45 6.36 -.13 -18.14
3 16 7.1 1.24 -20.45 5.81 .89 -20.4 6.03 2.16 -22.64
3 16 6.03 2.16 -22.64 5.81 .89 -20.4 4.58 1.66 -22.13
3 16 4.58 1.66 -22.13 4.11 2.72 -24.14 6.03 2.16 -22.64
3 16 3.38 2 -23.01 4.11 2.72 -24.14 4.58 1.66 -22.13
3 16 3.38 2 -23.01 1.67 2.21 -23.65 4.11 2.72 -24.14
3 16 4.11 2.72 -24.14 1.67 2.21 -23.65 1.78 3.01 -24.94
3 16 0 2.24 -23.83 1.78 3.01 -24.94 1.67 2.21 -23.65
3 16 0 3.03 -25.03 1.78 3.01 -24.94 0 2.24 -23.83
4 16 5.54 32 12.3 6 32 10 6 27 10 5.54 27 12.3
4 16 5.54 32 12.3 5.54 27 12.3 4.24 27 14.24 4.24 32 14.24
3 16 4.24 27 14.24 3.38 32 15.23 4.24 32 14.24
3 16 4.24 27 14.24 3.37 22.72 15.2 3.38 32 15.23
3 16 2.07 23 15.84 3.38 32 15.23 3.37 22.72 15.2
3 16 2.14 29.49 15.86 3.38 32 15.23 2.07 23 15.84
3 16 2.14 29.49 15.86 2.15 30.84 15.88 3.38 32 15.23
3 16 4.44 22.52 14.32 3.37 22.72 15.2 4.24 27 14.24
3 16 5.54 27 12.3 4.44 22.52 14.32 4.24 27 14.24
3 16 5.36 22.38 13.1 4.44 22.52 14.32 5.54 27 12.3
3 16 4.44 22.52 14.32 5.36 22.38 13.1 5.29 15.65 13.09
3 16 5.29 15.65 13.09 3.01 16.8 14.87 4.44 22.52 14.32
3 16 3.37 22.72 15.2 4.44 22.52 14.32 3.01 16.8 14.87
3 16 3.01 16.8 14.87 1.8 18.67 15.33 2.07 23 15.84
3 16 2.07 23 15.84 3.37 22.72 15.2 3.01 16.8 14.87
3 16 5.36 22.38 13.1 5.95 16.2 11.31 5.29 15.65 13.09
3 16 5.99 22.53 11.52 5.95 16.2 11.31 5.36 22.38 13.1
3 16 5.36 22.38 13.1 5.54 27 12.3 5.99 22.53 11.52
3 16 5.99 22.53 11.52 5.54 27 12.3 6 27 10
3 16 1.37 16.53 14.96 1.8 18.67 15.33 3.01 16.8 14.87
3 16 1.07 18.47 15.28 1.8 18.67 15.33 1.37 16.53 14.96
3 16 0 16.55 14.96 1.07 18.47 15.28 1.37 16.53 14.96
3 16 0 18.39 15.28 1.07 18.47 15.28 0 16.55 14.96
4 16 0 16.55 14.96 1.37 16.53 14.96 1.41 7.05 14.69 0 7.03 14.68
3 16 1.41 7.05 14.69 1.37 16.53 14.96 3.24 6.82 14.47
3 16 3.24 6.82 14.47 1.37 16.53 14.96 3.01 16.8 14.87
3 16 3.01 16.8 14.87 5.29 15.65 13.09 3.24 6.82 14.47
3 16 5.95 16.2 11.31 5.62 5.47 11.79 5.29 15.65 13.09
3 16 5.29 15.65 13.09 5.62 5.47 11.79 4.83 6.11 13.39
3 16 3.24 6.82 14.47 5.29 15.65 13.09 4.83 6.11 13.39
3 16 4.24 32 -14.24 3.32 32 -15.26 4.24 27 -14.24
4 16 4.24 27 -14.24 5.54 27 -12.3 5.54 32 -12.3 4.24 32 -14.24
4 16 6 32 -10 5.54 32 -12.3 5.54 27 -12.3 6 27 -10
3 16 2.57 31.75 -15.65 1.97 30.84 -15.95 1.92 28.66 -15.93
3 16 2.57 31.75 -15.65 1.92 28.66 -15.93 3.76 17.91 -14.88
3 16 3.76 17.91 -14.88 3.32 32 -15.26 2.57 31.75 -15.65
5 24 3.76 17.91 -14.88 2.57 31.75 -15.65 1.92 28.66 -15.93 3.32 32 -15.26
3 16 1.92 28.66 -15.93 1.54 19.47 -15.96 3.76 17.91 -14.88
3 16 3.76 17.91 -14.88 4.24 27 -14.24 3.32 32 -15.26
3 16 6 27 -10 5.54 27 -12.3 5.87 18.4 -11.85
3 16 5.87 18.4 -11.85 5.54 27 -12.3 5.08 18.05 -13.46
3 16 5.54 27 -12.3 4.24 27 -14.24 5.08 18.05 -13.46
3 16 5.08 18.05 -13.46 4.24 27 -14.24 3.76 17.91 -14.88
3 16 3.76 17.91 -14.88 4.68 4.09 -13.81 5.08 18.05 -13.46
3 16 3.38 2.91 -14.97 4.68 4.09 -13.81 3.76 17.91 -14.88
3 16 4.68 4.09 -13.81 5.67 4.72 -12.1 5.08 18.05 -13.46
3 16 5.08 18.05 -13.46 5.67 4.72 -12.1 5.87 18.4 -11.85
3 16 1.08 18.64 -16.08 3.38 2.91 -14.97 3.76 17.91 -14.88
3 16 3.76 17.91 -14.88 1.54 19.47 -15.96 1.08 18.64 -16.08
3 16 2.05 1.51 -15.69 3.38 2.91 -14.97 1.08 18.64 -16.08
3 16 .58 18.14 -16.14 2.05 1.51 -15.69 1.08 18.64 -16.08
3 16 .94 1.63 -15.97 2.05 1.51 -15.69 .58 18.14 -16.14
4 16 0 1.64 -16 .94 1.63 -15.97 .58 18.14 -16.14 0 17.94 -16.15
3 16 6 32 -10 6 27 -10 6.06 32 -9.51
3 16 6.06 32 -9.51 6 27 -10 5.98 19.7 -9.16
3 16 5.98 19.7 -9.16 6 27 -10 5.87 18.4 -11.85
3 16 5.87 18.4 -11.85 5.67 4.72 -12.1 5.98 19.7 -9.16
3 16 5.98 19.51 5.68 5.98 19.7 -9.16 5.67 4.72 -12.1
4 16 5.67 4.72 -12.1 5.85 4.79 10.04 5.95 16.2 11.31 5.98 19.51 5.68
3 16 5.98 19.51 5.68 5.95 16.2 11.31 6.01 20.87 6.96
4 16 5.95 16.2 11.31 5.99 22.53 11.52 6.01 23.2 8.36 6.01 20.87 6.96
3 16 5.99 22.53 11.52 6.03 25.55 8.64 6.01 23.2 8.36
3 16 5.99 22.53 11.52 6 27 10 6.03 25.55 8.64
3 16 6.03 25.55 8.64 6 27 10 6.04 29.49 8.27
4 16 6.05 32 8.24 6.04 29.49 8.27 6 27 10 6 32 10
3 16 5.95 16.2 11.31 5.85 4.79 10.04 5.62 5.47 11.79
3 16 0 13.53 -21.91 0 16.11 -21.43 1.14 16.61 -21.36
3 16 1.14 16.61 -21.36 2.02 13.68 -21.72 0 13.53 -21.91
3 16 2.02 13.68 -21.72 1.93 11.78 -22.17 0 11.79 -22.39
3 16 0 11.79 -22.39 0 13.53 -21.91 2.02 13.68 -21.72
4 16 0 8.83 -23.1 0 11.79 -22.39 1.93 11.78 -22.17 1.87 8.84 -22.86
3 16 1.93 11.78 -22.17 2.02 13.68 -21.72 4.34 13.58 -21.2
3 16 4.34 13.58 -21.2 4.23 11.6 -21.51 1.93 11.78 -22.17
3 16 4.23 11.6 -21.51 4.34 13.58 -21.2 7.11 13.45 -20.3
3 16 7.11 13.45 -20.3 7 11.34 -20.16 4.23 11.6 -21.51
3 16 4.34 13.58 -21.2 4.48 16.09 -21.08 7.43 16.68 -20.36
3 16 1.14 16.61 -21.36 1.85 17.8 -21.24 4.48 16.09 -21.08
3 16 2.02 13.68 -21.72 4.48 16.09 -21.08 4.34 13.58 -21.2
3 16 7.43 16.68 -20.36 7.11 13.45 -20.3 4.34 13.58 -21.2
3 16 7.43 16.68 -20.36 4.48 16.09 -21.08 2.04 19.11 -20.86
3 16 7.43 16.68 -20.36 5.99 26.47 -19.88 8.71 26.57 -19.48
3 16 4.23 11.6 -21.51 7 11.34 -20.16 4.13 8.81 -22.05
3 16 1.87 8.84 -22.86 1.93 11.78 -22.17 4.13 8.81 -22.05
3 16 4.13 8.81 -22.05 1.93 11.78 -22.17 4.23 11.6 -21.51
3 16 4.13 8.81 -22.05 7 11.34 -20.16 6.91 8.08 -20.14
3 16 9.23 28.36 -20.14 8.71 26.57 -19.48 5.99 26.47 -19.88
3 16 4.48 16.09 -21.08 2.02 13.68 -21.72 1.14 16.61 -21.36
3 16 4.48 16.09 -21.08 1.85 17.8 -21.24 2.04 19.11 -20.86
3 16 2.04 19.11 -20.86 5.99 26.47 -19.88 7.43 16.68 -20.36
3 16 5.99 26.47 -19.88 2.04 19.11 -20.86 2.26 26.33 -20.22
3 16 2.26 26.33 -20.22 2.34 28.14 -20.6 5.99 26.47 -19.88
3 16 5.99 26.47 -19.88 2.34 28.14 -20.6 9.23 28.36 -20.14
4 16 6.36 4.24 -22.08 4.24 6.51 -22.89 4.13 8.81 -22.05 6.91 8.08 -20.14
3 16 4.13 8.81 -22.05 4.24 6.51 -22.89 1.87 8.84 -22.86
3 16 1.87 8.84 -22.86 4.24 6.51 -22.89 1.91 6.79 -23.7
4 16 0 6.81 -23.93 0 8.83 -23.1 1.87 8.84 -22.86 1.91 6.79 -23.7
3 16 6.91 8.08 -20.14 7.3 5.68 -19.76 6.36 4.24 -22.08
3 16 9.29 32 -20.24 9.23 28.36 -20.14 2.34 28.14 -20.6
3 16 9.29 32 -20.24 2.34 28.14 -20.6 2.91 31.69 -20.61
3 16 2.91 31.69 -20.61 3.74 32 -20.57 9.29 32 -20.24
5 24 2.91 31.69 -20.61 9.29 32 -20.24 2.34 28.14 -20.6 3.74 32 -20.57
3 16 2.34 28.14 -20.6 2.38 30.84 -20.66 2.91 31.69 -20.61
3 16 9.29 32 -20.24 9.71 32 -19.81 9.23 28.36 -20.14
3 16 9.23 28.36 -20.14 9.71 32 -19.81 9.73 28.39 -19.57
3 16 8.71 26.57 -19.48 9.73 28.39 -19.57 9.43 26.58 -18.53
3 16 9.23 28.36 -20.14 9.73 28.39 -19.57 8.71 26.57 -19.48
3 16 9.01 8.2 -17.89 8.98 7.07 -17.14 8.04 4.41 -17.86
3 16 8.04 4.41 -17.86 7.3 5.68 -19.76 9.01 8.2 -17.89
3 16 8.04 4.41 -17.86 8.98 7.07 -17.14 8.93 5.76 -15.95
3 16 8.04 4.41 -17.86 8.93 5.76 -15.95 8.21 3.1 -15.96
3 16 8.21 3.1 -15.96 8.93 5.76 -15.95 8.86 4.17 -14.33
3 16 8.21 3.1 -15.96 8.86 4.17 -14.33 8.73 2.72 -12.61
3 16 8.73 2.72 -12.61 7.87 1.77 -13.85 8.21 3.1 -15.96
3 16 7.87 1.77 -13.85 8.73 2.72 -12.61 8.68 2.09 -10.78
3 16 8.68 2.09 -10.78 7.09 .75 -12.03 7.87 1.77 -13.85
3 16 5.95 0 -10.81 7.09 .75 -12.03 8.68 2.09 -10.78
3 16 5.98 19.7 -9.16 9.06 32 -9.82 6.06 32 -9.51
3 16 8.33 19.49 -9.47 9.06 32 -9.82 5.98 19.7 -9.16
3 16 6.04 29.49 8.27 6.05 32 8.24 9.2 29.49 8.55
3 16 9.2 29.49 8.55 6.05 32 8.24 9.26 32 8.47
3 16 9.2 29.49 8.55 8.85 28.09 8.87 6.04 29.49 8.27
3 16 8.85 28.09 8.87 6.03 25.55 8.64 6.04 29.49 8.27
3 16 8.56 25.41 9.03 6.03 25.55 8.64 8.85 28.09 8.87
3 16 8.56 25.41 9.03 6.01 23.2 8.36 6.03 25.55 8.64
3 16 8.56 23.04 8.78 6.01 23.2 8.36 8.56 25.41 9.03
3 16 8.56 23.04 8.78 8.56 20.53 7.54 6.01 23.2 8.36
3 16 6.01 23.2 8.36 8.56 20.53 7.54 6.01 20.87 6.96
3 16 8.56 20.53 7.54 8.63 19.08 6.27 6.01 20.87 6.96
3 16 6.01 20.87 6.96 8.63 19.08 6.27 5.98 19.51 5.68
3 16 8.63 19.08 6.27 8.49 19.26 3.55 5.98 19.51 5.68
3 16 8.49 19.26 3.55 8.38 19.57 -1 5.98 19.51 5.68
3 16 8.38 19.57 -1 5.98 19.7 -9.16 5.98 19.51 5.68
3 16 8.37 19.51 -6.31 5.98 19.7 -9.16 8.38 19.57 -1
3 16 8.33 19.49 -9.47 5.98 19.7 -9.16 8.37 19.51 -6.31
3 16 6.19 .48 10.96 6.11 0 8.19 9.17 2.47 9.79
4 16 9.17 2.47 9.79 9.2 3.41 11.62 6.47 2.05 13.52 6.19 .48 10.96
3 16 9.2 3.41 11.62 9.23 4.92 12.9 6.47 2.05 13.52
3 16 6.47 2.05 13.52 9.23 4.92 12.9 6.75 3.88 14.94
3 16 6.75 3.88 14.94 9.23 4.92 12.9 7.07 6.09 16.01
3 16 7.07 6.09 16.01 9.23 4.92 12.9 9.33 6.87 13.84
3 16 7.07 6.09 16.01 9.33 6.87 13.84 7.36 8.53 16.75
3 16 7.36 8.53 16.75 9.33 6.87 13.84 9.48 9.04 14.39
3 16 9.48 9.04 14.39 7.8 11.81 17.06 7.36 8.53 16.75
3 16 9.65 12.3 14.78 7.8 11.81 17.06 9.48 9.04 14.39
3 16 7.8 11.81 17.06 9.65 12.3 14.78 8.09 15.84 17.03
3 16 8.09 15.84 17.03 9.65 12.3 14.78 9.58 16.06 15.13
3 16 9.4 22.03 17.95 8.09 15.84 17.03 9.58 16.06 15.13
3 16 8.51 22 18.82 8.09 15.84 17.03 9.4 22.03 17.95
3 16 8.51 22 18.82 9.4 22.03 17.95 9.1 29.49 18.86
3 16 9.1 29.49 18.86 9.4 22.03 17.95 9.7 29.49 18.02
3 16 9.72 32 18.07 9.1 29.49 18.86 9.7 29.49 18.02
3 16 9.09 32 18.86 9.1 29.49 18.86 9.72 32 18.07
4 16 3.37 .61 14.89 2.89 -2 16.68 1.55 -3.68 14.74 1.91 -1.16 12.75
3 16 2.43 -4.55 18.33 1.55 -3.68 14.74 2.89 -2 16.68
3 16 1.46 -5.88 16.55 1.55 -3.68 14.74 2.43 -4.55 18.33
3 16 1.46 -5.88 16.55 2.43 -4.55 18.33 1.36 -6.92 17.87
3 16 1.36 -6.92 17.87 2.43 -4.55 18.33 2.08 -5.75 19.27
3 16 2.08 -5.75 19.27 1.32 -7.15 18.85 1.36 -6.92 17.87
3 16 1.42 -6.7 20.18 1.32 -7.15 18.85 2.08 -5.75 19.27
4 16 2.89 -2 16.68 3.37 .61 14.89 3.32 2.73 16.84 2.84 -.23 18.57
3 16 2.24 4.79 18.48 1.99 1.4 20.26 3.32 2.73 16.84
4 16 3.32 2.73 16.84 1.99 1.4 20.26 1.77 -1.91 21.49 2.84 -.23 18.57
3 16 2.84 -.23 18.57 1.77 -1.91 21.49 2.39 -3.18 20
4 16 2.43 -4.55 18.33 2.89 -2 16.68 2.84 -.23 18.57 2.39 -3.18 20
3 16 2.07 -4.72 20.58 2.39 -3.18 20 1.77 -1.91 21.49
3 16 1.77 -1.91 21.49 1.6 -4.04 21.73 2.07 -4.72 20.58
5 24 1.77 -1.91 21.49 2.07 -4.72 20.58 2.39 -3.18 20 1.6 -4.04 21.73
3 16 2.39 -3.18 20 2.07 -4.72 20.58 2.43 -4.55 18.33
3 16 2.43 -4.55 18.33 2.07 -4.72 20.58 2.08 -5.75 19.27
3 16 1.6 -4.04 21.73 1.53 -5.58 21.3 2.07 -4.72 20.58
3 16 1.42 -6.7 20.18 2.08 -5.75 19.27 1.53 -5.58 21.3
3 16 1.53 -5.58 21.3 2.08 -5.75 19.27 2.07 -4.72 20.58
