3 16 -16.722 -29.598 26.158 -15.569 -30.579 26.146 -15.085 -23.61 26.813
3 16 -16.722 -29.598 26.158 -15.085 -23.61 26.813 -18.773 -27.015 25.737
3 16 -15.569 -30.579 26.146 -16.722 -29.598 26.158 -18.128 -31.784 25.545
3 16 -12.291 -32.774 23.629 -15.569 -30.579 26.146 -18.128 -31.784 25.545
3 16 -12.291 -32.774 23.629 -18.128 -31.784 25.545 -14.508 -33.861 23.131
3 16 -14.508 -33.861 23.131 -17.495 -34.903 19.667 -11.763 -33.068 19.971
3 16 -12.291 -32.774 23.629 -14.508 -33.861 23.131 -11.763 -33.068 19.971
3 16 -17.391 -34.1 16.147 -16.104 -31.362 14.278 -16.703 -34.183 17.129
3 16 -16.826 -28.799 13.592 -17.883 -27.659 13.425 -16.83 -26.401 13.285
3 16 -14.3587 -29.4278 14.009 -13.56 -30.406 14.243 -16.826 -28.799 13.592
3 16 -16.826 -28.799 13.592 -16.83 -26.401 13.285 -14.3587 -29.4278 14.009
3 16 -16.703 -34.183 17.129 -14.335 -33.879 17.722 -15.263 -34.032 17.76
3 16 -17.154 -34.226 17.675 -16.703 -34.183 17.129 -15.263 -34.032 17.76
3 16 -21.4193 -24.2998 19.1065 -20.118 -23.5885 18.6145 -20.073 -23.488 17.447
3 16 -22.699 -24.963 19.041 -21.4193 -24.2998 19.1065 -20.073 -23.488 17.447
3 16 -20.185 -24.612 23.066 -19.084 -23.629 23.548 -20.241 -24.447 22.095
3 16 -14.335 -33.879 17.722 -13.56 -30.406 14.243 -11.975 -32.853 17.068
3 16 -17.495 -34.903 19.667 -14.335 -33.879 17.722 -11.763 -33.068 19.971
3 16 -11.8356 -32.9944 18.977 -11.763 -33.068 19.971 -14.335 -33.879 17.722
3 16 -11.975 -32.853 17.068 -11.8356 -32.9944 18.977 -14.335 -33.879 17.722
3 16 -22.153 -25.573 20.983 -21.942 -25.653 22.55 -20.241 -24.447 22.095
3 16 -21.942 -25.653 22.55 -20.185 -24.612 23.066 -20.241 -24.447 22.095
3 16 -22.112 -25.955 22.71 -18.773 -27.015 25.737 -20.185 -24.612 23.066
3 16 -20.185 -24.612 23.066 -21.942 -25.653 22.55 -22.112 -25.955 22.71
3 16 -20.241 -24.447 22.095 -20.382 -24.137 21.107 -22.153 -25.573 20.983
4 16 -9.2238 -30.4411 22.5048 -11.763 -33.068 19.971 -9.7674 -31.3099 20.2062 -6.6778 -28.408 21.6023
4 16 -16.83 -26.401 13.285 -14.3712 -25.7668 13.3856 -13.8902 -28.5178 13.894 -14.3587 -29.4278 14.009
4 16 -9.3219 -30.416 16.9794 -11.975 -32.853 17.068 -13.56 -30.406 14.243 -8.7279 -28.806 16.1747
4 16 -12.3582 -29.2877 14.1241 -8.3991 -27.8875 15.6325 -8.7279 -28.806 16.1747 -13.56 -30.406 14.243
4 16 -20.206 -23.785 20.897 -19.473 -23.102 21.531 -19.6732 -23.2297 20.1454 -20.1628 -23.6885 19.7756
4 16 -19.084 -23.629 23.548 -18.1324 -22.5857 24.2703 -18.0433 -22.3688 24.1228 -19.473 -23.102 21.531
4 16 -18.5564 -21.8223 21.2362 -19.2178 -22.4519 20.739 -19.473 -23.102 21.531 -18.0433 -22.3688 24.1228
4 16 -17.611 -21.899 14.974 -20.073 -23.488 17.447 -19.5821 -22.7116 18.391 -18.4271 -21.7191 18.0035
4 16 -21.4193 -24.2998 19.1065 -22.699 -24.963 19.041 -20.206 -23.785 20.897 -20.1628 -23.6885 19.7756
4 16 -19.473 -23.102 21.531 -20.206 -23.785 20.897 -20.382 -24.137 21.107 -20.241 -24.447 22.095
4 16 -14.335 -33.879 17.722 -16.703 -34.183 17.129 -16.104 -31.362 14.278 -13.56 -30.406 14.243
4 16 -16.104 -31.362 14.278 -18.876 -31.218 14.009 -16.826 -28.799 13.592 -13.56 -30.406 14.243

5 24 -21.942 -25.653 22.55 -22.153 -25.573 20.983 -20.241 -24.447 22.095 -22.112 -25.955 22.71
5 24 -17.611 -21.899 14.974 -20.073 -23.488 17.447 -18.89 -21.617 19.722 -19.189 -24.073 15.049
5 24 -13.56 -30.406 14.243 -16.104 -31.362 14.278 -16.826 -28.799 13.592 -14.335 -33.879 17.722
5 24 -21.069 -29.402 25.317 -17.656 -30.232 25.47 -16.722 -29.598 26.158 -21.113 -29.641 24.534
5 24 -22.112 -25.955 22.71 -19.488 -27.264 25.001 -18.773 -27.015 25.737 -22.395 -26.097 21.719
5 24 -14.335 -33.879 17.722 -11.975 -32.853 17.068 -13.56 -30.406 14.243 -11.763 -33.068 19.971
5 24 -20.206 -23.785 20.897 -20.382 -24.137 21.107 -19.473 -23.102 21.531 -22.699 -24.963 19.041
5 24 -19.189 -24.073 15.049 -17.611 -21.899 14.974 -16.83 -26.401 13.285 -20.073 -23.488 17.447
5 24 -14.335 -33.879 17.722 -11.763 -33.068 19.971 -17.495 -34.903 19.667 -11.975 -32.853 17.068
5 24 -17.154 -34.226 17.675 -17.391 -34.1 16.147 -17.998 -33.923 16.575 -16.703 -34.183 17.129
5 24 -19.189 -24.073 15.049 -17.883 -27.659 13.425 -21.179 -27.192 14.083 -16.83 -26.401 13.285
5 24 -14.335 -33.879 17.722 -13.56 -30.406 14.243 -11.975 -32.853 17.068 -16.104 -31.362 14.278
5 24 -19.488 -27.264 25.001 -21.069 -29.402 25.317 -18.773 -27.015 25.737 -21.113 -29.641 24.534
5 24 -19.649 -24.47 15.336 -20.073 -23.488 17.447 -19.189 -24.073 15.049 -22.699 -24.963 19.041
5 24 -11.975 -32.853 17.068 -13.56 -30.406 14.243 -14.335 -33.879 17.722 -6.916 -28.206 16.899
5 24 -19.473 -23.102 21.531 -19.084 -23.629 23.548 -20.241 -24.447 22.095 -17.839 -22.264 24.493
5 24 -16.722 -29.598 26.158 -18.773 -27.015 25.737 -21.069 -29.402 25.317 -15.085 -23.61 26.813
5 24 -19.189 -24.073 15.049 -16.83 -26.401 13.285 -17.611 -21.899 14.974 -17.883 -27.659 13.425
5 24 -17.402 -29.003 13.685 -18.876 -31.218 14.009 -16.826 -28.799 13.592 -19.444 -31.216 14.685
5 24 -16.722 -29.598 26.158 -15.569 -30.579 26.146 -15.085 -23.61 26.813 -18.128 -31.784 25.545
5 24 -12.291 -32.774 23.629 -11.763 -33.068 19.971 -7.073 -28.216 24.651 -14.508 -33.861 23.131
5 24 -16.703 -34.183 17.129 -16.104 -31.362 14.278 -17.391 -34.1 16.147 -14.335 -33.879 17.722
5 24 -13.56 -30.406 14.243 -16.826 -28.799 13.592 -16.104 -31.362 14.278 -16.83 -26.401 13.285
5 24 -18.773 -27.015 25.737 -19.084 -23.629 23.548 -20.185 -24.612 23.066 -15.085 -23.61 26.813
5 24 -15.569 -30.579 26.146 -12.291 -32.774 23.629 -10.245 -26.498 27.12 -18.128 -31.784 25.545
5 24 -15.263 -34.032 17.76 -16.703 -34.183 17.129 -14.335 -33.879 17.722 -17.154 -34.226 17.675
5 24 -15.263 -34.032 17.76 -17.495 -34.903 19.667 -14.335 -33.879 17.722 -18.199 -34.486 19.576
5 24 -17.656 -30.232 25.47 -18.128 -31.784 25.545 -16.722 -29.598 26.158 -18.744 -31.648 24.689
5 24 -18.128 -31.784 25.545 -15.173 -33.73 22.903 -14.508 -33.861 23.131 -18.744 -31.648 24.689
5 24 -15.569 -30.579 26.146 -18.128 -31.784 25.545 -16.722 -29.598 26.158 -12.291 -32.774 23.629
5 24 -19.649 -24.47 15.336 -21.179 -27.192 14.083 -19.189 -24.073 15.049 -21.508 -27.551 14.523
5 24 -15.173 -33.73 22.903 -17.495 -34.903 19.667 -14.508 -33.861 23.131 -18.199 -34.486 19.576
5 24 -17.495 -34.903 19.667 -11.763 -33.068 19.971 -14.335 -33.879 17.722 -14.508 -33.861 23.131
5 24 -21.179 -27.192 14.083 -17.915 -27.976 13.569 -21.508 -27.551 14.523 -17.883 -27.659 13.425
5 24 -22.153 -25.573 20.983 -22.112 -25.955 22.71 -22.395 -26.097 21.719 -21.942 -25.653 22.55
5 24 -20.185 -24.612 23.066 -22.112 -25.955 22.71 -21.942 -25.653 22.55 -18.773 -27.015 25.737
5 24 -20.185 -24.612 23.066 -20.241 -24.447 22.095 -19.084 -23.629 23.548 -21.942 -25.653 22.55
5 24 -20.073 -23.488 17.447 -19.189 -24.073 15.049 -17.611 -21.899 14.974 -19.649 -24.47 15.336
5 24 -21.942 -25.653 22.55 -20.241 -24.447 22.095 -22.153 -25.573 20.983 -20.185 -24.612 23.066
5 24 -18.128 -31.784 25.545 -12.291 -32.774 23.629 -15.569 -30.579 26.146 -14.508 -33.861 23.131
5 24 -16.491 -31.464 14.515 -17.391 -34.1 16.147 -16.104 -31.362 14.278 -17.998 -33.923 16.575
5 24 -22.699 -24.963 19.041 -19.649 -24.47 15.336 -22.984 -25.795 18.895 -20.073 -23.488 17.447
5 24 -20.185 -24.612 23.066 -18.773 -27.015 25.737 -19.084 -23.629 23.548 -22.112 -25.955 22.71
5 24 -16.703 -34.183 17.129 -17.154 -34.226 17.675 -15.263 -34.032 17.76 -17.391 -34.1 16.147
5 24 -20.241 -24.447 22.095 -19.473 -23.102 21.531 -19.084 -23.629 23.548 -20.382 -24.137 21.107
5 24 -16.83 -26.401 13.285 -17.883 -27.659 13.425 -19.189 -24.073 15.049 -16.826 -28.799 13.592
5 24 -11.763 -33.068 19.971 -11.975 -32.853 17.068 -14.335 -33.879 17.722 -6.546 -28.472 20.586
5 24 -18.876 -31.218 14.009 -16.491 -31.464 14.515 -16.104 -31.362 14.278 -19.444 -31.216 14.685
5 24 -11.763 -33.068 19.971 -14.508 -33.861 23.131 -17.495 -34.903 19.667 -12.291 -32.774 23.629
5 24 -13.56 -30.406 14.243 -16.83 -26.401 13.285 -14.735 -23.686 13.001 -16.826 -28.799 13.592
5 24 -20.382 -24.137 21.107 -22.699 -24.963 19.041 -20.206 -23.785 20.897 -22.984 -25.795 18.895
5 24 -16.826 -28.799 13.592 -17.915 -27.976 13.569 -17.883 -27.659 13.425 -17.402 -29.003 13.685
5 24 -15.085 -23.61 26.813 -16.722 -29.598 26.158 -15.569 -30.579 26.146 -18.773 -27.015 25.737
5 24 -14.508 -33.861 23.131 -12.291 -32.774 23.629 -18.128 -31.784 25.545 -11.763 -33.068 19.971
5 24 -16.83 -26.401 13.285 -16.826 -28.799 13.592 -17.883 -27.659 13.425 -13.56 -30.406 14.243
5 24 -17.915 -27.976 13.569 -17.883 -27.659 13.425 -21.179 -27.192 14.083 -16.826 -28.799 13.592
5 24 -20.382 -24.137 21.107 -20.241 -24.447 22.095 -19.473 -23.102 21.531 -22.153 -25.573 20.983
