3 16 19.726 4.696 -75.411 19.281 3.885 -76.781 19.344 4.042 -76.702
3 16 19.726 4.696 -75.411 19.344 4.042 -76.702 19.391 4.213 -76.785
3 16 19.409 4.354 -77.022 19.43 4.693 -77.769 19.726 4.696 -75.411
3 16 20.692 3.752 -66.975 20.56 3.585 -67.511 20.545 3.822 -68.104
4 16 20.285 .523 -63.702 20.545 3.125 -66.774 20.692 3.752 -66.975 20.299 .54 -63.647
3 16 20.285 0.523 -63.702 20.002 0.31 -65.121 20.545 3.125 -66.774
4 16 20.545 3.125 -66.774 20.002 .31 -65.121 19.847 .348 -66.177 20.483 2.96 -66.867
4 16 19.764 .491 -66.966 19.738 .768 -67.641 19.772 1.115 -68.056 20.192 2.39 -67.692
4 16 19.772 1.115 -68.056 19.856 1.538 -68.285 19.986 1.974 -68.249 20.192 2.39 -67.692
4 16 19.847 .348 -66.177 19.764 .491 -66.966 20.192 2.39 -67.692 20.483 2.96 -66.867
3 16 20.579 3.292 -66.864 20.56 3.585 -67.511 20.692 3.752 -66.975
3 16 20.545 3.125 -66.774 20.579 3.292 -66.864 20.692 3.752 -66.975
4 16 22.458 .129 -54.004 22.558 .74 -54.448 22.976 2.042 -54.602 23.881 2.425 -51.623
3 16 22.063 2.203 -58.354 21.781 1.963 -59.118 22.174 3.152 -59.213
3 16 22.281 2.337 -57.691 22.063 2.203 -58.354 22.174 3.152 -59.213
3 16 23.881 2.425 -51.623 22.976 2.042 -54.602 23.065 2.39 -54.731
3 16 22.876 2.428 -55.515 22.281 2.337 -57.691 22.174 3.152 -59.213
3 16 22.458 0.129 -54.004 23.881 2.425 -51.623 22.419 -0.329 -53.672
4 16 23.578 -1.839 -48.313 23.049 -1.811 -50.088 22.727 -1.584 -51.384 23.881 2.425 -51.623
3 16 23.578 -1.839 -48.313 23.881 2.425 -51.623 24.553 1.315 -47.443
4 16 23.578 -1.839 -48.313 24.553 1.315 -47.443 24.079 -1.555 -46.408 23.786 -1.774 -47.461
3 16 24.553 1.315 -47.443 25.92 1.958 -42.998 25.174 -0.438 -43.433
3 16 28.966 2.763 -36.914 28.881 1.802 -36.705 28.07 1.77 -38.398
4 16 25.92 1.958 -42.998 28.634 6.005 -38.918 28.07 1.77 -38.398 27.155 1.393 -40.172
3 16 34.349 12.74 -32.459 33.791 10.615 -32.313 33.469 10.559 -32.847
3 16 34.349 12.74 -32.459 33.469 10.559 -32.847 32.734 10.184 -33.94
3 16 29.615 5.563 -36.964 29.218 4.385 -37.036 28.634 6.005 -38.918
3 16 30.081 6.697 -36.747 29.615 5.563 -36.964 28.634 6.005 -38.918
3 16 34.349 12.74 -32.459 32.734 10.184 -33.94 31.99 9.581 -34.924
3 16 30.638 7.778 -36.341 30.081 6.697 -36.747 28.634 6.005 -38.918
4 16 31.99 9.581 -34.924 31.279 8.762 -35.737 28.634 6.005 -38.918 34.349 12.74 -32.459
3 16 33.791 10.615 -32.313 34.349 12.74 -32.459 34.054 10.679 -31.7
4 16 34.976 11.459 -29.951 34.787 11.113 -30.173 34.054 10.679 -31.7 34.349 12.74 -32.459
4 16 34.054 10.679 -31.7 34.787 11.113 -30.173 34.677 10.774 -30.203 34.476 10.558 -30.551
3 16 34.476 10.558 -30.551 34.677 10.774 -30.203 34.676 10.646 -30.112
4 16 35.242 9.009 -27.499 35.082 9.713 -28.414 35.187 11.027 -29.106 35.944 9.48 -26.078
4 16 34.476 10.558 -30.551 34.676 10.646 -30.112 34.737 10.64 -29.954 34.825 10.238 -29.442
4 16 34.737 10.64 -29.954 35.187 11.027 -29.106 35.082 9.713 -28.414 34.825 10.238 -29.442
3 16 35.944 9.48 -26.078 35.318 8.259 -26.76 35.242 9.009 -27.499
3 16 33.017 -3.956 -17.812 32.87 -3.702 -18.775 33.093 -2.978 -18.68
3 16 33.017 -3.956 -17.812 33.093 -2.978 -18.68 33.416 -1.816 -18.679
3 16 34.341 0.573 -17.526 34.372 0.301 -17.055 33.653 -0.698 -19.005
3 16 33.944 0.749 -19.498 34.222 0.676 -18.178 33.759 0.243 -19.692
4 16 33.017 -3.956 -17.812 33.416 -1.816 -18.679 33.653 -.698 -19.005 34.372 .301 -17.055
4 16 34.341 .573 -17.526 33.653 -.698 -19.005 33.759 .243 -19.692 34.222 .676 -18.178
4 16 33.944 .749 -19.498 33.759 .243 -19.692 33.773 1.008 -20.574 33.942 .867 -19.652
4 16 34.685 2.527 -18.404 34.344 1.728 -18.931 34.979 4.195 -19.155 34.915 3.466 -18.543
3 16 34.004 1.057 -19.61 33.942 0.867 -19.652 33.773 1.008 -20.574
4 16 34.004 1.057 -19.61 33.773 1.008 -20.574 33.702 1.581 -21.592 34.344 1.728 -18.931
3 16 34.933 4.64 -19.906 34.979 4.195 -19.155 34.344 1.728 -18.931
3 16 33.477 2.506 -23.727 33.357 2.689 -24.481 34.933 4.64 -19.906
4 16 34.344 1.728 -18.931 33.702 1.581 -21.592 33.621 2.131 -22.625 34.933 4.64 -19.906
3 16 36.284 6.312 -15.985 35.593 5.456 -17.992 35.681 6.026 -18.903
3 16 36.284 6.312 -15.985 35.681 6.026 -18.903 35.668 6.452 -20.063
4 16 36.069 8.319 -22.378 36.284 6.312 -15.985 35.668 6.452 -20.063 35.831 7.442 -21.588
3 16 35.668 6.452 -20.063 35.58 6.775 -21.413 35.692 7.043 -21.417
3 16 34.372 0.301 -17.055 34.15 -0.383 -16.81 33.96 -0.985 -17.084
3 16 33.017 -3.956 -17.812 34.372 0.301 -17.055 33.96 -0.985 -17.084
4 16 34.589 1.015 -16.023 35.099 2.589 -16.647 36.284 6.312 -15.985 35.56 4.197 -11.535
3 16 34.719 1.409 -16.403 34.819 1.708 -16.804 35.099 2.589 -16.647
3 16 34.589 1.015 -16.023 34.719 1.409 -16.403 35.099 2.589 -16.647
3 16 33.017 -3.956 -17.812 33.96 -0.985 -17.084 33.902 -1.166 -17.083
3 16 33.017 -3.956 -17.812 33.902 -1.166 -17.083 33.86 -1.295 -16.954
3 16 34.429 0.524 -15.781 34.589 1.015 -16.023 35.56 4.197 -11.535
3 16 33.017 -3.956 -17.812 33.86 -1.295 -16.954 33.866 -1.266 -16.65
3 16 33.017 -3.956 -17.812 33.866 -1.266 -16.65 33.95 -0.987 -16.179
3 16 34.255 -0.02 -15.724 34.429 0.524 -15.781 35.56 4.197 -11.535
4 16 35.56 4.197 -11.535 33.017 -3.956 -17.812 33.95 -.987 -16.179 34.085 -.553 -15.846
3 16 34.085 -0.553 -15.846 34.255 -0.02 -15.724 35.56 4.197 -11.535
4 16 36.372 8.876 -22.356 37.883 10.428 -18.992 36.284 6.312 -15.985 36.069 8.319 -22.378
3 16 36.372 8.876 -22.356 36.886 9.94 -22.636 37.883 10.428 -18.992
3 16 36.568 10.822 -25.704 35.944 9.48 -26.078 36.245 11.252 -26.808
4 16 36.245 11.252 -26.808 35.944 9.48 -26.078 35.187 11.027 -29.106 35.719 11.346 -28.118
4 16 37.348 11.984 -24.835 40.496 17.602 -22.046 37.883 10.428 -18.992 37.275 11.359 -23.838
3 16 37.883 10.428 -18.992 36.886 9.94 -22.636 37.077 10.524 -22.988
3 16 37.883 10.428 -18.992 37.077 10.524 -22.988 37.275 11.359 -23.838
4 16 18.591 4.714 -83.917 18.42 3.762 -83.093 18.076 3.355 -84.126 18.452 4.427 -84.114
4 16 18.319 4.412 -84.767 18.292 4.248 -84.612 18.076 3.355 -84.126 17.801 3.174 -85.206
3 16 17.752 3.848 -86.654 17.895 4.355 -86.827 18.112 4.822 -86.553
4 16 17.705 3.479 -86.238 17.752 3.848 -86.654 18.112 4.822 -86.553 18.261 4.951 -86.021
3 16 18.261 4.951 -86.021 18.359 4.927 -85.476 17.705 3.479 -86.238
4 16 18.359 4.927 -85.476 18.438 4.848 -84.933 18.442 4.682 -84.617 18.319 4.412 -84.767
3 16 18.076 3.355 -84.126 18.292 4.248 -84.612 18.348 4.278 -84.381
3 16 18.672 5.516 -84.928 18.617 5.639 -85.43 19.214 6.424 -83.78
3 16 18.721 5.205 -84.126 18.672 5.516 -84.928 19.214 6.424 -83.78
4 16 17.801 3.174 -85.206 17.705 3.479 -86.238 18.359 4.927 -85.476 18.319 4.412 -84.767
3 16 18.697 5.022 -83.922 18.721 5.205 -84.126 19.214 6.424 -83.78
4 16 18.591 4.714 -83.917 18.697 5.022 -83.922 19.214 6.424 -83.78 18.42 3.762 -83.093
3 16 18.076 3.355 -84.126 18.348 4.278 -84.381 18.452 4.427 -84.114
4 16 19.214 6.424 -83.78 18.617 5.639 -85.43 18.312 5.75 -86.444 18.038 8.356 -88.2
4 16 17.764 4.518 -87.783 16.87 3.342 -90.254 18.038 8.356 -88.2 17.889 5.058 -87.566
3 16 18.038 8.356 -88.2 18.312 5.75 -86.444 18.091 5.505 -87.071
4 16 18.42 3.762 -83.093 19.214 6.424 -83.78 19.279 5.201 -80.347 18.851 4.417 -81.55
4 16 0 -31.988 -25.061 0 -28.641 -33.644 6.546 -28.648 -33.647 6.245 -30.865 -27.994
4 16 9.58 -30.568 -28.76 10.038 -29.302 -31.99 12.371 -29.261 -32.101 12.743 -29.911 -30.446
4 16 12.743 -29.911 -30.446 9.002 -32.015 -25.07 9.357 -30.674 -28.489 9.58 -30.568 -28.76
4 16 10.03 -28.652 -33.648 11.866 -28.654 -33.649 12.371 -29.261 -32.101 10.038 -29.302 -31.99
3 16 0 -31.988 -25.061 6.245 -30.865 -27.994 6.329 -31.031 -27.57
4 16 6.557 -31.045 -27.534 9.002 -32.015 -25.07 0 -31.988 -25.061 6.329 -31.031 -27.57
4 16 9.357 -30.674 -28.489 9.002 -32.015 -25.07 6.557 -31.045 -27.534 9.145 -30.639 -28.578
4 16 6.557 -31.045 -27.534 6.852 -30.794 -28.177 9.286 -29.78 -30.768 9.145 -30.639 -28.578
3 16 7.452 -29.384 -31.774 9.286 -29.78 -30.768 6.852 -30.794 -28.177
4 16 9.286 -29.78 -30.768 7.452 -29.384 -31.774 7.514 -28.649 -33.647 9.29 -28.922 -32.956
3 16 0 -21.888 -44.24 0 -16.236 -50.289 0.814 -21.667 -44.477
4 16 2.69 -16.239 -50.291 3.429 -17.91 -48.502 .814 -21.667 -44.477 0 -16.236 -50.289
4 16 6.446 -22.24 -43.871 3.576 -22.238 -43.87 3.183 -21.951 -44.176 5.101 -20.253 -45.996
3 16 5.101 -20.253 -45.996 3.183 -21.951 -44.176 1.975 -21.65 -44.497
4 16 0 -14.053 -65.466 0 -12.558 -75.874 4.658 -13.188 -71.543 3.597 -13.552 -68.998
4 16 6.352 -12.569 -75.872 6.546 -12.815 -74.158 4.658 -13.188 -71.543 0 -12.558 -75.874
3 16 2.597 -13.957 -66.165 1.758 -14.47 -62.582 0 -14.053 -65.466
4 16 11.284 -22.243 -43.874 14.972 -28.657 -33.65 14.396 -28.656 -33.65 13.355 -27.1 -36.13
3 16 10.614 -23.918 -41.2 9.066 -22.241 -43.873 11.284 -22.243 -43.874
3 16 11.284 -22.243 -43.874 13.355 -27.1 -36.13 12.056 -25.486 -38.703
4 16 21.311 -27.868 -25.933 18.552 -28.211 -29.291 21.147 -26.249 -30.563 22.526 -26.586 -27.509
4 16 18.504 -27.785 -30.519 18.708 -27.507 -30.952 18.999 -27.232 -31.243 19.766 -26.72 -31.436
4 16 20.409 -26.418 -31.252 20.817 -26.293 -30.956 18.504 -27.785 -30.519 19.766 -26.72 -31.436
4 16 18.552 -28.211 -29.291 18.504 -27.785 -30.519 20.817 -26.293 -30.956 21.147 -26.249 -30.563
3 16 21.408 -27.819 -25.914 21.311 -27.868 -25.933 22.526 -26.586 -27.509
3 16 27.179 -27.137 -18.789 25.726 -27.318 -20.558 25.566 -26.202 -23.823
3 16 24.62 -25.216 -27.956 23.105 -24.955 -31.017 24.689 -24.234 -30.504
4 16 24.62 -25.216 -27.956 24.689 -24.234 -30.504 27.179 -27.137 -18.789 25.566 -26.202 -23.823
3 16 28.488 -31.075 5.65 24.424 -32.043 -2.774 24.72 -30.93 -7.493
4 16 27.179 -27.137 -18.789 28.488 -31.075 5.65 24.72 -30.93 -7.493 25.07 -29.897 -11.618
3 16 25.07 -29.897 -11.618 25.922 -28.06 -18.206 27.179 -27.137 -18.789
4 16 21.781 1.963 -59.118 20.299 .54 -63.647 20.692 3.752 -66.975 22.174 3.152 -59.213
4 16 30.518 -1.003 -32.096 27.36 -6.299 -36.315 27.051 -6.373 -36.913 30.569 -.618 -32.151
4 16 25.265 -4.994 -41.127 30.569 -.618 -32.151 27.051 -6.373 -36.913 26.294 -6.27 -38.498
3 16 23.234 -6.669 -44.564 24.733 -5.432 -42.027 24.966 -6.16 -41.248
3 16 26.019 -7.451 -38.565 26.588 -7.595 -37.348 26.106 -8.403 -37.991
4 16 24.966 -6.16 -41.248 25.43 -6.952 -39.974 26.106 -8.403 -37.991 23.234 -6.669 -44.564
3 16 36.284 6.312 -15.985 35.099 2.589 -16.647 35.332 3.464 -16.693
3 16 36.284 6.312 -15.985 35.332 3.464 -16.693 35.492 4.284 -16.995
3 16 35.58 5.004 -17.494 35.593 5.456 -17.992 36.284 6.312 -15.985
4 16 31.574 -.27 -28.734 31.923 .495 -28.13 32.24 .9 -27.223 31.352 -1.078 -28.722
4 16 32.697 .916 -25.222 31.352 -1.078 -28.722 32.24 .9 -27.223 32.494 .999 -26.221
3 16 32.697 0.916 -25.222 32.862 0.712 -24.241 31.352 -1.078 -28.722
4 16 31.352 -1.078 -28.722 32.862 .712 -24.241 32.991 .398 -23.284 32.58 -3.201 -20.674
3 16 32.991 0.398 -23.284 33.086 0 -22.371 32.58 -3.201 -20.674
4 16 32.826 -2.337 -20.648 32.58 -3.201 -20.674 33.086 0 -22.371 33.087 -.634 -21.591
3 16 33.087 -0.634 -21.591 33.023 -1.384 -20.948 32.826 -2.337 -20.648
3 16 16.87 3.342 -90.254 17.764 4.518 -87.783 17.515 3.767 -87.719
3 16 16.87 3.342 -90.254 17.515 3.767 -87.719 17.367 3.169 -87.412
3 16 17.804 2.329 -83.685 18.086 2.642 -82.804 17.034 -0.886 -81.893
3 16 17.477 2.14 -85.017 17.804 2.329 -83.685 17.034 -0.886 -81.893
3 16 17.034 -0.886 -81.893 16.87 3.342 -90.254 17.308 2.392 -86.327
3 16 16.87 3.342 -90.254 17.367 3.169 -87.412 17.308 2.392 -86.327
3 16 18.552 -28.211 -29.291 21.311 -27.868 -25.933 20.433 -28.303 -26.103
4 16 18.552 -28.211 -29.291 20.433 -28.303 -26.103 19.556 -28.649 -26.518 18.579 -28.554 -28.304
3 16 19.935 -9.273 -44.627 19.425 -8.765 -45.713 21.865 -7.312 -43.554
4 16 18.291 .707 -76.768 18.432 .647 -75.756 19.165 -.754 -68.534 17.034 -.886 -81.893
4 16 19.262 .175 -69.599 19.165 -.754 -68.534 18.432 .647 -75.756 18.744 .812 -74.063
3 16 17.034 -0.886 -81.893 19.165 -0.754 -68.534 19.231 -1.247 -67.212
3 16 19.96 -1.101 -62.823 20.121 -0.909 -62.145 19.704 -4.315 -58.615
3 16 19.618 -1.408 -64.452 19.96 -1.101 -62.823 19.704 -4.315 -58.615
4 16 19.152 1.353 -72.442 19.58 1.992 -70.875 19.774 2.225 -70.058 19.483 1.223 -70.092
3 16 19.386 -1.451 -65.853 19.618 -1.408 -64.452 19.704 -4.315 -58.615
4 16 17.034 -.886 -81.893 19.231 -1.247 -67.212 19.386 -1.451 -65.853 19.704 -4.315 -58.615
4 16 19.483 1.223 -70.092 19.262 .175 -69.599 18.744 .812 -74.063 19.152 1.353 -72.442
3 16 24.42 -2.861 -43.873 25.244 -2.327 -42.41 24.925 -2.989 -42.765
3 16 24.42 -2.861 -43.873 24.925 -2.989 -42.765 24.709 -3.725 -42.871
4 16 24.733 -5.432 -42.027 23.234 -6.669 -44.564 24.42 -2.861 -43.873 24.642 -4.452 -42.673
4 16 26.281 -3.227 -39.839 29.645 -.641 -34.058 30.569 -.618 -32.151 25.265 -4.994 -41.127
4 16 25.108 -4.371 -41.743 26 -2.8 -40.621 26.281 -3.227 -39.839 25.265 -4.994 -41.127
4 16 26 -2.8 -40.621 25.108 -4.371 -41.743 25.137 -3.533 -42.07 25.565 -2.752 -41.545
3 16 29.765 -0.401 -33.921 29.793 0.186 -34.136 30.656 -0.209 -32.161
4 16 30.656 -.209 -32.161 30.569 -.618 -32.151 29.645 -.641 -34.058 29.765 -.401 -33.921
3 16 29.645 -0.641 -34.058 26.281 -3.227 -39.839 29.337 -0.615 -34.711
3 16 29.337 -0.615 -34.711 26.281 -3.227 -39.839 28.701 -0.346 -36.156
4 16 26.348 -2.785 -39.906 27.999 -.309 -37.629 28.701 -.346 -36.156 26.281 -3.227 -39.839
3 16 27.999 -0.309 -37.629 26.348 -2.785 -39.906 27.25 -0.528 -39.081
3 16 26.317 -2.528 -40.089 26.237 -2.276 -40.372 26.469 -1.14 -40.418
4 16 26.348 -2.785 -39.906 26.317 -2.528 -40.089 26.469 -1.14 -40.418 27.25 -.528 -39.081
3 16 25.717 -1.963 -41.597 26.469 -1.14 -40.418 25.957 -1.993 -41.085
3 16 25.957 -1.993 -41.085 26.469 -1.14 -40.418 26.116 -2.096 -40.708
4 16 30.569 -7.428 -25.468 30.227 -7.713 -26.756 30.523 -4.559 -28.807 30.786 -4.641 -27.487
4 16 30.786 -4.641 -27.487 31.087 -4.321 -26.43 30.956 -6.933 -24.2 30.569 -7.428 -25.468
4 16 31.369 -6.234 -23.034 31.792 -3.039 -24.534 32.219 -4.393 -21.063 31.791 -5.434 -21.933
4 16 32.219 -4.393 -21.063 31.792 -3.039 -24.534 31.872 -2.721 -24.505 32.58 -3.201 -20.674
4 16 31.872 -2.721 -24.505 31.82 -2.611 -24.867 31.352 -1.078 -28.722 32.58 -3.201 -20.674
4 16 31.314 -1.244 -28.719 31.352 -1.078 -28.722 31.408 -2.41 -27.01 31.272 -2.007 -28.083
3 16 31.82 -2.611 -24.867 31.408 -2.41 -27.01 31.352 -1.078 -28.722
4 16 30.956 -6.933 -24.2 31.087 -4.321 -26.43 31.792 -3.039 -24.534 31.369 -6.234 -23.034
3 16 29.806 -12.208 -23.832 30.089 -9.187 -25.797 30.659 -8.602 -23.773
3 16 30.659 -8.602 -23.773 31.228 -7.743 -22.046 29.806 -12.208 -23.832
3 16 31.228 -7.743 -22.046 31.798 -6.885 -20.32 29.806 -12.208 -23.832
3 16 32.757 -4.136 -18.832 32.87 -3.702 -18.775 33.017 -3.956 -17.812
3 16 32.415 -5.227 -19.243 32.757 -4.136 -18.832 33.017 -3.956 -17.812
3 16 29.806 -12.208 -23.832 31.798 -6.885 -20.32 32.059 -6.276 -19.76
3 16 32.059 -6.276 -19.76 32.415 -5.227 -19.243 33.017 -3.956 -17.812
4 16 37.014 12.427 -25.959 40.607 19.511 -23.28 40.496 17.602 -22.046 37.209 12.201 -25.319
3 16 19.03 -6.833 -49.839 17.654 -5.141 -55.433 21.865 -7.312 -43.554
3 16 19.726 4.696 -75.411 20.445 3.993 -69.129 20.344 4 -69.822
4 16 20.161 3.815 -70.666 19.272 2.486 -73.872 19.075 2.251 -74.708 19.726 4.696 -75.411
3 16 19.726 4.696 -75.411 20.344 4 -69.822 20.161 3.815 -70.666
4 16 19.075 2.251 -74.708 18.905 2.113 -75.564 18.774 2.11 -76.431 19.726 4.696 -75.411
4 16 18.644 2.453 -78.015 19.726 4.696 -75.411 18.774 2.11 -76.431 18.673 2.198 -77.296
3 16 17.034 -0.886 -81.893 18.172 1.473 -79.154 18.163 1.021 -78.271
3 16 18.22 0.805 -77.448 18.291 0.707 -76.768 17.034 -0.886 -81.893
4 16 30.329 -1.899 -31.812 27.937 -5.884 -35.035 27.36 -6.299 -36.315 30.518 -1.003 -32.096
4 16 30.204 -2.868 -31.282 28.05 -5.949 -34.649 27.937 -5.884 -35.035 30.329 -1.899 -31.812
3 16 28.05 -5.949 -34.649 30.204 -2.868 -31.282 28.3 -6.516 -33.409
4 16 30.204 -2.868 -31.282 30.191 -3.697 -30.558 28.562 -7.054 -32.158 28.3 -6.516 -33.409
4 16 30.316 -4.301 -29.638 28.905 -7.412 -30.842 28.562 -7.054 -32.158 30.191 -3.697 -30.558
4 16 30.227 -7.713 -26.756 29.711 -7.811 -28.154 29.273 -7.702 -29.514 30.523 -4.559 -28.807
3 16 26.946 -7.584 -36.324 27.555 -7.269 -34.86 27.883 -8.122 -33.131
4 16 26.588 -7.595 -37.348 26.946 -7.584 -36.324 27.883 -8.122 -33.131 26.106 -8.403 -37.991
3 16 27.883 -8.122 -33.131 28.284 -8.817 -31.337 26.106 -8.403 -37.991
4 16 28.82 -9.193 -29.446 29.806 -12.208 -23.832 26.106 -8.403 -37.991 28.284 -8.817 -31.337
3 16 29.439 -9.341 -27.527 30.089 -9.187 -25.797 29.806 -12.208 -23.832
3 16 28.82 -9.193 -29.446 29.439 -9.341 -27.527 29.806 -12.208 -23.832
3 16 40.607 19.511 -23.28 37.014 12.427 -25.959 36.578 12.617 -27.135
3 16 34.976 11.459 -29.951 34.349 12.74 -32.459 35.4 12.004 -29.398
3 16 35.4 12.004 -29.398 34.349 12.74 -32.459 36.034 12.507 -28.321
4 16 18.086 2.642 -82.804 18.596 3.35 -80.817 18.454 2.663 -80.1 17.034 -.886 -81.893
3 16 18.596 3.35 -80.817 18.739 3.488 -80.05 18.454 2.663 -80.1
3 16 18.259 1.929 -79.687 18.172 1.473 -79.154 17.034 -0.886 -81.893
3 16 31.818 3.097 -31.795 33.229 8.473 -32.165 31.991 3.5 -31.654
3 16 31.991 3.5 -31.654 33.229 8.473 -32.165 32.487 4.458 -31.106
4 16 33.816 8.534 -30.735 34.106 8.207 -29.768 34.249 7.691 -29.034 33.717 6.275 -29.339
3 16 34.249 7.691 -29.034 34.326 6.928 -28.284 33.717 6.275 -29.339
4 16 33.229 8.473 -32.165 33.816 8.534 -30.735 33.717 6.275 -29.339 33.011 5.329 -30.422
3 16 22.256 -35.697 4.559 23.444 -34.816 4.767 23.815 -35.322 8.305
3 16 25.716 -35.789 16.987 26.651 -35.535 19.104 25.559 -38.187 27.103
3 16 25.205 -35.818 15.337 25.716 -35.789 16.987 25.559 -38.187 27.103
4 16 23.815 -35.322 8.305 24.282 -35.645 11.365 25.559 -38.187 27.103 22.256 -35.697 4.559
3 16 24.768 -35.785 13.678 25.205 -35.818 15.337 25.559 -38.187 27.103
4 16 13.842 -6.957 -65.89 13.278 -7.437 -67.42 13.263 -7.372 -67.937 14.548 -6.044 -65.865
3 16 13.842 -6.957 -65.89 14.548 -6.044 -65.865 14.129 -6.608 -65.747
4 16 13.563 -6.733 -69.442 14.548 -6.044 -65.865 13.263 -7.372 -67.937 13.313 -7.192 -68.63
4 16 15.119 -5.869 -62.424 14.571 -6.336 -63.912 14.879 -5.812 -64.663 15.099 -5.658 -63.863
3 16 27.416 -13.389 -28.61 27.418 -13.136 -28.91 29.806 -12.208 -23.832
3 16 29.806 -12.208 -23.832 25.777 -17.267 -28.206 26.208 -16.481 -28.032
3 16 29.806 -12.208 -23.832 26.208 -16.481 -28.032 26.591 -15.682 -27.999
3 16 27.212 -14.116 -28.269 27.416 -13.389 -28.61 29.806 -12.208 -23.832
3 16 29.806 -12.208 -23.832 26.591 -15.682 -27.999 26.943 -14.883 -28.044
3 16 26.845 -11.602 -32.236 29.806 -12.208 -23.832 26.91 -12.104 -31.466
4 16 26.106 -8.403 -37.991 29.806 -12.208 -23.832 26.845 -11.602 -32.236 26.702 -11.215 -33.072
4 16 29.806 -12.208 -23.832 27.418 -13.136 -28.91 27.271 -13.12 -29.311 26.91 -12.104 -31.466
3 16 25.79 -10.921 -35.789 25.503 -11.063 -36.361 26.106 -8.403 -37.991
3 16 26.167 -10.872 -34.871 25.79 -10.921 -35.789 26.106 -8.403 -37.991
4 16 26.276 -15.107 -29.506 26.599 -14.217 -29.735 26.786 -14.181 -29.294 26.515 -14.949 -29.076
4 16 26.515 -14.949 -29.076 26.151 -15.749 -29.058 25.84 -16.026 -29.532 26.276 -15.107 -29.506
4 16 24.786 -17.6 -30.375 25.331 -16.913 -29.788 25.749 -16.542 -29.15 25.274 -17.3 -29.47
4 16 26.151 -15.749 -29.058 25.749 -16.542 -29.15 25.331 -16.913 -29.788 25.84 -16.026 -29.532
3 16 23.431 -20.213 -30.753 23.618 -19.388 -31.259 23.874 -19.357 -30.632
3 16 23.431 -20.213 -30.753 23.874 -19.357 -30.632 24.139 -19.107 -30.243
3 16 26.473 -10.972 -33.957 26.167 -10.872 -34.871 26.106 -8.403 -37.991
3 16 26.702 -11.215 -33.072 26.473 -10.972 -33.957 26.106 -8.403 -37.991
4 16 24.122 -18.904 -30.531 23.771 -18.712 -31.673 24.033 -17.555 -32.382 24.786 -17.6 -30.375
4 16 25.203 -17.559 -29.344 24.139 -19.107 -30.243 24.122 -18.904 -30.531 24.786 -17.6 -30.375
3 16 25.274 -17.3 -29.47 25.203 -17.559 -29.344 24.786 -17.6 -30.375
3 16 26.895 -12.711 -30.775 26.91 -12.104 -31.466 27.271 -13.12 -29.311
4 16 26.895 -12.711 -30.775 27.271 -13.12 -29.311 27.03 -13.431 -29.561 26.795 -13.419 -30.186
4 16 26.786 -14.181 -29.294 26.599 -14.217 -29.735 26.795 -13.419 -30.186 27.03 -13.431 -29.561
4 16 25.135 -13.265 -34.673 24.989 -13.334 -34.969 25.17 -12.535 -35.458 25.205 -12.514 -35.392
3 16 25.205 -12.514 -35.392 25.509 -12.451 -34.682 25.135 -13.265 -34.673
4 16 25.328 -13.289 -34.145 25.749 -12.523 -33.973 25.907 -12.745 -33.296 25.467 -13.407 -33.642
4 16 25.994 -13.082 -32.667 25.52 -13.669 -33.19 25.467 -13.407 -33.642 25.907 -12.745 -33.296
4 16 25.25 -14.935 -32.371 25.434 -14.432 -32.498 25.918 -14.082 -31.664 25.737 -14.728 -31.358
3 16 25.737 -14.728 -31.358 25.438 -15.435 -31.284 25.25 -14.935 -32.371
4 16 25.25 -14.935 -32.371 25.438 -15.435 -31.284 25.039 -16.116 -31.502 25.001 -15.454 -32.395
4 16 24.604 -16.678 -31.954 24.701 -15.919 -32.615 25.001 -15.454 -32.395 25.039 -16.116 -31.502
3 16 24.604 -16.678 -31.954 24.19 -17.084 -32.541 24.701 -15.919 -32.615
4 16 24.118 -17.178 -32.613 24.318 -16.296 -33.154 24.701 -15.919 -32.615 24.19 -17.084 -32.541
4 16 25.918 -14.082 -31.664 25.434 -14.432 -32.498 25.517 -14.007 -32.792 26.001 -13.528 -32.112
4 16 25.749 -12.523 -33.973 25.328 -13.289 -34.145 25.135 -13.265 -34.673 25.509 -12.451 -34.682
3 16 19.704 -4.315 -58.615 21.645 -1.183 -55.365 21.628 -1.822 -54.775
3 16 19.704 -4.315 -58.615 21.628 -1.822 -54.775 21.718 -2.677 -53.614
3 16 23.069 -3.799 -48.013 23.451 -3.622 -46.929 23.234 -6.669 -44.564
3 16 22.633 -3.794 -49.46 23.069 -3.799 -48.013 23.234 -6.669 -44.564
3 16 19.704 -4.315 -58.615 21.718 -2.677 -53.614 21.934 -3.272 -52.296
3 16 22.248 -3.631 -50.897 22.633 -3.794 -49.46 23.234 -6.669 -44.564
4 16 23.234 -6.669 -44.564 19.704 -4.315 -58.615 21.934 -3.272 -52.296 22.248 -3.631 -50.897
3 16 30.729 0.198 -32.172 29.855 2.621 -34.987 31.064 1.367 -32.201
4 16 31.818 3.097 -31.795 31.497 2.457 -32.019 29.855 2.621 -34.987 30.064 3.569 -35.121
3 16 31.064 1.367 -32.201 29.855 2.621 -34.987 31.497 2.457 -32.019
4 16 30.808 5.728 -34.958 31.818 3.097 -31.795 30.064 3.569 -35.121 30.328 4.62 -35.214
