4 0 11.58 -20.281 -15.457 10.701 -20.228 -15.762 10.775 -18.762 -15.448 11.418 -17.872 -15.044
4 0 10.75 -23.217 -16.087 11.088 -22.679 -15.94 11.301 -22.724 -15.865 11.915 -23.557 -15.686
4 0 15.953 -26.23 -11.906 15.858 -26.104 -11.991 15.973 -26.055 -11.884 16.031 -26.193 -11.832
4 0 9.59 -29.852 -15.963 9.509 -29.769 -16.008 9.507 -29.602 -16.044 9.715 -29.271 -16.04
4 0 15.097 -30.292 -11.715 14.475 -30.066 -12.38 15.293 -29.424 -11.764 15.447 -30.019 -11.451
4 0 13.396 -27.451 -14.148 13.657 -28.943 -13.483 12.656 -26.883 -15.022 12.897 -26.553 -14.88
4 0 16.255 -28.07 -10.83 16.309 -28.172 -10.677 16.284 -28.343 -10.657 15.79 -28.864 -11.437
3 0 6.5 -9.467 -15.321 6.924 -10.15 -15.302 6.914 -10.173 -15.307
4 0 10.654 -16.306 -15.025 10.901 -16.171 -14.916 10.977 -16.275 -14.904 10.668 -16.592 -15.064
4 0 6.533 -11.59 -15.572 5.787 -11.413 -15.569 5.844 -11.093 -15.53 5.982 -10.647 -15.474
4 0 6.533 -11.59 -15.572 5.982 -10.647 -15.474 6.233 -10.256 -15.421 6.378 -10.115 -15.401
4 0 5.026 -9.609 -15.374 4.826 -9.199 -15.33 5.142 -9.198 -15.323 5.598 -9.859 -15.39
4 0 5.598 -9.859 -15.39 5.142 -9.198 -15.323 6.5 -9.467 -15.321 5.87 -9.954 -15.394
3 0 4.604 -9.228 -15.339 4.727 -9.429 -15.36 4.553 -9.262 -15.345
4 0 4.727 -9.429 -15.36 4.604 -9.228 -15.339 4.826 -9.199 -15.33 5.026 -9.609 -15.374
3 0 5.87 -9.954 -15.394 6.5 -9.467 -15.321 6.366 -10.072 -15.396
3 0 6.533 -11.59 -15.572 6.378 -10.115 -15.401 6.5 -9.467 -15.321
3 0 4.77 -20.184 -17.32 5.004 -19.976 -17.267 5.242 -20.534 -17.36
4 0 4.752 -20.013 -17.288 4.749 -19.925 -17.271 4.803 -19.871 -17.258 4.932 -19.901 -17.256
4 0 6.57 -22.815 -17.558 6.508 -23.833 -17.623 6.129 -23.525 -17.632 5.585 -22.799 -17.629
3 0 6.57 -22.815 -17.558 5.585 -22.799 -17.629 6.244 -22.487 -17.562
4 0 5.16 -21.954 -17.61 5.025 -21.549 -17.595 5.679 -21.56 -17.548 5.766 -21.765 -17.554
4 0 8.674 -23.493 -16.845 9.437 -24.213 -16.607 8.931 -24.408 -16.793 8.304 -23.585 -16.979
4 0 8.599 -25.215 -16.944 8.918 -24.434 -16.799 9.3 -25.212 -16.697 8.867 -25.829 -16.876
4 0 8.867 -25.829 -16.876 9.3 -25.212 -16.697 9.585 -26.032 -16.631 9.095 -26.553 -16.826
4 0 8.931 -24.408 -16.793 8.918 -24.434 -16.799 8.213 -24.535 -17.052 8.304 -23.585 -16.979
3 0 9.585 -26.032 -16.631 9.68 -26.553 -16.62 9.095 -26.553 -16.826
3 0 8.599 -25.215 -16.944 8.213 -24.535 -17.052 8.918 -24.434 -16.799
4 0 7.657 -24.419 -17.243 7.555 -23.48 -17.239 8.304 -23.585 -16.979 8.167 -24.502 -17.066
4 0 7.555 -23.48 -17.239 7.657 -24.419 -17.243 6.813 -24.081 -17.526 6.843 -23.089 -17.473
3 0 8.167 -24.502 -17.066 8.304 -23.585 -16.979 8.213 -24.535 -17.052
3 0 14.124 -24.194 -13.576 15.322 -25.619 -12.483 15.071 -25.392 -12.716
4 0 14.124 -24.194 -13.576 15.071 -25.392 -12.716 13.654 -24.378 -14.04 13.577 -23.763 -14.085
3 0 12.587 -23.818 -15.047 13.577 -23.763 -14.085 13.654 -24.378 -14.04
3 0 11.915 -23.557 -15.686 11.916 -22.954 -15.656 12.463 -23.158 -15.136
4 0 11.914 -25.906 -15.801 11.915 -25.193 -15.766 12.519 -25.872 -15.213 12.069 -26.066 -15.658
3 0 9.509 -29.769 -16.008 9.59 -29.852 -15.963 9.511 -29.877 -15.988
4 0 14.475 -30.066 -12.38 14.766 -30.465 -11.987 14.29 -30.714 -12.356 13.963 -30.394 -12.757
4 0 13.551 -30.586 -13.082 13.892 -30.86 -12.682 13.493 -30.948 -13.027 13.085 -30.986 -13.395
4 0 13.085 -30.986 -13.395 12.662 -30.982 -13.79 12.647 -30.873 -13.837 13.551 -30.586 -13.082
4 0 12.647 -30.873 -13.837 12.662 -30.982 -13.79 12.626 -30.961 -13.83 12.622 -30.909 -13.849
3 0 13.827 -29.294 -13.217 13.657 -28.943 -13.483 13.971 -29.375 -13.059
3 0 13.971 -29.375 -13.059 13.875 -29.45 -13.126 13.827 -29.294 -13.217
3 0 13.931 -29.503 -13.057 13.9 -29.488 -13.091 13.965 -29.478 -13.034
4 0 6.533 -11.59 -15.572 7.593 -11.633 -15.247 7.7 -12.126 -15.31 7.75 -12.591 -15.386
4 0 6.533 -11.59 -15.572 7.75 -12.591 -15.386 7.761 -13.057 -15.474 7.736 -13.524 -15.573
4 0 7.736 -13.524 -15.573 7.661 -13.983 -15.687 6.589 -14.803 -16.185 6.533 -11.59 -15.572
3 0 7.506 -14.427 -15.822 6.589 -14.803 -16.185 7.661 -13.983 -15.687
4 0 5.953 -13.862 -16.028 6.533 -11.59 -15.572 6.589 -14.803 -16.185 6.132 -14.294 -16.104
3 0 6.132 -14.294 -16.104 6.589 -14.803 -16.185 6.393 -14.681 -16.169
4 0 6.533 -11.59 -15.572 5.953 -13.862 -16.028 5.835 -13.41 -15.946 5.764 -12.949 -15.861
3 0 6.533 -11.59 -15.572 5.764 -12.949 -15.861 5.725 -12.484 -15.773
3 0 5.242 -20.534 -17.36 5.679 -21.56 -17.548 5.025 -21.549 -17.595
4 0 10.703 -17.294 -15.187 11.153 -16.819 -14.933 11.237 -17.077 -14.953 11.418 -17.872 -15.044
4 0 10.701 -20.228 -15.762 11.58 -20.281 -15.457 11.502 -21.041 -15.634 10.546 -21.16 -16
4 0 10.546 -21.16 -16 11.502 -21.041 -15.634 11.391 -21.569 -15.777 10.405 -21.571 -16.13
3 0 10.703 -17.294 -15.187 11.418 -17.872 -15.044 10.775 -18.762 -15.448
4 0 11.915 -25.193 -15.766 11.914 -25.906 -15.801 11.36 -25.336 -15.972 11.502 -24.729 -15.892
4 0 11.502 -24.729 -15.892 11.36 -25.336 -15.972 10.56 -24.693 -16.228 10.66 -24.033 -16.159
4 0 10.265 -23.753 -16.287 10.66 -24.033 -16.159 10.56 -24.693 -16.228 9.7 -24.14 -16.509
4 0 8.986 -23.415 -16.729 9.641 -24.135 -16.53 9.437 -24.213 -16.607 8.674 -23.493 -16.845
4 0 9.573 -23.017 -16.499 9.7 -24.14 -16.509 9.641 -24.135 -16.53 8.986 -23.415 -16.729
4 0 10.281 -23.674 -16.278 10.265 -23.753 -16.287 9.7 -24.14 -16.509 9.573 -23.017 -16.499
4 0 10.669 -23.233 -16.117 10.281 -23.674 -16.278 9.573 -23.017 -16.499 10.034 -22.434 -16.306
4 0 11.346 -21.784 -15.803 10.266 -21.976 -16.2 10.405 -21.571 -16.13 11.391 -21.569 -15.777
4 0 11.057 -22.595 -15.947 10.669 -23.233 -16.117 10.034 -22.434 -16.306 10.266 -21.976 -16.2
3 0 11.301 -22.724 -15.865 11.916 -22.954 -15.656 11.915 -23.557 -15.686
4 0 10.75 -23.217 -16.087 10.669 -23.233 -16.117 11.057 -22.595 -15.947 11.088 -22.679 -15.94
3 0 10.266 -21.976 -16.2 11.346 -21.784 -15.803 11.057 -22.595 -15.947
4 0 15.322 -25.619 -12.483 14.124 -24.194 -13.576 14.745 -24.683 -13.005 15.386 -25.338 -12.418
4 0 15.386 -25.338 -12.418 15.973 -26.055 -11.884 15.858 -26.104 -11.991 15.322 -25.619 -12.483
3 0 16.035 -26.273 -11.83 16.009 -26.275 -11.854 16.031 -26.193 -11.832
3 0 16.031 -26.193 -11.832 16.009 -26.275 -11.854 15.953 -26.23 -11.906
4 0 9.234 -27.189 -16.644 9.095 -26.553 -16.826 9.68 -26.553 -16.62 9.766 -27.023 -16.492
4 0 9.234 -27.189 -16.644 9.766 -27.023 -16.492 9.782 -28.421 -16.194 9.507 -29.602 -16.044
3 0 9.782 -28.421 -16.194 9.715 -29.271 -16.04 9.507 -29.602 -16.044
3 0 15.669 -29.743 -11.312 15.642 -29.06 -11.527 15.79 -28.864 -11.437
4 0 15.669 -29.743 -11.312 15.447 -30.019 -11.451 15.293 -29.424 -11.764 15.642 -29.06 -11.527
3 0 14.766 -30.465 -11.987 14.475 -30.066 -12.38 15.097 -30.292 -11.715
3 0 12.897 -26.553 -14.88 12.656 -26.883 -15.022 12.419 -26.553 -15.343
4 0 13.657 -28.943 -13.483 13.396 -27.451 -14.148 13.927 -29.113 -13.175 13.971 -29.375 -13.059
4 0 15.958 -29.209 -10.952 15.669 -29.743 -11.312 15.79 -28.864 -11.437 16.284 -28.343 -10.657
3 0 16.295 -28.05 -10.758 16.309 -28.172 -10.677 16.255 -28.07 -10.83
4 0 7.976 -10.038 -15.033 7.62 -9.528 -15.057 8.558 -9.452 -14.821 8.598 -9.839 -14.859
4 0 8.598 -9.839 -14.859 8.558 -9.452 -14.821 8.853 -9.457 -14.75 8.993 -9.633 -14.738
3 0 8.993 -9.633 -14.738 8.853 -9.457 -14.75 9.054 -9.524 -14.71
3 0 8.993 -9.633 -14.738 9.054 -9.524 -14.71 9.096 -9.562 -14.704
4 0 7.62 -9.528 -15.057 7.976 -10.038 -15.033 7.59 -10.113 -15.136 6.924 -10.15 -15.302
4 0 7.299 -10.787 -15.289 7.478 -11.26 -15.303 6.533 -11.59 -15.572 7.075 -10.378 -15.293
3 0 6.533 -11.59 -15.572 6.5 -9.467 -15.321 6.914 -10.173 -15.307
3 0 6.533 -11.59 -15.572 6.914 -10.173 -15.307 7.075 -10.378 -15.293
3 0 6.924 -10.15 -15.302 6.5 -9.467 -15.321 7.62 -9.528 -15.057
3 0 10.977 -16.275 -14.904 11.081 -16.596 -14.916 10.668 -16.592 -15.064
4 0 10.901 -16.171 -14.916 10.654 -16.306 -15.025 10.698 -16.185 -14.991 10.806 -16.117 -14.942

0 // White
4 15 5.869 -17.262 -16.697 4.446 -18.562 -17.028 4.175 -17.169 -16.777 5.555 -16.565 -16.582
3 15 6.646 -21.577 -17.479 5.679 -21.56 -17.548 5.242 -20.534 -17.36
3 15 8.337 -17.633 -16.107 8.685 -16.933 -15.846 10.703 -17.294 -15.187
4 15 5.766 -21.765 -17.554 5.679 -21.56 -17.548 6.646 -21.577 -17.479 6.244 -22.487 -17.562
4 15 6.843 -23.089 -17.473 6.57 -22.815 -17.558 6.646 -21.577 -17.479 7.555 -23.48 -17.239
4 15 9.331 -11.166 -14.744 9.546 -11.711 -14.648 8.344 -11.663 -15.017 9.075 -10.702 -14.848
4 15 9.991 -12.895 -14.74 8.723 -13.068 -15.173 8.547 -12.304 -15.079 9.546 -11.711 -14.648
4 15 4.832 -9.895 -15.413 5.598 -9.859 -15.39 5.352 -10.383 -15.458 4.44 -11.093 -15.564
4 15 5.016 -13.472 -15.989 5.087 -14.251 -16.135 4.103 -14.231 -16.168 4.192 -12.755 -15.883
4 15 10.546 -21.16 -16 10.405 -21.571 -16.13 6.646 -21.577 -17.479 10.701 -20.228 -15.762
4 15 9.573 -23.017 -16.499 8.674 -23.493 -16.845 6.646 -21.577 -17.479 10.034 -22.434 -16.306
4 15 7.837 -10.547 -15.129 8.598 -9.839 -14.859 9.075 -10.702 -14.848 8.091 -11.045 -15.128
4 15 8.892 -16.178 -15.641 8.97 -15.4 -15.493 10.654 -16.306 -15.025 10.668 -16.592 -15.064
4 15 4.44 -11.093 -15.564 5.114 -11.253 -15.567 5.049 -11.683 -15.645 4.32 -11.728 -15.681
4 15 5.315 -15.653 -16.395 4.131 -16.585 -16.667 4.065 -15.702 -16.477 4.088 -14.809 -16.279
4 15 6.627 -18.051 -16.805 6.646 -21.577 -17.479 5.242 -20.534 -17.36 5.004 -19.976 -17.267
4 15 4.932 -19.901 -17.256 6.341 -17.886 -16.79 6.627 -18.051 -16.805 5.004 -19.976 -17.267
4 15 4.932 -19.901 -17.256 4.803 -19.871 -17.258 4.446 -18.562 -17.028 6.341 -17.886 -16.79
3 15 5.555 -16.565 -16.582 4.175 -17.169 -16.777 4.131 -16.585 -16.667
3 15 5.869 -17.262 -16.697 6.341 -17.886 -16.79 4.446 -18.562 -17.028
4 15 8.784 -16.572 -15.741 10.668 -16.592 -15.064 10.703 -17.294 -15.187 8.685 -16.933 -15.846
3 15 6.627 -18.051 -16.805 7.016 -18.273 -16.707 6.646 -21.577 -17.479
3 15 7.016 -18.273 -16.707 7.779 -18.172 -16.412 6.646 -21.577 -17.479
4 15 10.703 -17.294 -15.187 6.646 -21.577 -17.479 7.779 -18.172 -16.412 8.337 -17.633 -16.107
3 15 6.57 -22.815 -17.558 6.244 -22.487 -17.562 6.646 -21.577 -17.479
4 15 6.646 -21.577 -17.479 8.674 -23.493 -16.845 8.304 -23.585 -16.979 7.555 -23.48 -17.239
3 15 8.091 -11.045 -15.128 9.075 -10.702 -14.848 8.344 -11.663 -15.017
3 15 8.547 -12.304 -15.079 8.344 -11.663 -15.017 9.546 -11.711 -14.648
3 15 8.88 -14.099 -15.326 8.723 -13.068 -15.173 9.991 -12.895 -14.74
3 15 4.44 -11.093 -15.564 5.352 -10.383 -15.458 5.114 -11.253 -15.567
3 15 4.832 -9.895 -15.413 5.026 -9.609 -15.374 5.598 -9.859 -15.39
4 15 4.32 -11.728 -15.681 5.049 -11.683 -15.645 4.982 -12.689 -15.84 4.192 -12.755 -15.883
3 15 5.016 -13.472 -15.989 4.192 -12.755 -15.883 4.982 -12.689 -15.84
3 15 5.315 -15.653 -16.395 4.088 -14.809 -16.279 5.194 -15.026 -16.28
4 15 4.088 -14.809 -16.279 4.103 -14.231 -16.168 5.087 -14.251 -16.135 5.194 -15.026 -16.28
4 15 6.646 -21.577 -17.479 10.703 -17.294 -15.187 10.775 -18.762 -15.448 10.701 -20.228 -15.762
4 15 6.646 -21.577 -17.479 10.405 -21.571 -16.13 10.266 -21.976 -16.2 10.034 -22.434 -16.306
3 15 8.986 -23.415 -16.729 8.674 -23.493 -16.845 9.573 -23.017 -16.499
3 15 7.837 -10.547 -15.129 7.59 -10.113 -15.136 7.976 -10.038 -15.033
3 15 7.976 -10.038 -15.033 8.598 -9.839 -14.859 7.837 -10.547 -15.129
4 15 8.88 -14.099 -15.326 9.991 -12.895 -14.74 10.402 -14.358 -14.817 8.938 -14.618 -15.385
4 15 10.402 -14.358 -14.817 10.806 -16.117 -14.942 10.698 -16.185 -14.991 8.97 -15.4 -15.493
3 15 10.668 -16.592 -15.064 8.784 -16.572 -15.741 8.892 -16.178 -15.641
3 15 8.97 -15.4 -15.493 10.698 -16.185 -14.991 10.654 -16.306 -15.025
3 15 8.938 -14.618 -15.385 10.402 -14.358 -14.817 8.97 -15.4 -15.493
3 15 4.131 -16.585 -16.667 5.315 -15.653 -16.395 5.555 -16.565 -16.582

0 // Main_Colour
3 16 11.153 -16.819 -14.933 11.081 -16.596 -14.916 11.361 -16.599 -14.815
4 16 11.418 -17.872 -15.044 11.361 -16.599 -14.815 11.917 -21.568 -15.588 11.58 -20.281 -15.457
4 16 0 -21.463 -17.958 5.16 -21.954 -17.61 5.585 -22.799 -17.629 6.342 -26.553 -17.796
4 16 9.437 -24.213 -16.607 9.7 -24.14 -16.509 10.56 -24.693 -16.228 11.914 -26.552 -15.833
4 16 9.3 -25.212 -16.697 8.918 -24.434 -16.799 9.437 -24.213 -16.607 11.914 -26.552 -15.833
3 16 16.031 -26.193 -11.832 15.973 -26.055 -11.884 16.047 -21.487 -11.726
4 16 12.587 -23.818 -15.047 13.654 -24.378 -14.04 12.519 -25.872 -15.213 11.915 -25.193 -15.766
4 16 16.109 -26.556 -11.766 16.047 -21.487 -11.726 18.758 -21.474 -6.335 18.858 -26.555 -6.191
3 16 9.782 -28.421 -16.194 9.766 -27.023 -16.492 11.914 -26.552 -15.833
4 16 11.117 -31.403 -15.101 5.852 -31.394 -17.069 9.535 -29.903 -15.974 9.574 -29.895 -15.961
3 16 15.447 -30.019 -11.451 15.441 -31.391 -11.077 15.097 -30.292 -11.715
3 16 12.626 -30.961 -13.83 11.117 -31.403 -15.101 12.622 -30.909 -13.849
3 16 16.295 -28.05 -10.758 18.858 -26.555 -6.191 16.309 -28.172 -10.677
4 16 11.029 -11.771 -14.194 9.546 -11.711 -14.648 9.331 -11.166 -14.744 11.152 -9.975 -14.257
3 16 8.853 -9.457 -14.75 6.49 -8.844 -15.248 11.152 -9.975 -14.257
3 16 9.991 -12.895 -14.74 9.546 -11.711 -14.648 11.029 -11.771 -14.194
4 16 11.361 -16.599 -14.815 10.901 -16.171 -14.916 10.402 -14.358 -14.817 11.029 -11.771 -14.194
3 16 4.749 -19.925 -17.271 4.752 -20.013 -17.288 0 -16.643 -16.916
4 16 7.657 -24.419 -17.243 8.599 -25.215 -16.944 6.342 -26.553 -17.796 6.813 -24.081 -17.526
3 16 11.917 -21.568 -15.588 13.577 -23.763 -14.085 12.463 -23.158 -15.136
4 16 11.914 -26.552 -15.833 11.914 -25.906 -15.801 12.069 -26.066 -15.658 12.419 -26.553 -15.343
3 16 4.553 -9.262 -15.345 0 -10.039 -15.548 4.604 -9.228 -15.339
3 16 4.103 -14.231 -16.168 0 -11.998 -15.895 4.192 -12.755 -15.883
3 16 5.025 -21.549 -17.595 0 -21.463 -17.958 4.828 -20.755 -17.439
4 16 10.281 -23.674 -16.278 10.669 -23.233 -16.117 10.66 -24.033 -16.159 10.265 -23.753 -16.287
4 16 11.057 -22.595 -15.947 11.346 -21.784 -15.803 11.301 -22.724 -15.865 11.088 -22.679 -15.94
3 16 6.342 -26.553 -17.796 9.507 -29.602 -16.044 9.509 -29.769 -16.008
4 16 13.927 -29.113 -13.175 13.396 -27.451 -14.148 16.109 -26.556 -11.766 15.79 -28.864 -11.437
4 16 11.914 -26.552 -15.833 12.419 -26.553 -15.343 12.656 -26.883 -15.022 13.657 -28.943 -13.483
4 16 0 -10.039 -15.548 4.44 -11.093 -15.564 4.32 -11.728 -15.681 0 -11.998 -15.895
3 16 0 -16.643 -16.916 4.065 -15.702 -16.477 4.131 -16.585 -16.667
3 16 11.502 -21.041 -15.634 11.917 -21.568 -15.588 11.391 -21.569 -15.777
3 16 11.58 -20.281 -15.457 11.917 -21.568 -15.588 11.502 -21.041 -15.634
3 16 11.361 -16.599 -14.815 11.237 -17.077 -14.953 11.153 -16.819 -14.933
3 16 11.237 -17.077 -14.953 11.361 -16.599 -14.815 11.418 -17.872 -15.044
3 16 6.342 -26.553 -17.796 6.129 -23.525 -17.632 6.508 -23.833 -17.623
3 16 6.129 -23.525 -17.632 6.342 -26.553 -17.796 5.585 -22.799 -17.629
3 16 0 -21.463 -17.958 5.025 -21.549 -17.595 5.16 -21.954 -17.61
4 16 11.36 -25.336 -15.972 11.914 -25.906 -15.801 11.914 -26.552 -15.833 10.56 -24.693 -16.228
3 16 9.437 -24.213 -16.607 9.641 -24.135 -16.53 9.7 -24.14 -16.509
3 16 9.585 -26.032 -16.631 11.914 -26.552 -15.833 9.68 -26.553 -16.62
3 16 9.3 -25.212 -16.697 11.914 -26.552 -15.833 9.585 -26.032 -16.631
3 16 9.437 -24.213 -16.607 8.918 -24.434 -16.799 8.931 -24.408 -16.793
3 16 15.858 -26.104 -11.991 16.109 -26.556 -11.766 15.322 -25.619 -12.483
3 16 15.953 -26.23 -11.906 16.109 -26.556 -11.766 15.858 -26.104 -11.991
4 16 14.124 -24.194 -13.576 11.917 -21.568 -15.588 16.047 -21.487 -11.726 14.745 -24.683 -13.005
3 16 16.109 -26.556 -11.766 15.953 -26.23 -11.906 16.009 -26.275 -11.854
3 16 16.109 -26.556 -11.766 16.009 -26.275 -11.854 16.035 -26.273 -11.83
3 16 15.386 -25.338 -12.418 14.745 -24.683 -13.005 16.047 -21.487 -11.726
3 16 15.973 -26.055 -11.884 15.386 -25.338 -12.418 16.047 -21.487 -11.726
3 16 16.047 -21.487 -11.726 16.109 -26.556 -11.766 16.031 -26.193 -11.832
3 16 16.109 -26.556 -11.766 16.035 -26.273 -11.83 16.031 -26.193 -11.832
4 16 15.322 -25.619 -12.483 16.109 -26.556 -11.766 12.897 -26.553 -14.88 15.071 -25.392 -12.716
3 16 11.915 -23.557 -15.686 12.587 -23.818 -15.047 11.915 -25.193 -15.766
4 16 12.897 -26.553 -14.88 12.519 -25.872 -15.213 13.654 -24.378 -14.04 15.071 -25.392 -12.716
4 16 9.715 -29.271 -16.04 11.914 -26.552 -15.833 11.117 -31.403 -15.101 9.59 -29.852 -15.963
3 16 11.914 -26.552 -15.833 9.766 -27.023 -16.492 9.68 -26.553 -16.62
3 16 9.782 -28.421 -16.194 11.914 -26.552 -15.833 9.715 -29.271 -16.04
4 16 5.852 -31.394 -17.069 6.342 -26.553 -17.796 9.509 -29.769 -16.008 9.511 -29.877 -15.988
3 16 9.574 -29.895 -15.961 9.59 -29.852 -15.963 11.117 -31.403 -15.101
3 16 5.852 -31.394 -17.069 9.511 -29.877 -15.988 9.535 -29.903 -15.974
3 16 15.097 -30.292 -11.715 15.441 -31.391 -11.077 14.766 -30.465 -11.987
3 16 15.441 -31.391 -11.077 15.447 -30.019 -11.451 15.669 -29.743 -11.312
4 16 12.647 -30.873 -13.837 11.117 -31.403 -15.101 11.914 -26.552 -15.833 13.657 -28.943 -13.483
4 16 12.647 -30.873 -13.837 13.657 -28.943 -13.483 13.827 -29.294 -13.217 13.551 -30.586 -13.082
3 16 13.551 -30.586 -13.082 13.827 -29.294 -13.217 13.875 -29.45 -13.126
3 16 14.766 -30.465 -11.987 15.441 -31.391 -11.077 14.29 -30.714 -12.356
3 16 14.29 -30.714 -12.356 15.441 -31.391 -11.077 13.892 -30.86 -12.682
4 16 13.551 -30.586 -13.082 13.875 -29.45 -13.126 13.9 -29.488 -13.091 13.963 -30.394 -12.757
3 16 13.9 -29.488 -13.091 13.931 -29.503 -13.057 13.963 -30.394 -12.757
3 16 13.493 -30.948 -13.027 13.892 -30.86 -12.682 15.441 -31.391 -11.077
4 16 13.085 -30.986 -13.395 13.493 -30.948 -13.027 15.441 -31.391 -11.077 11.117 -31.403 -15.101
3 16 14.475 -30.066 -12.38 13.965 -29.478 -13.034 13.971 -29.375 -13.059
4 16 13.965 -29.478 -13.034 14.475 -30.066 -12.38 13.963 -30.394 -12.757 13.931 -29.503 -13.057
3 16 13.085 -30.986 -13.395 11.117 -31.403 -15.101 12.662 -30.982 -13.79
3 16 12.662 -30.982 -13.79 11.117 -31.403 -15.101 12.626 -30.961 -13.83
3 16 12.647 -30.873 -13.837 12.622 -30.909 -13.849 11.117 -31.403 -15.101
4 16 15.958 -29.209 -10.952 18.858 -26.555 -6.191 15.441 -31.391 -11.077 15.669 -29.743 -11.312
3 16 16.109 -26.556 -11.766 16.255 -28.07 -10.83 15.79 -28.864 -11.437
3 16 16.109 -26.556 -11.766 16.295 -28.05 -10.758 16.255 -28.07 -10.83
3 16 16.284 -28.343 -10.657 18.858 -26.555 -6.191 15.958 -29.209 -10.952
3 16 16.309 -28.172 -10.677 18.858 -26.555 -6.191 16.284 -28.343 -10.657
3 16 18.858 -26.555 -6.191 16.295 -28.05 -10.758 16.109 -26.556 -11.766
3 16 9.331 -11.166 -14.744 9.075 -10.702 -14.848 11.152 -9.975 -14.257
4 16 9.096 -9.562 -14.704 11.152 -9.975 -14.257 9.075 -10.702 -14.848 8.993 -9.633 -14.738
3 16 9.075 -10.702 -14.848 8.598 -9.839 -14.859 8.993 -9.633 -14.738
4 16 7.62 -9.528 -15.057 6.5 -9.467 -15.321 6.49 -8.844 -15.248 8.558 -9.452 -14.821
3 16 11.152 -9.975 -14.257 9.096 -9.562 -14.704 9.054 -9.524 -14.71
3 16 8.853 -9.457 -14.75 8.558 -9.452 -14.821 6.49 -8.844 -15.248
3 16 11.152 -9.975 -14.257 9.054 -9.524 -14.71 8.853 -9.457 -14.75
3 16 9.991 -12.895 -14.74 11.029 -11.771 -14.194 10.402 -14.358 -14.817
3 16 10.977 -16.275 -14.904 11.361 -16.599 -14.815 11.081 -16.596 -14.916
3 16 10.402 -14.358 -14.817 10.901 -16.171 -14.916 10.806 -16.117 -14.942
3 16 10.901 -16.171 -14.916 11.361 -16.599 -14.815 10.977 -16.275 -14.904
3 16 4.175 -17.169 -16.777 0 -16.643 -16.916 4.131 -16.585 -16.667
4 16 4.446 -18.562 -17.028 4.803 -19.871 -17.258 4.749 -19.925 -17.271 0 -16.643 -16.916
3 16 4.175 -17.169 -16.777 4.446 -18.562 -17.028 0 -16.643 -16.916
3 16 4.77 -20.184 -17.32 0 -16.643 -16.916 4.752 -20.013 -17.288
3 16 6.342 -26.553 -17.796 6.508 -23.833 -17.623 6.813 -24.081 -17.526
3 16 7.657 -24.419 -17.243 8.167 -24.502 -17.066 8.213 -24.535 -17.052
4 16 8.867 -25.829 -16.876 9.095 -26.553 -16.826 6.342 -26.553 -17.796 8.599 -25.215 -16.944
3 16 8.599 -25.215 -16.944 7.657 -24.419 -17.243 8.213 -24.535 -17.052
3 16 11.917 -21.568 -15.588 14.124 -24.194 -13.576 13.577 -23.763 -14.085
3 16 12.463 -23.158 -15.136 11.916 -22.954 -15.656 11.917 -21.568 -15.588
3 16 5.142 -9.198 -15.323 6.49 -8.844 -15.248 6.5 -9.467 -15.321
3 16 4.826 -9.199 -15.33 6.49 -8.844 -15.248 5.142 -9.198 -15.323
4 16 4.553 -9.262 -15.345 4.832 -9.895 -15.413 4.44 -11.093 -15.564 0 -10.039 -15.548
