4 16 10.4 -.924 -19.959 10.4 .005 -16.329 10.4 5.711 -13.122 10.4 3.536 -19.04
3 16 11.179 29.847 -39.484 15.25 33.858 -37.794 10.4 30.429 -39.62
3 16 15.25 33.858 -37.794 10.4 33.987 -38.194 10.4 30.429 -39.62
3 16 15.25 36.338 -36.837 10.4 33.987 -38.194 15.25 33.858 -37.794
3 16 10.4 36.489 -37.173 10.4 33.987 -38.194 15.25 36.338 -36.837
3 16 11.179 29.847 -39.484 10.4 30.429 -39.62 11.154 27.992 -40.176
3 16 11.154 27.992 -40.176 10.4 30.429 -39.62 10.4 27.448 -40.667
3 16 15.25 33.858 -37.794 11.179 29.847 -39.484 15.25 30.069 -39.241
3 16 11.154 27.992 -40.176 10.4 27.448 -40.667 15.25 23.053 -41.467
3 16 11.154 27.992 -40.176 15.25 23.053 -41.467 15.25 27.837 -40.25
3 16 10.4 27.448 -40.667 10.4 22.95 -41.963 15.25 23.053 -41.467
3 16 10.4 22.95 -41.963 15.25 19.016 -42.564 15.25 23.053 -41.467
3 16 10.4 18.724 -42.991 15.25 19.016 -42.564 10.4 22.95 -41.963
3 16 10.558 42.087 -22.422 5.237 42.858 -22.638 9.768 42.996 -16.798
3 16 9.768 42.996 -16.798 5.237 42.858 -22.638 4.789 43.348 -16.83
4 16 12.207 43.484 -10.294 12.852 42.485 -16.729 10.558 42.087 -22.422 9.768 42.996 -16.798
3 16 10.558 42.087 -22.422 12.852 42.485 -16.729 13.716 41.445 -22.191
3 16 9.768 42.996 -16.798 4.789 43.348 -16.83 8.974 43.912 -10.283
3 16 8.974 43.912 -10.283 4.789 43.348 -16.83 4.699 44.066 -10.241
3 16 8.974 43.912 -10.283 4.699 44.066 -10.241 8.399 44.329 -5.932
3 16 8.399 44.329 -5.932 4.699 44.066 -10.241 4.652 44.523 -5.901
3 16 4.652 44.523 -5.901 4.656 44.689 -3.705 8.399 44.329 -5.932
3 16 8.399 44.329 -5.932 4.656 44.689 -3.705 7.788 44.58 -1.487
3 16 4.656 44.689 -3.705 0 44.682 -1.142 7.788 44.58 -1.487
3 16 7.788 44.58 -1.487 0 44.682 -1.142 0 44.35 2.635
3 16 12.207 43.484 -10.294 9.768 42.996 -16.798 8.974 43.912 -10.283
3 16 12.207 43.484 -10.294 8.974 43.912 -10.283 11.965 43.922 -5.93
3 16 11.965 43.922 -5.93 8.974 43.912 -10.283 8.399 44.329 -5.932
3 16 7.788 44.58 -1.487 0 44.35 2.635 7.413 43.908 4.412
3 16 7.413 43.908 4.412 0 44.35 2.635 0 43.7 6.063
4 16 11.965 43.922 -5.93 8.399 44.329 -5.932 7.788 44.58 -1.487 11.671 44.152 -1.181
3 16 11.671 44.152 -1.181 7.788 44.58 -1.487 11.332 43.776 3.24
3 16 11.332 43.776 3.24 7.788 44.58 -1.487 7.413 43.908 4.412
3 16 0 43.7 6.063 0 42.679 9.576 7.413 43.908 4.412
3 16 7.413 43.908 4.412 0 42.679 9.576 10.856 42.498 8.425
3 16 7.413 43.908 4.412 10.856 42.498 8.425 11.332 43.776 3.24
3 16 0 42.679 9.576 10.53 41.287 12.797 10.856 42.498 8.425
3 16 0 41.64 12.989 10.53 41.287 12.797 0 42.679 9.576
4 16 0 40.559 16.808 10.225 40.243 16.679 10.53 41.287 12.797 0 41.64 12.989
4 16 10.225 40.243 16.679 0 40.559 16.808 0 39.541 20.785 9.887 39.249 20.791
4 16 9.887 39.249 20.791 0 39.541 20.785 0 38.688 25.038 9.8 38.393 25.211
4 16 0 38.688 25.038 0 37.805 29.312 9.8 37.543 29.403 9.8 38.393 25.211
3 16 0 37.805 29.312 0 36.54 34.459 9.8 37.543 29.403
3 16 9.8 37.543 29.403 0 36.54 34.459 9.8 36.204 34.412
4 16 0 35.044 38.909 9.8 34.781 38.657 9.8 36.204 34.412 0 36.54 34.459
3 16 9.8 34.781 38.657 0 35.044 38.909 9.8 32.683 43.444
3 16 9.8 32.683 43.444 0 35.044 38.909 0 32.873 43.667
4 16 0 28.778 48.55 9.8 28.666 48.234 9.8 32.683 43.444 0 32.873 43.667
4 16 0 24.652 50.593 9.8 24.649 50.245 9.8 28.666 48.234 0 28.778 48.55
4 16 0 21.267 51.451 9.8 21.267 51.12 9.8 24.649 50.245 0 24.652 50.593
4 16 9.8 21.267 51.12 0 21.267 51.451 0 16.538 51.465 9.8 16.542 51.131
4 16 0 16.538 51.465 0 11.929 50.196 9.8 12.049 49.888 9.8 16.542 51.131
4 16 0 11.929 50.196 0 7.882 47.845 9.8 8.086 47.568 9.8 12.049 49.888
3 16 0 4.639 44.717 9.8 8.086 47.568 0 7.882 47.845
3 16 9.8 4.954 44.444 9.8 8.086 47.568 0 4.639 44.717
4 16 9.8 2.716 40.617 9.8 4.954 44.444 0 4.639 44.717 0 2.34 40.848
4 16 9.8 1.512 36.64 9.8 2.716 40.617 0 2.34 40.848 0 1.186 36.948
3 16 0 1.186 36.948 0 .762 33.585 9.8 1.512 36.64
3 16 9.8 1.512 36.64 0 .762 33.585 9.8 1.05 33.587
4 16 0 .474 30.027 9.8 .74 30.027 9.8 1.05 33.587 0 .762 33.585
3 16 0 .474 30.027 9.8 .433 26.283 9.8 .74 30.027
3 16 0 .249 26.283 9.8 .433 26.283 0 .474 30.027
3 16 9.8 .156 23.091 0 .249 26.283 0 .182 24.0238
3 16 0 .182 24.0238 0 .111 20.793 9.8 .156 23.091
3 16 9.8 .156 23.091 9.8 .433 26.283 0 .249 26.283
4 16 11.327 27.155 -33.094 11.154 27.992 -40.176 15.25 27.837 -40.25 15.25 27.039 -33.322
4 16 15.25 22.4229 -34.3035 15.25 27.039 -33.322 15.25 23.053 -41.467 15.25 21.694 -35.984
3 16 15.25 22.4229 -34.3035 15.25 22.486 -33.559 15.25 27.039 -33.322
3 16 15.25 27.039 -33.322 15.25 27.837 -40.25 15.25 23.053 -41.467
4 16 15.25 20.5854 -37.4864 15.25 21.694 -35.984 15.25 23.053 -41.467 15.25 19.016 -42.564
3 16 15.25 19.184 -38.6005 15.25 20.5854 -37.4864 15.25 19.016 -42.564
3 16 15.25 18.354 -39.037 15.25 19.184 -38.6005 15.25 19.016 -42.564
3 16 11.154 27.992 -40.176 11.327 27.155 -33.094 11.179 29.847 -39.484
3 16 11.179 29.847 -39.484 11.327 27.155 -33.094 11.266 28.673 -30.149
3 16 11.327 27.155 -33.094 10.966 22.387 -31.85 11.266 28.673 -30.149
3 16 11.167 22.446 -33.211 10.966 22.387 -31.85 11.327 27.155 -33.094
3 16 11.266 28.673 -30.149 10.966 22.387 -31.85 11.167 22.269 -30.525
4 16 15.25 18.354 -39.037 15.25 19.016 -42.564 10.4 18.724 -42.991 10.4 17.964 -38.907
3 16 15.729 39.187 -22.01 13.716 41.445 -22.191 15.469 39.925 -16.527
3 16 15.469 39.925 -16.527 13.716 41.445 -22.191 12.852 42.485 -16.729
3 16 15.469 39.925 -16.527 12.852 42.485 -16.729 15.26 40.893 -10.269
4 16 15.052 41.391 -5.931 15.26 40.893 -10.269 12.852 42.485 -16.729 12.207 43.484 -10.294
3 16 18.065 36.489 -16.32 15.729 39.187 -22.01 15.469 39.925 -16.527
3 16 18.07 35.316 -21.667 15.729 39.187 -22.01 18.065 36.489 -16.32
3 16 15.052 41.391 -5.931 12.207 43.484 -10.294 11.965 43.922 -5.93
4 16 15.052 41.391 -5.931 11.965 43.922 -5.93 11.671 44.152 -1.181 14.818 41.52 -1.4
3 16 15.26 40.893 -10.269 18.173 37.78 -10.269 15.469 39.925 -16.527
3 16 15.469 39.925 -16.527 18.173 37.78 -10.269 18.065 36.489 -16.32
3 16 15.052 41.391 -5.931 18.041 38.377 -5.948 15.26 40.893 -10.269
3 16 15.26 40.893 -10.269 18.041 38.377 -5.948 18.173 37.78 -10.269
3 16 14.818 41.52 -1.4 11.671 44.152 -1.181 14.608 41.217 2.963
3 16 14.608 41.217 2.963 11.671 44.152 -1.181 11.332 43.776 3.24
4 16 14.818 41.52 -1.4 17.854 38.426 -1.646 18.041 38.377 -5.948 15.052 41.391 -5.931
3 16 14.608 41.217 2.963 11.332 43.776 3.24 14.397 40.226 7.627
3 16 14.397 40.226 7.627 11.332 43.776 3.24 10.856 42.498 8.425
4 16 14.608 41.217 2.963 17.764 38.028 2.445 17.854 38.426 -1.646 14.818 41.52 -1.4
4 16 14.397 40.226 7.627 10.856 42.498 8.425 10.53 41.287 12.797 14.163 39.007 11.749
4 16 17.764 38.028 2.445 14.608 41.217 2.963 14.397 40.226 7.627 17.69 37 6.73
3 16 17.69 37 6.73 14.397 40.226 7.627 17.431 35.507 10.626
3 16 17.431 35.507 10.626 14.397 40.226 7.627 14.163 39.007 11.749
3 16 17.431 35.507 10.626 14.163 39.007 11.749 17.143 33.84 13.843
3 16 17.143 33.84 13.843 14.163 39.007 11.749 13.981 37.626 15.48
3 16 14.163 39.007 11.749 10.53 41.287 12.797 13.981 37.626 15.48
3 16 17.143 33.84 13.843 13.981 37.626 15.48 16.855 32.174 17.06
3 16 16.855 32.174 17.06 13.981 37.626 15.48 13.8 36.244 19.212
3 16 13.981 37.626 15.48 10.225 40.243 16.679 13.8 36.244 19.212
3 16 13.981 37.626 15.48 10.53 41.287 12.797 10.225 40.243 16.679
3 16 13.8 36.244 19.212 10.225 40.243 16.679 9.887 39.249 20.791
3 16 13.8 36.244 19.212 9.887 39.249 20.791 13.71 35.07 21.705
3 16 13.71 35.07 21.705 9.887 39.249 20.791 9.8 38.393 25.211
3 16 16.855 32.174 17.06 13.8 36.244 19.212 16.684 31.029 18.763
3 16 16.684 31.029 18.763 13.8 36.244 19.212 13.71 35.07 21.705
3 16 10.4 13.234 -42.406 15.25 13.76 -42.455 10.4 16.197 -43.565
3 16 10.4 16.197 -43.565 15.25 13.76 -42.455 15.25 15.892 -43.355
3 16 15.25 13.76 -42.455 10.4 13.234 -42.406 15.25 10.573 -40.179
3 16 15.25 10.573 -40.179 10.4 13.234 -42.406 10.4 10.361 -40.44
4 16 15.25 10.573 -40.179 10.4 10.361 -40.44 10.4 6.894 -37.777 15.25 7.555 -37.858
4 16 10.4 4.175 -35.638 15.25 4.794 -35.638 15.25 7.555 -37.858 10.4 6.894 -37.777
4 16 15.25 15.342 -39.436 10.4 15.557 -39.324 10.4 16.197 -43.565 15.25 15.892 -43.355
3 16 11.167 22.446 -33.211 11.327 27.155 -33.094 15.25 22.486 -33.559
3 16 15.25 22.486 -33.559 11.327 27.155 -33.094 15.25 27.039 -33.322
4 16 11.179 29.847 -39.484 11.266 28.673 -30.149 15.25 28.88 -29.913 15.25 30.069 -39.241
4 16 11.167 22.269 -30.525 15.25 22.278 -30.31 15.25 28.88 -29.913 11.266 28.673 -30.149
4 16 15.25 7.555 -37.858 15.25 12.015 -38.6146 15.25 13.76 -42.455 15.25 10.573 -40.179
3 16 15.25 10.5446 -37.4864 15.25 12.015 -38.6146 15.25 7.555 -37.858
3 16 15.25 9.4164 -36.016 15.25 10.5446 -37.4864 15.25 7.555 -37.858
4 16 15.25 9.4164 -36.016 15.25 7.555 -37.858 15.25 4.794 -35.638 15.25 9.147 -35.08
4 16 15.25 13.7275 -39.3239 15.25 15.892 -43.355 15.25 13.76 -42.455 15.25 12.015 -38.6146
3 16 15.25 13.7275 -39.3239 15.25 15.342 -39.436 15.25 15.892 -43.355
3 16 -16.934 4.2 -9.378 -16.631 4.2 -12.599 -16.932 .098 -11.731
3 16 -16.932 .098 -11.731 -16.631 4.2 -12.599 -16.677 -.003 -15.164
3 16 -16.934 4.2 -9.378 -16.932 .098 -11.731 -16.931 0 -8.542
3 16 -16.934 4.2 -9.378 -16.931 0 -8.542 -16.924 0 -1.568
4 16 -16.934 4.2 -9.378 -16.924 0 -1.568 -16.892 0 14.227 -16.918 4.2 14.15
3 16 -16.918 4.2 14.15 -16.892 0 14.227 -15.321 4.2 20.351
3 16 -15.321 4.2 20.351 -16.892 0 14.227 -15.876 .098 17.953
3 16 -15.321 4.2 20.351 -15.876 .098 17.953 -14.225 .112 23.4265
3 16 10.4 4.175 -35.638 10.4 9.114 -34.869 15.25 4.794 -35.638
3 16 15.25 4.794 -35.638 10.4 9.114 -34.869 15.25 9.147 -35.08
4 16 -16.918 4.2 14.15 0 4.2 -13.143 -16.631 4.2 -12.599 -16.934 4.2 -9.378
4 16 -9.803 4.2 20.4872 0 4.2 22.3583 0 4.2 -13.143 -16.918 4.2 14.15
3 16 -12.56 4.2 20.261 -9.803 4.2 20.4872 -16.918 4.2 14.15
3 16 -15.321 4.2 20.351 -12.56 4.2 20.261 -16.918 4.2 14.15
3 16 -9.777 4.2 22.3723 0 4.2 22.3583 -9.803 4.2 20.4872
3 16 -16.631 4.2 -12.599 0 4.2 -13.143 -16.677 -.003 -15.164
3 16 -16.677 -.003 -15.164 0 4.2 -13.143 -4.831 -.003 -15.735
3 16 -4.831 -.003 -15.735 0 4.2 -13.143 0 -.003 -15.851
3 16 0 -.003 -15.851 0 4.2 -13.143 3.657 -.003 -15.954
3 16 3.657 -.003 -15.954 0 4.2 -13.143 3.442 5.725 -12.562
3 16 3.442 5.725 -12.562 0 4.2 -13.143 0 5.699 -12.514
4 16 6.941 5.747 -12.646 6.436 -.003 -16.028 3.657 -.003 -15.954 3.442 5.725 -12.562
3 16 10.4 5.711 -13.122 6.436 -.003 -16.028 6.941 5.747 -12.646
3 16 10.4 .005 -16.329 6.436 -.003 -16.028 10.4 5.711 -13.122
4 16 15.25 8.459 -32.038 10.4 8.703 -32.403 10.4 2.261 -33.527 15.25 2.438 -33.076
4 16 -16.677 -.003 -15.164 -4.831 -.003 -15.735 0 .119 -12.316 -16.932 .098 -11.731
3 16 0 .119 -12.316 -4.831 -.003 -15.735 0 -.003 -15.851
4 16 -16.931 0 -8.542 -16.932 .098 -11.731 0 .119 -12.316 0 0 -9.043
4 16 19.595 0 -9.564 0 0 -9.043 0 .119 -12.316 14.096 .142 -12.725
4 16 10.4 .005 -16.329 14.096 .142 -12.725 0 .119 -12.316 6.436 -.003 -16.028
3 16 3.657 -.003 -15.954 6.436 -.003 -16.028 0 .119 -12.316
3 16 0 .119 -12.316 0 -.003 -15.851 3.657 -.003 -15.954
3 16 10.4 .005 -16.329 13.378 -.016 -17.052 14.096 .142 -12.725
3 16 13.378 -.016 -17.052 16.377 .219 -17.171 14.096 .142 -12.725
3 16 14.096 .142 -12.725 16.377 .219 -17.171 17.86 .254 -13.256
3 16 19.595 0 -9.564 14.096 .142 -12.725 17.86 .254 -13.256
4 16 0 0 -9.043 0 0 -1.682 -16.924 0 -1.568 -16.931 0 -8.542
4 16 -16.892 0 14.227 -16.924 0 -1.568 0 0 -1.682 0 0 13.483
4 16 19.813 0 -1.792 19.8 0 7.154 0 0 13.483 0 0 -1.682
4 16 19.595 0 -9.564 19.813 0 -1.792 0 0 -1.682 0 0 -9.043
4 16 0 .114 17.685 -15.876 .098 17.953 -16.892 0 14.227 0 0 13.483
3 16 0 .114 17.685 0 .111 20.793 -15.876 .098 17.953
4 16 -4.987 .22 23.9978 -9.733 .222 23.4155 -15.876 .098 17.953 0 .111 20.793
3 16 -14.225 .112 23.4265 -15.876 .098 17.953 -9.733 .222 23.4155
3 16 -9.733 .253 24 -9.733 .222 23.4155 -4.987 .22 23.9978
3 16 0 .111 20.793 0 .182 24.0238 -4.987 .22 23.9978
4 16 18.554 .128 20.505 0 .111 20.793 0 .114 17.685 19.363 .117 17.393
4 16 19.782 0 12.762 19.363 .117 17.393 0 .114 17.685 0 0 13.483
3 16 18.554 .128 20.505 9.8 .156 23.091 0 .111 20.793
3 16 17.486 .128 23.103 9.8 .156 23.091 18.554 .128 20.505
3 16 19.8 0 7.154 19.782 0 12.762 0 0 13.483
4 16 15.25 10.695 -12.113 15.25 14.119 -11.947 15.25 13.7275 -25.6081 15.25 12.015 -26.3174
4 16 15.25 14.119 -11.947 15.25 17.334 -12.367 15.25 15.642 -25.399 15.25 13.7275 -25.6081
4 16 15.25 15.642 -25.399 15.25 17.334 -12.367 15.25 20.492 -13.231 15.25 17.4025 -25.6081
4 16 15.25 25.87 -15.69 15.25 19.104 -26.348 15.25 17.4025 -25.6081 15.25 23.401 -14.371
3 16 15.25 17.4025 -25.6081 15.25 20.492 -13.231 15.25 23.401 -14.371
4 16 15.25 4.05 -19.482 15.25 6.203 -12.885 15.25 10.5446 -27.4456 15.25 9.4164 -28.916
4 16 15.25 6.203 -12.885 15.25 10.695 -12.113 15.25 12.015 -26.3174 15.25 10.5446 -27.4456
4 16 15.25 1.382 -28.377 15.25 2.613 -23.868 15.25 4.05 -19.482 15.25 9.4164 -28.916
4 16 15.25 8.7071 -30.6285 15.25 .966 -31.178 15.25 1.382 -28.377 15.25 9.4164 -28.916
4 16 15.25 2.438 -33.076 15.25 .966 -31.178 15.25 8.7071 -30.6285 15.25 8.459 -32.038
4 16 15.25 20.5854 -27.4456 15.25 19.104 -26.348 15.25 25.87 -15.69 15.25 28.257 -17.315
4 16 15.25 32.25 -21.885 15.25 20.5854 -27.4456 15.25 28.257 -17.315 15.25 30.35 -19.278
4 16 15.25 33.7 -24.796 15.25 21.619 -28.876 15.25 20.5854 -27.4456 15.25 32.25 -21.885
4 16 15.25 22.278 -30.31 15.25 21.619 -28.876 15.25 33.7 -24.796 15.25 28.88 -29.913
4 16 15.25 35.996 -33.005 15.25 28.88 -29.913 15.25 33.7 -24.796 15.25 35.043 -28.95
4 16 15.25 30.069 -39.241 15.25 28.88 -29.913 15.25 35.996 -33.005 15.25 33.858 -37.794
3 16 15.25 33.858 -37.794 15.25 35.996 -33.005 15.25 36.338 -36.837
3 16 15.25 1.382 -28.377 15.25 .966 -31.178 10.4 .865 -28.167
3 16 10.4 .865 -28.167 15.25 .966 -31.178 10.4 .303 -31.575
4 16 15.25 1.382 -28.377 10.4 .865 -28.167 10.4 2.08 -23.603 15.25 2.613 -23.868
4 16 10.4 3.536 -19.04 15.25 4.05 -19.482 15.25 2.613 -23.868 10.4 2.08 -23.603
3 16 10.4 5.711 -13.122 15.25 4.05 -19.482 10.4 3.536 -19.04
3 16 15.25 6.203 -12.885 15.25 4.05 -19.482 10.4 5.711 -13.122
3 16 13.71 35.07 21.705 9.8 38.393 25.211 9.8 34.994 21.662
4 16 9.8 34.994 21.662 9.8 30.997 18.736 16.684 31.029 18.763 13.71 35.07 21.705
3 16 9.8 27.221 17.128 16.684 31.029 18.763 9.8 30.997 18.736
3 16 18.24 27.267 17.246 16.684 31.029 18.763 9.8 27.221 17.128
3 16 9.8 24.87 16.515 18.24 27.267 17.246 9.8 27.221 17.128
3 16 18.621 24.87 16.515 18.24 27.267 17.246 9.8 24.87 16.515
4 16 9.8 24.87 16.515 9.8 21.63 15.958 18.872 21.63 15.958 18.621 24.87 16.515
4 16 9.8 21.63 15.958 9.8 18.514 15.791 18.984 18.514 15.791 18.872 21.63 15.958
4 16 9.8 18.514 15.791 9.8 15.301 16.078 19.008 15.301 16.078 18.984 18.514 15.791
4 16 9.8 12.163 16.843 18.985 12.163 16.843 19.008 15.301 16.078 9.8 15.301 16.078
4 16 18.985 12.163 16.843 9.8 12.163 16.843 9.8 8.278 18.359 18.771 8.278 18.359
4 16 18.771 8.278 18.359 9.8 8.278 18.359 9.8 4.606 20.287 18.367 4.606 20.287
4 16 18.367 4.606 20.287 9.8 4.606 20.287 9.8 .156 23.091 17.486 .128 23.103
3 16 -12.56 4.2 20.261 -15.321 4.2 20.351 -14.225 .112 23.4265
3 16 -9.733 .222 23.4155 -9.803 4.2 20.4872 -12.56 4.2 20.261
3 16 -12.56 4.2 20.261 -14.225 .112 23.4265 -9.733 .222 23.4155
4 16 0 .182 24.0238 0 4.2 22.3583 -9.777 4.2 22.3723 -4.987 .22 23.9978
3 16 -4.987 .22 23.9978 -9.777 4.2 22.3723 -9.733 .253 24
3 16 -9.733 .253 24 -9.777 4.2 22.3723 -9.733 .222 23.4155
3 16 -9.733 .222 23.4155 -9.777 4.2 22.3723 -9.803 4.2 20.4872
4 16 9.8 26.155 29.618 9.8 24.817 27.883 9.8 30.997 18.736 9.8 34.994 21.662
4 16 9.8 30.997 18.736 9.8 24.817 27.883 9.8 23.075 26.499 9.8 27.221 17.128
4 16 9.8 21.037 25.676 9.8 24.87 16.515 9.8 27.221 17.128 9.8 23.075 26.499
4 16 9.8 18.867 25.347 9.8 21.63 15.958 9.8 24.87 16.515 9.8 21.037 25.676
4 16 9.8 37.543 29.403 9.8 26.155 29.618 9.8 34.994 21.662 9.8 38.393 25.211
4 16 9.8 36.204 34.412 9.8 26.965 31.656 9.8 26.155 29.618 9.8 37.543 29.403
4 16 9.8 26.965 31.656 9.8 36.204 34.412 9.8 34.781 38.657 9.8 27.282 33.826
4 16 9.8 29.394 39.594 9.8 26.886 36.148 9.8 27.282 33.826 9.8 34.781 38.657
4 16 9.8 34.781 38.657 9.8 32.683 43.444 9.8 28.306 41.173 9.8 29.394 39.594
3 16 9.8 26.886 36.148 9.8 29.394 39.594 9.8 26.061 38.187
4 16 9.8 28.666 48.234 9.8 25.832 43.543 9.8 28.306 41.173 9.8 32.683 43.444
4 16 9.8 24.649 50.245 9.8 23.129 44.975 9.8 25.832 43.543 9.8 28.666 48.234
4 16 9.8 21.267 51.12 9.8 20.937 45.612 9.8 23.129 44.975 9.8 24.649 50.245
4 16 9.8 20.937 45.612 9.8 21.267 51.12 9.8 16.542 51.131 9.8 18.139 45.751
3 16 9.8 16.697 25.681 9.8 15.301 16.078 9.8 18.867 25.347
4 16 9.8 21.63 15.958 9.8 18.867 25.347 9.8 15.301 16.078 9.8 18.514 15.791
4 16 9.8 14.66 26.483 9.8 12.163 16.843 9.8 15.301 16.078 9.8 16.697 25.681
4 16 9.8 12.917 27.873 9.8 8.278 18.359 9.8 12.163 16.843 9.8 14.66 26.483
4 16 9.8 .156 23.091 9.8 4.606 20.287 9.8 8.278 18.359 9.8 12.917 27.873
4 16 9.8 11.545 29.618 9.8 .433 26.283 9.8 .156 23.091 9.8 12.917 27.873
4 16 9.8 10.759 31.656 9.8 .74 30.027 9.8 .433 26.283 9.8 11.545 29.618
4 16 9.8 10.452 33.826 9.8 1.05 33.587 9.8 .74 30.027 9.8 10.759 31.656
4 16 9.8 1.05 33.587 9.8 10.452 33.826 9.8 10.58 35.287 9.8 1.512 36.64
4 16 9.8 10.875 36.387 9.8 7.222 36.832 9.8 1.512 36.64 9.8 10.58 35.287
4 16 9.8 8.087 39.076 9.8 2.716 40.617 9.8 1.512 36.64 9.8 7.222 36.832
4 16 9.8 9.706 41.534 9.8 4.954 44.444 9.8 2.716 40.617 9.8 8.087 39.076
4 16 9.8 12.146 43.685 9.8 8.086 47.568 9.8 4.954 44.444 9.8 9.706 41.534
4 16 9.8 15.141 45.182 9.8 12.049 49.888 9.8 8.086 47.568 9.8 12.146 43.685
4 16 9.8 18.139 45.751 9.8 16.542 51.131 9.8 12.049 49.888 9.8 15.141 45.182
4 16 9.8 26.061 38.187 9.8 29.394 39.594 14.186 29.394 39.594 14.186 26.064 38.18
4 16 14.186 29.394 39.594 9.8 29.394 39.594 9.8 28.306 41.173 14.186 28.306 41.173
4 16 14.186 25.832 43.543 14.186 28.306 41.173 9.8 28.306 41.173 9.8 25.832 43.543
4 16 14.186 23.129 44.975 14.186 25.832 43.543 9.8 25.832 43.543 9.8 23.129 44.975
4 16 9.8 23.129 44.975 9.8 20.937 45.612 14.186 20.937 45.612 14.186 23.129 44.975
4 16 14.186 18.139 45.751 14.186 20.937 45.612 9.8 20.937 45.612 9.8 18.139 45.751
4 16 14.186 15.141 45.182 14.186 18.139 45.751 9.8 18.139 45.751 9.8 15.141 45.182
4 16 14.186 12.146 43.685 14.186 15.141 45.182 9.8 15.141 45.182 9.8 12.146 43.685
4 16 14.186 9.706 41.534 14.186 12.146 43.685 9.8 12.146 43.685 9.8 9.706 41.534
4 16 14.186 8.087 39.076 14.186 9.706 41.534 9.8 9.706 41.534 9.8 8.087 39.076
4 16 14.186 7.222 36.832 14.186 8.087 39.076 9.8 8.087 39.076 9.8 7.222 36.832
4 16 14.186 28.306 41.173 14.186 25.921 39.5872 14.186 26.064 38.18 14.186 29.394 39.594
4 16 14.186 25.832 43.543 14.186 25.244 40.871 14.186 25.921 39.5872 14.186 28.306 41.173
4 16 14.186 23.129 44.975 14.186 24.215 41.8289 14.186 25.244 40.871 14.186 25.832 43.543
4 16 14.186 20.937 45.612 14.186 23.2876 42.4152 14.186 24.215 41.8289 14.186 23.129 44.975
3 16 14.186 23.2876 42.4152 14.186 20.937 45.612 14.186 20.1139 43.3083
4 16 14.186 20.937 45.612 14.186 18.139 45.751 14.186 17.6215 43.2709 14.186 20.1139 43.3083
4 16 14.186 15.141 45.182 14.186 15.2015 42.6764 14.186 17.6215 43.2709 14.186 18.139 45.751
4 16 14.186 12.0877 40.6324 14.186 15.2015 42.6764 14.186 15.141 45.182 14.186 12.146 43.685
4 16 14.186 11.0995 39.3269 14.186 12.0877 40.6324 14.186 12.146 43.685 14.186 9.706 41.534
4 16 14.186 10.6646 37.8199 14.186 11.0995 39.3269 14.186 9.706 41.534 14.186 8.087 39.076
4 16 14.186 8.087 39.076 14.186 7.222 36.832 14.186 10.875 36.387 14.186 10.6646 37.8199
4 16 14.186 10.875 36.387 14.186 7.222 36.832 9.8 7.222 36.832 9.8 10.875 36.387
4 16 0 25.8712 39.6924 14.186 25.921 39.5872 14.186 25.244 40.871 0 25.244 40.871
3 16 0 25.8712 39.6924 0 26.0048 38.1499 14.186 25.921 39.5872
4 16 14.186 24.215 41.8289 0 24.2203 41.8278 0 25.244 40.871 14.186 25.244 40.871
4 16 14.186 23.2876 42.4152 0 23.2876 42.4152 0 24.2203 41.8278 14.186 24.215 41.8289
4 16 14.186 20.1139 43.3083 0 20.1139 43.3083 0 23.2876 42.4152 14.186 23.2876 42.4152
4 16 0 20.1139 43.3083 14.186 20.1139 43.3083 14.186 17.6215 43.2709 0 17.6215 43.2709
4 16 0 17.6215 43.2709 14.186 17.6215 43.2709 14.186 15.2015 42.6764 0 15.2015 42.6764
4 16 0 15.2015 42.6764 14.186 15.2015 42.6764 14.186 12.0877 40.6324 0 12.0877 40.6324
4 16 14.186 11.0995 39.3269 0 11.0995 39.3269 0 12.0877 40.6324 14.186 12.0877 40.6324
4 16 14.186 10.6646 37.8199 0 10.6584 37.7553 0 11.0995 39.3269 14.186 11.0995 39.3269
4 16 0 10.874 36.387 0 10.6584 37.7553 14.186 10.6646 37.8199 9.8 10.875 36.387
3 16 9.8 10.875 36.387 14.186 10.6646 37.8199 14.186 10.875 36.387
4 16 0 10.58 35.287 0 10.874 36.387 9.8 10.875 36.387 9.8 10.58 35.287
4 16 0 10.452 33.826 0 10.58 35.287 9.8 10.58 35.287 9.8 10.452 33.826
4 16 0 10.759 31.656 0 10.452 33.826 9.8 10.452 33.826 9.8 10.759 31.656
4 16 0 11.545 29.618 0 10.759 31.656 9.8 10.759 31.656 9.8 11.545 29.618
4 16 9.8 11.545 29.618 9.8 12.917 27.873 0 12.917 27.873 0 11.545 29.618
4 16 0 14.66 26.483 0 12.917 27.873 9.8 12.917 27.873 9.8 14.66 26.483
4 16 0 16.697 25.681 0 14.66 26.483 9.8 14.66 26.483 9.8 16.697 25.681
4 16 0 18.867 25.347 0 16.697 25.681 9.8 16.697 25.681 9.8 18.867 25.347
4 16 0 21.037 25.676 0 18.867 25.347 9.8 18.867 25.347 9.8 21.037 25.676
4 16 0 23.075 26.499 0 21.037 25.676 9.8 21.037 25.676 9.8 23.075 26.499
4 16 0 24.817 27.883 0 23.075 26.499 9.8 23.075 26.499 9.8 24.817 27.883
4 16 0 26.155 29.618 0 24.817 27.883 9.8 24.817 27.883 9.8 26.155 29.618
