3 16 5.3 5.2 -71.4 8 2.3 -71.4 2.1 2.3 -71.4
3 16 5.3 5.2 -71.4 6.5 5.2 -71.4 8 2.3 -71.4
3 16 4.8 6.5 -45.74 4.8 11 -37.7 4.8 10.5525 -35.42
3 16 4.8 6.5 -45.74 4.8 12 -40 4.8 11 -37.7
3 16 4.8 6.5 -45.74 4.8 13.4 -42.9 4.8 12 -40
3 16 4.8 6.5 -45.74 4.8 13.8 -44.8 4.8 13.4 -42.9
3 16 4.8 6.5 -45.74 4.8 13.9 -46.7 4.8 13.8 -44.8
3 16 2.3 1.8 -30.4 2.2 1.8 -45.1 2.3 6.4 -45.44
3 16 8 2.3 -71.4 9 5.2 -68.7 9.9 2.3 -69
3 16 8 2.3 -71.4 6.5 5.2 -71.4 9 5.2 -68.7
3 16 9.9 2.3 -69 9 5.2 -68.7 10.4 5.2 -66.6
3 16 9.9 2.3 -69 10.4 5.2 -66.6 11.3 2.3 -66.7
3 16 11.3 2.3 -66.7 10.4 5.2 -66.6 11.3 5.2 -64.2
3 16 11.3 2.3 -66.7 11.3 5.2 -64.2 12.1 2.3 -64.2
3 16 12.1 2.3 -64.2 11.3 5.2 -64.2 11.6 5.2 -61.4
3 16 12.1 2.3 -64.2 11.6 5.2 -61.4 12.4 2.3 -61.5
3 16 12.4 2.3 -53.1 12.4 2.3 -61.5 11.6 5.2 -61.4
3 16 12.4 2.3 -53.1 11.6 5.2 -61.4 11.6 5.2 -53.1
3 16 11.5 2.3 -49.4 9.7 5.2 -46.2 10.9 1.5 -46.2
3 16 11.5 2.3 -49.4 11.6 5.2 -53.1 9.7 5.2 -46.2
3 16 11.5 2.3 -49.4 12.4 2.3 -53.1 11.6 5.2 -53.1
3 16 9.7 5.2 -46.2 11.6 5.2 -53.1 5.3 5.2 -45.7
3 16 5.3 5.2 -49.2 5.3 5.2 -45.7 11.6 5.2 -53.1
3 16 11.3 5.2 -64.2 5.3 5.2 -67.7 11.6 5.2 -61.4
3 16 5.3 5.2 -67.7 11.3 5.2 -64.2 10.4 5.2 -66.6
3 16 9 5.2 -68.7 5.3 5.2 -67.7 10.4 5.2 -66.6
3 16 6.5 5.2 -71.4 5.3 5.2 -67.7 9 5.2 -68.7
3 16 6.5 5.2 -71.4 5.3 5.2 -71.4 5.3 5.2 -67.7
3 16 4.8 6.5 -45.74 5.3 13.8 -46.7 4.8 13.9 -46.7
3 16 4.8 6.5 -45.74 5.3 5.2 -45.7 5.3 13.8 -46.7
3 16 2.3 6.4 -45.44 5.3 5.2 -45.7 4.8 6.5 -45.74
3 16 2.3 6.4 -45.44 2.2 1.8 -45.1 5.3 5.2 -45.7
3 16 10.9 1.5 -46.2 5.3 5.2 -45.7 2.2 1.8 -45.1
3 16 10.9 1.5 -46.2 9.7 5.2 -46.2 5.3 5.2 -45.7
3 16 7.5 1.6 -33.6 8.1 1.6 -35 2.2 1.8 -45.1
3 16 8.1 1.6 -35 10.9 1.5 -46.2 2.2 1.8 -45.1
3 16 6.5 1.6 -32.6 7.5 1.6 -33.6 2.2 1.8 -45.1
3 16 2.3 1.8 -30.4 6.5 1.6 -32.6 2.2 1.8 -45.1
3 16 12.4 2.3 -61.5 12.4 2.3 -53.1 2.1 2.3 -54.7
3 16 2.1 2.3 -54.7 12.1 2.3 -64.2 12.4 2.3 -61.5
3 16 2.1 2.3 -54.7 11.3 2.3 -66.7 12.1 2.3 -64.2
3 16 8.8 2.3 -49.5 2.1 2.3 -54.7 12.4 2.3 -53.1
3 16 2.1 2.3 -54.7 2.1 2.3 -71.4 8 2.3 -71.4
3 16 2.1 2.3 -54.7 8 2.3 -71.4 9.9 2.3 -69
3 16 9.9 2.3 -69 11.3 2.3 -66.7 2.1 2.3 -54.7
3 16 8.8 2.3 -49.5 12.4 2.3 -53.1 11.5 2.3 -49.4
2 24 4.8 10.5525 -35.42 4.8 11 -37.7
2 24 4.8 11 -37.7 4.8 12 -40
2 24 4.8 12 -40 4.8 13.4 -42.9
2 24 4.8 13.4 -42.9 4.8 13.8 -44.8
2 24 2.9 7.9 -71.4 0 8.2 -71.4
2 24 5.3 6.7 -71.4 2.9 7.9 -71.4
2 24 4.8 13.8 -44.8 4.8 13.9 -46.7
2 24 4.8 13.9 -46.7 5.3 13.8 -46.7
2 24 8 2.3 -71.4 2.1 2.3 -71.4
2 24 5.3 5.2 -71.4 6.5 5.2 -71.4
2 24 6.5 5.2 -71.4 8 2.3 -71.4
2 24 4.8 6.5 -45.74 4.8 13.9 -46.7
2 24 2.3 1.8 -30.4 2.2 1.8 -45.1
2 24 2.2 1.8 -45.1 2.3 6.4 -45.44
2 24 9.9 2.3 -69 8 2.3 -71.4
2 24 6.5 5.2 -71.4 9 5.2 -68.7
2 24 9 5.2 -68.7 10.4 5.2 -66.6
2 24 11.3 2.3 -66.7 9.9 2.3 -69
2 24 10.4 5.2 -66.6 11.3 5.2 -64.2
2 24 12.1 2.3 -64.2 11.3 2.3 -66.7
2 24 11.3 5.2 -64.2 11.6 5.2 -61.4
2 24 12.4 2.3 -61.5 12.1 2.3 -64.2
2 24 12.4 2.3 -53.1 12.4 2.3 -61.5
2 24 11.6 5.2 -61.4 11.6 5.2 -53.1
2 24 11.6 5.2 -53.1 12.4 2.3 -53.1
2 24 10.9 1.5 -46.2 8.1 1.6 -35
2 24 8.1 1.6 -35 7.5 1.6 -33.6
2 24 7.5 1.6 -33.6 6.5 1.6 -32.6
2 24 6.5 1.6 -32.6 2.3 1.8 -30.4
2 24 9.7 5.2 -46.2 10.9 1.5 -46.2
2 24 11.6 5.2 -53.1 9.7 5.2 -46.2
2 24 11.5 2.3 -49.4 12.4 2.3 -53.1
2 24 8.8 2.3 -49.5 11.5 2.3 -49.4
2 24 5.3 5.2 -45.7 9.7 5.2 -46.2
2 24 4.8 6.5 -45.74 2.3 6.4 -45.44
2 24 2.2 1.8 -45.1 10.9 1.5 -46.2
2 24 8.8 2.3 -49.5 2.1 2.3 -54.7
2 24 2.1 2.3 -54.7 2.1 2.3 -71.4
3 16 5.3 5.2 -49.2 11.6 5.2 -53.1 5.3 5.2 -67.7
3 16 5.3 5.2 -67.7 11.6 5.2 -53.1 11.6 5.2 -61.4

2 24 5.3 13.8 -59.5 5.3 13.4 -62.8
2 24 5.3 13.8 -46.7 5.3 13.8 -59.5
2 24 5.3 13.4 -62.8 5.3 12.2 -66
2 24 5.3 12.2 -66 5.3 10.6 -68.2
2 24 5.3 10.6 -68.2 5.3 8.5 -70.1
2 24 5.3 8.5 -70.1 5.3 6.7 -71.4
2 24 5.3 6.7 -71.4 5.3 5.2 -71.4
2 24 5.3 13.8 -46.7 5.3 5.2 -45.7
3 16 2.3 1.8 -30.4 2.3 6.4 -45.44 2.3 6.4 -21
1 16 0 6 -2 0 0 4 4 0 0 0 38 0 7-16cyli.dat
1 16 0 6 36 3.69552 0 -1.53073 -1.53073 0 -3.69552 0 30 0 1-8cyli.dat
1 16 0 6 66 -3.69552 0 1.53073 -1.53073 0 -3.69552 0 11.5 0 1-8cyls2.dat
1 16 0 6 -2 0 0 4 4 0 0 0 1 0 7-16edge.dat
1 16 0 6 36 0 0 4 4 0 0 0 1 0 5-16edge.dat
1 16 0 6 36 0 0 4 4 0 0 0 -1 0 3-16chrd.dat
1 16 0 6 36 3.69552 0 1.53073 1.53073 0 -3.69552 0 -1 0 1-8chrd.dat
3 16 3.6955 4.4693 74.1317 3.6955 7.2 79 3.6955 4.5 79
4 16 3.6955 7.2 36 3.6955 7.2 79 3.6955 4.4693 74.1317 3.6955 4.4693 36
4 16 2.6131 8.1213 36 2.6131 8.1213 79 3.6955 7.2 79 3.6955 7.2 36
4 16 2.6131 8.1213 36 0 8.5 36 0 8.5 79 2.6131 8.1213 79
4 16 3.6955 7.2 79 2.6131 8.1213 79 0 8.5 79 3.6955 4.5 79
3 16 2.6131 8.1213 36 3.6955 7.2 36 3.6955 7.5307 36
3 16 2.8943 3.3747 72.3194 2.0931 2.6802 70.1072 2.8285 3.1715 70.4011
3 16 2.8285 3.1715 70.4011 2.0931 2.6802 70.1072 1.5307 2.3045 66
2 24 2.6131 8.1213 79 0 8.5 79
2 24 0 8.5 36 2.6131 8.1213 36
2 24 3.6955 7.2 79 3.6955 7.2 36
2 24 3.6955 7.2 79 2.6131 8.1213 79
2 24 3.6955 4.5 79 3.6955 7.2 79
2 24 3.6955 7.2 36 3.6955 4.4693 36
5 24 2.6131 8.1213 36 2.6131 8.1213 79 3.6955 7.2 36 0 8.5 79
2 24 3.6955 4.4693 36 3.6955 4.4693 74.1317
2 24 2.0931 2.6802 70.1072 1.5307 2.3045 66
2 24 2.8943 3.3747 72.3194 2.0931 2.6802 70.1072
2 24 3.6955 4.4693 74.1317 2.8943 3.3747 72.3194
3 16 3.6955 4.4693 74.1317 2.8943 3.3747 72.3194 2.8285 3.1715 70.4011
3 16 3.6955 4.5 79 3.6955 2.5 81 3.6955 4.4693 74.1317
3 16 3.6955 2.5 84 3.6955 6.5 84 3.6955 6.5 85
2 24 2 3.5 90 3.6955 6.5 85
2 24 3.6955 7.2 36 2.6131 8.1213 36
3 16 2.6131 8.1213 36 3.6955 7.5307 36 0 10 36
3 16 0 8.5 36 2.6131 8.1213 36 0 10 36
2 24 1.5308 2.3044 -2 1.5307 2.3045 66
5 24 6.5 1.6 -32.6 2.2 1.8 -45.1 7.5 1.6 -33.6 2.3 1.8 -30.4
5 24 2.9 14.4 -59.5 5.3 13.8 -59.5 2.9 14.1 -62.8 4.8 13.9 -46.7
5 24 4.8 13.4 -42.9 0 14.2 -42.8 0 12.6 -39.8 4.8 13.8 -44.8
5 24 0 11.7 -68.2 2.9 11.3 -68.3 2.9 12.8 -66 0 10 -70.1
5 24 9.7 5.2 -46.2 11.5 2.3 -49.4 10.9 1.5 -46.2 11.6 5.2 -53.1
5 24 0 13.1 -66.1 2.9 14.1 -62.8 2.9 12.8 -66 0 14.3 -62.8
5 24 11.3 5.2 -64.2 12.1 2.3 -64.2 11.3 2.3 -66.7 11.6 5.2 -61.4
5 24 9.9 2.3 -69 10.4 5.2 -66.6 9 5.2 -68.7 11.3 2.3 -66.7
5 24 4.8 10.5525 -35.42 0 11.7 -37.7 0 11.2878 -34.7143 4.8 11 -37.7
5 24 0 14.8 -46.9 4.8 13.9 -46.7 0 14.7 -44.8 2.9 14.4 -59.5
5 24 2.9 11.3 -68.3 5.3 10.6 -68.2 5.3 12.2 -66 2.9 9.5 -70.1
5 24 0 14.7 -59.5 2.9 14.4 -59.5 0 14.8 -46.9 0 14.3 -62.8
5 24 2.9 11.3 -68.3 2.9 12.8 -66 5.3 12.2 -66 0 11.7 -68.2
5 24 2.3 6.4 -45.44 5.3 5.2 -45.7 4.8 6.5 -45.74 2.2 1.8 -45.1
5 24 5.3 5.2 -45.7 4.8 6.5 -45.74 5.3 13.8 -46.7 2.3 6.4 -45.44
5 24 4.8 12 -40 0 11.7 -37.7 0 12.6 -39.8 4.8 11 -37.7
5 24 5.3 5.2 -45.7 10.9 1.5 -46.2 2.2 1.8 -45.1 9.7 5.2 -46.2
5 24 12.1 2.3 -64.2 11.6 5.2 -61.4 11.3 5.2 -64.2 12.4 2.3 -61.5
5 24 11.3 2.3 -66.7 11.3 5.2 -64.2 10.4 5.2 -66.6 12.1 2.3 -64.2
5 24 2.9 9.5 -70.1 2.9 11.3 -68.3 5.3 10.6 -68.2 0 10 -70.1
5 24 0 10 -70.1 2.9 11.3 -68.3 0 11.7 -68.2 2.9 9.5 -70.1
5 24 5.3 13.8 -46.7 4.8 6.5 -45.74 4.8 13.9 -46.7 5.3 5.2 -45.7
5 24 9 5.2 -68.7 8 2.3 -71.4 9.9 2.3 -69 6.5 5.2 -71.4
5 24 4.8 12 -40 0 12.6 -39.8 0 11.7 -37.7 4.8 13.4 -42.9
5 24 0 11.7 -37.7 4.8 11 -37.7 4.8 10.5525 -35.42 4.8 12 -40
5 24 5.3 12.2 -66 2.9 11.3 -68.3 2.9 12.8 -66 5.3 10.6 -68.2
5 24 5.3 8.5 -70.1 2.9 9.5 -70.1 2.9 7.9 -71.4 5.3 10.6 -68.2
5 24 2.8285 3.1715 70.4011 2.8943 3.3747 72.3194 3.6955 4.4693 74.1317 2.0931 2.6802 70.1072
5 24 5.3 5.2 -45.7 2.2 1.8 -45.1 2.3 6.4 -45.44 10.9 1.5 -46.2
5 24 4.8 13.8 -44.8 0 14.7 -44.8 4.8 13.9 -46.7 0 14.2 -42.8
5 24 2.9 12.8 -66 5.3 12.2 -66 5.3 13.4 -62.8 2.9 11.3 -68.3
5 24 0 14.7 -44.8 4.8 13.9 -46.7 0 14.8 -46.9 4.8 13.8 -44.8
5 24 5.3 13.4 -62.8 2.9 14.1 -62.8 2.9 12.8 -66 5.3 13.8 -59.5
5 24 0 10 -70.1 2.9 9.5 -70.1 0 8.2 -71.4 2.9 11.3 -68.3
5 24 11.3 2.3 -66.7 10.4 5.2 -66.6 9.9 2.3 -69 11.3 5.2 -64.2
5 24 2.8285 3.1715 70.4011 2.0931 2.6802 70.1072 2.8943 3.3747 72.3194 1.5307 2.3045 66
5 24 2.9 12.8 -66 0 11.7 -68.2 0 13.1 -66.1 2.9 11.3 -68.3
5 24 2.9 14.4 -59.5 0 14.8 -46.9 4.8 13.9 -46.7 0 14.7 -59.5
5 24 5.3 13.4 -62.8 2.9 12.8 -66 5.3 12.2 -66 2.9 14.1 -62.8
5 24 11.6 5.2 -53.1 11.5 2.3 -49.4 9.7 5.2 -46.2 12.4 2.3 -53.1
5 24 5.3 13.8 -59.5 4.8 13.9 -46.7 2.9 14.4 -59.5 5.3 13.8 -46.7
5 24 2.9 9.5 -70.1 0 8.2 -71.4 2.9 7.9 -71.4 0 10 -70.1
5 24 0 13.1 -66.1 2.9 12.8 -66 0 11.7 -68.2 2.9 14.1 -62.8
5 24 12.4 2.3 -61.5 11.6 5.2 -61.4 12.1 2.3 -64.2 12.4 2.3 -53.1
5 24 2.9 7.9 -71.4 2.9 9.5 -70.1 0 8.2 -71.4 5.3 8.5 -70.1
5 24 2.9 14.4 -59.5 4.8 13.9 -46.7 5.3 13.8 -59.5 0 14.8 -46.9
5 24 2.9 7.9 -71.4 5.3 8.5 -70.1 2.9 9.5 -70.1 5.3 6.7 -71.4
5 24 5.3 13.8 -59.5 2.9 14.1 -62.8 5.3 13.4 -62.8 2.9 14.4 -59.5
5 24 2.3 1.8 -30.4 2.3 6.4 -45.44 2.2 1.8 -45.1 2.3 6.4 -21
5 24 8.1 1.6 -35 2.2 1.8 -45.1 7.5 1.6 -33.6 10.9 1.5 -46.2
5 24 2.2 1.8 -45.1 7.5 1.6 -33.6 6.5 1.6 -32.6 8.1 1.6 -35
5 24 2.9 14.1 -62.8 2.9 14.4 -59.5 5.3 13.8 -59.5 0 14.3 -62.8
5 24 0 14.3 -62.8 2.9 14.1 -62.8 2.9 14.4 -59.5 0 13.1 -66.1
5 24 4.8 13.8 -44.8 0 14.2 -42.8 0 14.7 -44.8 4.8 13.4 -42.9
5 24 0 12.6 -39.8 4.8 13.4 -42.9 0 14.2 -42.8 4.8 12 -40
5 24 2.9 9.5 -70.1 5.3 10.6 -68.2 5.3 8.5 -70.1 2.9 11.3 -68.3
5 24 2.9 14.4 -59.5 0 14.3 -62.8 2.9 14.1 -62.8 0 14.7 -59.5
5 24 9 5.2 -68.7 9.9 2.3 -69 8 2.3 -71.4 10.4 5.2 -66.6
5 24 2.9 12.8 -66 2.9 14.1 -62.8 0 13.1 -66.1 5.3 13.4 -62.8
5 24 2.8285 3.1715 70.4011 3.6955 4.4693 74.1317 3.6955 4.4693 66 2.8943 3.3747 72.3194
5 24 10.9 1.5 -46.2 11.5 2.3 -49.4 10.9 -1.5 -46.2 9.7 5.2 -46.2
