4 0 -7.4944 -.25 .0128 -7.9867 -.25 -1.7454 -5.8134 -.25 -1.1263 -5.4945 -.25 .0128
4 0 -1.0589 -.25 -1.9072 1.1255 -.25 -1.2072 1.1366 -.25 -1.1263 -1.0367 -.25 -1.7454
4 0 1.1255 -.25 -1.2072 -1.0589 -.25 -1.9072 -1.0133 -.25 -2.1368 1.1484 -.25 -1.322
4 0 2.8282 -.25 -1.4796 4.4465 -.25 -2.4519 4.6517 -.25 -2.2963 2.9308 -.25 -1.4017
4 0 2.9308 -.25 -1.4017 4.6517 -.25 -2.2963 4.7727 -.25 -2.069 2.9914 -.25 -1.2881
4 0 2.7025 -.25 -1.5072 4.1949 -.25 -2.5072 4.4465 -.25 -2.4519 2.8282 -.25 -1.4796
4 0 1.4255 -.25 -1.5072 -.4589 -.25 -2.5072 4.1949 -.25 -2.5072 2.7025 -.25 -1.5072
4 0 1.4255 -.25 -1.5072 1.3107 -.25 -1.4844 -.6885 -.25 -2.4615 -.4589 -.25 -2.5072
4 0 -.8832 -.25 -2.3315 -.6885 -.25 -2.4615 1.3107 -.25 -1.4844 1.2134 -.25 -1.4193
4 0 1.2134 -.25 -1.4193 1.1484 -.25 -1.322 -1.0133 -.25 -2.1368 -.8832 -.25 -2.3315
4 0 4.7727 -.25 -2.069 5.3556 -.25 .0128 3.3557 -.25 .0128 2.9914 -.25 -1.2881
4 0 -.5444 -.25 .0128 -1.0367 -.25 -1.7454 1.1366 -.25 -1.1263 1.4555 -.25 .0128
4 0 7.7 -.25 -2.5072 8.4056 -.25 .0128 6.4056 -.25 .0128 5.7 -.25 -2.5072
4 0 11.6 -.25 -2.5072 12.3056 -.25 .0128 10.3056 -.25 .0128 9.6 -.25 -2.5072
0 // Green faces
4 2 -5.81 -.25 -5.3072 -9.1771 -.25 -7.061 14.7 -.25 -7.061 14.7 -.25 -5.3072
4 2 -5.81 -.25 -5.3072 -9.6721 -.25 -6.8522 -9.445 -.25 -7.0039 -9.1771 -.25 -7.061
3 2 -5.81 -.25 -5.3072 -9.8238 -.25 -6.6251 -9.6721 -.25 -6.8522
4 2 -5.81 -.25 -5.3072 -9.8512 -.25 -6.1685 -9.8771 -.25 -6.3572 -9.8238 -.25 -6.6251
4 2 -5.81 -.25 -5.3072 -5.222 -.25 -3.2072 -9.022 -.25 -3.2072 -9.8512 -.25 -6.1685
0 // White faces
4 15 14.7 -.25 -4.6801 11.6 -.25 -2.5072 9.6 -.25 -2.5072 14.7 -.25 -5.3072
3 15 14.7 -.25 -5.3072 9.6 -.25 -2.5072 7.7 -.25 -2.5072
3 15 14.7 -.25 -5.3072 7.7 -.25 -2.5072 5.7 -.25 -2.5072
4 15 14.7 -.25 -5.3072 5.7 -.25 -2.5072 4.4465 -.25 -2.4519 4.1949 -.25 -2.5072
4 15 14.7 -.25 -5.3072 4.1949 -.25 -2.5072 -.4589 -.25 -2.5072 -5.81 -.25 -5.3072
4 15 -5.81 -.25 -5.3072 -.4589 -.25 -2.5072 -.6885 -.25 -2.4615 -5.222 -.25 -3.2072
4 15 -9.022 -.25 -3.2072 -5.222 -.25 -3.2072 -7.4089 -.25 -2.5072 -7.6385 -.25 -2.4615
3 15 -9.022 -.25 -3.2072 -7.6385 -.25 -2.4615 -7.8332 -.25 -2.3315
3 15 -9.022 -.25 -3.2072 -7.8332 -.25 -2.3315 -7.9633 -.25 -2.1368
4 15 -10.1 -.25 -1.6188 -9.022 -.25 -3.2072 -7.9633 -.25 -2.1368 -8.0089 -.25 -1.9072
3 15 5.7 -.25 -2.5072 4.6517 -.25 -2.2963 4.4465 -.25 -2.4519
4 15 6.4056 -.25 .0128 4.7727 -.25 -2.069 4.6517 -.25 -2.2963 5.7 -.25 -2.5072
3 15 -5.222 -.25 -3.2072 -2.7551 -.25 -2.5072 -7.4089 -.25 -2.5072
4 15 -5.222 -.25 -3.2072 -.6885 -.25 -2.4615 -2.5035 -.25 -2.4519 -2.7551 -.25 -2.5072
4 15 -.6885 -.25 -2.4615 -.8832 -.25 -2.3315 -2.2983 -.25 -2.2963 -2.5035 -.25 -2.4519
4 15 -.8832 -.25 -2.3315 -1.0133 -.25 -2.1368 -2.1773 -.25 -2.069 -2.2983 -.25 -2.2963
3 15 -2.1773 -.25 -2.069 -1.0133 -.25 -2.1368 -1.0589 -.25 -1.9072
3 15 -2.1773 -.25 -2.069 -1.0589 -.25 -1.9072 -1.0367 -.25 -1.7454
4 15 1.1484 -.25 -1.322 1.2134 -.25 -1.4193 2.9308 -.25 -1.4017 2.9914 -.25 -1.2881
4 15 1.2134 -.25 -1.4193 1.3107 -.25 -1.4844 2.8282 -.25 -1.4796 2.9308 -.25 -1.4017
4 15 2.7025 -.25 -1.5072 2.8282 -.25 -1.4796 1.3107 -.25 -1.4844 1.4255 -.25 -1.5072
4 15 -5.8016 -.25 -1.322 -5.7366 -.25 -1.4193 -4.0192 -.25 -1.4017 -3.9586 -.25 -1.2881
4 15 -4.0192 -.25 -1.4017 -5.7366 -.25 -1.4193 -5.6393 -.25 -1.4844 -4.1218 -.25 -1.4796
4 15 -4.1218 -.25 -1.4796 -5.6393 -.25 -1.4844 -5.5245 -.25 -1.5072 -4.2475 -.25 -1.5072
4 15 -3.5943 -.25 .0128 -5.4945 -.25 .0128 -5.8134 -.25 -1.1263 -5.8245 -.25 -1.2072
4 15 -5.8016 -.25 -1.322 -3.9586 -.25 -1.2881 -3.5943 -.25 .0128 -5.8245 -.25 -1.2072
3 15 4.7727 -.25 -2.069 6.4056 -.25 .0128 5.3556 -.25 .0128
4 15 9.6 -.25 -2.5072 10.3056 -.25 .0128 8.4056 -.25 .0128 7.7 -.25 -2.5072
4 15 -1.5944 -.25 .0128 -2.1773 -.25 -2.069 -1.0367 -.25 -1.7454 -.5444 -.25 .0128
4 15 1.4555 -.25 .0128 1.1366 -.25 -1.1263 1.1255 -.25 -1.2072 3.3557 -.25 .0128
4 15 2.9914 -.25 -1.2881 3.3557 -.25 .0128 1.1255 -.25 -1.2072 1.1484 -.25 -1.322
4 15 -10.1 -.25 -.0336 -7.9867 -.25 -1.7454 -7.4944 -.25 .0128 -10.1 -.25 .0128
4 15 -10.1 -.25 -.0336 -10.1 -.25 -1.6188 -8.0089 -.25 -1.9072 -7.9867 -.25 -1.7454
4 15 14.7 -.25 .0128 12.3056 -.25 .0128 11.6 -.25 -2.5072 14.7 -.25 -4.6801
0 // Badge faces
0 // Black faces
4 0 -12.0679 -.25 -6.9865 -12.1517 -.25 -6.8414 -12.4803 -.25 -7.061 -12.1795 -.25 -7.061
4 0 -12.0679 -.25 -6.9865 -12 -.25 -6.948 -12 -.25 -6.7572 -12.1517 -.25 -6.8414
4 0 -11.9321 -.25 -6.9865 -11.8484 -.25 -6.8414 -12 -.25 -6.7572 -12 -.25 -6.948
4 0 -11.9321 -.25 -6.9865 -11.8205 -.25 -7.061 -11.5197 -.25 -7.061 -11.8484 -.25 -6.8414
0 // Yellow faces
3 14 -12.0679 -.25 -6.9865 -11.9321 -.25 -6.9865 -12 -.25 -6.948
4 14 -12.0679 -.25 -6.9865 -12.1795 -.25 -7.061 -11.8205 -.25 -7.061 -11.9321 -.25 -6.9865
