5 24 -8.7647 -6.2745 6.1897 -8.8265 -6.7627 5.8857 -10.1736 -4.448 3.0426 -6.1985 -8.5865 8.1199
5 24 -2.2461 -3.6859 -1.5285 -2.2461 -4.0859 -2.0285 -2.7064 -4.3437 -1.2105 -1.5403 -3.6254 -2.3
5 24 1.6694 -8.1069 1.2189 2.4849 -7.5003 .6378 1.6332 -7.6186 1.5431 2.503 -7.9445 .2257
5 24 -3.0111 -5.79 -.6212 -2.5687 -6.1133 1.211 -2.5801 -6.5862 .8868 -2.9635 -5.4054 -.1212
5 24 -10.9639 -1.6696 -1.2105 -10.9639 -2.0696 -1.7105 -11 -.1619 -1.8 -10.8249 -3.2596 -.6212
5 24 -2.9635 -5.4054 -.1212 -3.0111 -5.79 -.6212 -2.7064 -4.3437 -1.2105 -2.5687 -6.1133 1.211
5 24 -2.6906 -9.6419 9.4061 -2.7523 -10.1302 9.102 -6.1368 -8.0983 8.4239 .9881 -11.1584 8.6816
5 24 -10.9639 -2.0696 -1.7105 -2.7064 -4.7437 -1.7105 -10.8249 -3.2596 -.6212 -2.2461 -4.0859 -2.0285
5 24 2.8922 -7.7018 -.6212 5.1751 -8.4411 -.6212 2.503 -7.9445 .2257 3.0719 -7.2682 -1.0891
5 24 -10.8249 -2.8596 -.1212 -2.9635 -5.4054 -.1212 -2.7064 -4.3437 -1.2105 -10.1736 -4.448 3.0426
5 24 -2.5801 -6.5862 .8868 -1.7753 -6.6815 1.9259 -1.7391 -7.1698 1.6017 -2.5687 -6.1133 1.211
5 24 3.1652 -6.6452 -1.7105 5.0361 -7.2511 -1.7105 3.0719 -7.2682 -1.0891 5 -5.7434 -2.3
5 24 5.1751 -8.0411 -.1212 2.7857 -7.3438 .0546 2.4849 -7.5003 .6378 3.0719 -6.8682 -.5891
5 24 1.0499 -10.6702 8.9856 .9881 -11.1584 8.6816 6.6365 -12.2441 6.9738 -2.6906 -9.6419 9.4061
5 24 -2.5801 -6.5862 .8868 -10.2353 -4.9363 2.7386 .9881 -11.1584 8.6816 -3.0111 -5.79 -.6212
5 24 3.1652 -6.2452 -1.2105 5.0361 -6.8511 -1.2105 3.0719 -6.8682 -.5891 5 -5.3434 -1.8
5 24 2.2627 -3.7373 -1.8 2.2627 -4.0373 -2.3 1.2246 -3.0435 -1.8 2.8765 -5.0557 -2.3
5 24 -6.1985 -8.5865 8.1199 -6.1368 -8.0983 8.4239 -8.7647 -6.2745 6.1897 -2.7523 -10.1302 9.102
5 24 2.503 -7.9445 .2257 2.4849 -7.5003 .6378 2.8922 -7.7018 -.6212 1.6694 -8.1069 1.2189
5 24 0 -3.1 -2.3 0 -2.8 -1.8 -1.511 -3.2349 -1.8 1.2246 -3.3435 -2.3
5 24 -10.2353 -4.9363 2.7386 -10.1736 -4.448 3.0426 -10.8249 -2.8596 -.1212 -8.8265 -6.7627 5.8857
5 24 -10.8249 -2.8596 -.1212 -10.2353 -4.9363 2.7386 -10.1736 -4.448 3.0426 -10.8249 -3.2596 -.6212
5 24 -3.0111 -5.79 -.6212 -2.7064 -4.3437 -1.2105 -2.7064 -4.7437 -1.7105 -2.9635 -5.4054 -.1212
5 24 -10.8249 -2.8596 -.1212 -10.8249 -3.2596 -.6212 -10.9639 -1.6696 -1.2105 -10.2353 -4.9363 2.7386
5 24 3.1652 -6.6452 -1.7105 3.1652 -6.2452 -1.2105 2.8765 -4.6557 -1.8 3.0719 -7.2682 -1.0891
5 24 -1.5403 -3.6254 -2.3 -11 -.5619 -2.3 -2.2461 -4.0859 -2.0285 -11 0 -2.3
5 24 6.6365 -12.2441 6.9738 31.1696 -16.4592 -.1212 6.6983 -11.7558 7.2778 31.1712 -16.8597 -.6212
5 24 31.1712 -16.8597 -.6212 36.0306 -16.8884 -1.2105 35.4614 -17.1041 -1.7105 31.1696 -16.4592 -.1212
5 24 35.4614 -17.1041 -1.7105 40.9945 -17 -1.8 39.7593 -17 -2.3 36.0306 -16.8884 -1.2105
5 24 31.1696 -16.4592 -.1212 5.1751 -8.0411 -.1212 6.6983 -11.7558 7.2778 36.0306 -16.8884 -1.2105
5 24 35.4614 -17.1041 -1.7105 36.0306 -16.8884 -1.2105 31.1712 -16.8597 -.6212 40.9945 -17 -1.8
5 24 31.1696 -16.4592 -.1212 31.1712 -16.8597 -.6212 6.6365 -12.2441 6.9738 36.0306 -16.8884 -1.2105
5 24 36.0306 -16.8884 -1.2105 5.0361 -6.8511 -1.2105 5.1751 -8.0411 -.1212 40.9945 -17 -1.8
5 24 40.9945 -17 -1.8 5 -5.3434 -1.8 5 0 -1.8 5.0361 -6.8511 -1.2105
5 24 39.7593 -17 -2.3 5 -5.7434 -2.3 5.0361 -7.2511 -1.7105 5 0 -2.3
5 24 35.4614 -17.1041 -1.7105 5.0361 -7.2511 -1.7105 5 -5.7434 -2.3 5.1751 -8.4411 -.6212
5 24 31.1712 -16.8597 -.6212 5.1751 -8.4411 -.6212 5.0361 -7.2511 -1.7105 6.6365 -12.2441 6.9738
5 24 39.7593 -17 -2.3 40.9945 -17 -1.8 35.4614 -17.1041 -1.7105 61 -17 -2.3
