4 15 -4.88 0 -4.38 -4.58 0 -5 -2.48 0 -5 -2.18 0 -4.38
3 15 -2.18 0 -4.38 -2.48 0 -5 -1.44 0 -4.08
4 15 -2.18 0 4.38 -2.18 0 -4.38 -1.44 0 -4.08 -1.44 0 4.08
3 15 -2.18 0 4.38 -1.44 0 4.08 -2.48 0 5
4 15 -2.18 0 4.38 -2.48 0 5 -4.26 0 5 -4.56 0 4.38
4 15 -4.56 0 4.38 -4.26 0 5 -4.5989 0 4.9498 -4.9071 0 4.8003
4 15 -4.56 0 4.38 -4.9071 0 4.8003 -5.1489 0 4.5576 -4.8101 0 4.0395
4 15 -5.1426 0 3.7788 -4.8101 0 4.0395 -5.1489 0 4.5576 -5.3506 0 4.3399
4 15 -5.1426 0 3.7788 -5.3506 0 4.3399 -5.5992 0 4.1776 -5.5201 0 3.5888
4 15 -5.9224 0 3.4596 -5.5201 0 3.5888 -5.5992 0 4.1776 -5.8743 0 4.0663
4 15 -5.9224 0 3.4596 -5.8743 0 4.0663 -6.1639 0 4.0013 -6.3382 0 3.3846
4 15 -6.76 0 3.36 -6.3382 0 3.3846 -6.1639 0 4.0013 -6.46 0 3.98
3 15 -6.76 0 3.36 -6.46 0 3.98 -7.5 0 3.06
4 15 -6.76 0 3.36 -7.5 0 3.06 -7.5 0 1.6 -6.76 0 1.3
3 15 -6.76 0 1.3 -7.5 0 1.6 -6.46 0 .68
4 15 -6.76 0 1.3 -6.46 0 .68 -5.62 0 .68 -4.88 0 1.3
0 // Number "2"
0 // Inner faces
4 15 2.0502 0 -2.88 -.14 0 -4.08 6.46 0 -4.08 6.46 0 -2.88
4 15 2.0502 0 -2.88 4 0 1.02 -.14 0 -2.88 -.14 0 -4.08
4 15 2.0502 0 -2.88 6.36 0 1.18 6.36 0 2.3 4 0 1.02
3 15 4 0 2.3 4 0 1.02 6.36 0 2.3
4 15 4 0 2.3 6.36 0 2.3 6.2357 0 2.7876 5.9285 0 3.1863
4 15 4 0 2.3 5.9285 0 3.1863 5.5272 0 3.4899 3.9405 0 2.4726
4 15 3.8077 0 2.598 3.9405 0 2.4726 5.5272 0 3.4899 5.0779 0 3.7166
4 15 3.8077 0 2.598 5.0779 0 3.7166 4.6024 0 3.8812 3.6462 0 2.6831
4 15 3.4722 0 2.7385 3.6462 0 2.6831 4.6024 0 3.8812 4.1118 0 3.9933
4 15 3.4722 0 2.7385 4.1118 0 3.9933 3.6128 0 4.0586 3.2923 0 2.7698
4 15 3.11 0 2.78 3.2923 0 2.7698 3.6128 0 4.0586 3.11 0 4.08
4 15 3.11 0 2.78 3.11 0 4.08 2.6072 0 4.0586 2.9277 0 2.7698
4 15 2.7478 0 2.7385 2.9277 0 2.7698 2.6072 0 4.0586 2.1082 0 3.9933
4 15 2.7478 0 2.7385 2.1082 0 3.9933 1.6176 0 3.8812 2.5738 0 2.6831
4 15 2.4123 0 2.598 2.5738 0 2.6831 1.6176 0 3.8812 1.1421 0 3.7166
4 15 2.4123 0 2.598 1.1421 0 3.7166 .6928 0 3.4899 2.2795 0 2.4726
4 15 2.22 0 2.3 2.2795 0 2.4726 .6928 0 3.4899 .2915 0 3.1863
4 15 2.22 0 2.3 .2915 0 3.1863 -.0157 0 2.7876 -.14 0 2.3
4 15 2.22 0 2.3 -.14 0 2.3 -.14 0 1.6 2.22 0 1.6
0 // Border
4 16 2.8061 0 -2.58 2.0502 0 -2.88 6.46 0 -2.88 6.76 0 -2.58
4 16 2.8061 0 -2.58 6.66 0 1.0505 6.36 0 1.18 2.0502 0 -2.88
4 16 6.66 0 2.15 6.36 0 2.3 6.36 0 1.18 6.66 0 1.0505
4 16 6.66 0 2.15 6.5454 0 2.7121 6.2357 0 2.7876 6.36 0 2.3
4 16 6.2424 0 3.1993 5.9285 0 3.1863 6.2357 0 2.7876 6.5454 0 2.7121
4 16 6.2424 0 3.1993 5.8216 0 3.5893 5.5272 0 3.4899 5.9285 0 3.1863
4 16 5.3324 0 3.889 5.0779 0 3.7166 5.5272 0 3.4899 5.8216 0 3.5893
4 16 5.3324 0 3.889 4.803 0 4.1101 4.6024 0 3.8812 5.0779 0 3.7166
4 16 4.2498 0 4.2619 4.1118 0 3.9933 4.6024 0 3.8812 4.803 0 4.1101
4 16 4.2498 0 4.2619 3.683 0 4.3508 3.6128 0 4.0586 4.1118 0 3.9933
4 16 3.11 0 4.38 3.11 0 4.08 3.6128 0 4.0586 3.683 0 4.3508
4 16 3.11 0 4.38 2.537 0 4.3508 2.6072 0 4.0586 3.11 0 4.08
4 16 1.9702 0 4.2619 2.1082 0 3.9933 2.6072 0 4.0586 2.537 0 4.3508
4 16 1.9702 0 4.2619 1.417 0 4.1101 1.6176 0 3.8812 2.1082 0 3.9933
4 16 .8876 0 3.889 1.1421 0 3.7166 1.6176 0 3.8812 1.417 0 4.1101
4 16 .8876 0 3.889 .3984 0 3.5893 .6928 0 3.4899 1.1421 0 3.7166
4 16 -.0224 0 3.1993 .2915 0 3.1863 .6928 0 3.4899 .3984 0 3.5893
4 16 -.0224 0 3.1993 -.3254 0 2.7121 -.0157 0 2.7876 .2915 0 3.1863
4 16 -.44 0 2.15 -.14 0 2.3 -.0157 0 2.7876 -.3254 0 2.7121
4 16 -.44 0 2.15 -.44 0 1.3 -.14 0 1.6 -.14 0 2.3
4 16 2.52 0 1.3 2.22 0 1.6 -.14 0 1.6 -.44 0 1.3
4 16 2.52 0 1.3 2.52 0 2.15 2.22 0 2.3 2.22 0 1.6
4 16 2.5579 0 2.2663 2.2795 0 2.4726 2.22 0 2.3 2.52 0 2.15
4 16 2.5579 0 2.2663 2.6445 0 2.3527 2.4123 0 2.598 2.2795 0 2.4726
4 16 2.7515 0 2.4121 2.5738 0 2.6831 2.4123 0 2.598 2.6445 0 2.3527
4 16 2.7515 0 2.4121 2.8675 0 2.4508 2.7478 0 2.7385 2.5738 0 2.6831
4 16 2.9879 0 2.4729 2.9277 0 2.7698 2.7478 0 2.7385 2.8675 0 2.4508
4 16 2.9879 0 2.4729 3.11 0 2.48 3.11 0 2.78 2.9277 0 2.7698
4 16 3.2321 0 2.4729 3.2923 0 2.7698 3.11 0 2.78 3.11 0 2.48
4 16 3.2321 0 2.4729 3.3525 0 2.4508 3.4722 0 2.7385 3.2923 0 2.7698
4 16 3.4685 0 2.4121 3.6462 0 2.6831 3.4722 0 2.7385 3.3525 0 2.4508
4 16 3.4685 0 2.4121 3.5755 0 2.3527 3.8077 0 2.598 3.6462 0 2.6831
4 16 3.6621 0 2.2663 3.9405 0 2.4726 3.8077 0 2.598 3.5755 0 2.3527
4 16 3.6621 0 2.2663 3.7 0 2.15 4 0 2.3 3.9405 0 2.4726
4 16 3.7 0 1.1495 4 0 1.02 4 0 2.3 3.7 0 2.15
4 16 3.7 0 1.1495 -.44 0 -2.7505 -.14 0 -2.88 4 0 1.02
4 16 -.14 0 -4.08 -.14 0 -2.88 -.44 0 -2.7505 -.44 0 -4.38
4 16 -.14 0 -4.08 -.44 0 -4.38 6.76 0 -4.38 6.46 0 -4.08
4 16 6.46 0 -4.08 6.76 0 -4.38 6.76 0 -2.58 6.46 0 -2.88
0 // External faces
4 15 6.76 0 -2.58 6.76 0 -4.38 7.5 0 -4.08 7.5 0 -2.88
3 15 6.76 0 -2.58 7.5 0 -2.88 6.46 0 -1.96
4 15 6.76 0 -2.58 6.46 0 -1.96 4.4534 0 -1.96 2.8061 0 -2.58
4 15 6.66 0 1.0505 2.8061 0 -2.58 4.4534 0 -1.96 7.1181 0 .5502
4 15 6.66 0 1.0505 7.4 0 1.18 7.4 0 1.78 6.66 0 2.15
4 15 6.66 0 1.0505 7.1181 0 .5502 7.3245 0 .8358 7.4 0 1.18
4 15 6.5454 0 2.7121 6.66 0 2.15 7.4 0 1.78 7.2879 0 2.5112
4 15 6.5454 0 2.7121 7.2879 0 2.5112 6.973 0 3.1805 6.2424 0 3.1993
4 15 5.8216 0 3.5893 6.2424 0 3.1993 6.973 0 3.1805 6.5022 0 3.7512
4 15 5.8216 0 3.5893 6.5022 0 3.7512 5.9229 0 4.2112 5.3324 0 3.889
4 15 4.803 0 4.1101 5.3324 0 3.889 5.9229 0 4.2112 5.2714 0 4.5615
4 15 4.803 0 4.1101 5.2714 0 4.5615 4.5735 0 4.8068 4.2498 0 4.2619
4 15 3.683 0 4.3508 4.2498 0 4.2619 4.5735 0 4.8068 3.8482 0 4.952
4 15 3.683 0 4.3508 3.8482 0 4.952 3.11 0 5 3.11 0 4.38
4 15 2.537 0 4.3508 3.11 0 4.38 3.11 0 5 2.3718 0 4.952
4 15 2.537 0 4.3508 2.3718 0 4.952 1.6465 0 4.8068 1.9702 0 4.2619
4 15 1.417 0 4.1101 1.9702 0 4.2619 1.6465 0 4.8068 .9486 0 4.5615
4 15 1.417 0 4.1101 .9486 0 4.5615 .2971 0 4.2112 .8876 0 3.889
4 15 .3984 0 3.5893 .8876 0 3.889 .2971 0 4.2112 -.2822 0 3.7512
4 15 .3984 0 3.5893 -.2822 0 3.7512 -.753 0 3.1805 -.0224 0 3.1993
4 15 -.3254 0 2.7121 -.0224 0 3.1993 -.753 0 3.1805 -1.0679 0 2.5112
4 15 -.3254 0 2.7121 -1.0679 0 2.5112 -1.18 0 1.78 -.44 0 2.15
4 15 -.44 0 1.3 -.44 0 2.15 -1.18 0 1.78 -1.18 0 1.6
3 15 -.44 0 1.3 -1.18 0 1.6 -.14 0 .68
4 15 -.44 0 1.3 -.14 0 .68 2.2124 0 .68 2.52 0 1.3
4 15 3.7 0 2.15 3.6621 0 2.2663 3.5755 0 2.3527 3.7 0 1.1495
4 15 3.7 0 1.1495 3.5755 0 2.3527 3.4685 0 2.4121 3.3525 0 2.4508
4 15 3.7 0 1.1495 3.3525 0 2.4508 3.2321 0 2.4729 3.11 0 2.48
4 15 3.7 0 1.1495 3.11 0 2.48 2.9879 0 2.4729 2.8675 0 2.4508
4 15 3.7 0 1.1495 2.8675 0 2.4508 2.7515 0 2.4121 2.6445 0 2.3527
4 15 3.7 0 1.1495 2.6445 0 2.3527 2.5579 0 2.2663 2.52 0 2.15
3 15 3.7 0 1.1495 2.52 0 2.15 2.52 0 1.3
3 15 3.7 0 1.1495 2.52 0 1.3 2.2124 0 .68
4 15 3.7 0 1.1495 2.2124 0 .68 -1.0814 0 -2.4229 -.44 0 -2.7505
3 15 -.44 0 -2.7505 -1.0814 0 -2.4229 -1.18 0 -2.6184
4 15 -.44 0 -4.38 -.14 0 -5 6.46 0 -5 6.76 0 -4.38
3 15 -.44 0 -4.38 -1.18 0 -4.08 -.14 0 -5
4 15 -.44 0 -4.38 -.44 0 -2.7505 -1.18 0 -2.6184 -1.18 0 -4.08
3 15 6.76 0 -4.38 6.46 0 -5 7.5 0 -4.08
0 // Outerbox
4 16 -7.5 0 5 -7.5 0 3.98 -6.46 0 3.98 -6.1639 0 4.0013
4 16 -7.5 0 5 -6.1639 0 4.0013 -5.8743 0 4.0663 -5.5992 0 4.1776
4 16 -7.5 0 5 -5.5992 0 4.1776 -5.3506 0 4.3399 -5.1489 0 4.5576
3 16 -7.5 0 5 -5.1489 0 4.5576 -4.9071 0 4.8003
3 16 -7.5 0 5 -4.9071 0 4.8003 -4.5989 0 4.9498
3 16 -7.5 0 5 -4.5989 0 4.9498 -4.26 0 5
4 16 -1.44 0 5 -1.44 0 4.08 -1.18 0 1.78 -1.0679 0 2.5112
3 16 -1.44 0 5 -1.0679 0 2.5112 -.753 0 3.1805
3 16 -1.44 0 5 -.753 0 3.1805 -.2822 0 3.7512
3 16 -1.44 0 5 -.2822 0 3.7512 .2971 0 4.2112
3 16 -1.44 0 5 .2971 0 4.2112 .9486 0 4.5615
3 16 -1.44 0 5 .9486 0 4.5615 1.6465 0 4.8068
3 16 -1.44 0 5 1.6465 0 4.8068 2.3718 0 4.952
3 16 -1.44 0 5 2.3718 0 4.952 3.11 0 5
3 16 7.5 0 5 3.11 0 5 3.8482 0 4.952
3 16 7.5 0 5 3.8482 0 4.952 4.5735 0 4.8068
3 16 7.5 0 5 4.5735 0 4.8068 5.2714 0 4.5615
3 16 7.5 0 5 5.2714 0 4.5615 5.9229 0 4.2112
3 16 7.5 0 5 5.9229 0 4.2112 6.5022 0 3.7512
3 16 7.5 0 5 6.5022 0 3.7512 6.973 0 3.1805
3 16 7.5 0 5 6.973 0 3.1805 7.2879 0 2.5112
3 16 7.5 0 5 7.2879 0 2.5112 7.4 0 1.78
4 16 7.5 0 5 7.4 0 1.78 7.4 0 1.18 7.5 0 -1.96
4 16 -.14 0 .68 -1.18 0 .68 -1.18 0 -2.6184 -1.0814 0 -2.4229
3 16 -.14 0 .68 -1.0814 0 -2.4229 2.2124 0 .68
3 16 6.46 0 -1.96 7.1181 0 .5502 4.4534 0 -1.96
4 16 7.5 0 -1.96 7.3245 0 .8358 7.1181 0 .5502 6.46 0 -1.96
3 16 7.5 0 -1.96 7.4 0 1.18 7.3245 0 .8358
4 16 -1.44 0 -4.08 -1.18 0 1.6 -1.18 0 1.78 -1.44 0 4.08
3 16 -1.44 0 -4.08 -1.18 0 .68 -1.18 0 1.6
3 16 -1.44 0 -4.08 -1.18 0 -2.6184 -1.18 0 .68
3 16 -1.44 0 -4.08 -1.18 0 -4.08 -1.18 0 -2.6184
4 16 -1.44 0 -4.08 -1.44 0 -5 -1.18 0 -5 -1.18 0 -4.08
3 16 -7.5 0 -5 -6.46 0 .68 -7.5 0 .68
4 16 -7.5 0 -5 -5.62 0 -4.08 -5.62 0 .68 -6.46 0 .68
3 16 -7.5 0 -5 -5.62 0 -5 -5.62 0 -4.08
