3 16 6.87 -57.269 -5.257 10.025 -65.059 -7.426 6.415 -57.291 -5.356
3 16 9.315 -43.625 -1.314 9.66 -42.932 -1.142 11.125 -45.75 -1.963
3 16 5.888 -52.738 -4.177 6.133 -52.699 -4.117 6.415 -57.291 -5.356
3 16 13.705 -73.452 -9.214 14.596 -78.566 -10.169 14.153 -78.238 -10.16
3 16 11.772 -71.277 -8.945 12.362 -71.316 -8.9 12.715 -72.309 -9.072
3 16 11.772 -71.277 -8.945 12.715 -72.309 -9.072 13.239 -73.165 -9.187
3 16 13.239 -73.165 -9.187 13.705 -73.452 -9.214 14.153 -78.238 -10.16
3 16 14.153 -78.238 -10.16 11.772 -71.277 -8.945 13.239 -73.165 -9.187
3 16 5.282 -46.568 -2.784 6.032 -46.492 -2.561 5.976 -49.121 -3.269
3 16 5.976 -49.121 -3.269 6.133 -52.699 -4.117 5.888 -52.738 -4.177

3 16 8.315 0 3.444 9.26 -1.748 -0.039 9 0 0
3 16 6.821 -3.221 6.514 8.643 -3.513 4.041 8.315 0 3.444
3 16 6.821 -3.221 6.514 8.315 0 3.444 6.364 0 6.364
3 16 3.505 -3.22 8.796 6.821 -3.221 6.514 6.364 0 6.364
3 16 3.505 -3.22 8.796 6.364 0 6.364 3.444 0 8.315
3 16 0 0 9 3.505 -3.22 8.796 3.444 0 8.315
3 16 0 0 9 0 -3.22 9.496 3.505 -3.22 8.796
3 16 8.643 -3.513 4.041 6.821 -3.221 6.514 6.297 -6.506 7.927
3 16 6.297 -6.506 7.927 8.449 -7.79 7.386 8.643 -3.513 4.041
3 16 6.297 -6.506 7.927 6.821 -3.221 6.514 3.505 -3.22 8.796
3 16 6.297 -6.506 7.927 3.505 -3.22 8.796 3.39 -5.7 9.435
3 16 3.39 -5.7 9.435 3.505 -3.22 8.796 0 -3.22 9.496
3 16 3.39 -5.7 9.435 0 -3.22 9.496 0 -5.28 10.018
3 16 3.816 -9.156 12.726 3.39 -5.7 9.435 0 -5.28 10.018
3 16 6.978 -9.966 11.134 3.39 -5.7 9.435 3.816 -9.156 12.726
3 16 6.978 -9.966 11.134 6.297 -6.506 7.927 3.39 -5.7 9.435
3 16 6.297 -6.506 7.927 6.978 -9.966 11.134 9.071 -9.782 8.884
3 16 6.297 -6.506 7.927 9.071 -9.782 8.884 8.449 -7.79 7.386
3 16 0 -13.293 15.876 4.196 -13.555 15.124 3.816 -9.156 12.726
3 16 4.196 -13.555 15.124 6.978 -9.966 11.134 3.816 -9.156 12.726
3 16 4.196 -13.555 15.124 0 -13.293 15.876 0 -19.682 16.168
3 16 4.196 -13.555 15.124 0 -19.682 16.168 4.748 -19.554 15.409
3 16 4.196 -13.555 15.124 7.784 -14.107 13.115 6.978 -9.966 11.134
3 16 7.784 -14.107 13.115 4.196 -13.555 15.124 4.748 -19.554 15.409
3 16 7.784 -14.107 13.115 4.748 -19.554 15.409 8.779 -19.229 13.015
3 16 8.779 -19.229 13.015 4.748 -19.554 15.409 5.158 -25.129 13.9
3 16 8.779 -19.229 13.015 5.158 -25.129 13.9 10.234 -24.191 10.639
3 16 5.158 -25.129 13.9 8.703 -30.31 9.596 10.234 -24.191 10.639
3 16 5.158 -25.129 13.9 4.902 -29.78 12.243 8.703 -30.31 9.596
3 16 6.978 -9.966 11.134 10.549 -13.496 10.316 9.071 -9.782 8.884
3 16 6.978 -9.966 11.134 7.784 -14.107 13.115 10.549 -13.496 10.316
3 16 7.784 -14.107 13.115 11.822 -17.401 9.887 10.549 -13.496 10.316
3 16 7.784 -14.107 13.115 8.779 -19.229 13.015 11.822 -17.401 9.887
3 16 8.703 -30.31 9.596 4.902 -29.78 12.243 5.17 -34.371 9.685
3 16 8.703 -30.31 9.596 5.17 -34.371 9.685 7.62 -34.703 7.571
3 16 10.938 -31.017 5.498 8.703 -30.31 9.596 7.62 -34.703 7.571
3 16 10.938 -31.017 5.498 7.62 -34.703 7.571 9.334 -34.896 4.019
3 16 11.209 -31.241 1.347 10.938 -31.017 5.498 9.334 -34.896 4.019
3 16 11.209 -31.241 1.347 9.334 -34.896 4.019 8.74 -35.485 1.098
3 16 8.779 -19.229 13.015 13.119 -20.586 7.73 11.822 -17.401 9.887
3 16 8.779 -19.229 13.015 10.234 -24.191 10.639 13.119 -20.586 7.73
3 16 13.119 -20.586 7.73 10.234 -24.191 10.639 12.262 -26.839 5.772
3 16 12.262 -26.839 5.772 8.703 -30.31 9.596 10.938 -31.017 5.498
3 16 12.262 -26.839 5.772 10.234 -24.191 10.639 8.703 -30.31 9.596
3 16 13.119 -20.586 7.73 12.262 -26.839 5.772 14.145 -22.675 4.913
3 16 13.049 -27.196 1.456 10.938 -31.017 5.498 11.209 -31.241 1.347
3 16 13.049 -27.196 1.456 12.262 -26.839 5.772 10.938 -31.017 5.498
3 16 13.049 -27.196 1.456 14.145 -22.675 4.913 12.262 -26.839 5.772
3 16 13.049 -27.196 1.456 15.164 -23.896 1.275 14.145 -22.675 4.913
3 16 12.668 -27.273 -1.77 15.164 -23.896 1.275 13.049 -27.196 1.456
3 16 12.668 -27.273 -1.77 14.732 -23.762 -2.326 15.164 -23.896 1.275
3 16 13.049 -27.196 1.456 11.23 -30.686 -1.348 12.668 -27.273 -1.77
3 16 13.049 -27.196 1.456 11.209 -31.241 1.347 11.23 -30.686 -1.348
3 16 12.187 -27.053 -4.981 14.732 -23.762 -2.326 12.668 -27.273 -1.77
3 16 12.187 -27.053 -4.981 14.199 -23.495 -5.406 14.732 -23.762 -2.326
3 16 11.029 -30.211 -4.523 12.668 -27.273 -1.77 11.23 -30.686 -1.348
3 16 11.029 -30.211 -4.523 12.187 -27.053 -4.981 12.668 -27.273 -1.77
3 16 11.587 -26.756 -7.866 14.199 -23.495 -5.406 12.187 -27.053 -4.981
3 16 11.587 -26.756 -7.866 13.173 -23.046 -8.533 14.199 -23.495 -5.406
3 16 10.586 -26.668 -10.527 13.173 -23.046 -8.533 11.587 -26.756 -7.866
3 16 10.586 -26.668 -10.527 11.49 -22.315 -11.647 13.173 -23.046 -8.533
3 16 10.597 -29.81 -7.657 12.187 -27.053 -4.981 11.029 -30.211 -4.523
3 16 10.597 -29.81 -7.657 11.587 -26.756 -7.866 12.187 -27.053 -4.981
3 16 11.587 -26.756 -7.866 9.922 -29.739 -10.045 10.586 -26.668 -10.527
3 16 11.587 -26.756 -7.866 10.597 -29.81 -7.657 9.922 -29.739 -10.045
3 16 11.23 -30.686 -1.348 10.176 -32.337 -4.038 11.029 -30.211 -4.523
3 16 11.23 -30.686 -1.348 10.148 -32.967 -1.652 10.176 -32.337 -4.038
3 16 8.906 -34.488 -4.005 10.176 -32.337 -4.038 10.148 -32.967 -1.652
3 16 8.906 -34.488 -4.005 10.148 -32.967 -1.652 8.74 -35.485 1.098
3 16 9.77 -32.095 -7.318 11.029 -30.211 -4.523 10.176 -32.337 -4.038
3 16 9.77 -32.095 -7.318 10.597 -29.81 -7.657 11.029 -30.211 -4.523
3 16 9.201 -32.105 -9.796 10.597 -29.81 -7.657 9.77 -32.095 -7.318
3 16 9.201 -32.105 -9.796 9.922 -29.739 -10.045 10.597 -29.81 -7.657
3 16 10.176 -32.337 -4.038 8.788 -33.897 -7.113 9.77 -32.095 -7.318
3 16 10.176 -32.337 -4.038 8.906 -34.488 -4.005 8.788 -33.897 -7.113
3 16 9.77 -32.095 -7.318 8.328 -33.525 -9.8 9.201 -32.105 -9.796
3 16 9.77 -32.095 -7.318 8.788 -33.897 -7.113 8.328 -33.525 -9.8
3 16 7.534 -36.003 -3.521 8.906 -34.488 -4.005 8.74 -35.485 1.098
3 16 7.534 -36.003 -3.521 8.74 -35.485 1.098 7.168 -36.868 0.293
3 16 6.514 -37.318 0.254 7.534 -36.003 -3.521 7.168 -36.868 0.293
3 16 6.514 -37.318 0.254 6.475 -36.632 -3.911 7.534 -36.003 -3.521
3 16 6.475 -36.632 -3.911 7.499 -35.15 -7.465 7.534 -36.003 -3.521
3 16 8.906 -34.488 -4.005 7.499 -35.15 -7.465 8.788 -33.897 -7.113
3 16 8.906 -34.488 -4.005 7.534 -36.003 -3.521 7.499 -35.15 -7.465
3 16 7.499 -35.15 -7.465 8.328 -33.525 -9.8 8.788 -33.897 -7.113
3 16 6.475 -36.632 -3.911 5.837 -35.738 -8.354 7.499 -35.15 -7.465
3 16 7.336 -34.445 -9.96 7.499 -35.15 -7.465 5.837 -35.738 -8.354
3 16 7.499 -35.15 -7.465 7.336 -34.445 -9.96 8.328 -33.525 -9.8
3 16 7.336 -34.445 -9.96 5.837 -35.738 -8.354 5.518 -34.495 -10.803
3 16 2.71 -34.634 -10.579 5.518 -34.495 -10.803 5.837 -35.738 -8.354
3 16 2.71 -34.634 -10.579 2.756 -33.164 -11.972 5.518 -34.495 -10.803
3 16 0 -34.053 -10.84 2.756 -33.164 -11.972 2.71 -34.634 -10.579
3 16 0 -34.053 -10.84 0 -31.834 -12.807 2.756 -33.164 -11.972
3 16 0 -35.685 -9.124 0 -34.053 -10.84 2.71 -34.634 -10.579
3 16 0 -35.685 -9.124 2.71 -34.634 -10.579 2.26 -36.152 -8.406
3 16 2.26 -36.152 -8.406 2.71 -34.634 -10.579 5.837 -35.738 -8.354
3 16 6.475 -36.632 -3.911 6.514 -37.318 0.254 5.72 -37.738 -0.049
3 16 6.475 -36.632 -3.911 5.72 -37.738 -0.049 5.37 -37.268 -3.775
3 16 2.26 -36.152 -8.406 5.837 -35.738 -8.354 4.266 -36.471 -7.27
3 16 4.266 -36.471 -7.27 6.475 -36.632 -3.911 5.37 -37.268 -3.775
3 16 4.266 -36.471 -7.27 5.837 -35.738 -8.354 6.475 -36.632 -3.911
3 16 9.334 -34.896 4.019 8.8 -37.715 7.452 10.706 -37.887 3.53
3 16 9.334 -34.896 4.019 7.62 -34.703 7.571 8.8 -37.715 7.452
3 16 7.62 -34.703 7.571 6.021 -37.815 9.899 8.8 -37.715 7.452
3 16 7.62 -34.703 7.571 5.17 -34.371 9.685 6.021 -37.815 9.899
3 16 8.8 -37.715 7.452 6.021 -37.815 9.899 7.137 -42.171 10.35
3 16 8.8 -37.715 7.452 7.137 -42.171 10.35 10.493 -42.038 7.454
3 16 10.493 -42.038 7.454 10.706 -37.887 3.53 8.8 -37.715 7.452
3 16 10.493 -42.038 7.454 7.137 -42.171 10.35 8.288 -46.092 10.642
3 16 10.493 -42.038 7.454 8.288 -46.092 10.642 11.754 -45.321 7.29
3 16 11.754 -45.321 7.29 12.576 -41.299 3.034 10.493 -42.038 7.454
3 16 10.493 -42.038 7.454 12.576 -41.299 3.034 10.706 -37.887 3.53
3 16 11.754 -45.321 7.29 14.707 -45.178 2.312 12.576 -41.299 3.034
3 16 10.156 -53.515 8.797 11.754 -45.321 7.29 8.288 -46.092 10.642
3 16 10.156 -53.515 8.797 14.122 -52.594 5.671 11.754 -45.321 7.29
3 16 14.122 -52.594 5.671 14.707 -45.178 2.312 11.754 -45.321 7.29
3 16 14.122 -52.594 5.671 17.319 -51.146 1.173 14.707 -45.178 2.312
3 16 11.159 -59.481 5.556 14.122 -52.594 5.671 10.156 -53.515 8.797
3 16 11.159 -59.481 5.556 15.151 -58.421 3.699 14.122 -52.594 5.671
3 16 15.151 -58.421 3.699 17.319 -51.146 1.173 14.122 -52.594 5.671
3 16 15.151 -58.421 3.699 18.55 -57.588 -0.352 17.319 -51.146 1.173
3 16 12.466 -66.903 1.883 15.151 -58.421 3.699 11.159 -59.481 5.556
3 16 12.466 -66.903 1.883 15.984 -66.59 0.49 15.151 -58.421 3.699
3 16 15.984 -66.59 0.49 18.55 -57.588 -0.352 15.151 -58.421 3.699
3 16 15.984 -66.59 0.49 18.895 -66.121 -2.312 18.55 -57.588 -0.352
3 16 13.55 -72.211 -0.383 15.984 -66.59 0.49 12.466 -66.903 1.883
3 16 13.55 -72.211 -0.383 16.411 -72.206 -1.492 15.984 -66.59 0.49
3 16 16.411 -72.206 -1.492 18.895 -66.121 -2.312 15.984 -66.59 0.49
3 16 16.411 -72.206 -1.492 18.665 -72.157 -3.334 18.895 -66.121 -2.312
3 16 16.551 -80.99 -3.533 18.665 -72.157 -3.334 16.411 -72.206 -1.492
3 16 16.551 -80.99 -3.533 18.238 -80.771 -4.404 18.665 -72.157 -3.334
3 16 14.916 -81.085 -3.289 16.411 -72.206 -1.492 13.55 -72.211 -0.383
3 16 14.916 -81.085 -3.289 16.551 -80.99 -3.533 16.411 -72.206 -1.492
3 16 16.662 -82.902 -4.047 18.238 -80.771 -4.404 16.551 -80.99 -3.533
3 16 16.662 -82.902 -4.047 17.396 -83.792 -4.772 18.238 -80.771 -4.404
3 16 16.551 -80.99 -3.533 15.145 -82.94 -3.915 16.662 -82.902 -4.047
3 16 16.551 -80.99 -3.533 14.916 -81.085 -3.289 15.145 -82.94 -3.915
3 16 15.185 -84.493 -4.863 16.662 -82.902 -4.047 15.145 -82.94 -3.915
3 16 15.185 -84.493 -4.863 17.396 -83.792 -4.772 16.662 -82.902 -4.047
3 16 8.74 -35.485 1.098 10.706 -37.887 3.53 10.307 -38.261 0.303
3 16 8.74 -35.485 1.098 9.334 -34.896 4.019 10.706 -37.887 3.53
3 16 10.307 -38.261 0.303 10.706 -37.887 3.53 12.576 -41.299 3.034
3 16 10.307 -38.261 0.303 12.576 -41.299 3.034 12.29 -41.697 -0.75
3 16 14.707 -45.178 2.312 12.29 -41.697 -0.75 12.576 -41.299 3.034
3 16 14.707 -45.178 2.312 13.911 -44.679 -1.747 12.29 -41.697 -0.75
3 16 17.319 -51.146 1.173 13.911 -44.679 -1.747 14.707 -45.178 2.312
3 16 17.319 -51.146 1.173 16.956 -50.593 -3.724 13.911 -44.679 -1.747
3 16 18.55 -57.588 -0.352 16.956 -50.593 -3.724 17.319 -51.146 1.173
3 16 18.55 -57.588 -0.352 18.233 -56.754 -5.567 16.956 -50.593 -3.724
3 16 18.895 -66.121 -2.312 18.233 -56.754 -5.567 18.55 -57.588 -0.352
3 16 18.895 -66.121 -2.312 18.583 -64.978 -7.582 18.233 -56.754 -5.567
3 16 18.665 -72.157 -3.334 18.583 -64.978 -7.582 18.895 -66.121 -2.312
3 16 18.665 -72.157 -3.334 18.483 -71.67 -8.691 18.583 -64.978 -7.582
3 16 18.238 -80.771 -4.404 18.483 -71.67 -8.691 18.665 -72.157 -3.334
3 16 18.238 -80.771 -4.404 17.866 -80.2 -9.7 18.483 -71.67 -8.691
3 16 18.238 -80.771 -4.404 17.057 -83.337 -9.78 17.866 -80.2 -9.7
3 16 18.238 -80.771 -4.404 17.396 -83.792 -4.772 17.057 -83.337 -9.78
3 16 15.185 -84.493 -4.863 17.057 -83.337 -9.78 17.396 -83.792 -4.772
3 16 15.185 -84.493 -4.863 15.299 -84.069 -10.161 17.057 -83.337 -9.78
3 16 15.299 -84.069 -10.161 15.185 -84.493 -4.863 13.206 -83.661 -4.908
3 16 15.299 -84.069 -10.161 13.206 -83.661 -4.908 13.516 -83.18 -10.536
3 16 13.516 -83.18 -10.536 13.206 -83.661 -4.908 11.755 -81.151 -4.747
3 16 13.516 -83.18 -10.536 11.755 -81.151 -4.747 11.901 -80.174 -10.227
3 16 8.726 -71.574 -9.004 11.901 -80.174 -10.227 11.755 -81.151 -4.747
3 16 8.726 -71.574 -9.004 11.755 -81.151 -4.747 8.646 -72.354 -3.318
3 16 6.319 -65.508 -7.959 8.726 -71.574 -9.004 8.646 -72.354 -3.318
3 16 6.319 -65.508 -7.959 8.646 -72.354 -3.318 6.478 -66.998 -1.927
3 16 3.18 -58.897 0.331 6.319 -65.508 -7.959 6.478 -66.998 -1.927
3 16 3.18 -58.897 0.331 3.273 -57.202 -6.328 6.319 -65.508 -7.959
3 16 3.017 -52.898 -5.174 3.273 -57.202 -6.328 3.18 -58.897 0.331
3 16 3.017 -52.898 -5.174 3.18 -58.897 0.331 2.886 -54.342 2.326
3 16 2.659 -46.872 -3.606 3.017 -52.898 -5.174 2.886 -54.342 2.326
3 16 2.659 -46.872 -3.606 2.886 -54.342 2.326 2.62 -47.67 3.544
3 16 2.62 -47.67 3.544 2.578 -44.791 -3.032 2.659 -46.872 -3.606
3 16 2.62 -47.67 3.544 2.302 -44.949 3.437 2.578 -44.791 -3.032
3 16 10.307 -38.261 0.303 7.168 -36.868 0.293 8.74 -35.485 1.098
3 16 10.307 -38.261 0.303 8.602 -39.357 -0.344 7.168 -36.868 0.293
3 16 12.29 -41.697 -0.75 8.602 -39.357 -0.344 10.307 -38.261 0.303
3 16 12.29 -41.697 -0.75 10.465 -42.6 -1.272 8.602 -39.357 -0.344
3 16 12.074 -45.352 -2.162 10.465 -42.6 -1.272 12.29 -41.697 -0.75
3 16 12.074 -45.352 -2.162 12.29 -41.697 -0.75 13.911 -44.679 -1.747
3 16 15.01 -50.843 -4.102 12.074 -45.352 -2.162 13.911 -44.679 -1.747
3 16 15.01 -50.843 -4.102 13.911 -44.679 -1.747 16.956 -50.593 -3.724
3 16 15.96 -56.574 -5.738 15.01 -50.843 -4.102 16.956 -50.593 -3.724
3 16 15.96 -56.574 -5.738 16.956 -50.593 -3.724 18.233 -56.754 -5.567
3 16 18.233 -56.754 -5.567 16.824 -64.949 -7.859 15.96 -56.574 -5.738
3 16 18.233 -56.754 -5.567 18.583 -64.978 -7.582 16.824 -64.949 -7.859
3 16 16.824 -64.949 -7.859 18.583 -64.978 -7.582 18.483 -71.67 -8.691
3 16 16.824 -64.949 -7.859 18.483 -71.67 -8.691 16.195 -71.564 -9.048
3 16 18.483 -71.67 -8.691 15.705 -79.656 -10.26 16.195 -71.564 -9.048
3 16 18.483 -71.67 -8.691 17.866 -80.2 -9.7 15.705 -79.656 -10.26
3 16 17.866 -80.2 -9.7 15.815 -81.726 -10.477 15.705 -79.656 -10.26
3 16 17.866 -80.2 -9.7 17.057 -83.337 -9.78 15.815 -81.726 -10.477
3 16 14.737 -80.055 -10.408 15.705 -79.656 -10.26 15.815 -81.726 -10.477
3 16 14.737 -80.055 -10.408 15.815 -81.726 -10.477 15.166 -81.974 -10.605
3 16 14.737 -80.055 -10.408 15.166 -81.974 -10.605 14.418 -81.718 -10.688
3 16 14.737 -80.055 -10.408 14.418 -81.718 -10.688 13.71 -79.642 -10.504
3 16 14.418 -81.718 -10.688 11.901 -80.174 -10.227 13.71 -79.642 -10.504
3 16 10.643 -71.453 -9.413 13.71 -79.642 -10.504 11.901 -80.174 -10.227
3 16 10.643 -71.453 -9.413 11.901 -80.174 -10.227 8.726 -71.574 -9.004
3 16 8.269 -65.016 -8.305 10.643 -71.453 -9.413 8.726 -71.574 -9.004
3 16 8.269 -65.016 -8.305 8.726 -71.574 -9.004 6.319 -65.508 -7.959
3 16 5.103 -57.125 -6.572 8.269 -65.016 -8.305 6.319 -65.508 -7.959
3 16 5.103 -57.125 -6.572 6.319 -65.508 -7.959 3.273 -57.202 -6.328
3 16 3.017 -52.898 -5.174 5.103 -57.125 -6.572 3.273 -57.202 -6.328
3 16 3.017 -52.898 -5.174 4.796 -52.62 -5.083 5.103 -57.125 -6.572
3 16 2.659 -46.872 -3.606 4.796 -52.62 -5.083 3.017 -52.898 -5.174
3 16 2.659 -46.872 -3.606 4.557 -46.63 -3.348 4.796 -52.62 -5.083
3 16 2.578 -44.791 -3.032 4.557 -46.63 -3.348 2.659 -46.872 -3.606
3 16 2.578 -44.791 -3.032 3.426 -43.375 -2.636 4.557 -46.63 -3.348
3 16 3.426 -43.375 -2.636 3.858 -43.056 -2.457 4.557 -46.63 -3.348
3 16 14.418 -81.718 -10.688 13.516 -83.18 -10.536 11.901 -80.174 -10.227
3 16 15.166 -81.974 -10.605 13.516 -83.18 -10.536 14.418 -81.718 -10.688
3 16 15.166 -81.974 -10.605 15.299 -84.069 -10.161 13.516 -83.18 -10.536
3 16 15.815 -81.726 -10.477 15.299 -84.069 -10.161 15.166 -81.974 -10.605
3 16 15.815 -81.726 -10.477 17.057 -83.337 -9.78 15.299 -84.069 -10.161
3 16 6.514 -37.318 0.254 8.602 -39.357 -0.344 7.857 -39.736 -0.308
3 16 6.514 -37.318 0.254 7.168 -36.868 0.293 8.602 -39.357 -0.344
3 16 8.602 -39.357 -0.344 9.66 -42.932 -1.142 7.857 -39.736 -0.308
3 16 8.602 -39.357 -0.344 10.465 -42.6 -1.272 9.66 -42.932 -1.142
3 16 10.465 -42.6 -1.272 11.125 -45.75 -1.963 9.66 -42.932 -1.142
3 16 10.465 -42.6 -1.272 12.074 -45.352 -2.162 11.125 -45.75 -1.963
3 16 12.074 -45.352 -2.162 13.955 -51.136 -3.693 11.125 -45.75 -1.963
3 16 12.074 -45.352 -2.162 15.01 -50.843 -4.102 13.955 -51.136 -3.693
3 16 15.01 -50.843 -4.102 14.912 -56.456 -5.114 13.955 -51.136 -3.693
3 16 15.01 -50.843 -4.102 15.96 -56.574 -5.738 14.912 -56.456 -5.114
3 16 15.96 -56.574 -5.738 16.047 -64.849 -7.661 14.912 -56.456 -5.114
3 16 15.96 -56.574 -5.738 16.824 -64.949 -7.859 16.047 -64.849 -7.661
3 16 16.824 -64.949 -7.859 15.365 -71.529 -8.871 16.047 -64.849 -7.661
3 16 16.824 -64.949 -7.859 16.195 -71.564 -9.048 15.365 -71.529 -8.871
3 16 15.009 -78.3 -10.09 15.365 -71.529 -8.871 16.195 -71.564 -9.048
3 16 15.009 -78.3 -10.09 16.195 -71.564 -9.048 15.705 -79.656 -10.26
3 16 14.596 -78.566 -10.169 15.009 -78.3 -10.09 15.705 -79.656 -10.26
3 16 14.596 -78.566 -10.169 15.705 -79.656 -10.26 14.737 -80.055 -10.408
3 16 14.596 -78.566 -10.169 14.737 -80.055 -10.408 13.71 -79.642 -10.504
3 16 14.596 -78.566 -10.169 13.71 -79.642 -10.504 14.153 -78.238 -10.16
3 16 10.643 -71.453 -9.413 14.153 -78.238 -10.16 13.71 -79.642 -10.504
3 16 10.643 -71.453 -9.413 11.772 -71.277 -8.945 14.153 -78.238 -10.16
3 16 10.643 -71.453 -9.413 9.151 -65.04 -7.547 11.772 -71.277 -8.945
3 16 10.643 -71.453 -9.413 8.269 -65.016 -8.305 9.151 -65.04 -7.547
3 16 6.415 -57.291 -5.356 9.151 -65.04 -7.547 8.269 -65.016 -8.305
3 16 6.415 -57.291 -5.356 8.269 -65.016 -8.305 5.103 -57.125 -6.572
3 16 6.415 -57.291 -5.356 5.103 -57.125 -6.572 4.796 -52.62 -5.083
3 16 6.415 -57.291 -5.356 4.796 -52.62 -5.083 5.888 -52.738 -4.177
3 16 5.888 -52.738 -4.177 4.796 -52.62 -5.083 4.557 -46.63 -3.348
3 16 5.888 -52.738 -4.177 4.557 -46.63 -3.348 5.282 -46.568 -2.784
3 16 5.282 -46.568 -2.784 4.557 -46.63 -3.348 4.29 -42.737 -2.278
3 16 5.282 -46.568 -2.784 4.29 -42.737 -2.278 4.991 -42.066 -1.681
3 16 6.282 -40.114 -0.546 5.72 -37.738 -0.049 6.514 -37.318 0.254
3 16 6.282 -40.114 -0.546 6.514 -37.318 0.254 7.857 -39.736 -0.308
3 16 4.329 -47.265 6.72 2.302 -44.949 3.437 2.62 -47.67 3.544
3 16 4.329 -47.265 6.72 8.288 -46.092 10.642 7.137 -42.171 10.35
3 16 4.329 -47.265 6.72 2.62 -47.67 3.544 2.886 -54.342 2.326
3 16 2.886 -54.342 2.326 5.728 -54.219 5.967 4.329 -47.265 6.72
3 16 8.288 -46.092 10.642 4.329 -47.265 6.72 5.728 -54.219 5.967
3 16 5.728 -54.219 5.967 10.156 -53.515 8.797 8.288 -46.092 10.642
3 16 5.728 -54.219 5.967 2.886 -54.342 2.326 3.18 -58.897 .331
3 16 3.18 -58.897 .331 6.702 -59.479 3.263 5.728 -54.219 5.967
3 16 10.156 -53.515 8.797 5.728 -54.219 5.967 6.702 -59.479 3.263
3 16 6.702 -59.479 3.263 11.159 -59.481 5.556 10.156 -53.515 8.797
3 16 6.478 -66.998 -1.927 6.702 -59.479 3.263 3.18 -58.897 0.331
3 16 6.478 -66.998 -1.927 9.146 -67.014 0.192 6.702 -59.479 3.263
3 16 9.146 -67.014 0.192 11.159 -59.481 5.556 6.702 -59.479 3.263
3 16 9.146 -67.014 0.192 12.466 -66.903 1.883 11.159 -59.481 5.556
