2 24 5.042 -65.07 -4.197 5.186 -67.158 -5.584
2 24 8.163 -7.145 5.617 9.623 -6.632 0
2 24 14.01 -60.649 -1.598 14.821 -63.168 -1.471
2 24 8.163 -7.145 5.617 5.373 -8.762 8.387
2 24 17.193 -56.082 0.789 18.178 -55.668 0.912
2 24 17.193 -56.082 0.789 16.681 -55.082 0.244
2 24 14.01 -60.649 -1.598 13.414 -63.382 -2.919
2 24 7.935 -72.812 -3.458 8.385 -70.887 -0.878
2 24 8.385 -70.887 -0.878 8.884 -68.324 1.592
2 24 11.955 -20.333 6.962 9.899 -17.24 9.272
2 24 7.475 -13.018 10.079 5.759 -9.94 9.343
2 24 1.127 -38.368 3.44 1.034 -39.856 0.986
2 24 2.137 -7.93 9.337 0 -7.783 9.508
2 24 16.851 -58.285 2.268 16.887 -55.164 3.659
2 24 6.323 -15.48 12.552 5.203 -10.882 10.723
2 24 4.397 -8.239 8.781 2.137 -7.93 9.337
2 24 14.821 -63.168 -1.471 14.923 -63.205 -0.257
2 24 0.005 -42.581 0.374 0 -42.58 0.374
2 24 3.4443 0 8.3151 0 0 9
2 24 1.846 -42.511 0.375 1.913 -42.586 -0.319
2 24 1.127 -38.368 3.44 1.439 -36.659 5.716
2 24 9.845 -54.768 9.869 9.099 -48.626 11.794
2 24 5.373 -8.762 8.387 4.397 -8.239 8.781
2 24 18.115 -52.947 0.8 16.83 -48.343 2.09
2 24 14.939 -45.219 6.134 14.436 -43.293 5.781
2 24 10.993 -70.344 -7.444 9.834 -71.948 -8.535
2 24 7.157 -73.877 -7.562 7.006 -73.321 -9.396
2 24 5.203 -10.882 10.723 4.397 -8.239 8.781
2 24 16.759 -57.717 -0.574 15.957 -53.15 0.378
2 24 14.7 -47.08 7.388 16.479 -50.532 5.595
2 24 14.7 -47.08 7.388 11.423 -39.783 8.894
2 24 16.83 -48.343 2.09 17.473 -47.201 2.129
2 24 3.794 -50.94 -0.146 3.066 -46.89 -0.088
2 24 8.808 -72.837 -9.068 7.006 -73.321 -9.396
2 24 4.775 -60.688 -2.137 4.606 -58.143 -1.308
2 24 5.759 -9.94 9.343 5.373 -8.762 8.387
2 24 16.479 -50.532 5.595 17.671 -53.934 3.275
2 24 11.423 -39.783 8.894 7.273 -31.176 8.924
2 24 16.681 -55.082 0.244 15.957 -53.15 0.378
2 24 14.206 -41.734 1.308 17.473 -47.201 2.129
2 24 14.206 -41.734 1.308 10.978 -36.603 0.559
2 24 4.934 -62.736 -2.928 5.042 -65.07 -4.197
2 24 10.978 -36.603 0.559 6.943 -39.358 -0.493
2 24 1.846 -42.511 0.375 1.034 -39.856 0.986
2 24 4.775 -60.688 -2.137 4.934 -62.736 -2.928
2 24 7.273 -31.176 8.924 5.177 -30.852 9.973
2 24 5.177 -30.852 9.973 2.842 -30.834 10.396
2 24 7.006 -73.321 -9.396 5.953 -72.087 -8.869
2 24 6.389 -39.225 12.12 2.842 -30.834 10.396
2 24 6.389 -39.225 12.12 9.099 -48.626 11.794
2 24 7.034 -20.985 12.403 6.323 -15.48 12.552
2 24 18.178 -55.668 0.912 18.115 -52.947 0.8
2 24 7.157 -73.877 -7.562 7.381 -73.741 -5.973
2 24 1.034 -39.856 0.986 0 -39.844 0.906
2 24 18.041 -55.548 1.781 17.671 -53.934 3.275
2 24 5.385 -69.152 -6.989 5.186 -67.158 -5.584
2 24 3.066 -46.89 -0.088 1.913 -42.586 -0.319
2 24 5.728 -70.876 -8.16 5.385 -69.152 -6.989
2 24 16.636 -59.868 -1.077 16.11 -62.829 -1.263
2 24 12.747 -66.162 -4.561 13.414 -63.382 -2.919
2 24 12.747 -66.162 -4.561 12.145 -68.221 -5.93
2 24 7.27 -27.693 10.582 7.034 -20.985 12.403
2 24 17.344 -56.176 1.969 17.193 -56.082 0.789
2 24 16.11 -62.829 -1.263 14.821 -63.168 -1.471
4 16 8.3151 0 3.4443 9 0 0 6 0 0 6 0 6
4 16 0 0 6 0 0 9 3.4443 0 8.3151 6 0 6
3 16 6.3639 0 6.3639 6 0 6 3.4443 0 8.3151
3 16 8.3151 0 3.4443 6 0 6 6.3639 0 6.3639

5 24 13.425 -24.208 -6.521 11.057 -22.646 -9.77 13.305 -21.089 -8.316 11.284 -25.639 -9.075
5 24 14.263 -22.658 -5.412 13.871 -25.556 -3.029 14.587 -23.64 -2.095 13.425 -24.208 -6.521
5 24 12.854 -25.696 2.689 13.871 -25.556 -3.029 12.897 -28.429 -4.021 14.587 -23.64 -2.095
5 24 5.325 -68.23 -3.917 5.186 -67.158 -5.584 5.042 -65.07 -4.197 5.524 -70.087 -5.328
5 24 3.636 -21.709 13.046 3.858 -27.755 11.432 0 -22.156 13.328 7.27 -27.693 10.582
5 24 9.114 -73.23 -6.036 7.381 -73.741 -5.973 7.935 -72.812 -3.458 9.002 -73.399 -7.682
5 24 7.381 -73.741 -5.973 9.002 -73.399 -7.682 9.114 -73.23 -6.036 7.157 -73.877 -7.562
5 24 5.125 -55.135 4.917 4.567 -49.964 5.971 6.624 -54.872 7.329 3.815 -50.458 3.41
5 24 0 -34.331 8.194 1.746 -34.677 7.873 2.842 -30.834 10.396 0 -36.461 5.848
5 24 9.002 -73.399 -7.682 10.187 -72.329 -7.197 9.114 -73.23 -6.036 9.834 -71.948 -8.535
5 24 0 -38.311 3.443 1.127 -38.368 3.44 1.439 -36.659 5.716 1.034 -39.856 0.986
5 24 12.44 -69.132 -4.936 11.278 -70.949 -6.171 12.145 -68.221 -5.93 10.944 -71.185 -4.87
5 24 0 -39.844 0.906 0.005 -42.581 0.374 1.034 -39.856 0.986 0 -42.568 0.377
5 24 13.008 -67.478 -2.144 12.114 -69.283 -3.498 10.981 -69.862 -2.182 13.387 -67.239 -3.713
5 24 13.992 -22.701 2.143 12.136 -24.586 5.31 12.854 -25.696 2.689 13.168 -21.64 4.543
5 24 16.681 -55.082 0.244 18.115 -52.947 0.8 15.957 -53.15 0.378 18.178 -55.668 0.912
5 24 16.759 -57.717 -0.574 16.851 -58.285 2.268 16.43 -61.1 0.678 17.193 -56.082 0.789
5 24 9.53 -25.197 9.166 7.034 -20.985 12.403 7.27 -27.693 10.582 10.848 -22.753 8.241
5 24 11.278 -70.949 -6.171 10.187 -72.329 -7.197 10.225 -72.229 -5.897 10.993 -70.344 -7.444
5 24 1.846 -42.511 0.375 3.066 -46.89 -0.088 1.913 -42.586 -0.319 2.844 -44.267 3.692
5 24 5.953 -72.087 -8.869 7.362 -72.076 -8.784 7.006 -73.321 -9.396 5.728 -70.876 -8.16
5 24 17.344 -56.176 1.969 16.851 -58.285 2.268 16.887 -55.164 3.659 17.193 -56.082 0.789
5 24 5.715 -68.797 -2.964 5.524 -70.087 -5.328 5.791 -70.736 -4.87 5.325 -68.23 -3.917
5 24 5.067 -63.393 -0.68 5.658 -63.862 0.825 4.901 -60.95 0.513 5.665 -66.449 -0.999
5 24 3.815 -50.458 3.41 4.567 -49.964 5.971 2.844 -44.267 3.692 5.125 -55.135 4.917
5 24 3.636 -21.709 13.046 0 -22.156 13.328 3.858 -27.755 11.432 0 -15.718 13.523
5 24 2.137 -7.93 9.337 2.669 -10.714 11.283 4.397 -8.239 8.781 0 -10.609 11.535
5 24 5.524 -70.087 -5.328 5.791 -70.736 -4.87 5.634 -71.413 -6.7 5.715 -68.797 -2.964
5 24 4.567 -49.964 5.971 5.974 -49.359 8.641 6.624 -54.872 7.329 3.534 -43.291 6.307
5 24 9.53 -64.927 4.272 13.009 -63.171 2.547 11.755 -67.574 -0.244 9.799 -61.605 6.351
5 24 2.844 -44.267 3.692 1.127 -38.368 3.44 1.846 -42.511 0.375 3.534 -43.291 6.307
5 24 6.661 -38.966 -3.876 7.693 -37.913 -6.206 10.086 -36.7 -3.951 4.997 -38.393 -8.35
5 24 10.848 -22.753 8.241 10.751 -26.754 6.641 9.53 -25.197 9.166 12.136 -24.586 5.31
5 24 10.751 -26.754 6.641 12.136 -24.586 5.31 10.848 -22.753 8.241 12.854 -25.696 2.689
5 24 17.344 -56.176 1.969 18.041 -55.548 1.781 17.193 -56.082 0.789 16.887 -55.164 3.659
5 24 6.449 -69.51 -2.1 8.385 -70.887 -0.878 7.935 -72.812 -3.458 6.596 -67.103 0.199
5 24 1.746 -34.677 7.873 0 -36.461 5.848 0 -34.331 8.194 1.439 -36.659 5.716
5 24 16.939 -49.733 3.572 16.479 -50.532 5.595 17.936 -52.874 2.339 14.7 -47.08 7.388
5 24 5.728 -70.876 -8.16 5.634 -71.413 -6.7 5.385 -69.152 -6.989 5.967 -72.543 -7.147
5 24 7.27 -27.693 10.582 3.858 -27.755 11.432 3.636 -21.709 13.046 5.177 -30.852 9.973
5 24 5.791 -70.736 -4.87 5.715 -68.797 -2.964 5.524 -70.087 -5.328 6.348 -71.456 -4.336
5 24 2.669 -10.714 11.283 0 -15.718 13.523 3.251 -15.651 13.213 0 -10.609 11.535
5 24 4.606 -58.143 -1.308 4.72 -58.361 1.604 4.392 -55.667 -0.696 4.901 -60.95 0.513
5 24 18.041 -55.548 1.781 17.193 -56.082 0.789 17.344 -56.176 1.969 18.178 -55.668 0.912
5 24 18.115 -52.947 0.8 18.041 -55.548 1.781 17.936 -52.874 2.339 18.178 -55.668 0.912
5 24 5.715 -68.797 -2.964 5.665 -66.449 -0.999 5.15 -65.86 -2.208 6.449 -69.51 -2.1
5 24 6.907 -61.324 4.349 5.576 -61.142 2.423 6.782 -64.307 2.411 5.424 -58.256 3.778
5 24 7.255 -14.863 11.46 7.475 -13.018 10.079 6.323 -15.48 12.552 9.899 -17.24 9.272
5 24 3.534 -43.291 6.307 1.439 -36.659 5.716 1.127 -38.368 3.44 4.544 -41.892 8.94
5 24 5.728 -70.876 -8.16 7.362 -72.076 -8.784 7.875 -70.79 -7.953 5.953 -72.087 -8.869
5 24 5.665 -66.449 -0.999 6.449 -69.51 -2.1 5.715 -68.797 -2.964 6.596 -67.103 0.199
5 24 2.844 -44.267 3.692 3.066 -46.89 -0.088 3.815 -50.458 3.41 1.846 -42.511 0.375
5 24 13.009 -63.171 2.547 11.755 -67.574 -0.244 13.829 -65.517 -0.908 9.53 -64.927 4.272
5 24 14.436 -43.293 5.781 9.709 -34.165 4.574 11.423 -39.783 8.894 10.978 -36.603 0.559
5 24 9.845 -54.768 9.869 12.837 -57.118 6.6 9.896 -58.052 8.305 13.392 -52.962 7.967
5 24 11.291 -33.998 -1.657 9.709 -34.165 4.574 11.678 -32.103 -1.475 10.978 -36.603 0.559
5 24 9.709 -34.165 4.574 11.678 -32.103 -1.475 11.291 -33.998 -1.657 11.573 -29.115 3.396
5 24 5.759 -9.94 9.343 4.397 -8.239 8.781 5.203 -10.882 10.723 5.373 -8.762 8.387
5 24 7.157 -73.877 -7.562 5.953 -72.087 -8.869 5.967 -72.543 -7.147 7.006 -73.321 -9.396
5 24 4.901 -60.95 0.513 4.72 -58.361 1.604 4.606 -58.143 -1.308 5.576 -61.142 2.423
5 24 6.814 -58.166 5.988 9.896 -58.052 8.305 9.799 -61.605 6.351 6.624 -54.872 7.329
5 24 6.449 -69.51 -2.1 5.715 -68.797 -2.964 5.665 -66.449 -0.999 6.348 -71.456 -4.336
5 24 13.387 -67.239 -3.713 12.747 -66.162 -4.561 12.145 -68.221 -5.93 14.262 -64.747 -2.201
5 24 13.008 -67.478 -2.144 14.262 -64.747 -2.201 13.387 -67.239 -3.713 13.829 -65.517 -0.908
5 24 12.44 -69.132 -4.936 10.944 -71.185 -4.87 11.278 -70.949 -6.171 12.114 -69.283 -3.498
5 24 9.899 -17.24 9.272 7.255 -14.863 11.46 7.475 -13.018 10.079 8.816 -18.813 10.795
5 24 18.115 -52.947 0.8 16.939 -49.733 3.572 16.83 -48.343 2.09 17.936 -52.874 2.339
5 24 3.636 -21.709 13.046 7.034 -20.985 12.403 7.27 -27.693 10.582 3.251 -15.651 13.213
5 24 12.136 -24.586 5.31 12.854 -25.696 2.689 10.751 -26.754 6.641 13.992 -22.701 2.143
5 24 9.53 -25.197 9.166 10.751 -26.754 6.641 7.27 -27.693 10.582 10.848 -22.753 8.241
5 24 3.794 -50.94 -0.146 3.815 -50.458 3.41 3.066 -46.89 -0.088 4.434 -55.474 2.543
5 24 9.834 -71.948 -8.535 9.002 -73.399 -7.682 10.187 -72.329 -7.197 8.808 -72.837 -9.068
5 24 9.099 -48.626 11.794 4.544 -41.892 8.94 6.389 -39.225 12.12 5.974 -49.359 8.641
5 24 7.381 -73.741 -5.973 6.147 -72.391 -5.96 5.967 -72.543 -7.147 6.348 -71.456 -4.336
5 24 4.934 -62.736 -2.928 5.067 -63.393 -0.68 4.775 -60.688 -2.137 5.15 -65.86 -2.208
5 24 0.005 -42.581 0.374 1.034 -39.856 0.986 1.846 -42.511 0.375 0 -39.844 0.906
5 24 4.775 -60.688 -2.137 4.901 -60.95 0.513 4.606 -58.143 -1.308 5.067 -63.393 -0.68
5 24 10.978 -36.603 0.559 10.086 -36.7 -3.951 11.003 -35.826 -2.825 6.943 -39.358 -0.493
5 24 13.387 -67.239 -3.713 13.008 -67.478 -2.144 14.262 -64.747 -2.201 12.114 -69.283 -3.498
5 24 3.815 -50.458 3.41 4.434 -55.474 2.543 5.125 -55.135 4.917 3.794 -50.94 -0.146
5 24 16.759 -57.717 -0.574 17.193 -56.082 0.789 16.851 -58.285 2.268 16.681 -55.082 0.244
5 24 12.666 -60.196 4.948 13.009 -63.171 2.547 9.799 -61.605 6.351 16.43 -61.1 0.678
5 24 12.854 -25.696 2.689 13.992 -22.701 2.143 14.587 -23.64 -2.095 12.136 -24.586 5.31
5 24 10.993 -70.344 -7.444 10.187 -72.329 -7.197 11.278 -70.949 -6.171 9.834 -71.948 -8.535
5 24 13.008 -67.478 -2.144 11.755 -67.574 -0.244 10.981 -69.862 -2.182 13.829 -65.517 -0.908
5 24 10.068 -71.746 -4.031 10.944 -71.185 -4.87 10.225 -72.229 -5.897 10.981 -69.862 -2.182
5 24 6.596 -67.103 0.199 6.449 -69.51 -2.1 8.385 -70.887 -0.878 5.665 -66.449 -0.999
5 24 5.15 -65.86 -2.208 5.715 -68.797 -2.964 5.325 -68.23 -3.917 5.665 -66.449 -0.999
5 24 8.163 -7.145 5.617 6.3639 0 6.3639 8.3151 0 3.4443 5.373 -8.762 8.387
5 24 16.939 -49.733 3.572 14.7 -47.08 7.388 14.939 -45.219 6.134 16.479 -50.532 5.595
5 24 2.844 -44.267 3.692 1.846 -42.511 0.375 1.127 -38.368 3.44 3.066 -46.89 -0.088
5 24 12.837 -57.118 6.6 12.666 -60.196 4.948 16.851 -58.285 2.268 9.896 -58.052 8.305
5 24 17.473 -47.201 2.129 14.939 -45.219 6.134 14.436 -43.293 5.781 16.83 -48.343 2.09
5 24 6.389 -39.225 12.12 1.746 -34.677 7.873 2.842 -30.834 10.396 4.544 -41.892 8.94
5 24 2.844 -44.267 3.692 3.815 -50.458 3.41 3.066 -46.89 -0.088 4.567 -49.964 5.971
5 24 1.127 -38.368 3.44 3.534 -43.291 6.307 1.439 -36.659 5.716 2.844 -44.267 3.692
5 24 3.815 -50.458 3.41 3.066 -46.89 -0.088 3.794 -50.94 -0.146 2.844 -44.267 3.692
5 24 10.944 -71.185 -4.87 11.278 -70.949 -6.171 10.225 -72.229 -5.897 12.44 -69.132 -4.936
5 24 11.678 -32.103 -1.475 12.897 -28.429 -4.021 11.573 -29.115 3.396 11.91 -31.316 -4.687
5 24 5.325 -68.23 -3.917 5.715 -68.797 -2.964 5.15 -65.86 -2.208 5.524 -70.087 -5.328
5 24 5.665 -66.449 -0.999 5.15 -65.86 -2.208 5.715 -68.797 -2.964 5.067 -63.393 -0.68
5 24 6.814 -58.166 5.988 6.907 -61.324 4.349 5.424 -58.256 3.778 9.799 -61.605 6.351
5 24 16.636 -59.868 -1.077 14.01 -60.649 -1.598 14.001 -57.53 -0.722 16.11 -62.829 -1.263
5 24 8.385 -70.887 -0.878 10.981 -69.862 -2.182 10.068 -71.746 -4.031 8.884 -68.324 1.592
5 24 6.814 -58.166 5.988 5.424 -58.256 3.778 6.907 -61.324 4.349 5.125 -55.135 4.917
5 24 3.534 -43.291 6.307 5.974 -49.359 8.641 4.544 -41.892 8.94 4.567 -49.964 5.971
5 24 9.114 -73.23 -6.036 10.225 -72.229 -5.897 10.068 -71.746 -4.031 10.187 -72.329 -7.197
5 24 6.147 -72.391 -5.96 5.967 -72.543 -7.147 5.85 -71.812 -6.239 7.381 -73.741 -5.973
5 24 16.939 -49.733 3.572 14.939 -45.219 6.134 14.7 -47.08 7.388 16.83 -48.343 2.09
5 24 11.423 -39.783 8.894 8.96 -39.236 10.939 12.062 -48.052 9.874 7.273 -31.176 8.924
5 24 16.042 -62.689 -0.581 14.821 -63.168 -1.471 14.923 -63.205 -0.257 16.11 -62.829 -1.263
5 24 14.263 -22.658 -5.412 13.425 -24.208 -6.521 13.305 -21.089 -8.316 13.871 -25.556 -3.029
5 24 10.848 -22.753 8.241 12.136 -24.586 5.31 13.168 -21.64 4.543 10.751 -26.754 6.641
5 24 3.251 -15.651 13.213 3.636 -21.709 13.046 0 -15.718 13.523 7.034 -20.985 12.403
5 24 5.967 -72.543 -7.147 7.157 -73.877 -7.562 7.381 -73.741 -5.973 5.953 -72.087 -8.869
5 24 0 -30.801 10.702 2.842 -30.834 10.396 0 -27.973 11.777 0 -34.331 8.194
5 24 4.544 -41.892 8.94 5.974 -49.359 8.641 9.099 -48.626 11.794 3.534 -43.291 6.307
5 24 10.848 -22.753 8.241 9.53 -25.197 9.166 7.034 -20.985 12.403 10.751 -26.754 6.641
5 24 9.709 -34.165 4.574 11.573 -29.115 3.396 11.678 -32.103 -1.475 7.273 -31.176 8.924
5 24 13.392 -52.962 7.967 12.837 -57.118 6.6 9.845 -54.768 9.869 16.887 -55.164 3.659
5 24 11.278 -70.949 -6.171 10.993 -70.344 -7.444 12.145 -68.221 -5.93 10.187 -72.329 -7.197
5 24 4.72 -58.361 1.604 4.392 -55.667 -0.696 4.606 -58.143 -1.308 4.434 -55.474 2.543
5 24 4.544 -41.892 8.94 3.534 -43.291 6.307 1.439 -36.659 5.716 5.974 -49.359 8.641
5 24 11.423 -39.783 8.894 14.436 -43.293 5.781 14.939 -45.219 6.134 9.709 -34.165 4.574
5 24 0.005 -42.581 0.374 0 -42.568 0.377 0 -39.844 0.906 0 -42.58 0.374
5 24 6.907 -61.324 4.349 9.799 -61.605 6.351 9.53 -64.927 4.272 6.814 -58.166 5.988
5 24 14.001 -57.53 -0.722 16.759 -57.717 -0.574 16.636 -59.868 -1.077 15.957 -53.15 0.378
5 24 17.936 -52.874 2.339 18.115 -52.947 0.8 16.939 -49.733 3.572 18.041 -55.548 1.781
5 24 5.715 -68.797 -2.964 6.348 -71.456 -4.336 5.791 -70.736 -4.87 6.449 -69.51 -2.1
5 24 8.3151 0 3.4443 8.163 -7.145 5.617 6.3639 0 6.3639 9.623 -6.632 0
5 24 5.974 -49.359 8.641 6.624 -54.872 7.329 9.845 -54.768 9.869 4.567 -49.964 5.971
5 24 5.728 -70.876 -8.16 5.967 -72.543 -7.147 5.953 -72.087 -8.869 5.634 -71.413 -6.7
5 24 9.099 -48.626 11.794 12.062 -48.052 9.874 8.96 -39.236 10.939 9.845 -54.768 9.869
5 24 13.829 -65.517 -0.908 14.262 -64.747 -2.201 14.923 -63.205 -0.257 13.008 -67.478 -2.144
5 24 5.576 -61.142 2.423 4.901 -60.95 0.513 5.658 -63.862 0.825 4.72 -58.361 1.604
5 24 6.389 -39.225 12.12 5.177 -30.852 9.973 8.96 -39.236 10.939 2.842 -30.834 10.396
5 24 14.939 -45.219 6.134 11.423 -39.783 8.894 14.436 -43.293 5.781 14.7 -47.08 7.388
5 24 8.96 -39.236 10.939 7.273 -31.176 8.924 5.177 -30.852 9.973 11.423 -39.783 8.894
5 24 10.848 -22.753 8.241 11.955 -20.333 6.962 13.168 -21.64 4.543 8.816 -18.813 10.795
5 24 8.96 -39.236 10.939 6.389 -39.225 12.12 5.177 -30.852 9.973 9.099 -48.626 11.794
5 24 5.203 -10.882 10.723 3.251 -15.651 13.213 6.323 -15.48 12.552 2.669 -10.714 11.283
5 24 12.114 -69.283 -3.498 12.44 -69.132 -4.936 10.944 -71.185 -4.87 13.387 -67.239 -3.713
5 24 13.414 -63.382 -2.919 14.262 -64.747 -2.201 14.821 -63.168 -1.471 12.747 -66.162 -4.561
5 24 11.755 -67.574 -0.244 13.829 -65.517 -0.908 13.008 -67.478 -2.144 13.009 -63.171 2.547
5 24 7.255 -14.863 11.46 6.323 -15.48 12.552 7.475 -13.018 10.079 8.816 -18.813 10.795
5 24 3.251 -15.651 13.213 6.323 -15.48 12.552 7.034 -20.985 12.403 5.203 -10.882 10.723
5 24 13.387 -67.239 -3.713 12.145 -68.221 -5.93 12.44 -69.132 -4.936 12.747 -66.162 -4.561
5 24 6.596 -67.103 0.199 5.665 -66.449 -0.999 6.449 -69.51 -2.1 5.658 -63.862 0.825
5 24 9.623 -6.632 0 8.3151 0 3.4443 9 0 0 8.163 -7.145 5.617
5 24 6.596 -67.103 0.199 8.884 -68.324 1.592 8.385 -70.887 -0.878 6.782 -64.307 2.411
5 24 12.854 -25.696 2.689 12.897 -28.429 -4.021 11.573 -29.115 3.396 13.871 -25.556 -3.029
5 24 8.816 -18.813 10.795 10.848 -22.753 8.241 11.955 -20.333 6.962 7.034 -20.985 12.403
5 24 8.816 -18.813 10.795 7.255 -14.863 11.46 6.323 -15.48 12.552 9.899 -17.24 9.272
5 24 9.53 -64.927 4.272 6.907 -61.324 4.349 9.799 -61.605 6.351 6.782 -64.307 2.411
5 24 6.907 -61.324 4.349 6.782 -64.307 2.411 5.576 -61.142 2.423 9.53 -64.927 4.272
5 24 4.397 -8.239 8.781 2.669 -10.714 11.283 5.203 -10.882 10.723 2.137 -7.93 9.337
5 24 16.11 -62.829 -1.263 14.01 -60.649 -1.598 14.821 -63.168 -1.471 16.636 -59.868 -1.077
5 24 10.981 -69.862 -2.182 13.008 -67.478 -2.144 12.114 -69.283 -3.498 11.755 -67.574 -0.244
5 24 16.887 -55.164 3.659 17.671 -53.934 3.275 18.041 -55.548 1.781 16.479 -50.532 5.595
5 24 14.436 -43.293 5.781 10.978 -36.603 0.559 14.206 -41.734 1.308 9.709 -34.165 4.574
5 24 9.845 -54.768 9.869 13.392 -52.962 7.967 12.062 -48.052 9.874 12.837 -57.118 6.6
5 24 7.475 -13.018 10.079 6.323 -15.48 12.552 7.255 -14.863 11.46 5.203 -10.882 10.723
5 24 10.751 -26.754 6.641 7.27 -27.693 10.582 9.53 -25.197 9.166 7.273 -31.176 8.924
5 24 13.387 -67.239 -3.713 12.44 -69.132 -4.936 12.145 -68.221 -5.93 12.114 -69.283 -3.498
5 24 7.27 -27.693 10.582 5.177 -30.852 9.973 7.273 -31.176 8.924 3.858 -27.755 11.432
5 24 7.27 -27.693 10.582 9.53 -25.197 9.166 7.034 -20.985 12.403 10.751 -26.754 6.641
5 24 16.681 -55.082 0.244 18.178 -55.668 0.912 17.193 -56.082 0.789 18.115 -52.947 0.8
5 24 12.114 -69.283 -3.498 10.944 -71.185 -4.87 10.981 -69.862 -2.182 12.44 -69.132 -4.936
5 24 4.544 -41.892 8.94 6.389 -39.225 12.12 9.099 -48.626 11.794 1.746 -34.677 7.873
5 24 5.524 -70.087 -5.328 5.325 -68.23 -3.917 5.186 -67.158 -5.584 5.715 -68.797 -2.964
5 24 12.062 -48.052 9.874 9.845 -54.768 9.869 13.392 -52.962 7.967 9.099 -48.626 11.794
5 24 6.782 -64.307 2.411 5.658 -63.862 0.825 5.576 -61.142 2.423 6.596 -67.103 0.199
5 24 5.125 -55.135 4.917 5.424 -58.256 3.778 4.434 -55.474 2.543 6.814 -58.166 5.988
5 24 4.901 -60.95 0.513 5.067 -63.393 -0.68 4.775 -60.688 -2.137 5.658 -63.862 0.825
5 24 9.845 -54.768 9.869 5.974 -49.359 8.641 6.624 -54.872 7.329 9.099 -48.626 11.794
5 24 16.479 -50.532 5.595 17.936 -52.874 2.339 16.939 -49.733 3.572 17.671 -53.934 3.275
5 24 10.981 -69.862 -2.182 11.755 -67.574 -0.244 13.008 -67.478 -2.144 8.884 -68.324 1.592
5 24 16.851 -58.285 2.268 12.666 -60.196 4.948 12.837 -57.118 6.6 16.43 -61.1 0.678
5 24 7.935 -72.812 -3.458 9.114 -73.23 -6.036 7.381 -73.741 -5.973 10.068 -71.746 -4.031
5 24 12.854 -25.696 2.689 10.751 -26.754 6.641 11.573 -29.115 3.396 12.136 -24.586 5.31
5 24 4.397 -8.239 8.781 6.3639 0 6.3639 5.373 -8.762 8.387 2.137 -7.93 9.337
5 24 12.062 -48.052 9.874 13.392 -52.962 7.967 14.7 -47.08 7.388 9.845 -54.768 9.869
5 24 12.473 -26.677 -7.003 13.425 -24.208 -6.521 13.871 -25.556 -3.029 11.284 -25.639 -9.075
5 24 12.854 -25.696 2.689 11.573 -29.115 3.396 10.751 -26.754 6.641 12.897 -28.429 -4.021
5 24 3.4443 0 8.3151 0 -7.783 9.508 0 0 9 2.137 -7.93 9.337
5 24 10.068 -71.746 -4.031 8.385 -70.887 -0.878 7.935 -72.812 -3.458 10.981 -69.862 -2.182
5 24 7.034 -20.985 12.403 3.251 -15.651 13.213 3.636 -21.709 13.046 6.323 -15.48 12.552
5 24 10.068 -71.746 -4.031 7.935 -72.812 -3.458 8.385 -70.887 -0.878 9.114 -73.23 -6.036
5 24 5.658 -63.862 0.825 6.596 -67.103 0.199 6.782 -64.307 2.411 5.665 -66.449 -0.999
5 24 9.002 -73.399 -7.682 8.808 -72.837 -9.068 9.834 -71.948 -8.535 7.157 -73.877 -7.562
5 24 3.534 -43.291 6.307 2.844 -44.267 3.692 4.567 -49.964 5.971 1.127 -38.368 3.44
5 24 1.746 -34.677 7.873 4.544 -41.892 8.94 6.389 -39.225 12.12 1.439 -36.659 5.716
5 24 3.858 -27.755 11.432 5.177 -30.852 9.973 7.27 -27.693 10.582 2.842 -30.834 10.396
5 24 4.567 -49.964 5.971 3.534 -43.291 6.307 2.844 -44.267 3.692 5.974 -49.359 8.641
5 24 7.381 -73.741 -5.973 5.967 -72.543 -7.147 6.147 -72.391 -5.96 7.157 -73.877 -7.562
5 24 9.709 -34.165 4.574 11.423 -39.783 8.894 14.436 -43.293 5.781 7.273 -31.176 8.924
5 24 16.887 -55.164 3.659 13.392 -52.962 7.967 16.479 -50.532 5.595 12.837 -57.118 6.6
5 24 17.936 -52.874 2.339 18.041 -55.548 1.781 18.115 -52.947 0.8 17.671 -53.934 3.275
5 24 14.7 -47.08 7.388 14.939 -45.219 6.134 16.939 -49.733 3.572 11.423 -39.783 8.894
5 24 9.099 -48.626 11.794 8.96 -39.236 10.939 12.062 -48.052 9.874 6.389 -39.225 12.12
5 24 8.816 -18.813 10.795 6.323 -15.48 12.552 7.255 -14.863 11.46 7.034 -20.985 12.403
5 24 6.661 -38.966 -3.876 10.086 -36.7 -3.951 7.693 -37.913 -6.206 6.943 -39.358 -0.493
5 24 7.381 -73.741 -5.973 6.348 -71.456 -4.336 7.935 -72.812 -3.458 6.147 -72.391 -5.96
5 24 5.424 -58.256 3.778 4.434 -55.474 2.543 5.125 -55.135 4.917 4.72 -58.361 1.604
5 24 17.193 -56.082 0.789 16.851 -58.285 2.268 17.344 -56.176 1.969 16.759 -57.717 -0.574
5 24 5.967 -72.543 -7.147 5.634 -71.413 -6.7 5.85 -71.812 -6.239 5.728 -70.876 -8.16
5 24 10.086 -36.7 -3.951 6.943 -39.358 -0.493 10.978 -36.603 0.559 6.661 -38.966 -3.876
5 24 12.145 -68.221 -5.93 12.44 -69.132 -4.936 11.278 -70.949 -6.171 13.387 -67.239 -3.713
