3 16 6 -7 0 4.303 -7.347 -.326 5.776 -7.427 1.127
3 16 4.493 -6.965 -1.521 6 -7 0 5.543 -7 -2.296
3 16 2.432 -1.536 12.063 5 0 11.725 5 -2.652 10.734
3 16 2.543 0 12.476 5 0 11.725 2.432 -1.536 12.063
3 16 0 -1.064 12.547 2.543 0 12.476 2.432 -1.536 12.063
3 16 0 0 12.827 2.543 0 12.476 0 -1.064 12.547
3 16 0 -21.62 10.445 2.427 -19.846 11.222 1.882 -21.62 9.962
3 16 0 -19.846 11.817 2.427 -19.846 11.222 0 -21.62 10.445
3 16 3.213 -21.62 8.708 1.882 -21.62 9.962 5 -19.846 9.01
3 16 2.427 -19.846 11.222 5 -19.846 9.01 1.882 -21.62 9.962
3 16 3.213 -21.62 8.708 5 -19.846 9.01 3.891 -21.62 6.982
3 16 5 -20.211 6.645 3.891 -21.62 6.982 5 -19.846 9.01
3 16 5 -20.211 6.645 3.765 -21.62 5.191 3.891 -21.62 6.982
3 16 5 -19.846 4.306 3.765 -21.62 5.191 5 -20.211 6.645
3 16 3.765 -21.62 5.191 5 -19.846 4.306 2.972 -21.62 3.716
3 16 2.972 -21.62 3.716 5 -19.846 4.306 3.562 -19.846 2.647
3 16 2.972 -21.62 3.716 3.562 -19.846 2.647 1.66 -21.62 2.695
3 16 1.66 -21.62 2.695 3.562 -19.846 2.647 1.917 -19.846 1.603
3 16 1.917 -19.846 1.603 0 -21.62 2.355 1.66 -21.62 2.695
3 16 0 -19.846 1.234 0 -21.62 2.355 1.917 -19.846 1.603
3 16 0 -22.375 3.982 1.66 -21.62 2.695 0 -21.62 2.355
3 16 1.276 -22.375 4.243 1.66 -21.62 2.695 0 -22.375 3.982
3 16 1.276 -22.375 4.243 2.972 -21.62 3.716 1.66 -21.62 2.695
3 16 0 -22.375 8.968 0 -21.62 10.445 1.355 -22.375 8.665
3 16 1.882 -21.62 9.962 1.355 -22.375 8.665 0 -21.62 10.445
3 16 1.355 -22.375 8.665 1.882 -21.62 9.962 2.09 -22.375 8.023
3 16 3.213 -21.62 8.708 2.09 -22.375 8.023 1.882 -21.62 9.962
3 16 3.213 -21.62 8.708 2.501 -22.375 7.118 2.09 -22.375 8.023
3 16 3.891 -21.62 6.982 2.501 -22.375 7.118 3.213 -21.62 8.708
3 16 2.501 -22.375 7.118 3.891 -21.62 6.982 2.519 -22.375 5.764
3 16 2.519 -22.375 5.764 3.891 -21.62 6.982 3.765 -21.62 5.191
3 16 2.519 -22.375 5.764 3.765 -21.62 5.191 2.068 -22.375 4.866
3 16 2.068 -22.375 4.866 3.765 -21.62 5.191 2.972 -21.62 3.716
3 16 2.068 -22.375 4.866 2.972 -21.62 3.716 1.276 -22.375 4.243
3 16 1.355 -22.375 8.665 0 -22.636 7.297 0 -22.375 8.968
3 16 1.273 -22.568 7.25 0 -22.636 7.297 1.355 -22.375 8.665
3 16 2.09 -22.375 8.023 1.273 -22.568 7.25 1.355 -22.375 8.665
3 16 2.501 -22.375 7.118 1.273 -22.568 7.25 2.09 -22.375 8.023
3 16 0 -22.636 7.297 1.273 -22.568 7.25 0 -22.639 5.748
3 16 1.276 -22.375 4.243 0 -22.639 5.748 1.304 -22.568 5.752
3 16 0 -22.639 5.748 1.273 -22.568 7.25 1.304 -22.568 5.752
3 16 2.068 -22.375 4.866 1.304 -22.568 5.752 2.519 -22.375 5.764
3 16 1.276 -22.375 4.243 1.304 -22.568 5.752 2.068 -22.375 4.866
3 16 2.501 -22.375 7.118 1.304 -22.568 5.752 1.273 -22.568 7.25
3 16 2.519 -22.375 5.764 1.304 -22.568 5.752 2.501 -22.375 7.118
3 16 0 -22.375 3.982 0 -22.639 5.748 1.276 -22.375 4.243
3 16 5.485 -10.406 2.836 5 -14.574 4.354 5 -9.071 4.326
3 16 5.154 -14.64 3.633 5 -14.574 4.354 5.485 -10.406 2.836
3 16 5 -14.574 4.354 5.154 -14.64 3.633 5 -19.846 4.306
3 16 5.485 -10.406 2.836 5 -9.071 4.326 5.543 -8.509 2.296
3 16 5 -5.388 4.321 5.543 -8.509 2.296 5 -9.071 4.326
3 16 5.543 -7 2.296 5.543 -8.509 2.296 5 -5.388 4.321
3 16 5 -5.388 4.321 5.543 0 2.296 5.543 -7 2.296
3 16 5 0 4.31 5.543 0 2.296 5 -5.388 4.321
3 16 6 -7 0 5.776 -7.427 1.127 5.543 -7 2.296
3 16 5.543 -7 2.296 5.776 -7.427 1.127 5.543 -8.509 2.296
3 16 2.543 0 12.476 0 4 13 4.975 4 12.011
3 16 0 4 13 2.543 0 12.476 0 0 12.827
3 16 4.975 4 12.011 5 0 11.725 2.543 0 12.476

1 16 0 0 0 0 0 3 0 -1 0 -3 0 0 5-16ring2.dat
1 16 0 0 0 0 0 9 0 -4 0 -9 0 0 5-16cylo.dat
1 16 0 -4 0 0 0 .9 0 -1 0 -.9 0 0 5-16ring10.dat
1 16 0 -4 0 0 0 1.1 0 -1 0 -1.1 0 0 5-16ring9.dat
1 16 0 -4 0 0 0 11 0 -4 0 -11 0 0 5-16edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 1 0 -4 0 -1 0 0 5-16con11.dat
0 BFC INVERTNEXT
1 16 0 4 0 .70711 0 .70711 0 -4 0 -.70711 0 .70711 3-16con12.dat

3 16 5.543 0 2.296 5 0 4.31 8.315 0 3.444
3 16 8.315 0 3.444 5 0 4.31 5 0 7.525
3 16 8.315 0 3.444 5 0 7.525 8.485 0 8.485
3 16 5 0 11.725 8.485 0 8.485 5 0 7.525
3 16 8.485 0 8.485 5 0 11.725 9.192 4 9.192
3 16 4.975 4 12.011 9.192 4 9.192 5 0 11.725
3 16 8.485 0 8.485 9.192 4 9.192 12.011 4 4.975

3 16 8.485 0 8.485 8.315 -4 3.444 8.315 0 3.444
3 16 10.163 -4 4.21 8.485 0 8.485 11.087 0 4.592
3 16 11.087 0 4.592 8.485 0 8.485 12.011 4 4.975
3 16 8.485 0 8.485 10.163 -4 4.21 9.147 -4 3.789
3 16 8.485 0 8.485 9.147 -4 3.789 8.315 -4 3.444

2 24 8.315 -4 3.444 8.485 0 8.485
2 24 8.485 0 8.485 10.163 -4 4.21
2 24 8.315 -4 3.444 9.147 -4 3.789
2 24 9.147 -4 3.789 10.163 -4 4.21
2 24 8.315 0 3.444 8.485 0 8.485
2 24 5.543 0 2.296 5 0 4.31
2 24 5 0 4.31 5 0 7.525
2 24 5 0 7.525 5 0 11.725
2 24 8.485 0 8.485 5 0 11.725
2 24 5 -5.498 10.483 5 -9.016 10.162
2 24 5 -20.211 6.645 5 -19.846 9.01
2 24 2.427 -19.846 11.222 0 -19.846 11.817
2 24 5 -19.846 4.306 5 -20.211 6.645
2 24 5 -19.846 9.01 2.427 -19.846 11.222
2 24 5 -9.016 10.162 5 -13.946 9.657
2 24 3.562 -19.846 2.647 5 -19.846 4.306
2 24 1.917 -19.846 1.603 3.562 -19.846 2.647
2 24 0 -19.846 1.234 1.917 -19.846 1.603
2 24 5 -13.946 9.657 5 -19.846 9.01

5 24 8.315 -4 3.444 8.315 0 3.444 9 -4 0 8.485 0 8.485
5 24 10.163 -4 4.21 11.087 0 4.592 8.485 0 8.485 11 -4 0
5 24 12.011 4 4.975 11.087 0 4.592 9.192 4 9.192 13 4 0
5 24 5 0 11.725 9.192 4 9.192 8.485 0 8.485 4.975 4 12.011
5 24 9.192 4 9.192 8.485 0 8.485 5 0 11.725 12.011 4 4.975
5 24 3.213 -21.62 8.708 2.501 -22.375 7.118 3.891 -21.62 6.982 2.09 -22.375 8.023
5 24 4.087 -8.53 .57 5.776 -7.427 1.127 5.543 -8.509 2.296 4.303 -7.347 -.326
5 24 3.562 -19.846 2.647 5.154 -14.64 3.633 5 -19.846 4.306 3.794 -14.677 1.75
5 24 0 -1.064 12.547 2.543 0 12.476 0 0 12.827 2.432 -1.536 12.063
5 24 0 -6.965 -2.968 2.432 -6.965 -2.654 2.296 -7 -5.543 0 -7.329 -1.619
5 24 1.355 -22.375 8.665 1.273 -22.568 7.25 2.09 -22.375 8.023 0 -22.636 7.297
5 24 0 -22.639 5.748 1.304 -22.568 5.752 1.276 -22.375 4.243 1.273 -22.568 7.25
5 24 5 -9.071 4.326 5.485 -10.406 2.836 5 -14.574 4.354 5.543 -8.509 2.296
5 24 3.213 -21.62 8.708 1.882 -21.62 9.962 5 -19.846 9.01 2.09 -22.375 8.023
5 24 0 -22.375 3.982 1.276 -22.375 4.243 0 -22.639 5.748 1.66 -21.62 2.695
5 24 1.304 -22.568 5.752 1.276 -22.375 4.243 0 -22.639 5.748 2.068 -22.375 4.866
5 24 2.501 -22.375 7.118 2.09 -22.375 8.023 1.273 -22.568 7.25 3.213 -21.62 8.708
5 24 2.09 -22.375 8.023 1.273 -22.568 7.25 1.355 -22.375 8.665 2.501 -22.375 7.118
2 24 5.543 -8.509 2.296 5.776 -7.427 1.127
5 24 1.276 -22.375 4.243 1.66 -21.62 2.695 2.972 -21.62 3.716 0 -22.375 3.982
5 24 2.068 -22.375 4.866 2.519 -22.375 5.764 1.304 -22.568 5.752 3.765 -21.62 5.191
5 24 5.543 -7 2.296 5.543 -8.509 2.296 5.776 -7.427 1.127 5 -5.388 4.321
5 24 1.276 -22.375 4.243 2.068 -22.375 4.866 1.304 -22.568 5.752 2.972 -21.62 3.716
5 24 3.562 -19.846 2.647 2.972 -21.62 3.716 5 -19.846 4.306 1.66 -21.62 2.695
5 24 2.441 -7.322 -1.22 4.493 -6.965 -1.521 4.303 -7.347 -.326 2.432 -6.965 -2.654
5 24 2.501 -22.375 7.118 1.273 -22.568 7.25 2.09 -22.375 8.023 1.304 -22.568 5.752
5 24 2.432 -1.536 12.063 0 -4.742 12.459 0 -1.064 12.547 2.502 -4.949 11.903
5 24 3.99 -10.433 .983 2.34 -10.436 .131 2.165 -14.688 .764 4.087 -8.53 .57
5 24 3.794 -14.677 1.75 2.165 -14.688 .764 3.99 -10.433 .983 1.917 -19.846 1.603
5 24 5 -9.016 10.162 2.566 -9.021 11.72 2.529 -13.951 11.543 5 -5.498 10.483
5 24 2.427 -8.531 -.216 4.087 -8.53 .57 4.303 -7.347 -.326 2.34 -10.436 .131
5 24 3.891 -21.62 6.982 2.501 -22.375 7.118 3.213 -21.62 8.708 2.519 -22.375 5.764
5 24 5 -19.846 9.01 3.213 -21.62 8.708 1.882 -21.62 9.962 3.891 -21.62 6.982
5 24 5 -14.574 4.354 5 -19.846 4.306 5.154 -14.64 3.633 5 -20.211 6.645
5 24 2.34 -10.436 .131 4.087 -8.53 .57 3.99 -10.433 .983 2.427 -8.531 -.216
5 24 1.276 -22.375 4.243 2.972 -21.62 3.716 1.66 -21.62 2.695 2.068 -22.375 4.866
5 24 2.529 -13.951 11.543 0 -9.071 12.338 0 -13.974 12.097 2.566 -9.021 11.72
5 24 2.502 -4.949 11.903 0 -9.071 12.338 0 -4.742 12.459 2.566 -9.021 11.72
5 24 4.303 -7.347 -.326 4.493 -6.965 -1.521 2.441 -7.322 -1.22 6 -7 0
5 24 4.493 -6.965 -1.521 4.243 -7 -4.243 2.432 -6.965 -2.654 5.543 -7 -2.296
5 24 1.273 -22.568 7.25 1.304 -22.568 5.752 0 -22.639 5.748 2.501 -22.375 7.118
5 24 2.068 -22.375 4.866 1.304 -22.568 5.752 1.276 -22.375 4.243 2.519 -22.375 5.764
5 24 2.502 -4.949 11.903 2.566 -9.021 11.72 5 -5.498 10.483 0 -9.071 12.338
5 24 2.34 -10.436 .131 0 -14.693 .344 2.165 -14.688 .764 0 -10.438 -.277
5 24 2.543 0 12.476 0 4 13 4.975 4 12.011 0 0 12.827
5 24 3.213 -21.62 8.708 2.09 -22.375 8.023 1.882 -21.62 9.962 2.501 -22.375 7.118
5 24 2.432 -1.536 12.063 5 0 11.725 2.543 0 12.476 5 -2.652 10.734
5 24 0 -8.531 -.617 2.427 -8.531 -.216 2.441 -7.322 -1.22 0 -10.438 -.277
5 24 4.303 -7.347 -.326 2.441 -7.322 -1.22 4.493 -6.965 -1.521 2.427 -8.531 -.216
5 24 5 -5.388 4.321 5.543 0 2.296 5.543 -7 2.296 5 0 4.31
5 24 2.427 -19.846 11.222 0 -13.974 12.097 2.529 -13.951 11.543 0 -19.846 11.817
5 24 3.891 -21.62 6.982 3.213 -21.62 8.708 5 -19.846 9.01 2.501 -22.375 7.118
5 24 0 -1.064 12.547 2.432 -1.536 12.063 0 -4.742 12.459 2.543 0 12.476
5 24 2.529 -13.951 11.543 2.566 -9.021 11.72 0 -9.071 12.338 5 -9.016 10.162
5 24 2.427 -8.531 -.216 4.303 -7.347 -.326 4.087 -8.53 .57 2.441 -7.322 -1.22
5 24 2.34 -10.436 .131 2.427 -8.531 -.216 0 -10.438 -.277 4.087 -8.53 .57
5 24 2.432 -6.965 -2.654 4.493 -6.965 -1.521 2.441 -7.322 -1.22 4.243 -7 -4.243
5 24 5.776 -7.427 1.127 4.303 -7.347 -.326 6 -7 0 4.087 -8.53 .57
5 24 2.165 -14.688 .764 0 -14.693 .344 2.34 -10.436 .131 0 -19.846 1.234
5 24 0 -13.974 12.097 2.529 -13.951 11.543 2.427 -19.846 11.222 0 -9.071 12.338
5 24 1.882 -21.62 9.962 0 -21.62 10.445 1.355 -22.375 8.665 2.427 -19.846 11.222
5 24 1.882 -21.62 9.962 1.355 -22.375 8.665 0 -21.62 10.445 2.09 -22.375 8.023
5 24 5.154 -14.64 3.633 5 -14.574 4.354 5.485 -10.406 2.836 5 -19.846 4.306
5 24 3.794 -14.677 1.75 3.99 -10.433 .983 2.165 -14.688 .764 5.485 -10.406 2.836
5 24 1.917 -19.846 1.603 1.66 -21.62 2.695 3.562 -19.846 2.647 0 -21.62 2.355
5 24 1.917 -19.846 1.603 0 -21.62 2.355 1.66 -21.62 2.695 0 -19.846 1.234
5 24 4.975 4 12.011 2.543 0 12.476 0 4 13 5 0 11.725
5 24 2.972 -21.62 3.716 3.765 -21.62 5.191 5 -19.846 4.306 2.068 -22.375 4.866
5 24 2.427 -8.531 -.216 2.441 -7.322 -1.22 0 -8.531 -.617 4.303 -7.347 -.326
5 24 4.087 -8.53 .57 5.543 -8.509 2.296 3.99 -10.433 .983 5.776 -7.427 1.127
5 24 2.165 -14.688 .764 2.34 -10.436 .131 0 -14.693 .344 3.99 -10.433 .983
5 24 5 -19.846 9.01 3.891 -21.62 6.982 3.213 -21.62 8.708 5 -20.211 6.645
5 24 1.276 -22.375 4.243 0 -22.639 5.748 1.304 -22.568 5.752 0 -22.375 3.982
5 24 1.66 -21.62 2.695 2.972 -21.62 3.716 3.562 -19.846 2.647 1.276 -22.375 4.243
5 24 5 0 11.725 4.975 4 12.011 2.543 0 12.476 9.192 4 9.192
5 24 5 -5.498 10.483 2.566 -9.021 11.72 2.502 -4.949 11.903 5 -9.016 10.162
5 24 2.432 -1.536 12.063 2.543 0 12.476 5 0 11.725 0 -1.064 12.547
5 24 4.493 -6.965 -1.521 5.543 -7 -2.296 4.243 -7 -4.243 6 -7 0
5 24 0 -7.329 -1.619 2.432 -6.965 -2.654 0 -6.965 -2.968 2.441 -7.322 -1.22
5 24 5.485 -10.406 2.836 3.99 -10.433 .983 3.794 -14.677 1.75 5.543 -8.509 2.296
5 24 5 -13.946 9.657 2.529 -13.951 11.543 5 -9.016 10.162 2.427 -19.846 11.222
5 24 5 -5.388 4.321 5 -9.071 4.326 5.543 -8.509 2.296 5 -9.016 10.162
5 24 5 -9.016 10.162 2.529 -13.951 11.543 2.566 -9.021 11.72 5 -13.946 9.657
5 24 2.441 -7.322 -1.22 0 -7.329 -1.619 0 -8.531 -.617 2.432 -6.965 -2.654
5 24 5.154 -14.64 3.633 5.485 -10.406 2.836 3.794 -14.677 1.75 5 -14.574 4.354
5 24 3.765 -21.62 5.191 2.068 -22.375 4.866 2.519 -22.375 5.764 2.972 -21.62 3.716
5 24 5.485 -10.406 2.836 5.543 -8.509 2.296 5 -9.071 4.326 3.99 -10.433 .983
5 24 2.427 -19.846 11.222 1.882 -21.62 9.962 0 -21.62 10.445 5 -19.846 9.01
5 24 2.432 -1.536 12.063 5 -2.652 10.734 2.502 -4.949 11.903 5 0 11.725
5 24 4.303 -7.347 -.326 6 -7 0 5.776 -7.427 1.127 4.493 -6.965 -1.521
5 24 2.502 -4.949 11.903 5 -5.498 10.483 5 -2.652 10.734 2.566 -9.021 11.72
5 24 5 -13.946 9.657 2.427 -19.846 11.222 2.529 -13.951 11.543 5 -19.846 9.01
5 24 3.891 -21.62 6.982 2.519 -22.375 5.764 2.501 -22.375 7.118 3.765 -21.62 5.191
5 24 3.765 -21.62 5.191 3.891 -21.62 6.982 2.519 -22.375 5.764 5 -20.211 6.645
5 24 1.355 -22.375 8.665 0 -22.375 8.968 0 -21.62 10.445 0 -22.636 7.297
5 24 5 -19.846 4.306 5.154 -14.64 3.633 3.562 -19.846 2.647 5 -14.574 4.354
5 24 2.296 -7 -5.543 2.432 -6.965 -2.654 0 -6.965 -2.968 4.243 -7 -4.243
5 24 2.165 -14.688 .764 3.99 -10.433 .983 3.794 -14.677 1.75 2.34 -10.436 .131
5 24 5 -9.071 4.326 5 -14.574 4.354 5.485 -10.406 2.836 5 -13.946 9.657
5 24 2.441 -7.322 -1.22 2.432 -6.965 -2.654 0 -7.329 -1.619 4.493 -6.965 -1.521
2 24 5.776 -7.427 1.127 6 -7 0
5 24 5 -9.071 4.326 5.543 -8.509 2.296 5.485 -10.406 2.836 5 -5.388 4.321
5 24 3.99 -10.433 .983 5.543 -8.509 2.296 5.485 -10.406 2.836 4.087 -8.53 .57
5 24 3.765 -21.62 5.191 2.519 -22.375 5.764 3.891 -21.62 6.982 2.068 -22.375 4.866
5 24 2.566 -9.021 11.72 0 -9.071 12.338 2.529 -13.951 11.543 2.502 -4.949 11.903
5 24 5.154 -14.64 3.633 3.794 -14.677 1.75 3.562 -19.846 2.647 5.485 -10.406 2.836
5 24 1.355 -22.375 8.665 0 -22.636 7.297 0 -22.375 8.968 1.273 -22.568 7.25
5 24 0 -19.846 1.234 2.165 -14.688 .764 1.917 -19.846 1.603 0 -14.693 .344
5 24 2.34 -10.436 .131 0 -10.438 -.277 2.427 -8.531 -.216 0 -14.693 .344
2 24 5 -2.652 10.734 5 -5.498 10.483
5 24 3.562 -19.846 2.647 3.794 -14.677 1.75 1.917 -19.846 1.603 5.154 -14.64 3.633
5 24 5 -20.211 6.645 3.891 -21.62 6.982 3.765 -21.62 5.191 5 -19.846 9.01
5 24 0 -21.62 10.445 1.355 -22.375 8.665 0 -22.375 8.968 1.882 -21.62 9.962
5 24 4.087 -8.53 .57 4.303 -7.347 -.326 2.427 -8.531 -.216 5.776 -7.427 1.127
5 24 5 -2.652 10.734 2.502 -4.949 11.903 2.432 -1.536 12.063 5 -5.498 10.483
5 24 1.917 -19.846 1.603 2.165 -14.688 .764 3.794 -14.677 1.75 0 -19.846 1.234
5 24 6 -7 0 4.493 -6.965 -1.521 4.303 -7.347 -.326 5.543 -7 -2.296
5 24 5.485 -10.406 2.836 5 -14.574 4.354 5 -9.071 4.326 5.154 -14.64 3.633
5 24 2.09 -22.375 8.023 1.355 -22.375 8.665 1.882 -21.62 9.962 1.273 -22.568 7.25
5 24 2.519 -22.375 5.764 2.501 -22.375 7.118 1.304 -22.568 5.752 3.891 -21.62 6.982
5 24 2.972 -21.62 3.716 2.068 -22.375 4.866 3.765 -21.62 5.191 1.276 -22.375 4.243
5 24 0 -21.62 2.355 1.66 -21.62 2.695 0 -22.375 3.982 1.917 -19.846 1.603
5 24 3.562 -19.846 2.647 1.66 -21.62 2.695 1.917 -19.846 1.603 2.972 -21.62 3.716
5 24 3.99 -10.433 .983 4.087 -8.53 .57 2.34 -10.436 .131 5.543 -8.509 2.296
2 24 5 -2.652 10.734 5 0 11.725
5 24 5 0 4.31 5 -5.388 4.321 5.543 0 2.296 5 0 7.525
5 24 5 -20.211 6.645 3.765 -21.62 5.191 3.891 -21.62 6.982 5 -19.846 4.306
5 24 1.882 -21.62 9.962 2.09 -22.375 8.023 1.355 -22.375 8.665 3.213 -21.62 8.708
5 24 1.882 -21.62 9.962 5 -19.846 9.01 3.213 -21.62 8.708 2.427 -19.846 11.222
5 24 0 -4.742 12.459 2.502 -4.949 11.903 2.432 -1.536 12.063 0 -9.071 12.338
5 24 1.917 -19.846 1.603 3.794 -14.677 1.75 2.165 -14.688 .764 3.562 -19.846 2.647
5 24 2.427 -19.846 11.222 2.529 -13.951 11.543 5 -13.946 9.657 0 -13.974 12.097
5 24 5 -19.846 4.306 3.765 -21.62 5.191 5 -20.211 6.645 2.972 -21.62 3.716
5 24 3.794 -14.677 1.75 5.485 -10.406 2.836 3.99 -10.433 .983 5.154 -14.64 3.633
5 24 5 -19.846 4.306 2.972 -21.62 3.716 3.562 -19.846 2.647 3.765 -21.62 5.191
5 24 1.273 -22.568 7.25 0 -22.636 7.297 0 -22.639 5.748 1.355 -22.375 8.665
5 24 2.432 -1.536 12.063 2.502 -4.949 11.903 5 -2.652 10.734 0 -4.742 12.459
5 24 0 0 12.827 2.543 0 12.476 0 4 13 0 -1.064 12.547
5 24 0 -21.62 10.445 2.427 -19.846 11.222 1.882 -21.62 9.962 0 -19.846 11.817
5 24 0 -10.438 -.277 2.427 -8.531 -.216 2.34 -10.436 .131 0 -8.531 -.617
5 24 1.304 -22.568 5.752 2.519 -22.375 5.764 2.068 -22.375 4.866 2.501 -22.375 7.118
5 24 2.543 0 12.476 5 0 11.725 2.432 -1.536 12.063 4.975 4 12.011

5 24 0 -19.846 11.817 0 -13.974 12.097 2.427 -19.846 11.222 -2.427 -19.846 11.222
5 24 0 -7 -6 0 -6.965 -2.968 2.296 -7 -5.543 -2.296 -7 -5.543
5 24 0 -7.329 -1.619 0 -8.531 -.617 2.441 -7.322 -1.22 -2.441 -7.322 -1.22
5 24 0 0 12.827 0 4 13 2.543 0 12.476 -2.543 0 12.476
5 24 0 -1.064 12.547 0 0 12.827 -2.543 0 12.476 2.543 0 12.476
5 24 0 -4.742 12.459 0 -1.064 12.547 -2.432 -1.536 12.063 2.432 -1.536 12.063
5 24 0 -22.639 5.748 0 -22.636 7.297 -1.273 -22.568 7.25 1.273 -22.568 7.25
5 24 0 -22.375 3.982 0 -22.639 5.748 -1.276 -22.375 4.243 1.276 -22.375 4.243
