5 24 2.955 -15.719 6.959 2.882 -13.421 7.466 0 -14.459 8 3.372 -13.635 6.753
5 24 0 -9.546 8 3.526 -8.968 7.184 0 0 8 2.882 -13.421 7.466
5 24 3.109 -14.781 1.555 2.071 -21.506 -2.169 2.107 -21.539 .642 3.095 -14.185 -4.201
5 24 0 -9.546 8 2.882 -13.421 7.466 0 -14.459 8 3.526 -8.968 7.184
5 24 2.882 -13.421 7.466 0 -14.459 8 2.955 -15.719 6.959 0 -9.546 8
5 24 0 -8.792 -8 2.853 -8.777 -7.478 0 0 -8 2.641 -13.76 -7.231
5 24 3.095 -14.185 -4.201 3.16 -13.459 -6.915 2.641 -13.76 -7.231 3.376 -13.115 -6.064
5 24 3.991 0 6.508 3.927 -9.115 6.649 3.76 0 7.075 3.941 -9.168 6.173
5 24 3.109 -14.781 1.555 3.801 -9.814 -4.684 3.095 -14.185 -4.201 3.254 -13.507 2.137
5 24 3.012 -14.32 4.691 0 -15.74 4.78 3.013 -15.628 6.471 0 -14.324 4.693
5 24 3.376 -13.115 -6.064 3.095 -14.185 -4.201 3.16 -13.459 -6.915 3.339 -13.108 -5.146
5 24 2.882 -13.421 7.466 3.372 -13.635 6.753 2.955 -15.719 6.959 3.927 -9.115 6.649
5 24 2.107 -21.539 .642 2.359 -14.158 2.375 0 -14.302 2.365 3.109 -14.781 1.555
5 24 3.801 -9.814 -4.684 3.254 -13.507 2.137 3.848 -9.79 4.637 3.109 -14.781 1.555
5 24 3.801 -9.814 -4.684 3.095 -14.185 -4.201 3.109 -14.781 1.555 3.339 -13.108 -5.146
5 24 5.003 -5.669 3.482 4.803 -5.791 -3.682 5.09 -5.393 -3.694 4.263 -6.52 -4.222
5 24 2.882 -13.421 7.466 3.927 -9.115 6.649 3.526 -8.968 7.184 3.372 -13.635 6.753
5 24 3.76 0 7.075 3.526 -8.968 7.184 0 0 8 3.927 -9.115 6.649
5 24 2.882 -13.421 7.466 3.526 -8.968 7.184 3.927 -9.115 6.649 0 -9.546 8
5 24 4.237 -6.648 4.248 3.801 -9.814 -4.684 3.848 -9.79 4.637 4.263 -6.52 -4.222
5 24 3.848 -9.79 4.637 3.333 -13.368 3.884 3.46 -12.932 5.026 3.319 -13.146 3.028
5 24 3.927 -9.115 6.649 3.76 0 7.075 3.526 -8.968 7.184 3.991 0 6.508
5 24 3.275 -14.053 4.803 3.46 -12.932 5.026 3.333 -13.368 3.884 3.372 -13.635 6.753
5 24 3.991 -8.669 -6.229 3.16 -13.459 -6.915 3.376 -13.115 -6.064 3.709 -8.622 -7.024
5 24 2.071 -21.506 -2.169 0 -14.288 -4.464 0 -21.541 -2.908 3.095 -14.185 -4.201
5 24 3.709 -8.622 -7.024 2.853 -8.777 -7.478 2.924 0 -7.451 3.16 -13.459 -6.915
5 24 3.333 -13.368 3.884 3.46 -12.932 5.026 3.275 -14.053 4.803 3.848 -9.79 4.637
5 24 0 -14.288 -4.464 2.641 -13.76 -7.231 3.095 -14.185 -4.201 0 -14.2 -7.768
5 24 2.071 -21.506 -2.169 0 -21.475 1.537 0 -21.541 -2.908 2.107 -21.539 .642
5 24 3.372 -13.635 6.753 2.955 -15.719 6.959 2.882 -13.421 7.466 3.013 -15.628 6.471
5 24 3.012 -14.32 4.691 3.013 -15.628 6.471 0 -15.74 4.78 3.275 -14.053 4.803
5 24 3.941 -9.168 6.173 3.927 -9.115 6.649 3.991 0 6.508 3.372 -13.635 6.753
5 24 3.095 -14.185 -4.201 2.641 -13.76 -7.231 3.16 -13.459 -6.915 0 -14.288 -4.464
5 24 3.481 -9.233 5.005 3.941 -9.168 6.173 3.468 0 5.017 3.46 -12.932 5.026
5 24 3.012 -14.32 4.691 3.333 -13.368 3.884 3.275 -14.053 4.803 3.319 -13.146 3.028
5 24 3.927 -9.115 6.649 3.372 -13.635 6.753 3.941 -9.168 6.173 2.882 -13.421 7.466
5 24 2.955 -15.719 6.959 0 -14.459 8 0 -17.289 7.518 2.882 -13.421 7.466
5 24 3.848 -9.79 4.637 3.801 -9.814 -4.684 4.237 -6.648 4.248 3.254 -13.507 2.137
5 24 0 0 8 3.526 -8.968 7.184 0 -9.546 8 3.76 0 7.075
5 24 5.003 -5.669 3.482 4.263 -6.52 -4.222 4.237 -6.648 4.248 4.803 -5.791 -3.682
5 24 5.09 -5.393 -3.694 6 -5.069 3.131 6 -5.041 -3.293 5.003 -5.669 3.482
5 24 3.991 -8.669 -6.229 3.483 -8.646 -5.002 3.339 -13.108 -5.146 3.963 0 -6.21
5 24 2.853 -8.777 -7.478 0 0 -8 0 -8.792 -8 2.924 0 -7.451
5 24 3.526 -8.968 7.184 3.927 -9.115 6.649 3.76 0 7.075 2.882 -13.421 7.466
5 24 3.726 0 -6.96 3.709 -8.622 -7.024 2.924 0 -7.451 3.963 0 -6.21
5 24 3.095 -14.185 -4.201 3.109 -14.781 1.555 2.071 -21.506 -2.169 3.801 -9.814 -4.684
5 24 3.372 -13.635 6.753 3.275 -14.053 4.803 3.46 -12.932 5.026 3.013 -15.628 6.471
5 24 3.16 -13.459 -6.915 3.709 -8.622 -7.024 3.991 -8.669 -6.229 2.853 -8.777 -7.478
5 24 5.09 -5.393 -3.694 5.454 0 -3.692 4.822 0 -3.663 6 -5.041 -3.293
5 24 2.641 -13.76 -7.231 0 -8.792 -8 0 -14.2 -7.768 2.853 -8.777 -7.478
5 24 3.319 -13.146 3.028 3.848 -9.79 4.637 3.333 -13.368 3.884 3.254 -13.507 2.137
5 24 3.963 0 -6.21 3.483 -8.646 -5.002 3.991 -8.669 -6.229 3.453 0 -5.032
5 24 5.454 0 -3.692 6 -5.041 -3.293 6 0 -3.381 5.09 -5.393 -3.694
5 24 3.372 -13.635 6.753 3.941 -9.168 6.173 3.927 -9.115 6.649 3.46 -12.932 5.026
5 24 4.892 -.005 3.593 6 -5.069 3.131 5.003 -5.669 3.482 6 0 3.207
5 24 2.853 -8.777 -7.478 3.16 -13.459 -6.915 2.641 -13.76 -7.231 3.709 -8.622 -7.024
5 24 3.709 -8.622 -7.024 2.924 0 -7.451 2.853 -8.777 -7.478 3.726 0 -6.96
5 24 2.955 -15.719 6.959 0 -17.226 6.625 0 -17.289 7.518 3.013 -15.628 6.471
5 24 5.003 -5.669 3.482 5.09 -5.393 -3.694 4.803 -5.791 -3.682 6 -5.069 3.131
5 24 3.372 -13.635 6.753 3.013 -15.628 6.471 3.275 -14.053 4.803 2.955 -15.719 6.959
5 24 3.468 0 5.017 3.941 -9.168 6.173 3.991 0 6.508 3.481 -9.233 5.005
5 24 2.359 -14.158 2.375 3.109 -14.781 1.555 3.254 -13.507 2.137 2.107 -21.539 .642
5 24 2.641 -13.76 -7.231 2.853 -8.777 -7.478 3.16 -13.459 -6.915 0 -8.792 -8
5 24 3.376 -13.115 -6.064 3.991 -8.669 -6.229 3.339 -13.108 -5.146 3.16 -13.459 -6.915
5 24 3.254 -13.507 2.137 3.848 -9.79 4.637 3.319 -13.146 3.028 3.801 -9.814 -4.684

0 // Outside
3 16 0 -12.21 10.645 4.193 -12.307 10.072 0 -8.487 9.802
3 16 0 -8.487 9.802 4.193 -12.307 10.072 4.455 -8.655 9.162
3 16 0 -12.21 10.645 3.658 -15.428 11.483 4.193 -12.307 10.072
3 16 0 -15.086 11.857 3.658 -15.428 11.483 0 -12.21 10.645
3 16 0 -15.086 11.857 3.221 -17.748 12.862 3.658 -15.428 11.483
3 16 0 -17.292 13.124 3.221 -17.748 12.862 0 -15.086 11.857
3 16 4.455 -8.655 9.162 0 -5.523 9.709 0 -8.487 9.802
3 16 4.508 -5.444 9.06 0 -5.523 9.709 4.455 -8.655 9.162
3 16 4.508 -5.444 9.06 0 -3.049 9.715 0 -5.523 9.709
3 16 4.609 -2.99 9.041 0 -3.049 9.715 4.508 -5.444 9.06
3 16 6.569 -12.711 8.995 4.455 -8.655 9.162 4.193 -12.307 10.072
3 16 7.358 -9.4 7.921 4.455 -8.655 9.162 6.569 -12.711 8.995
3 16 6.569 -12.711 8.995 4.193 -12.307 10.072 5.503 -15.938 10.706
3 16 5.503 -15.938 10.706 4.193 -12.307 10.072 3.658 -15.428 11.483
3 16 4.508 -5.444 9.06 4.455 -8.655 9.162 7.898 -5.65 7.533
3 16 7.898 -5.65 7.533 4.455 -8.655 9.162 7.358 -9.4 7.921
3 16 7.898 -5.65 7.533 4.609 -2.99 9.041 4.508 -5.444 9.06
3 16 5.503 -15.938 10.706 3.658 -15.428 11.483 4.647 -18.314 12.28
3 16 4.647 -18.314 12.28 3.658 -15.428 11.483 3.221 -17.748 12.862
3 16 8.244 -2.953 7.358 4.609 -2.99 9.041 7.898 -5.65 7.533
3 16 0 -17.292 13.124 2.567 -19.411 14.149 3.221 -17.748 12.862
3 16 0 -19.158 14.384 2.567 -19.411 14.149 0 -17.292 13.124
3 16 2.567 -19.411 14.149 0 -19.158 14.384 1.948 -21.03 15.501
3 16 1.948 -21.03 15.501 0 -19.158 14.384 0 -20.892 15.733
3 16 1.948 -21.03 15.501 2.86 -21.371 15.182 2.567 -19.411 14.149
3 16 2.567 -19.411 14.149 2.86 -21.371 15.182 3.746 -19.847 13.723
3 16 2.86 -21.371 15.182 1.948 -21.03 15.501 2.095 -22.653 16.412
3 16 2.095 -22.653 16.412 1.948 -21.03 15.501 1.34 -22.441 16.701
3 16 1.948 -21.03 15.501 0 -20.892 15.733 1.34 -22.441 16.701
3 16 2.567 -19.411 14.149 3.746 -19.847 13.723 3.221 -17.748 12.862
3 16 3.221 -17.748 12.862 3.746 -19.847 13.723 4.647 -18.314 12.28
3 16 1.34 -22.441 16.701 0 -20.892 15.733 0 -22.372 16.89
3 16 0 0 9.729 0 -3.049 9.715 4.572 0 9.089
3 16 4.572 0 9.089 0 -3.049 9.715 4.609 -2.99 9.041
3 16 4.609 -2.99 9.041 8.244 -2.953 7.358 4.572 0 9.089
3 16 4.572 0 9.089 8.244 -2.953 7.358 8.495 0 7.318
3 16 8.244 -2.953 7.358 7.898 -5.65 7.533 8.968 -3.075 2.197
3 16 8.968 -3.075 2.197 7.898 -5.65 7.533 8.786 -6.033 2.037
3 16 8.786 -6.033 2.037 8.535 -3.408 -3.782 8.968 -3.075 2.197
3 16 8.452 -6.34 -4.164 8.535 -3.408 -3.782 8.786 -6.033 2.037
3 16 8.452 -6.34 -4.164 7.349 -3.759 -8.844 8.535 -3.408 -3.782
3 16 7.138 -6.704 -10.34 7.349 -3.759 -8.844 8.452 -6.34 -4.164
3 16 8.786 -6.033 2.037 7.898 -5.65 7.533 8.555 -9.205 2.003
3 16 8.555 -9.205 2.003 8.452 -6.34 -4.164 8.786 -6.033 2.037
3 16 8.555 -9.205 2.003 7.898 -5.65 7.533 7.358 -9.4 7.921
3 16 8.309 -9.264 -4.461 7.138 -6.704 -10.34 8.452 -6.34 -4.164
3 16 8.309 -9.264 -4.461 8.452 -6.34 -4.164 8.555 -9.205 2.003
3 16 6.835 -10.066 -11.818 7.138 -6.704 -10.34 8.309 -9.264 -4.461
3 16 8.309 -9.264 -4.461 7.981 -11.906 -4.664 6.835 -10.066 -11.818
3 16 8.309 -9.264 -4.461 8.555 -9.205 2.003 7.981 -11.906 -4.664
3 16 7.771 -12.631 -5.806 6.835 -10.066 -11.818 7.981 -11.906 -4.664
3 16 7.205 -15.298 -7.532 6.835 -10.066 -11.818 7.771 -12.631 -5.806
3 16 6.184 -14.554 -13.215 6.835 -10.066 -11.818 7.205 -15.298 -7.532
3 16 7.205 -15.298 -7.532 5.972 -20.136 -9.211 6.184 -14.554 -13.215
3 16 6.184 -14.554 -13.215 5.972 -20.136 -9.211 5.31 -19.158 -13.838
3 16 5.972 -20.136 -9.211 3.396 -24.323 -13.25 5.31 -19.158 -13.838
3 16 4.001 -24.446 -10.054 3.396 -24.323 -13.25 5.972 -20.136 -9.211
3 16 3.396 -24.323 -13.25 4.001 -24.446 -10.054 1.869 -26.877 -12.465
3 16 1.869 -26.877 -12.465 4.001 -24.446 -10.054 2.06 -26.99 -10.21
3 16 8.205 -12.151 2.516 8.555 -9.205 2.003 7.358 -9.4 7.921
3 16 7.981 -11.906 -4.664 8.555 -9.205 2.003 8.205 -12.151 2.516
3 16 7.981 -11.906 -4.664 8.205 -12.151 2.516 7.881 -12.945 -4.258
3 16 7.881 -12.945 -4.258 8.205 -12.151 2.516 8.056 -12.963 2.234
3 16 7.459 -16.048 1.945 7.881 -12.945 -4.258 8.056 -12.963 2.234
3 16 7.356 -15.634 -4.43 7.881 -12.945 -4.258 7.459 -16.048 1.945
3 16 7.459 -16.048 1.945 6.244 -20.821 -3.449 7.356 -15.634 -4.43
3 16 6.318 -20.904 2.279 6.244 -20.821 -3.449 7.459 -16.048 1.945
3 16 6.318 -20.904 2.279 5.173 -24.496 -1.993 6.244 -20.821 -3.449
3 16 5.24 -24.222 2.889 5.173 -24.496 -1.993 6.318 -20.904 2.279
3 16 5.173 -24.496 -1.993 5.24 -24.222 2.889 3.738 -27.88 .236
3 16 3.738 -27.88 .236 5.24 -24.222 2.889 3.822 -27.229 3.896
3 16 3.738 -27.88 .236 3.822 -27.229 3.896 2.003 -30.65 2.884
3 16 2.003 -30.65 2.884 3.822 -27.229 3.896 2.232 -29.819 4.662
3 16 7.969 -12.769 3.354 8.205 -12.151 2.516 7.358 -9.4 7.921
3 16 7.358 -9.4 7.921 6.569 -12.711 8.995 7.969 -12.769 3.354
3 16 7.969 -12.769 3.354 6.569 -12.711 8.995 7.364 -15.064 5.028
3 16 7.364 -15.064 5.028 6.569 -12.711 8.995 6.324 -18.356 7.54
3 16 6.324 -18.356 7.54 6.569 -12.711 8.995 5.503 -15.938 10.706
3 16 6.324 -18.356 7.54 5.503 -15.938 10.706 5.286 -20.712 9.722
3 16 5.286 -20.712 9.722 5.503 -15.938 10.706 4.647 -18.314 12.28
3 16 4.647 -18.314 12.28 4.403 -22.124 11.717 5.286 -20.712 9.722
3 16 3.746 -19.847 13.723 4.403 -22.124 11.717 4.647 -18.314 12.28
