4 16 -20.288 2 -35.138 -20 0 -34.64 -24.352 0 -31.736 -24.703 2 -32.192
4 16 -24.703 2 -32.192 -24.352 0 -31.736 -28.284 0 -28.284 -28.691 2 -28.691
4 16 -28.691 2 -28.691 -28.284 0 -28.284 -31.736 0 -24.352 -32.192 2 -24.703
4 16 -32.192 2 -24.703 -31.736 0 -24.352 -34.64 0 -20 -35.138 2 -20.288
4 16 -35.138 2 -20.288 -34.64 0 -20 -36.956 0 -15.308 -37.488 2 -15.528
4 16 -37.488 2 -15.528 -36.956 0 -15.308 -38.636 0 -10.352 -39.192 2 -10.501
4 16 -39.192 2 -10.501 -38.636 0 -10.352 -39.656 0 -5.22 -40.227 2 -5.293
4 16 -40.227 2 -5.293 -39.656 0 -5.22 -40 0 0 -40.397 2 -2.709
4 16 -40.397 2 -2.709 -40 0 0 -40.576 2 0 -40.828 3.5 -2.719
4 16 -40.828 3.5 -2.719 -40.576 2 0 -41.007 3.5 0 -40.973 4 -2.702
4 16 -40.973 4 -2.702 -41.007 3.5 0 -41.151 4 0 -41.203 4.8 -2.702
4 16 -41.203 4.8 -2.702 -41.151 4 0 -41.381 4.8 0 -41.549 6 -2.703
4 16 -41.549 6 -2.703 -41.381 4.8 0 -41.727 6 0 -65.721 90 -2.706
4 16 -65.721 90 -2.706 -41.727 6 0 -65.899 90 0 -66.426 92.45 -2.706
4 16 -66.426 92.45 -2.706 -65.899 90 0 -66.604 92.45 0 -67.749 97.05 -2.717
4 16 0 101 -69.065 0 6 -41.727 -5.445 6 -41.368 -9.013 101 -68.471
4 16 -9.013 101 -68.471 -5.445 6 -41.368 -10.799 6 -40.304 -17.874 101 -66.71
4 16 -17.874 101 -66.71 -10.799 6 -40.304 -15.969 6 -38.551 -19.892 41.622 -48.022
4 16 -40.119 90 -52.285 -25.403 6 -33.106 -29.505 6 -29.505 -46.598 90 -46.597
4 16 -25.403 6 -33.106 -40.119 90 -52.285 -26.942 48.247 -46.664 -24.317 6 -33.831
4 16 -32.014 6 -26.647 -49.847 90 -42.896 -46.598 90 -46.597 -29.505 6 -29.505
4 16 -61.551 124.7 -44.185 -55.391 96 -38.568 -58.564 96 -33.813 -65.716 124.7 -37.943
4 16 -65.716 124.7 -37.943 -58.564 96 -33.813 -62.479 96 -25.882 -70.11 124.7 -29.041
4 16 -70.11 124.7 -29.041 -62.479 96 -25.882 -65.32 96 -17.501 -73.297 124.7 -19.64
4 16 -73.297 124.7 -19.64 -65.32 96 -17.501 -65.9 96 -14.583 -74.225 124.7 -14.971
4 16 -36.077 6 -20.951 -36.135 6 -20.864 -57.069 90 -32.949 -54.104 90 -37.393
4 16 -60.885 90 -25.218 -57.069 90 -32.949 -36.135 6 -20.864 -38.551 6 -15.969
4 16 -60.885 90 -25.218 -38.551 6 -15.969 -39.527 6 -13.09 -51.982 48.014 -13.927
4 16 -67.749 97.05 -2.717 -66.604 92.45 0 -67.928 97.05 0 -79.246 137 -2.708
4 16 -79.312 139 -10.44 -78.742 137 -10.362 -79.246 137 -2.708 -80 139 0

0 // Conditional Lines
5 24 0 0 -40 0 139 -80 5.22 0 -39.656 -5.268 0 -40
5 24 -40 0 0 -80 139 0 -40 0 5.268 -39.656 0 -5.22
5 24 -39.656 0 -5.22 -79.312 139 -10.44 -40 0 0 -38.636 0 -10.352
5 24 -38.636 0 -10.352 -77.272 139 -20.704 -39.656 0 -5.22 -36.956 0 -15.308
5 24 -36.956 0 -15.308 -73.912 139 -30.616 -38.636 0 -10.352 -34.64 0 -20
5 24 -34.64 0 -20 -69.28 139 -40 -36.956 0 -15.308 -31.736 0 -24.352
5 24 -31.736 0 -24.352 -63.472 139 -48.704 -34.64 0 -20 -28.284 0 -28.284
5 24 -28.284 0 -28.284 -56.568 139 -56.568 -31.736 0 -24.352 -24.352 0 -31.736
5 24 -24.352 0 -31.736 -48.704 139 -63.472 -28.284 0 -28.284 -20 0 -34.64
5 24 -20 0 -34.64 -40 139 -69.28 -24.352 0 -31.736 -15.308 0 -36.956
5 24 -15.308 0 -36.956 -30.616 139 -73.912 -20 0 -34.64 -10.352 0 -38.636
5 24 -10.352 0 -38.636 -20.704 139 -77.272 -15.308 0 -36.956 -5.22 0 -39.656
5 24 -5.22 0 -39.656 -10.44 139 -79.312 -10.352 0 -38.636 0 0 -40
