5 24 63.8 .25 82 63.8 0 82 64.7 0 81 63 .25 82.5
5 24 36 .25 78.3 36 0 78.3 36 0 86 35.7 .25 76.3
5 24 121.9 .25 -.5 121.9 0 -.5 122 .25 0 118.6 0 -5
5 24 41 .25 2 41 0 2 41.5 .25 1.8 -5 0 2
5 24 29 .25 71 29 0 71 -5 .25 71 31 0 71.4
5 24 -5.5 .25 2.2 -5.5 0 2.2 -5.8 0 2.5 -5 .25 2
5 24 42 .25 1 42 0 1 42 .25 -5 41.8 0 1.5
5 24 35 .25 74.7 35 0 74.7 35.7 0 76.3 34 .25 73.3
5 24 -6 0 70 -6 .25 70 -6 .25 3 -5.8 0 70.5
5 24 35.7 0 76.3 35.7 .25 76.3 35 .25 74.7 36 0 78.3
5 24 33 .25 72.5 33 0 72.5 34 0 73.3 31 .25 71.4
