4 16 7.39 2.725 -12.602 6.9 4.081 -12.856 8.102 3.512 -12.243 7.816 3.039 -12.387
4 16 8.11 4.633 -12.243 6.9 4.081 -12.856 7.409 5.43 -12.602 7.83 5.11 -12.387
4 16 6.409 5.437 -13.109 6.91 5.545 -12.856 7.409 5.43 -12.602 6.9 4.081 -12.856
4 16 5.697 4.649 -13.468 5.984 5.122 -13.324 6.409 5.437 -13.109 6.9 4.081 -12.856
4 16 5.69 3.529 -13.468 5.594 4.09 -13.518 5.697 4.649 -13.468 6.9 4.081 -12.856
4 16 6.749 2.618 -12.578 6.89 2.617 -12.856 7.39 2.725 -12.602 7.274 2.725 -12.372
4 16 7.274 2.725 -12.372 7.39 2.725 -12.602 7.816 3.039 -12.387 7.701 3.04 -12.16
4 16 7.701 3.04 -12.16 7.816 3.039 -12.387 8.102 3.512 -12.243 7.986 3.513 -12.014
4 16 7.986 3.513 -12.014 8.102 3.512 -12.243 8.205 4.072 -12.193 8.033 4.073 -11.854
4 16 8.033 4.073 -11.854 8.205 4.072 -12.193 8.11 4.633 -12.243 7.865 4.634 -11.761
4 16 7.865 4.634 -11.761 8.11 4.633 -12.243 7.83 5.11 -12.387 7.556 5.112 -11.846
4 16 7.556 5.112 -11.846 7.83 5.11 -12.387 7.409 5.43 -12.602 7.113 5.432 -12.019
4 16 7.113 5.432 -12.019 7.409 5.43 -12.602 6.91 5.545 -12.856 6.603 5.547 -12.251
4 16 6.603 5.547 -12.251 6.91 5.545 -12.856 6.409 5.437 -13.109 6.105 5.439 -12.51
4 16 6.105 5.439 -12.51 6.409 5.437 -13.109 5.984 5.122 -13.324 5.695 5.124 -12.755
4 16 5.695 5.124 -12.755 5.984 5.122 -13.324 5.697 4.649 -13.468 5.43 4.651 -12.941
4 16 5.43 4.651 -12.941 5.697 4.649 -13.468 5.594 4.09 -13.518 5.304 4.091 -12.947
4 16 5.304 4.091 -12.947 5.594 4.09 -13.518 5.69 3.529 -13.468 5.41 3.53 -12.917
4 16 5.41 3.53 -12.917 5.69 3.529 -13.468 5.969 3.052 -13.324 5.733 3.053 -12.857
4 16 5.733 3.053 -12.857 5.969 3.052 -13.324 6.391 2.731 -13.109 6.219 2.733 -12.77
4 16 6.219 2.733 -12.77 6.391 2.731 -13.109 6.89 2.617 -12.856 6.749 2.618 -12.578
4 16 -6.538 1.695 -12.836 -7.074 3.356 -12.53 -5.644 2.618 -13.27 -6.01 2.058 -13.096
4 16 -5.644 2.618 -13.27 -7.074 3.356 -12.53 -5.588 3.973 -13.27 -5.496 3.29 -13.331
4 16 -6.402 4.966 -12.836 -5.906 4.561 -13.096 -5.588 3.973 -13.27 -7.074 3.356 -12.53
4 16 -6.402 4.966 -12.836 -7.074 3.356 -12.53 -7.61 5.017 -12.223 -7 5.126 -12.53
4 16 -8.504 4.094 -11.789 -8.138 4.654 -11.963 -7.61 5.017 -12.223 -7.074 3.356 -12.53
4 16 -8.504 4.094 -11.789 -7.074 3.356 -12.53 -8.561 2.74 -11.789 -8.653 3.422 -11.728
4 16 -7.747 1.746 -12.223 -8.243 2.151 -11.963 -8.561 2.74 -11.789 -7.074 3.356 -12.53
4 16 -6.538 1.695 -12.836 -7.148 1.586 -12.53 -7.747 1.746 -12.223 -7.074 3.356 -12.53
4 16 -6.896 1.575 -12.032 -7.148 1.586 -12.53 -6.538 1.695 -12.836 -6.279 1.685 -12.325
4 16 -6.279 1.685 -12.325 -6.538 1.695 -12.836 -6.01 2.058 -13.096 -5.758 2.047 -12.598
4 16 -5.758 2.047 -12.598 -6.01 2.058 -13.096 -5.644 2.618 -13.27 -5.385 2.607 -12.758
4 16 -5.385 2.607 -12.758 -5.644 2.618 -13.27 -5.496 3.29 -13.331 -5.266 3.281 -12.877
4 16 -5.259 4.534 -11.819 -5.906 4.561 -13.096 -6.402 4.966 -12.836 -5.728 4.938 -11.506
4 16 -5.728 4.938 -11.506 -6.402 4.966 -12.836 -7 5.126 -12.53 -6.291 5.096 -11.13
4 16 -7.258 5.002 -11.527 -7.61 5.017 -12.223 -8.138 4.654 -11.963 -7.918 4.645 -11.529
4 16 -7.918 4.645 -11.529 -8.138 4.654 -11.963 -8.504 4.094 -11.789 -8.31 4.086 -11.405
4 16 -8.31 4.086 -11.405 -8.504 4.094 -11.789 -8.653 3.422 -11.728 -8.491 3.415 -11.41
4 16 -8.491 3.415 -11.41 -8.653 3.422 -11.728 -8.561 2.74 -11.789 -8.38 2.732 -11.432
4 16 -8.38 2.732 -11.432 -8.561 2.74 -11.789 -8.243 2.151 -11.963 -8.032 2.142 -11.547
4 16 -8.032 2.142 -11.547 -8.243 2.151 -11.963 -7.747 1.746 -12.223 -7.515 1.736 -11.767
4 16 -7.515 1.736 -11.767 -7.747 1.746 -12.223 -7.148 1.586 -12.53 -6.896 1.575 -12.032
4 16 -7.258 5.002 -11.527 -6.291 5.096 -11.13 -7 5.126 -12.53 -7.61 5.017 -12.223
4 16 -4.9751 4 -12.0107 -5.423 3.966 -12.944 -5.906 4.561 -13.096 -5.259 4.534 -11.819
3 16 -5.423 3.966 -12.944 -5.588 3.973 -13.27 -5.906 4.561 -13.096
4 16 -5.588 3.973 -13.27 -5.423 3.966 -12.944 -5.266 3.281 -12.877 -5.496 3.29 -13.331

2 24 -2.054 3.298 -14.441 -1.901 2.532 -14.439
2 24 -1.901 2.532 -14.439 -1.468 1.884 -14.437
2 24 -1.468 1.884 -14.437 -.819 1.45 -14.436
2 24 -.819 1.45 -14.436 -.054 1.298 -14.435
2 24 -.054 1.298 -14.435 .712 1.45 -14.436
2 24 .712 1.45 -14.436 1.361 1.884 -14.437
2 24 1.361 1.884 -14.437 1.794 2.532 -14.439
2 24 1.794 2.532 -14.439 1.947 3.298 -14.441
2 24 1.947 3.298 -14.441 1.794 4.063 -14.443
2 24 1.794 4.063 -14.443 1.361 4.712 -14.445
2 24 1.361 4.712 -14.445 .712 5.146 -14.446
2 24 .712 5.146 -14.446 -.054 5.298 -14.446
2 24 -.054 5.298 -14.446 -.819 5.146 -14.446
2 24 -.819 5.146 -14.446 -1.468 4.712 -14.445
2 24 -1.468 4.712 -14.445 -1.901 4.063 -14.443
2 24 -1.901 4.063 -14.443 -2.054 3.298 -14.441
2 24 6.89 2.617 -12.856 7.39 2.725 -12.602
2 24 7.39 2.725 -12.602 7.816 3.039 -12.387
2 24 7.816 3.039 -12.387 8.102 3.512 -12.243
2 24 8.102 3.512 -12.243 8.205 4.072 -12.193
2 24 8.205 4.072 -12.193 8.11 4.633 -12.243
2 24 8.11 4.633 -12.243 7.83 5.11 -12.387
2 24 7.83 5.11 -12.387 7.409 5.43 -12.602
2 24 7.409 5.43 -12.602 6.91 5.545 -12.856
2 24 6.91 5.545 -12.856 6.409 5.437 -13.109
2 24 6.409 5.437 -13.109 5.984 5.122 -13.324
2 24 5.984 5.122 -13.324 5.697 4.649 -13.468
2 24 5.697 4.649 -13.468 5.594 4.09 -13.518
2 24 5.594 4.09 -13.518 5.69 3.529 -13.468
2 24 5.69 3.529 -13.468 5.969 3.052 -13.324
2 24 5.969 3.052 -13.324 6.391 2.731 -13.109
2 24 6.391 2.731 -13.109 6.89 2.617 -12.856
2 24 -7.148 1.586 -12.53 -6.538 1.695 -12.836
2 24 -6.538 1.695 -12.836 -6.01 2.058 -13.096
2 24 -6.01 2.058 -13.096 -5.644 2.618 -13.27
2 24 -5.644 2.618 -13.27 -5.496 3.29 -13.331
2 24 -5.496 3.29 -13.331 -5.588 3.973 -13.27
2 24 -5.588 3.973 -13.27 -5.906 4.561 -13.096
2 24 -5.906 4.561 -13.096 -6.402 4.966 -12.836
2 24 -6.402 4.966 -12.836 -7 5.126 -12.53
2 24 -7 5.126 -12.53 -7.61 5.017 -12.223
2 24 -7.61 5.017 -12.223 -8.138 4.654 -11.963
2 24 -8.138 4.654 -11.963 -8.504 4.094 -11.789
2 24 -8.504 4.094 -11.789 -8.653 3.422 -11.728
2 24 -8.653 3.422 -11.728 -8.561 2.74 -11.789
2 24 -8.561 2.74 -11.789 -8.243 2.151 -11.963
2 24 -8.243 2.151 -11.963 -7.747 1.746 -12.223
2 24 -7.747 1.746 -12.223 -7.148 1.586 -12.53

5 24 -1.901 2.532 -14.439 -1.901 2.535 -13.604 -1.468 1.884 -14.437 -2.054 3.3 -13.562
5 24 1.794 4.063 -14.443 1.794 4.065 -13.586 1.361 4.712 -14.445 1.947 3.3 -13.573
5 24 -.819 1.45 -14.436 -.819 1.452 -13.836 -.054 1.298 -14.435 -1.468 1.886 -13.698
5 24 -2.054 3.3 -13.562 -2.054 3.298 -14.441 -1.901 2.532 -14.439 -1.901 4.065 -13.576
5 24 6.409 5.437 -13.109 6.105 5.439 -12.51 5.984 5.122 -13.324 6.603 5.547 -12.251
5 24 1.361 4.712 -14.445 1.361 4.714 -13.654 .712 5.146 -14.446 1.794 4.065 -13.586
5 24 -8.653 3.422 -11.728 -8.491 3.415 -11.41 -8.561 2.74 -11.789 -8.31 4.086 -11.405
5 24 -6.896 1.575 -12.032 -7.148 1.586 -12.53 -6.538 1.695 -12.836 -7.515 1.736 -11.767
5 24 8.11 4.633 -12.243 7.865 4.634 -11.761 8.033 4.073 -11.854 7.83 5.11 -12.387
5 24 .712 1.45 -14.436 .712 1.452 -13.849 -.054 1.299 -13.995 1.361 1.884 -14.437
5 24 7.83 5.11 -12.387 7.556 5.112 -11.846 7.865 4.634 -11.761 7.409 5.43 -12.602
5 24 -5.758 2.047 -12.598 -6.01 2.058 -13.096 -5.644 2.618 -13.27 -6.279 1.685 -12.325
5 24 5.697 4.649 -13.468 5.43 4.651 -12.941 5.594 4.09 -13.518 5.695 5.124 -12.755
5 24 7.701 3.04 -12.16 7.816 3.039 -12.387 8.102 3.512 -12.243 7.274 2.725 -12.372
5 24 -6.538 1.695 -12.836 -6.279 1.685 -12.325 -6.01 2.058 -13.096 -6.896 1.575 -12.032
5 24 6.749 2.618 -12.578 6.89 2.617 -12.856 7.39 2.725 -12.602 6.219 2.733 -12.77
5 24 -.054 1.299 -13.995 -.054 1.298 -14.435 -.819 1.452 -13.836 .712 1.45 -14.436
5 24 -.054 5.299 -13.9 -.054 5.298 -14.446 -.819 5.146 -14.446 .712 5.147 -13.768
5 24 .712 5.146 -14.446 .712 5.147 -13.768 -.054 5.298 -14.446 1.361 4.714 -13.654
5 24 -8.561 2.74 -11.789 -8.38 2.732 -11.432 -8.243 2.151 -11.963 -8.491 3.415 -11.41
5 24 -8.243 2.151 -11.963 -8.032 2.142 -11.547 -7.747 1.746 -12.223 -8.38 2.732 -11.432
5 24 5.969 3.052 -13.324 5.733 3.053 -12.857 6.391 2.731 -13.109 5.41 3.53 -12.917
5 24 7.409 5.43 -12.602 7.113 5.432 -12.019 6.91 5.545 -12.856 7.556 5.112 -11.846
5 24 -1.901 4.063 -14.443 -1.901 4.065 -13.576 -2.054 3.298 -14.441 -1.468 4.714 -13.644
5 24 7.39 2.725 -12.602 7.274 2.725 -12.372 7.816 3.039 -12.387 6.749 2.618 -12.578
5 24 8.033 4.073 -11.854 8.205 4.072 -12.193 7.986 3.513 -12.014 8.11 4.633 -12.243
5 24 5.304 4.091 -12.947 5.594 4.09 -13.518 5.69 3.529 -13.468 5.43 4.651 -12.941
5 24 -1.468 4.712 -14.445 -1.468 4.714 -13.644 -1.901 4.063 -14.443 -.819 5.147 -13.757
5 24 5.69 3.529 -13.468 5.41 3.53 -12.917 5.969 3.052 -13.324 5.304 4.091 -12.947
5 24 -5.644 2.618 -13.27 -5.385 2.607 -12.758 -5.496 3.29 -13.331 -5.758 2.047 -12.598
5 24 -7.515 1.736 -11.767 -7.747 1.746 -12.223 -7.148 1.586 -12.53 -8.032 2.142 -11.547
5 24 6.391 2.731 -13.109 6.219 2.733 -12.77 6.89 2.617 -12.856 5.733 3.053 -12.857
5 24 1.361 1.884 -14.437 1.361 1.885 -13.716 .712 1.452 -13.849 1.794 2.532 -14.439
5 24 6.603 5.547 -12.251 6.91 5.545 -12.856 6.409 5.437 -13.109 7.113 5.432 -12.019
5 24 1.794 2.532 -14.439 1.794 2.535 -13.62 1.947 3.298 -14.441 1.361 1.885 -13.716
5 24 1.947 3.3 -13.573 1.947 3.298 -14.441 1.794 4.063 -14.443 1.794 2.535 -13.62
5 24 5.984 5.122 -13.324 5.695 5.124 -12.755 5.697 4.649 -13.468 6.105 5.439 -12.51
5 24 8.102 3.512 -12.243 7.986 3.513 -12.014 8.205 4.072 -12.193 7.701 3.04 -12.16
5 24 -1.468 1.886 -13.698 -1.468 1.884 -14.437 -.819 1.45 -14.436 -1.901 2.535 -13.604
5 24 -.819 5.146 -14.446 -.819 5.147 -13.757 -1.468 4.712 -14.445 -.054 5.299 -13.9
5 24 -5.906 4.561 -13.096 -5.259 4.534 -11.819 -6.402 4.966 -12.836 -5.423 3.966 -12.944
5 24 -8.31 4.086 -11.405 -8.504 4.094 -11.789 -8.653 3.422 -11.728 -7.918 4.645 -11.529
5 24 -7.258 5.002 -11.527 -7.61 5.017 -12.223 -6.291 5.096 -11.13 -8.138 4.654 -11.963
5 24 -6.402 4.966 -12.836 -5.728 4.938 -11.506 -5.259 4.534 -11.819 -7 5.126 -12.53
5 24 -5.496 3.29 -13.331 -5.266 3.281 -12.877 -5.588 3.973 -13.27 -5.385 2.607 -12.758
5 24 -7 5.126 -12.53 -6.291 5.096 -11.13 -5.728 4.938 -11.506 -7.61 5.017 -12.223
5 24 -8.138 4.654 -11.963 -7.918 4.645 -11.529 -8.504 4.094 -11.789 -7.258 5.002 -11.527
5 24 -5.423 3.966 -12.944 -5.588 3.973 -13.27 -5.906 4.561 -13.096 -5.266 3.281 -12.877
