3 16 -7.711 -12.283 -.075 -9.522 -13.32 -2.242 -7.437 -13.051 -2.326
3 16 -7.711 -12.283 -.075 -7.437 -13.051 -2.326 -3.1805 -12.2865 -.2975
3 16 -11.799 -13.691 -1.795 -11.194 -14.453 -3.256 -9.522 -13.32 -2.242
3 16 -3.1805 -12.2865 -.2975 -7.437 -13.051 -2.326 -3.136 -12.813 -2.221
3 16 -9.522 -13.32 -2.242 -11.194 -14.453 -3.256 -9.084 -14.097 -4.114
3 16 -7.437 -13.051 -2.326 -9.522 -13.32 -2.242 -9.084 -14.097 -4.114
3 16 -9.084 -14.097 -4.114 -11.194 -14.453 -3.256 -10.958 -14.799 -4.941
3 16 -9.084 -14.097 -4.114 -10.958 -14.799 -4.941 -6.899 -14.2 -5.224
3 16 -6.899 -14.2 -5.224 -10.958 -14.799 -4.941 -10.818 -14.817 -6.407
3 16 -7.437 -13.051 -2.326 -9.084 -14.097 -4.114 -6.899 -14.2 -5.224
3 16 -3.136 -12.813 -2.221 -7.437 -13.051 -2.326 -3.086 -13.7425 -4.9465
3 16 -3.086 -13.7425 -4.9465 -7.437 -13.051 -2.326 -6.899 -14.2 -5.224
3 16 -6.899 -14.2 -5.224 -10.818 -14.817 -6.407 -10.288 -14.942 -7.705
3 16 -10.288 -14.942 -7.705 -9.74 -15.675 -9.037 -6.68 -14.886 -6.728
3 16 -2.4845 -10.7955 5.5885 -2.7215 -11.3555 3.347 0 -11.001 5.537
3 16 0 -11.001 5.537 -2.7215 -11.3555 3.347 0 -11.624 2.881
3 16 -2.7215 -11.3555 3.347 -3.017 -11.8465 1.4325 0 -11.624 2.881
3 16 0 -11.624 2.881 -3.017 -11.8465 1.4325 0 -12.07 .963
3 16 -3.017 -11.8465 1.4325 -3.1805 -12.2865 -.2975 0 -12.07 .963
3 16 0 -12.452 -.677 -3.136 -12.813 -2.221 0 -12.916 -2.523
3 16 -3.1805 -12.2865 -.2975 -3.136 -12.813 -2.221 0 -12.452 -.677
3 16 0 -12.07 .963 -3.1805 -12.2865 -.2975 0 -12.452 -.677
3 16 -3.136 -12.813 -2.221 -3.086 -13.7425 -4.9465 0 -12.916 -2.523
3 16 -3.086 -13.7425 -4.9465 -6.899 -14.2 -5.224 -3.205 -14.551 -6.725
3 16 -3.205 -14.551 -6.725 -6.899 -14.2 -5.224 -6.68 -14.886 -6.728
3 16 -3.205 -14.551 -6.725 -6.68 -14.886 -6.728 -5.949 -15.46 -7.86
3 16 -6.68 -14.886 -6.728 -6.899 -14.2 -5.224 -10.288 -14.942 -7.705
3 16 -6.68 -14.886 -6.728 -7.693 -15.968 -8.367 -5.949 -15.46 -7.86
3 16 -9.74 -15.675 -9.037 -7.693 -15.968 -8.367 -6.68 -14.886 -6.728
3 16 -7.693 -15.968 -8.367 -9.74 -15.675 -9.037 -8.941 -17.657 -10.082
3 16 -5.949 -15.46 -7.86 -7.693 -15.968 -8.367 -6.858 -16.444 -9.016
3 16 -7.693 -15.968 -8.367 -8.941 -17.657 -10.082 -6.858 -16.444 -9.016
3 16 -6.858 -16.444 -9.016 -8.941 -17.657 -10.082 -7.694 -18.59 -10.403
3 16 -3.22 -15.3845 -8.1725 -3.205 -14.551 -6.725 -5.949 -15.46 -7.86
3 16 -3.22 -15.3845 -8.1725 -5.949 -15.46 -7.86 -3.6455 -16.442 -9.6615
3 16 -3.6455 -16.442 -9.6615 -5.949 -15.46 -7.86 -6.858 -16.444 -9.016
3 16 -3.6455 -16.442 -9.6615 -6.858 -16.444 -9.016 -6.605 -18.379 -11.123
3 16 -6.605 -18.379 -11.123 -6.858 -16.444 -9.016 -7.694 -18.59 -10.403
3 16 -3.65 -17.872 -11.777 -3.6455 -16.442 -9.6615 -5.096 -17.929 -11.59
3 16 -5.096 -17.929 -11.59 -3.6455 -16.442 -9.6615 -6.605 -18.379 -11.123
3 16 -2.353 -18.073 -11.841 -3.6455 -16.442 -9.6615 -3.65 -17.872 -11.777
3 16 -2.353 -18.073 -11.841 0 -17.761 -11.433 0 -16.3390009765625 -9.947
3 16 -3.22 -15.3845 -8.1725 -3.6455 -16.442 -9.6615 0 -15.334 -8.394
3 16 0 -14.503 -6.897 -3.22 -15.3845 -8.1725 0 -15.334 -8.394
3 16 -3.205 -14.551 -6.725 -3.22 -15.3845 -8.1725 0 -14.503 -6.897
3 16 0 -13.738 -5.138 -3.205 -14.551 -6.725 0 -14.503 -6.897
3 16 -3.086 -13.7425 -4.9465 -3.205 -14.551 -6.725 0 -13.738 -5.138
3 16 0 -12.916 -2.523 -3.086 -13.7425 -4.9465 0 -13.738 -5.138
3 16 0 -15.334 -8.394 -3.6455 -16.442 -9.6615 0 -16.3390009765625 -9.947
3 16 0 -16.3390009765625 -9.947 -3.6455 -16.442 -9.6615 -2.353 -18.073 -11.841
3 16 0 -19.528 -12.603 -1.569 -20.767 -13.613 0 -20.839 -13.45
3 16 -1.784 -19.48 -12.841 -1.569 -20.767 -13.613 0 -19.528 -12.603
3 16 0 -17.761 -11.433 -1.784 -19.48 -12.841 0 -19.528 -12.603
3 16 -2.353 -18.073 -11.841 -1.784 -19.48 -12.841 0 -17.761 -11.433
3 16 -1.784 -19.48 -12.841 -2.353 -18.073 -11.841 -3.524 -19.408 -13.431
3 16 -3.524 -19.408 -13.431 -2.353 -18.073 -11.841 -3.65 -17.872 -11.777
3 16 -3.65 -17.872 -11.777 -5.021 -19.018 -13.235 -3.524 -19.408 -13.431
3 16 -5.096 -17.929 -11.59 -5.021 -19.018 -13.235 -3.65 -17.872 -11.777
3 16 -6.043 -19.245 -13.207 -5.021 -19.018 -13.235 -5.096 -17.929 -11.59
3 16 -5.096 -17.929 -11.59 -6.605 -18.379 -11.123 -6.043 -19.245 -13.207
3 16 -6.043 -19.245 -13.207 -6.605 -18.379 -11.123 -7.331 -20.265 -12.524
3 16 -6.605 -18.379 -11.123 -7.694 -18.59 -10.403 -7.331 -20.265 -12.524
3 16 -7.331 -20.265 -12.524 -7.694 -18.59 -10.403 -8.528 -20.609 -11.391
3 16 -7.694 -18.59 -10.403 -10.028 -19.848 -11.33 -8.528 -20.609 -11.391
3 16 -8.941 -17.657 -10.082 -10.028 -19.848 -11.33 -7.694 -18.59 -10.403
3 16 -8.941 -17.657 -10.082 -11.699 -17.004 -11.379 -10.028 -19.848 -11.33
3 16 -9.74 -15.675 -9.037 -11.699 -17.004 -11.379 -8.941 -17.657 -10.082
3 16 -11.874 -15.658 -10.263 -11.699 -17.004 -11.379 -9.74 -15.675 -9.037
3 16 -9.74 -15.675 -9.037 -12.467 -15.115 -8.965 -11.874 -15.658 -10.263
3 16 -12.467 -15.115 -8.965 -13.835 -15.002 -10.402 -11.874 -15.658 -10.263
3 16 -12.467 -15.115 -8.965 -14.528 -15.128 -9.287 -13.835 -15.002 -10.402
3 16 -13.17 -15.353 -7.941 -14.528 -15.128 -9.287 -12.467 -15.115 -8.965
3 16 -13.17 -15.353 -7.941 -15.484 -16.07 -8.341 -14.528 -15.128 -9.287
3 16 -14.27 -16.495 -7.195 -15.484 -16.07 -8.341 -13.17 -15.353 -7.941
3 16 -15.489 -17.99 -6.915 -15.484 -16.07 -8.341 -14.27 -16.495 -7.195
3 16 -16.5 -17.446 -7.75 -15.484 -16.07 -8.341 -15.489 -17.99 -6.915
3 16 -15.489 -17.99 -6.915 -17.796 -19.44 -7.241 -16.5 -17.446 -7.75
3 16 -16.881 -19.872 -6.498 -17.796 -19.44 -7.241 -15.489 -17.99 -6.915
3 16 -17.87 -21.246 -6.045 -17.796 -19.44 -7.241 -16.881 -19.872 -6.498
3 16 -16.321 -20.284 -4.955 -17.87 -21.246 -6.045 -16.881 -19.872 -6.498
3 16 -17.387 -21.416 -4.725 -17.87 -21.246 -6.045 -16.321 -20.284 -4.955
3 16 -16.76 -19.832 -3.898 -17.387 -21.416 -4.725 -16.321 -20.284 -4.955
3 16 -17.794 -20.931 -3.915 -17.387 -21.416 -4.725 -16.76 -19.832 -3.898
3 16 -16.76 -19.832 -3.898 -18.24 -20.496 -3.299 -17.794 -20.931 -3.915
3 16 -17.296 -19.258 -3.071 -18.24 -20.496 -3.299 -16.76 -19.832 -3.898
3 16 -17.296 -19.258 -3.071 -18.796 -20.124 -2.567 -18.24 -20.496 -3.299
3 16 -17.718 -18.576 -2.39 -18.796 -20.124 -2.567 -17.296 -19.258 -3.071
3 16 -15.832 -17.447 -2.65 -17.718 -18.576 -2.39 -17.296 -19.258 -3.071
3 16 -16.352 -16.447 -1.906 -17.718 -18.576 -2.39 -15.832 -17.447 -2.65
3 16 -14.675 -16.299 -2.303 -16.352 -16.447 -1.906 -15.832 -17.447 -2.65
3 16 -15.442 -15.068 -1.423 -16.352 -16.447 -1.906 -14.675 -16.299 -2.303
3 16 -13.594 -14.992 -1.785 -15.442 -15.068 -1.423 -14.675 -16.299 -2.303
3 16 -14.411 -13.402 -.551 -15.442 -15.068 -1.423 -13.594 -14.992 -1.785
3 16 -14.411 -13.402 -.551 -13.594 -14.992 -1.785 -12.248 -12.956 -.481
3 16 -12.248 -12.956 -.481 -13.594 -14.992 -1.785 -11.799 -13.691 -1.795
3 16 -11.799 -13.691 -1.795 -13.594 -14.992 -1.785 -11.194 -14.453 -3.256
3 16 -11.194 -14.453 -3.256 -13.594 -14.992 -1.785 -12.771 -15.856 -3.453
3 16 -13.594 -14.992 -1.785 -14.675 -16.299 -2.303 -12.771 -15.856 -3.453
3 16 -18.796 -20.124 -2.567 -19.092 -20.519 -2.801 -18.24 -20.496 -3.299
3 16 -18.24 -20.496 -3.299 -19.092 -20.519 -2.801 -18.688 -20.834 -3.346
3 16 -12.771 -15.856 -3.453 -14.675 -16.299 -2.303 -13.936 -17.108 -3.564
3 16 -14.675 -16.299 -2.303 -15.832 -17.447 -2.65 -13.936 -17.108 -3.564
3 16 -13.936 -17.108 -3.564 -15.832 -17.447 -2.65 -15.169 -18.26 -3.733
3 16 -15.832 -17.447 -2.65 -17.296 -19.258 -3.071 -15.169 -18.26 -3.733
3 16 -15.169 -18.26 -3.733 -17.296 -19.258 -3.071 -16.76 -19.832 -3.898
3 16 -11.194 -14.453 -3.256 -12.771 -15.856 -3.453 -10.958 -14.799 -4.941
3 16 -10.958 -14.799 -4.941 -12.771 -15.856 -3.453 -12.496 -15.999 -5.551
3 16 -13.936 -17.108 -3.564 -13.608 -17.336 -5.251 -12.771 -15.856 -3.453
3 16 -12.771 -15.856 -3.453 -13.608 -17.336 -5.251 -12.496 -15.999 -5.551
3 16 -13.936 -17.108 -3.564 -15.169 -18.26 -3.733 -13.608 -17.336 -5.251
3 16 -13.608 -17.336 -5.251 -15.169 -18.26 -3.733 -14.772 -18.743 -5.145
3 16 -15.169 -18.26 -3.733 -16.76 -19.832 -3.898 -14.772 -18.743 -5.145
3 16 -14.772 -18.743 -5.145 -16.76 -19.832 -3.898 -16.321 -20.284 -4.955
3 16 -13.608 -17.336 -5.251 -14.27 -16.495 -7.195 -12.496 -15.999 -5.551
3 16 -12.496 -15.999 -5.551 -14.27 -16.495 -7.195 -13.17 -15.353 -7.941
3 16 -14.772 -18.743 -5.145 -15.489 -17.99 -6.915 -13.608 -17.336 -5.251
3 16 -13.608 -17.336 -5.251 -15.489 -17.99 -6.915 -14.27 -16.495 -7.195
3 16 -16.321 -20.284 -4.955 -16.881 -19.872 -6.498 -14.772 -18.743 -5.145
3 16 -14.772 -18.743 -5.145 -16.881 -19.872 -6.498 -15.489 -17.99 -6.915
3 16 -10.958 -14.799 -4.941 -12.496 -15.999 -5.551 -10.818 -14.817 -6.407
3 16 -10.818 -14.817 -6.407 -12.496 -15.999 -5.551 -13.17 -15.353 -7.941
3 16 -10.818 -14.817 -6.407 -13.17 -15.353 -7.941 -10.288 -14.942 -7.705
3 16 -10.288 -14.942 -7.705 -13.17 -15.353 -7.941 -12.467 -15.115 -8.965
3 16 -10.288 -14.942 -7.705 -12.467 -15.115 -8.965 -9.74 -15.675 -9.037
3 16 -12.452 -4.501 -10.734 -12.711 -5.914 -10.517 -14.673 -4.355 -7.177
3 16 -12.711 -5.914 -10.517 -13.958 -6.864 -8.88 -14.673 -4.355 -7.177
3 16 -13.958 -6.864 -8.88 -12.711 -5.914 -10.517 -12.486 -7.9005 -11.016
3 16 -13.958 -6.864 -8.88 -12.486 -7.9005 -11.016 -14.09625 -9.60725 -9.0835
3 16 -14.09625 -9.60725 -9.0835 -14.691 -7.119 -7.831 -13.958 -6.864 -8.88
3 16 -13.958 -6.864 -8.88 -14.691 -7.119 -7.831 -14.673 -4.355 -7.177
3 16 -14.733 -8.483 -7.995 -14.691 -7.119 -7.831 -14.09625 -9.60725 -9.0835
3 16 -14.733 -8.483 -7.995 -14.09625 -9.60725 -9.0835 -15.139 -9.596 -7.577
3 16 -15.478 -11.408 -7.424 -15.139 -9.596 -7.577 -14.09625 -9.60725 -9.0835
3 16 -15.783 -10.56 -6.763 -15.139 -9.596 -7.577 -15.478 -11.408 -7.424
3 16 -16.712 -11.86 -5.633 -15.783 -10.56 -6.763 -15.478 -11.408 -7.424
3 16 -16.315 -10.671 -5.74 -15.783 -10.56 -6.763 -16.712 -11.86 -5.633
3 16 -15.478 -11.408 -7.424 -16.943 -12.889 -5.651 -16.712 -11.86 -5.633
3 16 -16.943 -12.889 -5.651 -16.771 -12.152 -3.164 -16.712 -11.86 -5.633
3 16 -16.712 -11.86 -5.633 -16.771 -12.152 -3.164 -16.253 -10.19 -3.643
3 16 -16.253 -10.19 -3.643 -16.315 -10.671 -5.74 -16.712 -11.86 -5.633
3 16 -15.236 -13.23 -8.08 -16.943 -12.889 -5.651 -15.478 -11.408 -7.424
3 16 -15.236 -13.23 -8.08 -15.478 -11.408 -7.424 -14.533 -11.913 -8.839
3 16 -15.478 -11.408 -7.424 -14.09625 -9.60725 -9.0835 -14.533 -11.913 -8.839
3 16 -14.09625 -9.60725 -9.0835 -12.486 -7.9005 -11.016 -12.53 -10.25025 -11.45175
3 16 -12.486 -7.9005 -11.016 -12.711 -5.914 -10.517 -10.396 -7.78525 -13.49275
3 16 -12.711 -5.914 -10.517 -12.452 -4.501 -10.734 -10.396 -7.78525 -13.49275
3 16 -10.396 -7.78525 -13.49275 -12.452 -4.501 -10.734 -10.422 -5.576 -13.136
3 16 -14.533 -11.913 -8.839 -14.09625 -9.60725 -9.0835 -13.6825 -12.7805 -10.4015
3 16 -13.6825 -12.7805 -10.4015 -14.09625 -9.60725 -9.0835 -12.53 -10.25025 -11.45175
3 16 -15.236 -13.23 -8.08 -14.533 -11.913 -8.839 -13.6825 -12.7805 -10.4015
3 16 -12.53 -10.25025 -11.45175 -12.486 -7.9005 -11.016 -11.065 -9.512 -13.107
3 16 -12.486 -7.9005 -11.016 -10.396 -7.78525 -13.49275 -11.065 -9.512 -13.107
3 16 -13.6825 -12.7805 -10.4015 -12.53 -10.25025 -11.45175 -12.719 -13.707 -12.225
3 16 -12.53 -10.25025 -11.45175 -11.065 -9.512 -13.107 -11.385 -10.108 -12.932
3 16 -11.065 -9.512 -13.107 -10.396 -7.78525 -13.49275 -10.648 -9.158 -13.523
3 16 -11.549 -11.005 -13.022 -12.53 -10.25025 -11.45175 -11.385 -10.108 -12.932
3 16 -12.719 -13.707 -12.225 -12.53 -10.25025 -11.45175 -11.605 -12.218 -13.235
3 16 -11.605 -12.218 -13.235 -12.53 -10.25025 -11.45175 -11.549 -11.005 -13.022
3 16 -8.024 -6.564 -15.116 -10.396 -7.78525 -13.49275 -10.422 -5.576 -13.136
3 16 -8.3675 -8.529 -15.281 -10.396 -7.78525 -13.49275 -8.024 -6.564 -15.116
3 16 -10.186 -9.296 -14.03 -10.648 -9.158 -13.523 -10.396 -7.78525 -13.49275
3 16 -12.719 -13.707 -12.225 -11.605 -12.218 -13.235 -11.449 -13.303 -13.75
3 16 -10.186 -9.296 -14.03 -10.396 -7.78525 -13.49275 -9.535 -9.972 -14.769
3 16 -9.535 -9.972 -14.769 -10.396 -7.78525 -13.49275 -8.3675 -8.529 -15.281
3 16 -9.09 -10.761 -15.344 -9.535 -9.972 -14.769 -8.3675 -8.529 -15.281
3 16 -12.719 -13.707 -12.225 -11.449 -13.303 -13.75 -11.699 -15.734 -14.17
3 16 -11.699 -15.734 -14.17 -11.449 -13.303 -13.75 -11.075 -14.232 -14.45
3 16 -8.3675 -8.529 -15.281 -8.037 -11.657 -16.248 -9.09 -10.761 -15.344
3 16 -9.09 -10.761 -15.344 -8.037 -11.657 -16.248 -8.898 -11.651 -15.758
3 16 -11.699 -15.734 -14.17 -11.075 -14.232 -14.45 -10.593 -15.699 -15.343
3 16 -10.593 -15.699 -15.343 -11.075 -14.232 -14.45 -10.678 -14.421 -14.89
3 16 -8.898 -11.651 -15.758 -8.037 -11.657 -16.248 -9.054 -12.729 -15.883
3 16 -9.054 -12.729 -15.883 -8.037 -11.657 -16.248 -8.211 -12.863 -16.405
3 16 -10.678 -14.421 -14.89 -10.122 -14.128 -15.331 -10.593 -15.699 -15.343
3 16 -10.593 -15.699 -15.343 -10.122 -14.128 -15.331 -9.474 -15.028 -16.033
3 16 -10.122 -14.128 -15.331 -9.53 -13.53 -15.676 -9.474 -15.028 -16.033
3 16 -9.474 -15.028 -16.033 -9.53 -13.53 -15.676 -8.687 -13.967 -16.314
3 16 -9.53 -13.53 -15.676 -9.054 -12.729 -15.883 -8.687 -13.967 -16.314
3 16 -8.687 -13.967 -16.314 -9.054 -12.729 -15.883 -8.211 -12.863 -16.405
3 16 -11.699 -15.734 -14.17 -10.593 -15.699 -15.343 -11.593 -17.66 -15.352
3 16 -11.593 -17.66 -15.352 -10.593 -15.699 -15.343 -10.115 -17.519 -16.38
3 16 -10.593 -15.699 -15.343 -9.474 -15.028 -16.033 -10.115 -17.519 -16.38
3 16 -10.115 -17.519 -16.38 -9.474 -15.028 -16.033 -8.312 -15.926 -16.915
3 16 -8.687 -13.967 -16.314 -8.312 -15.926 -16.915 -9.474 -15.028 -16.033
3 16 -10.115 -17.519 -16.38 -8.312 -15.926 -16.915 -7.844 -17.96 -17.457
3 16 -7.844 -17.96 -17.457 -8.312 -15.926 -16.915 -6.984 -16.479 -17.671
3 16 -8.312 -15.926 -16.915 -6.382 -14.802 -17.612 -6.984 -16.479 -17.671
3 16 -6.382 -14.802 -17.612 -8.312 -15.926 -16.915 -8.687 -13.967 -16.314
3 16 -8.211 -12.863 -16.405 -6.382 -14.802 -17.612 -8.687 -13.967 -16.314
3 16 -5.937 -13.24 -17.478 -6.382 -14.802 -17.612 -8.211 -12.863 -16.405
3 16 -8.211 -12.863 -16.405 -5.729 -11.844 -17.26 -5.937 -13.24 -17.478
3 16 -8.024 -6.564 -15.116 -4.967 -7.546 -16.899 -5.4425 -9.212 -16.9215
3 16 -8.037 -11.657 -16.248 -5.4425 -9.212 -16.9215 -5.729 -11.844 -17.26
3 16 -8.037 -11.657 -16.248 -5.729 -11.844 -17.26 -8.211 -12.863 -16.405
3 16 -8.3675 -8.529 -15.281 -5.4425 -9.212 -16.9215 -8.037 -11.657 -16.248
3 16 -8.3675 -8.529 -15.281 -8.024 -6.564 -15.116 -5.4425 -9.212 -16.9215
3 16 -3.358 -13.544 -18.23 -6.382 -14.802 -17.612 -5.937 -13.24 -17.478
3 16 -5.937 -13.24 -17.478 -3.172 -12.282 -18.003 -3.358 -13.544 -18.23
3 16 -5.729 -11.844 -17.26 -3.172 -12.282 -18.003 -5.937 -13.24 -17.478
3 16 -5.729 -11.844 -17.26 -2.7215 -9.6335 -17.7155 -3.172 -12.282 -18.003
3 16 -5.4425 -9.212 -16.9215 -2.7215 -9.6335 -17.7155 -5.729 -11.844 -17.26
3 16 -5.4425 -9.212 -16.9215 -4.967 -7.546 -16.899 -2.7215 -9.6335 -17.7155
3 16 -2.7215 -9.6335 -17.7155 -4.967 -7.546 -16.899 -2.346 -7.961 -17.718
3 16 -2.7215 -9.6335 -17.7155 -2.346 -7.961 -17.718 -1.349 -9.6495 -17.946
3 16 -3.434 -14.846 -18.464 -6.382 -14.802 -17.612 -3.358 -13.544 -18.23
3 16 -1.349 -9.6495 -17.946 -2.346 -7.961 -17.718 0 -9.503 -18.0745
3 16 0 -9.503 -18.0745 -2.346 -7.961 -17.718 0 -8.298 -18.062
3 16 -2.7215 -9.6335 -17.7155 -1.349 -9.6495 -17.946 -1.516 -11.733 -18.158
3 16 -2.7215 -9.6335 -17.7155 -1.516 -11.733 -18.158 -3.172 -12.282 -18.003
3 16 -1.516 -11.733 -18.158 -1.349 -9.6495 -17.946 -.88 -11.117 -18.109
3 16 -1.349 -9.6495 -17.946 0 -9.503 -18.0745 -.88 -11.117 -18.109
3 16 -.88 -11.117 -18.109 0 -9.503 -18.0745 0 -10.76 -18.131
3 16 -3.359 -16.073 -18.667 -6.382 -14.802 -17.612 -3.434 -14.846 -18.464
3 16 -5.094 -16.466 -18.269 -6.382 -14.802 -17.612 -3.359 -16.073 -18.667
3 16 -5.094 -16.466 -18.269 -3.359 -16.073 -18.667 -5.446 -18.024 -18.275
3 16 -5.446 -18.024 -18.275 -3.359 -16.073 -18.667 -2.837 -18.36 -19.275
3 16 -2.837 -18.36 -19.275 -3.359 -16.073 -18.667 -1.138 -16.087 -19.155
3 16 -1.138 -16.087 -19.155 -3.359 -16.073 -18.667 -1.659 -15.36 -18.93
3 16 -3.359 -16.073 -18.667 -3.434 -14.846 -18.464 -1.659 -15.36 -18.93
3 16 -1.659 -15.36 -18.93 -3.434 -14.846 -18.464 -1.897 -14.734 -18.764
3 16 -1.897 -14.734 -18.764 -3.434 -14.846 -18.464 -2.012 -13.695 -18.535
3 16 -2.012 -13.695 -18.535 -3.434 -14.846 -18.464 -3.358 -13.544 -18.23
3 16 -3.358 -13.544 -18.23 -1.895 -12.591 -18.323 -2.012 -13.695 -18.535
3 16 -3.172 -12.282 -18.003 -1.895 -12.591 -18.323 -3.358 -13.544 -18.23
3 16 -3.172 -12.282 -18.003 -1.516 -11.733 -18.158 -1.895 -12.591 -18.323
3 16 -5.446 -18.024 -18.275 -6.984 -16.479 -17.671 -5.094 -16.466 -18.269
3 16 -7.844 -17.96 -17.457 -6.984 -16.479 -17.671 -5.446 -18.024 -18.275
3 16 -6.382 -14.802 -17.612 -5.094 -16.466 -18.269 -6.984 -16.479 -17.671
3 16 -7.844 -17.96 -17.457 -5.446 -18.024 -18.275 -6.95 -19.501 -17.92
3 16 -8.266 -20.346 -17.854 -7.844 -17.96 -17.457 -6.95 -19.501 -17.92
3 16 -9.863 -19.941 -17.348 -7.844 -17.96 -17.457 -8.266 -20.346 -17.854
3 16 -9.863 -19.941 -17.348 -10.115 -17.519 -16.38 -7.844 -17.96 -17.457
3 16 -11.139 -19.76 -16.835 -10.115 -17.519 -16.38 -9.863 -19.941 -17.348
3 16 -11.139 -19.76 -16.835 -11.593 -17.66 -15.352 -10.115 -17.519 -16.38
3 16 -12.181 -19.676 -16.084 -11.593 -17.66 -15.352 -11.139 -19.76 -16.835
3 16 -13.116 -19.766 -15.325 -11.593 -17.66 -15.352 -12.181 -19.676 -16.084
3 16 -12.757 -17.792 -14.333 -11.593 -17.66 -15.352 -13.116 -19.766 -15.325
3 16 -12.757 -17.792 -14.333 -11.699 -15.734 -14.17 -11.593 -17.66 -15.352
3 16 -12.854 -16.391 -13.224 -11.699 -15.734 -14.17 -12.757 -17.792 -14.333
3 16 -13.189 -15.166 -11.895 -11.699 -15.734 -14.17 -12.854 -16.391 -13.224
3 16 -12.719 -13.707 -12.225 -11.699 -15.734 -14.17 -13.189 -15.166 -11.895
