3 16 3.786 0 -16.976 7.476 -3.561 -17.839 3.691 -3.401 -18.291
3 16 3.691 -3.401 -18.291 3.541 -6.491 -17.9 0 -1.582 -10.354
3 16 3.541 -6.491 -17.9 2.934 -7.888 -15.887 0 -1.582 -10.354
3 16 3.786 0 -16.976 3.691 -3.401 -18.291 1.644 0 -12.145
3 16 0 -1.582 -10.354 0 0 -9.842 3.691 -3.401 -18.291
3 16 0 0 -9.842 1.644 0 -12.145 3.691 -3.401 -18.291
3 16 .833 -11.197 -8.543 1.52 -9.128 -11.817 3.922 -10.482 -9.519
3 16 3.922 -10.482 -9.519 1.52 -9.128 -11.817 4.535 -9.695 -11.254
3 16 10.452 -9.167 -15.316 9.965 -9.36 -13.631 6.845 -9.263 -15.669
3 16 6.845 -9.263 -15.669 9.965 -9.36 -13.631 4.535 -9.695 -11.254
3 16 0 -34.383 -16.857 6.118 -34.394 -15.327 0 -40.655 -18.376
3 16 0 -40.655 -18.376 6.118 -34.394 -15.327 6.899 -41.554 -15.964
3 16 12.788 -9.219 -9.713 14.046 -8.642 -11.672 15.053 -8.101 -11.893
3 16 9.574 -12.192 -6.698 10.529 -10.217 -7.338 10.506 -12.17 -5.678
3 16 10.506 -12.17 -5.678 10.529 -10.217 -7.338 11.709 -9.633 -6.266
3 16 17.138 -7.355 -9.353 15.053 -8.101 -11.893 17.78 -6.384 -10.206
3 16 17.78 -6.384 -10.206 15.053 -8.101 -11.893 15.81 -7.062 -13.658
3 16 7.37 -48.707 12.846 6.744 -54.871 10.119 9.193 -48.028 11.497
3 16 9.193 -48.028 11.497 6.744 -54.871 10.119 10.437 -54.304 5.555
3 16 11.114 -49.326 5.488 9.193 -48.028 11.497 10.437 -54.304 5.555
3 16 11.823 -37.053 3.008 8.916 -41.737 12.45 11.569 -45.849 4.221
4 16 11.114 -49.326 5.488 11.569 -45.849 4.221 8.916 -41.737 12.45 9.193 -48.028 11.497
3 16 8.916 -41.737 12.45 7.081 -42.715 13.561 7.37 -48.707 12.846
3 16 7.37 -48.707 12.846 9.193 -48.028 11.497 8.916 -41.737 12.45
3 16 8.246 -36.41 18.048 8.916 -41.737 12.45 10.455 -29.942 4.872
3 16 10.455 -29.942 4.872 8.916 -41.737 12.45 11.823 -37.053 3.008
3 16 8.916 -41.737 12.45 8.246 -36.41 18.048 7.081 -42.715 13.561
3 16 7.081 -42.715 13.561 8.246 -36.41 18.048 6.411 -37.314 19.585
3 16 9.789 -28.266 15.046 13.123 -27.609 16.139 9.464 -28.236 20.268
3 16 9.464 -28.236 20.268 13.123 -27.609 16.139 12.926 -27.296 20.216
3 16 9.345 -24.392 25.038 13.208 -23.816 24.434 9.078 -20.365 28.183
3 16 13.208 -23.816 24.434 13.776 -15.369 28.501 9.078 -20.365 28.183
3 16 13.776 -15.369 28.501 8.727 -15.185 29.817 9.078 -20.365 28.183
4 16 8.246 -36.41 18.048 8.043 -31.089 22.988 6.294 -32.206 24.181 6.411 -37.314 19.585
3 16 8.043 -31.089 22.988 8.35 -23.498 27.426 6.67 -23.86 29.2
3 16 6.67 -23.86 29.2 6.294 -32.206 24.181 8.043 -31.089 22.988
3 16 8.35 -23.498 27.426 9.078 -20.365 28.183 6.67 -23.86 29.2
3 16 6.67 -23.86 29.2 9.078 -20.365 28.183 6.71 -15.438 31.219
3 16 14.234 -7.213 27.084 13.302 -5.349 24.225 7.89 -7.762 29.487
3 16 7.89 -7.762 29.487 13.302 -5.349 24.225 6.422 -5.618 26.131
3 16 18.703 -7.372 23.817 15.631 -5.287 22.605 14.234 -7.213 27.084
3 16 14.234 -7.213 27.084 15.631 -5.287 22.605 13.302 -5.349 24.225
3 16 6.71 -15.438 31.219 8.727 -15.185 29.817 5.838 -7.831 30.785
3 16 5.838 -7.831 30.785 8.727 -15.185 29.817 7.89 -7.762 29.487
3 16 9.951 -24.617 12.128 13.854 -24.733 13.341 9.789 -28.266 15.046
3 16 9.789 -28.266 15.046 13.854 -24.733 13.341 13.123 -27.609 16.139
3 16 16.075 -7.31 15.251 17.203 -5.793 19.454 19.307 -7.739 18.903
3 16 19.307 -7.739 18.903 17.203 -5.793 19.454 18.703 -7.372 23.817
3 16 18.703 -7.372 23.817 17.203 -5.793 19.454 15.631 -5.287 22.605
3 16 9.767 -21.258 10.469 9.951 -24.617 12.128 9.938 -26.556 4.389
3 16 9.938 -26.556 4.389 9.951 -24.617 12.128 10.455 -29.942 4.872
3 16 9.789 -28.266 15.046 9.464 -28.236 20.268 8.246 -36.41 18.048
3 16 8.246 -36.41 18.048 9.464 -28.236 20.268 8.043 -31.089 22.988
3 16 13.302 -5.349 24.225 12.854 0 23.5 6.422 -5.618 26.131
3 16 6.422 -5.618 26.131 12.854 0 23.5 6.037 0 25.708
4 16 15.473 0 21.682 12.854 0 23.5 13.302 -5.349 24.225 15.631 -5.287 22.605
4 16 0 -49.141 13.89 7.37 -48.707 12.846 7.081 -42.715 13.561 0 -42.998 14.54
3 16 7.37 -48.707 12.846 0 -49.141 13.89 6.744 -54.871 10.119
3 16 6.744 -54.871 10.119 0 -49.141 13.89 0 -55.278 11.932
4 16 7.081 -42.715 13.561 6.411 -37.314 19.585 0 -37.872 20.072 0 -42.998 14.54
3 16 6.294 -32.206 24.181 0 -33.271 24.47 6.411 -37.314 19.585
3 16 6.411 -37.314 19.585 0 -33.271 24.47 0 -37.872 20.072
3 16 14.234 -7.213 27.084 7.89 -7.762 29.487 13.776 -15.369 28.501
3 16 13.776 -15.369 28.501 7.89 -7.762 29.487 8.727 -15.185 29.817
3 16 14.93 -19.295 11.357 13.854 -24.733 13.341 9.767 -21.258 10.469
3 16 9.767 -21.258 10.469 13.854 -24.733 13.341 9.951 -24.617 12.128
3 16 8.143 -19.089 9.446 9.767 -21.258 10.469 7.942 -23.053 3.085
3 16 7.942 -23.053 3.085 9.767 -21.258 10.469 9.938 -26.556 4.389
3 16 14.194 -25.836 1.381 10.911 -22.361 2.024 9.938 -26.556 4.389
3 16 8.057 -12.749 1.184 10.209 -12.089 -.192 8.013 -9.724 1.405
3 16 8.013 -9.724 1.405 10.209 -12.089 -.192 10.268 -8.701 .634
3 16 10.209 -12.089 -.192 10.604 -12.146 -2.785 10.268 -8.701 .634
3 16 10.268 -8.701 .634 10.604 -12.146 -2.785 11.692 -7.061 -1.731
3 16 18.081 -5 -10.288 14.049 -5 -5.066 17.78 -6.384 -10.206
3 16 17.78 -6.384 -10.206 14.049 -5 -5.066 17.138 -7.355 -9.353
3 16 5.069 -12.868 1.485 8.057 -12.749 1.184 5.36 -9.646 1.98
3 16 5.36 -9.646 1.98 8.057 -12.749 1.184 8.013 -9.724 1.405
3 16 5.069 -12.868 1.485 5.206 -21.942 2.44 8.057 -12.749 1.184
3 16 8.057 -12.749 1.184 5.206 -21.942 2.44 10.911 -22.361 2.024
3 16 16.315 -12.544 11.839 12.009 -9.084 11.132 16.075 -7.31 15.251
3 16 10.704 -16.553 9.654 7.056 -9.03 9.247 12.009 -9.084 11.132
3 16 14.417 -7.828 -6.386 17.138 -7.355 -9.353 14.049 -5 -5.066
3 16 12.2961 -5 -2.95672 14.417 -7.828 -6.386 14.049 -5 -5.066
3 16 11.709 -9.633 -6.266 14.417 -7.828 -6.386 11.692 -7.061 -1.731
3 16 11.692 -7.061 -1.731 14.417 -7.828 -6.386 12.2961 -5 -2.95672
3 16 0 -6.995 -9.989 1.52 -9.128 -11.817 0 -9.914 -8.221
3 16 0 -9.914 -8.221 1.52 -9.128 -11.817 .833 -11.197 -8.543
3 16 0 -9.914 -8.221 .833 -11.197 -8.543 0 -11.437 -6.564
3 16 0 -11.437 -6.564 .833 -11.197 -8.543 1.154 -12.426 -7.605
3 16 0 -12.355 -2.444 0 -11.437 -6.564 .783 -13.625 -2.395
3 16 .783 -13.625 -2.395 0 -11.437 -6.564 1.154 -12.426 -7.605
3 16 12.125 -41.572 -11.957 11.888 -38.833 -12.712 14.554 -34.363 -10.093
3 16 14.554 -34.363 -10.093 11.888 -38.833 -12.712 12.414 -34.122 -12.164
3 16 11.823 -37.053 3.008 15.034 -41.499 .856 15.876 -35.761 .98
3 16 11.888 -38.833 -12.712 9.998 -34.063 -13.12 12.414 -34.122 -12.164
3 16 11.507 -53.313 -1.048 11.88 -49.961 3.406 10.437 -54.304 5.555
3 16 10.437 -54.304 5.555 11.88 -49.961 3.406 11.114 -49.326 5.488
3 16 2.529 -52.609 -12.255 5.781 -48.412 -13.889 5.326 -52.424 -10.746
4 16 9.519 -52.643 -6.855 5.326 -52.424 -10.746 5.781 -48.412 -13.889 7.374 -48.288 -12.598
3 16 13.078 -48.284 -6.731 11.507 -53.313 -1.048 10.995 -52.775 -4.235
3 16 10.604 -12.146 -2.785 14.15 -25.878 -2.683 10.506 -12.17 -5.678
3 16 10.506 -12.17 -5.678 14.15 -25.878 -2.683 13.028 -25.478 -7.983
3 16 4.549 0 -1.159 4.463 -5.4 -.779 10.185 0 .897
3 16 10.185 0 .897 4.463 -5.4 -.779 10.625 -5 1.257
3 16 10.185 0 .897 10.625 -5 1.257 15.096 0 5.396
3 16 15.096 0 5.396 10.625 -5 1.257 14.795 -5 6.131
3 16 13.918 0 17.848 14.913 -5 14.918 13.957 -6.275 17.053
3 16 7.035 -7.152 15.512 13.957 -6.275 17.053 7.368 -5.563 14.352
3 16 7.368 -5.563 14.352 13.957 -6.275 17.053 14.913 -5 14.918
4 16 15.5434 -5 13.7962 14.795 -5 6.131 7.327 -5 9.766 14.913 -5 14.918
3 16 7.327 -5 9.766 7.368 -5.563 14.352 14.913 -5 14.918
4 16 7.327 -5 9.766 14.795 -5 6.131 10.625 -5 1.257 6.986 -5 6.961
3 16 6.986 -5 6.961 10.625 -5 1.257 4.463 -5.4 -.779
3 16 13.957 -6.275 17.053 7.035 -7.152 15.512 12.453 -20.741 18.436
3 16 12.453 -20.741 18.436 7.035 -7.152 15.512 11.253 -22.049 16.327
3 16 5.238 -22.341 21.712 12.453 -20.741 18.436 6.654 -21.981 16.108
3 16 6.654 -21.981 16.108 12.453 -20.741 18.436 11.253 -22.049 16.327
3 16 5.238 -22.341 21.712 4.259 0 23.083 12.453 -20.741 18.436
3 16 12.453 -20.741 18.436 4.259 0 23.083 10.22 0 20.79
4 16 10.185 0 .897 15.096 0 5.396 16.577 0 .439 13.715 0 -.979
3 16 15.096 0 5.396 17.538 0 3.327 16.577 0 .439
4 16 10.185 0 .897 13.715 0 -.979 13.563 0 -2.015 12.2961 0 -2.95672
3 16 6.574 -9.098 7.082 6.986 -5 6.961 5.36 -9.646 1.98
3 16 5.36 -9.646 1.98 6.986 -5 6.961 4.463 -5.4 -.779
3 16 7.327 -5 9.766 6.986 -5 6.961 7.056 -9.03 9.247
3 16 7.056 -9.03 9.247 6.986 -5 6.961 6.574 -9.098 7.082
3 16 .83 -31.474 .013 2.839 -30.948 2.639 2.24 -29.326 -1.737
3 16 2.24 -29.326 -1.737 2.839 -30.948 2.639 5.214 -30.11 3.463
3 16 2.634 -51.526 3.483 4.779 -51.774 4.465 2.839 -30.948 2.639
3 16 2.839 -30.948 2.639 4.779 -51.774 4.465 5.214 -30.11 3.463
3 16 2.634 -51.526 3.483 2.839 -30.948 2.639 0 -51.123 1.14
3 16 0 -51.123 1.14 2.839 -30.948 2.639 .83 -31.474 .013
3 16 .83 -31.474 .013 2.24 -29.326 -1.737 0 -30.613 -.435
3 16 0 -30.613 -.435 2.24 -29.326 -1.737 0 -29.158 -1.719
3 16 4.779 -51.774 4.465 0 -52.05 9.822 5.298 -50.582 9.867
3 16 6.637 -18.769 9.28 5.589 -22.005 3.525 6.069 -39.891 9.897
3 16 5.298 -50.582 9.867 6.069 -39.891 9.897 4.779 -51.774 4.465
3 16 4.779 -51.774 4.465 6.069 -39.891 9.897 5.214 -30.11 3.463
3 16 5.206 -21.942 2.44 2.24 -29.326 -1.737 5.214 -30.11 3.463
3 16 15.54328 0 -10.7961 17.475 -.822 -11.164 14.242718922 0 -12.742780046
3 16 14.242718922 0 -12.742780046 17.475 -.822 -11.164 15.511 0 -13.851
3 16 14.242718922 0 -12.742780046 15.511 0 -13.851 12.296080978 0 -14.043225598
3 16 12.296080978 0 -14.043225598 12.359 0 -16.687 10.000046466 0 -14.500153862
4 16 12.359 0 -16.687 11.73 0 -17.23 8.388 0 -17.714 10.000046466 0 -14.500153862
4 16 5.757219954 0 -12.742718922 3.786 0 -16.976 1.644 0 -12.145 4.456774402 0 -10.796080978
4 16 0 0 -9.842 3.999846138 0 -8.500046466 4.456774402 0 -10.796080978 1.644 0 -12.145
3 16 0 -51.123 1.14 .83 -31.474 .013 0 -30.613 -.435
3 16 6.069 -39.891 9.897 5.298 -50.582 9.867 0 -40.705 11.491
3 16 0 -40.705 11.491 5.298 -50.582 9.867 0 -52.05 9.822
3 16 6.654 -21.981 16.108 7.035 -7.152 15.512 6.637 -18.769 9.28
3 16 6.637 -18.769 9.28 7.035 -7.152 15.512 7.056 -9.03 9.247
3 16 7.368 -5.563 14.352 7.327 -5 9.766 7.035 -7.152 15.512
3 16 7.035 -7.152 15.512 7.327 -5 9.766 7.056 -9.03 9.247
3 16 12.453 -20.741 18.436 10.22 0 20.79 13.957 -6.275 17.053
3 16 13.957 -6.275 17.053 10.22 0 20.79 13.918 0 17.848
3 16 6.654 -21.981 16.108 4.705 -30.255 21.125 5.238 -22.341 21.712
3 16 2.671 -29.35 22.647 5.238 -22.341 21.712 4.705 -30.255 21.125
3 16 2.137 -26.914 24.519 2.233 0 25.606 5.238 -22.341 21.712
3 16 5.238 -22.341 21.712 2.233 0 25.606 4.259 0 23.083
3 16 2.137 -26.914 24.519 0 -26.129 25.306 2.233 0 25.606
3 16 2.233 0 25.606 0 -26.129 25.306 0 0 26.436
3 16 0 -40.705 11.491 2.671 -29.35 22.647 6.069 -39.891 9.897
3 16 6.069 -39.891 9.897 2.671 -29.35 22.647 4.705 -30.255 21.125
4 16 12.854 0 23.5 15.473 0 21.682 13.918 0 17.848 10.22 0 20.79
4 16 15.228 0 15.553 13.918 0 17.848 15.473 0 21.682 17.899 0 16.408
3 16 2.644 -12.2 -8.674 .833 -11.197 -8.543 3.922 -10.482 -9.519
3 16 2.644 -12.2 -8.674 3.922 -10.482 -9.519 9.574 -12.192 -6.698
3 16 9.574 -12.192 -6.698 3.922 -10.482 -9.519 10.529 -10.217 -7.338
3 16 12.788 -9.219 -9.713 10.529 -10.217 -7.338 3.922 -10.482 -9.519
3 16 17.78 -6.384 -10.206 15.81 -7.062 -13.658 18.081 -5 -10.288
3 16 18.081 -5 -10.288 15.81 -7.062 -13.658 16.575 -4.299 -14.173
3 16 17.538 0 3.327 17.807 -3.611 2.821 16.577 0 .439
3 16 16.577 0 .439 17.807 -3.611 2.821 17.234 -4.635 .405
3 16 17.807 -3.611 2.821 17.538 0 3.327 18.968 -3.315 3.144
3 16 18.968 -3.315 3.144 17.538 0 3.327 18.698 0 3.555
3 16 18.968 -3.315 3.144 18.673 -4.844 3.609 17.807 -3.611 2.821
3 16 17.807 -3.611 2.821 18.673 -4.844 3.609 17.761 -5.176 3.345
3 16 18.673 -4.844 3.609 18.324 -6.033 4.673 17.761 -5.176 3.345
3 16 17.761 -5.176 3.345 18.324 -6.033 4.673 17.777 -6.513 4.474
3 16 17.168 -7.507 6.598 17.1 -6.602 2.673 17.777 -6.513 4.474
3 16 17.777 -6.513 4.474 17.1 -6.602 2.673 17.761 -5.176 3.345
3 16 17.807 -3.611 2.821 17.761 -5.176 3.345 17.234 -4.635 .405
3 16 17.234 -4.635 .405 17.761 -5.176 3.345 17.1 -6.602 2.673
3 16 17.1 -6.602 2.673 14.316 -6.995 .662 17.234 -4.635 .405
3 16 17.234 -4.635 .405 14.316 -6.995 .662 14.319 -4.726 -.968
3 16 14.316 -6.995 .662 17.1 -6.602 2.673 13.428 -8.556 6.626
3 16 13.428 -8.556 6.626 17.1 -6.602 2.673 17.168 -7.507 6.598
3 16 17.234 -4.635 .405 14.319 -4.726 -.968 16.577 0 .439
3 16 16.577 0 .439 14.319 -4.726 -.968 13.715 0 -.979
3 16 13.563 0 -2.015 13.715 0 -.979 14.043 -4.617 -2.094
3 16 14.043 -4.617 -2.094 13.715 0 -.979 14.319 -4.726 -.968
3 16 14.319 -4.726 -.968 14.316 -6.995 .662 14.043 -4.617 -2.094
3 16 17.168 -7.507 6.598 18.302 -6.352 6.706 16.075 -7.31 15.251
3 16 16.075 -7.31 15.251 18.302 -6.352 6.706 17.716 -4.884 16.067
3 16 18.324 -6.033 4.673 18.673 -4.844 3.609 18.302 -6.352 6.706
3 16 18.302 -6.352 6.706 18.673 -4.844 3.609 19.026 -3.074 6.458
3 16 18.968 -3.315 3.144 18.698 0 3.555 19.026 -3.074 6.458
3 16 19.026 -3.074 6.458 18.698 0 3.555 18.836 0 6.05
4 16 18.698 0 3.555 17.538 0 3.327 15.096 0 5.396 18.836 0 6.05
4 16 18.302 -6.352 6.706 19.026 -3.074 6.458 18.349 -2.194 15.719 17.716 -4.884 16.067
3 16 17.899 0 16.408 18.349 -2.194 15.719 18.836 0 6.05
3 16 18.836 0 6.05 18.349 -2.194 15.719 19.026 -3.074 6.458
4 16 12.854 0 23.5 10.22 0 20.79 4.259 0 23.083 6.037 0 25.708
3 16 16.075 -7.31 15.251 12.009 -9.084 11.132 17.168 -7.507 6.598
3 16 17.168 -7.507 6.598 12.009 -9.084 11.132 13.428 -8.556 6.626
3 16 15.631 -5.287 22.605 18.349 -2.194 15.719 15.473 0 21.682
3 16 15.473 0 21.682 18.349 -2.194 15.719 17.899 0 16.408
3 16 5.36 -9.646 1.98 8.013 -9.724 1.405 6.574 -9.098 7.082
3 16 6.574 -9.098 7.082 8.013 -9.724 1.405 13.428 -8.556 6.626
3 16 8.013 -9.724 1.405 10.268 -8.701 .634 13.428 -8.556 6.626
3 16 13.428 -8.556 6.626 10.268 -8.701 .634 14.316 -6.995 .662
3 16 17.716 -4.884 16.067 17.203 -5.793 19.454 16.075 -7.31 15.251
3 16 15.631 -5.287 22.605 17.203 -5.793 19.454 18.349 -2.194 15.719
3 16 18.349 -2.194 15.719 17.203 -5.793 19.454 17.716 -4.884 16.067
3 16 11.692 -7.061 -1.731 10.604 -12.146 -2.785 11.709 -9.633 -6.266
3 16 11.709 -9.633 -6.266 10.604 -12.146 -2.785 10.506 -12.17 -5.678
3 16 7.942 -23.053 3.085 5.589 -22.005 3.525 8.143 -19.089 9.446
3 16 8.143 -19.089 9.446 5.589 -22.005 3.525 6.637 -18.769 9.28
4 16 13.208 -23.816 24.434 9.345 -24.392 25.038 9.464 -28.236 20.268 12.926 -27.296 20.216
3 16 9.464 -28.236 20.268 9.345 -24.392 25.038 8.043 -31.089 22.988
4 16 9.078 -20.365 28.183 8.35 -23.498 27.426 8.043 -31.089 22.988 9.345 -24.392 25.038
3 16 7.056 -9.03 9.247 6.574 -9.098 7.082 12.009 -9.084 11.132
3 16 12.009 -9.084 11.132 6.574 -9.098 7.082 13.428 -8.556 6.626
3 16 14.93 -19.295 11.357 9.767 -21.258 10.469 10.704 -16.553 9.654
3 16 10.704 -16.553 9.654 9.767 -21.258 10.469 8.143 -19.089 9.446
3 16 15.511 0 -13.851 17.475 -.822 -11.164 16.575 -4.299 -14.173
3 16 16.575 -4.299 -14.173 17.475 -.822 -11.164 18.081 -5 -10.288
3 16 15.54328 0 -10.7961 15.54328 -5 -10.7961 17.475 -.822 -11.164
3 16 17.475 -.822 -11.164 15.54328 -5 -10.7961 18.081 -5 -10.288
3 16 13.563 0 -2.015 14.043 -4.617 -2.094 12.2961 0 -2.95672
3 16 12.2961 0 -2.95672 14.043 -4.617 -2.094 12.2961 -5 -2.95672
3 16 18.324 -6.033 4.673 18.302 -6.352 6.706 17.777 -6.513 4.474
3 16 17.777 -6.513 4.474 18.302 -6.352 6.706 17.168 -7.507 6.598
3 16 12.009 -9.084 11.132 16.315 -12.544 11.839 10.704 -16.553 9.654
3 16 10.704 -16.553 9.654 16.315 -12.544 11.839 14.93 -19.295 11.357
3 16 6.654 -21.981 16.108 6.637 -18.769 9.28 4.705 -30.255 21.125
3 16 4.705 -30.255 21.125 6.637 -18.769 9.28 6.069 -39.891 9.897
3 16 6.422 -5.618 26.131 5.838 -7.831 30.785 7.89 -7.762 29.487
3 16 10.911 -22.361 2.024 7.942 -23.053 3.085 9.938 -26.556 4.389
3 16 10.911 -22.361 2.024 5.206 -21.942 2.44 7.942 -23.053 3.085
3 16 7.942 -23.053 3.085 5.206 -21.942 2.44 5.589 -22.005 3.525
3 16 14.417 -7.828 -6.386 11.709 -9.633 -6.266 12.788 -9.219 -9.713
3 16 12.788 -9.219 -9.713 11.709 -9.633 -6.266 10.529 -10.217 -7.338
3 16 6.654 -21.981 16.108 11.253 -22.049 16.327 7.035 -7.152 15.512
4 16 15.511 0 -13.851 15.771 0 -14.611 12.359 0 -16.687 12.296080978 0 -14.043225598
3 16 8.057 -12.749 1.184 10.911 -22.361 2.024 10.209 -12.089 -.192
3 16 10.209 -12.089 -.192 10.911 -22.361 2.024 14.194 -25.836 1.381
3 16 9.938 -26.556 4.389 10.455 -29.942 4.872 15.302 -30.242 2.859
3 16 15.302 -30.242 2.859 14.194 -25.836 1.381 9.938 -26.556 4.389
3 16 8.246 -36.41 18.048 10.455 -29.942 4.872 9.789 -28.266 15.046
3 16 9.789 -28.266 15.046 10.455 -29.942 4.872 9.951 -24.617 12.128
3 16 19.026 -3.074 6.458 18.673 -4.844 3.609 18.968 -3.315 3.144
3 16 6.71 -15.438 31.219 9.078 -20.365 28.183 8.727 -15.185 29.817
3 16 0 -1.582 -10.354 2.934 -7.888 -15.887 0 -6.995 -9.989
3 16 0 -6.995 -9.989 2.934 -7.888 -15.887 1.52 -9.128 -11.817
