5 24 0 -17.212 -10.628 -6.006 -16.276 -14.199 -6.401 -17.149 -10.72 6.006 -16.276 -14.199
5 24 13.756 -16.207 -15.447 14.439 -10.716 -18.379 17.982 -10.22 -18.628 -13.756 -16.207 -15.447
5 24 0 -20.2 -8.113 6.973 -19.669 -8.597 -6.973 -19.669 -8.597 12.564 -20.2 -8.1945
5 24 6.006 -16.276 -14.199 13.756 -16.207 -15.447 11.902 -16.299 -14.152 -6.006 -16.276 -14.199
5 24 0 -19 19.068 0 -27.692 20.041 -3.122 -27.692 20.052 3.122 -27.692 20.052
5 24 6.006 -16.276 -14.199 0 -17.212 -10.628 6.401 -17.149 -10.72 -6.006 -16.276 -14.199
5 24 0 -27.692 16.953 0 -20.2 11.046 -3.479 -20.2 10.97 3.479 -20.2 10.97
5 24 0 -27.692 20.041 0 -27.692 16.953 3.747 -27.684 16.797 -3.747 -27.684 16.797
5 24 0 -12.994 13 0 -14.22 12.149 -.817 -14.212 12.056 .817 -14.212 12.056
5 24 0 11.846 12.233 0 10.602 13 .909 11.86 12.035 -.909 11.86 12.035
5 24 0 3.175 12.156 0 1.944 13 .949 3.196 12.024 -.949 3.196 12.024
5 24 0 -14.22 12.149 0 -14.241 13 .817 -14.212 12.056 -.817 -14.212 12.056
5 24 0 10.602 13 0 4.399 13 1.274 4.406 12.77 -1.274 4.406 12.77
5 24 -6.006 -16.276 -14.199 6.006 -16.276 -14.199 0 -17.212 -10.628 -13.756 -16.207 -15.447
5 24 0 4.399 13 0 3.175 12.156 .949 3.196 12.024 -.949 3.196 12.024
5 24 -6.973 -19.669 -8.597 0 -17.212 -10.628 -6.401 -17.149 -10.72 6.973 -19.669 -8.597
5 24 0 -17.212 -10.628 6.973 -19.669 -8.597 6.401 -17.149 -10.72 -6.973 -19.669 -8.597
5 24 0 1.944 13 0 -4.259 13 1.267 -4.251 12.773 -1.267 -4.251 12.773
5 24 0 -20.2 -8.113 -6.973 -19.669 -8.597 6.973 -19.669 -8.597 -12.564 -20.2 -8.1945
5 24 0 -4.259 13 0 -5.503 12.132 .912 -5.503 12.011 -.912 -5.503 12.011
5 24 -13.756 -16.207 -15.447 -14.439 -10.716 -18.379 14.439 -10.716 -18.379 -17.982 -10.22 -18.628
5 24 0 -6.77 13 0 -12.994 13 1.248 -12.992 12.773 -1.248 -12.992 12.773
5 24 0 0 6 0 -1 6 -2.2962 -1 5.5434 2.2962 -1 5.5434
5 24 0 -18 -6 0 -1 -6 -2.2962 -1 -5.5434 2.2962 -1 -5.5434
5 24 0 -1 -6 0 0 -6 -2.2962 0 -5.5434 2.2962 0 -5.5434
