3 16 16.948 13.099 2.147 18.851 12.096 -0.872 16.971 15.135 0.409
3 16 16.971 15.135 0.409 18.851 12.096 -0.872 18.666 12.435 -2.437
3 16 16.971 15.135 0.409 18.666 12.435 -2.437 16.743 15.895 -2.217
4 16 16.227 14.442 -4.493 16.743 15.895 -2.217 18.666 12.435 -2.437 18.054 11.604 -4.213
3 16 16.227 14.442 -4.493 18.054 11.604 -4.213 15.378 11.019 -6.581
3 16 18.054 11.604 -4.213 16.111 8.624 -7.253 15.378 11.019 -6.581
3 16 29.114 -1.647 15.869 28.779 -2.884 16.46 29.209 -2.939 13.299
3 16 28.779 -2.884 16.46 28.855 -4.017 13.533 29.209 -2.939 13.299
3 16 28.779 -2.884 16.46 26.073 -6.673 18.437 28.855 -4.017 13.533
3 16 26.073 -6.673 18.437 25.914 -8.638 14.158 28.855 -4.017 13.533
3 16 28.708 -1.281 13.978 29.114 -1.647 15.869 29.209 -2.939 13.299
3 16 28.623 -1.987 12.573 28.708 -1.281 13.978 29.209 -2.939 13.299
4 16 27.918 -14.683 21.905 26.697 -15.236 22.149 26.854 -16.202 18.959 28.034 -15.59 18.896
3 16 27.918 -14.683 21.905 28.034 -15.59 18.896 28.312 -13.324 21.258
3 16 28.312 -13.324 21.258 28.034 -15.59 18.896 28.372 -14.009 18.375
4 16 21.379 -17.522 18.607 26.854 -16.202 18.959 26.697 -15.236 22.149 21.018 -16.187 22.955
3 16 20.86 -18.148 19.232 21.379 -17.522 18.607 21.018 -16.187 22.955
3 16 28.372 -14.009 18.375 26.073 -6.673 18.437 28.312 -13.324 21.258
3 16 28.372 -14.009 18.375 25.914 -8.638 14.158 26.073 -6.673 18.437
3 16 20.86 -18.148 19.232 21.043 -17.942 18.299 21.379 -17.522 18.607
3 16 20.86 -18.148 19.232 20.656 -18.335 18.404 21.043 -17.942 18.299
3 16 16.875 17.148 0.636 16.743 15.895 -2.217 16.56 17.6 -2.858
3 16 16.875 17.148 0.636 16.971 15.135 0.409 16.743 15.895 -2.217
4 16 16.56 17.6 -2.858 16.743 15.895 -2.217 16.227 14.442 -4.493 15.83 16.736 -5.86
3 16 15.83 16.736 -5.86 16.227 14.442 -4.493 14.726 13.969 -8.005
3 16 16.227 14.442 -4.493 15.378 11.019 -6.581 14.726 13.969 -8.005
3 16 15.83 16.736 -5.86 14.726 13.969 -8.005 13.871 16.39 -9.893
3 16 15.076 19.861 -7.823 15.83 16.736 -5.86 13.871 16.39 -9.893
3 16 15.076 19.861 -7.823 13.871 16.39 -9.893 12.97 20.2 -12.105
3 16 13.871 16.39 -9.893 12.611 18.106 -12.283 12.97 20.2 -12.105
3 16 15.076 19.861 -7.823 12.97 20.2 -12.105 14.538 22.251 -7.675
3 16 12.97 20.2 -12.105 12.803 22.422 -11.713 14.538 22.251 -7.675
3 16 15.83 16.736 -5.86 15.076 19.861 -7.823 16.244 19.912 -3.523
3 16 16.56 17.6 -2.858 15.83 16.736 -5.86 16.244 19.912 -3.523
4 16 15.076 19.861 -7.823 14.538 22.251 -7.675 15.623 22.334 -3.561 16.244 19.912 -3.523
4 16 16.582 19.848 0.396 16.875 17.148 0.636 16.56 17.6 -2.858 16.244 19.912 -3.523
3 16 15.985 22.349 0.262 16.244 19.912 -3.523 15.623 22.334 -3.561
3 16 15.985 22.349 0.262 16.582 19.848 0.396 16.244 19.912 -3.523
3 16 10.297 20.661 -15.278 12.97 20.2 -12.105 12.611 18.106 -12.283
3 16 10.297 20.661 -15.278 12.611 18.106 -12.283 9.719 18.436 -15.23
3 16 12.97 20.2 -12.105 10.311 22.691 -14.94 12.803 22.422 -11.713
3 16 12.97 20.2 -12.105 10.297 20.661 -15.278 10.311 22.691 -14.94
3 16 6.821 18.018 -18.528 10.297 20.661 -15.278 9.719 18.436 -15.23
3 16 6.821 18.018 -18.528 6.195 20.89 -18.669 10.297 20.661 -15.278
3 16 3.481 19.074 -21.06 6.195 20.89 -18.669 6.821 18.018 -18.528
3 16 3.481 19.074 -21.06 6.821 18.018 -18.528 3.711 17.38 -21.124
3 16 0 17.319 -22.022 3.481 19.074 -21.06 3.711 17.38 -21.124
3 16 0 17.319 -22.022 0 18.923 -21.816 3.481 19.074 -21.06
4 16 6.923 23.198 -17.666 10.311 22.691 -14.94 10.297 20.661 -15.278 6.195 20.89 -18.669
3 16 6.195 20.89 -18.669 3.481 19.074 -21.06 3.383 21.923 -19.493
3 16 3.481 19.074 -21.06 1.904 20.57 -20.538 3.383 21.923 -19.493
3 16 1.904 20.57 -20.538 3.481 19.074 -21.06 0 18.923 -21.816
3 16 0 22.175 -19.916 3.383 21.923 -19.493 1.904 20.57 -20.538
3 16 0 20.579 -20.778 0 22.175 -19.916 1.904 20.57 -20.538
3 16 0 20.579 -20.778 1.904 20.57 -20.538 0 18.923 -21.816
3 16 0 22.175 -19.916 0 23.623 -19.318 3.383 21.923 -19.493
3 16 0 23.623 -19.318 3.614 23.422 -18.867 3.383 21.923 -19.493
3 16 3.614 23.422 -18.867 6.923 23.198 -17.666 6.195 20.89 -18.669
3 16 3.383 21.923 -19.493 3.614 23.422 -18.867 6.195 20.89 -18.669
3 16 16.022 12.159 7.065 16.429 15.673 4.748 14.549 15.691 9.035
3 16 14.452 12.885 9.953 16.022 12.159 7.065 14.549 15.691 9.035
3 16 16.022 12.159 7.065 14.452 12.885 9.953 16.083 8.275 9.148
3 16 14.452 12.885 9.953 14.579 8.963 11.375 16.083 8.275 9.148
3 16 14.579 8.963 11.375 16.351 5.426 13.129 16.083 8.275 9.148
3 16 16.351 5.426 13.129 18.249 4.981 11.187 16.083 8.275 9.148
3 16 18.134 4.423 6.673 16.083 8.275 9.148 18.249 4.981 11.187
3 16 19.4 2.863 7.838 18.134 4.423 6.673 18.249 4.981 11.187
3 16 16.022 12.159 7.065 16.083 8.275 9.148 17.063 8.096 4.176
3 16 17.044 10.641 2.886 16.022 12.159 7.065 17.063 8.096 4.176
3 16 16.948 13.099 2.147 16.429 15.673 4.748 16.022 12.159 7.065
3 16 17.044 10.641 2.886 16.948 13.099 2.147 16.022 12.159 7.065
3 16 14.579 8.963 11.375 12.029 8.893 13.633 16.351 5.426 13.129
3 16 12.029 8.893 13.633 14.579 8.963 11.375 14.452 12.885 9.953
3 16 12.029 8.893 13.633 14.207 3.87 15.115 16.351 5.426 13.129
3 16 12.059 14.432 12.337 12.029 8.893 13.633 14.452 12.885 9.953
3 16 14.452 12.885 9.953 14.549 15.691 9.035 12.059 14.432 12.337
3 16 12.029 8.893 13.633 9.337 8.531 15.195 14.207 3.87 15.115
3 16 9.337 8.531 15.195 11.364 2.011 16.679 14.207 3.87 15.115
3 16 11.364 2.011 16.679 15.836 0.381 16.474 14.207 3.87 15.115
3 16 11.364 2.011 16.679 11.819 -3.198 18.408 15.836 0.381 16.474
3 16 7.84 -3.437 19.009 11.819 -3.198 18.408 11.364 2.011 16.679
3 16 12.716 -7.966 20.13 11.819 -3.198 18.408 7.84 -3.437 19.009
3 16 11.819 -3.198 18.408 12.716 -7.966 20.13 15.562 -3.3 18.008
3 16 11.819 -3.198 18.408 15.562 -3.3 18.008 15.836 0.381 16.474
3 16 12.716 -7.966 20.13 16.053 -7.345 19.605 15.562 -3.3 18.008
4 16 16.053 -7.345 19.605 12.716 -7.966 20.13 15.009 -11.234 21.328 17.642 -10.331 20.767
4 16 15.009 -11.234 21.328 12.716 -7.966 20.13 8.809 -8.793 20.824 10.126 -14.587 23.12
3 16 12.716 -7.966 20.13 7.84 -3.437 19.009 8.809 -8.793 20.824
4 16 15.009 -11.234 21.328 10.126 -14.587 23.12 17.822 -15.229 22.897 18.835 -14.218 22.384
3 16 17.822 -15.229 22.897 21.018 -16.187 22.955 18.835 -14.218 22.384
4 16 20.089 -13.566 22.019 18.835 -14.218 22.384 21.018 -16.187 22.955 25.837 -13.154 21.382
4 16 18.835 -14.218 22.384 20.089 -13.566 22.019 17.642 -10.331 20.767 15.009 -11.234 21.328
4 16 17.642 -10.331 20.767 20.089 -13.566 22.019 24.172 -8.354 19.465 23.927 -6.669 18.745
3 16 20.089 -13.566 22.019 25.837 -13.154 21.382 24.172 -8.354 19.465
3 16 25.837 -13.154 21.382 28.312 -13.324 21.258 24.172 -8.354 19.465
3 16 28.312 -13.324 21.258 25.837 -13.154 21.382 27.918 -14.683 21.905
3 16 27.918 -14.683 21.905 25.837 -13.154 21.382 26.697 -15.236 22.149
3 16 25.837 -13.154 21.382 21.018 -16.187 22.955 26.697 -15.236 22.149
3 16 24.172 -8.354 19.465 28.312 -13.324 21.258 26.073 -6.673 18.437
4 16 10.126 -14.587 23.12 8.809 -8.793 20.824 4.26 -9.493 21.479 3.729 -15.977 24.172
4 16 10.126 -14.587 23.12 3.729 -15.977 24.172 0.976 -25.262 28.271 11.716 -22.049 26.201
3 16 0 -16.452 24.486 0.976 -25.262 28.271 3.729 -15.977 24.172
3 16 0 -24.528 27.958 0.976 -25.262 28.271 0 -16.452 24.486
4 16 0 -10.117 21.871 0 -16.452 24.486 3.729 -15.977 24.172 4.26 -9.493 21.479
3 16 26.073 -6.673 18.437 23.927 -6.669 18.745 24.172 -8.354 19.465
3 16 16.053 -7.345 19.605 17.642 -10.331 20.767 23.927 -6.669 18.745
4 16 0 -3.912 19.83 0 -10.117 21.871 4.26 -9.493 21.479 3.853 -3.674 19.545
3 16 8.809 -8.793 20.824 3.853 -3.674 19.545 4.26 -9.493 21.479
3 16 8.809 -8.793 20.824 7.84 -3.437 19.009 3.853 -3.674 19.545
3 16 23.927 -6.669 18.745 15.562 -3.3 18.008 16.053 -7.345 19.605
3 16 23.927 -6.669 18.745 25.219 -3.049 17.072 15.562 -3.3 18.008
4 16 25.219 -3.049 17.072 23.927 -6.669 18.745 26.073 -6.673 18.437 28.779 -2.884 16.46
4 16 25.598 -1.302 16.25 25.219 -3.049 17.072 28.779 -2.884 16.46 29.114 -1.647 15.869
3 16 28.451 -0.665 15.33 25.598 -1.302 16.25 29.114 -1.647 15.869
3 16 3.853 -3.674 19.545 7.84 -3.437 19.009 3.54 2.283 18.134
3 16 3.54 2.283 18.134 7.84 -3.437 19.009 7.197 2.391 17.424
3 16 0 -3.912 19.83 3.853 -3.674 19.545 0 2.275 18.432
3 16 0 2.275 18.432 3.853 -3.674 19.545 3.54 2.283 18.134
4 16 7.197 2.391 17.424 7.84 -3.437 19.009 11.364 2.011 16.679 9.337 8.531 15.195
3 16 15.836 0.381 16.474 15.562 -3.3 18.008 25.219 -3.049 17.072
3 16 25.598 -1.302 16.25 15.836 0.381 16.474 25.219 -3.049 17.072
3 16 21.441 2.597 13.682 15.836 0.381 16.474 25.598 -1.302 16.25
3 16 26.465 0.504 14.757 21.441 2.597 13.682 25.598 -1.302 16.25
3 16 25.598 -1.302 16.25 28.451 -0.665 15.33 26.465 0.504 14.757
3 16 3.54 2.283 18.134 7.197 2.391 17.424 6.354 8.308 16.403
3 16 3.235 8.229 17.319 3.54 2.283 18.134 6.354 8.308 16.403
4 16 0 2.275 18.432 3.54 2.283 18.134 3.235 8.229 17.319 0 8.213 17.641
3 16 6.354 8.308 16.403 7.197 2.391 17.424 9.337 8.531 15.195
4 16 3.132 14.525 16.817 3.235 8.229 17.319 6.354 8.308 16.403 6.235 14.526 15.932
3 16 9.337 8.531 15.195 6.235 14.526 15.932 6.354 8.308 16.403
4 16 0 14.516 17.109 0 8.213 17.641 3.235 8.229 17.319 3.132 14.525 16.817
4 16 6.235 14.526 15.932 9.337 8.531 15.195 9.259 14.48 14.453 6.133 19.289 15.345
3 16 9.337 8.531 15.195 12.029 8.893 13.633 9.259 14.48 14.453
3 16 9.259 14.48 14.453 12.029 8.893 13.633 12.059 14.432 12.337
4 16 3.061 19.32 16.222 3.132 14.525 16.817 6.235 14.526 15.932 6.133 19.289 15.345
4 16 0 14.516 17.109 3.132 14.525 16.817 3.061 19.32 16.222 0 19.359 16.5
3 16 9.259 14.48 14.453 9.127 19.285 13.802 6.133 19.289 15.345
3 16 12.059 14.432 12.337 9.127 19.285 13.802 9.259 14.48 14.453
3 16 12.059 14.432 12.337 11.837 19.332 11.595 9.127 19.285 13.802
3 16 14.549 15.691 9.035 11.837 19.332 11.595 12.059 14.432 12.337
3 16 14.549 15.691 9.035 14.247 19.438 8.514 11.837 19.332 11.595
4 16 14.247 19.438 8.514 14.549 15.691 9.035 16.429 15.673 4.748 15.888 19.623 4.817
4 16 15.888 19.623 4.817 16.429 15.673 4.748 16.875 17.148 0.636 16.582 19.848 0.396
3 16 16.948 13.099 2.147 16.875 17.148 0.636 16.429 15.673 4.748
3 16 16.948 13.099 2.147 16.971 15.135 0.409 16.875 17.148 0.636
4 16 13.692 22.3 8.107 14.247 19.438 8.514 15.888 19.623 4.817 15.26 22.349 4.617
3 16 14.247 19.438 8.514 13.692 22.3 8.107 11.837 19.332 11.595
4 16 15.26 22.349 4.617 15.888 19.623 4.817 16.582 19.848 0.396 15.985 22.349 0.262
3 16 11.194 22.388 11.14 11.837 19.332 11.595 13.692 22.3 8.107
4 16 9.127 19.285 13.802 11.837 19.332 11.595 11.194 22.388 11.14 8.619 22.354 13.233
4 16 3.061 19.32 16.222 6.133 19.289 15.345 5.736 22.318 14.71 2.851 22.327 15.524
4 16 0 19.359 16.5 3.061 19.32 16.222 2.851 22.327 15.524 0 22.358 15.753
3 16 5.771 4.768 -14.926 8.001 5.484 -12.79 8.296 4.277 -16.961
3 16 8.296 4.277 -16.961 8.001 5.484 -12.79 10.522 4.514 -14.176
3 16 8.296 4.277 -16.961 2.656 4.714 -16.121 5.771 4.768 -14.926
3 16 13.248 5.623 -11.054 10.522 4.514 -14.176 8.001 5.484 -12.79
3 16 13.248 5.623 -11.054 8.001 5.484 -12.79 7.29 7.02 -10.82
3 16 7.29 7.02 -10.82 8.001 5.484 -12.79 5.977 6.413 -11.574
3 16 8.718 8.001 -9.716 13.248 5.623 -11.054 7.29 7.02 -10.82
3 16 14.583 6.7 -9.409 13.248 5.623 -11.054 8.718 8.001 -9.716
3 16 8.718 8.001 -9.716 9.347 8.601 -9.089 14.583 6.7 -9.409
3 16 14.583 6.7 -9.409 9.347 8.601 -9.089 16.111 8.624 -7.253
3 16 9.347 8.601 -9.089 10.295 9.844 -8.026 16.111 8.624 -7.253
3 16 16.111 8.624 -7.253 10.295 9.844 -8.026 15.378 11.019 -6.581
3 16 5.771 4.768 -14.926 5.977 6.413 -11.574 8.001 5.484 -12.79
3 16 3.934 5.823 -12.484 5.977 6.413 -11.574 5.771 4.768 -14.926
3 16 2.656 4.714 -16.121 3.934 5.823 -12.484 5.771 4.768 -14.926
3 16 1.714 5.535 -12.922 3.934 5.823 -12.484 2.656 4.714 -16.121
3 16 0 4.594 -16.046 1.714 5.535 -12.922 2.656 4.714 -16.121
3 16 0 5.49 -13.046 1.714 5.535 -12.922 0 4.594 -16.046
3 16 16.941 -23.841 26.967 17.279 -20.545 25.409 11.716 -22.049 26.201
3 16 11.716 -22.049 26.201 17.279 -20.545 25.409 10.126 -14.587 23.12
3 16 11.716 -22.049 26.201 0.976 -25.262 28.271 3.232 -26.944 29.024
4 16 7.357 -27.731 29.421 11.716 -22.049 26.201 3.232 -26.944 29.024 4.585 -27.855 29.532
3 16 7.357 -27.731 29.421 4.585 -27.855 29.532 5.935 -28.232 29.769
3 16 16.941 -23.841 26.967 19.522 -22.693 26.262 17.279 -20.545 25.409
3 16 18.421 -23.806 26.964 19.522 -22.693 26.262 16.941 -23.841 26.967
3 16 17.279 -20.545 25.409 19.522 -22.693 26.262 19.989 -20.901 25.251
4 16 17.279 -20.545 25.409 19.989 -20.901 25.251 21.018 -16.187 22.955 17.822 -15.229 22.897
3 16 17.279 -20.545 25.409 17.822 -15.229 22.897 10.126 -14.587 23.12
4 16 8.619 22.354 13.233 5.736 22.318 14.71 6.133 19.289 15.345 9.127 19.285 13.802
3 16 0 23.623 -19.318 2.329 23.955 -13.842 3.614 23.422 -18.867
3 16 0 23.623 -19.318 0 23.987 -14.121 2.329 23.955 -13.842
3 16 2.329 23.955 -13.842 6.923 23.198 -17.666 3.614 23.422 -18.867
3 16 2.329 23.955 -13.842 4.778 23.949 -12.929 6.923 23.198 -17.666
3 16 4.778 23.949 -12.929 10.311 22.691 -14.94 6.923 23.198 -17.666
3 16 4.778 23.949 -12.929 6.628 23.905 -11.627 10.311 22.691 -14.94
3 16 6.628 23.905 -11.627 8.148 23.863 -10.35 10.311 22.691 -14.94
3 16 8.148 23.863 -10.35 12.803 22.422 -11.713 10.311 22.691 -14.94
3 16 8.148 23.863 -10.35 9.65 23.857 -8.963 12.803 22.422 -11.713
3 16 9.65 23.857 -8.963 14.538 22.251 -7.675 12.803 22.422 -11.713
3 16 9.65 23.857 -8.963 11.43 23.868 -6.581 14.538 22.251 -7.675
3 16 14.538 22.251 -7.675 11.43 23.868 -6.581 12.8 23.859 -3.104
3 16 14.538 22.251 -7.675 12.8 23.859 -3.104 15.623 22.334 -3.561
4 16 15.623 22.334 -3.561 12.8 23.859 -3.104 13.167 23.831 0.306 15.985 22.349 0.262
4 16 15.26 22.349 4.617 15.985 22.349 0.262 13.167 23.831 0.306 12.596 23.782 3.847
4 16 15.26 22.349 4.617 12.596 23.782 3.847 11.348 23.761 6.683 13.692 22.3 8.107
4 16 13.692 22.3 8.107 11.348 23.761 6.683 9.534 23.778 9.085 11.194 22.388 11.14
3 16 9.534 23.778 9.085 7.16 23.773 11.054 11.194 22.388 11.14
3 16 7.16 23.773 11.054 8.619 22.354 13.233 11.194 22.388 11.14
4 16 8.619 22.354 13.233 7.16 23.773 11.054 4.836 23.773 12.25 5.736 22.318 14.71
3 16 2.462 23.813 12.938 5.736 22.318 14.71 4.836 23.773 12.25
3 16 2.851 22.327 15.524 5.736 22.318 14.71 2.462 23.813 12.938
3 16 0 23.847 13.189 2.851 22.327 15.524 2.462 23.813 12.938
3 16 0 22.358 15.753 2.851 22.327 15.524 0 23.847 13.189
3 16 11.311 17.428 -6.637 11.853 10.533 -5.47 12.8 23.859 -3.104
3 16 12.8 23.859 -3.104 11.853 10.533 -5.47 12.984 4.356 -2.193
3 16 12.8 23.859 -3.104 12.984 4.356 -2.193 13.167 23.831 0.306
4 16 13.023 4.437 1.265 13.167 23.831 0.306 12.984 4.356 -2.193 13 2 0
3 16 13.023 4.437 1.265 12.317 4.778 4.397 13.167 23.831 0.306
3 16 12.317 4.778 4.397 12.596 23.782 3.847 13.167 23.831 0.306
4 16 10.933 5.062 7.037 12.596 23.782 3.847 12.317 4.778 4.397 12.011 2 4.975
3 16 12.596 23.782 3.847 10.933 5.062 7.037 11.348 23.761 6.683
3 16 11.348 23.761 6.683 10.933 5.062 7.037 9.192 4 9.192
3 16 11.348 23.761 6.683 9.192 4 9.192 9.534 23.778 9.085
4 16 9.534 23.778 9.085 9.192 4 9.192 7.318 5.525 10.754 7.16 23.773 11.054
3 16 7.318 5.525 10.754 4.922 5.929 12.044 7.16 23.773 11.054
3 16 4.922 5.929 12.044 4.836 23.773 12.25 7.16 23.773 11.054
4 16 4.836 23.773 12.25 4.922 5.929 12.044 2.348 6.1 12.796 2.462 23.813 12.938
4 16 2.462 23.813 12.938 2.348 6.1 12.796 0 6.223 13.018 0 23.847 13.189
3 16 4.975 2 12.011 4.922 5.929 12.044 7.318 5.525 10.754
3 16 2.348 6.1 12.796 4.922 5.929 12.044 4.975 2 12.011
3 16 7.318 5.525 10.754 9.192 4 9.192 9.192 2 9.192
3 16 0 6.223 13.018 2.348 6.1 12.796 0 2 13
3 16 2.348 6.1 12.796 4.975 2 12.011 0 2 13
3 16 0 2 -13 1.826 3.448 -12.789 0 4 -13
3 16 1.826 3.448 -12.789 0 2 -13 4.975 2 -12.011
3 16 1.826 3.448 -12.789 4.975 2 -12.011 4.975 4 -12.01
3 16 4.975 2 -12.011 7.755 4.314 -10.432 4.975 4 -12.01
3 16 4.975 2 -12.011 9.192 2 -9.192 7.755 4.314 -10.432
3 16 9.242 4.44 -9.192 7.755 4.314 -10.432 9.192 2 -9.192
3 16 9.192 2 -9.192 11.609 4.332 -6.177 9.242 4.44 -9.192
3 16 9.192 2 -9.192 12.011 2 -4.975 11.609 4.332 -6.177
4 16 11.609 4.332 -6.177 12.011 2 -4.975 12.984 4.356 -2.193 11.853 10.533 -5.47
3 16 13 2 0 12.984 4.356 -2.193 12.011 2 -4.975
3 16 12.011 2 4.975 13.023 4.437 1.265 13 2 0
3 16 13.023 4.437 1.265 12.011 2 4.975 12.317 4.778 4.397
3 16 10.933 5.062 7.037 12.011 2 4.975 9.192 2 9.192
3 16 9.192 2 9.192 9.192 4 9.192 10.933 5.062 7.037
3 16 9.192 2 9.192 4.975 2 12.011 7.318 5.525 10.754
3 16 3.153 16.679 -18.7 0 16.438 -19.408 3.711 17.38 -21.124
3 16 3.711 17.38 -21.124 0 16.438 -19.408 0 17.319 -22.022
3 16 6.821 18.018 -18.528 3.153 16.679 -18.7 3.711 17.38 -21.124
3 16 6.089 17.246 -16.536 3.153 16.679 -18.7 6.821 18.018 -18.528
3 16 9.719 18.436 -15.23 6.089 17.246 -16.536 6.821 18.018 -18.528
3 16 8.469 17.465 -13.918 6.089 17.246 -16.536 9.719 18.436 -15.23
3 16 12.611 18.106 -12.283 8.469 17.465 -13.918 9.719 18.436 -15.23
3 16 8.469 17.465 -13.918 12.611 18.106 -12.283 10.764 16.945 -11.752
3 16 13.871 16.39 -9.893 10.764 16.945 -11.752 12.611 18.106 -12.283
3 16 9.001 14.353 -9.52 14.726 13.969 -8.005 9.869 12.57 -8.598
3 16 14.726 13.969 -8.005 9.001 14.353 -9.52 13.871 16.39 -9.893
3 16 15.378 11.019 -6.581 9.869 12.57 -8.598 14.726 13.969 -8.005
3 16 9.869 12.57 -8.598 15.378 11.019 -6.581 10.295 9.844 -8.026
3 16 3.153 16.679 -18.7 0 16.066 -14.105 0 16.438 -19.408
3 16 2.261 16.294 -13.861 0 16.066 -14.105 3.153 16.679 -18.7
3 16 6.089 17.246 -16.536 2.261 16.294 -13.861 3.153 16.679 -18.7
3 16 4.625 16.639 -12.941 2.261 16.294 -13.861 6.089 17.246 -16.536
3 16 8.469 17.465 -13.918 4.625 16.639 -12.941 6.089 17.246 -16.536
3 16 6.325 16.512 -11.778 4.625 16.639 -12.941 8.469 17.465 -13.918
3 16 10.764 16.945 -11.752 6.325 16.512 -11.778 8.469 17.465 -13.918
3 16 6.325 16.512 -11.778 10.764 16.945 -11.752 8.095 15.46 -10.32
3 16 13.871 16.39 -9.893 8.095 15.46 -10.32 10.764 16.945 -11.752
3 16 8.095 15.46 -10.32 13.871 16.39 -9.893 9.001 14.353 -9.52
3 16 7.36 -3.713 -18.503 8.356 0.305 -17.188 8.481 -4.865 -15.255
3 16 8.481 -4.865 -15.255 8.356 0.305 -17.188 9.835 -0.381 -14.519
3 16 8.296 4.277 -16.961 9.835 -0.381 -14.519 8.356 0.305 -17.188
3 16 10.522 4.514 -14.176 9.835 -0.381 -14.519 8.296 4.277 -16.961
3 16 0.017 -18.166 13.527 0 -18.167 13.533 0 -18.157 13.499
4 16 2.329 23.955 -13.842 0 23.987 -14.121 0 20.303 -14.089 2.33 20.282 -13.809
4 16 2.329 23.955 -13.842 2.33 20.282 -13.809 4.694 20.361 -12.896 4.778 23.949 -12.929
4 16 6.628 23.905 -11.627 4.778 23.949 -12.929 4.694 20.361 -12.896 6.473 20.205 -11.667
3 16 6.628 23.905 -11.627 6.473 20.205 -11.667 8.148 23.863 -10.35
3 16 8.148 23.863 -10.35 6.473 20.205 -11.667 8.157 19.687 -10.296
4 16 9.65 23.857 -8.963 8.148 23.863 -10.35 8.157 19.687 -10.296 9.676 18.915 -8.872
4 16 11.43 23.868 -6.581 9.65 23.857 -8.963 9.676 18.915 -8.872 11.311 17.428 -6.637
3 16 11.311 17.428 -6.637 12.8 23.859 -3.104 11.43 23.868 -6.581
3 16 8.718 8.001 -9.716 7.29 7.02 -10.82 7.755 4.314 -10.432
3 16 9.242 4.44 -9.192 8.718 8.001 -9.716 7.755 4.314 -10.432
3 16 9.347 8.601 -9.089 8.718 8.001 -9.716 9.242 4.44 -9.192
3 16 11.609 4.332 -6.177 9.347 8.601 -9.089 9.242 4.44 -9.192
3 16 11.609 4.332 -6.177 10.295 9.844 -8.026 9.347 8.601 -9.089
3 16 11.609 4.332 -6.177 11.853 10.533 -5.47 10.295 9.844 -8.026
3 16 9.869 12.57 -8.598 10.295 9.844 -8.026 11.853 10.533 -5.47
3 16 11.311 17.428 -6.637 9.869 12.57 -8.598 11.853 10.533 -5.47
3 16 9.001 14.353 -9.52 9.869 12.57 -8.598 11.311 17.428 -6.637
3 16 9.676 18.915 -8.872 9.001 14.353 -9.52 11.311 17.428 -6.637
3 16 8.095 15.46 -10.32 9.001 14.353 -9.52 9.676 18.915 -8.872
3 16 8.157 19.687 -10.296 8.095 15.46 -10.32 9.676 18.915 -8.872
4 16 6.325 16.512 -11.778 8.095 15.46 -10.32 8.157 19.687 -10.296 6.473 20.205 -11.667
4 16 4.625 16.639 -12.941 6.325 16.512 -11.778 6.473 20.205 -11.667 4.694 20.361 -12.896
4 16 4.625 16.639 -12.941 4.694 20.361 -12.896 2.33 20.282 -13.809 2.261 16.294 -13.861
4 16 2.261 16.294 -13.861 2.33 20.282 -13.809 0 20.303 -14.089 0 16.066 -14.105
3 16 0 5.49 -13.046 0 4 -13 1.714 5.535 -12.922
3 16 1.714 5.535 -12.922 0 4 -13 1.826 3.448 -12.789
3 16 4.975 4 -12.01 1.714 5.535 -12.922 1.826 3.448 -12.789
3 16 3.934 5.823 -12.484 1.714 5.535 -12.922 4.975 4 -12.01
3 16 5.977 6.413 -11.574 3.934 5.823 -12.484 4.975 4 -12.01
3 16 7.755 4.314 -10.432 5.977 6.413 -11.574 4.975 4 -12.01
3 16 7.29 7.02 -10.82 5.977 6.413 -11.574 7.755 4.314 -10.432
3 16 15.836 0.381 16.474 19.073 3.822 13.334 14.207 3.87 15.115
3 16 14.207 3.87 15.115 19.073 3.822 13.334 16.351 5.426 13.129
3 16 15.836 0.381 16.474 21.441 2.597 13.682 19.073 3.822 13.334
3 16 16.083 8.275 9.148 18.134 4.423 6.673 17.358 6.158 5.354
3 16 17.063 8.096 4.176 16.083 8.275 9.148 17.358 6.158 5.354
3 16 0 -16.616 6.503 2.105 -17.017 10.07 0 -17.056 10.07
3 16 0 -18.167 13.533 0.017 -18.166 13.527 0 -20.441 17.505
3 16 0 -17.056 10.07 0.017 -18.166 13.527 0 -18.157 13.499
5 24 0 -17.056 10.07 0.017 -18.166 13.527 2.105 -17.017 10.07 0 -18.157 13.499

0 // Edge_Colour
2 24 6.061 -29.53 26.535 4.597 -28.949 26.091
2 24 16.808 -25.118 24.089 11.566 -23.487 22.64
2 24 18.647 6.781 1.942 18.549 8.85 1.523
2 24 28.855 -4.017 13.533 25.914 -8.638 14.158
2 24 13.871 16.39 -9.893 12.611 18.106 -12.283
2 24 3.711 17.38 -21.124 0 17.319 -22.022
2 24 15.623 22.334 -3.561 15.985 22.349 0.262
2 24 6.061 -29.53 26.535 7.446 -28.845 26.267
2 24 18.323 -7.951 7.615 19.994 -5.643 8.116
2 24 4.585 -27.855 29.532 3.232 -26.944 29.024
2 24 19.4 2.863 7.838 18.134 4.423 6.673
2 24 19.4 2.863 7.838 18.249 4.981 11.187
2 24 16.743 15.895 -2.217 16.227 14.442 -4.493
2 24 17.063 8.096 4.176 17.358 6.158 5.354
2 24 29.114 -1.647 15.869 28.451 -0.665 15.33
2 24 14.511 -7.613 -4.864 16.303 -6.946 -2.58
2 24 2.261 16.294 -13.861 4.625 16.639 -12.941
2 24 4.778 23.949 -12.929 6.628 23.905 -11.627
2 24 18.302 -3.098 1.743 18.654 -0.761 3.059
