5 24 -82.557 -4 25 -82.557 0 25 -84.294 0 21.481 -80.379 -4 28.264
5 24 -84.294 -4 21.481 -84.294 0 21.481 -82.557 -4 25 -85.554 0 17.764
5 24 -80.379 -4 28.264 -80.379 0 28.264 -82.557 0 25 -78.682 -4 30.197
5 24 -85.554 0 17.764 -85.554 -4 17.764 -84.294 -4 21.481 -86.192 0 15.233

4 16 -56.577 0 40 -56.577 -4 40 0 -4 40 0 0 40
4 16 -68.058 -4 37.717 -64.341 -4 38.977 -64.341 0 38.977 -68.058 0 37.717
4 16 -64.341 -4 38.977 -60.492 -4 39.742 -60.492 0 39.742 -64.341 0 38.977
4 16 -60.492 -4 39.742 -56.577 -4 40 -56.577 0 40 -60.492 0 39.742
4 16 -68.844 0 37.329 -68.844 -4 37.329 -68.058 -4 37.717 -68.058 0 37.717
2 24 -68.058 -4 37.717 -68.844 -4 37.329
2 24 0 -4 40 -56.577 -4 40
2 24 -56.577 -4 40 -60.492 -4 39.742
2 24 -60.492 -4 39.742 -64.341 -4 38.977
2 24 -64.341 -4 38.977 -68.058 -4 37.717
5 24 -68.058 0 37.717 -68.058 -4 37.717 -64.341 -4 38.977 -68.844 0 37.329
5 24 -56.577 -4 40 -56.577 0 40 -60.492 0 39.742 0 -4 40
5 24 -64.341 -4 38.977 -64.341 0 38.977 -60.492 -4 39.742 -68.058 0 37.717
5 24 -60.492 -4 39.742 -60.492 0 39.742 -56.577 -4 40 -64.341 0 38.977

4 16 -82.3086 -13.6999 -40 -99 -4.5483 -40 -99 0 -40 -82.3086 0 -40
2 24 -99 -4.5483 -40 -82.3086 -13.6999 -40

4 16 -82.3086 -13.6999 -40 -82.3086 0 -40 -81.1605 0 -39.7717 -81.1605 -14.2981 -39.7717
4 16 -80.1873 -14.6 -39.1213 -81.1605 -14.2981 -39.7717 -81.1605 0 -39.7717 -80.1873 0 -39.1213
4 16 -80.1873 -14.6 -39.1213 -80.1873 0 -39.1213 -79.5369 0 -38.1481 -79.5369 -14.6 -38.1481
3 16 -80.4998 -14.6 -39.3301 -81.1605 -14.2981 -39.7717 -80.1873 -14.6 -39.1213
2 24 -81.1605 -14.2981 -39.7717 -82.3086 -13.6999 -40
2 24 -80.4998 -14.6 -39.3301 -81.1605 -14.2981 -39.7717
2 24 -80.1873 -14.6 -39.1213 -80.4998 -14.6 -39.3301
2 24 -80.1873 -14.6 -39.1213 -79.5369 -14.6 -38.1481
5 24 -80.1873 0 -39.1213 -80.1873 -14.6 -39.1213 -79.5369 0 -38.1481 -81.1605 -14.2981 -39.7717
5 24 -82.3086 0 -40 -82.3086 -13.6999 -40 -99 -4.5483 -40 -81.1605 0 -39.7717
5 24 -79.5369 -14.6 -38.1481 -79.5369 0 -38.1481 -80.1873 -14.6 -39.1213 -73.806 0 -15.233
5 24 -81.1605 0 -39.7717 -81.1605 -14.2981 -39.7717 -80.1873 0 -39.1213 -82.3086 -13.6999 -40

4 16 -69.099 -4.2 3.59 -70.895 -4.2 -3.592 -70.895 0 -3.592 -69.099 0 3.59
3 16 -69.099 -4.2 3.59 -68.702 -4.2 5.176 -68.702 -14.6 5.176
3 16 -69.099 -4.2 3.59 -68.702 -14.6 5.176 -70.895 -4.2 -3.592
4 16 -79.5369 -14.6 -38.1481 -73.806 -4.2 -15.233 -70.895 -4.2 -3.592 -68.702 -14.6 5.176
4 16 -79.5369 -14.6 -38.1481 -79.5369 0 -38.1481 -73.806 0 -15.233 -73.806 -4.2 -15.233
2 24 -79.5369 -14.6 -38.1481 -68.702 -14.6 5.176

4 16 -67.862 -4.2 7.654 -67.862 -14.6 7.654 -68.702 -14.6 5.176 -68.702 -4.2 5.176
4 16 -67.862 -4.2 7.654 -66.704 -4.2 10 -66.704 -14.6 10 -67.862 -14.6 7.654
4 16 -65.252 -14.6 12.176 -66.704 -14.6 10 -66.704 -4.2 10 -65.252 -4.2 12.176
4 16 -63.526 -14.6 14.142 -65.252 -14.6 12.176 -65.252 -4.2 12.176 -63.526 -4.2 14.142
3 16 -63.526 -14.6 14.142 -63.526 -4.2 14.142 -61.56 -14.6 15.868
4 16 -61.56 0 15.868 -61.56 -14.6 15.868 -63.526 -4.2 14.142 -63.526 0 14.142
0 BFC INVERTNEXT
1 16 -49.384 0 0 0 0 -20 0 -14.6 0 20 0 0 48\5-48cylo.dat
1 16 -24.692 -7.3 20 0 0 -24.692 -7.3 0 0 0 1 0 rect1.dat
2 24 -68.702 -14.6 5.176 -67.862 -14.6 7.654
2 24 -67.862 -14.6 7.654 -66.704 -14.6 10
2 24 -66.704 -14.6 10 -65.252 -14.6 12.176
2 24 -65.252 -14.6 12.176 -63.526 -14.6 14.142
2 24 -63.526 -14.6 14.142 -61.56 -14.6 15.868
5 24 -67.862 -4.2 7.654 -67.862 -14.6 7.654 -66.704 -4.2 10 -68.702 -14.6 5.176
5 24 -68.702 -4.2 5.176 -68.702 -14.6 5.176 -67.862 -4.2 7.654 -69.099 -4.2 3.59
5 24 -65.252 -4.2 12.176 -65.252 -14.6 12.176 -63.526 -4.2 14.142 -66.704 -14.6 10
5 24 -66.704 -4.2 10 -66.704 -14.6 10 -67.862 -14.6 7.654 -65.252 -4.2 12.176
5 24 -63.526 -4.2 14.142 -63.526 -14.6 14.142 -61.56 -14.6 15.868 -65.252 -14.6 12.176

0 // Top
3 16 -97.9406 -4.2 -33.2223 -99 -4.5483 -40 -82.3086 -13.6999 -40
4 16 -95.502 -4.2 -23.471 -97.9406 -4.2 -33.2223 -82.3086 -13.6999 -40 -80.4998 -14.6 -39.3301
4 16 -98.272 -4 -33.086 -99.3 -4 -37.1992 -99 -4.5483 -40 -97.9406 -4.2 -33.2223
4 16 -95.846 -4 -23.385 -95.502 -4.2 -23.471 -93.463 -4.2 -15.319 -93.808 -4 -15.233
4 16 -89.102 -4 3.591 -90.898 -4 -3.591 -90.552 -4.2 -3.677 -88.756 -4.2 3.504
3 16 -80.4998 -14.6 -39.3301 -90.552 -4.2 -3.677 -93.463 -4.2 -15.319
3 16 -69.346 -14.6 5.349 -85.844 -4.2 15.146 -88.756 -4.2 3.504
4 16 -80.4998 -14.6 -39.3301 -69.346 -14.6 5.349 -88.756 -4.2 3.504 -90.552 -4.2 -3.677
3 16 -80.4998 -14.6 -39.3301 -93.463 -4.2 -15.319 -95.502 -4.2 -23.471
3 16 -82.3086 -13.6999 -40 -81.1605 -14.2981 -39.7717 -80.4998 -14.6 -39.3301
2 24 -69.346 -14.6 5.349 -80.4998 -14.6 -39.3301

4 16 -52.081 -14.6 20.489 -49.384 -14.6 20.667 -56.577 -4 40 -60.492 -4 39.742
4 16 -64.341 -4 38.977 -54.733 -14.6 19.962 -52.081 -14.6 20.489 -60.492 -4 39.742
4 16 -54.733 -14.6 19.962 -64.341 -4 38.977 -68.058 -4 37.717 -57.293 -14.6 19.094
4 16 -80.379 -4 28.264 -82.557 -4 25 -67.281 -14.6 10.333 -65.781 -14.6 12.582
4 16 -82.557 -4 25 -84.294 -4 21.481 -68.478 -14.6 7.909 -67.281 -14.6 10.333
4 16 -84.294 -4 21.481 -85.554 -4 17.764 -69.346 -14.6 5.349 -68.478 -14.6 7.909
3 16 -86.192 -4 15.233 -85.844 -4.2 15.146 -85.554 -4 17.764
3 16 -85.554 -4 17.764 -85.844 -4.2 15.146 -69.346 -14.6 5.349
4 16 -61.966 -14.6 16.397 -59.717 -14.6 17.897 -71.353 -4.2 35.639 -74.598 -4.2 33.474
4 16 -63.997 -14.6 14.613 -61.966 -14.6 16.397 -74.598 -4.2 33.474 -77.53 -4.2 30.9
3 16 -68.844 -4 37.329 -68.541 -4.2 37.027 -68.058 -4 37.717
3 16 -68.058 -4 37.717 -68.541 -4.2 37.027 -57.293 -14.6 19.094
4 16 -59.717 -14.6 17.897 -57.293 -14.6 19.094 -68.541 -4.2 37.027 -71.353 -4.2 35.639
4 16 -65.781 -14.6 12.582 -63.997 -14.6 14.613 -77.53 -4.2 30.9 -78.397 -4.2 29.912
4 16 -78.682 -4 30.197 -80.379 -4 28.264 -65.781 -14.6 12.582 -78.397 -4.2 29.912
1 16 -49.384 -14.6 0 0 0 -20.6667 0 1 0 20.6667 0 0 48\5-24edge.dat
5 24 -59.7174 -14.6 17.8974 -71.353 -4.2 35.639 -74.598 -4.2 33.474 -57.293 -14.6 19.094
5 24 -74.598 -4.2 33.474 -61.966 -14.6 16.397 -77.53 -4.2 30.9 -59.717 -14.6 17.897
5 24 -49.384 -14.6 20.6667 -56.577 -4 40 -60.492 -4 39.742 0 -14.6 20.667
5 24 -57.2931 -14.6 19.094 -68.058 -4 37.717 -64.341 -4 38.977 -68.541 -4.2 37.027
5 24 -84.294 -4 21.481 -68.478 -14.6 7.909 -67.281 -14.6 10.333 -85.554 -4 17.764
5 24 -77.53 -4.2 30.9 -63.9974 -14.6 14.6134 -78.397 -4.2 29.912 -61.966 -14.6 16.397
5 24 -64.341 -4 38.977 -54.733 -14.6 19.962 -57.293 -14.6 19.094 -60.492 -4 39.742
5 24 -60.492 -4 39.742 -52.081 -14.6 20.489 -49.384 -14.6 20.667 -54.733 -14.6 19.962
5 24 -85.554 -4 17.764 -69.346 -14.6 5.349 -85.844 -4.2 15.146 -68.478 -14.6 7.909
5 24 -80.379 -4 28.264 -65.781 -14.6 12.582 -82.557 -4 25 -78.397 -4.2 29.912
5 24 -82.557 -4 25 -67.2814 -14.6 10.3333 -65.781 -14.6 12.582 -84.294 -4 21.481

4 16 -56.577 -4 40 -49.384 -14.6 20.667 0 -14.6 20.667 0 -4 40
2 24 0 -14.6 20.667 -49.384 -14.6 20.6667

4 16 -49.384 -14.6 20.667 -49.384 -14.6 20 0 -14.6 20 0 -14.6 20.667
4 16 -80.4998 -14.6 -39.3301 -79.5369 -14.6 -38.1481 -68.702 -14.6 5.176 -69.346 -14.6 5.349
4 16 -52.081 -14.6 20.489 -51.994 -14.6 19.828 -49.384 -14.6 20 -49.384 -14.6 20.667
4 16 -52.081 -14.6 20.489 -54.733 -14.6 19.962 -54.56 -14.6 19.318 -51.994 -14.6 19.828
4 16 -54.733 -14.6 19.962 -57.293 -14.6 19.094 -57.038 -14.6 18.478 -54.56 -14.6 19.318
4 16 -57.293 -14.6 19.094 -59.717 -14.6 17.897 -59.384 -14.6 17.32 -57.038 -14.6 18.478
4 16 -59.717 -14.6 17.897 -61.966 -14.6 16.397 -61.56 -14.6 15.868 -59.384 -14.6 17.32
4 16 -61.966 -14.6 16.397 -63.997 -14.6 14.613 -63.526 -14.6 14.142 -61.56 -14.6 15.868
4 16 -63.997 -14.6 14.613 -65.781 -14.6 12.582 -65.252 -14.6 12.176 -63.526 -14.6 14.142
4 16 -65.781 -14.6 12.582 -67.281 -14.6 10.333 -66.704 -14.6 10 -65.252 -14.6 12.176
4 16 -66.704 -14.6 10 -67.281 -14.6 10.333 -68.478 -14.6 7.909 -67.862 -14.6 7.654
4 16 -67.862 -14.6 7.654 -68.478 -14.6 7.909 -69.346 -14.6 5.349 -68.702 -14.6 5.176
3 16 -80.4998 -14.6 -39.3301 -80.1873 -14.6 -39.1213 -79.5369 -14.6 -38.1481
