3 0 14.6 0 -2.201 14.4 0 -4.166 17.995 0 -3.416
3 0 11.7 0 -7.551 10.6 0 -11.591 12.5 0 -7.769
3 0 11 0 -6.677 8.4 0 -9.516 11.7 0 -7.551
4 0 6.9 0 -2.965 7.1 0 -5.695 10.1 0 -2.856 7 0 -.891
3 0 9.9 0 -.673 7 0 -.891 10.1 0 -2.856
4 15 4.7 0 -3.402 6.9 0 -2.965 7 0 -.891 4.4 0 -1.109
4 15 16.6 0 15.486 15 0 12.866 16.2 0 4.459 30.7 0 14.176
4 15 17.6 0 -6.459 28.2 0 -14.757 29.8 0 -12.464 30.8 0 -10.608
4 15 22 0 22.364 20.8 0 22.583 19.3 0 20.29 23.4 0 21.818
4 15 5.5 0 4.022 5.3 0 3.476 7.9 0 2.603 6.9 0 4.459
4 15 7.3 0 .856 5.3 0 3.476 4.3 0 1.183 7 0 -.891
3 15 4.3 0 1.183 4.4 0 -1.109 7 0 -.891
4 15 10.2 0 2.494 10.6 0 -.563 14.5 0 1.293 11 0 3.476
4 15 11.7 0 -11.918 10.6 0 -11.591 9.7 0 -14.975 11.2 0 -16.504
4 15 24.9 0 -17.814 17.1 0 -7.988 16.3 0 -9.625 22.6 0 -19.015
4 15 12.7 0 -17.705 14.6 0 -18.796 13.6 0 -11.809 11.2 0 -16.504
4 15 14.9 0 -11.154 14.6 0 -18.796 16.1 0 -19.342 17.5 0 -19.67
4 15 14.9 0 -11.154 17.5 0 -19.67 19.1 0 -19.779 16.3 0 -9.625
4 15 16.3 0 -9.625 19.1 0 -19.779 20.9 0 -19.561 22.6 0 -19.015
4 15 17.1 0 -7.988 24.9 0 -17.814 26.7 0 -16.395 28.2 0 -14.757
4 15 33.484 0 .463 17.6 0 1.402 17.9 0 -.345 33.1 0 -3.293
4 15 15.1 0 5.551 15 0 12.866 13.5 0 10.682 14.1 0 6.097
4 15 17.6 0 1.402 33.484 0 .463 33.4 0 4.241 33.1 0 6.424
4 15 17 0 3.04 33.1 0 6.424 32.6 0 8.935 31.7 0 11.883
4 15 31.7 0 11.883 30.7 0 14.176 16.2 0 4.459 17 0 3.04
4 15 26.9 0 19.526 19.3 0 20.29 16.6 0 15.486 28.3 0 17.997
4 15 29.6 0 16.141 28.3 0 17.997 16.6 0 15.486 30.7 0 14.176
4 15 19.3 0 20.29 26.9 0 19.526 25 0 20.945 23.4 0 21.818
4 15 29.2 0 -35.392 29.4 0 -37.357 30.4 0 -38.449 30 0 -33.317
4 15 41.2 0 -36.484 41 0 -34.628 36.4 0 -40.851 37.9 0 -41.178
4 15 41.2 0 -39.541 41.2 0 -36.484 37.9 0 -41.178 39.5 0 -41.178
4 15 40.1 0 -30.042 39.1 0 -26.767 33.4 0 -27.094 31.5 0 -30.37
4 15 17.6 0 -6.459 30.8 0 -10.608 31.8 0 -8.206 17.995 0 -3.416
3 15 12 0 8.717 12.1 0 6.424 13 0 6.424
4 15 8.7 0 4.131 8 0 5.114 6.9 0 4.459 7.9 0 2.603
4 15 14.1 0 6.097 13.5 0 10.682 12 0 8.717 13 0 6.424
4 15 17.995 0 -3.416 31.8 0 -8.206 32.5 0 -6.022 33.1 0 -3.293
3 15 15 0 12.866 15.1 0 5.551 16.2 0 4.459
4 15 12.3 0 3.804 11 0 3.476 14.5 0 1.293 13.4 0 3.476
3 15 33.1 0 6.424 17 0 3.04 17.6 0 1.402
4 15 10.6 0 -11.591 7 0 -10.717 8.1 0 -12.682 9.7 0 -14.975
3 15 17.9 0 -.345 17.995 0 -3.416 33.1 0 -3.293
3 15 17.6 0 -6.459 17.1 0 -7.988 28.2 0 -14.757
3 15 14.9 0 -11.154 13.6 0 -11.809 14.6 0 -18.796
3 15 13.6 0 -11.809 11.7 0 -11.918 11.2 0 -16.504
4 15 7.6 0 -7.66 5.4 0 -6.459 6.1 0 -8.643 8.4 0 -9.516
4 15 8.4 0 -9.516 6.1 0 -8.643 7 0 -10.717 9.6 0 -10.936
3 15 7 0 -10.717 10.6 0 -11.591 9.6 0 -10.936
4 15 5.4 0 -6.459 7.6 0 -7.66 7.1 0 -5.695 4.7 0 -3.402
3 15 6.9 0 -2.965 4.7 0 -3.402 7.1 0 -5.695
3 15 5.3 0 3.476 7.3 0 .856 7.9 0 2.603
4 15 9.9 0 5.441 9.9 0 6.533 8 0 5.114 8.7 0 4.131
4 15 9.9 0 6.533 9.9 0 5.441 11.1 0 6.097 12 0 8.717
3 15 12 0 8.717 11.1 0 6.097 12.1 0 6.424
4 15 12.2 0 -1.328 13.2 0 -1.109 14.5 0 1.293 10.6 0 -.563
3 15 10.6 0 -.563 11.3 0 -1.109 12.2 0 -1.328
4 15 10.2 0 -.018 10.2 0 2.494 9.9 0 1.729 9.9 0 .747
3 15 10.2 0 2.494 10.2 0 -.018 10.6 0 -.563
4 15 14.5 0 1.293 14.5 0 1.948 14.1 0 2.821 13.4 0 3.476
4 15 14.5 0 1.293 13.2 0 -1.109 13.9 0 -.563 14.4 0 .201
4 15 38.1 0 -24.474 36.3 0 -23.273 34.6 0 -25.129 39.1 0 -26.767
4 15 41 0 -34.628 40.7 0 -32.662 32.3 0 -39.431 36.4 0 -40.851
4 15 40.8 0 -40.414 41.2 0 -39.541 39.5 0 -41.178 40.2 0 -40.96
4 15 30 0 -33.317 30.4 0 -38.449 32.3 0 -39.431 31.5 0 -30.37
3 15 29.2 0 -35.392 29.1 0 -36.702 29.4 0 -37.357
4 15 31.5 0 -30.37 32.3 0 -39.431 40.7 0 -32.662 40.1 0 -30.042
3 15 34.6 0 -25.129 33.4 0 -27.094 39.1 0 -26.767
3 15 37 0 -23.273 36.3 0 -23.273 38.1 0 -24.474
4 308 4.3 0 1.183 3.1 0 3.913 2.3 0 2.494 3.8 0 .419
4 308 5.2 0 4.677 5.3 0 5.878 3.7 0 5.66 3.1 0 3.913
4 308 4.5 0 10.027 3.7 0 5.66 5.8 0 8.062 5.5 0 10.464
3 308 5 0 11.228 4.5 0 10.027 5.5 0 10.464
3 308 6.3 0 7.734 5.8 0 6.533 7.1 0 7.734
4 308 1.4 0 -.563 1.5 0 2.057 0 0 1.948 0 0 -.563
4 308 7.4 0 -37.903 8.3 0 -34.409 4.6 0 -33.863 4.6 0 -37.575
3 308 10.2 0 -.018 9.9 0 -.673 10.6 0 -.563
4 308 10.5 0 -5.258 11 0 -6.677 14.1 0 -5.586 14.4 0 -4.166
4 308 2.5 0 -.345 2.3 0 2.494 1.5 0 2.057 1.4 0 -.563
3 308 2.3 0 2.494 2.5 0 -.345 3.8 0 .419
4 308 1.8 0 -33.645 0 0 -33.645 0 0 -37.357 1.9 0 -37.357
4 308 1.9 0 -37.357 4.6 0 -37.575 4.6 0 -33.863 1.8 0 -33.645
4 308 8.3 0 -34.409 7.4 0 -37.903 10.5 0 -38.34 14.1 0 -35.392
4 308 33.4 0 -27.094 34.6 0 -25.129 31.8 0 -23.164 29.6 0 -26.767
4 308 37.7 0 -19.67 35.7 0 -19.67 37 0 -23.273 38.7 0 -19.997
4 308 32.3 0 -39.431 30.4 0 -38.449 31 0 -43.471 33.1 0 -44.017
4 308 42.4 0 -44.89 40.8 0 -40.414 40.2 0 -40.96 41.2 0 -45.327
4 308 41.2 0 -36.484 42.4 0 -44.89 43.5 0 -44.126 44.5 0 -42.925
4 308 41.2 0 -36.484 44.5 0 -42.925 45.1 0 -41.615 45.3 0 -40.305
4 308 41.2 0 -36.484 45.3 0 -40.305 45.2 0 -38.012 44.6 0 -35.61
4 308 40.1 0 -30.042 40.7 0 -32.662 44 0 -31.571 43 0 -27.531
4 308 38.1 0 -24.474 42.1 0 -24.801 41 0 -22.509 40 0 -21.089
4 308 40 0 -21.089 38.7 0 -19.997 37 0 -23.273 38.1 0 -24.474
4 308 39.1 0 -26.767 40.1 0 -30.042 43 0 -27.531 42.1 0 -24.801
4 308 36.3 0 -23.273 37 0 -23.273 35.7 0 -19.67 34.7 0 -20.107
4 308 21.2 0 -40.632 27.5 0 -42.379 24 0 -34.846 22 0 -35.938
4 308 29.2 0 -35.392 26.9 0 -32.226 25.6 0 -33.645 29.1 0 -36.702
4 308 29.1 0 -36.702 25.6 0 -33.645 24 0 -34.846 27.5 0 -42.379
4 308 20.6 0 -36.265 17.3 0 -39.65 21.2 0 -40.632 22 0 -35.938
4 308 17.6 0 -35.938 14.2 0 -38.995 17.3 0 -39.65 20.6 0 -36.265
4 308 14.1 0 -35.392 10.5 0 -38.34 14.2 0 -38.995 17.6 0 -35.938
4 308 5.2 0 4.677 3.1 0 3.913 5.3 0 3.476 5.5 0 4.022
4 308 5.8 0 6.533 6.3 0 7.734 5.8 0 8.062 5.3 0 5.878
3 308 5.8 0 8.062 3.7 0 5.66 5.3 0 5.878
3 308 3.1 0 3.913 4.3 0 1.183 5.3 0 3.476
3 308 14.4 0 .201 13.9 0 -.563 14.6 0 -2.201
4 308 14.6 0 -2.201 13.2 0 -1.109 12.2 0 -1.328 14.4 0 -4.166
4 308 10.5 0 -5.258 14.4 0 -4.166 12.2 0 -1.328 10.1 0 -2.856
3 308 11.3 0 -1.109 10.1 0 -2.856 12.2 0 -1.328
3 308 9.9 0 .747 9.9 0 -.673 10.2 0 -.018
3 308 13.9 0 -.563 13.2 0 -1.109 14.6 0 -2.201
4 308 11.7 0 -7.551 12.5 0 -7.769 13.3 0 -7.223 11 0 -6.677
3 308 14.1 0 -5.586 11 0 -6.677 13.3 0 -7.223
4 308 9.9 0 -.673 10.1 0 -2.856 11.3 0 -1.109 10.6 0 -.563
4 308 36.3 0 -23.273 34.7 0 -20.107 33.2 0 -21.417 31.8 0 -23.164
3 308 38.1 0 -24.474 39.1 0 -26.767 42.1 0 -24.801
4 308 41 0 -34.628 44.6 0 -35.61 44 0 -31.571 40.7 0 -32.662
4 308 37.9 0 -41.178 36.4 0 -40.851 36.9 0 -45 38.7 0 -45.327
3 308 41 0 -34.628 41.2 0 -36.484 44.6 0 -35.61
4 308 39.5 0 -41.178 38.7 0 -45.327 41.2 0 -45.327 40.2 0 -40.96
3 308 41.2 0 -39.541 40.8 0 -40.414 42.4 0 -44.89
3 308 41.2 0 -36.484 41.2 0 -39.541 42.4 0 -44.89
4 308 33.1 0 -44.017 36.9 0 -45 36.4 0 -40.851 32.3 0 -39.431
3 308 39.5 0 -41.178 37.9 0 -41.178 38.7 0 -45.327
4 308 27.5 0 -42.379 31 0 -43.471 30.4 0 -38.449 29.4 0 -37.357
3 308 29.1 0 -36.702 27.5 0 -42.379 29.4 0 -37.357
4 308 30 0 -33.317 27.9 0 -30.588 26.9 0 -32.226 29.2 0 -35.392
4 308 31.5 0 -30.37 29.6 0 -26.767 27.9 0 -30.588 30 0 -33.317
3 308 29.6 0 -26.767 31.5 0 -30.37 33.4 0 -27.094
3 308 31.8 0 -23.164 34.6 0 -25.129 36.3 0 -23.273
4 16 30.7 0 34.374 29.1 0 33.173 33.6 0 35.466 31.9 0 35.029
4 16 17.5 0 -19.67 14.1 0 -35.392 17.6 0 -35.938 20.6 0 -36.265
4 16 9.7 0 -14.975 8.1 0 -12.682 0 0 -33.645 1.8 0 -33.645
3 16 4.3 0 1.183 3.8 0 .419 4.4 0 -1.109
4 16 0 0 1.948 3.1 0 3.913 3.7 0 5.66 4.5 0 10.027
4 16 5.8 0 8.062 6.3 0 7.734 7.8 0 8.389 5.5 0 10.464
3 16 0 0 50 22.3 0 37.322 23.7 0 39.833
3 16 50 0 50 35 0 47.257 36.7 0 46.821
4 16 5 0 11.228 0 0 50 0 0 1.948 4.5 0 10.027
4 16 1.5 0 2.057 2.3 0 2.494 3.1 0 3.913 0 0 1.948
4 16 5 0 11.228 15.3 0 20.618 17.4 0 25.203 0 0 50
4 16 5 0 11.228 11.3 0 13.084 13.6 0 17.233 15.3 0 20.618
4 16 36.8 0 35.466 33.6 0 35.466 29.1 0 33.173 28.3 0 17.997
4 16 44 0 32.627 41.6 0 34.047 29.6 0 16.141 30.7 0 14.176
4 16 45.6 0 31.972 44 0 32.627 30.7 0 14.176 31.7 0 11.883
3 16 45.6 0 31.972 31.7 0 11.883 32.6 0 8.935
4 16 41 0 -22.509 42.1 0 -24.801 45.6 0 31.972 33.484 0 .463
4 16 33.484 0 .463 33.1 0 -3.293 40 0 -21.089 41 0 -22.509
4 16 45.6 0 31.972 50 0 -50 50 0 50 45.6 0 32.955
3 16 50 0 50 45.2 0 34.811 45.6 0 32.955
3 16 50 0 50 44.4 0 37.322 45.2 0 34.811
3 16 50 0 50 43.4 0 39.615 44.4 0 37.322
3 16 50 0 50 42.4 0 41.471 43.4 0 39.615
3 16 50 0 50 40.9 0 43.545 42.4 0 41.471
3 16 50 0 50 39.8 0 44.746 40.9 0 43.545
3 16 50 0 50 38.5 0 45.838 39.8 0 44.746
3 16 50 0 50 36.7 0 46.821 38.5 0 45.838
4 16 32.5 0 47.257 35 0 47.257 50 0 50 0 0 50
3 16 0 0 50 30.8 0 46.712 32.5 0 47.257
3 16 0 0 50 29.3 0 45.947 30.8 0 46.712
3 16 0 0 50 27.7 0 44.746 29.3 0 45.947
3 16 0 0 50 25.3 0 42.126 27.7 0 44.746
3 16 0 0 50 23.7 0 39.833 25.3 0 42.126
3 16 0 0 50 21.1 0 34.702 22.3 0 37.322
3 16 0 0 50 17.4 0 25.203 21.1 0 34.702
4 16 9.7 0 10.791 11.3 0 13.084 5 0 11.228 5.5 0 10.464
3 16 22.9 0 25.858 20.8 0 22.583 22 0 22.364
3 16 9.7 0 10.791 5.5 0 10.464 7.8 0 8.389
3 16 7.8 0 8.389 6.3 0 7.734 7.1 0 7.734
4 16 2.5 0 -.345 1.4 0 -.563 4.7 0 -3.402 4.4 0 -1.109
4 16 4.7 0 -3.402 1.4 0 -.563 0 0 -.563 5.4 0 -6.459
4 16 6.1 0 -8.643 5.4 0 -6.459 0 0 -.563 0 0 -33.645
3 16 6.1 0 -8.643 0 0 -33.645 7 0 -10.717
3 16 7 0 -10.717 0 0 -33.645 8.1 0 -12.682
4 16 4.6 0 -33.863 11.2 0 -16.504 9.7 0 -14.975 1.8 0 -33.645
4 16 12.7 0 -17.705 4.6 0 -33.863 8.3 0 -34.409 14.6 0 -18.796
4 16 14.6 0 -18.796 8.3 0 -34.409 14.1 0 -35.392 16.1 0 -19.342
4 16 25.6 0 -33.645 19.1 0 -19.779 17.5 0 -19.67 20.6 0 -36.265
4 16 27.9 0 -30.588 29.6 0 -26.767 20.9 0 -19.561 25.6 0 -33.645
4 16 24.9 0 -17.814 22.6 0 -19.015 29.6 0 -26.767 31.8 0 -23.164
4 16 0 0 -50 7.4 0 -37.903 4.6 0 -37.575 1.9 0 -37.357
4 16 28.2 0 -14.757 26.7 0 -16.395 33.2 0 -21.417 34.7 0 -20.107
4 16 29.8 0 -12.464 28.2 0 -14.757 34.7 0 -20.107 35.7 0 -19.67
4 16 30.8 0 -10.608 29.8 0 -12.464 35.7 0 -19.67 37.7 0 -19.67
4 16 32.5 0 -6.022 31.8 0 -8.206 37.7 0 -19.67 38.7 0 -19.997
4 16 33.1 0 -3.293 32.5 0 -6.022 38.7 0 -19.997 40 0 -21.089
3 16 45.2 0 -38.012 45.3 0 -40.305 50 0 -50
3 16 45.6 0 31.972 33.4 0 4.241 33.484 0 .463
4 16 26.9 0 19.526 28.3 0 17.997 29.1 0 33.173 25 0 28.697
3 16 45.6 0 31.972 33.1 0 6.424 33.4 0 4.241
3 16 45.6 0 31.972 32.6 0 8.935 33.1 0 6.424
4 16 28.3 0 17.997 29.6 0 16.141 41.6 0 34.047 38.6 0 35.138
3 16 36.8 0 35.466 28.3 0 17.997 38.6 0 35.138
4 16 25 0 20.945 26.9 0 19.526 25 0 28.697 22.9 0 25.858
3 16 22.9 0 25.858 23.4 0 21.818 25 0 20.945
3 16 22.9 0 25.858 22 0 22.364 23.4 0 21.818
3 16 3.8 0 .419 2.5 0 -.345 4.4 0 -1.109
3 16 1.9 0 -37.357 0 0 -37.357 0 0 -50
4 16 10.5 0 -38.34 7.4 0 -37.903 0 0 -50 14.2 0 -38.995
4 16 17.3 0 -39.65 14.2 0 -38.995 0 0 -50 21.2 0 -40.632
4 16 27.5 0 -42.379 21.2 0 -40.632 0 0 -50 31 0 -43.471
3 16 31 0 -43.471 0 0 -50 33.1 0 -44.017
4 16 36.9 0 -45 33.1 0 -44.017 0 0 -50 50 0 -50
3 16 36.9 0 -45 50 0 -50 38.7 0 -45.327
3 16 41.2 0 -45.327 38.7 0 -45.327 50 0 -50
3 16 42.4 0 -44.89 41.2 0 -45.327 50 0 -50
3 16 43.5 0 -44.126 42.4 0 -44.89 50 0 -50
3 16 44.5 0 -42.925 43.5 0 -44.126 50 0 -50
3 16 45.1 0 -41.615 44.5 0 -42.925 50 0 -50
3 16 45.3 0 -40.305 45.1 0 -41.615 50 0 -50
4 16 44 0 -31.571 44.6 0 -35.61 45.2 0 -38.012 50 0 -50
4 16 43 0 -27.531 44 0 -31.571 50 0 -50 45.6 0 31.972
3 16 45.6 0 31.972 42.1 0 -24.801 43 0 -27.531
3 16 31.8 0 -8.206 30.8 0 -10.608 37.7 0 -19.67
4 16 31.8 0 -23.164 33.2 0 -21.417 26.7 0 -16.395 24.9 0 -17.814
3 16 22.6 0 -19.015 20.9 0 -19.561 29.6 0 -26.767
3 16 20.9 0 -19.561 19.1 0 -19.779 25.6 0 -33.645
3 16 27.9 0 -30.588 25.6 0 -33.645 26.9 0 -32.226
4 16 20.6 0 -36.265 22 0 -35.938 24 0 -34.846 25.6 0 -33.645
3 16 16.1 0 -19.342 14.1 0 -35.392 17.5 0 -19.67
3 16 11.2 0 -16.504 4.6 0 -33.863 12.7 0 -17.705
