3 15 -8.986 25.784 -20 -3.629 31.228 -20 -2.75 31 -20
3 15 0 32 -20 -3.75 33 -20 -3.75 38.5 -20
4 15 -20.601 5.891 -20 -32.106 5.735 -20 -24.35 11.961 -20 -16.115 9.9 -20
3 15 -12.785 13.372 -20 -16.439 18.698 -20 -9.096 17.505 -20

0 // Colour 16 Main Colour
4 16 -7 56.5 -20 -40 48 -20 -40 52 -20 -20 72 -20
4 16 -40 48 -20 -7 56.5 -20 -4.598 39.265 -20 -4.75 38.5 -20
4 16 -32.714 6.53 -20 -60 20 -20 -60 28 -20 -24.987 12.732 -20
4 16 -24.987 12.732 -20 -60 28 -20 -40 48 -20 -17.108 19.442 -20
4 16 -40 48 -20 -4.75 38.5 -20 -9.687 26.497 -20 -17.108 19.442 -20
3 16 -9.687 26.497 -20 -4.75 38.5 -20 -4.75 33 -20
3 16 -9.687 26.497 -20 -4.75 33 -20 -4.598 32.235 -20
3 16 -4.164 39.914 -20 -7 56.5 -20 -3.939 40.065 -20
3 16 -4.598 39.265 -20 -7 56.5 -20 -4.164 39.914 -20
3 16 -9.687 26.497 -20 -4.598 32.235 -20 -4.373 31.898 -20
4 16 0 72 -20 0 53.601 -20 -7 56.5 -20 -20 72 -20
4 16 -40 0 -20 -41 .5 -20 0 .5 -20 0 0 -20
4 16 -54.142 5.858 -20 -60 20 -20 -32.714 6.53 -20 -41 .5 -20
3 16 -40 0 -20 -54.142 5.858 -20 -41 .5 -20
