4 0 5.96 2.79 10 6.19 2.2 10 7.25 1.56 10 6.99 2.21 10
4 0 7.25 1.56 10 8.13 0.76 10 8.76 0.75 10 7.97 1.56 10
4 15 6.15 3.59 10 5.88 3.9 10 5.09 4.24 10 4.86 3.29 10
4 15 10.05 1.31 10 10.42 1.24 10 11.77 1.65 10 9.7 1.51 10
3 15 8.16 2.75 10 8.62 2.57 10 8.26 2.95 10
3 15 0 5.1 10 0.31 5.1 10 0 6 10
4 15 0.87 5.23 10 0.54 6.12 10 0 6 10 0.31 5.1 10
4 15 1.67 5.34 10 1.35 6.47 10 0.54 6.12 10 0.87 5.23 10
3 15 1.88 6.55 10 1.92 5.36 10 2.33 6.41 10
4 15 1.35 6.47 10 1.67 5.34 10 1.92 5.36 10 1.88 6.55 10
3 15 1.67 5.34 10 0.87 5.23 10 1.51 5.16 10
4 15 3.7 4.72 10 3.65 5.61 10 3.26 5.75 10 3.14 4.89 10
4 15 4.75 4.72 10 4.95 4.84 10 5.06 5.8 10 4.12 5.62 10
4 15 5.54 5.75 10 5.06 5.8 10 4.95 4.84 10 5.2 4.78 10
4 15 3.26 5.75 10 2.33 6.41 10 1.92 5.36 10 2.63 5.18 10
4 15 5.34 4.58 10 5.96 5.48 10 5.54 5.75 10 5.2 4.78 10
3 15 2.63 5.18 10 1.92 5.36 10 2.11 5.2 10
3 15 2.63 5.18 10 3.14 4.89 10 3.26 5.75 10
4 15 3.65 5.61 10 3.7 4.72 10 4.27 4.68 10 4.12 5.62 10
3 15 4.75 4.72 10 4.12 5.62 10 4.27 4.68 10
3 15 8.45 4.29 10 9.23 3.78 10 8.87 4.16 10
4 15 7.31 4.36 10 7.26 3.4 10 9.23 3.78 10 8.45 4.29 10
4 15 6.89 4.51 10 6.71 3.58 10 7.26 3.4 10 7.31 4.36 10
4 15 6.56 4.77 10 6.21 3.87 10 6.71 3.58 10 6.89 4.51 10
4 15 5.88 3.9 10 5.78 4.26 10 5.34 4.58 10 5.29 4.36 10
3 15 6.21 3.87 10 6.56 4.77 10 5.78 4.26 10
4 15 6.56 4.77 10 5.96 5.48 10 5.34 4.58 10 5.78 4.26 10
3 15 0 4.17 10 0.24 4.83 10 0 4.82 10
4 15 0.63 4.95 10 1.54 4.94 10 1.51 5.16 10 0.87 5.23 10
4 15 1.26 4.13 10 0.63 4.95 10 0.24 4.83 10 0 4.17 10
4 15 0.63 4.95 10 1.26 4.13 10 1.72 4.78 10 1.54 4.94 10
4 15 3.55 4.48 10 3.15 4.6 10 2.5 3.96 10 3.7 3.68 10
4 15 1.26 4.13 10 2.5 3.96 10 1.98 4.81 10 1.72 4.78 10
4 15 6.99 2.21 10 7.62 3.02 10 6.91 3.28 10 5.96 2.79 10
4 15 6.51 3.38 10 6.15 3.59 10 4.86 3.29 10 5.96 2.79 10
3 15 6.91 3.28 10 6.51 3.38 10 5.96 2.79 10
4 15 3.15 4.6 10 2.82 4.84 10 1.98 4.81 10 2.5 3.96 10
4 15 6.91 3.28 10 7.62 3.02 10 7.72 3.22 10 7.26 3.4 10
4 15 2.63 5.18 10 2.14 4.99 10 1.98 4.81 10 2.82 4.84 10
3 15 2.14 4.99 10 2.63 5.18 10 2.11 5.2 10
3 15 8.26 2.95 10 9.23 3.78 10 8.17 3.18 10
3 15 9.23 3.78 10 7.94 3.29 10 8.17 3.18 10
4 15 9.23 3.78 10 7.26 3.4 10 7.72 3.22 10 7.94 3.29 10
3 15 3.7 3.68 10 3.95 4.48 10 3.55 4.48 10
4 15 4.75 4.72 10 4.27 4.68 10 3.95 4.48 10 4.71 4.5 10
4 15 4.86 3.29 10 4.84 4.3 10 3.95 4.48 10 3.7 3.68 10
3 15 3.95 4.48 10 4.84 4.3 10 4.71 4.5 10
3 15 4.86 3.29 10 5.09 4.24 10 4.84 4.3 10
3 15 5.09 4.24 10 5.88 3.9 10 5.29 4.36 10
4 15 0 3.75 10 0 0.76 10 1.33 3.7 10 0.02 3.75 10
3 15 1.33 3.7 10 0 0.76 10 2.62 3.52 10
4 15 2.62 3.52 10 0 0.76 10 5.07 2.76 10 3.87 3.2 10
3 15 5.07 2.76 10 0 0.76 10 6.19 2.2 10
4 15 8.13 0.76 10 7.25 1.56 10 6.19 2.2 10 0 0.76 10
4 15 8.77 1.93 10 8.61 2.27 10 6.99 2.21 10 7.97 1.56 10
3 15 9.99 0.74 10 9.94 1.07 10 8.76 0.75 10
4 15 8.77 1.93 10 7.97 1.56 10 8.76 0.75 10 9.05 1.66 10
4 15 9.94 1.07 10 9.38 1.5 10 9.05 1.66 10 8.76 0.75 10
4 15 9.38 1.5 10 9.94 1.07 10 10.05 1.31 10 9.7 1.51 10
4 15 11.63 0.73 10 11.77 1.65 10 10.42 1.24 10 10.71 0.74 10
4 15 11.98 0.83 10 11.93 1.32 10 11.77 1.65 10 11.63 0.73 10
4 15 9.88 2.62 10 9.26 1.81 10 9.7 1.51 10 10.19 2.4 10
4 15 9.63 2.96 10 8.91 2.17 10 9.26 1.81 10 9.88 2.62 10
4 15 7.94 2.68 10 8.61 2.27 10 8.62 2.57 10 8.16 2.75 10
4 15 7.7 2.79 10 6.99 2.21 10 8.61 2.27 10 7.94 2.68 10
3 15 8.91 2.17 10 9.63 2.96 10 8.62 2.57 10
4 15 10.19 2.4 10 9.7 1.51 10 11.77 1.65 10 11.53 1.87 10
4 15 9.23 3.78 10 8.26 2.95 10 8.62 2.57 10 9.63 2.96 10
3 15 7.62 3.02 10 6.99 2.21 10 7.7 2.79 10
3 16 11.63 .73 10 12 0 10 11.98 .83 10
3 16 19 32 10 0 31.43 10 18.39 31.43 10
4 16 18.39 31.43 10 18.37 29.65 10 19 29 10 19 32 10
4 16 18.37 29.65 10 18 27.48 10 14.345 2 10 19 29 10
3 16 14.345 2 10 12.64 1.08 10 12 0 10
4 16 8.13 .76 10 0 .76 10 12 0 10 8.76 .75 10
3 16 8.76 .75 10 12 0 10 9.99 .74 10
4 16 9.99 .74 10 12 0 10 11.63 .73 10 10.71 .74 10
3 16 11.98 .83 10 12 0 10 12.64 1.08 10
4 71 9.05 1.66 10 9.26 1.81 10 8.91 2.17 10 8.77 1.93 10
4 71 8.16 2.75 10 8.26 2.95 10 8.17 3.18 10 7.94 2.68 10
4 71 6.51 3.38 10 6.71 3.58 10 6.21 3.87 10 6.15 3.59 10
4 71 5.29 4.36 10 5.34 4.58 10 5.2 4.78 10 5.09 4.24 10
4 71 2.14 4.99 10 2.11 5.2 10 1.92 5.36 10 1.98 4.81 10
3 71 0.24 4.83 10 0 5.1 10 0 4.82 10
4 71 0.63 4.95 10 0.31 5.1 10 0 5.1 10 0.24 4.83 10
3 71 0.63 4.95 10 0.87 5.23 10 0.31 5.1 10
4 71 10.71 0.74 10 10.42 1.24 10 9.94 1.07 10 9.99 0.74 10
3 71 10.42 1.24 10 10.05 1.31 10 9.94 1.07 10
4 71 9.05 1.66 10 9.38 1.5 10 9.7 1.51 10 9.26 1.81 10
4 71 8.77 1.93 10 8.91 2.17 10 8.62 2.57 10 8.61 2.27 10
4 71 7.94 3.29 10 7.7 2.79 10 7.94 2.68 10 8.17 3.18 10
4 71 7.7 2.79 10 7.94 3.29 10 7.72 3.22 10 7.62 3.02 10
4 71 7.26 3.4 10 6.71 3.58 10 6.51 3.38 10 6.91 3.28 10
4 71 6.15 3.59 10 6.21 3.87 10 5.78 4.26 10 5.88 3.9 10
4 71 4.84 4.3 10 4.95 4.84 10 4.75 4.72 10 4.71 4.5 10
4 71 5.09 4.24 10 5.2 4.78 10 4.95 4.84 10 4.84 4.3 10
4 71 4.27 4.68 10 3.7 4.72 10 3.55 4.48 10 3.95 4.48 10
4 71 3.14 4.89 10 3.15 4.6 10 3.55 4.48 10 3.7 4.72 10
4 71 3.15 4.6 10 3.14 4.89 10 2.63 5.18 10 2.82 4.84 10
4 71 1.67 5.34 10 1.72 4.78 10 1.98 4.81 10 1.92 5.36 10
4 71 1.72 4.78 10 1.67 5.34 10 1.51 5.16 10 1.54 4.94 10
3 16 14.345 2 10 12.55 1.73 10 12.64 1.08 10
3 16 14.345 2 10 12.23 2.2 10 12.55 1.73 10
4 16 14.345 2 10 9.77 4.23 10 11.74 2.54 10 12.23 2.2 10
3 16 9.77 4.23 10 10.4 3.06 10 11.74 2.54 10
4 16 9.77 4.23 10 14.345 2 10 18 27.48 10 9.24 4.74 10
3 16 1.34 7.2 10 0 6.72 10 .24 6.75 10
4 16 7.7 5.02 10 8.73 4.94 10 6.27 6.14 10 6.98 5.35 10
3 16 7.28 5.11 10 7.7 5.02 10 6.98 5.35 10
4 16 2.47 7.1 10 3.65 6.34 10 4.06 6.32 10 5.05 6.49 10
