3 16 2.1876 -22.764 -11.2778 2.0705 -21.8751 -12.2213 3.4724 -21.6125 -11.6235
3 16 0 -23.3842 -11.0082 0 -22.9991 -11.5419 2.1876 -22.764 -11.2778
3 16 2.1876 -22.764 -11.2778 2.1422 -23.2079 -10.8499 0 -23.3842 -11.0082
3 16 3.9901 -22.174 -10.8089 4.1167 -22.6659 -10.3967 2.1422 -23.2079 -10.8499
3 16 2.1876 -22.764 -11.2778 0 -22.9991 -11.5419 0 -22.1291 -12.6728
3 16 0 -22.1291 -12.6728 2.0705 -21.8751 -12.2213 2.1876 -22.764 -11.2778
3 16 3.4724 -21.6125 -11.6235 3.9901 -22.174 -10.8089 2.1876 -22.764 -11.2778
3 16 2.0404 -24.0643 -10.3185 0 -23.3842 -11.0082 2.1422 -23.2079 -10.8499
3 16 4.0061 -23.749 -9.8521 2.0404 -24.0643 -10.3185 2.1422 -23.2079 -10.8499
3 16 2.1422 -23.2079 -10.8499 4.1167 -22.6659 -10.3967 4.0061 -23.749 -9.8521
3 16 4.0061 -23.749 -9.8521 4.1167 -22.6659 -10.3967 5.9161 -23.214 -8.9004
3 16 2.1422 -23.2079 -10.8499 2.1876 -22.764 -11.2778 3.9901 -22.174 -10.8089
4 16 5.79 -21.9727 -9.5752 4.1167 -22.6659 -10.3967 3.9901 -22.174 -10.8089 5.171 -21.1399 -10.594
3 16 0 -24.155 -10.4803 0 -23.3842 -11.0082 2.0404 -24.0643 -10.3185
3 16 3.7381 -25.4398 -8.9394 4.0061 -23.749 -9.8521 5.9161 -23.214 -8.9004
4 16 4.0061 -23.749 -9.8521 3.7381 -25.4398 -8.9394 1.8907 -25.5981 -9.441 2.0404 -24.0643 -10.3185
4 16 0 -25.6501 -9.6103 0 -24.155 -10.4803 2.0404 -24.0643 -10.3185 1.8907 -25.5981 -9.441
3 16 5.9161 -23.214 -8.9004 4.1167 -22.6659 -10.3967 5.79 -21.9727 -9.5752
4 16 5.341 -25.0686 -7.9497 5.9161 -23.214 -8.9004 6.9299 -22.6143 -6.6615 6.0524 -24.8061 -6.152
3 16 5.9161 -23.214 -8.9004 5.341 -25.0686 -7.9497 3.7381 -25.4398 -8.9394
3 16 3.7381 -25.4398 -8.9394 1.6587 -27.1466 -8.4673 1.8907 -25.5981 -9.441
3 16 3.4448 -27.0304 -7.6445 3.7381 -25.4398 -8.9394 5.341 -25.0686 -7.9497
3 16 5.341 -25.0686 -7.9497 4.5981 -26.386 -7.1374 3.4448 -27.0304 -7.6445
3 16 4.9967 -26.4394 -5.9106 4.5981 -26.386 -7.1374 5.341 -25.0686 -7.9497
3 16 1.8907 -25.5981 -9.441 1.6587 -27.1466 -8.4673 0 -25.6501 -9.6103
3 16 0 -25.6501 -9.6103 1.6587 -27.1466 -8.4673 0 -27.209 -8.5787
3 16 3.4448 -27.0304 -7.6445 1.6587 -27.1466 -8.4673 3.7381 -25.4398 -8.9394
3 16 0 -27.98 -7.7143 0 -27.209 -8.5787 1.6587 -27.1466 -8.4673
4 16 1.1692 -28.0067 -7.482 1.6587 -27.1466 -8.4673 3.4448 -27.0304 -7.6445 2.2179 -28.0111 -6.8777
3 16 2.2179 -28.0111 -6.8777 3.4448 -27.0304 -7.6445 2.875 -28.0537 -5.9266
3 16 5.341 -25.0686 -7.9497 6.0524 -24.8061 -6.152 4.9967 -26.4394 -5.9106
3 16 3.4448 -27.0304 -7.6445 4.5981 -26.386 -7.1374 4.1137 -27.2426 -6.0954
3 16 4.1137 -27.2426 -6.0954 4.5981 -26.386 -7.1374 4.9967 -26.4394 -5.9106
3 16 1.6587 -27.1466 -8.4673 1.1692 -28.0067 -7.482 0 -27.98 -7.7143
4 16 1.1692 -28.0067 -7.482 .7654 -28.179 -6.6478 0 -28.16 -6.8 0 -27.98 -7.7143
3 16 2.875 -28.0537 -5.9266 3.4448 -27.0304 -7.6445 4.1137 -27.2426 -6.0954
3 16 2.875 -28.0537 -5.9266 1.8478 -28.3143 -5.5654 2.2179 -28.0111 -6.8777
4 16 1.1692 -28.0067 -7.482 2.2179 -28.0111 -6.8777 1.8478 -28.3143 -5.5654 1.4142 -28.2332 -6.2142
3 16 .7654 -28.179 -6.6478 1.1692 -28.0067 -7.482 1.4142 -28.2332 -6.2142
5 24 1.6587 -27.1466 -8.4673 1.1692 -28.0067 -7.482 3.4448 -27.0304 -7.6445 0 -27.98 -7.7143
5 24 3.9901 -22.174 -10.8089 4.1167 -22.6659 -10.3967 5.171 -21.1399 -10.594 2.1422 -23.2079 -10.8499
5 24 0 -23.3842 -11.0082 2.0404 -24.0643 -10.3185 2.1422 -23.2079 -10.8499 0 -24.155 -10.4803
5 24 2.0705 -21.8751 -12.2213 2.1876 -22.764 -11.2778 0 -22.1291 -12.6728 3.4724 -21.6125 -11.6235
5 24 3.9901 -22.174 -10.8089 2.1876 -22.764 -11.2778 3.4724 -21.6125 -11.6235 2.1422 -23.2079 -10.8499
5 24 1.8907 -25.5981 -9.441 1.6587 -27.1466 -8.4673 0 -25.6501 -9.6103 3.7381 -25.4398 -8.9394
5 24 3.4448 -27.0304 -7.6445 4.1137 -27.2426 -6.0954 2.875 -28.0537 -5.9266 4.5981 -26.386 -7.1374
5 24 1.1692 -28.0067 -7.482 1.4142 -28.2332 -6.2142 2.2179 -28.0111 -6.8777 .7654 -28.179 -6.6478
5 24 4.0156 -20.6498 -11.8692 3.4724 -21.6125 -11.6235 5.171 -21.1399 -10.594 2.0705 -21.8751 -12.2213
5 24 5.341 -25.0686 -7.9497 4.5981 -26.386 -7.1374 3.4448 -27.0304 -7.6445 4.9967 -26.4394 -5.9106
5 24 2.0705 -21.8751 -12.2213 0 -22.1291 -12.6728 2.2274 -20.4708 -12.7978 2.1876 -22.764 -11.2778
5 24 2.445 -18.5456 -12.8195 2.2274 -20.4708 -12.7978 0 -20.4494 -13.3395 4.6671 -18.9129 -11.7591
5 24 3.4448 -27.0304 -7.6445 2.875 -28.0537 -5.9266 4.1137 -27.2426 -6.0954 2.2179 -28.0111 -6.8777
5 24 2.2274 -20.4708 -12.7978 4.6671 -18.9129 -11.7591 2.445 -18.5456 -12.8195 4.0156 -20.6498 -11.8692
5 24 6.0705 -17.1659 -8.7188 6.244 -19.5425 -9.9897 4.5425 -16.5764 -10.3194 6.9829 -17.8223 -6.6589
5 24 2.1876 -22.764 -11.2778 2.1422 -23.2079 -10.8499 0 -23.3842 -11.0082 3.9901 -22.174 -10.8089
5 24 4.5981 -26.386 -7.1374 3.4448 -27.0304 -7.6445 4.1137 -27.2426 -6.0954 5.341 -25.0686 -7.9497
5 24 5.9161 -23.214 -8.9004 3.7381 -25.4398 -8.9394 5.341 -25.0686 -7.9497 4.0061 -23.749 -9.8521
5 24 5.341 -25.0686 -7.9497 3.7381 -25.4398 -8.9394 3.4448 -27.0304 -7.6445 5.9161 -23.214 -8.9004
5 24 1.6587 -27.1466 -8.4673 0 -27.98 -7.7143 1.1692 -28.0067 -7.482 0 -27.209 -8.5787
5 24 4.5425 -16.5764 -10.3194 4.6671 -18.9129 -11.7591 6.244 -19.5425 -9.9897 2.4263 -16.1399 -11.4278
5 24 2.445 -18.5456 -12.8195 4.6671 -18.9129 -11.7591 2.4263 -16.1399 -11.4278 2.2274 -20.4708 -12.7978
5 24 6.244 -19.5425 -9.9897 4.5425 -16.5764 -10.3194 4.6671 -18.9129 -11.7591 6.0705 -17.1659 -8.7188
5 24 2.1876 -22.764 -11.2778 0 -23.3842 -11.0082 2.1422 -23.2079 -10.8499 0 -22.9991 -11.5419
5 24 2.875 -28.0537 -5.9266 2.2179 -28.0111 -6.8777 1.8478 -28.3143 -5.5654 3.4448 -27.0304 -7.6445
5 24 4.9967 -26.4394 -5.9106 5.341 -25.0686 -7.9497 4.5981 -26.386 -7.1374 6.0524 -24.8061 -6.152
5 24 0 -20.4494 -13.3395 2.2274 -20.4708 -12.7978 0 -22.1291 -12.6728 2.445 -18.5456 -12.8195
5 24 5.341 -25.0686 -7.9497 6.0524 -24.8061 -6.152 5.9161 -23.214 -8.9004 4.9967 -26.4394 -5.9106
5 24 1.6587 -27.1466 -8.4673 0 -25.6501 -9.6103 1.8907 -25.5981 -9.441 0 -27.209 -8.5787
5 24 0 -25.6501 -9.6103 1.8907 -25.5981 -9.441 0 -24.155 -10.4803 1.6587 -27.1466 -8.4673
5 24 3.4448 -27.0304 -7.6445 1.6587 -27.1466 -8.4673 3.7381 -25.4398 -8.9394 2.2179 -28.0111 -6.8777
5 24 3.7381 -25.4398 -8.9394 3.4448 -27.0304 -7.6445 1.6587 -27.1466 -8.4673 5.341 -25.0686 -7.9497
5 24 4.0061 -23.749 -9.8521 2.0404 -24.0643 -10.3185 3.7381 -25.4398 -8.9394 2.1422 -23.2079 -10.8499
5 24 4.6671 -18.9129 -11.7591 6.244 -19.5425 -9.9897 5.171 -21.1399 -10.594 4.5425 -16.5764 -10.3194
5 24 2.1422 -23.2079 -10.8499 2.0404 -24.0643 -10.3185 0 -23.3842 -11.0082 4.0061 -23.749 -9.8521
5 24 2.1422 -23.2079 -10.8499 0 -23.3842 -11.0082 2.0404 -24.0643 -10.3185 2.1876 -22.764 -11.2778
5 24 7.1436 -20.5301 -7.4247 6.244 -19.5425 -9.9897 6.9299 -22.6143 -6.6615 6.9829 -17.8223 -6.6589
5 24 2.1422 -23.2079 -10.8499 4.1167 -22.6659 -10.3967 4.0061 -23.749 -9.8521 3.9901 -22.174 -10.8089
5 24 5.171 -21.1399 -10.594 4.0156 -20.6498 -11.8692 3.9901 -22.174 -10.8089 4.6671 -18.9129 -11.7591
5 24 5.171 -21.1399 -10.594 3.9901 -22.174 -10.8089 5.79 -21.9727 -9.5752 3.4724 -21.6125 -11.6235
5 24 0 -27.209 -8.5787 1.6587 -27.1466 -8.4673 0 -25.6501 -9.6103 0 -27.98 -7.7143
5 24 4.1167 -22.6659 -10.3967 5.9161 -23.214 -8.9004 5.79 -21.9727 -9.5752 4.0061 -23.749 -9.8521
5 24 4.1167 -22.6659 -10.3967 4.0061 -23.749 -9.8521 5.9161 -23.214 -8.9004 2.1422 -23.2079 -10.8499
5 24 1.8907 -25.5981 -9.441 3.7381 -25.4398 -8.9394 2.0404 -24.0643 -10.3185 1.6587 -27.1466 -8.4673
5 24 4.1167 -22.6659 -10.3967 5.79 -21.9727 -9.5752 5.9161 -23.214 -8.9004 3.9901 -22.174 -10.8089
5 24 5.79 -21.9727 -9.5752 5.9161 -23.214 -8.9004 4.1167 -22.6659 -10.3967 6.9299 -22.6143 -6.6615
5 24 3.7381 -25.4398 -8.9394 1.6587 -27.1466 -8.4673 1.8907 -25.5981 -9.441 3.4448 -27.0304 -7.6445
5 24 3.7381 -25.4398 -8.9394 4.0061 -23.749 -9.8521 1.8907 -25.5981 -9.441 5.9161 -23.214 -8.9004
5 24 6.244 -19.5425 -9.9897 6.9829 -17.8223 -6.6589 6.0705 -17.1659 -8.7188 7.1436 -20.5301 -7.4247
5 24 .7654 -28.179 -6.6478 1.1692 -28.0067 -7.482 0 -28.16 -6.8 1.4142 -28.2332 -6.2142
5 24 1.1692 -28.0067 -7.482 2.2179 -28.0111 -6.8777 1.6587 -27.1466 -8.4673 1.4142 -28.2332 -6.2142
5 24 4.0061 -23.749 -9.8521 5.9161 -23.214 -8.9004 4.1167 -22.6659 -10.3967 3.7381 -25.4398 -8.9394
5 24 2.1876 -22.764 -11.2778 0 -22.1291 -12.6728 0 -22.9991 -11.5419 2.0705 -21.8751 -12.2213
5 24 3.9901 -22.174 -10.8089 2.1422 -23.2079 -10.8499 4.1167 -22.6659 -10.3967 2.1876 -22.764 -11.2778
5 24 6.244 -19.5425 -9.9897 5.171 -21.1399 -10.594 4.6671 -18.9129 -11.7591 5.79 -21.9727 -9.5752
5 24 2.445 -18.5456 -12.8195 2.4263 -16.1399 -11.4278 4.6671 -18.9129 -11.7591 0 -18.48 -13.302
5 24 4.0156 -20.6498 -11.8692 2.2274 -20.4708 -12.7978 2.0705 -21.8751 -12.2213 4.6671 -18.9129 -11.7591
5 24 4.6671 -18.9129 -11.7591 5.171 -21.1399 -10.594 6.244 -19.5425 -9.9897 4.0156 -20.6498 -11.8692
5 24 2.2179 -28.0111 -6.8777 3.4448 -27.0304 -7.6445 1.1692 -28.0067 -7.482 2.875 -28.0537 -5.9266
5 24 4.0156 -20.6498 -11.8692 2.0705 -21.8751 -12.2213 3.4724 -21.6125 -11.6235 2.2274 -20.4708 -12.7978
5 24 6.244 -19.5425 -9.9897 5.79 -21.9727 -9.5752 5.171 -21.1399 -10.594 7.1436 -20.5301 -7.4247
5 24 3.4448 -27.0304 -7.6445 5.341 -25.0686 -7.9497 3.7381 -25.4398 -8.9394 4.5981 -26.386 -7.1374
5 24 0 -20.4494 -13.3395 2.445 -18.5456 -12.8195 0 -18.48 -13.302 2.2274 -20.4708 -12.7978
5 24 3.4724 -21.6125 -11.6235 2.0705 -21.8751 -12.2213 4.0156 -20.6498 -11.8692 2.1876 -22.764 -11.2778
5 24 2.2274 -20.4708 -12.7978 2.0705 -21.8751 -12.2213 0 -22.1291 -12.6728 4.0156 -20.6498 -11.8692
5 24 5.79 -21.9727 -9.5752 5.171 -21.1399 -10.594 4.1167 -22.6659 -10.3967 6.244 -19.5425 -9.9897
5 24 1.1692 -28.0067 -7.482 0 -27.98 -7.7143 .7654 -28.179 -6.6478 1.6587 -27.1466 -8.4673
5 24 4.6671 -18.9129 -11.7591 4.0156 -20.6498 -11.8692 5.171 -21.1399 -10.594 2.2274 -20.4708 -12.7978
5 24 5.9161 -23.214 -8.9004 5.341 -25.0686 -7.9497 6.9299 -22.6143 -6.6615 3.7381 -25.4398 -8.9394
5 24 2.2274 -20.4708 -12.7978 0 -22.1291 -12.6728 2.0705 -21.8751 -12.2213 0 -20.4494 -13.3395
5 24 4.0061 -23.749 -9.8521 2.1422 -23.2079 -10.8499 2.0404 -24.0643 -10.3185 4.1167 -22.6659 -10.3967
5 24 2.0404 -24.0643 -10.3185 0 -24.155 -10.4803 1.8907 -25.5981 -9.441 0 -23.3842 -11.0082
5 24 2.2179 -28.0111 -6.8777 1.8478 -28.3143 -5.5654 2.875 -28.0537 -5.9266 1.4142 -28.2332 -6.2142
5 24 4.5981 -26.386 -7.1374 4.9967 -26.4394 -5.9106 4.1137 -27.2426 -6.0954 5.341 -25.0686 -7.9497
5 24 2.0404 -24.0643 -10.3185 1.8907 -25.5981 -9.441 4.0061 -23.749 -9.8521 0 -25.6501 -9.6103
5 24 2.1876 -22.764 -11.2778 0 -22.9991 -11.5419 0 -22.1291 -12.6728 0 -23.3842 -11.0082
5 24 3.4724 -21.6125 -11.6235 3.9901 -22.174 -10.8089 4.0156 -20.6498 -11.8692 2.1876 -22.764 -11.2778
5 24 2.1876 -22.764 -11.2778 3.4724 -21.6125 -11.6235 2.0705 -21.8751 -12.2213 3.9901 -22.174 -10.8089
5 24 0 -18.48 -13.302 2.445 -18.5456 -12.8195 0 -15.9435 -11.8459 0 -20.4494 -13.3395
5 24 4.5981 -26.386 -7.1374 4.1137 -27.2426 -6.0954 4.9967 -26.4394 -5.9106 3.4448 -27.0304 -7.6445
5 24 5.79 -21.9727 -9.5752 6.9299 -22.6143 -6.6615 5.9161 -23.214 -8.9004 6.244 -19.5425 -9.9897
5 24 4.6671 -18.9129 -11.7591 2.4263 -16.1399 -11.4278 4.5425 -16.5764 -10.3194 2.445 -18.5456 -12.8195
5 24 6.9299 -22.6143 -6.6615 5.9161 -23.214 -8.9004 5.79 -21.9727 -9.5752 6.0524 -24.8061 -6.152
