3 16 -3.913 -46.575 -8.842 -6.706 -44.418 -11.659 -5.055 -47.876 -12.066
3 16 -5.055 -47.876 -12.066 -6.706 -44.418 -11.659 -4.768 -47.929 -16.91
3 16 -4.768 -47.929 -16.91 -6.706 -44.418 -11.659 -7.494 -44.544 -17.23
3 16 -7.494 -44.544 -17.23 -6.607 -46.724 -18.404 -4.768 -47.929 -16.91
3 16 -3.307 -47.473 -20.792 -4.768 -47.929 -16.91 -6.607 -46.724 -18.404
3 16 -7.416 -44.134 -18.65 -6.607 -46.724 -18.404 -7.494 -44.544 -17.23
3 16 -6.607 -46.724 -18.404 -7.416 -44.134 -18.65 -7.217 -45.082 -21.046
3 16 -9.461 -44.24 -13.557 -12.53 -42.24 -9.297 -11.123 -42.234 -14.246
3 16 -11.123 -42.234 -14.246 -12.53 -42.24 -9.297 -14.764 -37.801 -11.526
3 16 -14.764 -37.801 -11.526 -12.53 -42.24 -9.297 -14.912 -38.965 -8.132
3 16 -14.912 -38.965 -8.132 -16.396 -35.115 -8.836 -14.764 -37.801 -11.526
3 16 -14.764 -37.801 -11.526 -16.396 -35.115 -8.836 -16.938 -34.14 -11.233
3 16 -16.938 -34.14 -11.233 -16.396 -35.115 -8.836 -17.69 -32.024 -10.279
3 16 -9.461 -44.24 -13.557 -11.123 -42.234 -14.246 -8.228 -44.456 -16.623
3 16 -8.228 -44.456 -16.623 -11.123 -42.234 -14.246 -8.586 -43.724 -17.848
3 16 -8.228 -44.456 -16.623 -8.586 -43.724 -17.848 -7.494 -44.544 -17.23
3 16 -7.494 -44.544 -17.23 -8.586 -43.724 -17.848 -7.416 -44.134 -18.65
3 16 -14.764 -37.801 -11.526 -16.938 -34.14 -11.233 -17.491 -38.762 -13.578
3 16 -17.491 -38.762 -13.578 -16.938 -34.14 -11.233 -19.841 -35.036 -13.772
3 16 -17.491 -38.762 -13.578 -12.343 -42.239 -15.257 -14.764 -37.801 -11.526
3 16 -14.764 -37.801 -11.526 -12.343 -42.239 -15.257 -11.123 -42.234 -14.246
3 16 -18.498 -31.492 -12.286 -19.841 -35.036 -13.772 -16.938 -34.14 -11.233
3 16 -20.015 -32.031 -14.471 -19.841 -35.036 -13.772 -18.498 -31.492 -12.286
3 16 -20.015 -32.031 -14.471 -18.498 -31.492 -12.286 -20.043 -29.559 -15.349
3 16 -20.043 -29.559 -15.349 -18.498 -31.492 -12.286 -19.666 -28.102 -14.253
3 16 -12.343 -42.239 -15.257 -10.07 -43.149 -17.832 -11.123 -42.234 -14.246
3 16 -11.123 -42.234 -14.246 -10.07 -43.149 -17.832 -8.586 -43.724 -17.848
3 16 -8.779 -38.583 -37.744 -7.753 -37.153 -37.835 -6.963 -39.428 -38.472
3 16 -6.963 -39.428 -38.472 -7.753 -37.153 -37.835 -6.009 -37.361 -39.092
3 16 -7.809 -41.451 -37.327 -8.779 -38.583 -37.744 -6.963 -39.428 -38.472
3 16 -10.342 -40.615 -37.249 -8.779 -38.583 -37.744 -7.809 -41.451 -37.327
3 16 -10.342 -40.615 -37.249 -7.809 -41.451 -37.327 -8.593 -44.075 -34.277
3 16 -8.593 -44.075 -34.277 -7.809 -41.451 -37.327 -7.502 -43.456 -35.75
3 16 -6.605 -45.186 -33.411 -8.593 -44.075 -34.277 -7.502 -43.456 -35.75
3 16 -8.313 -45.579 -32.782 -8.593 -44.075 -34.277 -6.605 -45.186 -33.411
3 16 -6.605 -45.186 -33.411 -5.191 -46.26 -31.105 -8.313 -45.579 -32.782
3 16 -8.313 -45.579 -32.782 -5.191 -46.26 -31.105 -9.438 -46.307 -30.334
3 16 -8.593 -44.075 -34.277 -12.132 -42.134 -36.11 -10.342 -40.615 -37.249
3 16 -9.654 -44.455 -32.509 -12.132 -42.134 -36.11 -8.593 -44.075 -34.277
3 16 -14.137 -43.802 -34.178 -12.132 -42.134 -36.11 -9.654 -44.455 -32.509
3 16 -9.654 -44.455 -32.509 -10.801 -44.612 -30.787 -14.137 -43.802 -34.178
3 16 -14.137 -43.802 -34.178 -10.801 -44.612 -30.787 -15.966 -43.938 -32.49
3 16 -15.966 -43.938 -32.49 -10.801 -44.612 -30.787 -14.716 -43.984 -29.933
3 16 -14.716 -43.984 -29.933 -10.801 -44.612 -30.787 -12.128 -44.257 -29.314
3 16 -12.128 -44.257 -29.314 -14.077 -42.986 -27.296 -14.716 -43.984 -29.933
3 16 -14.716 -43.984 -29.933 -14.077 -42.986 -27.296 -15.741 -42.884 -28
3 16 -15.966 -43.938 -32.49 -14.716 -43.984 -29.933 -17.511 -43.469 -30.859
3 16 -17.511 -43.469 -30.859 -14.716 -43.984 -29.933 -17.164 -42.817 -28.965
3 16 -17.164 -42.817 -28.965 -14.716 -43.984 -29.933 -15.741 -42.884 -28
3 16 -9.438 -46.307 -30.334 -5.191 -46.26 -31.105 -5.868 -46.041 -28.388
3 16 -8.442 -45.811 -27.154 -9.438 -46.307 -30.334 -5.868 -46.041 -28.388
3 16 -10.9 -46.217 -28.76 -9.438 -46.307 -30.334 -8.442 -45.811 -27.154
3 16 -10.74 -44.641 -25.882 -10.9 -46.217 -28.76 -8.442 -45.811 -27.154
3 16 -12.206 -45.633 -27.79 -10.9 -46.217 -28.76 -10.74 -44.641 -25.882
3 16 -10.74 -44.641 -25.882 -13.29 -44.283 -27.195 -12.206 -45.633 -27.79
3 16 -12.044 -43.231 -25.534 -13.29 -44.283 -27.195 -10.74 -44.641 -25.882
3 16 -12.044 -43.231 -25.534 -13.925 -41.897 -26.601 -13.29 -44.283 -27.195
3 16 -12.044 -43.231 -25.534 -12.885 -40.904 -25.702 -13.925 -41.897 -26.601
3 16 -13.29 -44.283 -27.195 -13.925 -41.897 -26.601 -14.077 -42.986 -27.296
3 16 -5.868 -46.041 -28.388 -5.191 -46.26 -31.105 -4.735 -46.435 -29.939
3 16 -9.495 -36.062 -37.338 -7.753 -37.153 -37.835 -9.931 -36.754 -36.781
3 16 -9.931 -36.754 -36.781 -7.753 -37.153 -37.835 -8.779 -38.583 -37.744
3 16 -8.779 -38.583 -37.744 -10.342 -40.615 -37.249 -9.931 -36.754 -36.781
3 16 -9.931 -36.754 -36.781 -10.342 -40.615 -37.249 -11.943 -37.162 -35.615
3 16 -12.132 -42.134 -36.11 -11.943 -37.162 -35.615 -10.342 -40.615 -37.249
3 16 -13.593 -37.146 -34.696 -11.943 -37.162 -35.615 -12.132 -42.134 -36.11
3 16 -12.132 -42.134 -36.11 -15.112 -39.325 -32.77 -13.593 -37.146 -34.696
3 16 -14.137 -43.802 -34.178 -15.112 -39.325 -32.77 -12.132 -42.134 -36.11
3 16 -15.966 -43.938 -32.49 -15.112 -39.325 -32.77 -14.137 -43.802 -34.178
3 16 -16.677 -40.832 -31.509 -15.112 -39.325 -32.77 -15.966 -43.938 -32.49
3 16 -17.511 -43.469 -30.859 -16.677 -40.832 -31.509 -15.966 -43.938 -32.49
3 16 -18.024 -41.226 -30.106 -16.677 -40.832 -31.509 -17.511 -43.469 -30.859
3 16 -9.654 -44.455 -32.509 -8.593 -44.075 -34.277 -8.313 -45.579 -32.782
3 16 -8.313 -45.579 -32.782 -9.438 -46.307 -30.334 -9.654 -44.455 -32.509
3 16 -9.654 -44.455 -32.509 -9.438 -46.307 -30.334 -10.801 -44.612 -30.787
3 16 -9.438 -46.307 -30.334 -10.9 -46.217 -28.76 -10.801 -44.612 -30.787
3 16 -10.801 -44.612 -30.787 -10.9 -46.217 -28.76 -12.128 -44.257 -29.314
3 16 -12.206 -45.633 -27.79 -12.128 -44.257 -29.314 -10.9 -46.217 -28.76
3 16 -12.206 -45.633 -27.79 -13.29 -44.283 -27.195 -12.128 -44.257 -29.314
3 16 -12.128 -44.257 -29.314 -13.29 -44.283 -27.195 -14.077 -42.986 -27.296
3 16 -17.511 -43.469 -30.859 -17.164 -42.817 -28.965 -18.024 -41.226 -30.106
3 16 -18.024 -41.226 -30.106 -17.164 -42.817 -28.965 -18.129 -41.516 -28.932
3 16 -18.129 -41.516 -28.932 -17.164 -42.817 -28.965 -16.874 -41.9 -27.727
3 16 -16.874 -41.9 -27.727 -17.164 -42.817 -28.965 -15.741 -42.884 -28
3 16 -15.741 -42.884 -28 -13.925 -41.897 -26.601 -16.874 -41.9 -27.727
3 16 -14.077 -42.986 -27.296 -13.925 -41.897 -26.601 -15.741 -42.884 -28
3 16 -9.495 -36.062 -37.338 -9.931 -36.754 -36.781 -11.898 -34.842 -37.154
3 16 -11.898 -34.842 -37.154 -9.931 -36.754 -36.781 -12.564 -35.883 -36.882
3 16 -15.356 -35.228 -36.313 -11.898 -34.842 -37.154 -12.564 -35.883 -36.882
3 16 -13.928 -31.672 -35.885 -11.898 -34.842 -37.154 -15.356 -35.228 -36.313
3 16 -15.356 -35.228 -36.313 -16.057 -32.467 -35.633 -13.928 -31.672 -35.885
3 16 -13.928 -31.672 -35.885 -16.057 -32.467 -35.633 -14.968 -30.296 -35.108
3 16 -16.057 -32.467 -35.633 -17.111 -31.353 -35.036 -14.968 -30.296 -35.108
3 16 -14.968 -30.296 -35.108 -17.111 -31.353 -35.036 -16.556 -28.725 -35.016
3 16 -16.556 -28.725 -35.016 -17.111 -31.353 -35.036 -18.514 -30.575 -34.674
3 16 -16.556 -28.725 -35.016 -18.514 -30.575 -34.674 -19.722 -28.032 -34.424
3 16 -19.722 -28.032 -34.424 -18.514 -30.575 -34.674 -19.699 -29.763 -34.522
3 16 -9.931 -36.754 -36.781 -11.943 -37.162 -35.615 -12.564 -35.883 -36.882
3 16 -11.943 -37.162 -35.615 -13.593 -37.146 -34.696 -12.564 -35.883 -36.882
3 16 -12.564 -35.883 -36.882 -13.593 -37.146 -34.696 -15.356 -35.228 -36.313
3 16 -13.593 -37.146 -34.696 -16.024 -35.339 -32.5 -15.356 -35.228 -36.313
3 16 -15.356 -35.228 -36.313 -16.024 -35.339 -32.5 -17.394 -34.684 -34.492
3 16 -17.394 -34.684 -34.492 -16.024 -35.339 -32.5 -18.667 -33.709 -33.361
3 16 -18.667 -33.709 -33.361 -16.024 -35.339 -32.5 -16.788 -33.429 -30.424
3 16 -16.788 -33.429 -30.424 -20.088 -31.868 -33.013 -18.667 -33.709 -33.361
3 16 -18.309 -30.949 -29.785 -20.088 -31.868 -33.013 -16.788 -33.429 -30.424
3 16 -18.309 -30.949 -29.785 -20.406 -28.841 -29.874 -20.088 -31.868 -33.013
3 16 -20.088 -31.868 -33.013 -20.406 -28.841 -29.874 -20.949 -29.887 -33.713
3 16 -20.406 -28.841 -29.874 -21.136 -28.463 -31.067 -20.949 -29.887 -33.713
3 16 -20.949 -29.887 -33.713 -21.136 -28.463 -31.067 -21.172 -28.616 -33.279
3 16 -20.406 -28.841 -29.874 -21.195 -27.531 -29.447 -21.136 -28.463 -31.067
3 16 -21.136 -28.463 -31.067 -21.195 -27.531 -29.447 -21.796 -27.047 -30.157
3 16 -21.172 -28.616 -33.279 -21.136 -28.463 -31.067 -21.722 -27.561 -31.44
3 16 -21.722 -27.561 -31.44 -21.136 -28.463 -31.067 -21.796 -27.047 -30.157
3 16 -20.088 -31.868 -33.013 -18.514 -30.575 -34.674 -18.667 -33.709 -33.361
3 16 -18.667 -33.709 -33.361 -18.514 -30.575 -34.674 -17.111 -31.353 -35.036
3 16 -20.088 -31.868 -33.013 -19.699 -29.763 -34.522 -18.514 -30.575 -34.674
3 16 -20.949 -29.887 -33.713 -19.699 -29.763 -34.522 -20.088 -31.868 -33.013
3 16 -18.667 -33.709 -33.361 -17.111 -31.353 -35.036 -17.394 -34.684 -34.492
3 16 -17.394 -34.684 -34.492 -17.111 -31.353 -35.036 -16.057 -32.467 -35.633
3 16 -17.394 -34.684 -34.492 -16.057 -32.467 -35.633 -15.356 -35.228 -36.313
3 16 -19.779 -26.327 -35.988 -16.56 -27.908 -36.529 -19.722 -28.032 -34.424
3 16 -19.722 -28.032 -34.424 -16.56 -27.908 -36.529 -16.556 -28.725 -35.016
3 16 -19.779 -26.327 -35.988 -19.722 -28.032 -34.424 -21.464 -24.642 -34.275
3 16 -21.464 -24.642 -34.275 -19.722 -28.032 -34.424 -21.122 -26.197 -32.154
3 16 -21.122 -26.197 -32.154 -22.564 -22.706 -32.209 -21.464 -24.642 -34.275
3 16 -21.452 -25.506 -29.92 -22.564 -22.706 -32.209 -21.122 -26.197 -32.154
3 16 -21.452 -25.506 -29.92 -22.432 -23.297 -28.581 -22.564 -22.706 -32.209
3 16 -22.564 -22.706 -32.209 -22.432 -23.297 -28.581 -23.124 -19.889 -30.041
3 16 -23.124 -19.889 -30.041 -22.432 -23.297 -28.581 -23.086 -20.491 -28.794
3 16 -23.086 -20.491 -28.794 -22.935 -17.281 -28.201 -23.124 -19.889 -30.041
3 16 -23.124 -19.889 -30.041 -22.935 -17.281 -28.201 -22.481 -16.974 -28.951
3 16 -22.579 -15.088 -27.666 -22.481 -16.974 -28.951 -22.935 -17.281 -28.201
3 16 -22.122 -15.025 -28.337 -22.481 -16.974 -28.951 -22.579 -15.088 -27.666
3 16 -23.124 -19.889 -30.041 -19.668 -17.728 -31.488 -22.564 -22.706 -32.209
3 16 -22.564 -22.706 -32.209 -19.668 -17.728 -31.488 -18.621 -20.311 -34.115
3 16 -23.124 -19.889 -30.041 -22.481 -16.974 -28.951 -19.668 -17.728 -31.488
3 16 -19.668 -17.728 -31.488 -22.481 -16.974 -28.951 -20.564 -15.801 -29.8
3 16 -20.564 -15.801 -29.8 -22.481 -16.974 -28.951 -22.122 -15.025 -28.337
3 16 -19.819 -22.564 -34.821 -22.564 -22.706 -32.209 -18.621 -20.311 -34.115
3 16 -18.621 -20.311 -34.115 -16.964 -22.518 -36.072 -19.819 -22.564 -34.821
3 16 -19.819 -22.564 -34.821 -16.964 -22.518 -36.072 -16.916 -25.12 -36.872
3 16 -19.819 -22.564 -34.821 -16.916 -25.12 -36.872 -19.779 -26.327 -35.988
3 16 -19.779 -26.327 -35.988 -16.916 -25.12 -36.872 -16.56 -27.908 -36.529
3 16 -19.779 -26.327 -35.988 -21.464 -24.642 -34.275 -19.819 -22.564 -34.821
3 16 -21.464 -24.642 -34.275 -22.564 -22.706 -32.209 -19.819 -22.564 -34.821
3 16 -24.842 -23.77 -24.746 -25.601 -21.266 -25.525 -22.432 -23.297 -28.581
3 16 -22.432 -23.297 -28.581 -25.601 -21.266 -25.525 -23.086 -20.491 -28.794
3 16 -24.842 -23.77 -24.746 -22.432 -23.297 -28.581 -22.079 -25.636 -26.437
3 16 -22.079 -25.636 -26.437 -22.432 -23.297 -28.581 -20.642 -25.349 -28.134
3 16 -20.642 -25.349 -28.134 -20.466 -26.134 -27.398 -22.079 -25.636 -26.437
3 16 -22.079 -25.636 -26.437 -20.466 -26.134 -27.398 -20.886 -26.601 -26.637
3 16 -20.886 -26.601 -26.637 -21.403 -28.373 -25.059 -22.079 -25.636 -26.437
3 16 -22.079 -25.636 -26.437 -21.403 -28.373 -25.059 -23.149 -26.215 -24.333
3 16 -22.079 -25.636 -26.437 -23.149 -26.215 -24.333 -24.842 -23.77 -24.746
3 16 -25.239 -18.032 -26.267 -23.086 -20.491 -28.794 -25.601 -21.266 -25.525
3 16 -22.935 -17.281 -28.201 -23.086 -20.491 -28.794 -25.239 -18.032 -26.267
3 16 -24.203 -15.687 -26.047 -22.935 -17.281 -28.201 -25.239 -18.032 -26.267
3 16 -22.579 -15.088 -27.666 -22.935 -17.281 -28.201 -24.203 -15.687 -26.047
3 16 -24.203 -15.687 -26.047 -22.209 -12.085 -25.373 -22.579 -15.088 -27.666
3 16 -21.796 -27.047 -30.157 -21.195 -27.531 -29.447 -21.452 -25.506 -29.92
3 16 -21.452 -25.506 -29.92 -21.195 -27.531 -29.447 -20.684 -25.879 -28.766
3 16 -21.452 -25.506 -29.92 -21.122 -26.197 -32.154 -21.796 -27.047 -30.157
3 16 -21.796 -27.047 -30.157 -21.122 -26.197 -32.154 -21.722 -27.561 -31.44
3 16 -21.122 -26.197 -32.154 -21.172 -28.616 -33.279 -21.722 -27.561 -31.44
3 16 -19.722 -28.032 -34.424 -21.172 -28.616 -33.279 -21.122 -26.197 -32.154
3 16 -19.699 -29.763 -34.522 -21.172 -28.616 -33.279 -19.722 -28.032 -34.424
3 16 -20.949 -29.887 -33.713 -21.172 -28.616 -33.279 -19.699 -29.763 -34.522
3 16 -17.762 -17.173 -36.144 -15.606 -20.41 -37.437 -18.621 -20.311 -34.115
3 16 -18.621 -20.311 -34.115 -15.606 -20.41 -37.437 -16.964 -22.518 -36.072
3 16 -18.621 -20.311 -34.115 -19.668 -17.728 -31.488 -17.762 -17.173 -36.144
3 16 -17.762 -17.173 -36.144 -19.668 -17.728 -31.488 -19.097 -12.638 -35.005
3 16 -19.668 -17.728 -31.488 -19.63 -13.049 -30.994 -19.097 -12.638 -35.005
3 16 -20.564 -15.801 -29.8 -19.63 -13.049 -30.994 -19.668 -17.728 -31.488
3 16 -19.63 -13.049 -30.994 -19.534 -9.661 -31.224 -19.097 -12.638 -35.005
3 16 -19.097 -12.638 -35.005 -19.534 -9.661 -31.224 -19.143 -9.081 -34.747
3 16 -18.85 -6.214 -29.788 -19.143 -9.081 -34.747 -19.534 -9.661 -31.224
3 16 -17.331 -4.706 -33.493 -19.143 -9.081 -34.747 -18.85 -6.214 -29.788
3 16 -18.85 -6.214 -29.788 -15.944 -2.461 -31.491 -17.331 -4.706 -33.493
3 16 -16.64 -2.831 -27.12 -15.944 -2.461 -31.491 -18.85 -6.214 -29.788
3 16 -15.944 -2.461 -31.491 -16.64 -2.831 -27.12 -15.202 -1.339 -29.935
3 16 -15.202 -1.339 -29.935 -16.64 -2.831 -27.12 -15.548 -1.253 -27.092
3 16 -15.548 -1.253 -27.092 -14.36 -.418 -28.264 -15.202 -1.339 -29.935
3 16 -13.017 -13.147 -37.171 -19.097 -12.638 -35.005 -14.239 -8.977 -36.016
3 16 -14.239 -8.977 -36.016 -19.097 -12.638 -35.005 -19.143 -9.081 -34.747
3 16 -19.143 -9.081 -34.747 -17.331 -4.706 -33.493 -14.239 -8.977 -36.016
3 16 -14.239 -8.977 -36.016 -17.331 -4.706 -33.493 -13.332 -4.655 -34.027
3 16 -17.331 -4.706 -33.493 -15.944 -2.461 -31.491 -13.332 -4.655 -34.027
3 16 -13.332 -4.655 -34.027 -15.944 -2.461 -31.491 -13.916 -2.241 -31.766
3 16 -14.885 -16.674 -36.869 -19.097 -12.638 -35.005 -13.017 -13.147 -37.171
3 16 -12.323 -14.036 -38.362 -14.885 -16.674 -36.869 -13.017 -13.147 -37.171
3 16 -13.78 -17.531 -37.742 -14.885 -16.674 -36.869 -12.323 -14.036 -38.362
3 16 -13.78 -17.531 -37.742 -15.606 -20.41 -37.437 -14.885 -16.674 -36.869
3 16 -14.885 -16.674 -36.869 -15.606 -20.41 -37.437 -17.762 -17.173 -36.144
3 16 -17.762 -17.173 -36.144 -19.097 -12.638 -35.005 -14.885 -16.674 -36.869
3 16 -15.944 -2.461 -31.491 -15.202 -1.339 -29.935 -13.916 -2.241 -31.766
3 16 -13.916 -2.241 -31.766 -15.202 -1.339 -29.935 -13.97 -.321 -28.829
3 16 -15.202 -1.339 -29.935 -14.36 -.418 -28.264 -13.97 -.321 -28.829
3 16 -13.017 -13.147 -37.171 -13.191 -10.435 -39.323 -12.323 -14.036 -38.362
3 16 -12.323 -14.036 -38.362 -13.191 -10.435 -39.323 -11.96 -11.011 -40.183
3 16 -14.239 -8.977 -36.016 -13.191 -10.435 -39.323 -13.017 -13.147 -37.171
3 16 -13.226 -7.325 -38.186 -13.191 -10.435 -39.323 -14.239 -8.977 -36.016
3 16 -14.239 -8.977 -36.016 -13.332 -4.655 -34.027 -13.226 -7.325 -38.186
3 16 -13.226 -7.325 -38.186 -13.332 -4.655 -34.027 -11.168 -2.544 -36.993
3 16 -11.168 -2.544 -36.993 -13.332 -4.655 -34.027 -11.85 -2.043 -33.218
3 16 -11.168 -2.544 -36.993 -11.85 -2.043 -33.218 -9.254 .683 -34.536
