4 0 .65 -.25 1.2219 1.25 -.25 2.0219 1.25 -.25 4.7219 .65 -.25 5.5219
4 0 1.95 -.25 5.5219 1.35 -.25 4.7219 1.35 -.25 2.0219 1.95 -.25 1.2219
4 0 1.95 -.25 5.5219 1.95 -.25 1.2219 2.55 -.25 2.0219 2.55 -.25 4.7219
4 0 3.25 -.25 5.5219 2.65 -.25 4.7219 2.65 -.25 2.0219 3.25 -.25 1.2219
4 0 3.25 -.25 5.5219 3.25 -.25 1.2219 3.85 -.25 2.0219 3.85 -.25 4.7219
4 0 -4.3742 -.25 5.4542 -4.1213 -.25 7.3436 -4.7107 -.25 4.9135 -4.4049 -.25 5.3284
3 0 -4.3742 -.25 5.4542 -3.3 -.25 7.3436 -4.1213 -.25 7.3436
4 0 -4.3742 -.25 5.4542 -3.9 -.25 4.8219 -3.3 -.25 5.6219 -3.3 -.25 7.3436
4 0 4.3742 -.25 5.4542 3.3 -.25 7.3436 3.3 -.25 5.6219 3.9 -.25 4.8219
3 0 4.3742 -.25 5.4542 4.1213 -.25 7.3436 3.3 -.25 7.3436
4 0 4.3742 -.25 5.4542 4.4049 -.25 5.3284 4.7107 -.25 4.9135 4.1213 -.25 7.3436
4 0 -5.1939 -.25 2.46 -3.95 -.25 4.7219 -4.4049 -.25 5.3284 -4.7107 -.25 4.9135
3 0 -5.1939 -.25 2.46 -3.95 -.25 2.0219 -3.95 -.25 4.7219
4 0 -5.1939 -.25 2.46 -5.0733 -.25 1.9197 -4.55 -.25 1.2219 -3.95 -.25 2.0219
4 0 -5.1939 -.25 2.46 -5.57 -.25 -.0121 -5.0945 -.25 1.7812 -5.0733 -.25 1.9197
4 0 5.1939 -.25 2.46 4.7107 -.25 4.9135 4.4049 -.25 5.3284 3.95 -.25 4.7219
3 0 5.1939 -.25 2.46 3.95 -.25 4.7219 3.95 -.25 2.0219
4 0 5.1939 -.25 2.46 3.95 -.25 2.0219 4.55 -.25 1.2219 5.0733 -.25 1.9197
4 0 5.1939 -.25 2.46 5.0733 -.25 1.9197 5.0945 -.25 1.7812 5.57 -.25 -.0121
4 0 -4.6 -.25 1.1219 -5.0945 -.25 1.7812 -5.57 -.25 -.0121 -4.6 -.25 -.0121
3 0 -4.5 -.25 1.1219 -3.3 -.25 1.1219 -3.9 -.25 1.9219
4 0 -4.5 -.25 1.1219 -4.5 -.25 -.0121 -3.3 -.25 -.0121 -3.3 -.25 1.1219
3 0 -2 -.25 1.1219 -2.6 -.25 1.9219 -3.2 -.25 1.1219
4 0 -2 -.25 1.1219 -3.2 -.25 1.1219 -3.2 -.25 -.0121 -2 -.25 -.0121
3 0 -1.9 -.25 1.1219 -.7 -.25 1.1219 -1.3 -.25 1.9219
4 0 -1.9 -.25 1.1219 -1.9 -.25 -.0121 -.7 -.25 -.0121 -.7 -.25 1.1219
3 0 .6 -.25 1.1219 0 -.25 1.9219 -.6 -.25 1.1219
4 0 .6 -.25 1.1219 -.6 -.25 1.1219 -.6 -.25 -.0121 .6 -.25 -.0121
3 0 1.9 -.25 1.1219 1.3 -.25 1.9219 .7 -.25 1.1219
4 0 1.9 -.25 1.1219 .7 -.25 1.1219 .7 -.25 -.0121 1.9 -.25 -.0121
3 0 2 -.25 1.1219 3.2 -.25 1.1219 2.6 -.25 1.9219
4 0 2 -.25 1.1219 2 -.25 -.0121 3.2 -.25 -.0121 3.2 -.25 1.1219
3 0 4.5 -.25 1.1219 3.9 -.25 1.9219 3.3 -.25 1.1219
4 0 4.5 -.25 1.1219 3.3 -.25 1.1219 3.3 -.25 -.0121 4.5 -.25 -.0121
4 0 4.6 -.25 1.1219 4.6 -.25 -.0121 5.57 -.25 -.0121 5.0945 -.25 1.7812
0 // Grey faces
4 71 -5.5296 -.25 4.9129 -4.7107 -.25 4.9135 -4.1213 -.25 7.3436 -4.9486 -.25 7.3436
4 71 -5.5296 -.25 4.9129 -6.0059 -.25 2.4595 -5.1939 -.25 2.46 -4.7107 -.25 4.9135
4 71 5.5296 -.25 4.9129 4.9486 -.25 7.3436 4.1213 -.25 7.3436 4.7107 -.25 4.9135
4 71 5.5296 -.25 4.9129 4.7107 -.25 4.9135 5.1939 -.25 2.46 6.0059 -.25 2.4595
4 71 -6.3767 -.25 -.0121 -5.57 -.25 -.0121 -5.1939 -.25 2.46 -6.0059 -.25 2.4595
4 71 6.3767 -.25 -.0121 6.0059 -.25 2.4595 5.1939 -.25 2.46 5.57 -.25 -.0121
4 71 -3.2 -.25 5.6219 -3.2 -.25 7.3436 -3.3 -.25 7.3436 -3.3 -.25 5.6219
3 71 -3.2 -.25 5.6219 -3.3 -.25 5.6219 -3.25 -.25 5.5219
4 71 -3.2 -.25 5.6219 -3.25 -.25 5.5219 -2.65 -.25 4.7219 -2.6 -.25 4.8219
4 71 -1.9 -.25 5.6219 -1.9 -.25 7.3436 -2 -.25 7.3436 -2 -.25 5.6219
3 71 -1.9 -.25 5.6219 -2 -.25 5.6219 -1.95 -.25 5.5219
4 71 -1.9 -.25 5.6219 -1.95 -.25 5.5219 -1.35 -.25 4.7219 -1.3 -.25 4.8219
4 71 -.6 -.25 5.6219 -.6 -.25 7.3436 -.7 -.25 7.3436 -.7 -.25 5.6219
3 71 -.6 -.25 5.6219 -.7 -.25 5.6219 -.65 -.25 5.5219
4 71 -.6 -.25 5.6219 -.65 -.25 5.5219 -.05 -.25 4.7219 0 -.25 4.8219
4 71 .6 -.25 5.6219 .7 -.25 5.6219 .7 -.25 7.3436 .6 -.25 7.3436
3 71 .6 -.25 5.6219 .65 -.25 5.5219 .7 -.25 5.6219
4 71 .6 -.25 5.6219 0 -.25 4.8219 .05 -.25 4.7219 .65 -.25 5.5219
4 71 1.9 -.25 5.6219 2 -.25 5.6219 2 -.25 7.3436 1.9 -.25 7.3436
3 71 1.9 -.25 5.6219 1.95 -.25 5.5219 2 -.25 5.6219
4 71 1.9 -.25 5.6219 1.3 -.25 4.8219 1.35 -.25 4.7219 1.95 -.25 5.5219
4 71 3.2 -.25 5.6219 3.3 -.25 5.6219 3.3 -.25 7.3436 3.2 -.25 7.3436
3 71 3.2 -.25 5.6219 3.25 -.25 5.5219 3.3 -.25 5.6219
4 71 3.2 -.25 5.6219 2.6 -.25 4.8219 2.65 -.25 4.7219 3.25 -.25 5.5219
4 71 -3.9 -.25 4.8219 -4.3742 -.25 5.4542 -4.4049 -.25 5.3284 -3.95 -.25 4.7219
4 71 -3.9 -.25 4.8219 -3.95 -.25 4.7219 -3.95 -.25 2.0219 -3.9 -.25 1.9219
4 71 -3.9 -.25 4.8219 -3.9 -.25 1.9219 -3.85 -.25 2.0219 -3.85 -.25 4.7219
4 71 -3.9 -.25 4.8219 -3.85 -.25 4.7219 -3.25 -.25 5.5219 -3.3 -.25 5.6219
4 71 -2.6 -.25 4.8219 -2.55 -.25 4.7219 -1.95 -.25 5.5219 -2 -.25 5.6219
4 71 -2.6 -.25 4.8219 -2.6 -.25 1.9219 -2.55 -.25 2.0219 -2.55 -.25 4.7219
4 71 -2.6 -.25 4.8219 -2.65 -.25 4.7219 -2.65 -.25 2.0219 -2.6 -.25 1.9219
4 71 -1.3 -.25 4.8219 -1.25 -.25 4.7219 -.65 -.25 5.5219 -.7 -.25 5.6219
4 71 -1.3 -.25 4.8219 -1.3 -.25 1.9219 -1.25 -.25 2.0219 -1.25 -.25 4.7219
4 71 -1.3 -.25 4.8219 -1.35 -.25 4.7219 -1.35 -.25 2.0219 -1.3 -.25 1.9219
4 71 1.3 -.25 4.8219 .7 -.25 5.6219 .65 -.25 5.5219 1.25 -.25 4.7219
4 71 1.3 -.25 4.8219 1.25 -.25 4.7219 1.25 -.25 2.0219 1.3 -.25 1.9219
4 71 1.3 -.25 4.8219 1.3 -.25 1.9219 1.35 -.25 2.0219 1.35 -.25 4.7219
4 71 2.6 -.25 4.8219 2 -.25 5.6219 1.95 -.25 5.5219 2.55 -.25 4.7219
4 71 2.6 -.25 4.8219 2.55 -.25 4.7219 2.55 -.25 2.0219 2.6 -.25 1.9219
4 71 2.6 -.25 4.8219 2.6 -.25 1.9219 2.65 -.25 2.0219 2.65 -.25 4.7219
4 71 3.9 -.25 4.8219 3.3 -.25 5.6219 3.25 -.25 5.5219 3.85 -.25 4.7219
4 71 3.9 -.25 4.8219 3.85 -.25 4.7219 3.85 -.25 2.0219 3.9 -.25 1.9219
4 71 3.9 -.25 4.8219 3.9 -.25 1.9219 3.95 -.25 2.0219 3.95 -.25 4.7219
4 71 3.9 -.25 4.8219 3.95 -.25 4.7219 4.4049 -.25 5.3284 4.3742 -.25 5.4542
4 71 -3.9 -.25 1.9219 -3.95 -.25 2.0219 -4.55 -.25 1.2219 -4.5 -.25 1.1219
4 71 -3.9 -.25 1.9219 -3.3 -.25 1.1219 -3.25 -.25 1.2219 -3.85 -.25 2.0219
4 71 -1.3 -.25 1.9219 -1.35 -.25 2.0219 -1.95 -.25 1.2219 -1.9 -.25 1.1219
4 71 -1.3 -.25 1.9219 -.7 -.25 1.1219 -.65 -.25 1.2219 -1.25 -.25 2.0219
4 71 0 -.25 1.9219 -.05 -.25 2.0219 -.65 -.25 1.2219 -.6 -.25 1.1219
4 71 0 -.25 1.9219 0 -.25 4.8219 -.05 -.25 4.7219 -.05 -.25 2.0219
4 71 0 -.25 1.9219 .05 -.25 2.0219 .05 -.25 4.7219 0 -.25 4.8219
4 71 0 -.25 1.9219 .6 -.25 1.1219 .65 -.25 1.2219 .05 -.25 2.0219
4 71 1.3 -.25 1.9219 1.25 -.25 2.0219 .65 -.25 1.2219 .7 -.25 1.1219
4 71 1.3 -.25 1.9219 1.9 -.25 1.1219 1.95 -.25 1.2219 1.35 -.25 2.0219
4 71 3.9 -.25 1.9219 3.85 -.25 2.0219 3.25 -.25 1.2219 3.3 -.25 1.1219
4 71 3.9 -.25 1.9219 4.5 -.25 1.1219 4.55 -.25 1.2219 3.95 -.25 2.0219
4 71 -4.6 -.25 1.1219 -4.55 -.25 1.2219 -5.0733 -.25 1.9197 -5.0945 -.25 1.7812
3 71 -4.6 -.25 1.1219 -4.5 -.25 1.1219 -4.55 -.25 1.2219
4 71 -4.6 -.25 1.1219 -4.6 -.25 -.0121 -4.5 -.25 -.0121 -4.5 -.25 1.1219
4 71 -3.2 -.25 1.1219 -2.6 -.25 1.9219 -2.65 -.25 2.0219 -3.25 -.25 1.2219
3 71 -3.2 -.25 1.1219 -3.25 -.25 1.2219 -3.3 -.25 1.1219
4 71 -3.2 -.25 1.1219 -3.3 -.25 1.1219 -3.3 -.25 -.0121 -3.2 -.25 -.0121
4 71 -2 -.25 1.1219 -1.95 -.25 1.2219 -2.55 -.25 2.0219 -2.6 -.25 1.9219
3 71 -2 -.25 1.1219 -1.9 -.25 1.1219 -1.95 -.25 1.2219
4 71 -2 -.25 1.1219 -2 -.25 -.0121 -1.9 -.25 -.0121 -1.9 -.25 1.1219
3 71 -.6 -.25 1.1219 -.65 -.25 1.2219 -.7 -.25 1.1219
4 71 -.6 -.25 1.1219 -.7 -.25 1.1219 -.7 -.25 -.0121 -.6 -.25 -.0121
3 71 .6 -.25 1.1219 .7 -.25 1.1219 .65 -.25 1.2219
4 71 .6 -.25 1.1219 .6 -.25 -.0121 .7 -.25 -.0121 .7 -.25 1.1219
4 71 2 -.25 1.1219 2.6 -.25 1.9219 2.55 -.25 2.0219 1.95 -.25 1.2219
3 71 2 -.25 1.1219 1.95 -.25 1.2219 1.9 -.25 1.1219
4 71 2 -.25 1.1219 1.9 -.25 1.1219 1.9 -.25 -.0121 2 -.25 -.0121
4 71 3.2 -.25 1.1219 3.25 -.25 1.2219 2.65 -.25 2.0219 2.6 -.25 1.9219
3 71 3.2 -.25 1.1219 3.3 -.25 1.1219 3.25 -.25 1.2219
4 71 3.2 -.25 1.1219 3.2 -.25 -.0121 3.3 -.25 -.0121 3.3 -.25 1.1219
4 71 4.6 -.25 1.1219 5.0945 -.25 1.7812 5.0733 -.25 1.9197 4.55 -.25 1.2219
3 71 4.6 -.25 1.1219 4.55 -.25 1.2219 4.5 -.25 1.1219
4 71 4.6 -.25 1.1219 4.5 -.25 1.1219 4.5 -.25 -.0121 4.6 -.25 -.0121
0 // Red faces
3 4 -5.5296 -.25 4.9129 -4.9486 -.25 7.3436 -8 -.25 7.3436
4 4 -5.5296 -.25 4.9129 -8 -.25 7.3436 -8 -.25 -.0121 -6.0059 -.25 2.4595
3 4 5.5296 -.25 4.9129 8 -.25 7.3436 4.9486 -.25 7.3436
4 4 5.5296 -.25 4.9129 6.0059 -.25 2.4595 8 -.25 -.0121 8 -.25 7.3436
3 4 -6.3767 -.25 -.0121 -6.0059 -.25 2.4595 -8 -.25 -.0121
3 4 6.3767 -.25 -.0121 8 -.25 -.0121 6.0059 -.25 2.4595
