3 16 4.038 -42.001 -13.18 3.649 -41.955 -12.224 2.308 -41.198 -12.111
3 16 4.506 -41.988 -13.37 4.975 -41.975 -13.56 4.979 -42.109 -12.221
3 16 2.308 -41.198 -12.111 3.649 -41.955 -12.224 4.027 -41.996 -11.267
3 16 1.497 -39.997 -8.488 2.529 -41.265 -9.767 4.985 -41.32 -8.715
3 16 1.711 -38.628 -7.755 1.497 -39.997 -8.488 5.008 -39.952 -7.009
3 16 11.35 -35.095 -12.194 10.884 -33.033 -12.143 9.263 -34.289 -7.607
3 16 0 -38.922 -10.169 1.178 -40.396 -12.233 2.529 -41.265 -9.767
3 16 9.422 -35.43 -7.594 5.079 -35.037 -5.811 5.123 -35.935 -5.836
3 16 1.826 -35.368 -7.066 4.57 -34.078 -5.991 1.68 -34.39 -7.299
3 16 9.422 -35.43 -7.594 5.123 -35.935 -5.836 9.261 -38.172 -7.942
3 16 1.711 -38.628 -7.755 5.1 -38.634 -6.437 1.85 -35.945 -7.067
3 16 11.35 -35.095 -12.194 9.422 -35.43 -7.594 11.152 -37.834 -12.227
3 16 0 -38.922 -10.169 1.711 -38.628 -7.755 0 -36.381 -8.887
3 16 9.296 -35.164 -16.688 11.35 -35.095 -12.194 9.266 -37.313 -16.76
3 16 0 -38.001 -14.908 0 -35.271 -15.21 0.839 -37.555 -16.637
3 16 9.261 -38.172 -7.942 5.1 -38.634 -6.437 8.841 -39.776 -8.371
3 16 4.506 -41.988 -13.37 3.713 -41.134 -15.388 4.975 -41.975 -13.56
3 16 4.665 -30.732 -15.454 2.881 -32.748 -16.965 1.977 -31.37 -14.759
3 16 7.357 -37.352 -17.667 7.486 -35.237 -17.625 9.266 -37.313 -16.76
3 16 7.952 -31.075 -14.357 7.164 -32.569 -16.988 4.665 -30.732 -15.454
3 16 4.986 -41.322 -15.735 6.403 -41.346 -15.4 4.975 -41.975 -13.56
3 16 6.403 -41.346 -15.4 7.129 -39.747 -17.04 7.381 -41.37 -14.658
3 16 9.296 -35.164 -16.688 7.486 -35.237 -17.625 8.748 -32.894 -15.926

5 24 4.665 -30.732 -15.454 4.877 -32.523 -17.603 2.881 -32.748 -16.965 7.164 -32.569 -16.988
5 24 4.877 -32.523 -17.603 2.881 -32.748 -16.965 4.665 -30.732 -15.454 3.016 -35.215 -17.808
5 24 1.178 -40.396 -12.233 2.523 -41.284 -14.689 0 -38.803 -14.52 2.308 -41.198 -12.111
5 24 1.497 -39.997 -8.488 0 -38.922 -10.169 1.711 -38.628 -7.755 2.529 -41.265 -9.767
5 24 3.016 -35.215 -17.808 2.881 -32.748 -16.965 4.877 -32.523 -17.603 1.061 -35.063 -16.998
5 24 9.296 -35.164 -16.688 8.748 -32.894 -15.926 7.486 -35.237 -17.625 11.35 -35.095 -12.194
5 24 7.164 -32.569 -16.988 4.877 -32.523 -17.603 4.984 -35.14 -18.623 4.665 -30.732 -15.454
5 24 9.261 -38.172 -7.942 5.123 -35.935 -5.836 9.422 -35.43 -7.594 5.1 -38.634 -6.437
5 24 2.529 -41.265 -9.767 1.497 -39.997 -8.488 0 -38.922 -10.169 4.985 -41.32 -8.715
5 24 0 -34.531 -8.548 1.826 -35.368 -7.066 0 -35.855 -8.761 1.68 -34.39 -7.299
5 24 5.446 -41.994 -13.368 6.403 -41.346 -15.4 4.975 -41.975 -13.56 5.918 -42.012 -13.175
5 24 4.979 -42.109 -12.221 6.327 -42.021 -12.222 5.918 -42.012 -13.175 5.95 -42.01 -11.245
5 24 4.027 -41.996 -11.267 4.979 -42.109 -12.221 3.649 -41.955 -12.224 4.98 -41.991 -10.857
5 24 2.529 -41.265 -9.767 1.178 -40.396 -12.233 2.308 -41.198 -12.111 0 -38.922 -10.169
5 24 4.57 -34.078 -5.991 5.079 -35.037 -5.811 1.826 -35.368 -7.066 8.759 -33.186 -7.862
5 24 11.152 -37.834 -12.227 10.434 -39.772 -12.226 9.261 -38.172 -7.942 9.099 -39.772 -15.43
5 24 6.403 -41.346 -15.4 5.918 -42.012 -13.175 7.381 -41.37 -14.658 5.446 -41.994 -13.368
5 24 9.422 -35.43 -7.594 11.35 -35.095 -12.194 11.152 -37.834 -12.227 9.263 -34.289 -7.607
5 24 8.748 -32.894 -15.926 7.486 -35.237 -17.625 9.296 -35.164 -16.688 7.164 -32.569 -16.988
5 24 11.152 -37.834 -12.227 9.422 -35.43 -7.594 9.261 -38.172 -7.942 11.35 -35.095 -12.194
5 24 0 -35.855 -8.761 1.85 -35.945 -7.067 1.826 -35.368 -7.066 0 -36.381 -8.887
5 24 1.826 -35.368 -7.066 5.123 -35.935 -5.836 5.079 -35.037 -5.811 1.85 -35.945 -7.067
5 24 5.123 -35.935 -5.836 5.079 -35.037 -5.811 9.422 -35.43 -7.594 1.826 -35.368 -7.066
5 24 4.038 -42.001 -13.18 3.713 -41.134 -15.388 4.506 -41.988 -13.37 2.523 -41.284 -14.689
5 24 9.099 -39.772 -15.43 7.129 -39.747 -17.04 9.266 -37.313 -16.76 7.381 -41.37 -14.658
5 24 7.129 -39.747 -17.04 4.986 -39.722 -17.603 4.986 -41.322 -15.735 7.357 -37.352 -17.667
5 24 1.27 -39.662 -15.956 0 -38.001 -14.908 0 -38.803 -14.52 0.839 -37.555 -16.637
5 24 1.826 -35.368 -7.066 0 -35.855 -8.761 0 -34.531 -8.548 1.85 -35.945 -7.067
5 24 2.881 -32.748 -16.965 1.061 -35.063 -16.998 3.016 -35.215 -17.808 1.327 -33.207 -16.272
5 24 0 -38.803 -14.52 1.178 -40.396 -12.233 0 -39.784 -12.402 2.523 -41.284 -14.689
5 24 6.403 -41.346 -15.4 7.381 -41.37 -14.658 7.129 -39.747 -17.04 5.918 -42.012 -13.175
5 24 8.759 -33.186 -7.862 9.263 -34.289 -7.607 10.492 -32.219 -11.365 5.079 -35.037 -5.811
5 24 4.986 -41.322 -15.735 7.129 -39.747 -17.04 4.986 -39.722 -17.603 6.403 -41.346 -15.4
5 24 0 -38.001 -14.908 0.839 -37.555 -16.637 0 -35.271 -15.21 1.27 -39.662 -15.956
5 24 0 -39.784 -12.402 1.178 -40.396 -12.233 0 -38.922 -10.169 0 -38.803 -14.52
5 24 10.434 -39.772 -12.226 8.475 -41.392 -12.212 7.479 -41.346 -9.731 9.099 -39.772 -15.43
5 24 4.986 -39.722 -17.603 2.848 -37.586 -17.631 5.119 -37.512 -18.529 3.061 -39.492 -16.934
5 24 4.979 -42.109 -12.221 4.975 -41.975 -13.56 5.446 -41.994 -13.368 4.506 -41.988 -13.37
5 24 8.748 -32.894 -15.926 7.164 -32.569 -16.988 7.486 -35.237 -17.625 7.952 -31.075 -14.357
5 24 1.85 -35.945 -7.067 5.1 -38.634 -6.437 1.711 -38.628 -7.755 5.123 -35.935 -5.836
5 24 3.713 -41.134 -15.388 4.986 -39.722 -17.603 4.986 -41.322 -15.735 3.061 -39.492 -16.934
5 24 5.079 -35.037 -5.811 1.826 -35.368 -7.066 5.123 -35.935 -5.836 4.57 -34.078 -5.991
5 24 4.986 -39.722 -17.603 4.986 -41.322 -15.735 3.713 -41.134 -15.388 7.129 -39.747 -17.04
5 24 5.008 -39.952 -7.009 1.497 -39.997 -8.488 4.985 -41.32 -8.715 1.711 -38.628 -7.755
5 24 0 -36.381 -8.887 1.711 -38.628 -7.755 1.85 -35.945 -7.067 0 -38.922 -10.169
5 24 7.164 -32.569 -16.988 4.984 -35.14 -18.623 7.486 -35.237 -17.625 4.877 -32.523 -17.603
5 24 11.35 -35.095 -12.194 9.296 -35.164 -16.688 8.748 -32.894 -15.926 9.266 -37.313 -16.76
5 24 7.129 -39.747 -17.04 7.357 -37.352 -17.667 9.266 -37.313 -16.76 4.986 -39.722 -17.603
5 24 9.266 -37.313 -16.76 7.486 -35.237 -17.625 7.357 -37.352 -17.667 9.296 -35.164 -16.688
5 24 1.178 -40.396 -12.233 2.308 -41.198 -12.111 2.529 -41.265 -9.767 2.523 -41.284 -14.689
5 24 4.027 -41.996 -11.267 2.529 -41.265 -9.767 4.98 -41.991 -10.857 2.308 -41.198 -12.111
5 24 7.486 -35.237 -17.625 7.164 -32.569 -16.988 4.984 -35.14 -18.623 8.748 -32.894 -15.926
5 24 1.061 -35.063 -16.998 0.839 -37.555 -16.637 0 -35.271 -15.21 2.848 -37.586 -17.631
5 24 4.506 -41.988 -13.37 4.038 -42.001 -13.18 4.979 -42.109 -12.221 3.713 -41.134 -15.388
5 24 7.381 -41.37 -14.658 8.475 -41.392 -12.212 9.099 -39.772 -15.43 6.327 -42.021 -12.222
5 24 5.95 -42.01 -11.245 7.479 -41.346 -9.731 8.475 -41.392 -12.212 4.985 -41.32 -8.715
5 24 6.403 -41.346 -15.4 4.986 -41.322 -15.735 7.129 -39.747 -17.04 4.975 -41.975 -13.56
5 24 2.523 -41.284 -14.689 4.038 -42.001 -13.18 2.308 -41.198 -12.111 3.713 -41.134 -15.388
5 24 4.027 -41.996 -11.267 3.649 -41.955 -12.224 4.979 -42.109 -12.221 2.308 -41.198 -12.111
5 24 9.099 -39.772 -15.43 11.152 -37.834 -12.227 9.266 -37.313 -16.76 10.434 -39.772 -12.226
5 24 11.35 -35.095 -12.194 9.263 -34.289 -7.607 9.422 -35.43 -7.594 10.884 -33.033 -12.143
5 24 4.877 -32.523 -17.603 3.016 -35.215 -17.808 4.984 -35.14 -18.623 2.881 -32.748 -16.965
5 24 4.975 -41.975 -13.56 5.446 -41.994 -13.368 4.979 -42.109 -12.221 6.403 -41.346 -15.4
5 24 7.952 -31.075 -14.357 10.884 -33.033 -12.143 8.748 -32.894 -15.926 10.492 -32.219 -11.365
5 24 5.008 -39.952 -7.009 7.479 -41.346 -9.731 8.841 -39.776 -8.371 4.985 -41.32 -8.715
5 24 1.327 -33.207 -16.272 0 -33.709 -14.795 1.977 -31.37 -14.759 0 -35.271 -15.21
5 24 3.016 -35.215 -17.808 4.984 -35.14 -18.623 4.877 -32.523 -17.603 5.119 -37.512 -18.529
5 24 0.839 -37.555 -16.637 1.27 -39.662 -15.956 3.061 -39.492 -16.934 0 -38.001 -14.908
5 24 9.263 -34.289 -7.607 5.079 -35.037 -5.811 8.759 -33.186 -7.862 9.422 -35.43 -7.594
5 24 6.327 -42.021 -12.222 5.95 -42.01 -11.245 4.979 -42.109 -12.221 8.475 -41.392 -12.212
5 24 5.918 -42.012 -13.175 5.446 -41.994 -13.368 4.979 -42.109 -12.221 6.403 -41.346 -15.4
5 24 0 -38.803 -14.52 1.27 -39.662 -15.956 0 -38.001 -14.908 2.523 -41.284 -14.689
5 24 1.711 -38.628 -7.755 5.008 -39.952 -7.009 5.1 -38.634 -6.437 1.497 -39.997 -8.488
5 24 4.979 -42.109 -12.221 5.918 -42.012 -13.175 5.446 -41.994 -13.368 6.327 -42.021 -12.222
5 24 5.446 -41.994 -13.368 4.979 -42.109 -12.221 4.975 -41.975 -13.56 5.918 -42.012 -13.175
5 24 1.711 -38.628 -7.755 1.85 -35.945 -7.067 5.1 -38.634 -6.437 0 -36.381 -8.887
5 24 7.129 -39.747 -17.04 6.403 -41.346 -15.4 7.381 -41.37 -14.658 4.986 -41.322 -15.735
5 24 11.35 -35.095 -12.194 11.152 -37.834 -12.227 9.422 -35.43 -7.594 9.266 -37.313 -16.76
5 24 3.649 -41.955 -12.224 4.038 -42.001 -13.18 4.979 -42.109 -12.221 2.308 -41.198 -12.111
5 24 1.27 -39.662 -15.956 2.523 -41.284 -14.689 3.713 -41.134 -15.388 0 -38.803 -14.52
5 24 3.061 -39.492 -16.934 0.839 -37.555 -16.637 1.27 -39.662 -15.956 2.848 -37.586 -17.631
5 24 2.848 -37.586 -17.631 1.061 -35.063 -16.998 0.839 -37.555 -16.637 3.016 -35.215 -17.808
5 24 5.918 -42.012 -13.175 7.381 -41.37 -14.658 6.403 -41.346 -15.4 6.327 -42.021 -12.222
5 24 5.119 -37.512 -18.529 3.016 -35.215 -17.808 2.848 -37.586 -17.631 4.984 -35.14 -18.623
5 24 9.266 -37.313 -16.76 11.35 -35.095 -12.194 9.296 -35.164 -16.688 11.152 -37.834 -12.227
5 24 5.008 -39.952 -7.009 5.1 -38.634 -6.437 1.711 -38.628 -7.755 8.841 -39.776 -8.371
5 24 1.178 -40.396 -12.233 0 -38.922 -10.169 0 -39.784 -12.402 2.529 -41.265 -9.767
5 24 0 -35.271 -15.21 1.327 -33.207 -16.272 0 -33.709 -14.795 1.061 -35.063 -16.998
5 24 1.711 -38.628 -7.755 0 -38.922 -10.169 0 -36.381 -8.887 1.497 -39.997 -8.488
5 24 0 -38.922 -10.169 2.529 -41.265 -9.767 1.178 -40.396 -12.233 1.497 -39.997 -8.488
5 24 9.422 -35.43 -7.594 9.261 -38.172 -7.942 5.123 -35.935 -5.836 11.152 -37.834 -12.227
5 24 10.434 -39.772 -12.226 8.841 -39.776 -8.371 9.261 -38.172 -7.942 7.479 -41.346 -9.731
5 24 7.486 -35.237 -17.625 9.296 -35.164 -16.688 8.748 -32.894 -15.926 9.266 -37.313 -16.76
5 24 1.977 -31.37 -14.759 2.881 -32.748 -16.965 4.665 -30.732 -15.454 1.327 -33.207 -16.272
5 24 9.263 -34.289 -7.607 9.422 -35.43 -7.594 11.35 -35.095 -12.194 5.079 -35.037 -5.811
5 24 3.016 -35.215 -17.808 2.848 -37.586 -17.631 5.119 -37.512 -18.529 1.061 -35.063 -16.998
5 24 4.98 -41.991 -10.857 4.027 -41.996 -11.267 2.529 -41.265 -9.767 4.979 -42.109 -12.221
5 24 8.841 -39.776 -8.371 5.1 -38.634 -6.437 5.008 -39.952 -7.009 9.261 -38.172 -7.942
5 24 2.308 -41.198 -12.111 4.027 -41.996 -11.267 2.529 -41.265 -9.767 3.649 -41.955 -12.224
5 24 4.986 -41.322 -15.735 4.975 -41.975 -13.56 6.403 -41.346 -15.4 3.713 -41.134 -15.388
5 24 9.099 -39.772 -15.43 7.381 -41.37 -14.658 8.475 -41.392 -12.212 7.129 -39.747 -17.04
5 24 1.061 -35.063 -16.998 3.016 -35.215 -17.808 2.848 -37.586 -17.631 2.881 -32.748 -16.965
5 24 1.327 -33.207 -16.272 1.061 -35.063 -16.998 0 -35.271 -15.21 2.881 -32.748 -16.965
5 24 8.475 -41.392 -12.212 7.479 -41.346 -9.731 10.434 -39.772 -12.226 5.95 -42.01 -11.245
5 24 7.129 -39.747 -17.04 9.266 -37.313 -16.76 7.357 -37.352 -17.667 9.099 -39.772 -15.43
5 24 1.497 -39.997 -8.488 4.985 -41.32 -8.715 5.008 -39.952 -7.009 2.529 -41.265 -9.767
5 24 1.85 -35.945 -7.067 0 -36.381 -8.887 1.711 -38.628 -7.755 0 -35.855 -8.761
5 24 4.979 -42.109 -12.221 4.038 -42.001 -13.18 4.506 -41.988 -13.37 3.649 -41.955 -12.224
5 24 7.479 -41.346 -9.731 4.985 -41.32 -8.715 5.95 -42.01 -11.245 5.008 -39.952 -7.009
5 24 8.841 -39.776 -8.371 7.479 -41.346 -9.731 5.008 -39.952 -7.009 10.434 -39.772 -12.226
5 24 8.475 -41.392 -12.212 9.099 -39.772 -15.43 7.381 -41.37 -14.658 10.434 -39.772 -12.226
5 24 4.98 -41.991 -10.857 4.979 -42.109 -12.221 4.027 -41.996 -11.267 5.95 -42.01 -11.245
5 24 4.985 -41.32 -8.715 5.008 -39.952 -7.009 1.497 -39.997 -8.488 7.479 -41.346 -9.731
5 24 8.475 -41.392 -12.212 6.327 -42.021 -12.222 7.381 -41.37 -14.658 5.95 -42.01 -11.245
5 24 2.881 -32.748 -16.965 1.327 -33.207 -16.272 1.977 -31.37 -14.759 1.061 -35.063 -16.998
5 24 4.665 -30.732 -15.454 7.164 -32.569 -16.988 7.952 -31.075 -14.357 4.877 -32.523 -17.603
5 24 7.381 -41.37 -14.658 7.129 -39.747 -17.04 9.099 -39.772 -15.43 6.403 -41.346 -15.4
5 24 2.308 -41.198 -12.111 2.529 -41.265 -9.767 4.027 -41.996 -11.267 1.178 -40.396 -12.233
5 24 0 -33.709 -14.795 1.977 -31.37 -14.759 1.327 -33.207 -16.272 0 -32.574 -13.397
5 24 9.263 -34.289 -7.607 10.884 -33.033 -12.143 10.492 -32.219 -11.365 11.35 -35.095 -12.194
5 24 8.841 -39.776 -8.371 5.008 -39.952 -7.009 7.479 -41.346 -9.731 5.1 -38.634 -6.437
5 24 0.839 -37.555 -16.637 0 -35.271 -15.21 0 -38.001 -14.908 1.061 -35.063 -16.998
5 24 11.35 -35.095 -12.194 8.748 -32.894 -15.926 9.296 -35.164 -16.688 10.884 -33.033 -12.143
5 24 10.884 -33.033 -12.143 11.35 -35.095 -12.194 8.748 -32.894 -15.926 9.263 -34.289 -7.607
5 24 9.263 -34.289 -7.607 10.492 -32.219 -11.365 10.884 -33.033 -12.143 8.759 -33.186 -7.862
5 24 1.826 -35.368 -7.066 1.68 -34.39 -7.299 4.57 -34.078 -5.991 0 -34.531 -8.548
5 24 4.98 -41.991 -10.857 4.985 -41.32 -8.715 2.529 -41.265 -9.767 5.95 -42.01 -11.245
5 24 4.975 -41.975 -13.56 6.403 -41.346 -15.4 4.986 -41.322 -15.735 5.446 -41.994 -13.368
5 24 5.1 -38.634 -6.437 9.261 -38.172 -7.942 8.841 -39.776 -8.371 5.123 -35.935 -5.836
5 24 5.079 -35.037 -5.811 9.422 -35.43 -7.594 5.123 -35.935 -5.836 9.263 -34.289 -7.607
5 24 4.975 -41.975 -13.56 3.713 -41.134 -15.388 4.506 -41.988 -13.37 4.986 -41.322 -15.735
5 24 4.038 -42.001 -13.18 2.308 -41.198 -12.111 2.523 -41.284 -14.689 3.649 -41.955 -12.224
5 24 1.061 -35.063 -16.998 0 -35.271 -15.21 0.839 -37.555 -16.637 1.327 -33.207 -16.272
5 24 2.308 -41.198 -12.111 2.523 -41.284 -14.689 4.038 -42.001 -13.18 1.178 -40.396 -12.233
5 24 5.918 -42.012 -13.175 6.327 -42.021 -12.222 4.979 -42.109 -12.221 7.381 -41.37 -14.658
5 24 4.984 -35.14 -18.623 5.119 -37.512 -18.529 7.357 -37.352 -17.667 3.016 -35.215 -17.808
5 24 2.848 -37.586 -17.631 3.061 -39.492 -16.934 4.986 -39.722 -17.603 0.839 -37.555 -16.637
5 24 1.27 -39.662 -15.956 3.713 -41.134 -15.388 2.523 -41.284 -14.689 3.061 -39.492 -16.934
5 24 4.984 -35.14 -18.623 4.877 -32.523 -17.603 3.016 -35.215 -17.808 7.164 -32.569 -16.988
5 24 1.977 -31.37 -14.759 1.327 -33.207 -16.272 0 -33.709 -14.795 2.881 -32.748 -16.965
5 24 3.061 -39.492 -16.934 3.713 -41.134 -15.388 1.27 -39.662 -15.956 4.986 -39.722 -17.603
5 24 2.848 -37.586 -17.631 5.119 -37.512 -18.529 3.016 -35.215 -17.808 4.986 -39.722 -17.603
5 24 11.152 -37.834 -12.227 9.266 -37.313 -16.76 9.099 -39.772 -15.43 11.35 -35.095 -12.194
5 24 3.649 -41.955 -12.224 2.308 -41.198 -12.111 4.027 -41.996 -11.267 4.038 -42.001 -13.18
5 24 4.986 -39.722 -17.603 7.357 -37.352 -17.667 7.129 -39.747 -17.04 5.119 -37.512 -18.529
5 24 4.506 -41.988 -13.37 4.975 -41.975 -13.56 4.979 -42.109 -12.221 3.713 -41.134 -15.388
5 24 7.357 -37.352 -17.667 9.266 -37.313 -16.76 7.129 -39.747 -17.04 7.486 -35.237 -17.625
5 24 4.986 -39.722 -17.603 3.061 -39.492 -16.934 2.848 -37.586 -17.631 3.713 -41.134 -15.388
5 24 7.357 -37.352 -17.667 4.984 -35.14 -18.623 5.119 -37.512 -18.529 7.486 -35.237 -17.625
5 24 3.713 -41.134 -15.388 2.523 -41.284 -14.689 1.27 -39.662 -15.956 4.038 -42.001 -13.18
5 24 9.266 -37.313 -16.76 9.099 -39.772 -15.43 11.152 -37.834 -12.227 7.129 -39.747 -17.04
5 24 1.497 -39.997 -8.488 1.711 -38.628 -7.755 0 -38.922 -10.169 5.008 -39.952 -7.009
5 24 5.119 -37.512 -18.529 4.986 -39.722 -17.603 7.357 -37.352 -17.667 2.848 -37.586 -17.631
